# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000704193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8394931,0,1 | route RHO | claimed 0.90951824818232147878 | coeffs -913449817,-793892648,-793892648,-670198528,-670198528,-792428621,-792428621,-536238360,-536238360,-438360491,-438360491,-484150695,-484150695,-385701329,-385701329,-309409267,-309409267,-25898329,-25898329,84397907,84397907,-50614721,-50614721,-201030662,-201030662,-226677610,-226677610,-206008932,-206008932,-299936553,-299936553,-248904023,-248904023,-31567530,-31567530,179860389,179860389,183747467,183747467,304843563,304843563,653089682,653089682,598046047,598046047,916698993,916698993,958890874,958890874,1147582437,1147582437,1259333204,1259333204,1110945360,1110945360,1172151667,1172151667,1129672699,1129672699,1096491965,1096491965,1012184302,1012184302,913449817
f = 277592667,0,1 | route RHO | claimed 0.88007870801096024066 | coeffs -544165803,-544165803,-685455193,-685455193,-578996531,-578996531,-543796603,-543796603,-751107358,-751107358,-570462119,-570462119,-597594865,-597594865,-693165898,-693165898,-611675952,-611675952,-446057254,-446057254,-660955570,-660955570,-587687444,-587687444,-801803892,-801803892,-714319926,-714319926,-728522976,-728522976,-510181866,-510181866,-486680447,-486680447,-283770297,-283770297,-127014129,-127014129,-371226574,-371226574,-13530933,-13530933,59209940,59209940,210263631,210263631,185413326,185413326,216863568,216863568,301122484,301122484,348535165,348535165,628391565,628391565,332816858,332816858,289257225,289257225,307706801,307706801,486266226,486266226
f = 277592667,0,1 | route T | claimed 1473.2949773594552177 | coeffs 25122145,70912349,70912349,190469518,190469518,251675825,251675825,-66977121,-66977121,144450798,144450798,170097746,170097746,246389808,246389808,368619901,368619901,401800635,401800635,590492198,590492198,469396102,469396102,375468481,375468481,265172245,265172245,363050114,363050114,264315629,264315629,412703473,412703473,357659838,357659838,140323345,140323345,-10092596,-10092596,-108541962,-108541962,15152158,15152158,-27326810,-27326810,-69518691,-69518691,-65631613,-65631613,-86300291,-86300291,197210647,197210647,-58979614,-58979614,25328049,25328049,137078816,137078816,-211167303,-211167303,-160134773,-160134773,-25122145
# status f = 277592667,0,1 : PASS_RHO (rho 0.88008, T 1473.3, 0s)
f = 283308408,0,1 | route RHO | claimed 0.89736508977093611134 | coeffs 140334340,144221418,144221418,254517654,254517654,374074823,374074823,331882942,331882942,425810563,425810563,471600767,471600767,429121799,429121799,550217895,550217895,415205267,415205267,538899387,538899387,350207824,350207824,299175294,299175294,200725928,200725928,167545194,167545194,515791313,515791313,365375372,365375372,243145279,243145279,131394512,131394512,-85941981,-85941981,-162234043,-162234043,-246541706,-246541706,-301585341,-301585341,-327232289,-327232289,-71042028,-71042028,77345816,77345816,-134082103,-134082103,-417593041,-417593041,-516327526,-516327526,-197674580,-197674580,-177005902,-177005902,-79128033,-79128033,-140334340
f = 283308408,0,1 | route T | claimed 1673.7168021019054902 | coeffs 222417623,356594608,356594608,272415174,272415174,181369881,181369881,365973927,365973927,240212455,240212455,39940733,39940733,358059168,358059168,372623064,372623064,477841518,477841518,338561552,338561552,535872218,535872218,777419774,777419774,875742326,875742326,786316147,786316147,711624973,711624973,726412498,726412498,632539372,632539372,556839954,556839954,667530639,667530639,779331959,779331959,893064277,893064277,889180282,889180282,706291533,706291533,842408340,842408340,668492875,668492875,549856408,549856408,298932673,298932673,195556623,195556623,-123033615,-123033615,-68049959,-68049959,-252098929,-252098929,-222417623
# status f = 283308408,0,1 : PASS_RHO (rho 0.89737, T 1673.7, 0s)
f = 288300505,0,1 | route RHO | claimed 0.89325315480519015105 | coeffs -193527510,-193527510,-132321203,-132321203,151189735,151189735,206233370,206233370,328463463,328463463,379495993,379495993,421974961,421974961,311678725,311678725,630331671,630331671,886521932,886521932,669185439,669185439,636004705,636004705,500992077,500992077,458800196,458800196,360922327,360922327,572350246,572350246,656657909,656657909,807073850,807073850,995765413,995765413,949975209,949975209,946088131,946088131,847353646,847353646,821706698,821706698,709955931,709955931,611506565,611506565,732602661,732602661,852159830,852159830,831491152,831491152,683103308,683103308,759395370,759395370,411149251,411149251,287455131,287455131
f = 288300505,0,1 | route T | claimed 2212.1588789264215642 | coeffs -193527510,-193527510,-132321203,-132321203,151189735,151189735,206233370,206233370,328463463,328463463,379495993,379495993,421974961,421974961,311678725,311678725,630331671,630331671,886521932,886521932,669185439,669185439,636004705,636004705,500992077,500992077,458800196,458800196,360922327,360922327,572350246,572350246,656657909,656657909,807073850,807073850,995765413,995765413,949975209,949975209,946088131,946088131,847353646,847353646,821706698,821706698,709955931,709955931,611506565,611506565,732602661,732602661,852159830,852159830,831491152,831491152,683103308,683103308,759395370,759395370,411149251,411149251,287455131,287455131
# status f = 288300505,0,1 : PASS_RHO (rho 0.89325, T 2212.2, 0s)
f = 313611891,0,1 | route RHO | claimed 0.86914783904538860264 | coeffs 29740276,-181687643,-181687643,166558476,166558476,124366595,124366595,-24021249,-24021249,9159485,9159485,-110397684,-110397684,145792577,145792577,47343211,47343211,157639447,157639447,183286395,183286395,234318925,234318925,230431847,230431847,175388212,175388212,-13303351,-13303351,47902956,47902956,132210619,132210619,8516499,8516499,106394368,106394368,30102306,30102306,-104910322,-104910322,-125579000,-125579000,91757493,91757493,-29338603,-29338603,289314343,289314343,177563576,177563576,135084608,135084608,233819093,233819093,356049186,356049186,310258982,310258982,26748044,26748044,-123667897,-123667897,-29740276
f = 313611891,0,1 | route T | claimed 1984.6213792868321573 | coeffs 124366595,124366595,-24021249,-24021249,9159485,9159485,-110397684,-110397684,145792577,145792577,47343211,47343211,157639447,157639447,183286395,183286395,234318925,234318925,230431847,230431847,175388212,175388212,-13303351,-13303351,47902956,47902956,132210619,132210619,8516499,8516499,106394368,106394368,30102306,30102306,-104910322,-104910322,-125579000,-125579000,91757493,91757493,-29338603,-29338603,289314343,289314343,177563576,177563576,135084608,135084608,233819093,233819093,356049186,356049186,310258982,310258982,26748044,26748044,-123667897,-123667897,-29740276,-29740276,181687643,181687643,-166558476,-166558476
# status f = 313611891,0,1 : PASS_RHO (rho 0.86915, T 1984.6, 0s)
f = 385993771,0,1 | route RHO | claimed 0.87580310550637535771 | coeffs 344758042,209745414,209745414,264789049,264789049,145231880,145231880,-5184061,-5184061,-323837007,-323837007,-447531127,-447531127,-473178075,-473178075,-515369956,-515369956,-393139863,-393139863,-372471185,-372471185,-561162748,-561162748,-817353009,-817353009,-911280630,-911280630,-1023031397,-1023031397,-1120909266,-1120909266,-1069876736,-1069876736,-921488892,-921488892,-875698688,-875698688,-658362195,-658362195,-719568502,-719568502,-818017868,-818017868,-606589949,-606589949,-564110981,-564110981,-640403043,-640403043,-636515965,-636515965,-603335231,-603335231,-886846169,-886846169,-765750073,-765750073,-681442410,-681442410,-791738646,-791738646,-443492527,-443492527,-344758042
f = 385993771,0,1 | route T | claimed 1989.106512597214616 | coeffs -209745414,-209745414,-264789049,-264789049,-145231880,-145231880,5184061,5184061,323837007,323837007,447531127,447531127,473178075,473178075,515369956,515369956,393139863,393139863,372471185,372471185,561162748,561162748,817353009,817353009,911280630,911280630,1023031397,1023031397,1120909266,1120909266,1069876736,1069876736,921488892,921488892,875698688,875698688,658362195,658362195,719568502,719568502,818017868,818017868,606589949,606589949,564110981,564110981,640403043,640403043,636515965,636515965,603335231,603335231,886846169,886846169,765750073,765750073,681442410,681442410,791738646,791738646,443492527,443492527,344758042,344758042
# status f = 385993771,0,1 : PASS_RHO (rho 0.87580, T 1989.1, 0s)
f = 404412855,0,1 | route RHO | claimed 0.89503989131657669347 | coeffs 414106923,329927489,329927489,195750504,195750504,166069198,166069198,-17979772,-17979772,-72963428,-72963428,-391553666,-391553666,-288177616,-288177616,-539101351,-539101351,-420464884,-420464884,-594380349,-594380349,-730497156,-730497156,-913385905,-913385905,-909501910,-909501910,-795769592,-795769592,-907570912,-907570912,-796880227,-796880227,-721180809,-721180809,-815053935,-815053935,-829841460,-829841460,-904532634,-904532634,-815106455,-815106455,-716783903,-716783903,-958331459,-958331459,-761020793,-761020793,-621740827,-621740827,-516522373,-516522373,-531086269,-531086269,-212967834,-212967834,-12696112,-12696112,-138457584,-138457584,-323061630,-323061630,-414106923
f = 404412855,0,1 | route T | claimed 1980.4142084769102656 | coeffs 72963428,72963428,391553666,391553666,288177616,288177616,539101351,539101351,420464884,420464884,594380349,594380349,730497156,730497156,913385905,913385905,909501910,909501910,795769592,795769592,907570912,907570912,796880227,796880227,721180809,721180809,815053935,815053935,829841460,829841460,904532634,904532634,815106455,815106455,716783903,716783903,958331459,958331459,761020793,761020793,621740827,621740827,516522373,516522373,531086269,531086269,212967834,212967834,12696112,12696112,138457584,138457584,323061630,323061630,414106923,414106923,329927489,329927489,195750504,195750504,166069198,166069198,-17979772,-17979772
# status f = 404412855,0,1 : PASS_RHO (rho 0.89504, T 1980.4, 0s)
f = 596291338,0,1 | route RHO | claimed 0.89736508977093611134 | coeffs -85941981,131394512,131394512,243145279,243145279,365375372,365375372,515791313,515791313,167545194,167545194,200725928,200725928,299175294,299175294,350207824,350207824,538899387,538899387,415205267,415205267,550217895,550217895,429121799,429121799,471600767,471600767,425810563,425810563,331882942,331882942,374074823,374074823,254517654,254517654,144221418,144221418,140334340,140334340,79128033,79128033,177005902,177005902,197674580,197674580,516327526,516327526,417593041,417593041,134082103,134082103,-77345816,-77345816,71042028,71042028,327232289,327232289,301585341,301585341,246541706,246541706,162234043,162234043,85941981
f = 596291338,0,1 | route T | claimed 2082.2177237389688691 | coeffs -85941981,131394512,131394512,243145279,243145279,365375372,365375372,515791313,515791313,167545194,167545194,200725928,200725928,299175294,299175294,350207824,350207824,538899387,538899387,415205267,415205267,550217895,550217895,429121799,429121799,471600767,471600767,425810563,425810563,331882942,331882942,374074823,374074823,254517654,254517654,144221418,144221418,140334340,140334340,79128033,79128033,177005902,177005902,197674580,197674580,516327526,516327526,417593041,417593041,134082103,134082103,-77345816,-77345816,71042028,71042028,327232289,327232289,301585341,301585341,246541706,246541706,162234043,162234043,85941981
# status f = 596291338,0,1 : PASS_RHO (rho 0.89737, T 2082.2, 0s)
f = 614710422,0,1 | route RHO | claimed 0.86788283698048806424 | coeffs -401064901,-377043652,-377043652,-66784670,-66784670,24972823,24972823,72875779,72875779,120218990,120218990,-61468653,-61468653,-196553261,-196553261,-226655567,-226655567,-457087414,-457087414,-466246899,-466246899,-439498855,-439498855,-468837458,-468837458,-336626839,-336626839,-178987392,-178987392,-12428916,-12428916,-246248009,-246248009,-141337687,-141337687,-316725899,-316725899,-206328215,-206328215,-329996112,-329996112,-40681769,-40681769,-32165270,-32165270,151121125,151121125,275487720,275487720,-80561466,-80561466,45017534,45017534,58320885,58320885,-87471692,-87471692,-117211968,-117211968,60351608,60351608,166745976,166745976,401064901
f = 614710422,0,1 | route T | claimed 1956.3683644289974272 | coeffs 49039737,49039737,-49694748,-49694748,85317880,85317880,140361515,140361515,259918684,259918684,109502743,109502743,428155689,428155689,304461569,304461569,330108517,330108517,287916636,287916636,165686543,165686543,186355221,186355221,375046784,375046784,118856523,118856523,212784144,212784144,101033377,101033377,198911246,198911246,249943776,249943776,101555932,101555932,147346136,147346136,-69990357,-69990357,-131196664,-131196664,-32747298,-32747298,178680621,178680621,136201653,136201653,59909591,59909591,56022513,56022513,89203247,89203247,372714185,372714185,493810281,493810281,409502618,409502618,299206382,299206382
# status f = 614710422,0,1 : PASS_RHO (rho 0.86788, T 1956.4, 0s)
f = 687092302,0,1 | route RHO | claimed 0.90969783190690327129 | coeffs -140513489,-315901701,-315901701,-329205052,-329205052,-377108008,-377108008,-244897389,-244897389,-253413888,-253413888,-147019520,-147019520,-177121826,-177121826,-282032148,-282032148,-156453148,-156453148,-64695655,-64695655,-35357052,-35357052,253957291,253957291,76393715,76393715,211478323,211478323,-22340770,-22340770,333708416,333708416,23449434,23449434,50197478,50197478,173865375,173865375,144125099,144125099,-37562544,-37562544,-204121020,-204121020,-79754425,-79754425,-55733176,-55733176,-46573691,-46573691,63823993,63823993,209616570,209616570,162273359,162273359,319912806,319912806,136626411,136626411,370945336,370945336,140513489
f = 687092302,0,1 | route T | claimed 2206.7599564083660446 | coeffs 600848849,416476022,416476022,584208413,584208413,415362200,415362200,316091921,316091921,352881894,352881894,398416028,398416028,242433258,242433258,135742056,135742056,-37469491,-37469491,-49877000,-49877000,214961324,214961324,-201762408,-201762408,-182985590,-182985590,-62035657,-62035657,-436732795,-436732795,-441204348,-441204348,-416351152,-416351152,-665779605,-665779605,-568035822,-568035822,-142367945,-142367945,-119321164,-119321164,-139327871,-139327871,-110521469,-110521469,-260470981,-260470981,-556465965,-556465965,-504798852,-504798852,-425302115,-425302115,-300784044,-300784044,-299068737,-299068737,-559548148,-559548148,-674948060,-674948060,-600848849
# status f = 687092302,0,1 : PASS_RHO (rho 0.90970, T 2206.8, 0s)
f = 712403688,0,1 | route RHO | claimed 0.89601357458994775871 | coeffs 23126542,23126542,8339017,8339017,205649683,205649683,405921405,405921405,540098390,540098390,436722340,436722340,619611089,619611089,543911671,543911671,445589119,445589119,460153015,460153015,551198308,551198308,496214652,496214652,322299187,322299187,210497867,210497867,135806693,135806693,275086659,275086659,149325187,149325187,179006493,179006493,429930228,429930228,426046233,426046233,519919359,519919359,761466915,761466915,443348480,443348480,359169046,359169046,40578808,40578808,-95537999,-95537999,15152686,15152686,104578865,104578865,209797319,209797319,25193273,25193273,209242243,209242243,90605776,90605776
f = 712403688,0,1 | route T | claimed 1906.2086154408414758 | coeffs 492361225,441328695,441328695,483807663,483807663,594103899,594103899,912756845,912756845,656566584,656566584,439230091,439230091,472410825,472410825,337398197,337398197,379590078,379590078,281712209,281712209,70284290,70284290,154591953,154591953,4176012,4176012,192867575,192867575,238657779,238657779,234770701,234770701,333505186,333505186,307858238,307858238,419609005,419609005,321159639,321159639,200063543,200063543,319620712,319620712,340289390,340289390,191901546,191901546,115609484,115609484,-232636635,-232636635,-108942515,-108942515,-202870136,-202870136,-141663829,-141663829,-425174767,-425174767,-370131132,-370131132,-492361225
