# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000255681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37882766,0,1 | route RHO | claimed 0.89580771077816717959 | coeffs 251926381,251926381,415547816,415547816,308197717,308197717,334032031,334032031,24537339,24537339,-102517217,-102517217,-296433935,-296433935,-3112625,-3112625,22927339,22927339,-337779609,-337779609,-283077213,-283077213,-556529157,-556529157,-475704728,-475704728,-386887006,-386887006,-557225876,-557225876,-518859784,-518859784,-251929836,-251929836,-357926021,-357926021,-389997424,-389997424,-259883615,-259883615,-261267002,-261267002,-348737648,-348737648,-313338045,-313338045,-182266988,-182266988,-209488726,-209488726,-376114032,-376114032,-267549482,-267549482,-174962461,-174962461,-244915655,-244915655,-217915580,-217915580,-414811542,-414811542,-370322103,-370322103
# status f = 104441702,0,1 : PASS_RHO (rho 0.90169, T 2365.7, 0s)
f = 124310059,0,1 | route RHO | claimed 0.89662593775554227399 | coeffs -762888445,-660153536,-660153536,-828719214,-828719214,-404996165,-404996165,-467747703,-467747703,-586864491,-586864491,-511525873,-511525873,-516664905,-516664905,-597607349,-597607349,-559940148,-559940148,-579590122,-579590122,-426212770,-426212770,-355146920,-355146920,-70923241,-70923241,-165975047,-165975047,-77423453,-77423453,-43656267,-43656267,149739291,149739291,193552463,193552463,71013773,71013773,379470207,379470207,221192093,221192093,198590897,198590897,378854491,378854491,326521179,326521179,626195177,626195177,609468978,609468978,474656342,474656342,460909589,460909589,548779068,548779068,431720949,431720949,626644772,626644772,762888445
f = 124310059,0,1 | route T | claimed 2142.6821763618409532 | coeffs 193552463,193552463,71013773,71013773,379470207,379470207,221192093,221192093,198590897,198590897,378854491,378854491,326521179,326521179,626195177,626195177,609468978,609468978,474656342,474656342,460909589,460909589,548779068,548779068,431720949,431720949,626644772,626644772,762888445,762888445,660153536,660153536,828719214,828719214,404996165,404996165,467747703,467747703,586864491,586864491,511525873,511525873,516664905,516664905,597607349,597607349,559940148,559940148,579590122,579590122,426212770,426212770,355146920,355146920,70923241,70923241,165975047,165975047,77423453,77423453,43656267,43656267,-149739291,-149739291
# status f = 124310059,0,1 : PASS_RHO (rho 0.89663, T 2142.7, 0s)
f = 169379796,0,1 | route RHO | claimed 0.89580771077816717959 | coeffs -557225876,-386887006,-386887006,-475704728,-475704728,-556529157,-556529157,-283077213,-283077213,-337779609,-337779609,22927339,22927339,-3112625,-3112625,-296433935,-296433935,-102517217,-102517217,24537339,24537339,334032031,334032031,308197717,308197717,415547816,415547816,251926381,251926381,370322103,370322103,414811542,414811542,217915580,217915580,244915655,244915655,174962461,174962461,267549482,267549482,376114032,376114032,209488726,209488726,182266988,182266988,313338045,313338045,348737648,348737648,261267002,261267002,259883615,259883615,389997424,389997424,357926021,357926021,251929836,251929836,518859784,518859784,557225876
f = 169379796,0,1 | route T | claimed 2790.3154163086530835 | coeffs -127908622,-197325762,-197325762,-122148443,-122148443,67843360,67843360,-175312163,-175312163,25247086,25247086,27217109,27217109,183508582,183508582,321256704,321256704,322561478,322561478,509168890,509168890,585895336,585895336,561046127,561046127,705398225,705398225,778367336,778367336,612189075,612189075,612775878,612775878,574293324,574293324,519517195,519517195,376092588,376092588,359909858,359909858,229412948,229412948,477346088,477346088,193625400,193625400,237751671,237751671,332581923,332581923,368235925,368235925,406464080,406464080,335541408,335541408,548505300,548505300,481837947,481837947,646930807,646930807,127908622
# status f = 169379796,0,1 : PASS_RHO (rho 0.89581, T 2790.3, 0s)
f = 173465159,0,1 | route RHO | claimed 0.89397621034077837929 | coeffs -324581068,-15086376,-15086376,278234934,278234934,223532538,223532538,312350260,312350260,45420312,45420312,175534121,175534121,140134518,140134518,-26490788,-26490788,43462406,43462406,87951845,87951845,-19398254,-19398254,107656302,107656302,133696266,133696266,407148210,407148210,236809340,236809340,342805525,342805525,341422138,341422138,210351081,210351081,318915631,318915631,291915556,291915556,410311278,410311278,436145592,436145592,630062310,630062310,269355362,269355362,188530933,188530933,226897025,226897025,258968428,258968428,171497782,171497782,198719520,198719520,291306541,291306541,488202503,488202503,324581068
f = 173465159,0,1 | route T | claimed 1816.442343073549661 | coeffs -324581068,-15086376,-15086376,278234934,278234934,223532538,223532538,312350260,312350260,45420312,45420312,175534121,175534121,140134518,140134518,-26490788,-26490788,43462406,43462406,87951845,87951845,-19398254,-19398254,107656302,107656302,133696266,133696266,407148210,407148210,236809340,236809340,342805525,342805525,341422138,341422138,210351081,210351081,318915631,318915631,291915556,291915556,410311278,410311278,436145592,436145592,630062310,630062310,269355362,269355362,188530933,188530933,226897025,226897025,258968428,258968428,171497782,171497782,198719520,198719520,291306541,291306541,488202503,488202503,324581068
# status f = 173465159,0,1 : PASS_RHO (rho 0.89398, T 1816.4, 0s)
f = 177726748,0,1 | route RHO | claimed 0.93063419401155017732 | coeffs 107845717,107845717,177798911,177798911,266616633,266616633,69720671,69720671,31354579,31354579,-87041143,-87041143,-193037328,-193037328,-85687229,-85687229,-215801038,-215801038,-525295730,-525295730,-612766376,-612766376,-418849658,-418849658,-549920715,-549920715,-523880751,-523880751,-690506057,-690506057,-745208453,-745208453,-837795474,-837795474,-756971045,-756971045,-729970970,-729970970,-559632100,-559632100,-604121539,-604121539,-337191591,-337191591,-500813026,-500813026,-468741623,-468741623,-442907309,-442907309,-444290696,-444290696,-317236140,-317236140,-352635743,-352635743,-59314433,-59314433,-86536171,-86536171,274170777,274170777,165606227,165606227
f = 177726748,0,1 | route T | claimed 2567.6782616916155398 | coeffs -27644054,42281125,42281125,-46466264,-46466264,-60672107,-60672107,-83319637,-83319637,38494734,38494734,118913154,118913154,191057553,191057553,359927996,359927996,319624754,319624754,154373200,154373200,422654450,422654450,635561750,635561750,473993812,473993812,691699593,691699593,539915199,539915199,461740127,461740127,653468804,653468804,718434603,718434603,492127091,492127091,760810871,760810871,299693084,299693084,519287861,519287861,287456087,287456087,299659611,299659611,49450909,49450909,115597887,115597887,362499623,362499623,219385375,219385375,199083838,199083838,86214859,86214859,43161200,43161200,27644054
# status f = 177726748,0,1 : PASS_RHO (rho 0.93063, T 2567.7, 0s)
f = 180128629,0,1 | route RHO | claimed 0.92115850077502261448 | coeffs -462154058,-392736918,-392736918,-254988796,-254988796,-88810535,-88810535,159122605,159122605,-53841287,-53841287,189314236,189314236,266040682,266040682,320816811,320816811,415647063,415647063,934669248,934669248,778377775,778377775,851346886,851346886,981843796,981843796,910921124,910921124,1100912927,1100912927,914305515,914305515,875822961,875822961,831696690,831696690,996789550,996789550,998759573,998759573,854407475,854407475,838224745,838224745,799996590,799996590,724819271,724819271,726124045,726124045,725537242,725537242,441816554,441816554,508483907,508483907,307924658,307924658,283075449,283075449,426500056,426500056,462154058
f = 180128629,0,1 | route T | claimed 2578.951233797252185 | coeffs 372163625,372163625,538788931,538788931,506717528,506717528,780169472,780169472,470674780,470674780,497674855,497674855,462275252,462275252,500641344,500641344,474601380,474601380,638222815,638222815,746787365,746787365,616673556,616673556,697497985,697497985,824552541,824552541,1021448503,1021448503,1152519560,1152519560,885589612,885589612,524882664,524882664,632232763,632232763,539645742,539645742,538262355,538262355,449444633,449444633,255527915,255527915,300017354,300017354,327239092,327239092,221242907,221242907,166540511,166540511,192374825,192374825,122421631,122421631,209892277,209892277,39553407,39553407,-253767903,-253767903
# status f = 180128629,0,1 : PASS_RHO (rho 0.92116, T 2579.0, 0s)
f = 188771357,0,1 | route RHO | claimed 0.91232682114107211784 | coeffs -56280623,-56280623,-92411907,-92411907,-125511728,-125511728,-464394756,-464394756,-262402676,-262402676,-284973692,-284973692,-199181149,-199181149,-255907585,-255907585,-505962146,-505962146,-317977583,-317977583,-215573482,-215573482,38355252,38355252,-59849445,-59849445,215415178,215415178,168113480,168113480,102963810,102963810,97626981,97626981,133988210,133988210,257188907,257188907,284273020,284273020,374015360,374015360,-27611253,-27611253,176308249,176308249,290504976,290504976,121934857,121934857,287368789,287368789,459062647,459062647,288563935,288563935,440554256,440554256,387482555,387482555,264863435,264863435,127464763,127464763
f = 188771357,0,1 | route T | claimed 2764.0108904587572723 | coeffs -235127500,-235127500,-76204892,-76204892,35798426,35798426,103938641,103938641,184364130,184364130,167859081,167859081,273388492,273388492,431970882,431970882,206880905,206880905,222592957,222592957,167177638,167177638,256206441,256206441,267014831,267014831,81146698,81146698,164806175,164806175,68164393,68164393,117182377,117182377,402390228,402390228,559652980,559652980,511902265,511902265,304510562,304510562,257554129,257554129,406274288,406274288,125819908,125819908,315495838,315495838,159892716,159892716,668810231,668810231,476706224,476706224,248732887,248732887,341300982,341300982,205579475,205579475,343631052,343631052
# status f = 188771357,0,1 : PASS_RHO (rho 0.91233, T 2764.0, 0s)
f = 210012072,0,1 | route RHO | claimed 0.9055188241891206723 | coeffs 53951915,86300695,86300695,381666058,381666058,335414735,335414735,269244543,269244543,447734272,447734272,628186603,628186603,382668254,382668254,231250343,231250343,522029260,522029260,494408038,494408038,620152468,620152468,745589122,745589122,678542265,678542265,720594593,720594593,664847242,664847242,319657440,319657440,263956300,263956300,171975008,171975008,207073182,207073182,-88610673,-88610673,48415608,48415608,-38219116,-38219116,-79432558,-79432558,-142306816,-142306816,-217388407,-217388407,-402092962,-402092962,-331817565,-331817565,-347877257,-347877257,-129739958,-129739958,45365380,45365380,190848463,190848463,-53951915
f = 210012072,0,1 | route T | claimed 2458.5827577914909871 | coeffs 18559482,-200186666,-200186666,179212530,179212530,500600419,500600419,643394659,643394659,721545915,721545915,658207574,658207574,563975698,563975698,789307642,789307642,593079045,593079045,744944161,744944161,772161458,772161458,713710338,713710338,420484199,420484199,629298171,629298171,825804440,825804440,635777210,635777210,561221038,561221038,511271122,511271122,654653647,654653647,450433967,450433967,441408713,441408713,230842962,230842962,286398090,286398090,213029495,213029495,396411341,396411341,473593862,473593862,205766093,205766093,131339990,131339990,53319431,53319431,-4553593,-4553593,-46943935,-46943935,-18559482
# status f = 210012072,0,1 : PASS_RHO (rho 0.90552, T 2458.6, 0s)
f = 242371392,0,1 | route RHO | claimed 0.92586943837931107879 | coeffs 174137443,174137443,332415557,332415557,312765583,312765583,507689406,507689406,199232972,199232972,236900173,236900173,119842054,119842054,242380744,242380744,161438300,161438300,249307779,249307779,205494607,205494607,200355575,200355575,186608822,186608822,-6786736,-6786736,68551882,68551882,-66260754,-66260754,-100027940,-100027940,-219144728,-219144728,-235870927,-235870927,-324422521,-324422521,-387174059,-387174059,-87500061,-87500061,7551745,7551745,431274794,431274794,378941482,378941482,94717803,94717803,-73847875,-73847875,106415719,106415719,35349869,35349869,138084778,138084778,115483582,115483582,-37893770,-37893770
f = 242371392,0,1 | route T | claimed 3146.3714245105501062 | coeffs 166585698,166585698,-98859237,-98859237,-66175899,-66175899,412971603,412971603,273080847,273080847,130484454,130484454,84492185,84492185,104295966,104295966,45954718,45954718,287201549,287201549,379632050,379632050,532771132,532771132,499374405,499374405,500902670,500902670,267784854,267784854,170639419,170639419,19814114,19814114,23236016,23236016,-74432627,-74432627,-75114742,-75114742,-181679452,-181679452,112855514,112855514,194160567,194160567,424488058,424488058,447493364,447493364,28457049,28457049,-173875815,-173875815,-112729009,-112729009,-200521058,-200521058,-186337743,-186337743,-271690477,-271690477,-125393831,-125393831
# status f = 242371392,0,1 : PASS_RHO (rho 0.92587, T 3146.4, 0s)
f = 279459651,0,1 | route RHO | claimed 0.92586943837931107879 | coeffs -387174059,-387174059,-324422521,-324422521,-235870927,-235870927,-219144728,-219144728,-100027940,-100027940,-66260754,-66260754,68551882,68551882,-6786736,-6786736,186608822,186608822,200355575,200355575,205494607,205494607,249307779,249307779,161438300,161438300,242380744,242380744,119842054,119842054,236900173,236900173,199232972,199232972,507689406,507689406,312765583,312765583,332415557,332415557,174137443,174137443,37893770,37893770,-115483582,-115483582,-138084778,-138084778,-35349869,-35349869,-106415719,-106415719,73847875,73847875,-94717803,-94717803,-378941482,-378941482,-431274794,-431274794,-7551745,-7551745,87500061,87500061
f = 279459651,0,1 | route T | claimed 2735.3212735892498027 | coeffs 162656784,162656784,68986266,68986266,-349825609,-349825609,-257085279,-257085279,-506855022,-506855022,-430979212,-430979212,-315957307,-315957307,-483505934,-483505934,-824053284,-824053284,-805724081,-805724081,-685087798,-685087798,-630931624,-630931624,-721487920,-721487920,-523020133,-523020133,-468068779,-468068779,-177500555,-177500555,-259028300,-259028300,-180082762,-180082762,-131818089,-131818089,74462561,74462561,-314029851,-314029851,-263734765,-263734765,-290615183,-290615183,-309669426,-309669426,-395310833,-395310833,-188659290,-188659290,-451537607,-451537607,-175633200,-175633200,291058,291058,-100454530,-100454530,-283125401,-283125401,-177401525,-177401525
# status f = 279459651,0,1 : PASS_RHO (rho 0.92587, T 2735.3, 0s)
f = 410748489,0,1 | route RHO | claimed 0.89396561341446390498 | coeffs -377214312,-377214312,-223836960,-223836960,-128785154,-128785154,64610404,64610404,-243846030,-243846030,-63582436,-63582436,-46856237,-46856237,41013242,41013242,-95230431,-95230431,-518953480,-518953480,-443614862,-443614862,-481282063,-481282063,-410216213,-410216213,-498767807,-498767807,-454954635,-454954635,-296676521,-296676521,-349009833,-349009833,-214197197,-214197197,-331255316,-331255316,-228520407,-228520407,-165768869,-165768869,-170907901,-170907901,-151257927,-151257927,132965752,132965752,99198566,99198566,-23340124,-23340124,-738928,-738928,298935070,298935070,312681823,312681823,507605646,507605646,339039968,339039968,458156756,458156756
f = 410748489,0,1 | route T | claimed 2369.3828884312041601 | coeffs -738928,-738928,298935070,298935070,312681823,312681823,507605646,507605646,339039968,339039968,458156756,458156756,377214312,377214312,223836960,223836960,128785154,128785154,-64610404,-64610404,243846030,243846030,63582436,63582436,46856237,46856237,-41013242,-41013242,95230431,95230431,518953480,518953480,443614862,443614862,481282063,481282063,410216213,410216213,498767807,498767807,454954635,454954635,296676521,296676521,349009833,349009833,214197197,214197197,331255316,331255316,228520407,228520407,165768869,165768869,170907901,170907901,151257927,151257927,-132965752,-132965752,-99198566,-99198566,23340124,23340124
# status f = 410748489,0,1 : PASS_RHO (rho 0.89397, T 2369.4, 0s)
f = 430189810,0,1 | route RHO | claimed 0.89397621034077837929 | coeffs -324581068,-324581068,-488202503,-488202503,-291306541,-291306541,-198719520,-198719520,-171497782,-171497782,-258968428,-258968428,-226897025,-226897025,-188530933,-188530933,-269355362,-269355362,-630062310,-630062310,-436145592,-436145592,-410311278,-410311278,-291915556,-291915556,-318915631,-318915631,-210351081,-210351081,-341422138,-341422138,-342805525,-342805525,-236809340,-236809340,-407148210,-407148210,-133696266,-133696266,-107656302,-107656302,19398254,19398254,-87951845,-87951845,-43462406,-43462406,26490788,26490788,-140134518,-140134518,-175534121,-175534121,-45420312,-45420312,-312350260,-312350260,-223532538,-223532538,-278234934,-278234934,15086376,15086376
f = 430189810,0,1 | route T | claimed 1820.7035114924645355 | coeffs 171497782,171497782,258968428,258968428,226897025,226897025,188530933,188530933,269355362,269355362,630062310,630062310,436145592,436145592,410311278,410311278,291915556,291915556,318915631,318915631,210351081,210351081,341422138,341422138,342805525,342805525,236809340,236809340,407148210,407148210,133696266,133696266,107656302,107656302,-19398254,-19398254,87951845,87951845,43462406,43462406,-26490788,-26490788,140134518,140134518,175534121,175534121,45420312,45420312,312350260,312350260,223532538,223532538,278234934,278234934,-15086376,-15086376,-324581068,-324581068,-488202503,-488202503,-291306541,-291306541,-198719520,-198719520
# status f = 430189810,0,1 : PASS_RHO (rho 0.89398, T 1820.7, 0s)
f = 468348749,0,1 | route RHO | claimed 0.90169232107275422562 | coeffs -500773991,-500773991,-192317557,-192317557,-311434345,-311434345,-288833149,-288833149,-283694117,-283694117,-336027429,-336027429,-298360228,-298360228,-281634029,-281634029,-435011381,-435011381,-448758134,-448758134,-164534455,-164534455,-47476336,-47476336,-136027930,-136027930,215743,215743,193611301,193611301,25045623,25045623,147584313,147584313,210335851,210335851,52057737,52057737,127396355,127396355,-52867239,-52867239,28075205,28075205,327749203,327749203,308099229,308099229,442911865,442911865,371846015,371846015,459715494,459715494,364663688,364663688,169739865,169739865,135972679,135972679,33237770,33237770,77050942,77050942
f = 468348749,0,1 | route T | claimed 2068.5838688508438279 | coeffs 109897741,109897741,-183423569,-183423569,-113470375,-113470375,-219466560,-219466560,-25549842,-25549842,-118136863,-118136863,148793085,148793085,275847641,275847641,167283091,167283091,205649183,205649183,515143875,515143875,681769181,681769181,511430311,511430311,485595997,485595997,512817735,512817735,601635457,601635457,708985556,708985556,577914499,577914499,658738928,658738928,495117493,495117493,459717890,459717890,186265946,186265946,304661668,304661668,392132314,392132314,446834710,446834710,491324149,491324149,492707536,492707536,132000588,132000588,-64895374,-64895374,-195009183,-195009183,-168969219,-168969219,-141969144,-141969144
# status f = 468348749,0,1 : PASS_RHO (rho 0.90169, T 2068.6, 0s)
f = 531906932,0,1 | route RHO | claimed 0.94248508645299588548 | coeffs -145016023,-145016023,223703023,223703023,280139834,280139834,186651306,186651306,61784655,61784655,64909965,64909965,324462536,324462536,340607755,340607755,464333650,464333650,417676900,417676900,630067265,630067265,667752874,667752874,722458209,722458209,553636881,553636881,735130505,735130505,404650455,404650455,309304111,309304111,317417732,317417732,95188370,95188370,135912726,135912726,-26034716,-26034716,-3061017,-3061017,-105592438,-105592438,51196759,51196759,-149634692,-149634692,-123423917,-123423917,81065695,81065695,-45819585,-45819585,-199998058,-199998058,-239539278,-239539278,73881939,73881939,35060355,35060355
f = 531906932,0,1 | route T | claimed 2743.3120367430654355 | coeffs 87853290,87853290,-279560982,-279560982,-352180523,-352180523,-93599135,-93599135,-155339896,-155339896,-27968296,-27968296,231501318,231501318,292082545,292082545,416289790,416289790,532363680,532363680,344822524,344822524,590857603,590857603,611329587,611329587,924503013,924503013,787135660,787135660,927623907,927623907,950001140,950001140,847057267,847057267,826131106,826131106,619228489,619228489,816829933,816829933,593296985,593296985,695241603,695241603,500224251,500224251,703025725,703025725,638332396,638332396,362920112,362920112,333513919,333513919,542468521,542468521,369045849,369045849,193372754,193372754,88769731,88769731
# status f = 531906932,0,1 : PASS_RHO (rho 0.94249, T 2743.3, 1s)
f = 570065871,0,1 | route RHO | claimed 0.91044011034962526674 | coeffs -213689455,-210564145,-210564145,-392057769,-392057769,-235268572,-235268572,-345224240,-345224240,-298567490,-298567490,-520796852,-520796852,-393911572,-393911572,-269044921,-269044921,-437866249,-437866249,-335334828,-335334828,-374156412,-374156412,-250430517,-250430517,-258544138,-258544138,-54054526,-54054526,-147543054,-147543054,-202248389,-202248389,-179274690,-179274690,-492695907,-492695907,-508841126,-508841126,-604187470,-604187470,-630398245,-630398245,-686835056,-686835056,-649149447,-649149447,-487202005,-487202005,-526743225,-526743225,-267190654,-267190654,63289396,63289396,-137542055,-137542055,231176991,231176991,18786626,18786626,59510982,59510982,213689455
f = 570065871,0,1 | route T | claimed 1930.2562747981308857 | coeffs 58756101,58756101,132709448,132709448,107037571,107037571,182932006,182932006,227196496,227196496,317562902,317562902,419297160,419297160,720551504,720551504,661316425,661316425,771821740,771821740,957900943,957900943,664973772,664973772,882463853,882463853,765024984,765024984,968615758,968615758,653329225,653329225,1009627047,1009627047,963288485,963288485,608796478,608796478,570638579,570638579,490299332,490299332,510525197,510525197,575566666,575566666,371900092,371900092,389061170,389061170,583786644,583786644,685545879,685545879,518466474,518466474,333508086,333508086,281136829,281136829,21455112,21455112,86038205,86038205
# status f = 570065871,0,1 : PASS_RHO (rho 0.91044, T 1930.3, 0s)
f = 589507192,0,1 | route RHO | claimed 0.93063419401155017732 | coeffs -690506057,-690506057,-523880751,-523880751,-549920715,-549920715,-418849658,-418849658,-612766376,-612766376,-525295730,-525295730,-215801038,-215801038,-85687229,-85687229,-193037328,-193037328,-87041143,-87041143,31354579,31354579,69720671,69720671,266616633,266616633,177798911,177798911,107845717,107845717,-165606227,-165606227,-274170777,-274170777,86536171,86536171,59314433,59314433,352635743,352635743,317236140,317236140,444290696,444290696,442907309,442907309,468741623,468741623,500813026,500813026,337191591,337191591,604121539,604121539,559632100,559632100,729970970,729970970,756971045,756971045,837795474,837795474,745208453,745208453
f = 589507192,0,1 | route T | claimed 2687.9123119624275088 | coeffs 78571236,210030993,210030993,287774940,287774940,297859191,297859191,286482666,286482666,245722690,245722690,513833972,513833972,486920282,486920282,405417542,405417542,690726028,690726028,786688328,786688328,819160076,819160076,828222835,828222835,862012826,862012826,717005408,717005408,905187843,905187843,780440006,780440006,909073922,909073922,1140938518,1140938518,1065152477,1065152477,735871861,735871861,665142095,665142095,728462265,728462265,450162396,450162396,46361880,46361880,44466600,44466600,-106694796,-106694796,5068776,5068776,198391539,198391539,-181765102,-181765102,-62471807,-62471807,22028923,22028923,-78571236
# status f = 589507192,0,1 : PASS_RHO (rho 0.93063, T 2687.9, 1s)
f = 720796030,0,1 | route RHO | claimed 0.89531318029539295861 | coeffs -131699295,-131699295,-167098898,-167098898,-78281176,-78281176,231213516,231213516,138626495,138626495,106555092,106555092,467262040,467262040,348866318,348866318,479937375,479937375,650276245,650276245,523221689,523221689,453268495,453268495,323154686,323154686,377857082,377857082,214235647,214235647,241457385,241457385,279823477,279823477,473740195,473740195,446740120,446740120,445356733,445356733,718808677,718808677,611458578,611458578,444833272,444833272,177903324,177903324,471224634,471224634,274328672,274328672,361799318,361799318,442623747,442623747,416789433,416789433,308224883,308224883,202228698,202228698,176188734,176188734
f = 720796030,0,1 | route T | claimed 3080.2818620432383335 | coeffs 203808739,203808739,23003827,23003827,394173220,394173220,444719469,444719469,637038804,637038804,632915134,632915134,472344418,472344418,506199546,506199546,548035745,548035745,419119367,419119367,306529246,306529246,353608783,353608783,509211591,509211591,479441578,479441578,357729437,357729437,-135688835,-135688835,-362748835,-362748835,-373323974,-373323974,-362034926,-362034926,-484721793,-484721793,-287305991,-287305991,-236449479,-236449479,-391031628,-391031628,-52420802,-52420802,-76371929,-76371929,-201170009,-201170009,160589424,160589424,91144435,91144435,-171023397,-171023397,-225756601,-225756601,-131321237,-131321237,-145551529,-145551529
