# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001112001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12501084,0,1 | route RHO | claimed 0.94977913870715754112 | coeffs -586980152,-586980152,-682580933,-682580933,-618908756,-618908756,-1002093757,-1002093757,-755933223,-755933223,-713998936,-713998936,-509075869,-509075869,-528406803,-528406803,-706658957,-706658957,-669467093,-669467093,-679977380,-679977380,-624587452,-624587452,-621008431,-621008431,-582882585,-582882585,-459245406,-459245406,-371969553,-371969553,-11969749,-11969749,136220390,136220390,96992283,96992283,163965276,163965276,-979256,-979256,155757598,155757598,233287387,233287387,599896841,599896841,393215861,393215861,284423819,284423819,463379744,463379744,193076741,193076741,363414813,363414813,382476241,382476241,357613016,357613016,489500970,489500970
# status f = 83649819,0,1 : PASS_RHO (rho 0.98507, T 2318.6, 0s)
f = 107429707,0,1 | route RHO | claimed 0.96323703325394521317 | coeffs -614065003,-614065003,-678753760,-678753760,-446692802,-446692802,-354213454,-354213454,-298034564,-298034564,-227952051,-227952051,-313318511,-313318511,-192139522,-192139522,-368337328,-368337328,-284435087,-284435087,-519910878,-519910878,-413674571,-413674571,-444219847,-444219847,-345801071,-345801071,-560477802,-560477802,-632831585,-632831585,-525695935,-525695935,-623254506,-623254506,-156352738,-156352738,-134372939,-134372939,-267495283,-267495283,49479942,49479942,232241918,232241918,306493952,306493952,232320333,232320333,415939760,415939760,299546803,299546803,337521929,337521929,284523746,284523746,414783301,414783301,746616108,746616108,564027427,564027427
f = 107429707,0,1 | route T | claimed 2503.7478405978330601 | coeffs -156352738,-156352738,-134372939,-134372939,-267495283,-267495283,49479942,49479942,232241918,232241918,306493952,306493952,232320333,232320333,415939760,415939760,299546803,299546803,337521929,337521929,284523746,284523746,414783301,414783301,746616108,746616108,564027427,564027427,614065003,614065003,678753760,678753760,446692802,446692802,354213454,354213454,298034564,298034564,227952051,227952051,313318511,313318511,192139522,192139522,368337328,368337328,284435087,284435087,519910878,519910878,413674571,413674571,444219847,444219847,345801071,345801071,560477802,560477802,632831585,632831585,525695935,525695935,623254506,623254506
# status f = 107429707,0,1 : PASS_RHO (rho 0.96324, T 2503.7, 0s)
f = 152117801,0,1 | route RHO | claimed 0.95195489719821002251 | coeffs -112930225,-112930225,-326381221,-326381221,6782634,6782634,-413210957,-413210957,-381482458,-381482458,-413399281,-413399281,-644630585,-644630585,-749612100,-749612100,-704397004,-704397004,-655556432,-655556432,-879286060,-879286060,-914037704,-914037704,-804403937,-804403937,-712960123,-712960123,-604761715,-604761715,-720401445,-720401445,-497576529,-497576529,-330909835,-330909835,-302701742,-302701742,-464949845,-464949845,-129085555,-129085555,-76494966,-76494966,-112132897,-112132897,105069718,105069718,2923977,2923977,-95338560,-95338560,128153541,128153541,71756825,71756825,-233129595,-233129595,-104555490,-104555490,-117004155,-117004155,16716391,16716391
f = 152117801,0,1 | route T | claimed 2481.1765409354089208 | coeffs 0,124972975,0,150090266,0,14287032,0,-57572979,0,164004938,0,72744269,0,-151671826,0,27398849,0,223098981,0,-72949821,0,-15686293,0,354067897,0,77996595,0,-45999577,0,93293872,0,-171670387,0,198616774,0,13859572,0,106814107,0,-155682242,0,16420285,0,-119944514,0,-163181765,0,-311700338,0,97209863,0,-604283,0,201290311,0,-170560830,0,-106715224,0,156293428,0,141609819,0,-199337523
# status f = 152117801,0,1 : PASS_RHO (rho 0.95195, T 2481.2, 0s)
f = 250257054,0,1 | route RHO | claimed 0.9380694795857299354 | coeffs -697813502,-501061284,-501061284,-663994713,-663994713,-478309568,-478309568,-425248996,-425248996,-400130542,-400130542,-613065035,-613065035,-493326505,-493326505,-607608982,-607608982,-384737525,-384737525,-143520846,-143520846,-199858846,-199858846,-261755194,-261755194,253428891,253428891,26669387,26669387,-6606293,-6606293,202850773,202850773,78129518,78129518,90311118,90311118,188051106,188051106,221906107,221906107,167971821,167971821,563933328,563933328,455482998,455482998,575919534,575919534,749490396,749490396,517301875,517301875,619080766,619080766,859801772,859801772,946751152,946751152,759700241,759700241,841407668,841407668,697813502
f = 250257054,0,1 | route T | claimed 2460.0678180090977055 | coeffs -6606293,202850773,202850773,78129518,78129518,90311118,90311118,188051106,188051106,221906107,221906107,167971821,167971821,563933328,563933328,455482998,455482998,575919534,575919534,749490396,749490396,517301875,517301875,619080766,619080766,859801772,859801772,946751152,946751152,759700241,759700241,841407668,841407668,697813502,697813502,501061284,501061284,663994713,663994713,478309568,478309568,425248996,425248996,400130542,400130542,613065035,613065035,493326505,493326505,607608982,607608982,384737525,384737525,143520846,143520846,199858846,199858846,261755194,261755194,-253428891,-253428891,-26669387,-26669387,6606293
# status f = 250257054,0,1 : PASS_RHO (rho 0.93807, T 2460.1, 0s)
f = 268697512,0,1 | route RHO | claimed 0.97311374611434751664 | coeffs -257912292,-257912292,-388171847,-388171847,-156110889,-156110889,-34931900,-34931900,-65477176,-65477176,-163035747,-163035747,19726229,19726229,57701355,57701355,107738931,107738931,37656418,37656418,273132209,273132209,345485992,345485992,478608336,478608336,294988909,294988909,-36843898,-36843898,55635450,55635450,-120562356,-120562356,-22143580,-22143580,444758188,444758188,519010222,519010222,466012039,466012039,530700796,530700796,616067256,616067256,509830949,509830949,402695299,402695299,85720074,85720074,202113031,202113031,384701712,384701712,440880602,440880602,524782843,524782843,310106112,310106112,332085911,332085911
f = 268697512,0,1 | route T | claimed 2377.2019251445303627 | coeffs -210618377,-210618377,70336937,70336937,-146397533,-146397533,133036577,133036577,326925152,326925152,120969666,120969666,-21335508,-21335508,185775157,185775157,213990431,213990431,23654237,23654237,114643881,114643881,119853601,119853601,258348576,258348576,515424830,515424830,592076836,592076836,824100539,824100539,728687798,728687798,751233761,751233761,454164079,454164079,402931999,402931999,279743576,279743576,432197144,432197144,333156734,333156734,558576003,558576003,555686562,555686562,577617366,577617366,275029397,275029397,-13957677,-13957677,108040214,108040214,177334389,177334389,198543372,198543372,282727749,282727749
# status f = 268697512,0,1 : PASS_RHO (rho 0.97311, T 2377.2, 1s)
f = 310348732,0,1 | route RHO | claimed 0.97164809940214967761 | coeffs 627142301,619181107,619181107,615265177,615265177,313629160,313629160,517665488,517665488,771797441,771797441,915474141,915474141,911997050,911997050,910610426,910610426,829322780,829322780,953790481,953790481,952469288,952469288,874657839,874657839,774188967,774188967,781767850,781767850,775899071,775899071,511106910,511106910,438579200,438579200,366567544,366567544,-66853137,-66853137,57842088,57842088,106645189,106645189,55278398,55278398,200680767,200680767,199561481,199561481,187236550,187236550,-93160777,-93160777,-107507310,-107507310,-501244159,-501244159,-298692147,-298692147,-407376175,-407376175,-584728295,-584728295,-627142301
f = 310348732,0,1 | route T | claimed 1880.3894440661909335 | coeffs 463555303,422205686,422205686,281615268,281615268,555350330,555350330,263681951,263681951,333243985,333243985,412281176,412281176,463149444,463149444,36680505,36680505,66036414,66036414,126879050,126879050,131959668,131959668,134738374,134738374,44124055,44124055,-92099458,-92099458,326198074,326198074,346417050,346417050,210245765,210245765,302989544,302989544,231897453,231897453,85954143,85954143,263434617,263434617,208671834,208671834,152462164,152462164,468751695,468751695,215845089,215845089,179007366,179007366,188494408,188494408,-10038916,-10038916,-371620422,-371620422,-543723880,-543723880,-496002206,-496002206,-463555303
# status f = 310348732,0,1 : PASS_RHO (rho 0.97165, T 1880.4, 1s)
f = 317216765,0,1 | route RHO | claimed 0.97311374611434751664 | coeffs -107738931,-107738931,-57701355,-57701355,-19726229,-19726229,163035747,163035747,65477176,65477176,34931900,34931900,156110889,156110889,388171847,388171847,257912292,257912292,332085911,332085911,310106112,310106112,524782843,524782843,440880602,440880602,384701712,384701712,202113031,202113031,85720074,85720074,402695299,402695299,509830949,509830949,616067256,616067256,530700796,530700796,466012039,466012039,519010222,519010222,444758188,444758188,-22143580,-22143580,-120562356,-120562356,55635450,55635450,-36843898,-36843898,294988909,294988909,478608336,478608336,345485992,345485992,273132209,273132209,37656418,37656418
f = 317216765,0,1 | route T | claimed 3052.383318493225678 | coeffs 37598672,37598672,79363384,79363384,-28015551,-28015551,329625765,329625765,164090563,164090563,451486496,451486496,489756596,489756596,930845055,930845055,693106771,693106771,739487449,739487449,733822843,733822843,613962740,613962740,630100138,630100138,305021624,305021624,283548027,283548027,361159198,361159198,641563411,641563411,699605580,699605580,564656515,564656515,677150594,677150594,519360450,519360450,581731453,581731453,505043235,505043235,514733806,514733806,445055394,445055394,169424718,169424718,306179818,306179818,111741557,111741557,33821144,33821144,13339835,13339835,-67722121,-67722121,74950399,74950399
# status f = 317216765,0,1 : PASS_RHO (rho 0.97311, T 3052.4, 0s)
f = 323845390,0,1 | route RHO | claimed 0.91525072058946001502 | coeffs 217821906,217821906,198490972,198490972,276020761,276020761,234086474,234086474,399031006,399031006,15846005,15846005,-23382102,-23382102,72218679,72218679,-287781125,-287781125,-419669079,-419669079,-296031900,-296031900,-276970472,-276970472,-280549493,-280549493,-10246490,-10246490,-20756777,-20756777,-129548819,-129548819,48703335,48703335,-317906119,-317906119,-112983052,-112983052,43753802,43753802,-202406732,-202406732,-269379725,-269379725,-205707548,-205707548,-57517409,-57517409,39961773,39961773,-47314080,-47314080,-22450855,-22450855,15674991,15674991,186013063,186013063,130623135,130623135,-48332790,-48332790,-11140926,-11140926
f = 323845390,0,1 | route T | claimed 2913.4942441858151372 | coeffs 607007888,607007888,225556596,225556596,135703060,135703060,268208137,268208137,199235181,199235181,584550681,584550681,683795755,683795755,687862315,687862315,536137976,536137976,656300148,656300148,706460335,706460335,703399139,703399139,618736824,618736824,394347428,394347428,243022687,243022687,492528788,492528788,541937439,541937439,179765236,179765236,75306506,75306506,-9710489,-9710489,-171955340,-171955340,-198380315,-198380315,-225338804,-225338804,-136943727,-136943727,-77683987,-77683987,-181439123,-181439123,-41965082,-41965082,-240161430,-240161430,-479175192,-479175192,-369622927,-369622927,-502759658,-502759658,-465794036,-465794036
# status f = 323845390,0,1 : PASS_RHO (rho 0.91525, T 2913.5, 0s)
f = 327841667,0,1 | route RHO | claimed 0.97682522915385836249 | coeffs 274094111,387458739,387458739,464710428,464710428,474952841,474952841,302518231,302518231,496389657,496389657,77246802,77246802,231029021,231029021,272488814,272488814,116724799,116724799,42897672,42897672,128816772,128816772,180713859,180713859,-166192246,-166192246,-297667450,-297667450,-266723224,-266723224,-434059713,-434059713,-221253454,-221253454,-519519389,-519519389,-453214768,-453214768,-769644191,-769644191,-677640703,-677640703,-738461301,-738461301,-591838335,-591838335,-646365130,-646365130,-574904345,-574904345,-783264219,-783264219,-646384972,-646384972,-605840738,-605840738,-503361631,-503361631,-515903036,-515903036,-564332621,-564332621,-274094111
f = 327841667,0,1 | route T | claimed 2448.0219158105559763 | coeffs -244833468,-465952074,-465952074,-190965481,-190965481,-170232733,-170232733,-101312370,-101312370,-46614028,-46614028,89602220,89602220,185191220,185191220,119103158,119103158,353752028,353752028,392823727,392823727,683127600,683127600,473841961,473841961,743768008,743768008,696228981,696228981,746610801,746610801,753700051,753700051,493972766,493972766,548497094,548497094,294733455,294733455,67661207,67661207,-62480318,-62480318,-154321992,-154321992,-62503296,-62503296,75644825,75644825,-96284511,-96284511,-116036508,-116036508,-304624279,-304624279,-46800373,-46800373,-75758292,-75758292,225580400,225580400,123626299,123626299,244833468
# status f = 327841667,0,1 : PASS_RHO (rho 0.97683, T 2448.0, 0s)
f = 383915399,0,1 | route RHO | claimed 0.97597398664453496489 | coeffs 600177,600177,-68320186,-68320186,-198461711,-198461711,-62245463,-62245463,-154064159,-154064159,-87976097,-87976097,-259905433,-259905433,-220833734,-220833734,-32245963,-32245963,177039676,177039676,148081757,148081757,100542730,100542730,202496831,202496831,195407581,195407581,416526187,416526187,471050515,471050515,491783263,491783263,718855511,718855511,664157169,664157169,572315495,572315495,667904495,667904495,529756374,529756374,295107504,295107504,275355507,275355507,565659380,565659380,307835474,307835474,37909427,37909427,339248119,339248119,389629939,389629939,268422770,268422770,528150055,528150055,253163462,253163462
f = 383915399,0,1 | route T | claimed 2156.0519431720923377 | coeffs -32245963,-32245963,177039676,177039676,148081757,148081757,100542730,100542730,202496831,202496831,195407581,195407581,416526187,416526187,471050515,471050515,491783263,491783263,718855511,718855511,664157169,664157169,572315495,572315495,667904495,667904495,529756374,529756374,295107504,295107504,275355507,275355507,565659380,565659380,307835474,307835474,37909427,37909427,339248119,339248119,389629939,389629939,268422770,268422770,528150055,528150055,253163462,253163462,-600177,-600177,68320186,68320186,198461711,198461711,62245463,62245463,154064159,154064159,87976097,87976097,259905433,259905433,220833734,220833734
# status f = 383915399,0,1 : PASS_RHO (rho 0.97597, T 2156.1, 0s)
f = 389671195,0,1 | route RHO | claimed 0.91525072058946001502 | coeffs -39961773,57517409,57517409,205707548,205707548,269379725,269379725,202406732,202406732,-43753802,-43753802,112983052,112983052,317906119,317906119,-48703335,-48703335,129548819,129548819,20756777,20756777,10246490,10246490,280549493,280549493,276970472,276970472,296031900,296031900,419669079,419669079,287781125,287781125,-72218679,-72218679,23382102,23382102,-15846005,-15846005,-399031006,-399031006,-234086474,-234086474,-276020761,-276020761,-198490972,-198490972,-217821906,-217821906,-11140926,-11140926,-48332790,-48332790,130623135,130623135,186013063,186013063,15674991,15674991,-22450855,-22450855,-47314080,-47314080,39961773
f = 389671195,0,1 | route T | claimed 2711.4116697079130474 | coeffs 61147236,173498215,173498215,51089337,51089337,406848239,406848239,351465367,351465367,6317881,6317881,8953154,8953154,-52659843,-52659843,-215320935,-215320935,-300069588,-300069588,-196924893,-196924893,-338193112,-338193112,-355670947,-355670947,-127242126,-127242126,-159821865,-159821865,-343655734,-343655734,-398385447,-398385447,-322152655,-322152655,-393329319,-393329319,-294046990,-294046990,-368011889,-368011889,-191492864,-191492864,102175762,102175762,-197144785,-197144785,-426550364,-426550364,-174144972,-174144972,-427702324,-427702324,-618069215,-618069215,-650411687,-650411687,-308981933,-308981933,-271260359,-271260359,-45933830,-45933830,-61147236
# status f = 389671195,0,1 : PASS_RHO (rho 0.91525, T 2711.4, 0s)
f = 472489096,0,1 | route RHO | claimed 0.98311610872672563298 | coeffs 587205247,317279200,317279200,262754872,262754872,170936176,170936176,-86887730,-86887730,-308006336,-308006336,-171790088,-171790088,118513785,118513785,125603035,125603035,-4538490,-4538490,-24290487,-24290487,-126244588,-126244588,-195164951,-195164951,-429813821,-429813821,-382274794,-382274794,-128511155,-128511155,-266659276,-266659276,-237701357,-237701357,37285236,37285236,132874236,132874236,-76411403,-76411403,-336138688,-336138688,-427980362,-427980362,-616568133,-616568133,-495360964,-495360964,-550059306,-550059306,-589131005,-589131005,-639512825,-639512825,-412440577,-412440577,-240511241,-240511241,-541849933,-541849933,-521117185,-521117185,-587205247
f = 472489096,0,1 | route T | claimed 2160.0444597777066476 | coeffs -669587394,-517133826,-517133826,-593785832,-593785832,-386675167,-386675167,-458784539,-458784539,-480715343,-480715343,-777785025,-777785025,-782994745,-782994745,-589106170,-589106170,-519811995,-519811995,-420771585,-420771585,-188747882,-188747882,-216963156,-216963156,63992158,63992158,-238595811,-238595811,-187363731,-187363731,-48868756,-48868756,157086730,157086730,135877747,135877747,361297016,361297016,456709757,456709757,266373563,266373563,483108033,483108033,772095107,772095107,648906684,648906684,391830430,391830430,249525256,249525256,333709633,333709633,336599074,336599074,359145037,359145037,268155393,268155393,547589503,547589503,669587394
# status f = 472489096,0,1 : PASS_RHO (rho 0.98312, T 2160.0, 0s)
f = 491834002,0,1 | route RHO | claimed 0.9739245101047087231 | coeffs -301298972,-301298972,-404394545,-404394545,-486100266,-486100266,-502356698,-502356698,-385480584,-385480584,-170302459,-170302459,-28975399,-28975399,-85438821,-85438821,-207722292,-207722292,-12236732,-12236732,-156422975,-156422975,-622853687,-622853687,-333748396,-333748396,-537036517,-537036517,-437073045,-437073045,-449593306,-449593306,-506788928,-506788928,-565069342,-565069342,-502471315,-502471315,-304868385,-304868385,-547056990,-547056990,-623202319,-623202319,-559805654,-559805654,-249393038,-249393038,-268502457,-268502457,-199018422,-199018422,-116785405,-116785405,-88276999,-88276999,-44601612,-44601612,73537951,73537951,-109680255,-109680255,168090532,168090532
f = 491834002,0,1 | route T | claimed 2819.2830966411859505 | coeffs 790605249,790605249,538765904,538765904,775192254,775192254,924427896,924427896,679230956,679230956,608327405,608327405,725633766,725633766,470161362,470161362,628524492,628524492,540122529,540122529,361311741,361311741,664036644,664036644,620384251,620384251,413629388,413629388,109349285,109349285,326954789,326954789,-124269410,-124269410,80419182,80419182,-84472819,-84472819,-330563473,-330563473,-201246139,-201246139,-116849223,-116849223,-159027520,-159027520,-197567474,-197567474,-260520527,-260520527,-244535337,-244535337,-266869078,-266869078,-164867033,-164867033,-387767080,-387767080,-571310325,-571310325,-590841388,-590841388,-835762129,-835762129
# status f = 491834002,0,1 : PASS_RHO (rho 0.97392, T 2819.3, 0s)
f = 509277999,0,1 | route RHO | claimed 0.95195489719821002251 | coeffs 112132897,112132897,76494966,76494966,129085555,129085555,464949845,464949845,302701742,302701742,330909835,330909835,497576529,497576529,720401445,720401445,604761715,604761715,712960123,712960123,804403937,804403937,914037704,914037704,879286060,879286060,655556432,655556432,704397004,704397004,749612100,749612100,644630585,644630585,413399281,413399281,381482458,381482458,413210957,413210957,-6782634,-6782634,326381221,326381221,112930225,112930225,16716391,16716391,-117004155,-117004155,-104555490,-104555490,-233129595,-233129595,71756825,71756825,128153541,128153541,-95338560,-95338560,2923977,2923977,105069718,105069718
f = 509277999,0,1 | route T | claimed 2320.4838336047617028 | coeffs 112132897,112132897,76494966,76494966,129085555,129085555,464949845,464949845,302701742,302701742,330909835,330909835,497576529,497576529,720401445,720401445,604761715,604761715,712960123,712960123,804403937,804403937,914037704,914037704,879286060,879286060,655556432,655556432,704397004,704397004,749612100,749612100,644630585,644630585,413399281,413399281,381482458,381482458,413210957,413210957,-6782634,-6782634,326381221,326381221,112930225,112930225,16716391,16716391,-117004155,-117004155,-104555490,-104555490,-233129595,-233129595,71756825,71756825,128153541,128153541,-95338560,-95338560,2923977,2923977,105069718,105069718
# status f = 509277999,0,1 : PASS_RHO (rho 0.95195, T 2320.5, 0s)
f = 528622905,0,1 | route RHO | claimed 0.94977913870715754112 | coeffs -509075869,-713998936,-713998936,-755933223,-755933223,-1002093757,-1002093757,-618908756,-618908756,-682580933,-682580933,-586980152,-586980152,-489500970,-489500970,-357613016,-357613016,-382476241,-382476241,-363414813,-363414813,-193076741,-193076741,-463379744,-463379744,-284423819,-284423819,-393215861,-393215861,-599896841,-599896841,-233287387,-233287387,-155757598,-155757598,979256,979256,-163965276,-163965276,-96992283,-96992283,-136220390,-136220390,11969749,11969749,371969553,371969553,459245406,459245406,582882585,582882585,621008431,621008431,624587452,624587452,679977380,679977380,669467093,669467093,706658957,706658957,528406803,528406803,509075869
f = 528622905,0,1 | route T | claimed 2862.6963392028019713 | coeffs 516205199,356694241,356694241,307940868,307940868,340672407,340672407,124792856,124792856,-129841591,-129841591,-315932714,-315932714,-575763139,-575763139,-554374993,-554374993,-573122179,-573122179,-745606655,-745606655,-903564519,-903564519,-744724394,-744724394,-871520426,-871520426,-685829065,-685829065,-518765624,-518765624,-822701514,-822701514,-1117488062,-1117488062,-1059047088,-1059047088,-1085765140,-1085765140,-1474738406,-1474738406,-1198407248,-1198407248,-1143507918,-1143507918,-959328099,-959328099,-867772005,-867772005,-962186622,-962186622,-924508768,-924508768,-755840013,-755840013,-933764233,-933764233,-929931528,-929931528,-676715888,-676715888,-566459694,-566459694,-516205199
# status f = 528622905,0,1 : PASS_RHO (rho 0.94978, T 2862.7, 0s)
f = 611440806,0,1 | route RHO | claimed 0.97460726274423293973 | coeffs -144394576,-144394576,317728937,317728937,210261671,210261671,277574052,277574052,187381051,187381051,504569805,504569805,252691847,252691847,342289138,342289138,374864188,374864188,366902126,366902126,377539559,377539559,557198372,557198372,700179390,700179390,620902099,620902099,740124677,740124677,693621301,693621301,783339837,783339837,836434216,836434216,791969755,791969755,673660581,673660581,828500044,828500044,818061266,818061266,684944641,684944641,578349212,578349212,424636996,424636996,690476456,690476456,479786599,479786599,165532519,165532519,413114012,413114012,449000216,449000216,323015103,323015103,179538412,179538412
f = 611440806,0,1 | route T | claimed 2365.9027227869389767 | coeffs 57314189,57314189,35970391,35970391,162739584,162739584,-47214164,-47214164,355041146,355041146,272478216,272478216,246393441,246393441,234606242,234606242,226136622,226136622,495536623,495536623,288642972,288642972,229735214,229735214,452647410,452647410,330890948,330890948,204619239,204619239,361362818,361362818,598085326,598085326,556467106,556467106,625500204,625500204,833471206,833471206,505896346,505896346,261654720,261654720,352163247,352163247,175781565,175781565,-38243468,-38243468,-7073306,-7073306,-156215227,-156215227,66235858,66235858,142256269,142256269,2352045,2352045,-138974303,-138974303,-20104974,-20104974
# status f = 611440806,0,1 : PASS_RHO (rho 0.97461, T 2365.9, 0s)
f = 617196602,0,1 | route RHO | claimed 0.98506804653598832289 | coeffs 287489122,135764783,135764783,109339808,109339808,199193344,199193344,-50312757,-50312757,188701005,188701005,308863177,308863177,281904688,281904688,149399611,149399611,99990960,99990960,-9561305,-9561305,40598882,40598882,128993959,128993959,197966915,197966915,560139118,560139118,693275849,693275849,690214653,690214653,749474393,749474393,364158893,364158893,468617623,468617623,431652001,431652001,346989686,346989686,243234550,243234550,143989476,143989476,229006471,229006471,370220323,370220323,145830927,145830927,285304968,285304968,281238408,281238408,443483259,443483259,62031967,62031967,-89292774,-89292774,-287489122
f = 617196602,0,1 | route T | claimed 2537.0646432819679154 | coeffs 931906785,565297331,565297331,386341406,386341406,367279978,367279978,269800796,269800796,-113384205,-113384205,91538862,91538862,128730726,128730726,132309747,132309747,219585600,219585600,180357493,180357493,337094347,337094347,130413367,130413367,-139889636,-139889636,-164752861,-164752861,-69152080,-69152080,-315312614,-315312614,-295981680,-295981680,-285471393,-285471393,-323597239,-323597239,-683597043,-683597043,-750570036,-750570036,-828099825,-828099825,-719307783,-719307783,-889645855,-889645855,-1021533809,-1021533809,-957861632,-957861632,-915927345,-915927345,-1094179499,-1094179499,-1038789571,-1038789571,-915152392,-915152392,-766962253,-766962253,-931906785
