# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000822337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2415434,0,1 | route RHO | claimed 0.95691167297364913184 | coeffs 277485220,277485220,450583200,450583200,416635865,416635865,576937152,576937152,637145932,637145932,368221264,368221264,106779798,106779798,94065324,94065324,187664974,187664974,122101512,122101512,312491283,312491283,11191736,11191736,38189320,38189320,2999840,2999840,96018588,96018588,13145461,13145461,185925174,185925174,32624598,32624598,-36244404,-36244404,87389461,87389461,-170577887,-170577887,71315013,71315013,25091444,25091444,18806268,18806268,-279659494,-279659494,-558592096,-558592096,-610524291,-610524291,-790074341,-790074341,-560252164,-560252164,-650170451,-650170451,-586309533,-586309533,-481736409,-481736409
# status f = 85959198,0,1 : PASS_RHO (rho 0.94844, T 2217.9, 0s)
f = 114010282,0,1 | route RHO | claimed 0.94380804282306905565 | coeffs 46526116,46526116,189294775,189294775,374036543,374036543,290722225,290722225,231717851,231717851,347392964,347392964,261460038,261460038,246220838,246220838,-9649570,-9649570,360385181,360385181,303994882,303994882,508600411,508600411,278303841,278303841,302105483,302105483,781251595,781251595,553990480,553990480,438137564,438137564,423897288,423897288,348431889,348431889,244792696,244792696,359820959,359820959,292790791,292790791,316930521,316930521,554332752,554332752,517252475,517252475,251943013,251943013,374408727,374408727,244887976,244887976,322100277,322100277,219144530,219144530,276160530,276160530,139658023,139658023
f = 114010282,0,1 | route T | claimed 2078.8853062732362374 | coeffs 46526116,46526116,189294775,189294775,374036543,374036543,290722225,290722225,231717851,231717851,347392964,347392964,261460038,261460038,246220838,246220838,-9649570,-9649570,360385181,360385181,303994882,303994882,508600411,508600411,278303841,278303841,302105483,302105483,781251595,781251595,553990480,553990480,438137564,438137564,423897288,423897288,348431889,348431889,244792696,244792696,359820959,359820959,292790791,292790791,316930521,316930521,554332752,554332752,517252475,517252475,251943013,251943013,374408727,374408727,244887976,244887976,322100277,322100277,219144530,219144530,276160530,276160530,139658023,139658023
# status f = 114010282,0,1 : PASS_RHO (rho 0.94381, T 2078.9, 1s)
f = 115639143,0,1 | route RHO | claimed 0.91124998414575008956 | coeffs 126186921,126186921,126036496,126036496,402085724,402085724,516981012,516981012,540280049,540280049,743415125,743415125,450423710,450423710,530349177,530349177,625246159,625246159,260105288,260105288,303256407,303256407,478673302,478673302,522714388,522714388,477409177,477409177,263894465,263894465,198454135,198454135,133514409,133514409,75714994,75714994,66659095,66659095,27330640,27330640,239565530,239565530,310066273,310066273,141120593,141120593,79973142,79973142,587593,587593,-261336996,-261336996,-301888038,-301888038,-348540344,-348540344,-114926903,-114926903,-268405697,-268405697,-239432609,-239432609,-401140543,-401140543
f = 115639143,0,1 | route T | claimed 2021.8780298106498303 | coeffs 332735855,332735855,582096395,582096395,439616957,439616957,613266875,613266875,586176574,586176574,376219005,376219005,449847561,449847561,684930604,684930604,613545762,613545762,873963084,873963084,845419727,845419727,749708640,749708640,470999243,470999243,539889480,539889480,494360112,494360112,705289371,705289371,692346366,692346366,391290086,391290086,379636186,379636186,325456868,325456868,184260648,184260648,192088559,192088559,95587332,95587332,-81803527,-81803527,-160957354,-160957354,126040947,126040947,203759659,203759659,301001797,301001797,339832026,339832026,262512016,262512016,-4275754,-4275754,-182647873,-182647873
# status f = 115639143,0,1 : PASS_RHO (rho 0.91125, T 2021.9, 0s)
f = 119724148,0,1 | route RHO | claimed 0.94391164178979932844 | coeffs -388601006,-388601006,-484312093,-484312093,-410683537,-410683537,-161322997,-161322997,-200153226,-200153226,-22762367,-22762367,-11108467,-11108467,-79998704,-79998704,-8613862,-8613862,-182263780,-182263780,-449051550,-449051550,-162053249,-162053249,-303249469,-303249469,-92320210,-92320210,-120863567,-120863567,-330821136,-330821136,-180733154,-180733154,-277975292,-277975292,-181474065,-181474065,119582215,119582215,398291612,398291612,163208569,163208569,305688007,305688007,228367997,228367997,149214170,149214170,95034852,95034852,49505484,49505484,309922806,309922806,282832505,282832505,461204624,461204624,383485912,383485912,375658001,375658001
f = 119724148,0,1 | route T | claimed 2275.4285409995060006 | coeffs -311909259,-570433408,-570433408,-569668462,-569668462,-467361798,-467361798,-588139549,-588139549,-408530990,-408530990,-260592013,-260592013,-311320605,-311320605,-57081617,-57081617,195306998,195306998,75591149,75591149,192723557,192723557,127203128,127203128,-31339334,-31339334,18881834,18881834,1256301,1256301,-155489893,-155489893,-380791420,-380791420,-494443739,-494443739,-409957690,-409957690,-544171801,-544171801,-408343071,-408343071,-540214602,-540214602,-304463226,-304463226,-105400376,-105400376,-349928866,-349928866,-18823850,-18823850,-21730417,-21730417,-202195797,-202195797,-88809429,-88809429,112891616,112891616,69302087,69302087,311909259
# status f = 119724148,0,1 : PASS_RHO (rho 0.94391, T 2275.4, 1s)
f = 136792928,0,1 | route RHO | claimed 0.94185947493473721579 | coeffs -186421406,-186421406,-226297496,-226297496,-249595225,-249595225,-156101653,-156101653,-230513510,-230513510,62832140,62832140,181289170,181289170,191437725,191437725,286272907,286272907,262044130,262044130,131000031,131000031,283096815,283096815,541732860,541732860,508013447,508013447,649099079,649099079,775591534,775591534,593306310,593306310,699066451,699066451,735051890,735051890,649932166,649932166,461563129,461563129,514952351,514952351,274792718,274792718,447288970,447288970,213930056,213930056,272768328,272768328,-21016192,-21016192,382660499,382660499,459977982,459977982,571593432,571593432,570418326,570418326,323696881,323696881
f = 136792928,0,1 | route T | claimed 1845.2856496196822919 | coeffs 1635544,1635544,-63804786,-63804786,-104355828,-104355828,-307490904,-307490904,-242551178,-242551178,-195898872,-195898872,-488890287,-488890287,-546689702,-546689702,-313076261,-313076261,-393001728,-393001728,-383945829,-383945829,-230467035,-230467035,-135570053,-135570053,-174898508,-174898508,-145925420,-145925420,219215451,219215451,6980561,6980561,168688495,168688495,211839614,211839614,282340357,282340357,557293979,557293979,381877084,381877084,550822764,550822764,550672339,550672339,594713425,594713425,533565974,533565974,257516746,257516746,302821957,302821957,382207506,382207506,497102794,497102794,283588082,283588082,21663493,21663493
# status f = 136792928,0,1 : PASS_RHO (rho 0.94186, T 1845.3, 0s)
f = 143039059,0,1 | route RHO | claimed 0.93088483314852486952 | coeffs 380584175,341753946,341753946,520126065,520126065,377646627,377646627,167689058,167689058,96304216,96304216,593129,593129,-44936239,-44936239,-345992519,-345992519,-487188739,-487188739,-664579598,-664579598,-586860886,-586860886,-664180896,-664180896,-814268878,-814268878,-987918796,-987918796,-1061547352,-1061547352,-1321964674,-1321964674,-1043255277,-1043255277,-1254184536,-1254184536,-1242530636,-1242530636,-1250358547,-1250358547,-1171204720,-1171204720,-1268446858,-1268446858,-1001659088,-1001659088,-752298548,-752298548,-779388849,-779388849,-544305806,-544305806,-572849163,-572849163,-503958926,-503958926,-516901931,-516901931,-571081249,-571081249,-667582476,-667582476,-380584175
f = 143039059,0,1 | route T | claimed 2234.0383357588289926 | coeffs 114651207,114651207,-38827587,-38827587,236126035,236126035,121230747,121230747,414222162,414222162,779363033,779363033,735321947,735321947,800762277,800762277,809818176,809818176,739317433,739317433,818702982,818702982,865355288,865355288,836382200,836382200,836231775,836231775,859530812,859530812,939456279,939456279,982607398,982607398,937302187,937302187,872362461,872362461,833034006,833034006,664088326,664088326,402163737,402163737,635777178,635777178,474069244,474069244,198020016,198020016,-5115060,-5115060,-100012042,-100012042,-275428937,-275428937,-61914225,-61914225,-4114810,-4114810,-216349700,-216349700,-155202249,-155202249
# status f = 143039059,0,1 : PASS_RHO (rho 0.93088, T 2234.0, 0s)
f = 146199723,0,1 | route RHO | claimed 0.93088483314852486952 | coeffs 593129,593129,96304216,96304216,167689058,167689058,377646627,377646627,520126065,520126065,341753946,341753946,380584175,380584175,667582476,667582476,571081249,571081249,516901931,516901931,503958926,503958926,572849163,572849163,544305806,544305806,779388849,779388849,752298548,752298548,1001659088,1001659088,1268446858,1268446858,1171204720,1171204720,1250358547,1250358547,1242530636,1242530636,1254184536,1254184536,1043255277,1043255277,1321964674,1321964674,1061547352,1061547352,987918796,987918796,814268878,814268878,664180896,664180896,586860886,586860886,664579598,664579598,487188739,487188739,345992519,345992519,44936239,44936239
f = 146199723,0,1 | route T | claimed 2024.6144032842170344 | coeffs 465784601,465784601,483233917,483233917,554664844,554664844,225499880,225499880,285024636,285024636,123881385,123881385,-750886,-750886,-224705892,-224705892,-264243842,-264243842,16889520,16889520,-28213468,-28213468,-5506532,-5506532,-25230286,-25230286,60813387,60813387,-274509179,-274509179,-320174103,-320174103,-545160424,-545160424,-467572578,-467572578,-75637254,-75637254,16645282,16645282,-159839085,-159839085,-524191624,-524191624,-431932837,-431932837,-364816791,-364816791,-302226969,-302226969,-383547546,-383547546,-151841860,-151841860,-151347987,-151347987,-235876349,-235876349,-466562042,-466562042,-426496979,-426496979,-503556776,-503556776
# status f = 146199723,0,1 : PASS_RHO (rho 0.93088, T 2024.6, 0s)
f = 182175785,0,1 | route RHO | claimed 0.91124998414575008956 | coeffs -348540344,-348540344,-301888038,-301888038,-261336996,-261336996,587593,587593,79973142,79973142,141120593,141120593,310066273,310066273,239565530,239565530,27330640,27330640,66659095,66659095,75714994,75714994,133514409,133514409,198454135,198454135,263894465,263894465,477409177,477409177,522714388,522714388,478673302,478673302,303256407,303256407,260105288,260105288,625246159,625246159,530349177,530349177,450423710,450423710,743415125,743415125,540280049,540280049,516981012,516981012,402085724,402085724,126036496,126036496,126186921,126186921,401140543,401140543,239432609,239432609,268405697,268405697,114926903,114926903
f = 182175785,0,1 | route T | claimed 2378.8405108254209677 | coeffs 27330640,66659095,66659095,75714994,75714994,133514409,133514409,198454135,198454135,263894465,263894465,477409177,477409177,522714388,522714388,478673302,478673302,303256407,303256407,260105288,260105288,625246159,625246159,530349177,530349177,450423710,450423710,743415125,743415125,540280049,540280049,516981012,516981012,402085724,402085724,126036496,126036496,126186921,126186921,401140543,401140543,239432609,239432609,268405697,268405697,114926903,114926903,348540344,348540344,301888038,301888038,261336996,261336996,-587593,-587593,-79973142,-79973142,-141120593,-141120593,-310066273,-310066273,-239565530,-239565530,-27330640
# status f = 182175785,0,1 : PASS_RHO (rho 0.91125, T 2378.8, 0s)
f = 245519939,0,1 | route RHO | claimed 0.93283663156536822344 | coeffs 1061516157,1100844612,1100844612,824795384,824795384,766995969,766995969,492042347,492042347,557482677,557482677,586455765,586455765,541150554,541150554,307537113,307537113,132120218,132120218,91569176,91569176,-273571695,-273571695,-194186146,-194186146,-274111613,-274111613,-443057293,-443057293,-239922217,-239922217,-452157107,-452157107,-567052395,-567052395,-576108294,-576108294,-576258719,-576258719,-511318993,-511318993,-673026927,-673026927,-886541639,-886541639,-733062845,-733062845,-777103931,-777103931,-823756237,-823756237,-780605118,-780605118,-518680529,-518680529,-613577511,-613577511,-674724962,-674724962,-967716377,-967716377,-1038217120,-1038217120,-1061516157
f = 245519939,0,1 | route T | claimed 2798.0498382760265979 | coeffs -369803384,-231759040,-231759040,-92931602,-92931602,-1177079,-1177079,-209183807,-209183807,-162397792,-162397792,-175734760,-175734760,-270388518,-270388518,-300131883,-300131883,-287531114,-287531114,-179622131,-179622131,-481268897,-481268897,-157619715,-157619715,-61038959,-61038959,-12046941,-12046941,92409261,92409261,-225368978,-225368978,-88120679,-88120679,97728732,97728732,195930151,195930151,435140388,435140388,682261456,682261456,931597488,931597488,609754760,609754760,794460548,794460548,657644480,657644480,508501982,508501982,722145638,722145638,545681644,545681644,666076876,666076876,782853741,782853741,722264935,722264935,369803384
# status f = 245519939,0,1 : PASS_RHO (rho 0.93284, T 2798.0, 0s)
f = 272457783,0,1 | route RHO | claimed 0.94843662102872141604 | coeffs 65997522,65997522,301080565,301080565,223361853,223361853,154471616,154471616,4383634,4383634,-49795684,-49795684,23832872,23832872,-263165429,-263165429,15543968,15543968,-162828151,-162828151,-174482051,-174482051,-384439620,-384439620,-305285793,-305285793,-209574706,-209574706,-476362476,-476362476,-777418756,-777418756,-804509057,-804509057,-627118198,-627118198,-598574841,-598574841,-675894851,-675894851,-688837856,-688837856,-515187938,-515187938,-418686711,-418686711,-679104033,-679104033,-640273804,-640273804,-429344545,-429344545,-571823983,-571823983,-579651894,-579651894,-508267052,-508267052,-411024914,-411024914,-456554282,-456554282,-207193742,-207193742
f = 272457783,0,1 | route T | claimed 2411.8757573117565155 | coeffs 679104033,679104033,640273804,640273804,429344545,429344545,571823983,571823983,579651894,579651894,508267052,508267052,411024914,411024914,456554282,456554282,207193742,207193742,65997522,65997522,301080565,301080565,223361853,223361853,154471616,154471616,4383634,4383634,-49795684,-49795684,23832872,23832872,-263165429,-263165429,15543968,15543968,-162828151,-162828151,-174482051,-174482051,-384439620,-384439620,-305285793,-305285793,-209574706,-209574706,-476362476,-476362476,-777418756,-777418756,-804509057,-804509057,-627118198,-627118198,-598574841,-598574841,-675894851,-675894851,-688837856,-688837856,-515187938,-515187938,-418686711,-418686711
# status f = 272457783,0,1 : PASS_RHO (rho 0.94844, T 2411.9, 0s)
f = 313654870,0,1 | route RHO | claimed 0.94391164178979932844 | coeffs 22762367,200153226,200153226,161322997,161322997,410683537,410683537,484312093,484312093,388601006,388601006,375658001,375658001,383485912,383485912,461204624,461204624,282832505,282832505,309922806,309922806,49505484,49505484,95034852,95034852,149214170,149214170,228367997,228367997,305688007,305688007,163208569,163208569,398291612,398291612,119582215,119582215,-181474065,-181474065,-277975292,-277975292,-180733154,-180733154,-330821136,-330821136,-120863567,-120863567,-92320210,-92320210,-303249469,-303249469,-162053249,-162053249,-449051550,-449051550,-182263780,-182263780,-8613862,-8613862,-79998704,-79998704,-11108467,-11108467,-22762367
f = 313654870,0,1 | route T | claimed 2187.6525589594157294 | coeffs -46417982,84626117,84626117,143464389,143464389,238299571,238299571,65803319,65803319,-52653711,-52653711,735511,735511,-73676346,-73676346,11443378,11443378,34741107,34741107,140501248,140501248,277776723,277776723,151284268,151284268,150109162,150109162,116389749,116389749,39072266,39072266,-113024518,-113024518,-406809038,-406809038,-431037815,-431037815,-197678901,-197678901,-207827456,-207827456,-447987089,-447987089,-154641439,-154641439,33727598,33727598,-59765974,-59765974,-23780535,-23780535,-63656625,-63656625,118628599,118628599,-128092846,-128092846,12992786,12992786,-98622664,-98622664,-357258709,-357258709,46417982
# status f = 313654870,0,1 : PASS_RHO (rho 0.94391, T 2187.7, 0s)
f = 410189554,0,1 | route RHO | claimed 0.93283663156536822344 | coeffs 780605118,780605118,823756237,823756237,777103931,777103931,733062845,733062845,886541639,886541639,673026927,673026927,511318993,511318993,576258719,576258719,576108294,576108294,567052395,567052395,452157107,452157107,239922217,239922217,443057293,443057293,274111613,274111613,194186146,194186146,273571695,273571695,-91569176,-91569176,-132120218,-132120218,-307537113,-307537113,-541150554,-541150554,-586455765,-586455765,-557482677,-557482677,-492042347,-492042347,-766995969,-766995969,-824795384,-824795384,-1100844612,-1100844612,-1061516157,-1061516157,-1038217120,-1038217120,-967716377,-967716377,-674724962,-674724962,-613577511,-613577511,-518680529,-518680529
f = 410189554,0,1 | route T | claimed 2001.9993404356636354 | coeffs 150456387,150456387,246167474,246167474,207337245,207337245,276227482,276227482,9439712,9439712,-201489547,-201489547,-51401565,-51401565,-352457845,-352457845,-209978407,-209978407,-155799089,-155799089,-182889390,-182889390,-175061479,-175061479,-248690035,-248690035,-71299176,-71299176,-142684018,-142684018,144314283,144314283,172857640,172857640,75615502,75615502,-203093895,-203093895,-280413905,-280413905,-234884537,-234884537,-56512418,-56512418,-69455423,-69455423,-318815963,-318815963,-307162063,-307162063,-133512145,-133512145,-274708365,-274708365,-64750796,-64750796,31750431,31750431,266833474,266833474,187679647,187679647,-72737675,-72737675
# status f = 410189554,0,1 : PASS_RHO (rho 0.93284, T 2002.0, 0s)
f = 440055507,0,1 | route RHO | claimed 0.94380804282306905565 | coeffs 261460038,347392964,347392964,231717851,231717851,290722225,290722225,374036543,374036543,189294775,189294775,46526116,46526116,-139658023,-139658023,-276160530,-276160530,-219144530,-219144530,-322100277,-322100277,-244887976,-244887976,-374408727,-374408727,-251943013,-251943013,-517252475,-517252475,-554332752,-554332752,-316930521,-316930521,-292790791,-292790791,-359820959,-359820959,-244792696,-244792696,-348431889,-348431889,-423897288,-423897288,-438137564,-438137564,-553990480,-553990480,-781251595,-781251595,-302105483,-302105483,-278303841,-278303841,-508600411,-508600411,-303994882,-303994882,-360385181,-360385181,9649570,9649570,-246220838,-246220838,-261460038
f = 440055507,0,1 | route T | claimed 2494.4862175028259321 | coeffs 310538002,349355031,349355031,221932501,221932501,133124307,133124307,15221679,15221679,18699196,18699196,91204941,91204941,-161601253,-161601253,-30023896,-30023896,276244532,276244532,-3621281,-3621281,34262654,34262654,-193398783,-193398783,-391998415,-391998415,-727113443,-727113443,-733878489,-733878489,-666506904,-666506904,-846831820,-846831820,-770344182,-770344182,-751621654,-751621654,-562544591,-562544591,-504283628,-504283628,-564470927,-564470927,-848972830,-848972830,-1182006651,-1182006651,-1222796763,-1222796763,-1180355306,-1180355306,-837178961,-837178961,-688006143,-688006143,-547649862,-547649862,-451826097,-451826097,-358517461,-358517461,-310538002
# status f = 440055507,0,1 : PASS_RHO (rho 0.94381, T 2494.5, 1s)
f = 560766830,0,1 | route RHO | claimed 0.95248841622331301408 | coeffs 38727278,-1823764,-1823764,-1673339,-1673339,-96570321,-96570321,-31129991,-31129991,137815689,137815689,291294483,291294483,314593520,314593520,490010415,490010415,480954516,480954516,219029927,219029927,493983549,493983549,414058082,414058082,627572794,627572794,557072051,557072051,323458610,323458610,438353898,438353898,481505017,481505017,423705602,423705602,344320053,344320053,182612119,182612119,475603534,475603534,520908745,520908745,308673855,308673855,355326161,355326161,631375389,631375389,266234518,266234518,201294792,201294792,140147341,140147341,169120429,169120429,-34014647,-34014647,-78055733,-78055733,-38727278
f = 560766830,0,1 | route T | claimed 2699.2087370695970966 | coeffs 38727278,-1823764,-1823764,-1673339,-1673339,-96570321,-96570321,-31129991,-31129991,137815689,137815689,291294483,291294483,314593520,314593520,490010415,490010415,480954516,480954516,219029927,219029927,493983549,493983549,414058082,414058082,627572794,627572794,557072051,557072051,323458610,323458610,438353898,438353898,481505017,481505017,423705602,423705602,344320053,344320053,182612119,182612119,475603534,475603534,520908745,520908745,308673855,308673855,355326161,355326161,631375389,631375389,266234518,266234518,201294792,201294792,140147341,140147341,169120429,169120429,-34014647,-34014647,-78055733,-78055733,-38727278
# status f = 560766830,0,1 : PASS_RHO (rho 0.95249, T 2699.2, 1s)
f = 590632783,0,1 | route RHO | claimed 0.93711455222268945297 | coeffs -49394324,110906963,110906963,58974768,58974768,212275344,212275344,305874994,305874994,410448118,410448118,456671687,456671687,421482207,421482207,361273427,361273427,540823477,540823477,471954475,471954475,537517937,537517937,333266748,333266748,326981572,326981572,233962824,233962824,-34961844,-34961844,194860333,194860333,71226468,71226468,261616239,261616239,88518259,88518259,386984021,386984021,304110894,304110894,565552360,565552360,655470647,655470647,397503299,397503299,698802846,698802846,664855511,664855511,385922909,385922909,213143196,213143196,200428722,200428722,264289640,264289640,22396740,22396740,49394324
f = 590632783,0,1 | route T | claimed 1833.7685613297261541 | coeffs -49394324,110906963,110906963,58974768,58974768,212275344,212275344,305874994,305874994,410448118,410448118,456671687,456671687,421482207,421482207,361273427,361273427,540823477,540823477,471954475,471954475,537517937,537517937,333266748,333266748,326981572,326981572,233962824,233962824,-34961844,-34961844,194860333,194860333,71226468,71226468,261616239,261616239,88518259,88518259,386984021,386984021,304110894,304110894,565552360,565552360,655470647,655470647,397503299,397503299,698802846,698802846,664855511,664855511,385922909,385922909,213143196,213143196,200428722,200428722,264289640,264289640,22396740,22396740,49394324
# status f = 590632783,0,1 : PASS_RHO (rho 0.93711, T 1833.8, 1s)
f = 687167467,0,1 | route RHO | claimed 0.93872055247745988755 | coeffs -394777909,-435328951,-435328951,-273621017,-273621017,-296920054,-296920054,-662060925,-662060925,-448546213,-448546213,-487874668,-487874668,-408489119,-408489119,-561967913,-561967913,-285918685,-285918685,-365844152,-365844152,-321803066,-321803066,-264003651,-264003651,-432949331,-432949331,-386297025,-386297025,-111343403,-111343403,91791673,91791673,48640554,48640554,-16799776,-16799776,-229034666,-229034666,-490959255,-490959255,-519932343,-519932343,-634827631,-634827631,-539930649,-539930649,-494625438,-494625438,-503681337,-503681337,-442533886,-442533886,-208920445,-208920445,-209070870,-209070870,83920545,83920545,259337440,259337440,324277166,324277166,394777909
f = 687167467,0,1 | route T | claimed 2629.8655943508562 | coeffs -8086800,280544030,280544030,94282351,94282351,335646085,335646085,144256529,144256529,123643029,123643029,204587351,204587351,480100908,480100908,341447093,341447093,223836563,223836563,389417710,389417710,474229965,474229965,233248021,233248021,349327033,349327033,155588655,155588655,482471759,482471759,230348786,230348786,114485604,114485604,139167819,139167819,244721666,244721666,27691165,27691165,82119971,82119971,198554603,198554603,323289668,323289668,180746015,180746015,176691986,176691986,-185814764,-185814764,-205635877,-205635877,-215554509,-215554509,-258493457,-258493457,-203463876,-203463876,88269940,88269940,8086800
# status f = 687167467,0,1 : PASS_RHO (rho 0.93872, T 2629.9, 0s)
f = 728364554,0,1 | route RHO | claimed 0.94460109483640930494 | coeffs 334629340,41637925,41637925,-220286664,-220286664,-264327750,-264327750,-102619816,-102619816,-111675715,-111675715,-314810791,-314810791,-235425242,-235425242,-60008347,-60008347,-31035259,-31035259,26764156,26764156,50063193,50063193,-11084258,-11084258,-54235377,-54235377,99243417,99243417,34303691,34303691,-80591597,-80591597,88354083,88354083,-276786788,-276786788,-43173347,-43173347,22266983,22266983,298316211,298316211,368816954,368816954,273919972,273919972,320572278,320572278,107057566,107057566,107207991,107207991,-105026899,-105026899,-25101432,-25101432,-65652474,-65652474,-20347263,-20347263,-295300885,-295300885,-334629340
