# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001271233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 969419,0,1 | route RHO | claimed 0.89572169361965467303 | coeffs -279083895,-137908849,-137908849,-112707283,-112707283,-176355058,-176355058,-170137193,-170137193,-91414902,-91414902,-21555632,-21555632,-475092,-475092,167236080,167236080,33084304,33084304,407966100,407966100,269828315,269828315,277237141,277237141,-66227079,-66227079,-104037555,-104037555,142584988,142584988,230901240,230901240,297676389,297676389,178212977,178212977,409391293,409391293,257239852,257239852,226969035,226969035,-108260177,-108260177,-5789052,-5789052,227354562,227354562,211789166,211789166,259745767,259745767,137417229,137417229,411530382,411530382,397545215,397545215,313520244,313520244,264376993,264376993,279083895
f = 303976795,0,1 | route RHO | claimed 0.89700823137791677431 | coeffs -73105866,-91924414,-91924414,-444759858,-444759858,-511995570,-511995570,-509130444,-509130444,-453256341,-453256341,-554192364,-554192364,-511257527,-511257527,-448313096,-448313096,-463001460,-463001460,-601167734,-601167734,-482599813,-482599813,-626303293,-626303293,-680057447,-680057447,-560612573,-560612573,-546598917,-546598917,-832684878,-832684878,-598978128,-598978128,-636657771,-636657771,-724421994,-724421994,-561082643,-561082643,-569317651,-569317651,-194998991,-194998991,-123942390,-123942390,16339211,16339211,6703041,6703041,356385126,356385126,369864055,369864055,354172881,354172881,237640114,237640114,133758466,133758466,249869139,249869139,73105866
f = 303976795,0,1 | route T | claimed 2231.9654914759551151 | coeffs 533450145,533450145,548157047,548157047,686294832,686294832,1021524044,1021524044,1162699090,1162699090,1170107916,1170107916,1272579041,1272579041,1247377475,1247377475,1590841695,1590841695,1357698081,1357698081,1294050306,1294050306,1256239830,1256239830,1240674434,1240674434,1234456569,1234456569,987834026,987834026,939877425,939877425,1018599716,1018599716,1106915968,1106915968,984587430,984587430,914728160,914728160,847953011,847953011,573839858,573839858,594920398,594920398,475456986,475456986,461471819,461471819,293760647,293760647,62582331,62582331,146607302,146607302,12455526,12455526,-139695915,-139695915,-188839166,-188839166,-563720962,-563720962
# status f = 303976795,0,1 : PASS_RHO (rho 0.89701, T 2232.0, 0s)
f = 321092335,0,1 | route RHO | claimed 0.90083270738000573394 | coeffs 60270415,68765822,68765822,16267706,16267706,139454474,139454474,58910215,58910215,-140858121,-140858121,-268798402,-268798402,-149064574,-149064574,-131969741,-131969741,-105179636,-105179636,-258246744,-258246744,-201363064,-201363064,-177393412,-177393412,-175669697,-175669697,171858858,171858858,443493887,443493887,563373480,563373480,547638836,547638836,684081395,684081395,452663513,452663513,344367835,344367835,209799878,209799878,329416170,329416170,280737834,280737834,449211285,449211285,440974196,440974196,537862510,537862510,461181055,461181055,525550565,525550565,123370364,123370364,232543476,232543476,149134091,149134091,-60270415
f = 321092335,0,1 | route T | claimed 1691.175891438503975 | coeffs -80587706,-200032580,-200032580,-132796868,-132796868,7484733,7484733,-46269421,-46269421,-399104865,-399104865,-470161466,-470161466,-326457986,-326457986,-307639438,-307639438,66679222,66679222,185247143,185247143,362010416,362010416,370245424,370245424,508411698,508411698,624522371,624522371,787861722,787861722,773173358,773173358,877055006,877055006,964819229,964819229,901874798,901874798,785342031,785342031,747662388,747662388,790597225,790597225,806288399,806288399,572581649,572581649,673517672,673517672,686996601,686996601,400910640,400910640,456784743,456784743,107102658,107102658,93089002,93089002,90223876,90223876,80587706
# status f = 321092335,0,1 : PASS_RHO (rho 0.90083, T 1691.2, 0s)
f = 322352868,0,1 | route RHO | claimed 0.92716996163358824943 | coeffs -677620536,-677620536,-416393400,-416393400,-473048653,-473048653,-560221688,-560221688,-308525899,-308525899,-239906139,-239906139,-364059698,-364059698,-468170687,-468170687,-521540410,-521540410,-519183584,-519183584,-207649088,-207649088,-96165886,-96165886,-125602042,-125602042,91049991,91049991,376309521,376309521,257688216,257688216,90345823,90345823,-262592915,-262592915,-60396798,-60396798,16326866,16326866,96290660,96290660,212181672,212181672,179664349,179664349,127428607,127428607,31780072,31780072,137202018,137202018,294989399,294989399,306710088,306710088,338540312,338540312,274889673,274889673,423939285,423939285,398743853,398743853
f = 322352868,0,1 | route T | claimed 2421.2350308762207421 | coeffs 401761637,401761637,66532425,66532425,50967029,50967029,325080182,325080182,275936931,275936931,250735365,250735365,172013074,172013074,4301902,4301902,142439687,142439687,180250163,180250163,113475014,113475014,265626455,265626455,163155330,163155330,115198729,115198729,129183896,129183896,114476994,114476994,50829219,50829219,120688489,120688489,-13463287,-13463287,-6054461,-6054461,240568082,240568082,121104670,121104670,90833853,90833853,323977467,323977467,201648929,201648929,117623958,117623958,-23551088,-23551088,-29768953,-29768953,-50849493,-50849493,-425731289,-425731289,-82267069,-82267069,-170583321,-170583321
# status f = 322352868,0,1 : PASS_RHO (rho 0.92717, T 2421.2, 0s)
f = 333198957,0,1 | route RHO | claimed 0.89700823137791677431 | coeffs 636657771,636657771,598978128,598978128,832684878,832684878,546598917,546598917,560612573,560612573,680057447,680057447,626303293,626303293,482599813,482599813,601167734,601167734,463001460,463001460,448313096,448313096,511257527,511257527,554192364,554192364,453256341,453256341,509130444,509130444,511995570,511995570,444759858,444759858,91924414,91924414,73105866,73105866,249869139,249869139,133758466,133758466,237640114,237640114,354172881,354172881,369864055,369864055,356385126,356385126,6703041,6703041,16339211,16339211,-123942390,-123942390,-194998991,-194998991,-569317651,-569317651,-561082643,-561082643,-724421994,-724421994
f = 333198957,0,1 | route T | claimed 1630.2251760954829368 | coeffs -237640114,-354172881,-354172881,-369864055,-369864055,-356385126,-356385126,-6703041,-6703041,-16339211,-16339211,123942390,123942390,194998991,194998991,569317651,569317651,561082643,561082643,724421994,724421994,636657771,636657771,598978128,598978128,832684878,832684878,546598917,546598917,560612573,560612573,680057447,680057447,626303293,626303293,482599813,482599813,601167734,601167734,463001460,463001460,448313096,448313096,511257527,511257527,554192364,554192364,453256341,453256341,509130444,509130444,511995570,511995570,444759858,444759858,91924414,91924414,73105866,73105866,249869139,249869139,133758466,133758466,237640114
# status f = 333198957,0,1 : PASS_RHO (rho 0.89701, T 1630.2, 0s)
f = 341470156,0,1 | route RHO | claimed 0.89557490821116983443 | coeffs 95666527,-6804598,-6804598,-44615074,-44615074,-123337365,-123337365,-397450518,-397450518,-166272202,-166272202,-541153998,-541153998,-399978952,-399978952,-166835338,-166835338,-413457881,-413457881,-343598611,-343598611,-357583778,-357583778,-205432337,-205432337,-343570122,-343570122,-368771688,-368771688,-353206292,-353206292,-264890040,-264890040,-285970580,-285970580,-201945609,-201945609,-232216426,-232216426,-239625252,-239625252,-303273027,-303273027,-255316426,-255316426,-322091575,-322091575,-154380403,-154380403,-203523654,-203523654,131705558,131705558,-211758662,-211758662,-217976527,-217976527,-95647989,-95647989,-215111401,-215111401,-80959625,-80959625,-95666527
f = 341470156,0,1 | route T | claimed 1719.8383248420399243 | coeffs 712341810,721977980,721977980,618096332,618096332,550860620,550860620,487916189,487916189,434162035,434162035,471841678,471841678,542898279,542898279,558589453,558589453,577408001,577408001,476471978,476471978,357904057,357904057,71818096,71818096,80053104,80053104,429735189,429735189,313624516,313624516,310759390,310759390,296071026,296071026,176626152,176626152,88861929,88861929,-51419672,-51419672,-167952439,-167952439,-520787883,-520787883,-563722720,-563722720,-707426200,-707426200,-941132950,-941132950,-566814290,-566814290,-580293219,-580293219,-757056492,-757056492,-701182389,-701182389,-563016115,-563016115,-549002459,-549002459,-712341810
# status f = 341470156,0,1 : PASS_RHO (rho 0.89557, T 1719.8, 0s)
f = 348820187,0,1 | route RHO | claimed 0.91951426833308059503 | coeffs 157439995,157439995,310507103,310507103,261828767,261828767,181284508,181284508,197019152,197019152,306192264,306192264,363075944,363075944,194602493,194602493,394370829,394370829,530813388,530813388,614222773,614222773,590253121,590253121,582016032,582016032,454075751,454075751,685493633,685493633,476089127,476089127,477812842,477812842,380924528,380924528,261190700,261190700,152895022,152895022,161390429,161390429,-186138126,-186138126,-262819581,-262819581,-245724748,-245724748,-111156791,-111156791,-58658675,-58658675,212976354,212976354,148606844,148606844,121816739,121816739,241433031,241433031,364619799,364619799,244740206,244740206
f = 348820187,0,1 | route T | claimed 2131.4478997484951963 | coeffs 97530749,113221923,113221923,59467769,59467769,-44413879,-44413879,-58427535,-58427535,118335738,118335738,352042488,352042488,704877932,704877932,792642155,792642155,795507281,795507281,787272273,787272273,888208296,888208296,817151695,817151695,880096126,880096126,870459956,870459956,1008626230,1008626230,995147301,995147301,851443821,851443821,734911054,734911054,615466180,615466180,499355507,499355507,213269546,213269546,232088094,232088094,269767737,269767737,202532025,202532025,365871376,365871376,309997273,309997273,-64321387,-64321387,-21386550,-21386550,118895051,118895051,133583415,133583415,-216098670,-216098670,-97530749
# status f = 348820187,0,1 : PASS_RHO (rho 0.91951, T 2131.4, 0s)
f = 390787533,0,1 | route RHO | claimed 0.89557490821116983443 | coeffs 80959625,215111401,215111401,95647989,95647989,217976527,217976527,211758662,211758662,-131705558,-131705558,203523654,203523654,154380403,154380403,322091575,322091575,255316426,255316426,303273027,303273027,239625252,239625252,232216426,232216426,201945609,201945609,285970580,285970580,264890040,264890040,353206292,353206292,368771688,368771688,343570122,343570122,205432337,205432337,357583778,357583778,343598611,343598611,413457881,413457881,166835338,166835338,399978952,399978952,541153998,541153998,166272202,166272202,397450518,397450518,123337365,123337365,44615074,44615074,6804598,6804598,-95666527,-95666527,-80959625
f = 390787533,0,1 | route T | claimed 1546.6975923694730498 | coeffs -51419672,88861929,88861929,176626152,176626152,296071026,296071026,310759390,310759390,313624516,313624516,429735189,429735189,80053104,80053104,71818096,71818096,357904057,357904057,476471978,476471978,577408001,577408001,558589453,558589453,542898279,542898279,471841678,471841678,434162035,434162035,487916189,487916189,550860620,550860620,618096332,618096332,721977980,721977980,712341810,712341810,549002459,549002459,563016115,563016115,701182389,701182389,757056492,757056492,580293219,580293219,566814290,566814290,941132950,941132950,707426200,707426200,563722720,563722720,520787883,520787883,167952439,167952439,51419672
# status f = 390787533,0,1 : PASS_RHO (rho 0.89557, T 1546.7, 0s)
f = 439393094,0,1 | route RHO | claimed 0.92622898852220279104 | coeffs -285541821,-285541821,-204997562,-204997562,-148113882,-148113882,-284556441,-284556441,-292793530,-292793530,-83389024,-83389024,-203122852,-203122852,144405703,144405703,278973660,278973660,343343170,343343170,466529938,466529938,619597046,619597046,603862402,603862402,435388951,435388951,351979566,351979566,224039285,224039285,222315570,222315570,114019892,114019892,190701347,190701347,243199463,243199463,269989568,269989568,150109975,150109975,101431639,101431639,-7741473,-7741473,192026863,192026863,215996515,215996515,447414397,447414397,544302711,544302711,552798118,552798118,535703285,535703285,807338314,807338314,687722022,687722022
f = 439393094,0,1 | route T | claimed 2182.0308366975025204 | coeffs -203122852,-203122852,144405703,144405703,278973660,278973660,343343170,343343170,466529938,466529938,619597046,619597046,603862402,603862402,435388951,435388951,351979566,351979566,224039285,224039285,222315570,222315570,114019892,114019892,190701347,190701347,243199463,243199463,269989568,269989568,150109975,150109975,101431639,101431639,-7741473,-7741473,192026863,192026863,215996515,215996515,447414397,447414397,544302711,544302711,552798118,552798118,535703285,535703285,807338314,807338314,687722022,687722022,285541821,285541821,204997562,204997562,148113882,148113882,284556441,284556441,292793530,292793530,83389024,83389024
# status f = 439393094,0,1 : PASS_RHO (rho 0.92623, T 2182.0, 0s)
f = 451208233,0,1 | route RHO | claimed 0.91706992269545194022 | coeffs 485281622,771367583,771367583,842424184,842424184,946305832,946305832,890431729,890431729,746728249,746728249,834492472,834492472,1184174557,1184174557,1165356009,1165356009,1102411578,1102411578,1116425234,1116425234,742106574,742106574,625573807,625573807,628438933,628438933,509871012,509871012,472191369,472191369,481827539,481827539,305064266,305064266,347999103,347999103,228554229,228554229,220319221,220319221,236010395,236010395,303246107,303246107,165079833,165079833,-68626917,-68626917,71654684,71654684,-44455989,-44455989,56480034,56480034,2725880,2725880,-160613471,-160613471,-147134542,-147134542,-499969986,-499969986,-485281622
f = 451208233,0,1 | route T | claimed 1870.6335332873189566 | coeffs 147134542,499969986,499969986,485281622,485281622,771367583,771367583,842424184,842424184,946305832,946305832,890431729,890431729,746728249,746728249,834492472,834492472,1184174557,1184174557,1165356009,1165356009,1102411578,1102411578,1116425234,1116425234,742106574,742106574,625573807,625573807,628438933,628438933,509871012,509871012,472191369,472191369,481827539,481827539,305064266,305064266,347999103,347999103,228554229,228554229,220319221,220319221,236010395,236010395,303246107,303246107,165079833,165079833,-68626917,-68626917,71654684,71654684,-44455989,-44455989,56480034,56480034,2725880,2725880,-160613471,-160613471,-147134542
# status f = 451208233,0,1 : PASS_RHO (rho 0.91707, T 1870.6, 0s)
f = 550063000,0,1 | route RHO | claimed 0.89384300439807734778 | coeffs -415322981,-415322981,-183905099,-183905099,-293078211,-293078211,-266288106,-266288106,-374583784,-374583784,-457993169,-457993169,-304926061,-304926061,-170358104,-170358104,39046402,39046402,95930082,95930082,215546374,215546374,207050967,207050967,183081315,183081315,231759651,231759651,179261535,179261535,180985250,180985250,349458701,349458701,226271933,226271933,-121256622,-121256622,-113019533,-113019533,-193563792,-193563792,78071237,78071237,174959551,174959551,374727887,374727887,254848294,254848294,331529749,331529749,203589468,203589468,187854824,187854824,252224334,252224334,132490506,132490506,-3952053,-3952053,398228148,398228148
f = 550063000,0,1 | route T | claimed 2149.9243355049986398 | coeffs 37761487,37761487,-182964384,-182964384,159598102,159598102,313524906,313524906,302219460,302219460,284977611,284977611,272542240,272542240,201298507,201298507,464856609,464856609,677080854,677080854,740084118,740084118,915941468,915941468,1069638931,1069638931,1146724911,1146724911,917159822,917159822,896924022,896924022,1088189339,1088189339,1168369872,1168369872,1056422550,1056422550,938069765,938069765,764803887,764803887,749774587,749774587,766075054,766075054,625641730,625641730,556005598,556005598,426100249,426100249,434939455,434939455,226687573,226687573,41125656,41125656,248345,248345,116801231,116801231,317561775,317561775
# status f = 550063000,0,1 : PASS_RHO (rho 0.89384, T 2149.9, 0s)
f = 561878139,0,1 | route RHO | claimed 0.89983346198232161575 | coeffs 367966486,341176381,341176381,221296788,221296788,269975124,269975124,160802012,160802012,-38966324,-38966324,-14996672,-14996672,-246414554,-246414554,-149526240,-149526240,-158021647,-158021647,-175116480,-175116480,-446751509,-446751509,-566367801,-566367801,-164187600,-164187600,-244731859,-244731859,-187848179,-187848179,-51405620,-51405620,-59642709,-59642709,-269047215,-269047215,-388781043,-388781043,-736309598,-736309598,-601741641,-601741641,-666111151,-666111151,-542924383,-542924383,-695991491,-695991491,-711726135,-711726135,-543252684,-543252684,-626662069,-626662069,-498721788,-498721788,-500445503,-500445503,-392149825,-392149825,-315468370,-315468370,-367966486
f = 561878139,0,1 | route T | claimed 1670.0913554429587877 | coeffs 20814557,395133217,395133217,380444853,380444853,396136027,396136027,382122371,382122371,734957815,734957815,726722807,726722807,789667238,789667238,776188309,776188309,656743435,656743435,675561983,675561983,838901334,838901334,881836171,881836171,532154086,532154086,585908240,585908240,409144967,409144967,321380744,321380744,220444721,220444721,230080891,230080891,373784371,373784371,489895044,489895044,452215401,452215401,508089504,508089504,367807903,367807903,249239982,249239982,145358334,145358334,379065084,379065084,381930210,381930210,310873609,310873609,449039883,449039883,332507116,332507116,46421155,46421155,-20814557
# status f = 561878139,0,1 : PASS_RHO (rho 0.89983, T 1670.1, 0s)
f = 610483700,0,1 | route RHO | claimed 0.87139484468802784007 | coeffs 425731289,425731289,401761637,401761637,325080182,325080182,172013074,172013074,180250163,180250163,163155330,163155330,114476994,114476994,-13463287,-13463287,121104670,121104670,201648929,201648929,-29768953,-29768953,-82267069,-82267069,-66532425,-66532425,-275936931,-275936931,-4301902,-4301902,-113475014,-113475014,-115198729,-115198729,-50829219,-50829219,6054461,6054461,-90833853,-90833853,-117623958,-117623958,50849493,50849493,170583321,170583321,50967029,50967029,250735365,250735365,142439687,142439687,265626455,265626455,129183896,129183896,120688489,120688489,240568082,240568082,323977467,323977467,-23551088,-23551088
f = 610483700,0,1 | route T | claimed 1572.5392124877768389 | coeffs 425731289,425731289,401761637,401761637,325080182,325080182,172013074,172013074,180250163,180250163,163155330,163155330,114476994,114476994,-13463287,-13463287,121104670,121104670,201648929,201648929,-29768953,-29768953,-82267069,-82267069,-66532425,-66532425,-275936931,-275936931,-4301902,-4301902,-113475014,-113475014,-115198729,-115198729,-50829219,-50829219,6054461,6054461,-90833853,-90833853,-117623958,-117623958,50849493,50849493,170583321,170583321,50967029,50967029,250735365,250735365,142439687,142439687,265626455,265626455,129183896,129183896,120688489,120688489,240568082,240568082,323977467,323977467,-23551088,-23551088
# status f = 610483700,0,1 : PASS_RHO (rho 0.87139, T 1572.5, 0s)
f = 652451046,0,1 | route RHO | claimed 0.90626856430221567193 | coeffs 391475970,391475970,527918529,527918529,444509144,444509144,420539492,420539492,428776581,428776581,300836300,300836300,69418418,69418418,-139986088,-139986088,-141709803,-141709803,-238598117,-238598117,-118864289,-118864289,-227159967,-227159967,-235655374,-235655374,-583183929,-583183929,-506502474,-506502474,-489407641,-489407641,-623975598,-623975598,-571477482,-571477482,-843112511,-843112511,-907482021,-907482021,-880691916,-880691916,-761075624,-761075624,-884262392,-884262392,-1004141985,-1004141985,-601961784,-601961784,-755028892,-755028892,-803707228,-803707228,-723162969,-723162969,-707428325,-707428325,-816601437,-816601437,-759717757,-759717757,-591244306,-591244306
f = 652451046,0,1 | route T | claimed 1504.711216732104945 | coeffs 209035974,209035974,272683749,272683749,356708720,356708720,341143324,341143324,493294765,493294765,739917308,739917308,365035512,365035512,443757803,443757803,458464705,458464705,580793243,580793243,245564031,245564031,178788882,178788882,186197708,186197708,165117168,165117168,190318734,190318734,176333567,176333567,-56810047,-56810047,174368269,174368269,212178745,212178745,78026969,78026969,71809104,71809104,120952355,120952355,168908956,168908956,199179773,199179773,287496025,287496025,425633810,425633810,495493080,495493080,354318034,354318034,80204881,80204881,182676006,182676006,302139418,302139418,-41324802,-41324802
# status f = 652451046,0,1 : PASS_RHO (rho 0.90627, T 1504.7, 0s)
