# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000132417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36201945,0,1 | route RHO | claimed 0.94977023450138473727 | coeffs -23371488,-207268489,-207268489,-222678619,-222678619,-471963425,-471963425,-164512516,-164512516,-352427392,-352427392,-649824625,-649824625,-786534102,-786534102,-876876731,-876876731,-1010478041,-1010478041,-1058318956,-1058318956,-1081841938,-1081841938,-1239498706,-1239498706,-1074863069,-1074863069,-975973912,-975973912,-787880221,-787880221,-821464968,-821464968,-844680219,-844680219,-802606549,-802606549,-643917960,-643917960,-743807398,-743807398,-696005126,-696005126,-524021679,-524021679,-331619640,-331619640,-107986940,-107986940,-94137514,-94137514,17928706,17928706,23950033,23950033,-119915264,-119915264,-248828607,-248828607,-331806375,-331806375,-300878083,-300878083,23371488
f = 209381957,0,1 | route RHO | claimed 0.96099800532328400684 | coeffs 49108781,49108781,241510820,241510820,340399977,340399977,152485101,152485101,296350398,296350398,137661809,137661809,185502724,185502724,369399725,369399725,593032425,593032425,781126116,781126116,483728883,483728883,612642226,612642226,712531664,712531664,736054646,736054646,751464776,751464776,765314202,765314202,731729455,731729455,595019978,595019978,677997746,677997746,630195474,630195474,787852242,787852242,1037137048,1037137048,1149203268,1149203268,1125988017,1125988017,1035645388,1035645388,1004717096,1004717096,832733649,832733649,668098012,668098012,360647103,360647103,366668430,366668430,408742100,408742100,275140790,275140790
f = 209381957,0,1 | route T | claimed 2825.1786738061445347 | coeffs -236091243,-236091243,-44087963,-44087963,-301160509,-301160509,-190097930,-190097930,-492339335,-492339335,-479507489,-479507489,-265259504,-265259504,-366762109,-366762109,-200013774,-200013774,-300131119,-300131119,-128927818,-128927818,-69591097,-69591097,28302461,28302461,51745736,51745736,-43140594,-43140594,17506300,17506300,102492271,102492271,-133118177,-133118177,-257034475,-257034475,183933338,183933338,104459405,104459405,303139542,303139542,344213131,344213131,288949195,288949195,570913126,570913126,419235892,419235892,307173168,307173168,314986796,314986796,355432818,355432818,313692019,313692019,592313997,592313997,445696183,445696183
# status f = 209381957,0,1 : PASS_RHO (rho 0.96100, T 2825.2, 0s)
f = 249244851,0,1 | route RHO | claimed 0.92572191045100774584 | coeffs 250715019,106729518,106729518,231144280,231144280,221415946,221415946,73951410,73951410,-182683981,-182683981,41994689,41994689,-200814162,-200814162,-259805545,-259805545,-303735137,-303735137,-268749100,-268749100,-551256592,-551256592,-540609216,-540609216,-672209655,-672209655,-569719986,-569719986,-621858482,-621858482,-573386742,-573386742,-609836012,-609836012,-626483928,-626483928,-419694340,-419694340,-193407835,-193407835,-135977409,-135977409,-278118627,-278118627,-227947132,-227947132,-114205234,-114205234,-9220484,-9220484,-413620783,-413620783,-99793218,-99793218,-21596300,-21596300,-136713727,-136713727,-78108512,-78108512,-12852049,-12852049,-250715019
f = 249244851,0,1 | route T | claimed 2184.32383732046765 | coeffs 185185679,185185679,390402043,390402043,456746050,456746050,308164753,308164753,420471708,420471708,484012510,484012510,547109806,547109806,671316431,671316431,682015392,682015392,845338608,845338608,1008729581,1008729581,934529658,934529658,538622768,538622768,522573902,522573902,713865150,713865150,851026660,851026660,954714096,954714096,856878969,856878969,631143894,631143894,723645483,723645483,662955925,662955925,256263019,256263019,186410536,186410536,270127815,270127815,14727890,14727890,148959501,148959501,31388294,31388294,-140277390,-140277390,99886089,99886089,-257664705,-257664705,-267464703,-267464703,-136567493,-136567493
# status f = 249244851,0,1 : PASS_RHO (rho 0.92572, T 2184.3, 1s)
f = 267258514,0,1 | route RHO | claimed 0.92572191045100774584 | coeffs 9220484,114205234,114205234,227947132,227947132,278118627,278118627,135977409,135977409,193407835,193407835,419694340,419694340,626483928,626483928,609836012,609836012,573386742,573386742,621858482,621858482,569719986,569719986,672209655,672209655,540609216,540609216,551256592,551256592,268749100,268749100,303735137,303735137,259805545,259805545,200814162,200814162,-41994689,-41994689,182683981,182683981,-73951410,-73951410,-221415946,-221415946,-231144280,-231144280,-106729518,-106729518,-250715019,-250715019,-12852049,-12852049,-78108512,-78108512,-136713727,-136713727,-21596300,-21596300,-99793218,-99793218,-413620783,-413620783,-9220484
f = 267258514,0,1 | route T | claimed 1989.6412916742045313 | coeffs -34813349,147798116,147798116,-79578202,-79578202,28772375,28772375,165316764,165316764,223361885,223361885,170790758,170790758,45609719,45609719,499272542,499272542,597711553,597711553,444519248,444519248,350024857,350024857,451067724,451067724,524110267,524110267,172937113,172937113,-57102337,-57102337,106737344,106737344,-81275757,-81275757,-147332587,-147332587,-264304722,-264304722,27877049,27877049,15107648,15107648,75946637,75946637,7324347,7324347,-74083359,-74083359,33160442,33160442,-134606567,-134606567,-265822667,-265822667,-88798686,-88798686,-85432859,-85432859,-62630368,-62630368,-54756742,-54756742,34813349
# status f = 267258514,0,1 : PASS_RHO (rho 0.92572, T 1989.6, 0s)
f = 282134468,0,1 | route RHO | claimed 0.9022395868781591882 | coeffs 218805627,74940330,74940330,-61769147,-61769147,-103842817,-103842817,-232756160,-232756160,-323098789,-323098789,-481787378,-481787378,-564765146,-564765146,-698366456,-698366456,-598477018,-598477018,-567548726,-567548726,-615389641,-615389641,-663191913,-663191913,-338942342,-338942342,-362465324,-362465324,-534448771,-534448771,-350551770,-350551770,-508208538,-508208538,-700610577,-700610577,-685200447,-685200447,-520564810,-520564810,-744197510,-744197510,-494912704,-494912704,-396023547,-396023547,-409872973,-409872973,-717323882,-717323882,-529230191,-529230191,-641296411,-641296411,-453381535,-453381535,-486966282,-486966282,-492987609,-492987609,-195590376,-195590376,-218805627
f = 282134468,0,1 | route T | claimed 2332.420670692650179 | coeffs -74940330,-74940330,61769147,61769147,103842817,103842817,232756160,232756160,323098789,323098789,481787378,481787378,564765146,564765146,698366456,698366456,598477018,598477018,567548726,567548726,615389641,615389641,663191913,663191913,338942342,338942342,362465324,362465324,534448771,534448771,350551770,350551770,508208538,508208538,700610577,700610577,685200447,685200447,520564810,520564810,744197510,744197510,494912704,494912704,396023547,396023547,409872973,409872973,717323882,717323882,529230191,529230191,641296411,641296411,453381535,453381535,486966282,486966282,492987609,492987609,195590376,195590376,218805627,218805627
# status f = 282134468,0,1 : PASS_RHO (rho 0.90224, T 2332.4, 0s)
f = 288338218,0,1 | route RHO | claimed 0.94608618784389107897 | coeffs -343997570,-106134600,-106134600,-163565026,-163565026,-198551063,-198551063,-133294600,-133294600,92991905,92991905,49062313,49062313,-9542902,-9542902,-216332490,-216332490,-157341107,-157341107,-272458534,-272458534,-289106450,-289106450,-531915301,-531915301,-610112219,-610112219,-573662949,-573662949,-798341619,-798341619,-484514054,-484514054,-436042314,-436042314,-692677705,-692677705,-288277406,-288277406,-236138910,-236138910,-88674374,-88674374,16310376,16310376,118800045,118800045,109071711,109071711,-4670187,-4670187,126930252,126930252,2515490,2515490,52686985,52686985,63334361,63334361,-80651140,-80651140,61490078,61490078,343997570
f = 288338218,0,1 | route T | claimed 2386.2630878433382317 | coeffs 52686985,63334361,63334361,-80651140,-80651140,61490078,61490078,343997570,343997570,106134600,106134600,163565026,163565026,198551063,198551063,133294600,133294600,-92991905,-92991905,-49062313,-49062313,9542902,9542902,216332490,216332490,157341107,157341107,272458534,272458534,289106450,289106450,531915301,531915301,610112219,610112219,573662949,573662949,798341619,798341619,484514054,484514054,436042314,436042314,692677705,692677705,288277406,288277406,236138910,236138910,88674374,88674374,-16310376,-16310376,-118800045,-118800045,-109071711,-109071711,4670187,4670187,-126930252,-126930252,-2515490,-2515490,-52686985
# status f = 288338218,0,1 : PASS_RHO (rho 0.94609, T 2386.3, 1s)
f = 298973411,0,1 | route RHO | claimed 0.94959094310997470333 | coeffs -87552975,-87552975,-384950208,-384950208,-201053207,-201053207,-57187910,-57187910,135214129,135214129,93140459,93140459,257776096,257776096,348118725,348118725,98833919,98833919,15856151,15856151,2006725,2006725,-97882713,-97882713,-285976404,-285976404,-333817319,-333817319,-145902443,-145902443,-470152014,-470152014,-464130687,-464130687,-636114134,-636114134,-659329385,-659329385,-501672617,-501672617,-638382094,-638382094,-622971964,-622971964,-494058621,-494058621,-270425921,-270425921,-429114510,-429114510,-330225353,-330225353,-196624043,-196624043,110826866,110826866,141755158,141755158,29688938,29688938,77491210,77491210,111075957,111075957
f = 298973411,0,1 | route T | claimed 2226.8471443018152493 | coeffs -73373031,-73373031,68325058,68325058,102907855,102907855,-63542973,-63542973,204309200,204309200,-23606767,-23606767,78334738,78334738,269071248,269071248,146045980,146045980,193268786,193268786,154605965,154605965,229776568,229776568,244872126,244872126,252902920,252902920,501821086,501821086,257293068,257293068,355348790,355348790,143255613,143255613,269499851,269499851,409056412,409056412,830975156,830975156,519846284,519846284,600920927,600920927,597006910,597006910,330804591,330804591,536497429,536497429,406629195,406629195,67410272,67410272,260549168,260549168,122638512,122638512,181696720,181696720,38758236,38758236
# status f = 298973411,0,1 : PASS_RHO (rho 0.94959, T 2226.8, 0s)
f = 359961495,0,1 | route RHO | claimed 0.97062289187708407905 | coeffs -332734748,-188869451,-188869451,60415355,60415355,12574440,12574440,35789691,35789691,259422391,259422391,228494099,228494099,525891332,525891332,690526969,690526969,790416407,790416407,796437734,796437734,781027604,781027604,914628914,914628914,881044167,881044167,688642128,688642128,605664360,605664360,417749484,417749484,575406252,575406252,734094841,734094841,622028621,622028621,805925622,805925622,715582993,715582993,527489302,527489302,699472749,699472749,828386092,828386092,520935183,520935183,497412201,497412201,455338531,455338531,469187957,469187957,144938386,144938386,281647863,281647863,380537020,380537020,332734748
f = 359961495,0,1 | route T | claimed 2292.2502508377068648 | coeffs 83001683,164409389,164409389,347020854,347020854,193828549,193828549,76856414,76856414,253880395,253880395,195835274,195835274,547008428,547008428,615630718,615630718,526060627,526060627,624499638,624499638,558442808,558442808,427226708,427226708,290682319,290682319,217639776,217639776,156800787,156800787,148927161,148927161,602589984,602589984,414576883,414576883,246809874,246809874,138459297,138459297,37416430,37416430,50185831,50185831,27383340,27383340,-97797699,-97797699,66041982,66041982,173285783,173285783,400662101,400662101,495156492,495156492,202974721,202974721,199608894,199608894,147037767,147037767,-83001683
# status f = 359961495,0,1 : PASS_RHO (rho 0.97062, T 2292.3, 1s)
f = 387548104,0,1 | route RHO | claimed 0.91121202081571904026 | coeffs -339085108,-339085108,-297011438,-297011438,-266083146,-266083146,-108426378,-108426378,-122275804,-122275804,-419673037,-419673037,-260984448,-260984448,63265123,63265123,-101370514,-101370514,-213436734,-213436734,-350146211,-350146211,-450035649,-450035649,-266138648,-266138648,-365027805,-365027805,-371049132,-371049132,-461391761,-461391761,-413589489,-413589489,-398179359,-398179359,-586273050,-586273050,-442407753,-442407753,-576009063,-576009063,-404025616,-404025616,-154740810,-154740810,-121156063,-121156063,7757280,7757280,-40083635,-40083635,152318404,152318404,-155132505,-155132505,-131917254,-131917254,-48939486,-48939486,-72462468,-72462468,151170232,151170232
f = 387548104,0,1 | route T | claimed 2819.3151087532639133 | coeffs 775980726,775980726,725809231,725809231,499522726,499522726,535971996,535971996,433482327,433482327,715989819,715989819,774981202,774981202,1031616593,1031616593,907201831,907201831,972458294,972458294,1050655212,1050655212,1155639962,1155639962,1013498744,1013498744,1220288332,1220288332,1268760072,1268760072,1137159633,1137159633,1172145670,1172145670,929336819,929336819,781872283,781872283,637886782,637886782,579281567,579281567,265454002,265454002,151712104,151712104,94281678,94281678,110929594,110929594,163068090,163068090,152420714,152420714,196350306,196350306,-28328364,-28328364,-18600030,-18600030,-256463000,-256463000,-371580427,-371580427
# status f = 387548104,0,1 : PASS_RHO (rho 0.91121, T 2819.3, 0s)
f = 419981796,0,1 | route RHO | claimed 0.91121202081571904026 | coeffs -266083146,-266083146,-297011438,-297011438,-339085108,-339085108,-151170232,-151170232,72462468,72462468,48939486,48939486,131917254,131917254,155132505,155132505,-152318404,-152318404,40083635,40083635,-7757280,-7757280,121156063,121156063,154740810,154740810,404025616,404025616,576009063,576009063,442407753,442407753,586273050,586273050,398179359,398179359,413589489,413589489,461391761,461391761,371049132,371049132,365027805,365027805,266138648,266138648,450035649,450035649,350146211,350146211,213436734,213436734,101370514,101370514,-63265123,-63265123,260984448,260984448,419673037,419673037,122275804,122275804,108426378,108426378
f = 419981796,0,1 | route T | claimed 3269.4059901756950064 | coeffs -81900402,107090177,107090177,-131883708,-131883708,-122540706,-122540706,-433053203,-433053203,-709724464,-709724464,-401964562,-401964562,-390848795,-390848795,-453282455,-453282455,-438193346,-438193346,-782509605,-782509605,-698301651,-698301651,-804696763,-804696763,-1131187120,-1131187120,-901389814,-901389814,-979024815,-979024815,-1079626649,-1079626649,-1051084209,-1051084209,-1010826601,-1010826601,-998121435,-998121435,-1075595712,-1075595712,-1210734082,-1210734082,-1246494247,-1246494247,-997632820,-997632820,-820994143,-820994143,-649474494,-649474494,-545520052,-545520052,-421682599,-421682599,-292290839,-292290839,-311851915,-311851915,-97379129,-97379129,176801716,176801716,81900402
# status f = 419981796,0,1 : PASS_RHO (rho 0.91121, T 3269.4, 0s)
f = 463679945,0,1 | route RHO | claimed 0.93493735602174739919 | coeffs -372802812,-207313458,-207313458,-215389177,-215389177,-168259316,-168259316,-82097896,-82097896,-34526310,-34526310,-45613155,-45613155,-144593512,-144593512,-75755253,-75755253,-337174025,-337174025,-405062153,-405062153,7904540,7904540,-273681659,-273681659,-246480810,-246480810,16771784,16771784,10684650,10684650,86997532,86997532,299379953,299379953,315019799,315019799,398733377,398733377,393554462,393554462,273721553,273721553,165086574,165086574,578145923,578145923,315545899,315545899,187249067,187249067,101160168,101160168,120875531,120875531,370960149,370960149,489906885,489906885,392464156,392464156,365298177,365298177,372802812
f = 463679945,0,1 | route T | claimed 2758.4305136660931491 | coeffs -293359087,-51860275,-51860275,61084624,61084624,-47733299,-47733299,167741751,167741751,182457857,182457857,-37745155,-37745155,-366136328,-366136328,-478305628,-478305628,-585511939,-585511939,-479204595,-479204595,-572048373,-572048373,-749295440,-749295440,-412621567,-412621567,-526350215,-526350215,-637940354,-637940354,-761946547,-761946547,-891783281,-891783281,-726057821,-726057821,-537464474,-537464474,-415500350,-415500350,-492422839,-492422839,-158838189,-158838189,-154045737,-154045737,-469681927,-469681927,-324701868,-324701868,-114786678,-114786678,-112489100,-112489100,-132064710,-132064710,221691020,221691020,196443119,196443119,275902357,275902357,293359087
# status f = 463679945,0,1 : PASS_RHO (rho 0.93494, T 2758.4, 0s)
f = 478614684,0,1 | route RHO | claimed 0.96099800532328400684 | coeffs -408742100,-408742100,-366668430,-366668430,-360647103,-360647103,-668098012,-668098012,-832733649,-832733649,-1004717096,-1004717096,-1035645388,-1035645388,-1125988017,-1125988017,-1149203268,-1149203268,-1037137048,-1037137048,-787852242,-787852242,-630195474,-630195474,-677997746,-677997746,-595019978,-595019978,-731729455,-731729455,-765314202,-765314202,-751464776,-751464776,-736054646,-736054646,-712531664,-712531664,-612642226,-612642226,-483728883,-483728883,-781126116,-781126116,-593032425,-593032425,-369399725,-369399725,-185502724,-185502724,-137661809,-137661809,-296350398,-296350398,-152485101,-152485101,-340399977,-340399977,-241510820,-241510820,-49108781,-49108781,275140790,275140790
f = 478614684,0,1 | route T | claimed 2329.9493772882140647 | coeffs 275140790,275140790,408742100,408742100,366668430,366668430,360647103,360647103,668098012,668098012,832733649,832733649,1004717096,1004717096,1035645388,1035645388,1125988017,1125988017,1149203268,1149203268,1037137048,1037137048,787852242,787852242,630195474,630195474,677997746,677997746,595019978,595019978,731729455,731729455,765314202,765314202,751464776,751464776,736054646,736054646,712531664,712531664,612642226,612642226,483728883,483728883,781126116,781126116,593032425,593032425,369399725,369399725,185502724,185502724,137661809,137661809,296350398,296350398,152485101,152485101,340399977,340399977,241510820,241510820,49108781,49108781
# status f = 478614684,0,1 : PASS_RHO (rho 0.96100, T 2329.9, 1s)
f = 487245849,0,1 | route RHO | claimed 0.94977023450138473727 | coeffs 300878083,300878083,331806375,331806375,248828607,248828607,119915264,119915264,-23950033,-23950033,-17928706,-17928706,94137514,94137514,107986940,107986940,331619640,331619640,524021679,524021679,696005126,696005126,743807398,743807398,643917960,643917960,802606549,802606549,844680219,844680219,821464968,821464968,787880221,787880221,975973912,975973912,1074863069,1074863069,1239498706,1239498706,1081841938,1081841938,1058318956,1058318956,1010478041,1010478041,876876731,876876731,786534102,786534102,649824625,649824625,352427392,352427392,164512516,164512516,471963425,471963425,222678619,222678619,207268489,207268489,23371488,23371488
f = 487245849,0,1 | route T | claimed 2193.6955768982188255 | coeffs -151920457,-144046831,-144046831,19792850,19792850,202404315,202404315,268461145,268461145,160110568,160110568,452292339,452292339,510337460,510337460,449498471,449498471,574679510,574679510,493271804,493271804,591710815,591710815,759477824,759477824,853972215,853972215,1030996196,1030996196,1104038739,1104038739,1081236248,1081236248,1311275698,1311275698,1400845789,1400845789,1212832688,1212832688,985456370,985456370,1102428505,1102428505,965884116,965884116,953114715,953114715,900543588,900543588,969165878,969165878,515503055,515503055,622746856,622746856,469554551,469554551,600770651,600770651,499727784,499727784,503093611,503093611,151920457
# status f = 487245849,0,1 : PASS_RHO (rho 0.94977, T 2193.7, 0s)
f = 512886568,0,1 | route RHO | claimed 0.94767647110822247093 | coeffs -428936438,-393950401,-393950401,-498935151,-498935151,-439943768,-439943768,-389772273,-389772273,-165093603,-165093603,-222524029,-222524029,-75059493,-75059493,131730095,131730095,256144857,256144857,292594127,292594127,54731157,54731157,2592661,2592661,-56012554,-56012554,75587885,75587885,153784803,153784803,-128722689,-128722689,275677610,275677610,319607202,319607202,433349100,433349100,190540249,190540249,332681467,332681467,589316858,589316858,815603363,815603363,805875029,805875029,822522945,822522945,966508446,966508446,1014980186,1014980186,949723723,949723723,847234054,847234054,732116627,732116627,742764003,742764003,428936438
f = 512886568,0,1 | route T | claimed 2346.4520651407741158 | coeffs 96103010,96103010,249295315,249295315,380511415,380511415,481554282,481554282,484920109,484920109,836093263,836093263,828219637,828219637,992059318,992059318,809447853,809447853,875504683,875504683,983855260,983855260,1276037031,1276037031,1217991910,1217991910,1157152921,1157152921,1031971882,1031971882,950564176,950564176,852125165,852125165,1019892174,1019892174,925397783,925397783,1102421764,1102421764,1029379221,1029379221,1006576730,1006576730,776537280,776537280,866107371,866107371,1054120472,1054120472,826744154,826744154,709772019,709772019,573227630,573227630,585997031,585997031,533425904,533425904,464803614,464803614,11140791,11140791
# status f = 512886568,0,1 : PASS_RHO (rho 0.94768, T 2346.5, 0s)
f = 521517733,0,1 | route RHO | claimed 0.92041108503816216448 | coeffs -3023101,-3023101,2998226,2998226,310449135,310449135,145813498,145813498,317796945,317796945,286868653,286868653,377211282,377211282,353996031,353996031,241929811,241929811,491214617,491214617,333557849,333557849,285755577,285755577,202777809,202777809,66068332,66068332,99653079,99653079,113502505,113502505,98092375,98092375,121615357,121615357,21725919,21725919,150639262,150639262,448036495,448036495,636130186,636130186,412497486,412497486,596394487,596394487,548553572,548553572,389864983,389864983,245999686,245999686,58084810,58084810,-40804347,-40804347,151597692,151597692,-172651879,-172651879,-39050569,-39050569
f = 521517733,0,1 | route T | claimed 2099.932027575556059 | coeffs -3023101,-3023101,2998226,2998226,310449135,310449135,145813498,145813498,317796945,317796945,286868653,286868653,377211282,377211282,353996031,353996031,241929811,241929811,491214617,491214617,333557849,333557849,285755577,285755577,202777809,202777809,66068332,66068332,99653079,99653079,113502505,113502505,98092375,98092375,121615357,121615357,21725919,21725919,150639262,150639262,448036495,448036495,636130186,636130186,412497486,412497486,596394487,596394487,548553572,548553572,389864983,389864983,245999686,245999686,58084810,58084810,-40804347,-40804347,151597692,151597692,-172651879,-172651879,-39050569,-39050569
# status f = 521517733,0,1 : PASS_RHO (rho 0.92041, T 2099.9, 0s)
f = 536452472,0,1 | route RHO | claimed 0.94537778459303500394 | coeffs 121871281,258580758,258580758,-48870151,-48870151,135026850,135026850,52049082,52049082,58070409,58070409,281703109,281703109,329505381,329505381,371579051,371579051,559672742,559672742,402015974,402015974,268414664,268414664,-28982569,-28982569,-278267375,-278267375,-602516946,-602516946,-473603603,-473603603,-585669823,-585669823,-778071862,-778071862,-678182424,-678182424,-654967173,-654967173,-753856330,-753856330,-730333348,-730333348,-639990719,-639990719,-452075843,-452075843,-436665713,-436665713,-405737421,-405737421,-549602718,-549602718,-535753292,-535753292,-363769845,-363769845,-205081256,-205081256,-238666003,-238666003,-74030366,-74030366,-121871281
f = 536452472,0,1 | route T | claimed 2229.608689656898798 | coeffs -188960022,-472271067,-472271067,-60047779,-60047779,137232109,137232109,465990848,465990848,643622605,643622605,685912563,685912563,599298646,599298646,582095745,582095745,541543028,541543028,477254188,477254188,384140065,384140065,458510641,458510641,423431948,423431948,492589618,492589618,500622763,500622763,187730540,187730540,220533258,220533258,111797502,111797502,91491289,91491289,235044105,235044105,329275746,329275746,276702833,276702833,311711902,311711902,533407350,533407350,218142813,218142813,187791829,187791829,-130796387,-130796387,-165221082,-165221082,159914223,159914223,83800197,83800197,167614666,167614666,188960022
# status f = 536452472,0,1 : PASS_RHO (rho 0.94538, T 2229.6, 1s)
f = 580150621,0,1 | route RHO | claimed 0.95641610787421945857 | coeffs -4962343,2542292,2542292,-3544842,-3544842,93897887,93897887,66697038,66697038,316781656,316781656,729748349,729748349,815837248,815837248,1077256020,1077256020,814655996,814655996,715675639,715675639,824310618,824310618,776739032,776739032,771560117,771560117,818689978,818689978,803050132,803050132,637560778,637560778,713873660,713873660,741039639,741039639,477787045,477787045,596733781,596733781,315147582,315147582,295432219,295432219,363320347,363320347,235023515,235023515,303861774,303861774,-109197575,-109197575,-98110730,-98110730,-217943639,-217943639,-131782219,-131782219,-215495797,-215495797,-207420078,-207420078,4962343
