# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000206017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14007488,0,1 | route RHO | claimed 0.92037674974679935884 | coeffs 361356306,310180424,310180424,470826326,470826326,445916647,445916647,559814131,559814131,631599379,631599379,519035239,519035239,527765234,527765234,580941679,580941679,674387310,674387310,547416405,547416405,373999643,373999643,581104565,581104565,411575858,411575858,430431171,430431171,156063160,156063160,258113414,258113414,217259267,217259267,562640361,562640361,321867353,321867353,283195513,283195513,282685969,282685969,186257672,186257672,250775253,250775253,137085555,137085555,-190607986,-190607986,-354287078,-354287078,-293830657,-293830657,-262926179,-262926179,-586186902,-586186902,-631620156,-631620156,-460323756,-460323756,-361356306
f = 450589504,0,1 | route RHO | claimed 0.93542227174866301972 | coeffs -52077354,-52077354,-139875144,-139875144,-172317979,-172317979,21086568,21086568,51186400,51186400,23259589,23259589,-188468089,-188468089,-396655290,-396655290,-421667755,-421667755,-577953459,-577953459,-579779017,-579779017,-247828874,-247828874,-256248810,-256248810,-68677782,-68677782,-102841345,-102841345,-165597417,-165597417,-265233380,-265233380,-341709739,-341709739,-164798960,-164798960,-146468413,-146468413,-9546931,-9546931,-201506835,-201506835,-305618835,-305618835,-270545725,-270545725,-209623480,-209623480,-571980490,-571980490,-361951161,-361951161,-147203479,-147203479,-53864153,-53864153,-194495991,-194495991,59050931,59050931,189595076,189595076
f = 450589504,0,1 | route T | claimed 2200.4424476099550228 | coeffs -421667755,-421667755,-577953459,-577953459,-579779017,-579779017,-247828874,-247828874,-256248810,-256248810,-68677782,-68677782,-102841345,-102841345,-165597417,-165597417,-265233380,-265233380,-341709739,-341709739,-164798960,-164798960,-146468413,-146468413,-9546931,-9546931,-201506835,-201506835,-305618835,-305618835,-270545725,-270545725,-209623480,-209623480,-571980490,-571980490,-361951161,-361951161,-147203479,-147203479,-53864153,-53864153,-194495991,-194495991,59050931,59050931,189595076,189595076,52077354,52077354,139875144,139875144,172317979,172317979,-21086568,-21086568,-51186400,-51186400,-23259589,-23259589,188468089,188468089,396655290,396655290
# status f = 450589504,0,1 : PASS_RHO (rho 0.93542, T 2200.4, 0s)
f = 451029103,0,1 | route RHO | claimed 0.90715010224494929268 | coeffs -8291397,-8291397,-106220977,-106220977,-30058662,-30058662,-62684111,-62684111,-25655975,-25655975,-142286928,-142286928,-226801801,-226801801,-80590444,-80590444,-333438735,-333438735,-451224150,-451224150,-408271617,-408271617,-223472376,-223472376,-161881196,-161881196,-278301270,-278301270,-406711135,-406711135,-377655264,-377655264,77303446,77303446,-260379334,-260379334,-87790560,-87790560,140475315,140475315,158835843,158835843,46401171,46401171,718545,718545,-163824498,-163824498,-134304426,-134304426,-147036746,-147036746,-251141723,-251141723,-94418196,-94418196,-27166672,-27166672,-57375380,-57375380,153608339,153608339,-76419744,-76419744
f = 451029103,0,1 | route T | claimed 1895.791857917810505 | coeffs -76419744,-76419744,8291397,8291397,106220977,106220977,30058662,30058662,62684111,62684111,25655975,25655975,142286928,142286928,226801801,226801801,80590444,80590444,333438735,333438735,451224150,451224150,408271617,408271617,223472376,223472376,161881196,161881196,278301270,278301270,406711135,406711135,377655264,377655264,-77303446,-77303446,260379334,260379334,87790560,87790560,-140475315,-140475315,-158835843,-158835843,-46401171,-46401171,-718545,-718545,163824498,163824498,134304426,134304426,147036746,147036746,251141723,251141723,94418196,94418196,27166672,27166672,57375380,57375380,-153608339,-153608339
# status f = 451029103,0,1 : PASS_RHO (rho 0.90715, T 1895.8, 0s)
f = 451755398,0,1 | route RHO | claimed 0.93153008277969613515 | coeffs -496681675,-593109972,-593109972,-499664341,-499664341,-530568819,-530568819,-256200808,-256200808,-416846710,-416846710,-417356254,-417356254,-364179809,-364179809,-424636230,-424636230,-443491543,-443491543,-392315661,-392315661,-430987501,-430987501,-422257506,-422257506,-258578414,-258578414,-89049707,-89049707,9917743,9917743,-230855265,-230855265,-343419405,-343419405,-15725864,-15725864,-222830786,-222830786,-51534386,-51534386,293846708,293846708,365631956,365631956,479321654,479321654,652738416,652738416,607305162,607305162,566451015,566451015,680348499,680348499,615830918,615830918,742801823,742801823,419541100,419541100,521591354,521591354,496681675
f = 451755398,0,1 | route T | claimed 2145.0260434273800173 | coeffs -305115052,-306714107,-306714107,-241254763,-241254763,-353932090,-353932090,36235348,36235348,115778121,115778121,245957263,245957263,132765835,132765835,343558394,343558394,343513030,343513030,400956211,400956211,222575734,222575734,213634181,213634181,148733511,148733511,453598348,453598348,519348993,519348993,249404253,249404253,147686326,147686326,253403850,253403850,299352081,299352081,631448125,631448125,496779272,496779272,663485825,663485825,729427157,729427157,1004334708,1004334708,812060077,812060077,609665613,609665613,548439952,548439952,384737130,384737130,322470749,322470749,160751267,160751267,240787981,240787981,305115052
# status f = 451755398,0,1 : PASS_RHO (rho 0.93153, T 2145.0, 0s)
f = 458290541,0,1 | route RHO | claimed 0.90716711507783810829 | coeffs 124098078,292399016,292399016,82225964,82225964,-33209782,-33209782,193598914,193598914,-104279660,-104279660,-219897365,-219897365,-256666345,-256666345,-217424690,-217424690,-425438638,-425438638,-146839661,-146839661,-129636241,-129636241,-65485040,-65485040,24563044,24563044,-324950460,-324950460,-126468846,-126468846,43466634,43466634,-55191069,-55191069,-210879,-210879,-276693751,-276693751,-83816726,-83816726,43230652,43230652,110661900,110661900,-43894992,-43894992,71542348,71542348,168137150,168137150,3985402,3985402,-27942662,-27942662,117155486,117155486,48890996,48890996,-19855835,-19855835,-82727239,-82727239,-124098078
f = 458290541,0,1 | route T | claimed 2679.6498137889467659 | coeffs -185625911,-185625911,-155526079,-155526079,36433825,36433825,248161503,248161503,283234613,283234613,258222148,258222148,620579158,620579158,622404716,622404716,837152398,837152398,828732462,828732462,969364300,969364300,1003527863,1003527863,1134072008,1134072008,1034436045,1034436045,946638255,946638255,769727476,769727476,576322929,576322929,713244411,713244411,685317600,685317600,789429600,789429600,997616801,997616801,1058539046,1058539046,902253342,902253342,692224013,692224013,360273870,360273870,453613196,453613196,641184224,641184224,387637302,387637302,450393374,450393374,312875652,312875652,236399293,236399293,203956458,203956458
# status f = 458290541,0,1 : PASS_RHO (rho 0.90717, T 2679.6, 0s)
f = 472827806,0,1 | route RHO | claimed 0.91238078123369647202 | coeffs -78160042,-79985600,-79985600,107585428,107585428,7949465,7949465,26280012,26280012,-77831988,-77831988,-440188998,-440188998,-346849672,-346849672,-216305527,-216305527,-183862692,-183862692,-155935881,-155935881,-130923416,-130923416,-462873559,-462873559,-428709996,-428709996,-352233637,-352233637,-489155119,-489155119,-524228229,-524228229,-734257558,-734257558,-593625720,-593625720,-456107998,-456107998,-262703451,-262703451,-474431129,-474431129,-630716833,-630716833,-639136769,-639136769,-701892841,-701892841,-524982062,-524982062,-716941966,-716941966,-656019721,-656019721,-441272039,-441272039,-187725117,-187725117,-99927327,-99927327,-130027159,-130027159,78160042
f = 472827806,0,1 | route T | claimed 2110.133498258279408 | coeffs -130027159,-130027159,78160042,78160042,79985600,79985600,-107585428,-107585428,-7949465,-7949465,-26280012,-26280012,77831988,77831988,440188998,440188998,346849672,346849672,216305527,216305527,183862692,183862692,155935881,155935881,130923416,130923416,462873559,462873559,428709996,428709996,352233637,352233637,489155119,489155119,524228229,524228229,734257558,734257558,593625720,593625720,456107998,456107998,262703451,262703451,474431129,474431129,630716833,630716833,639136769,639136769,701892841,701892841,524982062,524982062,716941966,716941966,656019721,656019721,441272039,441272039,187725117,187725117,99927327,99927327
# status f = 472827806,0,1 : PASS_RHO (rho 0.91238, T 2110.1, 0s)
f = 474392182,0,1 | route RHO | claimed 0.94779720191073040863 | coeffs -20148888,-20148888,-84666469,-84666469,122438453,122438453,173614335,173614335,270042632,270042632,96625870,96625870,195593320,195593320,196102864,196102864,69131959,69131959,240428359,240428359,279100199,279100199,372545830,372545830,327112576,327112576,567885584,567885584,621062029,621062029,297801306,297801306,-47579788,-47579788,-38849793,-38849793,-7945315,-7945315,32908832,32908832,-79655308,-79655308,-19198887,-19198887,-121249141,-121249141,-49463893,-49463893,-213142985,-213142985,61225026,61225026,175122510,175122510,-152571031,-152571031,-171426344,-171426344,-196336023,-196336023,-310025721,-310025721,-140497014,-140497014
f = 474392182,0,1 | route T | claimed 2280.4847276836570914 | coeffs -146211357,0,-45682626,0,-116630953,0,-18360528,0,32625449,0,172588774,0,-97929580,0,-454958710,0,-230028083,0,-128409865,0,30208708,0,-61591180,0,156723527,0,42952533,0,12732320,0,252848291,0,-164543043,0,-84514873,0,112434672,0,-37028136,0,228265875,0,76162315,0,337682780,0,84711141,0,29055871,0,-210983719,0,116420074,0,67251524,0,184799241,0,104104977,0,117785415,0,29520072,0
# status f = 474392182,0,1 : PASS_RHO (rho 0.94780, T 2280.5, 0s)
f = 525813835,0,1 | route RHO | claimed 0.89704742388364369591 | coeffs -32879667,154691361,154691361,129678896,129678896,323083443,323083443,69536521,69536521,431893531,431893531,294972049,294972049,357728121,357728121,359553679,359553679,387480490,387480490,249962768,249962768,464710450,464710450,360598450,360598450,284122091,284122091,275702155,275702155,67514954,67514954,35072119,35072119,175703957,175703957,114781712,114781712,96451165,96451165,130614728,130614728,286900432,286900432,256800600,256800600,387344745,387344745,597374074,597374074,405414170,405414170,305778207,305778207,637728350,637728350,426000672,426000672,338202882,338202882,244863556,244863556,209790446,209790446,32879667
f = 525813835,0,1 | route T | claimed 1909.2591511734763497 | coeffs 507919194,624550147,624550147,606189619,606189619,573564170,573564170,746152944,746152944,844082524,844082524,389123814,389123814,619151897,619151897,490742032,490742032,460533324,460533324,398942144,398942144,242218617,242218617,285171150,285171150,272438830,272438830,525287121,525287121,689830164,689830164,605315291,605315291,492880619,492880619,455852483,455852483,227586608,227586608,303748923,303748923,-33933857,-33933857,50777284,50777284,21721413,21721413,-189262306,-189262306,-305682380,-305682380,-238430856,-238430856,-423230097,-423230097,-319125120,-319125120,-436910535,-436910535,-407390463,-407390463,-553601820,-553601820,-507919194
# status f = 525813835,0,1 : PASS_RHO (rho 0.89705, T 1909.3, 0s)
f = 527378211,0,1 | route RHO | claimed 0.93153008277969613515 | coeffs -222830786,-15725864,-15725864,-343419405,-343419405,-230855265,-230855265,9917743,9917743,-89049707,-89049707,-258578414,-258578414,-422257506,-422257506,-430987501,-430987501,-392315661,-392315661,-443491543,-443491543,-424636230,-424636230,-364179809,-364179809,-417356254,-417356254,-416846710,-416846710,-256200808,-256200808,-530568819,-530568819,-499664341,-499664341,-593109972,-593109972,-496681675,-496681675,-521591354,-521591354,-419541100,-419541100,-742801823,-742801823,-615830918,-615830918,-680348499,-680348499,-566451015,-566451015,-607305162,-607305162,-652738416,-652738416,-479321654,-479321654,-365631956,-365631956,-293846708,-293846708,51534386,51534386,222830786
f = 527378211,0,1 | route T | claimed 2456.2238118594594235 | coeffs 784089216,755714841,755714841,587753262,587753262,712228047,712228047,1067582375,1067582375,954442721,954442721,718147339,718147339,745020016,745020016,357350962,357350962,486690699,486690699,199278486,199278486,131678585,131678585,133664573,133664573,130726281,130726281,-5830475,-5830475,27750148,27750148,355945,355945,45593929,45593929,-21130705,-21130705,-167415458,-167415458,-168671119,-168671119,-373314336,-373314336,-505798782,-505798782,-568125286,-568125286,-436425789,-436425789,-465813627,-465813627,-555691563,-555691563,-959579195,-959579195,-811511871,-811511871,-1013417428,-1013417428,-1089182088,-1089182088,-867352156,-867352156,-784089216
# status f = 527378211,0,1 : PASS_RHO (rho 0.93153, T 2456.2, 0s)
f = 541915476,0,1 | route RHO | claimed 0.92037674974679935884 | coeffs -674387310,-580941679,-580941679,-527765234,-527765234,-519035239,-519035239,-631599379,-631599379,-559814131,-559814131,-445916647,-445916647,-470826326,-470826326,-310180424,-310180424,-361356306,-361356306,-460323756,-460323756,-631620156,-631620156,-586186902,-586186902,-262926179,-262926179,-293830657,-293830657,-354287078,-354287078,-190607986,-190607986,137085555,137085555,250775253,250775253,186257672,186257672,282685969,282685969,283195513,283195513,321867353,321867353,562640361,562640361,217259267,217259267,258113414,258113414,156063160,156063160,430431171,430431171,411575858,411575858,581104565,581104565,373999643,373999643,547416405,547416405,674387310
f = 541915476,0,1 | route T | claimed 2471.9212460799879911 | coeffs 82094163,-146171712,-146171712,-230882853,-230882853,-347302927,-347302927,-451407904,-451407904,-597619261,-597619261,-615979789,-615979789,-713909369,-713909369,-842319234,-842319234,-685595707,-685595707,-432747416,-432747416,-320312744,-320312744,-244150429,-244150429,-215094558,-215094558,-147843034,-147843034,-30057619,-30057619,15625007,15625007,-17000442,-17000442,437958268,437958268,407749560,407749560,364797027,364797027,529340070,529340070,566368206,566368206,228685426,228685426,439669145,439669145,254869904,254869904,225349832,225349832,108718879,108718879,281307653,281307653,51279570,51279570,-10311610,-10311610,2420710,2420710,-82094163
# status f = 541915476,0,1 : PASS_RHO (rho 0.92038, T 2471.9, 0s)
f = 548450619,0,1 | route RHO | claimed 0.91238078123369647202 | coeffs 7949465,7949465,107585428,107585428,-79985600,-79985600,-78160042,-78160042,130027159,130027159,99927327,99927327,187725117,187725117,441272039,441272039,656019721,656019721,716941966,716941966,524982062,524982062,701892841,701892841,639136769,639136769,630716833,630716833,474431129,474431129,262703451,262703451,456107998,456107998,593625720,593625720,734257558,734257558,524228229,524228229,489155119,489155119,352233637,352233637,428709996,428709996,462873559,462873559,130923416,130923416,155935881,155935881,183862692,183862692,216305527,216305527,346849672,346849672,440188998,440188998,77831988,77831988,-26280012,-26280012
