# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000185793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7946468,0,1 | route RHO | claimed 0.98083846198302759684 | coeffs -152918973,-152918973,-294619917,-294619917,-194631880,-194631880,-373778583,-373778583,-97367831,-97367831,-61558641,-61558641,-217595306,-217595306,-568173996,-568173996,-216749804,-216749804,-422507642,-422507642,-320999394,-320999394,-184679066,-184679066,-216341293,-216341293,59824758,59824758,158514692,158514692,-65554272,-65554272,-30562641,-30562641,-43413634,-43413634,-91800466,-91800466,-304099733,-304099733,-278904841,-278904841,-467154250,-467154250,-392142570,-392142570,-156051715,-156051715,-147463819,-147463819,92224279,92224279,180772357,180772357,219019081,219019081,235144958,235144958,-45836955,-45836955,119806925,119806925,1810056,1810056
# status f = 58755083,0,1 : PASS_RHO (rho 0.96223, T 2483.9, 0s)
f = 76218647,0,1 | route RHO | claimed 0.96864708269614849487 | coeffs -468212977,-468212977,-354688772,-354688772,49978491,49978491,331005855,331005855,216684856,216684856,182845801,182845801,422148004,422148004,298616472,298616472,412169089,412169089,295078859,295078859,171107187,171107187,579508472,579508472,596582369,596582369,537797787,537797787,555986362,555986362,936479381,936479381,862589188,862589188,789485162,789485162,897981567,897981567,925027807,925027807,951464084,951464084,870835828,870835828,925969038,925969038,909076161,909076161,801738206,801738206,745414045,745414045,588305151,588305151,582304063,582304063,421180208,421180208,515643097,515643097,286129831,286129831,466638164,466638164
f = 76218647,0,1 | route T | claimed 3195.734047148619667 | coeffs -468212977,-468212977,-354688772,-354688772,49978491,49978491,331005855,331005855,216684856,216684856,182845801,182845801,422148004,422148004,298616472,298616472,412169089,412169089,295078859,295078859,171107187,171107187,579508472,579508472,596582369,596582369,537797787,537797787,555986362,555986362,936479381,936479381,862589188,862589188,789485162,789485162,897981567,897981567,925027807,925027807,951464084,951464084,870835828,870835828,925969038,925969038,909076161,909076161,801738206,801738206,745414045,745414045,588305151,588305151,582304063,582304063,421180208,421180208,515643097,515643097,286129831,286129831,466638164,466638164
# status f = 76218647,0,1 : PASS_RHO (rho 0.96865, T 3195.7, 1s)
f = 82498841,0,1 | route RHO | claimed 0.96864708269614849487 | coeffs -582304063,-588305151,-588305151,-745414045,-745414045,-801738206,-801738206,-909076161,-909076161,-925969038,-925969038,-870835828,-870835828,-951464084,-951464084,-925027807,-925027807,-897981567,-897981567,-789485162,-789485162,-862589188,-862589188,-936479381,-936479381,-555986362,-555986362,-537797787,-537797787,-596582369,-596582369,-579508472,-579508472,-171107187,-171107187,-295078859,-295078859,-412169089,-412169089,-298616472,-298616472,-422148004,-422148004,-182845801,-182845801,-216684856,-216684856,-331005855,-331005855,-49978491,-49978491,354688772,354688772,468212977,468212977,466638164,466638164,286129831,286129831,515643097,515643097,421180208,421180208,582304063
f = 82498841,0,1 | route T | claimed 3044.0443794456940974 | coeffs -395340763,-277782952,-277782952,-162342300,-162342300,-27723016,-27723016,260643278,260643278,256690218,256690218,172930925,172930925,273190134,273190134,509970097,509970097,485810964,485810964,864534053,864534053,493404877,493404877,606789512,606789512,465682141,465682141,530113283,530113283,295062415,295062415,518801728,518801728,560734637,560734637,669052982,669052982,567208559,567208559,752919654,752919654,705197256,705197256,646195589,646195589,514679882,514679882,727858320,727858320,849822056,849822056,703164776,703164776,745487137,745487137,863258692,863258692,726411360,726411360,696820031,696820031,794403238,794403238,395340763
# status f = 82498841,0,1 : PASS_RHO (rho 0.96865, T 3044.0, 1s)
f = 148210158,0,1 | route RHO | claimed 0.97831161907013508624 | coeffs 581299159,654168593,654168593,491579114,491579114,554608508,554608508,399611795,399611795,298775299,298775299,192814349,192814349,244909917,244909917,256316463,256316463,95870731,95870731,157029872,157029872,67214896,67214896,90506264,90506264,464964844,464964844,323401701,323401701,436486288,436486288,301003205,301003205,216292108,216292108,178986352,178986352,57359503,57359503,-197362118,-197362118,-467868544,-467868544,-91753614,-91753614,-112851164,-112851164,12201944,12201944,18415816,18415816,40937417,40937417,112598051,112598051,-214686349,-214686349,-424243504,-424243504,-781319269,-781319269,-717968419,-717968419,-581299159
f = 148210158,0,1 | route T | claimed 2994.8471194967708813 | coeffs -235906040,-235906040,-386760655,-386760655,-397780846,-397780846,-50516918,-50516918,-316478652,-316478652,-384171633,-384171633,-350464341,-350464341,-717289125,-717289125,-826267323,-826267323,-571434817,-571434817,-262028210,-262028210,-590057483,-590057483,-503210316,-503210316,-319166076,-319166076,-503315924,-503315924,-342179840,-342179840,-271007692,-271007692,-168773373,-168773373,21204329,21204329,234636,234636,91135542,91135542,127421698,127421698,119067628,119067628,72709481,72709481,-48982632,-48982632,88709266,88709266,-77405485,-77405485,221684848,221684848,181147496,181147496,140842353,140842353,355518012,355518012,337232041,337232041
# status f = 148210158,0,1 : PASS_RHO (rho 0.97831, T 2994.8, 1s)
f = 172484251,0,1 | route RHO | claimed 0.98261358403275113031 | coeffs 58684026,58684026,-187270792,-187270792,-438811144,-438811144,62082657,62082657,25135108,25135108,40332994,40332994,120980148,120980148,198537924,198537924,39820451,39820451,118340379,118340379,136295318,136295318,54560332,54560332,187135003,187135003,326020366,326020366,-6194605,-6194605,109848676,109848676,78939289,78939289,25771951,25771951,205551398,205551398,228908030,228908030,309727307,309727307,293086766,293086766,193318506,193318506,159728279,159728279,349837463,349837463,194299879,194299879,394571943,394571943,78588106,78588106,159350691,159350691,-86416852,-86416852,-161607003,-161607003,9813856,9813856
f = 172484251,0,1 | route T | claimed 2998.5347522271737505 | coeffs 553208158,553208158,456320584,456320584,655122681,655122681,947652244,947652244,725869704,725869704,764455253,764455253,993504958,993504958,847025634,847025634,805144780,805144780,967385223,967385223,756928146,756928146,684883991,684883991,719165338,719165338,384543985,384543985,388228283,388228283,321175382,321175382,332850153,332850153,378480116,378480116,380041615,380041615,-98613525,-98613525,-225296259,-225296259,-179834133,-179834133,-219041604,-219041604,-263845077,-263845077,-262230960,-262230960,-29225556,-29225556,-255464826,-255464826,-232042875,-232042875,-163192827,-163192827,-445566059,-445566059,-199235872,-199235872,-238492552,-238492552
# status f = 172484251,0,1 : PASS_RHO (rho 0.98261, T 2998.5, 1s)
f = 226672841,0,1 | route RHO | claimed 0.90758662347661568715 | coeffs -248361075,-248361075,-464060693,-464060693,-281262498,-281262498,-276830911,-276830911,-564191163,-564191163,-738468733,-738468733,-661167712,-661167712,-793531251,-793531251,-915713253,-915713253,-899571373,-899571373,-657476332,-657476332,-644175251,-644175251,-749660220,-749660220,-883680109,-883680109,-864165156,-864165156,-642365725,-642365725,-713034764,-713034764,-856109290,-856109290,-533473363,-533473363,-592735856,-592735856,-645995406,-645995406,-464922622,-464922622,-439474018,-439474018,-747455189,-747455189,-545284855,-545284855,-497314650,-497314650,-595738666,-595738666,-256899072,-256899072,-145899473,-145899473,-138362539,-138362539,40031323,40031323,127739554,127739554
f = 226672841,0,1 | route T | claimed 2000.8497313991650758 | coeffs 127739554,248361075,248361075,464060693,464060693,281262498,281262498,276830911,276830911,564191163,564191163,738468733,738468733,661167712,661167712,793531251,793531251,915713253,915713253,899571373,899571373,657476332,657476332,644175251,644175251,749660220,749660220,883680109,883680109,864165156,864165156,642365725,642365725,713034764,713034764,856109290,856109290,533473363,533473363,592735856,592735856,645995406,645995406,464922622,464922622,439474018,439474018,747455189,747455189,545284855,545284855,497314650,497314650,595738666,595738666,256899072,256899072,145899473,145899473,138362539,138362539,-40031323,-40031323,-127739554
# status f = 226672841,0,1 : PASS_RHO (rho 0.90759, T 2000.8, 0s)
f = 250186909,0,1 | route RHO | claimed 0.96223137376894095901 | coeffs 95578202,95578202,-26603800,-26603800,116470726,116470726,18046710,18046710,22478297,22478297,127963266,127963266,309036050,309036050,130642188,130642188,263005727,263005727,192336688,192336688,144366483,144366483,-38431712,-38431712,-25130631,-25130631,28128919,28128919,35665853,35665853,112966874,112966874,-108832557,-108832557,93337777,93337777,-122361841,-122361841,-364456882,-364456882,-423719375,-423719375,-534718974,-534718974,-360441404,-360441404,-340926451,-340926451,-32945280,-32945280,87676241,87676241,103818121,103818121,-218817806,-218817806,120021788,120021788,-167338464,-167338464,-33318575,-33318575,-7869971,-7869971
f = 250186909,0,1 | route T | claimed 2461.7634717349262058 | coeffs 426278677,426278677,466149700,466149700,362996461,362996461,641422055,641422055,564640593,564640593,724859780,724859780,767608058,767608058,711222100,711222100,942846236,942846236,612265579,612265579,510774112,510774112,374339497,374339497,420520308,420520308,66305424,66305424,-16144991,-16144991,75699021,75699021,-63441075,-63441075,215182376,215182376,193415822,193415822,314604010,314604010,-51195087,-51195087,-170406288,-170406288,-262626264,-262626264,-430885354,-430885354,-55033204,-55033204,-177697908,-177697908,-106895424,-106895424,-174544827,-174544827,-229247722,-229247722,-134528905,-134528905,-303702562,-303702562,-449771069,-449771069
# status f = 250186909,0,1 : PASS_RHO (rho 0.96223, T 2461.8, 0s)
f = 346043062,0,1 | route RHO | claimed 0.96091414761550612475 | coeffs 455586455,455586455,278040642,278040642,345836803,345836803,179530000,179530000,366651415,366651415,31401494,31401494,56027193,56027193,285856134,285856134,218033688,218033688,478002625,478002625,347434938,347434938,93079499,93079499,362895604,362895604,121923447,121923447,-42539427,-42539427,-223271903,-223271903,-234234384,-234234384,-316211443,-316211443,-358144127,-358144127,-409776299,-409776299,-608592445,-608592445,-486545879,-486545879,-385343413,-385343413,-406848524,-406848524,-337692413,-337692413,-120140884,-120140884,-27614011,-27614011,-240152840,-240152840,-136636656,-136636656,-374408307,-374408307,-204113837,-204113837,-402004661,-402004661
f = 346043062,0,1 | route T | claimed 3011.8384885368867743 | coeffs -532176573,-532176573,-436246205,-436246205,-412271209,-412271209,-353259226,-353259226,-433834864,-433834864,-326327531,-326327531,-96182409,-96182409,-51588542,-51588542,-108851548,-108851548,-78370378,-78370378,69418107,69418107,6877199,6877199,170224465,170224465,285196810,285196810,336763050,336763050,416408674,416408674,338730546,338730546,450935063,450935063,445367649,445367649,593845344,593845344,319323338,319323338,530038943,530038943,417326802,417326802,541969605,541969605,452993047,452993047,335498761,335498761,-16541868,-16541868,296225958,296225958,290239405,290239405,-8458956,-8458956,338609482,338609482,696558253,696558253
# status f = 346043062,0,1 : PASS_RHO (rho 0.96091, T 3011.8, 0s)
f = 365247257,0,1 | route RHO | claimed 0.94098496017002790582 | coeffs -32939705,19972624,19972624,277827636,277827636,56695370,56695370,160041485,160041485,-9797434,-9797434,-113505036,-113505036,-126237109,-126237109,-151402857,-151402857,-370962194,-370962194,-505185035,-505185035,-378822806,-378822806,-399369444,-399369444,-40944917,-40944917,-315316116,-315316116,-458562045,-458562045,-449011654,-449011654,-237774043,-237774043,-351353161,-351353161,-311430918,-311430918,-335487206,-335487206,-311040614,-311040614,-254111068,-254111068,-298223276,-298223276,-466549801,-466549801,-411157173,-411157173,-194565717,-194565717,-531211659,-531211659,-382391764,-382391764,-985583,-985583,116182216,116182216,-11849899,-11849899,32939705
f = 365247257,0,1 | route T | claimed 2045.336442496691051 | coeffs 544512502,649997471,649997471,642460537,642460537,661975490,661975490,749683721,749683721,820352760,820352760,604653142,604653142,927289069,927289069,922857482,922857482,976117032,976117032,801839462,801839462,827288066,827288066,959651605,959651605,757481271,757481271,773623151,773623151,675199135,675199135,661898054,661898054,550898455,550898455,416878566,416878566,595272428,595272428,373472997,373472997,252851476,252851476,109776950,109776950,-73021245,-73021245,-13758752,-13758752,-301119004,-301119004,-120046220,-120046220,-197347241,-197347241,110633930,110633930,-11548072,-11548072,36422133,36422133,-205672908,-205672908,-544512502
# status f = 365247257,0,1 : PASS_RHO (rho 0.94098, T 2045.3, 0s)
f = 390642751,0,1 | route RHO | claimed 0.96958587088981847631 | coeffs 104303593,104303593,125808704,125808704,218335577,218335577,456107228,456107228,402525434,402525434,236218631,236218631,211592932,211592932,471561869,471561869,201745764,201745764,21013288,21013288,62945972,62945972,184992538,184992538,115836427,115836427,-96702402,-96702402,-266996872,-266996872,-89451059,-89451059,97670356,97670356,-132158585,-132158585,-262726272,-262726272,-21754115,-21754115,-32716596,-32716596,18915576,18915576,120118042,120118042,-97433487,-97433487,6082697,6082697,203973521,203973521,136177360,136177360,-199072561,-199072561,-131250115,-131250115,-385605554,-385605554,-221142680,-221142680,-303119739,-303119739
f = 390642751,0,1 | route T | claimed 2849.1321776464815321 | coeffs -629052325,-629052325,-686028599,-686028599,-575440721,-575440721,-578240213,-578240213,-331518470,-331518470,-370334882,-370334882,-220859343,-220859343,-413316417,-413316417,-492323169,-492323169,-537174411,-537174411,-371825474,-371825474,-20792623,-20792623,-423145985,-423145985,-397977939,-397977939,18180316,18180316,-1734221,-1734221,-58178665,-58178665,70994733,70994733,216724023,216724023,183063248,183063248,352647434,352647434,56360151,56360151,199796689,199796689,486064338,486064338,654936879,654936879,683486961,683486961,755044832,755044832,611895805,611895805,645963969,645963969,853694725,853694725,794881075,794881075,551037537,551037537
# status f = 390642751,0,1 : PASS_RHO (rho 0.96959, T 2849.1, 1s)
f = 407507171,0,1 | route RHO | claimed 0.91882025206762792934 | coeffs 125836413,213544644,213544644,266804194,266804194,282946074,282946074,461339936,461339936,520602429,520602429,398420427,398420427,405957361,405957361,83321434,83321434,-49042105,-49042105,61957494,61957494,205032020,205032020,282333041,282333041,621172635,621172635,691841674,691841674,517564104,517564104,419140088,419140088,197340657,197340657,-90019595,-90019595,-42049390,-42049390,-61564343,-61564343,-57132756,-57132756,145037578,145037578,279057467,279057467,461855662,461855662,153874491,153874491,259359460,259359460,43659842,43659842,69108446,69108446,55807365,55807365,-64814156,-64814156,116258628,116258628,-125836413
f = 407507171,0,1 | route T | claimed 2526.9800109736664884 | coeffs -146983370,151440466,151440466,41352750,41352750,116506613,116506613,-57140154,-57140154,-110082178,-110082178,-289527186,-289527186,75958519,75958519,-133965267,-133965267,-151356461,-151356461,40218776,40218776,-129474524,-129474524,-57740917,-57740917,250617507,250617507,485668226,485668226,436033459,436033459,286043203,286043203,171751105,171751105,-121595700,-121595700,-222103190,-222103190,-93829658,-93829658,-185328439,-185328439,105818453,105818453,319483966,319483966,272137039,272137039,262854229,262854229,93817192,93817192,-59341518,-59341518,-9917918,-9917918,-140713285,-140713285,-183656678,-183656678,42009973,42009973,146983370
# status f = 407507171,0,1 : PASS_RHO (rho 0.91882, T 2527.0, 0s)
f = 415146680,0,1 | route RHO | claimed 0.96727006213995460633 | coeffs 13329544,118814513,118814513,340613944,340613944,17978017,17978017,199050801,199050801,-3119533,-3119533,335720061,335720061,157326199,157326199,373025817,373025817,85665565,85665565,218029104,218029104,460124145,460124145,594144034,594144034,523474995,523474995,582737488,582737488,608186092,608186092,560215887,560215887,671215486,671215486,583507255,583507255,400709060,400709060,226431490,226431490,348613492,348613492,361914573,361914573,342399620,342399620,199325094,199325094,252584644,252584644,-55396527,-55396527,43027489,43027489,50564423,50564423,-70057098,-70057098,-74488685,-74488685,2812336,2812336,-13329544
f = 415146680,0,1 | route T | claimed 3374.1043403918554873 | coeffs -44815429,-219370778,-219370778,-49078197,-49078197,123563122,123563122,478652,478652,-113769643,-113769643,110635983,110635983,-13860542,-13860542,106431090,106431090,145444078,145444078,18143768,18143768,89378888,89378888,539157182,539157182,431024169,431024169,521215073,521215073,520795307,520795307,483328474,483328474,799578112,799578112,604279103,604279103,564351548,564351548,464224440,464224440,404573533,404573533,433060375,433060375,161276327,161276327,107846209,107846209,254423071,254423071,232236751,232236751,100051101,100051101,184676603,184676603,110565782,110565782,239811884,239811884,470265433,470265433,44815429
# status f = 415146680,0,1 : PASS_RHO (rho 0.96727, T 3374.1, 1s)
f = 429309063,0,1 | route RHO | claimed 0.94098496017002790582 | coeffs -985583,-985583,-382391764,-382391764,-531211659,-531211659,-194565717,-194565717,-411157173,-411157173,-466549801,-466549801,-298223276,-298223276,-254111068,-254111068,-311040614,-311040614,-335487206,-335487206,-311430918,-311430918,-351353161,-351353161,-237774043,-237774043,-449011654,-449011654,-458562045,-458562045,-315316116,-315316116,-40944917,-40944917,-399369444,-399369444,-378822806,-378822806,-505185035,-505185035,-370962194,-370962194,-151402857,-151402857,-126237109,-126237109,-113505036,-113505036,-9797434,-9797434,160041485,160041485,56695370,56695370,277827636,277827636,19972624,19972624,-32939705,-32939705,11849899,11849899,-116182216,-116182216
f = 429309063,0,1 | route T | claimed 2515.5542822284366468 | coeffs 254111068,254111068,311040614,311040614,335487206,335487206,311430918,311430918,351353161,351353161,237774043,237774043,449011654,449011654,458562045,458562045,315316116,315316116,40944917,40944917,399369444,399369444,378822806,378822806,505185035,505185035,370962194,370962194,151402857,151402857,126237109,126237109,113505036,113505036,9797434,9797434,-160041485,-160041485,-56695370,-56695370,-277827636,-277827636,-19972624,-19972624,32939705,32939705,-11849899,-11849899,116182216,116182216,-985583,-985583,-382391764,-382391764,-531211659,-531211659,-194565717,-194565717,-411157173,-411157173,-466549801,-466549801,-298223276,-298223276
# status f = 429309063,0,1 : PASS_RHO (rho 0.94098, T 2515.6, 1s)
f = 570876730,0,1 | route RHO | claimed 0.96499037034205038457 | coeffs -746852,-746852,27868891,27868891,151081002,151081002,55041411,55041411,-48282443,-48282443,-10537929,-10537929,313414602,313414602,199952427,199952427,164400102,164400102,124423338,124423338,64283953,64283953,-21007647,-21007647,-120627199,-120627199,-266976926,-266976926,-112612514,-112612514,-333588695,-333588695,-563350069,-563350069,-382676648,-382676648,-239748360,-239748360,-466835468,-466835468,-408202176,-408202176,-474912235,-474912235,-409686378,-409686378,-484440149,-484440149,-415325662,-415325662,-884069587,-884069587,-491908722,-491908722,-491211306,-491211306,-528356220,-528356220,-278432624,-278432624,-140483595,-140483595,-227528127,-227528127
f = 570876730,0,1 | route T | claimed 2386.2062042996184886 | coeffs -27868891,-27868891,-151081002,-151081002,-55041411,-55041411,48282443,48282443,10537929,10537929,-313414602,-313414602,-199952427,-199952427,-164400102,-164400102,-124423338,-124423338,-64283953,-64283953,21007647,21007647,120627199,120627199,266976926,266976926,112612514,112612514,333588695,333588695,563350069,563350069,382676648,382676648,239748360,239748360,466835468,466835468,408202176,408202176,474912235,474912235,409686378,409686378,484440149,484440149,415325662,415325662,884069587,884069587,491908722,491908722,491211306,491211306,528356220,528356220,278432624,278432624,140483595,140483595,227528127,227528127,-746852,-746852
# status f = 570876730,0,1 : PASS_RHO (rho 0.96499, T 2386.2, 0s)
f = 585039113,0,1 | route RHO | claimed 0.98083846198302759684 | coeffs 59824758,59824758,-216341293,-216341293,-184679066,-184679066,-320999394,-320999394,-422507642,-422507642,-216749804,-216749804,-568173996,-568173996,-217595306,-217595306,-61558641,-61558641,-97367831,-97367831,-373778583,-373778583,-194631880,-194631880,-294619917,-294619917,-152918973,-152918973,-1810056,-1810056,-119806925,-119806925,45836955,45836955,-235144958,-235144958,-219019081,-219019081,-180772357,-180772357,-92224279,-92224279,147463819,147463819,156051715,156051715,392142570,392142570,467154250,467154250,278904841,278904841,304099733,304099733,91800466,91800466,43413634,43413634,30562641,30562641,65554272,65554272,-158514692,-158514692
f = 585039113,0,1 | route T | claimed 2838.4392747812975075 | coeffs -33501497,-33501497,121525579,121525579,262152388,262152388,407109023,407109023,119590290,119590290,117508472,117508472,144611076,144611076,176015094,176015094,508189135,508189135,450974107,450974107,383613822,383613822,300696841,300696841,41086374,41086374,92367751,92367751,-31316695,-31316695,-112658863,-112658863,-248737798,-248737798,-215644996,-215644996,-258701186,-258701186,-178919499,-178919499,-33971070,-33971070,-124849940,-124849940,-241010156,-241010156,-268566424,-268566424,56890338,56890338,-273290735,-273290735,-330666369,-330666369,-384658914,-384658914,-53201064,-53201064,21285126,21285126,-153180738,-153180738,-281063476,-281063476
# status f = 585039113,0,1 : PASS_RHO (rho 0.98084, T 2838.4, 1s)
f = 592678622,0,1 | route RHO | claimed 0.97831161907013508624 | coeffs 12201944,12201944,-112851164,-112851164,-91753614,-91753614,-467868544,-467868544,-197362118,-197362118,57359503,57359503,178986352,178986352,216292108,216292108,301003205,301003205,436486288,436486288,323401701,323401701,464964844,464964844,90506264,90506264,67214896,67214896,157029872,157029872,95870731,95870731,256316463,256316463,244909917,244909917,192814349,192814349,298775299,298775299,399611795,399611795,554608508,554608508,491579114,491579114,654168593,654168593,581299159,581299159,717968419,717968419,781319269,781319269,424243504,424243504,214686349,214686349,-112598051,-112598051,-40937417,-40937417,-18415816,-18415816
f = 592678622,0,1 | route T | claimed 2459.5150147769780008 | coeffs 404506439,404506439,349863449,349863449,139052263,139052263,419430536,419430536,455219279,455219279,511010995,511010995,485733726,485733726,602110192,602110192,183479774,183479774,141423103,141423103,120677197,120677197,-34891774,-34891774,-278326223,-278326223,-194948789,-194948789,-373044370,-373044370,-375869675,-375869675,-259704658,-259704658,-610088203,-610088203,-557686015,-557686015,-420602177,-420602177,-614313282,-614313282,-253372352,-253372352,-346220517,-346220517,-371764052,-371764052,-260106166,-260106166,-99910267,-99910267,-201155852,-201155852,-473598163,-473598163,-203923106,-203923106,-507123818,-507123818,-584080176,-584080176,-313921447,-313921447
# status f = 592678622,0,1 : PASS_RHO (rho 0.97831, T 2459.5, 0s)
f = 609543042,0,1 | route RHO | claimed 0.95745768432468982078 | coeffs -8607918,371885101,371885101,345448824,345448824,289124663,289124663,518637929,518637929,237610565,237610565,351163182,351163182,409947764,409947764,518444169,518444169,535337046,535337046,374213191,374213191,487737396,487737396,248435193,248435193,656836478,656836478,730726671,730726671,650098415,650098415,807207309,807207309,987715642,987715642,873394643,873394643,990484873,990484873,1008673448,1008673448,981627208,981627208,874289253,874289253,779826364,779826364,375159101,375159101,251627569,251627569,234553672,234553672,161449646,161449646,106316436,106316436,100315348,100315348,98740535,98740535,132579590,132579590,8607918
