# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000608449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13938709,0,1 | route RHO | claimed 0.96753954438050539111 | coeffs -580412211,-580412211,-245550335,-245550335,-400902389,-400902389,-458134155,-458134155,-296091996,-296091996,-450186844,-450186844,-350773278,-350773278,-601806341,-601806341,-342104568,-342104568,-263027949,-263027949,-242025004,-242025004,-606351786,-606351786,-543258200,-543258200,-399916957,-399916957,-333729274,-333729274,-539671991,-539671991,-272506886,-272506886,-288298816,-288298816,-187364467,-187364467,-217999927,-217999927,-249362860,-249362860,-32916373,-32916373,289805130,289805130,277106468,277106468,212485440,212485440,390336093,390336093,580173678,580173678,651926304,651926304,555376874,555376874,716290914,716290914,618527284,618527284,570138223,570138223
# status f = 50454410,0,1 : PASS_RHO (rho 0.95963, T 2146.7, 1s)
f = 83400041,0,1 | route RHO | claimed 0.92203867003817472581 | coeffs 247575050,247575050,153230916,153230916,435480682,435480682,339837759,339837759,409875854,409875854,496581880,496581880,362837572,362837572,172085128,172085128,387982086,387982086,438753735,438753735,220786600,220786600,214464452,214464452,373426971,373426971,-21552440,-21552440,-43004762,-43004762,-78782795,-78782795,-170169843,-170169843,-182721041,-182721041,-178452992,-178452992,-224543886,-224543886,-514756690,-514756690,-362023624,-362023624,-704055217,-704055217,-590755942,-590755942,-705447715,-705447715,-787774269,-787774269,-687850522,-687850522,-714637890,-714637890,-493337639,-493337639,-333034656,-333034656,-14828646,-14828646,-154746036,-154746036
f = 83400041,0,1 | route T | claimed 2481.0960040929960813 | coeffs -41232483,-41232483,-57165224,-57165224,-49515456,-49515456,21375890,21375890,251454663,251454663,327360084,327360084,90868636,90868636,-102164725,-102164725,100894109,100894109,152812834,152812834,131858831,131858831,85706989,85706989,298744858,298744858,286909295,286909295,559999346,559999346,463481659,463481659,408252924,408252924,260663203,260663203,340724019,340724019,528676657,528676657,376372018,376372018,461502785,461502785,577255488,577255488,421282074,421282074,195069476,195069476,29113586,29113586,100203352,100203352,-33039788,-33039788,400926956,400926956,543115945,543115945,518764373,518764373,283946497,283946497
# status f = 83400041,0,1 : PASS_RHO (rho 0.92204, T 2481.1, 0s)
f = 90954653,0,1 | route RHO | claimed 0.94472126034377268126 | coeffs 304467082,304467082,405401431,405401431,566315471,566315471,306613698,306613698,337249158,337249158,435012788,435012788,514089407,514089407,482726474,482726474,434337413,434337413,413334468,413334468,196887981,196887981,186613993,186613993,-177712789,-177712789,145008714,145008714,-189853162,-189853162,-252946748,-252946748,-240248086,-240248086,-395600140,-395600140,-252258897,-252258897,-316879925,-316879925,-259648159,-259648159,-325835842,-325835842,-503686495,-503686495,-341644336,-341644336,-547587053,-547587053,-357749468,-357749468,-203654620,-203654620,-470819725,-470819725,-542572351,-542572351,-443158785,-443158785,-458950715,-458950715,-555500145,-555500145
f = 90954653,0,1 | route T | claimed 3034.0230086826328752 | coeffs 304467082,304467082,405401431,405401431,566315471,566315471,306613698,306613698,337249158,337249158,435012788,435012788,514089407,514089407,482726474,482726474,434337413,434337413,413334468,413334468,196887981,196887981,186613993,186613993,-177712789,-177712789,145008714,145008714,-189853162,-189853162,-252946748,-252946748,-240248086,-240248086,-395600140,-395600140,-252258897,-252258897,-316879925,-316879925,-259648159,-259648159,-325835842,-325835842,-503686495,-503686495,-341644336,-341644336,-547587053,-547587053,-357749468,-357749468,-203654620,-203654620,-470819725,-470819725,-542572351,-542572351,-443158785,-443158785,-458950715,-458950715,-555500145,-555500145
# status f = 90954653,0,1 : PASS_RHO (rho 0.94472, T 3034.0, 1s)
f = 116225187,0,1 | route RHO | claimed 0.93907987185712347243 | coeffs 269960994,269960994,205339966,205339966,44425926,44425926,199777980,199777980,-51255083,-51255083,-114348669,-114348669,-130140599,-130140599,-452862102,-452862102,-381109476,-381109476,-391383464,-391383464,-237288616,-237288616,-216285671,-216285671,-10342954,-10342954,-41705887,-41705887,-219556540,-219556540,-317320170,-317320170,-374551936,-374551936,-634253709,-634253709,-490912466,-490912466,-591846815,-591846815,-604545477,-604545477,-507996047,-507996047,-842857923,-842857923,-743444357,-743444357,-379117575,-379117575,-111952470,-111952470,-328398957,-328398957,-138561372,-138561372,-90172311,-90172311,-252214470,-252214470,-173137851,-173137851,-239325534,-239325534
f = 116225187,0,1 | route T | claimed 3236.7538724572645526 | coeffs -519176277,-519176277,-356556172,-356556172,-258286311,-258286311,-274916574,-274916574,-51260012,-51260012,-139441719,-139441719,-26258109,-26258109,8854809,8854809,448041438,448041438,208635678,208635678,496146782,496146782,378709500,378709500,39963119,39963119,243151241,243151241,475255695,475255695,512017829,512017829,460481002,460481002,718743314,718743314,627878138,627878138,591959939,591959939,612239358,612239358,535511887,535511887,976941667,976941667,919686221,919686221,658798476,658798476,581157612,581157612,446282569,446282569,301906036,301906036,359440754,359440754,643780571,643780571,363965388,363965388,434651133,434651133
# status f = 116225187,0,1 : PASS_RHO (rho 0.93908, T 3236.8, 1s)
f = 121188507,0,1 | route RHO | claimed 0.93907987185712347243 | coeffs 490912466,490912466,634253709,634253709,374551936,374551936,317320170,317320170,219556540,219556540,41705887,41705887,10342954,10342954,216285671,216285671,237288616,237288616,391383464,391383464,381109476,381109476,452862102,452862102,130140599,130140599,114348669,114348669,51255083,51255083,-199777980,-199777980,-44425926,-44425926,-205339966,-205339966,-269960994,-269960994,-239325534,-239325534,-173137851,-173137851,-252214470,-252214470,-90172311,-90172311,-138561372,-138561372,-328398957,-328398957,-111952470,-111952470,-379117575,-379117575,-743444357,-743444357,-842857923,-842857923,-507996047,-507996047,-604545477,-604545477,-591846815,-591846815
f = 121188507,0,1 | route T | claimed 3093.8534940622740271 | coeffs 343868996,343868996,267415012,267415012,538576745,538576745,524079565,524079565,405371288,405371288,497890689,497890689,540704856,540704856,827656118,827656118,763169240,763169240,665820968,665820968,781978823,781978823,714581229,714581229,416289092,416289092,292177589,292177589,468881811,468881811,634708154,634708154,537034635,537034635,559993908,559993908,387972384,387972384,717186248,717186248,703416204,703416204,456736035,456736035,329628903,329628903,333560504,333560504,134356294,134356294,115077432,115077432,-60099197,-60099197,-46645218,-46645218,-424224031,-424224031,-317734867,-317734867,-291563082,-291563082,-229996898,-229996898
# status f = 121188507,0,1 : PASS_RHO (rho 0.93908, T 3093.9, 1s)
f = 310617882,0,1 | route RHO | claimed 0.94724048600799205562 | coeffs 506093920,506093920,413189247,413189247,468712729,468712729,577513942,577513942,392655856,392655856,-41147993,-41147993,81124537,81124537,30942666,30942666,72134523,72134523,239487717,239487717,278218215,278218215,271838128,271838128,372652945,372652945,308083678,308083678,83892966,83892966,-79746950,-79746950,-297324172,-297324172,-382772051,-382772051,-114403108,-114403108,-244154056,-244154056,-346453911,-346453911,-308448586,-308448586,-551722045,-551722045,-602065488,-602065488,-867795431,-867795431,-627499541,-627499541,-863822661,-863822661,-716131466,-716131466,-552418132,-552418132,-724973157,-724973157,-738067922,-738067922,-605668279,-605668279
f = 310617882,0,1 | route T | claimed 2538.1240018651916799 | coeffs -83892966,79746950,79746950,297324172,297324172,382772051,382772051,114403108,114403108,244154056,244154056,346453911,346453911,308448586,308448586,551722045,551722045,602065488,602065488,867795431,867795431,627499541,627499541,863822661,863822661,716131466,716131466,552418132,552418132,724973157,724973157,738067922,738067922,605668279,605668279,506093920,506093920,413189247,413189247,468712729,468712729,577513942,577513942,392655856,392655856,-41147993,-41147993,81124537,81124537,30942666,30942666,72134523,72134523,239487717,239487717,278218215,278218215,271838128,271838128,372652945,372652945,308083678,308083678,83892966
# status f = 310617882,0,1 : PASS_RHO (rho 0.94724, T 2538.1, 0s)
f = 321477621,0,1 | route RHO | claimed 0.93555080307591924644 | coeffs 156313430,156313430,477762381,477762381,394294870,394294870,462039978,462039978,682511930,682511930,571696005,571696005,541859815,541859815,654305027,654305027,613635657,613635657,473791997,473791997,636278429,636278429,526023550,526023550,375801523,375801523,678600029,678600029,351887146,351887146,435350231,435350231,414051135,414051135,220648699,220648699,10766944,10766944,127162482,127162482,299157369,299157369,161486540,161486540,371456032,371456032,8965116,8965116,-225777809,-225777809,147902506,147902506,175800321,175800321,-40403582,-40403582,-23931791,-23931791,97291447,97291447,-155071155,-155071155,-135854107,-135854107
f = 321477621,0,1 | route T | claimed 3009.5963514050214536 | coeffs -325318471,-325318471,-371737871,-371737871,-157646208,-157646208,-55322599,-55322599,-128494442,-128494442,-109568111,-109568111,-34073335,-34073335,336896763,336896763,435381347,435381347,153536801,153536801,218889184,218889184,435055920,435055920,703712147,703712147,537608685,537608685,333723958,333723958,501515114,501515114,539688932,539688932,321419813,321419813,563225087,563225087,630281466,630281466,595574239,595574239,712692652,712692652,667600070,667600070,453068775,453068775,527250301,527250301,341654069,341654069,61558980,61558980,214653110,214653110,220082238,220082238,-15490339,-15490339,183794507,183794507,365111795,365111795
# status f = 321477621,0,1 : PASS_RHO (rho 0.93555, T 3009.6, 0s)
f = 323551769,0,1 | route RHO | claimed 0.94472126034377268126 | coeffs 189853162,-145008714,-145008714,177712789,177712789,-186613993,-186613993,-196887981,-196887981,-413334468,-413334468,-434337413,-434337413,-482726474,-482726474,-514089407,-514089407,-435012788,-435012788,-337249158,-337249158,-306613698,-306613698,-566315471,-566315471,-405401431,-405401431,-304467082,-304467082,-555500145,-555500145,-458950715,-458950715,-443158785,-443158785,-542572351,-542572351,-470819725,-470819725,-203654620,-203654620,-357749468,-357749468,-547587053,-547587053,-341644336,-341644336,-503686495,-503686495,-325835842,-325835842,-259648159,-259648159,-316879925,-316879925,-252258897,-252258897,-395600140,-395600140,-240248086,-240248086,-252946748,-252946748,-189853162
f = 323551769,0,1 | route T | claimed 2300.94587997646013 | coeffs 566315471,405401431,405401431,304467082,304467082,555500145,555500145,458950715,458950715,443158785,443158785,542572351,542572351,470819725,470819725,203654620,203654620,357749468,357749468,547587053,547587053,341644336,341644336,503686495,503686495,325835842,325835842,259648159,259648159,316879925,316879925,252258897,252258897,395600140,395600140,240248086,240248086,252946748,252946748,189853162,189853162,-145008714,-145008714,177712789,177712789,-186613993,-186613993,-196887981,-196887981,-413334468,-413334468,-434337413,-434337413,-482726474,-482726474,-514089407,-514089407,-435012788,-435012788,-337249158,-337249158,-306613698,-306613698,-566315471
# status f = 323551769,0,1 : PASS_RHO (rho 0.94472, T 2300.9, 1s)
f = 324744577,0,1 | route RHO | claimed 0.96933957528427000111 | coeffs -4609045,-4609045,200405444,200405444,-78391687,-78391687,-368588761,-368588761,-237529576,-237529576,-346402046,-346402046,-469970613,-469970613,-390614567,-390614567,-348409258,-348409258,-239548605,-239548605,-54942270,-54942270,-238674021,-238674021,-66982630,-66982630,-143684137,-143684137,-146228393,-146228393,-172031051,-172031051,-356033363,-356033363,-261701574,-261701574,-116284684,-116284684,-173451794,-173451794,-329170144,-329170144,-31882514,-31882514,-90928760,-90928760,32232939,32232939,-221282207,-221282207,-71554860,-71554860,-438099259,-438099259,-478285797,-478285797,-382430926,-382430926,-377151326,-377151326,-269278625,-269278625,-219245417,-219245417
f = 324744577,0,1 | route T | claimed 2222.6945605363109931 | coeffs -315348677,-315348677,-56734857,-56734857,-158996549,-158996549,-384156014,-384156014,-301240469,-301240469,-412361919,-412361919,-505765167,-505765167,-383405333,-383405333,-545108029,-545108029,-460693426,-460693426,-95813803,-95813803,-15116739,-15116739,-24899769,-24899769,6786642,6786642,44574084,44574084,-88756336,-88756336,111041893,111041893,70966730,70966730,198155909,198155909,693347980,693347980,638622117,638622117,778026170,778026170,802484277,802484277,565014081,565014081,501832514,501832514,401813576,401813576,213618557,213618557,228450,228450,153889041,153889041,28546629,28546629,320751231,320751231,297863320,297863320
# status f = 324744577,0,1 : PASS_RHO (rho 0.96934, T 2222.7, 1s)
f = 334290375,0,1 | route RHO | claimed 0.95968368020983297641 | coeffs 438100294,438100294,383149800,383149800,236129140,236129140,233727177,233727177,386605163,386605163,244593735,244593735,50602866,50602866,-23102706,-23102706,72315067,72315067,62865067,62865067,-241250237,-241250237,-278044596,-278044596,-81338680,-81338680,-255606831,-255606831,41177978,41177978,-52206305,-52206305,-52180090,-52180090,222518963,222518963,246120508,246120508,-165356529,-165356529,-1258791,-1258791,179913759,179913759,37927058,37927058,62812488,62812488,-4089766,-4089766,-252287604,-252287604,-388033078,-388033078,-238997395,-238997395,-396817865,-396817865,-394204115,-394204115,-148086411,-148086411,-251867743,-251867743
f = 334290375,0,1 | route T | claimed 2442.2594450468220147 | coeffs -72315067,-72315067,-62865067,-62865067,241250237,241250237,278044596,278044596,81338680,81338680,255606831,255606831,-41177978,-41177978,52206305,52206305,52180090,52180090,-222518963,-222518963,-246120508,-246120508,165356529,165356529,1258791,1258791,-179913759,-179913759,-37927058,-37927058,-62812488,-62812488,4089766,4089766,252287604,252287604,388033078,388033078,238997395,238997395,396817865,396817865,394204115,394204115,148086411,148086411,251867743,251867743,438100294,438100294,383149800,383149800,236129140,236129140,233727177,233727177,386605163,386605163,244593735,244593735,50602866,50602866,-23102706,-23102706
# status f = 334290375,0,1 : PASS_RHO (rho 0.95968, T 2442.3, 1s)
f = 363060787,0,1 | route RHO | claimed 0.96212825265550952186 | coeffs -142731196,-251591849,-251591849,-397008739,-397008739,-356822201,-356822201,-225763016,-225763016,-302464523,-302464523,-361510769,-361510769,-311477561,-311477561,-353682870,-353682870,-448014659,-448014659,-81470260,-81470260,-371667334,-371667334,-199975943,-199975943,97311687,97311687,205184388,205184388,125828342,125828342,309830654,309830654,160103307,160103307,-118693824,-118693824,-302425575,-302425575,-458143925,-458143925,-452864325,-452864325,-329295758,-329295758,-303493100,-303493100,-49977954,-49977954,155036535,155036535,339642870,339642870,282475760,282475760,378330631,378330631,487203101,487203101,489747357,489747357,366585658,366585658,142731196
f = 363060787,0,1 | route T | claimed 3000.6729522312419502 | coeffs -262519260,-215833800,-215833800,-198365895,-198365895,-277708698,-277708698,-332398688,-332398688,-607375411,-607375411,-570514793,-570514793,-730823263,-730823263,-695843364,-695843364,-722628607,-722628607,-576379449,-576379449,-559834841,-559834841,-717615770,-717615770,-638338213,-638338213,-530285873,-530285873,-541214971,-541214971,-424911537,-424911537,-502030994,-502030994,-158674065,-158674065,-169151488,-169151488,85362721,85362721,-227240233,-227240233,-93100830,-93100830,-89805841,-89805841,-455221905,-455221905,-306023336,-306023336,13838502,13838502,-115325441,-115325441,131864601,131864601,2052265,2052265,-144389217,-144389217,145855737,145855737,262519260
# status f = 363060787,0,1 : PASS_RHO (rho 0.96213, T 3000.7, 1s)
f = 367915378,0,1 | route RHO | claimed 0.927811740553916427 | coeffs -166029883,-166029883,17701868,17701868,148761053,148761053,154040653,154040653,213086899,213086899,187284241,187284241,145078932,145078932,350093421,350093421,-16450978,-16450978,40716132,40716132,212407523,212407523,321279993,321279993,213407292,213407292,336568991,336568991,520571303,520571303,629431956,629431956,908229087,908229087,948415625,948415625,792697275,792697275,869398782,869398782,745830215,745830215,795863423,795863423,1049378569,1049378569,1143710358,1143710358,959104023,959104023,668906949,668906949,764761820,764761820,467474190,467474190,464929934,464929934,385573888,385573888,161719426,161719426,311446773,311446773
f = 367915378,0,1 | route T | claimed 2850.0493358830369634 | coeffs -123083654,1157530,1157530,-337411355,-337411355,152909636,152909636,-117636159,-117636159,-123410880,-123410880,-333523162,-333523162,-412359163,-412359163,-287896276,-287896276,-251754246,-251754246,-346907659,-346907659,-576445935,-576445935,-280908241,-280908241,-294875336,-294875336,-184776006,-184776006,153481623,153481623,-205413008,-205413008,-96327173,-96327173,20135483,20135483,-26965461,-26965461,-159189734,-159189734,-111933456,-111933456,-140969013,-140969013,-220060998,-220060998,-12353633,-12353633,11900164,11900164,59240648,59240648,39424468,39424468,31608604,31608604,223830801,223830801,247267174,247267174,387750805,387750805,123083654
# status f = 367915378,0,1 : PASS_RHO (rho 0.92781, T 2850.0, 0s)
f = 453797017,0,1 | route RHO | claimed 0.98781599177423875208 | coeffs -533559008,-533559008,-246607746,-246607746,-423311968,-423311968,-669992137,-669992137,-292413324,-292413324,-277916144,-277916144,-161758289,-161758289,-184717562,-184717562,-383921772,-383921772,-445487956,-445487956,-488302123,-488302123,-612413626,-612413626,-598643582,-598643582,-585189603,-585189603,-314027870,-314027870,-216679598,-216679598,-314353117,-314353117,-318284718,-318284718,-292112933,-292112933,-199593532,-199593532,98698605,98698605,427912469,427912469,603089098,603089098,679543082,679543082,615056204,615056204,449229861,449229861,322122729,322122729,215633565,215633565,334341842,334341842,266944248,266944248,438965772,438965772,419686910,419686910
f = 453797017,0,1 | route T | claimed 2120.1318510888210436 | coeffs -533559008,-533559008,-246607746,-246607746,-423311968,-423311968,-669992137,-669992137,-292413324,-292413324,-277916144,-277916144,-161758289,-161758289,-184717562,-184717562,-383921772,-383921772,-445487956,-445487956,-488302123,-488302123,-612413626,-612413626,-598643582,-598643582,-585189603,-585189603,-314027870,-314027870,-216679598,-216679598,-314353117,-314353117,-318284718,-318284718,-292112933,-292112933,-199593532,-199593532,98698605,98698605,427912469,427912469,603089098,603089098,679543082,679543082,615056204,615056204,449229861,449229861,322122729,322122729,215633565,215633565,334341842,334341842,266944248,266944248,438965772,438965772,419686910,419686910
# status f = 453797017,0,1 : PASS_RHO (rho 0.98782, T 2120.1, 1s)
f = 546811432,0,1 | route RHO | claimed 0.94724048600799205562 | coeffs -83892966,-308083678,-308083678,-372652945,-372652945,-271838128,-271838128,-278218215,-278218215,-239487717,-239487717,-72134523,-72134523,-30942666,-30942666,-81124537,-81124537,41147993,41147993,-392655856,-392655856,-577513942,-577513942,-468712729,-468712729,-413189247,-413189247,-506093920,-506093920,-605668279,-605668279,-738067922,-738067922,-724973157,-724973157,-552418132,-552418132,-716131466,-716131466,-863822661,-863822661,-627499541,-627499541,-867795431,-867795431,-602065488,-602065488,-551722045,-551722045,-308448586,-308448586,-346453911,-346453911,-244154056,-244154056,-114403108,-114403108,-382772051,-382772051,-297324172,-297324172,-79746950,-79746950,83892966
f = 546811432,0,1 | route T | claimed 2300.3349486850776786 | coeffs -413189247,-506093920,-506093920,-605668279,-605668279,-738067922,-738067922,-724973157,-724973157,-552418132,-552418132,-716131466,-716131466,-863822661,-863822661,-627499541,-627499541,-867795431,-867795431,-602065488,-602065488,-551722045,-551722045,-308448586,-308448586,-346453911,-346453911,-244154056,-244154056,-114403108,-114403108,-382772051,-382772051,-297324172,-297324172,-79746950,-79746950,83892966,83892966,308083678,308083678,372652945,372652945,271838128,271838128,278218215,278218215,239487717,239487717,72134523,72134523,30942666,30942666,81124537,81124537,-41147993,-41147993,392655856,392655856,577513942,577513942,468712729,468712729,413189247
# status f = 546811432,0,1 : PASS_RHO (rho 0.94724, T 2300.3, 0s)
f = 632693071,0,1 | route RHO | claimed 0.96753954438050539111 | coeffs 618527284,716290914,716290914,555376874,555376874,651926304,651926304,580173678,580173678,390336093,390336093,212485440,212485440,277106468,277106468,289805130,289805130,-32916373,-32916373,-249362860,-249362860,-217999927,-217999927,-187364467,-187364467,-288298816,-288298816,-272506886,-272506886,-539671991,-539671991,-333729274,-333729274,-399916957,-399916957,-543258200,-543258200,-606351786,-606351786,-242025004,-242025004,-263027949,-263027949,-342104568,-342104568,-601806341,-601806341,-350773278,-350773278,-450186844,-450186844,-296091996,-296091996,-458134155,-458134155,-400902389,-400902389,-245550335,-245550335,-580412211,-580412211,-570138223,-570138223,-618527284
f = 632693071,0,1 | route T | claimed 2562.0194768129408354 | coeffs -317466253,-74192794,-74192794,-80572881,-80572881,19001478,19001478,-19003847,-19003847,19726651,19726651,152126294,152126294,254426149,254426149,421779343,421779343,408684578,408684578,538435526,538435526,579627383,579627383,407072358,407072358,138703415,138703415,88521544,88521544,252234878,252234878,337682757,337682757,459955287,459955287,607646482,607646482,825223704,825223704,391419855,391419855,155096735,155096735,318736651,318736651,133878565,133878565,374174455,374174455,598365167,598365167,707166380,707166380,441436437,441436437,506005704,506005704,561529186,561529186,511185743,511185743,410370926,410370926,317466253
# status f = 632693071,0,1 : PASS_RHO (rho 0.96754, T 2562.0, 1s)
f = 637547662,0,1 | route RHO | claimed 0.95963268689577035562 | coeffs 217255916,217255916,409171886,409171886,406622617,406622617,57480651,57480651,189267751,189267751,76626204,76626204,-890869,-890869,-62355239,-62355239,-281456626,-281456626,-159373097,-159373097,-30327744,-30327744,-33180822,-33180822,-199305329,-199305329,43683508,43683508,-401384715,-401384715,-612629285,-612629285,-507518396,-507518396,-566387619,-566387619,-776426483,-776426483,-864913650,-864913650,-871353177,-871353177,-902321652,-902321652,-888699056,-888699056,-987712418,-987712418,-982357725,-982357725,-574740059,-574740059,-599155372,-599155372,-455031881,-455031881,-413232635,-413232635,-296469869,-296469869,-452117243,-452117243,-331962032,-331962032
f = 637547662,0,1 | route T | claimed 2502.6973171912515972 | coeffs -758917251,-758917251,-646965201,-646965201,-559062741,-559062741,-444817211,-444817211,-172468497,-172468497,-120048975,-120048975,70054417,70054417,10660875,10660875,-79755861,-79755861,-20400002,-20400002,187495664,187495664,312719479,312719479,509260477,509260477,344737467,344737467,135556631,135556631,75111969,75111969,375728984,375728984,258436553,258436553,98700685,98700685,335393943,335393943,464677856,464677856,376808199,376808199,212926085,212926085,637440222,637440222,525842166,525842166,740340816,740340816,784874394,784874394,683738915,683738915,743194333,743194333,814898789,814898789,704902923,704902923,523621485,523621485
# status f = 637547662,0,1 : PASS_RHO (rho 0.95963, T 2502.7, 1s)
