# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001030593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 104924605,0,1 | route RHO | claimed 0.92736612132867545934 | coeffs -890926173,-867383658,-867383658,-638641797,-638641797,-540141430,-540141430,-383321835,-383321835,-339796519,-339796519,-450859939,-450859939,-207654764,-207654764,108860564,108860564,101441897,101441897,199323700,199323700,358843841,358843841,348884795,348884795,334066176,334066176,265746089,265746089,2254822,2254822,17828992,17828992,137643336,137643336,33341355,33341355,18815868,18815868,-102440557,-102440557,41549591,41549591,-54655408,-54655408,147848306,147848306,277696013,277696013,696151978,696151978,692905398,692905398,695641177,695641177,781660229,781660229,822319959,822319959,801621039,801621039,942538676,942538676,890926173
# status f = 203514240,0,1 : PASS_RHO (rho 0.93728, T 3127.2, 0s)
f = 229774954,0,1 | route RHO | claimed 0.92563864277497919094 | coeffs 290547227,290547227,299298151,299298151,37661781,37661781,-154882887,-154882887,-111847053,-111847053,-175489304,-175489304,-116389818,-116389818,-147737158,-147737158,-211052300,-211052300,-224332553,-224332553,-18499157,-18499157,-125170829,-125170829,-98932682,-98932682,-340804633,-340804633,-616660231,-616660231,-598350282,-598350282,-568170002,-568170002,-448422488,-448422488,-319747396,-319747396,-476933519,-476933519,-743671366,-743671366,-529748124,-529748124,-622125769,-622125769,-924115610,-924115610,-810316411,-810316411,-460180533,-460180533,-446597064,-446597064,-466258276,-466258276,-605161470,-605161470,-651933366,-651933366,-536904278,-536904278,-325771634,-325771634
f = 229774954,0,1 | route T | claimed 2279.4719783087707698 | coeffs 208770534,229469454,229469454,109655110,109655110,-47164485,-47164485,155339229,155339229,253221032,253221032,212561302,212561302,196987132,196987132,98486765,98486765,2281766,2281766,-5136901,-5136901,-91155953,-91155953,172335314,172335314,-56406547,-56406547,87583601,87583601,404098929,404098929,401363150,401363150,469683237,469683237,446140722,446140722,324884297,324884297,568089472,568089472,571336052,571336052,586154671,586154671,534542168,534542168,520016681,520016681,408953261,408953261,-9502704,-9502704,456342,456342,141373979,141373979,37071998,37071998,80597314,80597314,-49250393,-49250393,-208770534
# status f = 229774954,0,1 : PASS_RHO (rho 0.92564, T 2279.5, 0s)
f = 266748232,0,1 | route RHO | claimed 0.93348481561784673917 | coeffs -42240634,-42240634,221250633,221250633,351098340,351098340,374640855,374640855,276759052,276759052,262233565,262233565,176214513,176214513,132689197,132689197,64369110,64369110,-138134604,-138134604,-189747107,-189747107,-197165774,-197165774,-92863793,-92863793,-90128014,-90128014,66691581,66691581,81510200,81510200,-14694799,-14694799,-155612436,-155612436,-472127764,-472127764,-352313420,-352313420,-349066840,-349066840,-447567207,-447567207,-457526253,-457526253,-601516401,-601516401,-622215321,-622215321,-379010146,-379010146,-394584316,-394584316,23871649,23871649,252613510,252613510,93093369,93093369,-28163056,-28163056,-68822786,-68822786
f = 266748232,0,1 | route T | claimed 3267.8291206762119126 | coeffs -24665962,-24665962,-84123671,-84123671,231482442,231482442,374541476,374541476,244377147,244377147,287927243,287927243,283376218,283376218,177408376,177408376,360665753,360665753,309268996,309268996,243619879,243619879,210129174,210129174,408571458,408571458,524665972,524665972,549285453,549285453,389398222,389398222,6480813,6480813,-33361184,-33361184,-252571776,-252571776,-366258862,-366258862,-247039482,-247039482,-403963767,-403963767,-425204553,-425204553,-334629256,-334629256,-270776955,-270776955,-210738450,-210738450,44231676,44231676,-64191048,-64191048,-213891142,-213891142,204026819,204026819,227900255,227900255,156447820,156447820
# status f = 266748232,0,1 : PASS_RHO (rho 0.93348, T 3267.8, 0s)
f = 306542443,0,1 | route RHO | claimed 0.91038095210940349135 | coeffs -292642067,-292642067,-300060734,-300060734,-188997314,-188997314,-90496947,-90496947,-142109450,-142109450,-182769180,-182769180,-186015760,-186015760,-388519474,-388519474,-509775899,-509775899,-629590243,-629590243,-697910330,-697910330,-857430471,-857430471,-540915143,-540915143,-584440459,-584440459,-355698598,-355698598,-214780961,-214780961,-300800013,-300800013,117655952,117655952,213860951,213860951,199335464,199335464,183761294,183761294,168942675,168942675,71060872,71060872,314266047,314266047,157446452,157446452,180988967,180988967,160290047,160290047,157554268,157554268,287401975,287401975,143411827,143411827,39109846,39109846,302601113,302601113
f = 306542443,0,1 | route T | claimed 2902.4819744461770785 | coeffs 515646756,385482427,385482427,445520932,445520932,420901451,420901451,563960485,563960485,627812786,627812786,511718272,511718272,827324385,827324385,917899682,917899682,719457398,719457398,659999689,659999689,638758903,638758903,672249608,672249608,804031466,804031466,647107181,647107181,712756298,712756298,784208733,784208733,903428113,903428113,954824870,954824870,930951434,930951434,817264348,817264348,634006971,634006971,216089010,216089010,-3121582,-3121582,102846260,102846260,252546354,252546354,212704357,212704357,217255382,217255382,325678106,325678106,-57239303,-57239303,-100789399,-100789399,-355759525,-355759525,-515646756
# status f = 306542443,0,1 : PASS_RHO (rho 0.91038, T 2902.5, 0s)
f = 343700695,0,1 | route RHO | claimed 0.88669764241834782854 | coeffs -628430609,-311915281,-311915281,-555120456,-555120456,-666183876,-666183876,-709709192,-709709192,-552889597,-552889597,-651389964,-651389964,-422648103,-422648103,-446190618,-446190618,-394578115,-394578115,-253660478,-253660478,-232961558,-232961558,-192301828,-192301828,-278320880,-278320880,-275585101,-275585101,-272338521,-272338521,146117444,146117444,16269737,16269737,218773451,218773451,314978450,314978450,458968598,458968598,580225023,580225023,565699536,565699536,670001517,670001517,789815861,789815861,774241691,774241691,510750424,510750424,579070511,579070511,564251892,564251892,574210938,574210938,733731079,733731079,635849276,635849276,628430609
f = 343700695,0,1 | route T | claimed 2063.8022981117751718 | coeffs 146117444,146117444,16269737,16269737,218773451,218773451,314978450,314978450,458968598,458968598,580225023,580225023,565699536,565699536,670001517,670001517,789815861,789815861,774241691,774241691,510750424,510750424,579070511,579070511,564251892,564251892,574210938,574210938,733731079,733731079,635849276,635849276,628430609,628430609,311915281,311915281,555120456,555120456,666183876,666183876,709709192,709709192,552889597,552889597,651389964,651389964,422648103,422648103,446190618,446190618,394578115,394578115,253660478,253660478,232961558,232961558,192301828,192301828,278320880,278320880,275585101,275585101,272338521,272338521
# status f = 343700695,0,1 : PASS_RHO (rho 0.88670, T 2063.8, 0s)
f = 344796519,0,1 | route RHO | claimed 0.85249289127570870579 | coeffs -434328506,-434328506,-448853993,-448853993,-397241490,-397241490,-382422871,-382422871,-385669451,-385669451,-142464276,-142464276,-21207851,-21207851,-44750366,-44750366,-113070453,-113070453,-115806232,-115806232,-432321560,-432321560,-288331412,-288331412,-59589551,-59589551,203901716,203901716,289920768,289920768,282502101,282502101,378707100,378707100,280206733,280206733,295780903,295780903,255121173,255121173,157239370,157239370,359743084,359743084,516562679,516562679,396748335,396748335,376049415,376049415,535569556,535569556,405721849,405721849,362196533,362196533,257894552,257894552,116976915,116976915,126935961,126935961,545391926,545391926
f = 344796519,0,1 | route T | claimed 2137.607046581406058 | coeffs -59589551,203901716,203901716,289920768,289920768,282502101,282502101,378707100,378707100,280206733,280206733,295780903,295780903,255121173,255121173,157239370,157239370,359743084,359743084,516562679,516562679,396748335,396748335,376049415,376049415,535569556,535569556,405721849,405721849,362196533,362196533,257894552,257894552,116976915,116976915,126935961,126935961,545391926,545391926,434328506,434328506,448853993,448853993,397241490,397241490,382422871,382422871,385669451,385669451,142464276,142464276,21207851,21207851,44750366,44750366,113070453,113070453,115806232,115806232,432321560,432321560,288331412,288331412,59589551
# status f = 344796519,0,1 : PASS_RHO (rho 0.85249, T 2137.6, 0s)
f = 350882976,0,1 | route RHO | claimed 0.92479480274066903683 | coeffs -258262404,160193561,160193561,476708889,476708889,274205175,274205175,385268595,385268595,529258743,529258743,686078338,686078338,700603825,700603825,471861964,471861964,591676308,591676308,643288811,643288811,906780078,906780078,886081158,886081158,871262539,871262539,785243487,785243487,625723346,625723346,622476766,622476766,615058099,615058099,485210392,485210392,242005217,242005217,145800218,145800218,189325534,189325534,310581959,310581959,212081592,212081592,107779611,107779611,131322126,131322126,115747956,115747956,256665593,256665593,188345506,188345506,147685776,147685776,157644822,157644822,160380601,160380601,258262404
f = 350882976,0,1 | route T | claimed 2159.1972212148778066 | coeffs -193567179,17565465,17565465,284303312,284303312,271023059,271023059,386052147,386052147,543238270,543238270,479923128,479923128,433151232,433151232,304476140,304476140,273128800,273128800,134225606,134225606,14478092,14478092,73577578,73577578,53916366,53916366,23736086,23736086,-39906165,-39906165,-26322696,-26322696,-44632645,-44632645,-1596811,-1596811,348539067,348539067,624394665,624394665,431849997,431849997,545649196,545649196,787521147,787521147,525884777,525884777,223894936,223894936,197656789,197656789,206407713,206407713,114030068,114030068,220701740,220701740,185477333,185477333,399400575,399400575,193567179
# status f = 350882976,0,1 : PASS_RHO (rho 0.92479, T 2159.2, 0s)
f = 374468760,0,1 | route RHO | claimed 0.88818242094084722201 | coeffs 105669871,105669871,-312786094,-312786094,-191529669,-191529669,71961598,71961598,-25920205,-25920205,-69445521,-69445521,-121058024,-121058024,-118322245,-118322245,-214527244,-214527244,-94712900,-94712900,-104671946,-104671946,138533229,138533229,367275090,367275090,326615360,326615360,196767653,196767653,211293140,211293140,279613227,279613227,287031894,287031894,130212299,130212299,271129936,271129936,267883356,267883356,411873504,411873504,427447674,427447674,586967815,586967815,475904395,475904395,499446910,499446910,413427858,413427858,210924144,210924144,315226125,315226125,330044744,330044744,13529416,13529416,-84970951,-84970951
f = 374468760,0,1 | route T | claimed 1496.8343338858199173 | coeffs 211293140,211293140,279613227,279613227,287031894,287031894,130212299,130212299,271129936,271129936,267883356,267883356,411873504,411873504,427447674,427447674,586967815,586967815,475904395,475904395,499446910,499446910,413427858,413427858,210924144,210924144,315226125,315226125,330044744,330044744,13529416,13529416,-84970951,-84970951,-105669871,-105669871,312786094,312786094,191529669,191529669,-71961598,-71961598,25920205,25920205,69445521,69445521,121058024,121058024,118322245,118322245,214527244,214527244,94712900,94712900,104671946,104671946,-138533229,-138533229,-367275090,-367275090,-326615360,-326615360,-196767653,-196767653
# status f = 374468760,0,1 : PASS_RHO (rho 0.88818, T 1496.8, 0s)
f = 391737878,0,1 | route RHO | claimed 0.92479480274066903683 | coeffs -107779611,-212081592,-212081592,-310581959,-310581959,-189325534,-189325534,-145800218,-145800218,-242005217,-242005217,-485210392,-485210392,-615058099,-615058099,-622476766,-622476766,-625723346,-625723346,-785243487,-785243487,-871262539,-871262539,-886081158,-886081158,-906780078,-906780078,-643288811,-643288811,-591676308,-591676308,-471861964,-471861964,-700603825,-700603825,-686078338,-686078338,-529258743,-529258743,-385268595,-385268595,-274205175,-274205175,-476708889,-476708889,-160193561,-160193561,258262404,258262404,160380601,160380601,157644822,157644822,147685776,147685776,188345506,188345506,256665593,256665593,115747956,115747956,131322126,131322126,107779611
f = 391737878,0,1 | route T | claimed 2748.4757534316942569 | coeffs 147685776,188345506,188345506,256665593,256665593,115747956,115747956,131322126,131322126,107779611,107779611,212081592,212081592,310581959,310581959,189325534,189325534,145800218,145800218,242005217,242005217,485210392,485210392,615058099,615058099,622476766,622476766,625723346,625723346,785243487,785243487,871262539,871262539,886081158,886081158,906780078,906780078,643288811,643288811,591676308,591676308,471861964,471861964,700603825,700603825,686078338,686078338,529258743,529258743,385268595,385268595,274205175,274205175,476708889,476708889,160193561,160193561,-258262404,-258262404,-160380601,-160380601,-157644822,-157644822,-147685776
# status f = 391737878,0,1 : PASS_RHO (rho 0.92479, T 2748.5, 0s)
f = 397222845,0,1 | route RHO | claimed 0.90333426284959398268 | coeffs -15574170,43525316,43525316,-3246580,-3246580,263491267,263491267,156819595,156819595,418455965,418455965,68320087,68320087,98500367,98500367,129847707,129847707,14818619,14818619,228741861,228741861,202503714,202503714,9959046,9959046,23542515,23542515,-96204999,-96204999,-159520141,-159520141,51612503,51612503,143990148,143990148,-97881803,-97881803,-140917637,-140917637,-121256425,-121256425,7418667,7418667,20698920,20698920,-14525487,-14525487,-316515328,-316515328,-40659730,-40659730,-104301981,-104301981,-243205175,-243205175,-86019052,-86019052,119814344,119814344,111063420,111063420,-2735779,-2735779,15574170
f = 397222845,0,1 | route T | claimed 2165.8363559159643408 | coeffs 15574170,0,-43525316,0,3246580,0,-263491267,0,-156819595,0,-418455965,0,-68320087,0,-98500367,0,-129847707,0,-14818619,0,-228741861,0,-202503714,0,-9959046,0,-23542515,0,96204999,0,159520141,0,-51612503,0,-143990148,0,97881803,0,140917637,0,121256425,0,-7418667,0,-20698920,0,14525487,0,316515328,0,40659730,0,104301981,0,243205175,0,86019052,0,-119814344,0,-111063420,0,2735779,0
# status f = 397222845,0,1 : PASS_RHO (rho 0.90333, T 2165.8, 0s)
f = 420185751,0,1 | route RHO | claimed 0.90188562054691065345 | coeffs -498123305,-498123305,-483597818,-483597818,-387392819,-387392819,-805848784,-805848784,-891867836,-891867836,-1032785473,-1032785473,-804043612,-804043612,-760518296,-760518296,-444002968,-444002968,-284482827,-284482827,-352802914,-352802914,-232988570,-232988570,-354244995,-354244995,-151741281,-151741281,-154987861,-154987861,-114328131,-114328131,-165940634,-165940634,-264441001,-264441001,-153377581,-153377581,-145958914,-145958914,-135999868,-135999868,127491399,127491399,231793380,231793380,87803232,87803232,-42044475,-42044475,-44780254,-44780254,-24081334,-24081334,-538819,-538819,156280776,156280776,399485951,399485951,497367754,497367754,482549135,482549135
f = 420185751,0,1 | route T | claimed 2063.6377935302693029 | coeffs 399485951,399485951,497367754,497367754,482549135,482549135,498123305,498123305,483597818,483597818,387392819,387392819,805848784,805848784,891867836,891867836,1032785473,1032785473,804043612,804043612,760518296,760518296,444002968,444002968,284482827,284482827,352802914,352802914,232988570,232988570,354244995,354244995,151741281,151741281,154987861,154987861,114328131,114328131,165940634,165940634,264441001,264441001,153377581,153377581,145958914,145958914,135999868,135999868,-127491399,-127491399,-231793380,-231793380,-87803232,-87803232,42044475,42044475,44780254,44780254,24081334,24081334,538819,538819,-156280776,-156280776
# status f = 420185751,0,1 : PASS_RHO (rho 0.90189, T 2063.6, 0s)
f = 439357611,0,1 | route RHO | claimed 0.93348481561784673917 | coeffs -252613510,-23871649,-23871649,394584316,394584316,379010146,379010146,622215321,622215321,601516401,601516401,457526253,457526253,447567207,447567207,349066840,349066840,352313420,352313420,472127764,472127764,155612436,155612436,14694799,14694799,-81510200,-81510200,-66691581,-66691581,90128014,90128014,92863793,92863793,197165774,197165774,189747107,189747107,138134604,138134604,-64369110,-64369110,-132689197,-132689197,-176214513,-176214513,-262233565,-262233565,-276759052,-276759052,-374640855,-374640855,-351098340,-351098340,-221250633,-221250633,42240634,42240634,-68822786,-68822786,-28163056,-28163056,93093369,93093369,252613510
f = 439357611,0,1 | route T | claimed 2624.3761007426522517 | coeffs -506434770,-550412860,-550412860,-315542980,-315542980,-219007108,-219007108,-155238046,-155238046,-68162634,-68162634,-112307911,-112307911,45276610,45276610,458764526,458764526,375764302,375764302,377698453,377698453,185659621,185659621,272849605,272849605,-185728086,-185728086,-157284417,-157284417,-208381834,-208381834,-234610099,-234610099,123807361,123807361,44380890,44380890,197010768,197010768,197552634,197552634,210486771,210486771,81308345,81308345,96495064,96495064,318952236,318952236,478608577,478608577,545010658,545010658,563980252,563980252,443155772,443155772,341879877,341879877,300257188,300257188,336483672,336483672,506434770
# status f = 439357611,0,1 : PASS_RHO (rho 0.93348, T 2624.4, 0s)
f = 442026166,0,1 | route RHO | claimed 0.90066482303497456007 | coeffs 163447570,320267165,320267165,327685832,327685832,259365745,259365745,273891232,273891232,403738939,403738939,363079209,363079209,134337348,134337348,377542523,377542523,387501569,387501569,507315913,507315913,603520912,603520912,606256691,606256691,657869194,657869194,614343878,614343878,712225681,712225681,975716948,975716948,854460523,854460523,436004558,436004558,415305638,415305638,513806005,513806005,197290677,197290677,182472058,182472058,286774039,286774039,489277753,489277753,403258701,403258701,379716186,379716186,268652766,268652766,109132625,109132625,124706795,124706795,-19283353,-19283353,-22529933,-22529933,-163447570
f = 442026166,0,1 | route T | claimed 2651.4516508950381544 | coeffs 19283353,22529933,22529933,163447570,163447570,320267165,320267165,327685832,327685832,259365745,259365745,273891232,273891232,403738939,403738939,363079209,363079209,134337348,134337348,377542523,377542523,387501569,387501569,507315913,507315913,603520912,603520912,606256691,606256691,657869194,657869194,614343878,614343878,712225681,712225681,975716948,975716948,854460523,854460523,436004558,436004558,415305638,415305638,513806005,513806005,197290677,197290677,182472058,182472058,286774039,286774039,489277753,489277753,403258701,403258701,379716186,379716186,268652766,268652766,109132625,109132625,124706795,124706795,-19283353
# status f = 442026166,0,1 : PASS_RHO (rho 0.90066, T 2651.5, 0s)
f = 559004427,0,1 | route RHO | claimed 0.88818242094084722201 | coeffs 315226125,315226125,210924144,210924144,413427858,413427858,499446910,499446910,475904395,475904395,586967815,586967815,427447674,427447674,411873504,411873504,267883356,267883356,271129936,271129936,130212299,130212299,287031894,287031894,279613227,279613227,211293140,211293140,196767653,196767653,326615360,326615360,367275090,367275090,138533229,138533229,-104671946,-104671946,-94712900,-94712900,-214527244,-214527244,-118322245,-118322245,-121058024,-121058024,-69445521,-69445521,-25920205,-25920205,71961598,71961598,-191529669,-191529669,-312786094,-312786094,105669871,105669871,84970951,84970951,-13529416,-13529416,-330044744,-330044744
f = 559004427,0,1 | route T | claimed 2061.7988092184216677 | coeffs -326615360,-326615360,-367275090,-367275090,-138533229,-138533229,104671946,104671946,94712900,94712900,214527244,214527244,118322245,118322245,121058024,121058024,69445521,69445521,25920205,25920205,-71961598,-71961598,191529669,191529669,312786094,312786094,-105669871,-105669871,-84970951,-84970951,13529416,13529416,330044744,330044744,315226125,315226125,210924144,210924144,413427858,413427858,499446910,499446910,475904395,475904395,586967815,586967815,427447674,427447674,411873504,411873504,267883356,267883356,271129936,271129936,130212299,130212299,287031894,287031894,279613227,279613227,211293140,211293140,196767653,196767653
# status f = 559004427,0,1 : PASS_RHO (rho 0.88818, T 2061.8, 0s)
f = 561672982,0,1 | route RHO | claimed 0.8539287487041171006 | coeffs -48280568,-48280568,-62806055,-62806055,35075748,35075748,58618263,58618263,-71229444,-71229444,192261823,192261823,303325243,303325243,343984973,343984973,222728548,222728548,382248689,382248689,610990550,610990550,192534585,192534585,176960415,176960415,-66244760,-66244760,-86943680,-86943680,57046468,57046468,47087422,47087422,145587789,145587789,148834369,148834369,29020025,29020025,-287495303,-287495303,-146577666,-146577666,-242782665,-242782665,-257601284,-257601284,-100781689,-100781689,-103517468,-103517468,784513,784513,8203180,8203180,-43409323,-43409323,159094391,159094391,90774304,90774304,134299620,134299620
f = 561672982,0,1 | route T | claimed 1393.8878369713683785 | coeffs -176960415,66244760,66244760,86943680,86943680,-57046468,-57046468,-47087422,-47087422,-145587789,-145587789,-148834369,-148834369,-29020025,-29020025,287495303,287495303,146577666,146577666,242782665,242782665,257601284,257601284,100781689,100781689,103517468,103517468,-784513,-784513,-8203180,-8203180,43409323,43409323,-159094391,-159094391,-90774304,-90774304,-134299620,-134299620,-48280568,-48280568,-62806055,-62806055,35075748,35075748,58618263,58618263,-71229444,-71229444,192261823,192261823,303325243,303325243,343984973,343984973,222728548,222728548,382248689,382248689,610990550,610990550,192534585,192534585,176960415
# status f = 561672982,0,1 : PASS_RHO (rho 0.85393, T 1393.9, 0s)
f = 580844842,0,1 | route RHO | claimed 0.91038095210940349135 | coeffs -302601113,-39109846,-39109846,-143411827,-143411827,-287401975,-287401975,-157554268,-157554268,-160290047,-160290047,-180988967,-180988967,-157446452,-157446452,-314266047,-314266047,-71060872,-71060872,-168942675,-168942675,-183761294,-183761294,-199335464,-199335464,-213860951,-213860951,-117655952,-117655952,300800013,300800013,214780961,214780961,355698598,355698598,584440459,584440459,540915143,540915143,857430471,857430471,697910330,697910330,629590243,629590243,509775899,509775899,388519474,388519474,186015760,186015760,182769180,182769180,142109450,142109450,90496947,90496947,188997314,188997314,300060734,300060734,292642067,292642067,302601113
f = 580844842,0,1 | route T | claimed 1619.4970861590804077 | coeffs -117655952,300800013,300800013,214780961,214780961,355698598,355698598,584440459,584440459,540915143,540915143,857430471,857430471,697910330,697910330,629590243,629590243,509775899,509775899,388519474,388519474,186015760,186015760,182769180,182769180,142109450,142109450,90496947,90496947,188997314,188997314,300060734,300060734,292642067,292642067,302601113,302601113,39109846,39109846,143411827,143411827,287401975,287401975,157554268,157554268,160290047,160290047,180988967,180988967,157446452,157446452,314266047,314266047,71060872,71060872,168942675,168942675,183761294,183761294,199335464,199335464,213860951,213860951,117655952
# status f = 580844842,0,1 : PASS_RHO (rho 0.91038, T 1619.5, 0s)
f = 603807748,0,1 | route RHO | claimed 0.8565363011405486773 | coeffs -125334052,77169662,77169662,67210616,67210616,90753131,90753131,186958130,186958130,27437989,27437989,-24174514,-24174514,119815634,119815634,217697437,217697437,76779800,76779800,198036225,198036225,205454892,205454892,184755972,184755972,170230485,170230485,486745813,486745813,446086083,446086083,550388064,550388064,307182889,307182889,393201941,393201941,513016285,513016285,401952865,401952865,399217086,399217086,383642916,383642916,340117600,340117600,336871020,336871020,73379753,73379753,230199348,230199348,-188256617,-188256617,-119936530,-119936530,-218436897,-218436897,-88589190,-88589190,-103407809,-103407809,125334052
f = 603807748,0,1 | route T | claimed 1665.4291958825599074 | coeffs 67210616,90753131,90753131,186958130,186958130,27437989,27437989,-24174514,-24174514,119815634,119815634,217697437,217697437,76779800,76779800,198036225,198036225,205454892,205454892,184755972,184755972,170230485,170230485,486745813,486745813,446086083,446086083,550388064,550388064,307182889,307182889,393201941,393201941,513016285,513016285,401952865,401952865,399217086,399217086,383642916,383642916,340117600,340117600,336871020,336871020,73379753,73379753,230199348,230199348,-188256617,-188256617,-119936530,-119936530,-218436897,-218436897,-88589190,-88589190,-103407809,-103407809,125334052,125334052,-77169662,-77169662,-67210616
# status f = 603807748,0,1 : PASS_RHO (rho 0.85654, T 1665.4, 0s)
