# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000020929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20827065,0,1 | route RHO | claimed 0.95861418808359560037 | coeffs 519568208,519568208,550934403,550934403,428338950,428338950,329070275,329070275,462581564,462581564,507386744,507386744,424749509,424749509,315347027,315347027,62541935,62541935,195101181,195101181,98763645,98763645,13513704,13513704,211075732,211075732,231011834,231011834,351918245,351918245,323176382,323176382,498581053,498581053,264245907,264245907,111598604,111598604,284498795,284498795,325823237,325823237,256787003,256787003,276788995,276788995,-157881780,-157881780,-56924951,-56924951,-96098554,-96098554,111868036,111868036,-228626826,-228626826,-292974861,-292974861,-406165763,-406165763,-663741430,-663741430,-629724775,-629724775
f = 219885656,0,1 | route T | claimed 2596.3312237444335904 | coeffs 16954497,95291707,95291707,-281246410,-281246410,-155768990,-155768990,-171616486,-171616486,-15159932,-15159932,104024988,104024988,513064249,513064249,391295343,391295343,278478484,278478484,194875488,194875488,-7227363,-7227363,-81675518,-81675518,-94745616,-94745616,-120687942,-120687942,-101273618,-101273618,45424005,45424005,24952568,24952568,148854953,148854953,117360329,117360329,470117270,470117270,245613110,245613110,222659610,222659610,394206159,394206159,386480222,386480222,437869238,437869238,130810386,130810386,50728199,50728199,47895818,47895818,-20926760,-20926760,-39851910,-39851910,-327751885,-327751885,-16954497
# status f = 219885656,0,1 : PASS_RHO (rho 0.92519, T 2596.3, 0s)
f = 310027269,0,1 | route RHO | claimed 0.90508291742846537002 | coeffs 411487470,292663148,292663148,338463075,338463075,120543899,120543899,158547078,158547078,251156257,251156257,203619911,203619911,343589451,343589451,518790090,518790090,291890922,291890922,421429536,421429536,363399403,363399403,464673695,464673695,331660953,331660953,333250563,333250563,149283008,149283008,385678004,385678004,391485043,391485043,205630908,205630908,126484198,126484198,47426672,47426672,-74998763,-74998763,-159668103,-159668103,-66337930,-66337930,77090568,77090568,191487141,191487141,215580103,215580103,367746051,367746051,65343825,65343825,-204713071,-204713071,-24163686,-24163686,-353741213,-353741213,-411487470
f = 310027269,0,1 | route T | claimed 2338.7982813735405771 | coeffs -122645265,-97414405,-97414405,-87532832,-87532832,210674994,210674994,264483986,264483986,356715129,356715129,380653724,380653724,149732110,149732110,56843002,56843002,369350373,369350373,244789696,244789696,363266906,363266906,418711547,418711547,916223503,916223503,819189735,819189735,801512988,801512988,649066662,649066662,608408617,608408617,785669383,785669383,677868841,677868841,360543542,360543542,552596327,552596327,316176881,316176881,172161926,172161926,-35214240,-35214240,-115538900,-115538900,-307016261,-307016261,-67304826,-67304826,122249615,122249615,120694338,120694338,233617178,233617178,210866464,210866464,122645265
# status f = 310027269,0,1 : PASS_RHO (rho 0.90508, T 2338.8, 0s)
f = 317137999,0,1 | route RHO | claimed 0.90508291742846537002 | coeffs 203619911,203619911,251156257,251156257,158547078,158547078,120543899,120543899,338463075,338463075,292663148,292663148,411487470,411487470,353741213,353741213,24163686,24163686,204713071,204713071,-65343825,-65343825,-367746051,-367746051,-215580103,-215580103,-191487141,-191487141,-77090568,-77090568,66337930,66337930,159668103,159668103,74998763,74998763,-47426672,-47426672,-126484198,-126484198,-205630908,-205630908,-391485043,-391485043,-385678004,-385678004,-149283008,-149283008,-333250563,-333250563,-331660953,-331660953,-464673695,-464673695,-363399403,-363399403,-421429536,-421429536,-291890922,-291890922,-518790090,-518790090,-343589451,-343589451
f = 317137999,0,1 | route T | claimed 2742.5064870719725734 | coeffs 698232251,698232251,522293413,522293413,412524251,412524251,698843020,698843020,440160631,440160631,598971308,598971308,551772885,551772885,492144604,492144604,712119619,712119619,854806938,854806938,840260713,840260713,869182110,869182110,795918703,795918703,421640895,421640895,609736005,609736005,785183512,785183512,715089646,715089646,765936005,765936005,859357046,859357046,806399073,806399073,933535922,933535922,766695926,766695926,557755336,557755336,363369721,363369721,458239336,458239336,363079709,363079709,204850174,204850174,155581613,155581613,-105392740,-105392740,-478263200,-478263200,-415671499,-415671499,-417213756,-417213756
# status f = 317137999,0,1 : PASS_RHO (rho 0.90508, T 2742.5, 0s)
f = 336717405,0,1 | route RHO | claimed 0.92310992639206205757 | coeffs -151940844,-130448514,-130448514,-219278392,-219278392,-126923695,-126923695,-122986430,-122986430,-58118185,-58118185,-135142516,-135142516,-251094366,-251094366,2626252,2626252,-28743449,-28743449,-79308760,-79308760,-299206952,-299206952,-345332895,-345332895,-304979509,-304979509,-495410467,-495410467,-681656213,-681656213,-812548500,-812548500,-666167238,-666167238,-439594856,-439594856,-684420892,-684420892,-238120258,-238120258,-225117820,-225117820,-118309799,-118309799,-393919604,-393919604,-179738577,-179738577,-255905590,-255905590,-277766922,-277766922,-235666147,-235666147,-115910149,-115910149,59006513,59006513,234677669,234677669,23622204,23622204,151940844
f = 336717405,0,1 | route T | claimed 1790.5637642398738437 | coeffs 59006513,59006513,234677669,234677669,23622204,23622204,151940844,151940844,130448514,130448514,219278392,219278392,126923695,126923695,122986430,122986430,58118185,58118185,135142516,135142516,251094366,251094366,-2626252,-2626252,28743449,28743449,79308760,79308760,299206952,299206952,345332895,345332895,304979509,304979509,495410467,495410467,681656213,681656213,812548500,812548500,666167238,666167238,439594856,439594856,684420892,684420892,238120258,238120258,225117820,225117820,118309799,118309799,393919604,393919604,179738577,179738577,255905590,255905590,277766922,277766922,235666147,235666147,115910149,115910149
# status f = 336717405,0,1 : PASS_RHO (rho 0.92311, T 1790.6, 0s)
f = 364910421,0,1 | route RHO | claimed 0.90468902533112621819 | coeffs 108446111,-66754528,-66754528,203302368,203302368,17448233,17448233,-122521307,-122521307,179880919,179880919,185687958,185687958,233224304,233224304,81058356,81058356,317453352,317453352,224844173,224844173,200751211,200751211,16783656,16783656,-21219523,-21219523,-135616096,-135616096,-134026486,-134026486,83892690,83892690,-59535808,-59535808,-192548550,-192548550,-238348477,-238348477,-331678650,-331678650,-230404358,-230404358,-111580036,-111580036,-26910696,-26910696,-84940829,-84940829,-142687086,-142687086,-20261651,-20261651,109276963,109276963,-220300564,-220300564,-141243038,-141243038,-368142206,-368142206,-187592821,-187592821,-108446111
f = 364910421,0,1 | route T | claimed 2250.3953415524883199 | coeffs -316011395,-121196767,-121196767,-116791375,-116791375,348528284,348528284,308522959,308522959,241942338,241942338,341832823,341832823,425494470,425494470,519090215,519090215,387363804,387363804,280224482,280224482,356819631,356819631,117388865,117388865,354119019,354119019,472876690,472876690,441886167,441886167,313143784,313143784,450447719,450447719,581340532,581340532,652098353,652098353,547365655,547365655,489436026,489436026,591226132,591226132,376916117,376916117,177916937,177916937,60974015,60974015,196334668,196334668,313738639,313738639,274908913,274908913,-27310409,-27310409,240660751,240660751,204696607,204696607,316011395
# status f = 364910421,0,1 : PASS_RHO (rho 0.90469, T 2250.4, 0s)
f = 418142188,0,1 | route RHO | claimed 0.93104948256828273172 | coeffs 640591792,640591792,688128138,688128138,504160583,504160583,360732085,360732085,479556407,479556407,609095021,609095021,688241731,688241731,385839505,385839505,478448684,478448684,476859074,476859074,570189247,570189247,627935504,627935504,854834672,854834672,668980537,668980537,516814589,516814589,478811410,478811410,345798668,345798668,430468008,430468008,100890481,100890481,276091120,276091120,270284081,270284081,294377043,294377043,76457867,76457867,-24816425,-24816425,-147241860,-147241860,-327791245,-327791245,-467760785,-467760785,-231365789,-231365789,-345762362,-345762362,-391562289,-391562289,-449592422,-449592422,-370534896,-370534896
f = 418142188,0,1 | route T | claimed 2657.1604611436753968 | coeffs -341765289,-204461354,-204461354,-102671248,-102671248,14732723,14732723,126047511,126047511,192628132,192628132,299767454,299767454,330757977,330757977,435490675,435490675,552433597,552433597,284462437,284462437,749782096,749782096,843377841,843377841,1080107995,1080107995,1211000808,1211000808,996690793,996690793,957861067,957861067,763046439,763046439,663155954,663155954,586560805,586560805,715303188,715303188,773232817,773232817,637872164,637872164,673836308,673836308,633830983,633830983,502104572,502104572,620862243,620862243,691620064,691620064,492620884,492620884,190401562,190401562,185996170,185996170,102334523,102334523,341765289
# status f = 418142188,0,1 : PASS_RHO (rho 0.93105, T 2657.2, 0s)
f = 420452175,0,1 | route RHO | claimed 0.92175072156438055138 | coeffs -717741520,-717741520,-861170018,-861170018,-738744583,-738744583,-552890448,-552890448,-368922893,-368922893,-470197185,-470197185,-243298017,-243298017,-195761671,-195761671,22157505,22157505,-35588752,-35588752,-305645648,-305645648,-281552686,-281552686,-188222513,-188222513,-267280039,-267280039,-261473000,-261473000,-259883390,-259883390,-317913523,-317913523,-142712884,-142712884,-50103705,-50103705,-4303778,-4303778,325273749,325273749,627675975,627675975,513279402,513279402,597948742,597948742,677095452,677095452,440700456,440700456,573713198,573713198,444174584,444174584,304205044,304205044,266201865,266201865,385026187,385026187,565575572,565575572
f = 420452175,0,1 | route T | claimed 2915.4755249417190092 | coeffs 29860863,245157976,245157976,241957359,241957359,274556819,274556819,84725525,84725525,98362294,98362294,348772378,348772378,-39839475,-39839475,50143316,50143316,103800967,103800967,394552293,394552293,55906795,55906795,83729301,83729301,303072010,303072010,338598960,338598960,395142008,395142008,165039291,165039291,-129414683,-129414683,-137204390,-137204390,-33057626,-33057626,-186215430,-186215430,-146454073,-146454073,225355883,225355883,253031402,253031402,110661781,110661781,-118891066,-118891066,-241839234,-241839234,-178625411,-178625411,-41537838,-41537838,-86129962,-86129962,-16479515,-16479515,36275967,36275967,-29860863
# status f = 420452175,0,1 : PASS_RHO (rho 0.92175, T 2915.5, 0s)
f = 437632174,0,1 | route RHO | claimed 0.94608281128730876648 | coeffs -24681579,-69486759,-69486759,-49484767,-49484767,-158887249,-158887249,-259844078,-259844078,-392403324,-392403324,-184436734,-184436734,-269686675,-269686675,-205338640,-205338640,-225274742,-225274742,-482850409,-482850409,-511592272,-511592272,-621748839,-621748839,-387413693,-387413693,-264818240,-264818240,-91918049,-91918049,41593240,41593240,110629474,110629474,193266709,193266709,-241404066,-241404066,-494209158,-494209158,-455035555,-455035555,-358698019,-358698019,-699192881,-699192881,-501630853,-501630853,-388439951,-388439951,-509346362,-509346362,-475329707,-475329707,-299925036,-299925036,-268558841,-268558841,-115911538,-115911538,-16642863,-16642863,24681579
f = 437632174,0,1 | route T | claimed 2434.7400552274011386 | coeffs -144745609,-300886956,-300886956,-334484743,-334484743,-142211151,-142211151,-6803401,-6803401,84631511,84631511,53055347,53055347,-125644674,-125644674,-212010746,-212010746,-16591275,-16591275,150450298,150450298,375506882,375506882,362361837,362361837,313010742,313010742,36019997,36019997,-115318558,-115318558,-39501871,-39501871,311421215,311421215,101470876,101470876,90623803,90623803,91420034,91420034,34774999,34774999,-26236415,-26236415,-176289789,-176289789,-331051215,-331051215,-442648147,-442648147,-436783117,-436783117,-413756499,-413756499,-365960681,-365960681,118406230,118406230,161944243,161944243,183161324,183161324,144745609
# status f = 437632174,0,1 : PASS_RHO (rho 0.94608, T 2434.7, 0s)
f = 442350549,0,1 | route RHO | claimed 0.92887580934714044394 | coeffs -207203261,-443598257,-443598257,-350268084,-350268084,-530817469,-530817469,-623426648,-623426648,-522152356,-522152356,-443005646,-443005646,-418912684,-418912684,-537737006,-537737006,-712937645,-712937645,-896905200,-896905200,-812235860,-812235860,-1082292756,-1082292756,-1044289577,-1044289577,-986259444,-986259444,-1172113579,-1172113579,-1286510152,-1286510152,-1344256409,-1344256409,-1204286869,-1204286869,-1205876479,-1205876479,-1328301914,-1328301914,-1025899688,-1025899688,-807980512,-807980512,-678441898,-678441898,-684248937,-684248937,-540820439,-540820439,-211242912,-211242912,-163706566,-163706566,-296719308,-296719308,-217661782,-217661782,-65495834,-65495834,-19695907,-19695907,207203261
f = 442350549,0,1 | route T | claimed 2868.7894840241395527 | coeffs 59170038,327141198,327141198,458867609,458867609,563600307,563600307,599564451,599564451,492425129,492425129,434495500,434495500,545810288,545810288,469215139,469215139,367425033,367425033,562239661,562239661,322808895,322808895,108498880,108498880,104093488,104093488,-132636666,-132636666,66362514,66362514,531682173,531682173,650439844,650439844,533496922,533496922,573502247,573502247,604492770,604492770,469132117,469132117,402551496,402551496,273809113,273809113,391213084,391213084,291322599,291322599,154018664,154018664,192848390,192848390,276510037,276510037,407402850,407402850,105183528,105183528,11587783,11587783,-59170038
# status f = 442350549,0,1 : PASS_RHO (rho 0.92888, T 2868.8, 0s)
f = 483482853,0,1 | route RHO | claimed 0.93104948256828273172 | coeffs 478448684,478448684,385839505,385839505,688241731,688241731,609095021,609095021,479556407,479556407,360732085,360732085,504160583,504160583,688128138,688128138,640591792,640591792,370534896,370534896,449592422,449592422,391562289,391562289,345762362,345762362,231365789,231365789,467760785,467760785,327791245,327791245,147241860,147241860,24816425,24816425,-76457867,-76457867,-294377043,-294377043,-270284081,-270284081,-276091120,-276091120,-100890481,-100890481,-430468008,-430468008,-345798668,-345798668,-478811410,-478811410,-516814589,-516814589,-668980537,-668980537,-854834672,-854834672,-627935504,-627935504,-570189247,-570189247,-476859074,-476859074
f = 483482853,0,1 | route T | claimed 2607.8207784840186307 | coeffs -448874551,-448874551,-260029823,-260029823,-416342632,-416342632,-359976088,-359976088,-128037687,-128037687,116156654,116156654,45884397,45884397,382988493,382988493,134391371,134391371,156045906,156045906,12339891,12339891,-34620699,-34620699,-139761476,-139761476,304048654,304048654,322637509,322637509,493728607,493728607,666512644,666512644,436781095,436781095,581137689,581137689,794866368,794866368,683639119,683639119,583304003,583304003,476666968,476666968,420473758,420473758,447391698,447391698,681324317,681324317,699275395,699275395,759340565,759340565,790141429,790141429,666782156,666782156,457939707,457939707,425851900,425851900
# status f = 483482853,0,1 : PASS_RHO (rho 0.93105, T 2607.8, 0s)
f = 516538076,0,1 | route RHO | claimed 0.9235198600814752122 | coeffs -434699451,-458792413,-458792413,-464599452,-464599452,-639800091,-639800091,-969377618,-969377618,-1054046958,-1054046958,-1187059700,-1187059700,-1149056521,-1149056521,-1301222469,-1301222469,-1115368334,-1115368334,-888469166,-888469166,-946215423,-946215423,-852885250,-852885250,-851295640,-851295640,-758686461,-758686461,-456284235,-456284235,-377137525,-377137525,-506676139,-506676139,-387851817,-387851817,-244423319,-244423319,-428390874,-428390874,-475927220,-475927220,-205870324,-205870324,-126812798,-126812798,-68782665,-68782665,-114582592,-114582592,-186019,-186019,236208977,236208977,376178517,376178517,195629132,195629132,318054567,318054567,216780275,216780275,434699451
f = 516538076,0,1 | route T | claimed 2536.3673904672926615 | coeffs -237161185,-379848271,-379848271,-48169621,-48169621,-182196107,-182196107,-407040280,-407040280,-227159361,-227159361,-335605472,-335605472,-444882435,-444882435,-556462471,-556462471,-496926663,-496926663,-480143007,-480143007,-713367311,-713367311,-510064943,-510064943,-651307981,-651307981,-566367152,-566367152,-804715629,-804715629,-669099533,-669099533,-351646181,-351646181,-229124874,-229124874,-41532053,-41532053,-61793704,-61793704,168610654,168610654,252503344,252503344,51752133,51752133,237440091,237440091,304194619,304194619,524495183,524495183,497584487,497584487,690133037,690133037,668913514,668913514,587855158,587855158,605303391,605303391,237161185
# status f = 516538076,0,1 : PASS_RHO (rho 0.92352, T 2536.4, 0s)
f = 557670380,0,1 | route RHO | claimed 0.92518580179834508456 | coeffs 139581062,139581062,-46273073,-46273073,68123500,68123500,10377243,10377243,-129592297,-129592297,-131181907,-131181907,-8756472,-8756472,293645754,293645754,75726578,75726578,205265192,205265192,211072231,211072231,354500729,354500729,24923202,24923202,72459548,72459548,205472290,205472290,284529816,284529816,132363868,132363868,178163795,178163795,-48735373,-48735373,187659623,187659623,280989796,280989796,461539181,461539181,368930002,368930002,267655710,267655710,346802420,346802420,322709458,322709458,203885136,203885136,379085775,379085775,195118220,195118220,110448880,110448880,-159608016,-159608016,-197611195,-197611195
f = 557670380,0,1 | route T | claimed 2131.5138249034865489 | coeffs -547762972,-547762972,-314538668,-314538668,-121990118,-121990118,-263233156,-263233156,-182174800,-182174800,56173677,56173677,-311968529,-311968529,5484823,5484823,337163473,337163473,149570652,149570652,374414825,374414825,604819183,604819183,496373072,496373072,697124283,697124283,808704319,808704319,875458847,875458847,892242503,892242503,919153199,919153199,715850831,715850831,694631308,694631308,779572137,779572137,762123904,762123904,626507808,626507808,769194894,769194894,891716201,891716201,757689715,757689715,777951366,777951366,598070447,598070447,681963137,681963137,572686174,572686174,386998216,386998216,327462408,327462408
# status f = 557670380,0,1 : PASS_RHO (rho 0.92519, T 2131.5, 0s)
f = 562388755,0,1 | route RHO | claimed 0.93216600942633478182 | coeffs -143431152,186146375,186146375,162053413,162053413,284478848,284478848,48083852,48083852,106113985,106113985,153650331,153650331,272474653,272474653,-29927573,-29927573,63402600,63402600,-122451535,-122451535,-255464277,-255464277,-80263638,-80263638,-298182814,-298182814,-478732199,-478732199,-593128772,-593128772,-514071246,-514071246,-330103691,-330103691,-459642305,-459642305,-552251484,-552251484,-609997741,-609997741,-457831793,-457831793,-542501133,-542501133,-536694094,-536694094,-435419802,-435419802,-295450262,-295450262,-249650335,-249650335,20406561,20406561,-123021937,-123021937,-43875227,-43875227,-45464837,-45464837,181434331,181434331,143431152
f = 562388755,0,1 | route T | claimed 1907.2360850261380117 | coeffs -392071373,-392071373,-115080628,-115080628,-266419183,-266419183,-342235870,-342235870,8687216,8687216,218637555,218637555,207790482,207790482,206994251,206994251,150349216,150349216,211360630,211360630,61307256,61307256,216068682,216068682,104471750,104471750,98606720,98606720,121633338,121633338,73837520,73837520,558204431,558204431,514666418,514666418,535883499,535883499,574299214,574299214,730440561,730440561,696842774,696842774,504569182,504569182,639976932,639976932,548542020,548542020,516965856,516965856,695665877,695665877,609299805,609299805,413880334,413880334,580921907,580921907,355865323,355865323,342720278,342720278
# status f = 562388755,0,1 : PASS_RHO (rho 0.93217, T 1907.2, 0s)
f = 579568754,0,1 | route RHO | claimed 0.93287265458650796221 | coeffs 483873749,303324364,303324364,455490312,455490312,312061814,312061814,189636379,189636379,375490514,375490514,191522959,191522959,90248667,90248667,-136650501,-136650501,-89114155,-89114155,-307033331,-307033331,-364779588,-364779588,-94722692,-94722692,-70629730,-70629730,-163959903,-163959903,-243017429,-243017429,-248824468,-248824468,-247234858,-247234858,-189204725,-189204725,-14004086,-14004086,-106613265,-106613265,-60813338,-60813338,-390390865,-390390865,-87988639,-87988639,26407934,26407934,111077274,111077274,31930564,31930564,-204464432,-204464432,-337477174,-337477174,-467015788,-467015788,-327046248,-327046248,-365049427,-365049427,-483873749
