# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000363841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1794717,0,1 | route RHO | claimed 0.92530051340742467157 | coeffs 85607814,253228342,253228342,99039233,99039233,248663838,248663838,207161339,207161339,110034963,110034963,-122684631,-122684631,-210736532,-210736532,-258370786,-258370786,-268243873,-268243873,87678169,87678169,105072554,105072554,146516991,146516991,134449953,134449953,3372714,3372714,254755089,254755089,102417595,102417595,102985664,102985664,-181110071,-181110071,-48418455,-48418455,-155295415,-155295415,-27033505,-27033505,47189518,47189518,319885954,319885954,288025739,288025739,326406768,326406768,323603614,323603614,-21095300,-21095300,-215469418,-215469418,-18609024,-18609024,347824,347824,-81765188,-81765188,-85607814
# status f = 151441693,0,1 : PASS_RHO (rho 0.88237, T 1888.5, 0s)
f = 157104880,0,1 | route RHO | claimed 0.91006151887632492829 | coeffs 305127192,174049953,174049953,-98646483,-98646483,-102489109,-102489109,-112362196,-112362196,171733539,171733539,-172965375,-172965375,-214467874,-214467874,-202400836,-202400836,-128177813,-128177813,-46064801,-46064801,1569453,1569453,2137522,2137522,4940676,4940676,-144683929,-144683929,-103239492,-103239492,-231501402,-231501402,-212544554,-212544554,-300596455,-300596455,-148258961,-148258961,-109877932,-109877932,-264067041,-264067041,-281461426,-281461426,-388338386,-388338386,-585198780,-585198780,-352479186,-352479186,-101096811,-101096811,-69236596,-69236596,-236857124,-236857124,119064918,119064918,-13626698,-13626698,-208000816,-208000816,-305127192
f = 157104880,0,1 | route T | claimed 2315.4914354572557142 | coeffs 279642171,279642171,126639777,126639777,-158151548,-158151548,32335468,32335468,-72689566,-72689566,210112633,210112633,285917600,285917600,20636271,20636271,-104017091,-104017091,-37709622,-37709622,-93021536,-93021536,248681988,248681988,562675706,562675706,543622886,543622886,796258805,796258805,656316127,656316127,515632040,515632040,388307655,388307655,463431405,463431405,366287886,366287886,383149008,383149008,452674886,452674886,297547266,297547266,6991923,6991923,-119810174,-119810174,-285979881,-285979881,-31842,-31842,-63929618,-63929618,-172086386,-172086386,-88645057,-88645057,-40950713,-40950713,-149519331,-149519331
# status f = 157104880,0,1 : PASS_RHO (rho 0.91006, T 2315.5, 1s)
f = 157490211,0,1 | route RHO | claimed 0.93258225383059425538 | coeffs 331243778,331243778,716706615,716706615,525504404,525504404,506880214,506880214,437560854,437560854,410878527,410878527,162687314,162687314,205509119,205509119,146745352,146745352,-55268457,-55268457,87224744,87224744,75809355,75809355,395367143,395367143,172628106,172628106,242752134,242752134,118231889,118231889,157275208,157275208,-117684884,-117684884,162472934,162472934,73857914,73857914,84725571,84725571,89554116,89554116,16514975,16514975,-29815033,-29815033,-444943982,-444943982,-411457961,-411457961,-489261169,-489261169,-493370601,-493370601,-461615904,-461615904,-381361767,-381361767,-287353983,-287353983,-337858881,-337858881
f = 157490211,0,1 | route T | claimed 2422.4053168452505869 | coeffs -39039914,-39039914,160090014,160090014,363728298,363728298,403180678,403180678,373896220,373896220,247709990,247709990,169889455,169889455,-27056653,-27056653,-127672266,-127672266,-193579004,-193579004,-4199946,-4199946,111539555,111539555,194683214,194683214,-216014001,-216014001,10941575,10941575,25723608,25723608,12003035,12003035,304636799,304636799,577781970,577781970,378796350,378796350,509599195,509599195,485166250,485166250,320204041,320204041,633921273,633921273,466447351,466447351,326763482,326763482,110544183,110544183,152339881,152339881,-4808817,-4808817,-113910698,-113910698,-229845254,-229845254,-65370566,-65370566
# status f = 157490211,0,1 : PASS_RHO (rho 0.93258, T 2422.4, 1s)
f = 177627813,0,1 | route RHO | claimed 0.9799563967594046583 | coeffs 423677693,423677693,424245762,424245762,420403136,420403136,169020761,169020761,150063913,150063913,137996875,137996875,-56377243,-56377243,-73771628,-73771628,-70968474,-70968474,-80841561,-80841561,-112701776,-112701776,-24649875,-24649875,-98872898,-98872898,-195999274,-195999274,-302876234,-302876234,-452500839,-452500839,-168405104,-168405104,-784576,-784576,-153122070,-153122070,-235235082,-235235082,-104157843,-104157843,-301018237,-301018237,-259573800,-259573800,-604272714,-604272714,-960194756,-960194756,-998575785,-998575785,-1046210039,-1046210039,-773513603,-773513603,-540794009,-540794009,-669055919,-669055919,-710558418,-710558418,-577866802,-577866802
f = 177627813,0,1 | route T | claimed 3828.5996555236234176 | coeffs -405717010,-405717010,-49355791,-49355791,-270122017,-270122017,-385592778,-385592778,-203207804,-203207804,-264129857,-264129857,-388838732,-388838732,-348340764,-348340764,-440310132,-440310132,-267183067,-267183067,-280903996,-280903996,-121655516,-121655516,-124955232,-124955232,-121155081,-121155081,-183926007,-183926007,-55813166,-55813166,147502494,147502494,381721408,381721408,460127120,460127120,252814133,252814133,216554528,216554528,-144414220,-144414220,-67313837,-67313837,-333630438,-333630438,-290033798,-290033798,-335206101,-335206101,-412543265,-412543265,-184321228,-184321228,-188500006,-188500006,-286038354,-286038354,-972683,-972683,73071044,73071044
# status f = 177627813,0,1 : PASS_RHO (rho 0.97996, T 3828.6, 0s)
f = 181532283,0,1 | route RHO | claimed 0.91408929654244523939 | coeffs -295486328,-523931323,-523931323,-483554416,-483554416,-523708410,-523708410,-532089990,-532089990,-740844468,-740844468,-685321401,-685321401,-386373164,-386373164,-601539833,-601539833,-456374415,-456374415,-454051185,-454051185,-688929065,-688929065,-533836964,-533836964,-626872707,-626872707,-571997954,-571997954,-622690607,-622690607,-279197890,-279197890,-106891220,-106891220,-20689190,-20689190,3197432,3197432,-3458902,-3458902,189832470,189832470,89691731,89691731,-78010977,-78010977,45758408,45758408,48045929,48045929,284103830,284103830,264041008,264041008,398574768,398574768,507776512,507776512,647367779,647367779,728002135,728002135,295486328
f = 181532283,0,1 | route T | claimed 2448.6516677708848484 | coeffs 326059796,211507010,211507010,165360316,165360316,184696247,184696247,394135822,394135822,127262957,127262957,407580206,407580206,451033605,451033605,257719347,257719347,222100280,222100280,164451833,164451833,30632625,30632625,-66935138,-66935138,-13737931,-13737931,-79051269,-79051269,74936477,74936477,264512882,264512882,65945834,65945834,171408218,171408218,153809144,153809144,-102767712,-102767712,62144380,62144380,269278600,269278600,-55323730,-55323730,-145955872,-145955872,104206321,104206321,62966427,62966427,355491509,355491509,486115185,486115185,122315348,122315348,10243529,10243529,108477577,108477577,-326059796
# status f = 181532283,0,1 : PASS_RHO (rho 0.91409, T 2448.7, 0s)
f = 234412768,0,1 | route RHO | claimed 0.94157710482443743686 | coeffs -486837374,-486837374,-439203120,-439203120,-242342726,-242342726,-526438461,-526438461,-614490362,-614490362,-420116244,-420116244,-420684313,-420684313,-187964719,-187964719,-532663633,-532663633,-685001127,-685001127,-782127503,-782127503,-779324349,-779324349,-1030706724,-1030706724,-989204225,-989204225,-950823196,-950823196,-1081900435,-1081900435,-932275830,-932275830,-900415615,-900415615,-888348577,-888348577,-734159468,-734159468,-461463032,-461463032,-420018595,-420018595,-252398067,-252398067,-326621090,-326621090,-344015475,-344015475,-347858101,-347858101,-219596191,-219596191,136325851,136325851,218438863,218438863,325315823,325315823,335188910,335188910,354145758,354145758
f = 234412768,0,1 | route T | claimed 3009.2067742078530143 | coeffs -226993583,36077852,36077852,-35486350,-35486350,-71328330,-71328330,-15664682,-15664682,208324315,208324315,393572478,393572478,554302470,554302470,205161628,205161628,311051672,311051672,242913176,242913176,141470883,141470883,-316761703,-316761703,-156144290,-156144290,-147031417,-147031417,154242680,154242680,112154923,112154923,191810355,191810355,277476199,277476199,137402658,137402658,99929615,99929615,127752473,127752473,196076717,196076717,149429475,149429475,144183305,144183305,227500155,227500155,78405249,78405249,112392851,112392851,-106023015,-106023015,53939109,53939109,-4531073,-4531073,-100487463,-100487463,226993583
# status f = 234412768,0,1 : PASS_RHO (rho 0.94158, T 3009.2, 0s)
f = 368981967,0,1 | route RHO | claimed 0.88236950946973814427 | coeffs -669187090,-669187090,-420995877,-420995877,-370490979,-370490979,-785619928,-785619928,-510659836,-510659836,-368166635,-368166635,-349542445,-349542445,-381297142,-381297142,-376468597,-376468597,-446592625,-446592625,-403770820,-403770820,-397155717,-397155717,-430641738,-430641738,-150483920,-150483920,-139068531,-139068531,-208387891,-208387891,-128133754,-128133754,-55094613,-55094613,-179614858,-179614858,-120851091,-120851091,264611746,264611746,186808538,186808538,275423558,275423558,594981346,594981346,621663673,621663673,527655889,527655889,481325881,481325881,442282562,442282562,240268753,240268753,431470964,431470964,435580396,435580396,446448053,446448053
f = 368981967,0,1 | route T | claimed 2429.610529550823711 | coeffs -120851091,-120851091,264611746,264611746,186808538,186808538,275423558,275423558,594981346,594981346,621663673,621663673,527655889,527655889,481325881,481325881,442282562,442282562,240268753,240268753,431470964,431470964,435580396,435580396,446448053,446448053,669187090,669187090,420995877,420995877,370490979,370490979,785619928,785619928,510659836,510659836,368166635,368166635,349542445,349542445,381297142,381297142,376468597,376468597,446592625,446592625,403770820,403770820,397155717,397155717,430641738,430641738,150483920,150483920,139068531,139068531,208387891,208387891,128133754,128133754,55094613,55094613,179614858,179614858
# status f = 368981967,0,1 : PASS_RHO (rho 0.88237, T 2429.6, 0s)
f = 385657315,0,1 | route RHO | claimed 0.92530051340742467157 | coeffs 134449953,134449953,146516991,146516991,105072554,105072554,87678169,87678169,-268243873,-268243873,-258370786,-258370786,-210736532,-210736532,-122684631,-122684631,110034963,110034963,207161339,207161339,248663838,248663838,99039233,99039233,253228342,253228342,85607814,85607814,81765188,81765188,-347824,-347824,18609024,18609024,215469418,215469418,21095300,21095300,-323603614,-323603614,-326406768,-326406768,-288025739,-288025739,-319885954,-319885954,-47189518,-47189518,27033505,27033505,155295415,155295415,48418455,48418455,181110071,181110071,-102985664,-102985664,-102417595,-102417595,-254755089,-254755089,-3372714,-3372714
f = 385657315,0,1 | route T | claimed 2944.7822092145414985 | coeffs 120133343,0,64610276,0,13917623,0,-109851762,0,118593233,0,120916463,0,97029841,0,231563601,0,22809123,0,-32065630,0,-199768338,0,232747469,0,87582051,0,173784081,0,193846903,0,202228483,0,109192740,0,209333479,0,289967835,0,74801166,0,-97505504,0,138552397,0,98398403,0,-56693698,0,136597674,0,-2993593,0,-301941830,0,41550887,0,39263366,0,-1113541,0,-235991421,0,-229335087,0
# status f = 385657315,0,1 : PASS_RHO (rho 0.92530, T 2944.8, 0s)
f = 430072512,0,1 | route RHO | claimed 0.9799563967594046583 | coeffs -604272714,-259573800,-259573800,-301018237,-301018237,-104157843,-104157843,-235235082,-235235082,-153122070,-153122070,-784576,-784576,-168405104,-168405104,-452500839,-452500839,-302876234,-302876234,-195999274,-195999274,-98872898,-98872898,-24649875,-24649875,-112701776,-112701776,-80841561,-80841561,-70968474,-70968474,-73771628,-73771628,-56377243,-56377243,137996875,137996875,150063913,150063913,169020761,169020761,420403136,420403136,424245762,424245762,423677693,423677693,577866802,577866802,710558418,710558418,669055919,669055919,540794009,540794009,773513603,773513603,1046210039,1046210039,998575785,998575785,960194756,960194756,604272714
f = 430072512,0,1 | route T | claimed 2577.3674457678652249 | coeffs 436922257,302388497,302388497,342542491,342542491,344865721,344865721,172559051,172559051,296328436,296328436,215694080,215694080,160171013,160171013,67135270,67135270,73791604,73791604,53728782,53728782,94105689,94105689,-51059729,-51059729,292432988,292432988,460135696,460135696,599726963,599726963,390972485,390972485,235880384,235880384,259767006,259767006,23709105,23709105,252154100,252154100,36987431,36987431,87680084,87680084,-12460655,-12460655,-121662399,-121662399,-113280819,-113280819,-348158699,-348158699,-434360729,-434360729,-432073208,-432073208,442599,442599,-298505638,-298505638,-243630885,-243630885,-436922257
# status f = 430072512,0,1 : PASS_RHO (rho 0.97996, T 2577.4, 1s)
f = 458364566,0,1 | route RHO | claimed 0.91006151887632492829 | coeffs -148258961,-300596455,-300596455,-212544554,-212544554,-231501402,-231501402,-103239492,-103239492,-144683929,-144683929,4940676,4940676,2137522,2137522,1569453,1569453,-46064801,-46064801,-128177813,-128177813,-202400836,-202400836,-214467874,-214467874,-172965375,-172965375,171733539,171733539,-112362196,-112362196,-102489109,-102489109,-98646483,-98646483,174049953,174049953,305127192,305127192,208000816,208000816,13626698,13626698,-119064918,-119064918,236857124,236857124,69236596,69236596,101096811,101096811,352479186,352479186,585198780,585198780,388338386,388338386,281461426,281461426,264067041,264067041,109877932,109877932,148258961
f = 458364566,0,1 | route T | claimed 2760.3569017374312843 | coeffs -231501402,-231501402,-103239492,-103239492,-144683929,-144683929,4940676,4940676,2137522,2137522,1569453,1569453,-46064801,-46064801,-128177813,-128177813,-202400836,-202400836,-214467874,-214467874,-172965375,-172965375,171733539,171733539,-112362196,-112362196,-102489109,-102489109,-98646483,-98646483,174049953,174049953,305127192,305127192,208000816,208000816,13626698,13626698,-119064918,-119064918,236857124,236857124,69236596,69236596,101096811,101096811,352479186,352479186,585198780,585198780,388338386,388338386,281461426,281461426,264067041,264067041,109877932,109877932,148258961,148258961,300596455,300596455,212544554,212544554
# status f = 458364566,0,1 : PASS_RHO (rho 0.91006, T 2760.4, 1s)
f = 471529863,0,1 | route RHO | claimed 0.95881530691769646736 | coeffs -82896132,-317881647,-317881647,-273734911,-273734911,-147396493,-147396493,-77117526,-77117526,-278234,-278234,-178222655,-178222655,-327035003,-327035003,-121721478,-121721478,-400279489,-400279489,-334594495,-334594495,-143591318,-143591318,-253498247,-253498247,13462717,13462717,-97336599,-97336599,-16677769,-16677769,222022718,222022718,203947572,203947572,-169733119,-169733119,106899228,106899228,194040051,194040051,-151689510,-151689510,-119613806,-119613806,-20352071,-20352071,-49659314,-49659314,-141385027,-141385027,-20785584,-20785584,-112121335,-112121335,10940188,10940188,20142163,20142163,46974429,46974429,-120181731,-120181731,82896132
f = 471529863,0,1 | route T | claimed 2815.5050396302946233 | coeffs -33223967,-232410534,-232410534,-69496683,-69496683,-170535457,-170535457,-42284182,-42284182,5543135,5543135,139055602,139055602,-13084251,-13084251,-165837382,-165837382,-187323293,-187323293,-584990742,-584990742,-591729669,-591729669,-880626325,-880626325,-931639534,-931639534,-429569359,-429569359,-514363990,-514363990,-566262878,-566262878,-539288234,-539288234,-259780950,-259780950,-316378841,-316378841,13101667,13101667,82354949,82354949,-22398211,-22398211,25621737,25621737,-42389232,-42389232,-203729125,-203729125,-178053817,-178053817,-28113728,-28113728,-43838348,-43838348,16822466,16822466,261256860,261256860,285950674,285950674,33223967
# status f = 471529863,0,1 : PASS_RHO (rho 0.95882, T 2815.5, 0s)
f = 485195071,0,1 | route RHO | claimed 0.95672737962625579819 | coeffs -138421901,-138421901,-418579719,-418579719,-338325582,-338325582,-397089349,-397089349,-308474329,-308474329,-214466545,-214466545,-416480354,-416480354,-427348011,-427348011,-477852909,-477852909,-335359708,-335359708,-340188253,-340188253,-333573150,-333573150,-344988539,-344988539,-271949398,-271949398,-657412235,-657412235,-337854447,-337854447,-291524439,-291524439,-100322228,-100322228,-323061265,-323061265,92067684,92067684,110691874,110691874,180815902,180815902,147329881,147329881,216649241,216649241,92128996,92128996,169932204,169932204,196614531,196614531,235657850,235657850,239767282,239767282,487958495,487958495,212998403,212998403,181243706,181243706
f = 485195071,0,1 | route T | claimed 3068.4814588412393901 | coeffs -238090015,-238090015,-121441581,-121441581,-286193714,-286193714,-381526880,-381526880,-291693585,-291693585,-392126892,-392126892,-805708477,-805708477,-469150409,-469150409,-223897818,-223897818,-237176435,-237176435,-177354785,-177354785,-196389686,-196389686,-454927197,-454927197,-163572575,-163572575,-118828302,-118828302,-324614459,-324614459,-211380686,-211380686,-130513596,-130513596,98149906,98149906,178203862,178203862,22385038,22385038,84104265,84104265,262854669,262854669,216868554,216868554,1566457,1566457,90352512,90352512,265850084,265850084,-31609848,-31609848,163277777,163277777,228902604,228902604,25286673,25286673,-70027739,-70027739
# status f = 485195071,0,1 : PASS_RHO (rho 0.95673, T 3068.5, 0s)
f = 494206189,0,1 | route RHO | claimed 0.91166286740529230465 | coeffs -310082568,-504456686,-504456686,-466075657,-466075657,-391852634,-391852634,-259161018,-259161018,-411498512,-411498512,-423565550,-423565550,-67643508,-67643508,-155695409,-155695409,-197197908,-197197908,-29577380,-29577380,-48534228,-48534228,296164686,296164686,328024901,328024901,199762991,199762991,483858726,483858726,232476351,232476351,191031914,191031914,200905001,200905001,433624595,433624595,283999990,283999990,280157364,280157364,477017758,477017758,474214604,474214604,746911040,746911040,640034080,640034080,640602149,640602149,509524910,509524910,526919295,526919295,479285041,479285041,382158665,382158665,227969556,227969556,310082568
f = 494206189,0,1 | route T | claimed 2271.5405372066616148 | coeffs -310082568,-504456686,-504456686,-466075657,-466075657,-391852634,-391852634,-259161018,-259161018,-411498512,-411498512,-423565550,-423565550,-67643508,-67643508,-155695409,-155695409,-197197908,-197197908,-29577380,-29577380,-48534228,-48534228,296164686,296164686,328024901,328024901,199762991,199762991,483858726,483858726,232476351,232476351,191031914,191031914,200905001,200905001,433624595,433624595,283999990,283999990,280157364,280157364,477017758,477017758,474214604,474214604,746911040,746911040,640034080,640034080,640602149,640602149,509524910,509524910,526919295,526919295,479285041,479285041,382158665,382158665,227969556,227969556,310082568
# status f = 494206189,0,1 : PASS_RHO (rho 0.91166, T 2271.5, 1s)
f = 506157652,0,1 | route RHO | claimed 0.93194052790917834657 | coeffs -203005946,-203005946,-214421335,-214421335,-23219124,-23219124,-56705145,-56705145,-17661826,-17661826,-60483631,-60483631,-154491415,-154491415,-149662870,-149662870,-469220658,-469220658,-487844848,-487844848,-565648056,-565648056,-290687964,-290687964,-349451731,-349451731,-399956629,-399956629,-326917488,-326917488,-549656525,-549656525,-480337165,-480337165,-476227733,-476227733,-196069915,-196069915,5943894,5943894,-671209,-671209,-47001217,-47001217,-117125245,-117125245,-143807572,-143807572,-112052875,-112052875,-23437855,-23437855,119055346,119055346,-266407491,-266407491,148721458,148721458,24201213,24201213,272392426,272392426,192138289,192138289
f = 506157652,0,1 | route T | claimed 2125.5791722393217157 | coeffs 192138289,192138289,203005946,203005946,214421335,214421335,23219124,23219124,56705145,56705145,17661826,17661826,60483631,60483631,154491415,154491415,149662870,149662870,469220658,469220658,487844848,487844848,565648056,565648056,290687964,290687964,349451731,349451731,399956629,399956629,326917488,326917488,549656525,549656525,480337165,480337165,476227733,476227733,196069915,196069915,-5943894,-5943894,671209,671209,47001217,47001217,117125245,117125245,143807572,143807572,112052875,112052875,23437855,23437855,-119055346,-119055346,266407491,266407491,-148721458,-148721458,-24201213,-24201213,-272392426,-272392426
# status f = 506157652,0,1 : PASS_RHO (rho 0.93194, T 2125.6, 1s)
f = 515168770,0,1 | route RHO | claimed 0.91408929654244523939 | coeffs 48045929,48045929,45758408,45758408,-78010977,-78010977,89691731,89691731,189832470,189832470,-3458902,-3458902,3197432,3197432,-20689190,-20689190,-106891220,-106891220,-279197890,-279197890,-622690607,-622690607,-571997954,-571997954,-626872707,-626872707,-533836964,-533836964,-688929065,-688929065,-454051185,-454051185,-456374415,-456374415,-601539833,-601539833,-386373164,-386373164,-685321401,-685321401,-740844468,-740844468,-532089990,-532089990,-523708410,-523708410,-483554416,-483554416,-523931323,-523931323,-295486328,-295486328,-728002135,-728002135,-647367779,-647367779,-507776512,-507776512,-398574768,-398574768,-264041008,-264041008,-284103830,-284103830
f = 515168770,0,1 | route T | claimed 1912.2346222656651804 | coeffs -3197432,-3197432,20689190,20689190,106891220,106891220,279197890,279197890,622690607,622690607,571997954,571997954,626872707,626872707,533836964,533836964,688929065,688929065,454051185,454051185,456374415,456374415,601539833,601539833,386373164,386373164,685321401,685321401,740844468,740844468,532089990,532089990,523708410,523708410,483554416,483554416,523931323,523931323,295486328,295486328,728002135,728002135,647367779,647367779,507776512,507776512,398574768,398574768,264041008,264041008,284103830,284103830,48045929,48045929,45758408,45758408,-78010977,-78010977,89691731,89691731,189832470,189832470,-3458902,-3458902
# status f = 515168770,0,1 : PASS_RHO (rho 0.91409, T 1912.2, 0s)
f = 528833978,0,1 | route RHO | claimed 0.92865608612604311705 | coeffs -81154054,-81154054,263544860,263544860,189321837,189321837,188753768,188753768,147309331,147309331,235361232,235361232,389550341,389550341,586410735,586410735,554550520,554550520,687242136,687242136,556164897,556164897,546291810,546291810,504789311,504789311,586902323,586902323,589705477,589705477,461443567,461443567,613781061,613781061,596386676,596386676,829106270,829106270,661485742,661485742,467111624,467111624,739808060,739808060,455712325,455712325,443645287,443645287,396011033,396011033,545635638,545635638,526678790,526678790,488297761,488297761,595174721,595174721,343792346,343792346,-12129696,-12129696,84996680,84996680
f = 528833978,0,1 | route T | claimed 2777.1351957175128639 | coeffs -609639134,-454547033,-454547033,-452259512,-452259512,-507782579,-507782579,-531669201,-531669201,-99153394,-99153394,-192189137,-192189137,43868764,43868764,-255079473,-255079473,-248423139,-248423139,-476868134,-476868134,-421993381,-421993381,-442056203,-442056203,-226889534,-226889534,-420180906,-420180906,-379803999,-379803999,-430496652,-430496652,-295962892,-295962892,-441128310,-441128310,-340987571,-340987571,-381141565,-381141565,-37648848,-37648848,71552896,71552896,69229666,69229666,236932374,236932374,228550794,228550794,400857464,400857464,540448731,540448731,775326611,775326611,651557226,651557226,442802748,442802748,529004778,529004778,609639134
# status f = 528833978,0,1 : PASS_RHO (rho 0.92866, T 2777.1, 0s)
f = 541999275,0,1 | route RHO | claimed 0.91722233507869985451 | coeffs -55182941,-148218684,-148218684,-287809951,-287809951,-237117298,-237117298,-669633105,-669633105,-497326435,-497326435,-456949528,-456949528,-480836150,-480836150,-472454570,-472454570,-279163198,-279163198,-223640131,-223640131,-55937423,-55937423,159229246,159229246,161516767,161516767,163839997,163839997,183902819,183902819,28810718,28810718,138012462,138012462,192887215,192887215,112252859,112252859,-231239858,-231239858,-2794863,-2794863,83407167,83407167,43253173,43253173,49909507,49909507,258663985,258663985,158523246,158523246,457471483,457471483,333702098,333702098,188536680,188536680,424594581,424594581,189716701,189716701,55182941
