# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000661569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16057414,0,1 | route RHO | claimed 0.94643502164921059428 | coeffs -848700353,-861211826,-861211826,-838094129,-838094129,-767860243,-767860243,-411607740,-411607740,-232893790,-232893790,-249339699,-249339699,-132070757,-132070757,-191273479,-191273479,-383339831,-383339831,-364591655,-364591655,-115005663,-115005663,13906146,13906146,-61242998,-61242998,214201866,214201866,176361153,176361153,213373337,213373337,340630125,340630125,370545992,370545992,468489331,468489331,721679090,721679090,646753285,646753285,813032133,813032133,691210560,691210560,745095025,745095025,632956450,632956450,614457003,614457003,455529534,455529534,895628748,895628748,1059853260,1059853260,1027916037,1027916037,927864614,927864614,848700353
f = 277617457,0,1 | route RHO | claimed 0.9598656704411543264 | coeffs 176010413,176010413,152892716,152892716,-6034753,-6034753,247155006,247155006,172005862,172005862,155559953,155559953,255611376,255611376,201726911,201726911,74470123,74470123,55721947,55721947,-14511939,-14511939,425587275,425587275,350661470,350661470,626106334,626106334,743375276,743375276,822539537,822539537,934678112,934678112,904762245,904762245,655176253,655176253,298923750,298923750,463148262,463148262,629427110,629427110,591586397,591586397,532383675,532383675,519872202,519872202,538371649,538371649,440428310,440428310,311516501,311516501,132802551,132802551,100865328,100865328,-20956245,-20956245,16055939,16055939
f = 277617457,0,1 | route T | claimed 2492.2845010121593972 | coeffs -157043302,-157043302,605406,605406,84127793,84127793,-14222335,-14222335,18218645,18218645,389659245,389659245,386347792,386347792,196570998,196570998,332560544,332560544,457317540,457317540,357423956,357423956,343287361,343287361,180599209,180599209,76477001,76477001,238676565,238676565,237135884,237135884,-41303455,-41303455,155231198,155231198,344073102,344073102,291718738,291718738,225271152,225271152,-26182618,-26182618,-170767968,-170767968,-134475130,-134475130,-172362751,-172362751,-305134456,-305134456,64120197,64120197,-85074689,-85074689,168495903,168495903,-48813117,-48813117,85027557,85027557,-149065492,-149065492
# status f = 277617457,0,1 : PASS_RHO (rho 0.95987, T 2492.3, 1s)
f = 302646742,0,1 | route RHO | claimed 0.95775849204478209202 | coeffs 419652542,419652542,321709203,321709203,380911925,380911925,545136437,545136437,575052304,575052304,692321246,692321246,252222032,252222032,124965244,124965244,141411153,141411153,-17516316,-17516316,19495868,19495868,198209818,198209818,216709265,216709265,254549978,254549978,-101702525,-101702525,-213841100,-213841100,61603764,61603764,131837650,131837650,77953185,77953185,153102329,153102329,129984632,129984632,8163059,8163059,137074868,137074868,124563395,124563395,-41715453,-41715453,-291301445,-291301445,-370465706,-370465706,-445391511,-445391511,-426643335,-426643335,-326591912,-326591912,-579781671,-579781671,-387715319,-387715319
f = 302646742,0,1 | route T | claimed 2007.2212148185349108 | coeffs -392328610,-3935053,-3935053,-57403978,-57403978,70890102,70890102,-358437,-358437,-35708542,-35708542,142546157,142546157,234042970,234042970,242099164,242099164,378173277,378173277,248080420,248080420,365408692,365408692,160896248,160896248,371848056,371848056,444852897,444852897,580690211,580690211,617911254,617911254,549738342,549738342,479610312,479610312,35302363,35302363,91771328,91771328,-235500322,-235500322,-114353528,-114353528,-43300092,-43300092,-81035514,-81035514,42950960,42950960,173183044,173183044,481525613,481525613,376523415,376523415,313205439,313205439,212929646,212929646,158758655,158758655,392328610
# status f = 302646742,0,1 : PASS_RHO (rho 0.95776, T 2007.2, 0s)
f = 319151946,0,1 | route RHO | claimed 0.94551543411257743957 | coeffs -118667332,-118667332,-155679516,-155679516,93906476,93906476,110352385,110352385,97840912,97840912,537940126,537940126,659761699,659761699,689677566,689677566,764826710,764826710,705623988,705623988,635390102,635390102,667327325,667327325,555188750,555188750,301998991,301998991,264158278,264158278,245410102,245410102,424124052,424124052,344959791,344959791,503887260,503887260,670166108,670166108,542909320,542909320,671821129,671821129,554552187,554552187,577669884,577669884,741894396,741894396,688009931,688009931,785953270,785953270,510508406,510508406,318442054,318442054,-37810449,-37810449,62240974,62240974,43741527,43741527
f = 319151946,0,1 | route T | claimed 2714.1180272973857121 | coeffs 187963757,225184800,225184800,171013809,171013809,98008968,98008968,161326944,161326944,-43185500,-43185500,265157069,265157069,395249926,395249926,271263452,271263452,279319646,279319646,350373082,350373082,172118383,172118383,499390033,499390033,428141494,428141494,-16166455,-16166455,37302470,37302470,105475382,105475382,-128094573,-128094573,7742741,7742741,-92533052,-92533052,-303484860,-303484860,-198482662,-198482662,-81154390,-81154390,49077694,49077694,-86996419,-86996419,-49260997,-49260997,42235816,42235816,163382610,163382610,198732715,198732715,142263750,142263750,270557830,270557830,200429800,200429800,-187963757
# status f = 319151946,0,1 : PASS_RHO (rho 0.94552, T 2714.1, 0s)
f = 372397975,0,1 | route RHO | claimed 0.95775849204478209202 | coeffs 153102329,77953185,77953185,131837650,131837650,61603764,61603764,-213841100,-213841100,-101702525,-101702525,254549978,254549978,216709265,216709265,198209818,198209818,19495868,19495868,-17516316,-17516316,141411153,141411153,124965244,124965244,252222032,252222032,692321246,692321246,575052304,575052304,545136437,545136437,380911925,380911925,321709203,321709203,419652542,419652542,387715319,387715319,579781671,579781671,326591912,326591912,426643335,426643335,445391511,445391511,370465706,370465706,291301445,291301445,41715453,41715453,-124563395,-124563395,-137074868,-137074868,-8163059,-8163059,-129984632,-129984632,-153102329
f = 372397975,0,1 | route T | claimed 2575.540885451966563 | coeffs 153102329,153102329,77953185,77953185,131837650,131837650,61603764,61603764,-213841100,-213841100,-101702525,-101702525,254549978,254549978,216709265,216709265,198209818,198209818,19495868,19495868,-17516316,-17516316,141411153,141411153,124965244,124965244,252222032,252222032,692321246,692321246,575052304,575052304,545136437,545136437,380911925,380911925,321709203,321709203,419652542,419652542,387715319,387715319,579781671,579781671,326591912,326591912,426643335,426643335,445391511,445391511,370465706,370465706,291301445,291301445,41715453,41715453,-124563395,-124563395,-137074868,-137074868,-8163059,-8163059,-129984632,-129984632
# status f = 372397975,0,1 : PASS_RHO (rho 0.95776, T 2575.5, 1s)
f = 427695749,0,1 | route RHO | claimed 0.93662980696410759344 | coeffs -1054780100,-1054780100,-876066150,-876066150,-935268872,-935268872,-685682880,-685682880,-410238016,-410238016,-282981228,-282981228,-29791469,-29791469,-151613042,-151613042,-170112489,-170112489,-5887977,-5887977,-85052238,-85052238,-155286124,-155286124,-138840215,-138840215,53226137,53226137,-75685672,-75685672,-37844959,-37844959,-67760826,-67760826,7164979,7164979,-46719486,-46719486,112207983,112207983,144145206,144145206,131633733,131633733,487886236,487886236,605155178,605155178,623903354,623903354,548754210,548754210,585766394,585766394,683709733,683709733,849988581,849988581,737850006,737850006,1177949220,1177949220,1077897797,1077897797
f = 427695749,0,1 | route T | claimed 2195.7385962216766146 | coeffs -76744802,-76744802,-173101659,-173101659,-315845216,-315845216,-27765625,-27765625,81447123,81447123,154366290,154366290,200363940,200363940,26424316,26424316,53119116,53119116,527740533,527740533,485729988,485729988,61241746,61241746,194760278,194760278,100589145,100589145,-5119964,-5119964,89432863,89432863,-55150931,-55150931,225757825,225757825,228593894,228593894,363797692,363797692,447883843,447883843,330545976,330545976,344576163,344576163,360422448,360422448,374187369,374187369,475069732,475069732,336472305,336472305,341397640,341397640,340777970,340777970,279197024,279197024,304547012,304547012,31159827,31159827
# status f = 427695749,0,1 : PASS_RHO (rho 0.93663, T 2195.7, 0s)
f = 429774712,0,1 | route RHO | claimed 0.95205345153431745884 | coeffs 245409872,245409872,264158048,264158048,428382560,428382560,391370376,391370376,461604262,461604262,627883110,627883110,819949462,819949462,379850248,379850248,342009535,342009535,318891838,318891838,393817643,393817643,334614921,334614921,175687452,175687452,-99757412,-99757412,-112268885,-112268885,140920874,140920874,23651932,23651932,42151379,42151379,-32997765,-32997765,-112162026,-112162026,-210105365,-210105365,-226551274,-226551274,-338689849,-338689849,-467601658,-467601658,-367550235,-367550235,-337634368,-337634368,-516348318,-516348318,-570232783,-570232783,-320646791,-320646791,-352584014,-352584014,-479840802,-479840802,-123588299,-123588299
f = 429774712,0,1 | route T | claimed 3032.0347939804182202 | coeffs 413245269,149006382,149006382,27369350,27369350,12189860,12189860,171565963,171565963,329842719,329842719,303319473,303319473,429371790,429371790,220433088,220433088,341170886,341170886,462738755,462738755,293459708,293459708,353755162,353755162,221677027,221677027,269444504,269444504,298809295,298809295,637036040,637036040,603807615,603807615,459611964,459611964,510974407,510974407,378494822,378494822,612193788,612193788,790607328,790607328,315455396,315455396,59603291,59603291,-71615162,-71615162,13680482,13680482,39112388,39112388,-2588937,-2588937,-33028024,-33028024,-33785682,-33785682,-69725884,-69725884,-413245269
# status f = 429774712,0,1 : PASS_RHO (rho 0.95205, T 3032.0, 1s)
f = 435078580,0,1 | route RHO | claimed 0.94027933820308924343 | coeffs 60993684,60993684,35643696,35643696,132000553,132000553,241213301,241213301,415152925,415152925,373142380,373142380,467313513,467313513,322729719,322729719,187525921,187525921,201556108,201556108,100673745,100673745,100054075,100054075,373441260,373441260,516184817,516184817,589103984,589103984,562409184,562409184,137920942,137920942,243630051,243630051,524538807,524538807,440452656,440452656,456298941,456298941,594896368,594896368,533315422,533315422,487730447,487730447,199650856,199650856,245648506,245648506,-228972911,-228972911,-95454379,-95454379,-190007206,-190007206,-187171137,-187171137,-69833270,-69833270,-56068349,-56068349
f = 435078580,0,1 | route T | claimed 2226.2923091205039396 | coeffs 60993684,60993684,35643696,35643696,132000553,132000553,241213301,241213301,415152925,415152925,373142380,373142380,467313513,467313513,322729719,322729719,187525921,187525921,201556108,201556108,100673745,100673745,100054075,100054075,373441260,373441260,516184817,516184817,589103984,589103984,562409184,562409184,137920942,137920942,243630051,243630051,524538807,524538807,440452656,440452656,456298941,456298941,594896368,594896368,533315422,533315422,487730447,487730447,199650856,199650856,245648506,245648506,-228972911,-228972911,-95454379,-95454379,-190007206,-190007206,-187171137,-187171137,-69833270,-69833270,-56068349,-56068349
# status f = 435078580,0,1 : PASS_RHO (rho 0.94028, T 2226.3, 0s)
f = 471084503,0,1 | route RHO | claimed 0.93662980696410759344 | coeffs -935268872,-876066150,-876066150,-1054780100,-1054780100,-1077897797,-1077897797,-1177949220,-1177949220,-737850006,-737850006,-849988581,-849988581,-683709733,-683709733,-585766394,-585766394,-548754210,-548754210,-623903354,-623903354,-605155178,-605155178,-487886236,-487886236,-131633733,-131633733,-144145206,-144145206,-112207983,-112207983,46719486,46719486,-7164979,-7164979,67760826,67760826,37844959,37844959,75685672,75685672,-53226137,-53226137,138840215,138840215,155286124,155286124,85052238,85052238,5887977,5887977,170112489,170112489,151613042,151613042,29791469,29791469,282981228,282981228,410238016,410238016,685682880,685682880,935268872
f = 471084503,0,1 | route T | claimed 2026.1263845173181837 | coeffs -741247011,-800065592,-800065592,-473038848,-473038848,-568606691,-568606691,-443671437,-443671437,-389754133,-389754133,-279598865,-279598865,-279102949,-279102949,-217337224,-217337224,-160787112,-160787112,-379215612,-379215612,-6137825,-6137825,109753291,109753291,190421799,190421799,324716299,324716299,100580996,100580996,183174052,183174052,510565413,510565413,374320535,374320535,482833887,482833887,703498343,703498343,700546725,700546725,562830967,562830967,884065502,884065502,1131898815,1131898815,837111522,837111522,919615206,919615206,1000211964,1000211964,1016160691,1016160691,989070485,989070485,821855065,821855065,758888747,758888747,741247011
# status f = 471084503,0,1 : PASS_RHO (rho 0.93663, T 2026.1, 0s)
f = 475265279,0,1 | route RHO | claimed 0.94551543411257743957 | coeffs -635390102,-635390102,-705623988,-705623988,-764826710,-764826710,-689677566,-689677566,-659761699,-659761699,-537940126,-537940126,-97840912,-97840912,-110352385,-110352385,-93906476,-93906476,155679516,155679516,118667332,118667332,43741527,43741527,62240974,62240974,-37810449,-37810449,318442054,318442054,510508406,510508406,785953270,785953270,688009931,688009931,741894396,741894396,577669884,577669884,554552187,554552187,671821129,671821129,542909320,542909320,670166108,670166108,503887260,503887260,344959791,344959791,424124052,424124052,245410102,245410102,264158278,264158278,301998991,301998991,555188750,555188750,667327325,667327325
f = 475265279,0,1 | route T | claimed 2646.5449609171490887 | coeffs 227377773,227377773,308032400,308032400,389713105,389713105,184693824,184693824,319576183,319576183,335882052,335882052,75006499,75006499,361171382,361171382,277695226,277695226,320455286,320455286,394736972,394736972,298454015,298454015,549061024,549061024,385575194,385575194,427692449,427692449,335730992,335730992,294236408,294236408,109125654,109125654,-162404093,-162404093,-178572257,-178572257,-680971723,-680971723,-449218327,-449218327,-474056800,-474056800,-434025756,-434025756,-419028689,-419028689,-133423220,-133423220,-187320712,-187320712,-179514853,-179514853,-222091515,-222091515,-427810192,-427810192,-272053771,-272053771,-306829137,-306829137
# status f = 475265279,0,1 : PASS_RHO (rho 0.94552, T 2646.5, 0s)
f = 525396290,0,1 | route RHO | claimed 0.96172698109674032946 | coeffs 7283622,280670807,280670807,294700994,294700994,388872127,388872127,498084875,498084875,503010210,503010210,500174141,500174141,974795558,974795558,1020380533,1020380533,1004534248,1004534248,898825139,898825139,825905972,825905972,826525642,826525642,961729440,961729440,1003739985,1003739985,907383128,907383128,921148049,921148049,826595222,826595222,872592872,872592872,811011926,811011926,726925775,726925775,302437533,302437533,445181090,445181090,344298727,344298727,199714933,199714933,373654557,373654557,348304569,348304569,230966702,230966702,97448170,97448170,385527761,385527761,246930334,246930334,-33978422,-33978422,-7283622
f = 525396290,0,1 | route T | claimed 2304.0207269132513043 | coeffs 388872127,498084875,498084875,503010210,503010210,500174141,500174141,974795558,974795558,1020380533,1020380533,1004534248,1004534248,898825139,898825139,825905972,825905972,826525642,826525642,961729440,961729440,1003739985,1003739985,907383128,907383128,921148049,921148049,826595222,826595222,872592872,872592872,811011926,811011926,726925775,726925775,302437533,302437533,445181090,445181090,344298727,344298727,199714933,199714933,373654557,373654557,348304569,348304569,230966702,230966702,97448170,97448170,385527761,385527761,246930334,246930334,-33978422,-33978422,-7283622,-7283622,-280670807,-280670807,-294700994,-294700994,-388872127
# status f = 525396290,0,1 : PASS_RHO (rho 0.96173, T 2304.0, 0s)
f = 529577066,0,1 | route RHO | claimed 0.97047540246970214887 | coeffs 209225346,209225346,-157359316,-157359316,-97963549,-97963549,20557916,20557916,259935404,259935404,143643173,143643173,464664044,464664044,448782182,448782182,390968410,390968410,479083315,479083315,119999265,119999265,149760649,149760649,147286527,147286527,276072717,276072717,276146617,276146617,95679283,95679283,28010775,28010775,-22177686,-22177686,8202825,8202825,-74653661,-74653661,-150382953,-150382953,42111966,42111966,126826165,126826165,-137545765,-137545765,-105393611,-105393611,36332623,36332623,-121036288,-121036288,-246617023,-246617023,-154173285,-154173285,-75328649,-75328649,213385966,213385966,-140292343,-140292343
f = 529577066,0,1 | route T | claimed 2880.2045943952620813 | coeffs 783591271,799862183,799862183,879823240,879823240,1001467747,1001467747,946706992,946706992,1146620099,1146620099,1113698640,1113698640,1024952420,1024952420,1154742943,1154742943,1121080475,1121080475,1163212487,1163212487,1210699914,1210699914,1173577970,1173577970,1249205083,1249205083,1425476030,1425476030,1195628385,1195628385,962700172,962700172,963029602,963029602,622722765,622722765,325946061,325946061,147849238,147849238,264728066,264728066,119065237,119065237,453643581,453643581,452853836,452853836,184191074,184191074,-100631407,-100631407,-133063113,-133063113,-429903399,-429903399,-380313996,-380313996,-579264344,-579264344,-847728618,-847728618,-783591271
# status f = 529577066,0,1 : PASS_RHO (rho 0.97048, T 2880.2, 0s)
f = 565582989,0,1 | route RHO | claimed 0.9546352738018411871 | coeffs -1827216,-1827216,94359060,94359060,316317496,316317496,187315442,187315442,-143114156,-143114156,49334524,49334524,125536343,125536343,-34085225,-34085225,230907769,230907769,58125083,58125083,-48086391,-48086391,-56933572,-56933572,-137984827,-137984827,-329955538,-329955538,-282010521,-282010521,-311186596,-311186596,-462216113,-462216113,-400419303,-400419303,-474658730,-474658730,-363145957,-363145957,-153972638,-153972638,-153806560,-153806560,-573995637,-573995637,-432240859,-432240859,-355345470,-355345470,-271341237,-271341237,-206905572,-206905572,-190476860,-190476860,-210597767,-210597767,3050070,3050070,-276154032,-276154032,-45489753,-45489753
f = 565582989,0,1 | route T | claimed 2237.8554274264932425 | coeffs 540440741,540440741,638384080,638384080,1078483294,1078483294,899769344,899769344,624324480,624324480,746146053,746146053,825310314,825310314,633243962,633243962,663159829,663159829,504232360,504232360,147979857,147979857,223129001,223129001,56850153,56850153,156901576,156901576,97698854,97698854,224955642,224955642,206456195,206456195,136222309,136222309,7310500,7310500,82236305,82236305,114173528,114173528,231442470,231442470,268454654,268454654,156316079,156316079,133198382,133198382,-116387610,-116387610,-369577369,-369577369,-533801881,-533801881,-550247790,-550247790,-588088503,-588088503,-534204038,-534204038,-521692565,-521692565
# status f = 565582989,0,1 : PASS_RHO (rho 0.95464, T 2237.9, 1s)
f = 570886857,0,1 | route RHO | claimed 0.96332495717984208807 | coeffs 135643662,367990274,367990274,513480117,513480117,617985072,617985072,512199852,512199852,564969075,564969075,431017118,431017118,318590690,318590690,422470250,422470250,472451864,472451864,413695655,413695655,400789353,400789353,573678749,573678749,264480355,264480355,404202764,404202764,417516209,417516209,237691492,237691492,34679197,34679197,185412877,185412877,-79107256,-79107256,-240960464,-240960464,-343442285,-343442285,-66883748,-66883748,28078949,28078949,152399142,152399142,-123724340,-123724340,-49981791,-49981791,-10652958,-10652958,-221002573,-221002573,-237441046,-237441046,-516604460,-516604460,-299544838,-299544838,-135643662
