# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000152641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46450691,0,1 | route RHO | claimed 0.9383298786343449462 | coeffs 201520179,201520179,34744071,34744071,162197820,162197820,295214977,295214977,66322929,66322929,104252335,104252335,35960710,35960710,-79848093,-79848093,33809718,33809718,285156759,285156759,232966400,232966400,74689185,74689185,266608735,266608735,369525878,369525878,-13451441,-13451441,80756420,80756420,-292442975,-292442975,-259386939,-259386939,-132391772,-132391772,-86927536,-86927536,-355476304,-355476304,-64580298,-64580298,-285014995,-285014995,-200347935,-200347935,50304350,50304350,28236138,28236138,5537619,5537619,272000997,272000997,175529296,175529296,-39237486,-39237486,-5483424,-5483424,-51428354,-51428354
# status f = 86939993,0,1 : PASS_RHO (rho 0.95143, T 2546.4, 0s)
f = 116818942,0,1 | route RHO | claimed 0.97597636900213875649 | coeffs -160389778,-158181573,-158181573,-326999921,-326999921,-414930417,-414930417,-702783871,-702783871,-518281843,-518281843,-327251371,-327251371,-435688952,-435688952,-341726619,-341726619,-230483973,-230483973,66725556,66725556,-100817156,-100817156,201712787,201712787,294647866,294647866,201918107,201918107,205198907,205198907,-77229531,-77229531,31652276,31652276,4154943,4154943,17431041,17431041,11147659,11147659,-120285797,-120285797,-62768964,-62768964,-257756087,-257756087,-537672638,-537672638,-363996149,-363996149,-196325908,-196325908,-18043114,-18043114,136225003,136225003,152916221,152916221,151931196,151931196,357890029,357890029,160389778
f = 116818942,0,1 | route T | claimed 3536.9612015955928114 | coeffs -434714185,-595347960,-595347960,-418299398,-418299398,-212708825,-212708825,-249092307,-249092307,-269308227,-269308227,-363531541,-363531541,-323952825,-323952825,-261263714,-261263714,-110115181,-110115181,125706277,125706277,-106857039,-106857039,92509453,92509453,395616699,395616699,210629607,210629607,285984267,285984267,122959245,122959245,160053225,160053225,51661912,51661912,494177378,494177378,412084304,412084304,325247153,325247153,31895849,31895849,81718767,81718767,-56847053,-56847053,-132756157,-132756157,-6991499,-6991499,101641574,101641574,381319515,381319515,273063875,273063875,230959517,230959517,198099471,198099471,434714185
# status f = 116818942,0,1 : PASS_RHO (rho 0.97598, T 3537.0, 0s)
f = 140963001,0,1 | route RHO | claimed 0.95620281564599026562 | coeffs 141288221,279571619,279571619,426428114,426428114,517710121,517710121,363464182,363464182,483814190,483814190,531271344,531271344,124556983,124556983,51981904,51981904,476203204,476203204,291363432,291363432,261877864,261877864,413460144,413460144,250394651,250394651,79879622,79879622,149727843,149727843,16505508,16505508,-215556665,-215556665,-236456833,-236456833,-289051006,-289051006,-464510052,-464510052,-356330825,-356330825,-319039613,-319039613,-241131453,-241131453,-84947633,-84947633,-4744784,-4744784,-176844224,-176844224,-111820388,-111820388,-53866892,-53866892,-254746126,-254746126,185140690,185140690,41095769,41095769,-141288221
f = 140963001,0,1 | route T | claimed 2831.2032261674954876 | coeffs -150569049,2987560,2987560,185224496,185224496,439121595,439121595,334284570,334284570,354631525,354631525,197000359,197000359,-44518270,-44518270,-47007287,-47007287,263807277,263807277,499159204,499159204,542390710,542390710,666502831,666502831,771835818,771835818,804924662,804924662,719338450,719338450,874628794,874628794,693638068,693638068,843688529,843688529,917152092,917152092,612243638,612243638,517398799,517398799,467275879,467275879,566831938,566831938,775094703,775094703,914198796,914198796,447186355,447186355,270852942,270852942,206350715,206350715,143983586,143983586,182799439,182799439,254930017,254930017,150569049
# status f = 140963001,0,1 : PASS_RHO (rho 0.95620, T 2831.2, 1s)
f = 147878902,0,1 | route RHO | claimed 0.98318612721191445266 | coeffs -210978125,-210978125,-445524486,-445524486,-296005566,-296005566,-221939886,-221939886,-203064158,-203064158,-204793499,-204793499,-320442972,-320442972,-503387607,-503387607,-610382042,-610382042,-851379138,-851379138,-855114952,-855114952,-1026626672,-1026626672,-821029025,-821029025,-638629582,-638629582,-689509859,-689509859,-894582948,-894582948,-719340382,-719340382,-791995127,-791995127,-571746184,-571746184,-505925082,-505925082,-668054925,-668054925,-325825694,-325825694,-353916512,-353916512,-105145930,-105145930,-5499784,-5499784,-330121808,-330121808,-215962854,-215962854,-261874084,-261874084,-307699811,-307699811,-101625912,-101625912,-50149559,-50149559,81328982,81328982
f = 147878902,0,1 | route T | claimed 2472.2997117898860287 | coeffs -198546225,-198546225,-43991628,-43991628,196860435,196860435,299061825,299061825,490158583,490158583,451350288,451350288,515041554,515041554,176411297,176411297,2979533,2979533,229005889,229005889,380182814,380182814,186803007,186803007,346591382,346591382,653843198,653843198,314580447,314580447,48778923,48778923,49177555,49177555,-154472971,-154472971,31278411,31278411,244245723,244245723,319118321,319118321,225481655,225481655,472629473,472629473,133694730,133694730,128993865,128993865,15221268,15221268,-123867836,-123867836,-218008598,-218008598,-154346840,-154346840,65498839,65498839,100912302,100912302,228338247,228338247
# status f = 147878902,0,1 : PASS_RHO (rho 0.98319, T 2472.3, 1s)
f = 189319615,0,1 | route RHO | claimed 0.95143473829608493095 | coeffs 571150457,571150457,623322398,623322398,685680161,685680161,606052898,606052898,753024640,753024640,638960686,638960686,534313962,534313962,472684217,472684217,332220650,332220650,111545323,111545323,447546331,447546331,421003734,421003734,435759254,435759254,415073903,415073903,220907936,220907936,-274431725,-274431725,-69418166,-69418166,-214557616,-214557616,-242252343,-242252343,-340510524,-340510524,-518950733,-518950733,-646162139,-646162139,-814017492,-814017492,-801722319,-801722319,-916780769,-916780769,-741658133,-741658133,-860577164,-860577164,-1024826503,-1024826503,-997754013,-997754013,-875270540,-875270540,-978499462,-978499462,-923844548,-923844548
f = 189319615,0,1 | route T | claimed 2670.0512297913242772 | coeffs 274473078,388632032,388632032,454453134,454453134,660050781,660050781,658321440,658321440,606845087,606845087,358074505,358074505,182831939,182831939,423829035,423829035,274310115,274310115,228398885,228398885,66269042,66269042,248668485,248668485,133019012,133019012,1540471,1540471,-98105675,-98105675,-25450930,-25450930,-21715116,-21715116,-95780796,-95780796,-141606523,-141606523,200622708,200622708,149742431,149742431,-33202204,-33202204,-162851347,-162851347,161770677,161770677,-58478266,-58478266,113033454,113033454,94157726,94157726,300231625,300231625,272140807,272140807,67067718,67067718,-39926717,-39926717,-274473078
# status f = 189319615,0,1 : PASS_RHO (rho 0.95143, T 2670.1, 0s)
f = 220831011,0,1 | route RHO | claimed 0.97860118308883020195 | coeffs 212670668,199735876,199735876,17739613,17739613,11459184,11459184,-187330993,-187330993,7139481,7139481,114634998,114634998,198348355,198348355,305060901,305060901,451071041,451071041,550672558,550672558,549553418,549553418,670480798,670480798,603526820,603526820,302672659,302672659,120230631,120230631,206210978,206210978,128129052,128129052,-73894665,-73894665,306303748,306303748,480695365,480695365,444856286,444856286,439140750,439140750,182314476,182314476,72488872,72488872,143478891,143478891,206906163,206906163,180432484,180432484,509524698,509524698,477776189,477776189,221359902,221359902,44105197,44105197,-212670668
f = 220831011,0,1 | route T | claimed 2783.9899184625664021 | coeffs 278224908,485845052,485845052,303830853,303830853,344047345,344047345,526185702,526185702,320127460,320127460,200213875,200213875,-19235797,-19235797,5343779,5343779,96114736,96114736,55024443,55024443,171652432,171652432,254528084,254528084,489703514,489703514,506068332,506068332,663344742,663344742,824902757,824902757,795638491,795638491,831359692,831359692,407154996,407154996,347933968,347933968,385585401,385585401,592155641,592155641,567717507,567717507,418194620,418194620,370786194,370786194,156626405,156626405,161425219,161425219,-132666378,-132666378,-151971064,-151971064,107740123,107740123,-217720363,-217720363,-278224908
# status f = 220831011,0,1 : PASS_RHO (rho 0.97860, T 2784.0, 1s)
f = 248607281,0,1 | route RHO | claimed 0.95620281564599026562 | coeffs 84947633,241131453,241131453,319039613,319039613,356330825,356330825,464510052,464510052,289051006,289051006,236456833,236456833,215556665,215556665,-16505508,-16505508,-149727843,-149727843,-79879622,-79879622,-250394651,-250394651,-413460144,-413460144,-261877864,-261877864,-291363432,-291363432,-476203204,-476203204,-51981904,-51981904,-124556983,-124556983,-531271344,-531271344,-483814190,-483814190,-363464182,-363464182,-517710121,-517710121,-426428114,-426428114,-279571619,-279571619,-141288221,-141288221,41095769,41095769,185140690,185140690,-254746126,-254746126,-53866892,-53866892,-111820388,-111820388,-176844224,-176844224,-4744784,-4744784,-84947633
f = 248607281,0,1 | route T | claimed 2474.9499347745753361 | coeffs -97263093,11174488,11174488,38671821,38671821,21980603,21980603,115942936,115942936,129219034,129219034,128234009,128234009,16991363,16991363,23274745,23274745,-182684088,-182684088,114525441,114525441,-16908015,-16908015,-214408266,-214408266,-46865554,-46865554,-104382387,-104382387,-102174182,-102174182,200355761,200355761,5368638,5368638,174186986,174186986,81251907,81251907,361168458,361168458,273237962,273237962,180508203,180508203,354184692,354184692,642038146,642038146,638757346,638757346,471087105,471087105,655589133,655589133,373160695,373160695,551443489,551443489,360413017,360413017,251531210,251531210,97263093
# status f = 248607281,0,1 : PASS_RHO (rho 0.95620, T 2474.9, 0s)
f = 279493612,0,1 | route RHO | claimed 0.95904674681530976232 | coeffs 77955829,-104281107,-104281107,-243385200,-243385200,-88094856,-88094856,153423773,153423773,114607920,114607920,19763081,19763081,-104349040,-104349040,149548059,149548059,-317464382,-317464382,-136473656,-136473656,-138962673,-138962673,-66832095,-66832095,-16709175,-16709175,88623812,88623812,193460837,193460837,369794250,369794250,519844711,519844711,209030147,209030147,313391115,313391115,412947174,412947174,379858330,379858330,400205285,400205285,335703058,335703058,262239495,262239495,497591422,497591422,344034813,344034813,135772048,135772048,50185836,50185836,207817002,207817002,270184131,270184131,-34724323,-34724323,-77955829
f = 279493612,0,1 | route T | claimed 1856.6259692397876563 | coeffs 77955829,-104281107,-104281107,-243385200,-243385200,-88094856,-88094856,153423773,153423773,114607920,114607920,19763081,19763081,-104349040,-104349040,149548059,149548059,-317464382,-317464382,-136473656,-136473656,-138962673,-138962673,-66832095,-66832095,-16709175,-16709175,88623812,88623812,193460837,193460837,369794250,369794250,519844711,519844711,209030147,209030147,313391115,313391115,412947174,412947174,379858330,379858330,400205285,400205285,335703058,335703058,262239495,262239495,497591422,497591422,344034813,344034813,135772048,135772048,50185836,50185836,207817002,207817002,270184131,270184131,-34724323,-34724323,-77955829
# status f = 279493612,0,1 : PASS_RHO (rho 0.95905, T 1856.6, 1s)
f = 342586736,0,1 | route RHO | claimed 0.95904674681530976232 | coeffs 135772048,344034813,344034813,497591422,497591422,262239495,262239495,335703058,335703058,400205285,400205285,379858330,379858330,412947174,412947174,313391115,313391115,209030147,209030147,519844711,519844711,369794250,369794250,193460837,193460837,88623812,88623812,-16709175,-16709175,-66832095,-66832095,-138962673,-138962673,-136473656,-136473656,-317464382,-317464382,149548059,149548059,-104349040,-104349040,19763081,19763081,114607920,114607920,153423773,153423773,-88094856,-88094856,-243385200,-243385200,-104281107,-104281107,77955829,77955829,34724323,34724323,-270184131,-270184131,-207817002,-207817002,-50185836,-50185836,-135772048
f = 342586736,0,1 | route T | claimed 2159.7784101895743521 | coeffs -114607920,-153423773,-153423773,88094856,88094856,243385200,243385200,104281107,104281107,-77955829,-77955829,-34724323,-34724323,270184131,270184131,207817002,207817002,50185836,50185836,135772048,135772048,344034813,344034813,497591422,497591422,262239495,262239495,335703058,335703058,400205285,400205285,379858330,379858330,412947174,412947174,313391115,313391115,209030147,209030147,519844711,519844711,369794250,369794250,193460837,193460837,88623812,88623812,-16709175,-16709175,-66832095,-66832095,-138962673,-138962673,-136473656,-136473656,-317464382,-317464382,149548059,149548059,-104349040,-104349040,19763081,19763081,114607920
# status f = 342586736,0,1 : PASS_RHO (rho 0.95905, T 2159.8, 1s)
f = 397657875,0,1 | route RHO | claimed 0.9383298786343449462 | coeffs 292442975,-80756420,-80756420,13451441,13451441,-369525878,-369525878,-266608735,-266608735,-74689185,-74689185,-232966400,-232966400,-285156759,-285156759,-33809718,-33809718,79848093,79848093,-35960710,-35960710,-104252335,-104252335,-66322929,-66322929,-295214977,-295214977,-162197820,-162197820,-34744071,-34744071,-201520179,-201520179,-51428354,-51428354,-5483424,-5483424,-39237486,-39237486,175529296,175529296,272000997,272000997,5537619,5537619,28236138,28236138,50304350,50304350,-200347935,-200347935,-285014995,-285014995,-64580298,-64580298,-355476304,-355476304,-86927536,-86927536,-132391772,-132391772,-259386939,-259386939,-292442975
f = 397657875,0,1 | route T | claimed 2058.4155047763676193 | coeffs 200347935,285014995,285014995,64580298,64580298,355476304,355476304,86927536,86927536,132391772,132391772,259386939,259386939,292442975,292442975,-80756420,-80756420,13451441,13451441,-369525878,-369525878,-266608735,-266608735,-74689185,-74689185,-232966400,-232966400,-285156759,-285156759,-33809718,-33809718,79848093,79848093,-35960710,-35960710,-104252335,-104252335,-66322929,-66322929,-295214977,-295214977,-162197820,-162197820,-34744071,-34744071,-201520179,-201520179,-51428354,-51428354,-5483424,-5483424,-39237486,-39237486,175529296,175529296,272000997,272000997,5537619,5537619,28236138,28236138,50304350,50304350,-200347935
# status f = 397657875,0,1 : PASS_RHO (rho 0.93833, T 2058.4, 0s)
f = 420846353,0,1 | route RHO | claimed 0.93420298253567143758 | coeffs -512072973,-512072973,-543821482,-543821482,-800597347,-800597347,-794316918,-794316918,-901812435,-901812435,-1047822575,-1047822575,-1168749955,-1168749955,-986307927,-986307927,-784284210,-784284210,-748445131,-748445131,-638619527,-638619527,-612145848,-612145848,-355729561,-355729561,-368664353,-368664353,-567454530,-567454530,-483741173,-483741173,-384139656,-384139656,-451093634,-451093634,-365113287,-365113287,15085126,15085126,9369590,9369590,80359609,80359609,409451823,409451823,232197118,232197118,414193381,414193381,219722907,219722907,113010361,113010361,114129501,114129501,414983662,414983662,493065588,493065588,318673971,318673971,575500245,575500245
f = 420846353,0,1 | route T | claimed 2564.3509020373545804 | coeffs 208480878,208480878,290990222,290990222,521065359,521065359,171727106,171727106,163939661,163939661,134535218,134535218,181689417,181689417,267136685,267136685,180445072,180445072,118817825,118817825,1104992,1104992,-46311637,-46311637,-329754621,-329754621,-335119083,-335119083,-93175338,-93175338,65192204,65192204,175133055,175133055,-71144073,-71144073,248737173,248737173,191586648,191586648,227669728,227669728,310199239,310199239,247200536,247200536,295900440,295900440,236853837,236853837,131201205,131201205,-3003424,-3003424,-216244293,-216244293,9675566,9675566,-189670966,-189670966,64555421,64555421,-259308373,-259308373
# status f = 420846353,0,1 : PASS_RHO (rho 0.93420, T 2564.4, 1s)
f = 432470080,0,1 | route RHO | claimed 0.93420298253567143758 | coeffs 901812435,901812435,794316918,794316918,800597347,800597347,543821482,543821482,512072973,512072973,575500245,575500245,318673971,318673971,493065588,493065588,414983662,414983662,114129501,114129501,113010361,113010361,219722907,219722907,414193381,414193381,232197118,232197118,409451823,409451823,80359609,80359609,9369590,9369590,15085126,15085126,-365113287,-365113287,-451093634,-451093634,-384139656,-384139656,-483741173,-483741173,-567454530,-567454530,-368664353,-368664353,-355729561,-355729561,-612145848,-612145848,-638619527,-638619527,-748445131,-748445131,-784284210,-784284210,-986307927,-986307927,-1168749955,-1168749955,-1047822575,-1047822575
f = 432470080,0,1 | route T | claimed 2034.4673293419133648 | coeffs 745070653,745070653,805854224,805854224,672093901,672093901,543876047,543876047,535458888,535458888,580862625,580862625,670510385,670510385,770405280,770405280,635994371,635994371,466952420,466952420,720773452,720773452,659482429,659482429,523790501,523790501,250944027,250944027,214548270,214548270,163992047,163992047,79344411,79344411,180518027,180518027,107226988,107226988,196832436,196832436,429995103,429995103,79902814,79902814,179908974,179908974,-277622142,-277622142,-309988709,-309988709,-488358551,-488358551,-443457406,-443457406,-624386632,-624386632,-542815398,-542815398,-674938403,-674938403,-949529997,-949529997,-684954309,-684954309
# status f = 432470080,0,1 : PASS_RHO (rho 0.93420, T 2034.5, 1s)
f = 487308497,0,1 | route RHO | claimed 0.95890915228331729152 | coeffs 519964739,519964739,423859278,423859278,578986241,578986241,569735105,569735105,585081056,585081056,747493114,747493114,945216081,945216081,627858412,627858412,554914503,554914503,770825355,770825355,671187391,671187391,542919128,542919128,615615898,615615898,289333214,289333214,527670907,527670907,426008485,426008485,349395005,349395005,586950985,586950985,536567422,536567422,283021772,283021772,75086846,75086846,211617425,211617425,-153381441,-153381441,-77765579,-77765579,-208414472,-208414472,-370254702,-370254702,-420904083,-420904083,-512776521,-512776521,-558396394,-558396394,-516189028,-516189028,-175291003,-175291003,-312658882,-312658882
f = 487308497,0,1 | route T | claimed 2564.1656349645345537 | coeffs 170458951,170458951,259231247,259231247,267667456,267667456,-128644785,-128644785,-116137056,-116137056,-443366135,-443366135,-194706392,-194706392,-364208621,-364208621,-428632930,-428632930,-447365337,-447365337,-440900525,-440900525,-201592798,-201592798,-252049133,-252049133,-356193507,-356193507,-189679076,-189679076,-258173585,-258173585,-168492428,-168492428,-183369153,-183369153,-226544965,-226544965,-138407766,-138407766,-166669551,-166669551,-120238893,-120238893,-571812130,-571812130,-417534647,-417534647,-636595923,-636595923,-567722674,-567722674,-403690668,-403690668,-476021577,-476021577,-177607684,-177607684,-232749553,-232749553,75276961,75276961,-144770291,-144770291
# status f = 487308497,0,1 : PASS_RHO (rho 0.95891, T 2564.2, 1s)
f = 512844144,0,1 | route RHO | claimed 0.97597636900213875649 | coeffs -77229531,-77229531,205198907,205198907,201918107,201918107,294647866,294647866,201712787,201712787,-100817156,-100817156,66725556,66725556,-230483973,-230483973,-341726619,-341726619,-435688952,-435688952,-327251371,-327251371,-518281843,-518281843,-702783871,-702783871,-414930417,-414930417,-326999921,-326999921,-158181573,-158181573,-160389778,-160389778,-357890029,-357890029,-151931196,-151931196,-152916221,-152916221,-136225003,-136225003,18043114,18043114,196325908,196325908,363996149,363996149,537672638,537672638,257756087,257756087,62768964,62768964,120285797,120285797,-11147659,-11147659,-17431041,-17431041,-4154943,-4154943,-31652276,-31652276
f = 512844144,0,1 | route T | claimed 2511.6898604811648455 | coeffs -580615846,-580615846,-752127566,-752127566,-901646486,-901646486,-577024462,-577024462,-401781896,-401781896,-218837261,-218837261,-270313614,-270313614,71915617,71915617,-133682030,-133682030,-59616350,-59616350,54542604,54542604,127197349,127197349,20202914,20202914,151681455,151681455,179772273,179772273,362171716,362171716,343295988,343295988,389207218,389207218,609456161,609456161,850453257,850453257,720804114,720804114,969574696,969574696,1020454973,1020454973,1018725632,1018725632,972899905,972899905,907078803,907078803,903342989,903342989,1137889350,1137889350,1038243204,1038243204,833170115,833170115,948819588,948819588,742745689,742745689
# status f = 512844144,0,1 : PASS_RHO (rho 0.97598, T 2511.7, 0s)
f = 567682561,0,1 | route RHO | claimed 0.93692399156725861922 | coeffs -205437214,-336915755,-336915755,-131318108,-131318108,-455940132,-455940132,-340290659,-340290659,-406111761,-406111761,-535760904,-535760904,-353361461,-353361461,-239202507,-239202507,-56257872,-56257872,105871971,105871971,-128674390,-128674390,-179554667,-179554667,-225465897,-225465897,-118471462,-118471462,-460700693,-460700693,-311181773,-311181773,-516254862,-516254862,-562080589,-562080589,-321083493,-321083493,-292992675,-292992675,-218926995,-218926995,-43684429,-43684429,162389470,162389470,166125284,166125284,-82645298,-82645298,-63769570,-63769570,-136424315,-136424315,-84947962,-84947962,86563758,86563758,-13082388,-13082388,-14811729,-14811729,205437214
f = 567682561,0,1 | route T | claimed 2174.1002202704331444 | coeffs 162389470,162389470,166125284,166125284,-82645298,-82645298,-63769570,-63769570,-136424315,-136424315,-84947962,-84947962,86563758,86563758,-13082388,-13082388,-14811729,-14811729,205437214,205437214,336915755,336915755,131318108,131318108,455940132,455940132,340290659,340290659,406111761,406111761,535760904,535760904,353361461,353361461,239202507,239202507,56257872,56257872,-105871971,-105871971,128674390,128674390,179554667,179554667,225465897,225465897,118471462,118471462,460700693,460700693,311181773,311181773,516254862,516254862,562080589,562080589,321083493,321083493,292992675,292992675,218926995,218926995,43684429,43684429
# status f = 567682561,0,1 : PASS_RHO (rho 0.93692, T 2174.1, 0s)
f = 579306288,0,1 | route RHO | claimed 0.93692399156725861922 | coeffs 136424315,136424315,63769570,63769570,82645298,82645298,-166125284,-166125284,-162389470,-162389470,43684429,43684429,218926995,218926995,292992675,292992675,321083493,321083493,562080589,562080589,516254862,516254862,311181773,311181773,460700693,460700693,118471462,118471462,225465897,225465897,179554667,179554667,128674390,128674390,-105871971,-105871971,56257872,56257872,239202507,239202507,353361461,353361461,535760904,535760904,406111761,406111761,340290659,340290659,455940132,455940132,131318108,131318108,336915755,336915755,205437214,205437214,-14811729,-14811729,-13082388,-13082388,86563758,86563758,-84947962,-84947962
f = 579306288,0,1 | route T | claimed 2683.3277017847946383 | coeffs 136424315,136424315,63769570,63769570,82645298,82645298,-166125284,-166125284,-162389470,-162389470,43684429,43684429,218926995,218926995,292992675,292992675,321083493,321083493,562080589,562080589,516254862,516254862,311181773,311181773,460700693,460700693,118471462,118471462,225465897,225465897,179554667,179554667,128674390,128674390,-105871971,-105871971,56257872,56257872,239202507,239202507,353361461,353361461,535760904,535760904,406111761,406111761,340290659,340290659,455940132,455940132,131318108,131318108,336915755,336915755,205437214,205437214,-14811729,-14811729,-13082388,-13082388,86563758,86563758,-84947962,-84947962
# status f = 579306288,0,1 : PASS_RHO (rho 0.93692, T 2683.3, 0s)
f = 602494766,0,1 | route RHO | claimed 0.96466515217132828688 | coeffs -989012874,-1097450455,-1097450455,-929780214,-929780214,-1022715293,-1022715293,-825215042,-825215042,-811938944,-811938944,-1002969416,-1002969416,-1176645905,-1176645905,-874115962,-874115962,-668157129,-668157129,-640659796,-640659796,-456157768,-456157768,-736074319,-736074319,-568531607,-568531607,-567546582,-567546582,-458664775,-458664775,-170811321,-170811321,24175802,24175802,321385331,321385331,338076549,338076549,620504987,620504987,532574491,532574491,590091324,590091324,478848678,478848678,324580561,324580561,327861361,327861361,496679709,496679709,628113165,628113165,722075498,722075498,900358292,900358292,993088051,993088051,995296256,995296256,989012874
