# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000018753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20216784,0,1 | route RHO | claimed 0.861341212310890281 | coeffs 408488187,576806542,576806542,311034403,311034403,123320180,123320180,222801428,222801428,191436796,191436796,219199993,219199993,194495154,194495154,350164030,350164030,238458899,238458899,35751696,35751696,-44572912,-44572912,-94405705,-94405705,-141519569,-141519569,118754999,118754999,147291415,147291415,112065368,112065368,146896538,146896538,137407312,137407312,4692420,4692420,-81140243,-81140243,-24886864,-24886864,167188580,167188580,170519133,170519133,-162201103,-162201103,-53594437,-53594437,-214043445,-214043445,-272023281,-272023281,-495073619,-495073619,-232513077,-232513077,-210576153,-210576153,-422200131,-422200131,-408488187
# status f = 175480089,0,1 : PASS_RHO (rho 0.88651, T 1951.3, 0s)
f = 190467148,0,1 | route RHO | claimed 0.93109900178887466281 | coeffs -2949720,184764503,184764503,387471706,387471706,352640536,352640536,685360772,685360772,896984750,896984750,924747947,924747947,877634083,877634083,791801420,791801420,733821584,733821584,999593723,999593723,1111298854,1111298854,1146524901,1146524901,1143194348,1143194348,1121257424,1121257424,1089892792,1089892792,1040059999,1040059999,907345107,907345107,746896099,746896099,578577744,578577744,422908868,422908868,394372452,394372452,202297008,202297008,-60263534,-60263534,39217714,39217714,-41106894,-41106894,-50596120,-50596120,58010546,58010546,71722490,71722490,96427329,96427329,-163847239,-163847239,-220100618,-220100618,2949720
f = 190467148,0,1 | route T | claimed 2021.1919501370633904 | coeffs -2949720,184764503,184764503,387471706,387471706,352640536,352640536,685360772,685360772,896984750,896984750,924747947,924747947,877634083,877634083,791801420,791801420,733821584,733821584,999593723,999593723,1111298854,1111298854,1146524901,1146524901,1143194348,1143194348,1121257424,1121257424,1089892792,1089892792,1040059999,1040059999,907345107,907345107,746896099,746896099,578577744,578577744,422908868,422908868,394372452,394372452,202297008,202297008,-60263534,-60263534,39217714,39217714,-41106894,-41106894,-50596120,-50596120,58010546,58010546,71722490,71722490,96427329,96427329,-163847239,-163847239,-220100618,-220100618,2949720
# status f = 190467148,0,1 : PASS_RHO (rho 0.93110, T 2021.2, 0s)
f = 227374339,0,1 | route RHO | claimed 0.8813856837297916519 | coeffs 472235481,472235481,503600113,503600113,347931237,347931237,428255845,428255845,167981277,167981277,133150107,133150107,218982770,218982770,215652217,215652217,376101225,376101225,113540683,113540683,99828739,99828739,-87885484,-87885484,-60122287,-60122287,-171827418,-171827418,-221660211,-221660211,-193123795,-193123795,-202613021,-202613021,-146359642,-146359642,-479079878,-479079878,-537059714,-537059714,-515122790,-515122790,-683441145,-683441145,-782922393,-782922393,-758217554,-758217554,-555510351,-555510351,-508396487,-508396487,-473170440,-473170440,-340455548,-340455548,-532530992,-532530992,-641137658,-641137658,-418087320,-418087320,-206463342,-206463342
f = 227374339,0,1 | route T | claimed 2050.6206638067593934 | coeffs 421669926,421669926,206932102,206932102,239091247,239091247,248886155,248886155,-111901178,-111901178,58071719,58071719,-1729168,-1729168,196765335,196765335,441997720,441997720,489540255,489540255,439812286,439812286,640878064,640878064,746427186,746427186,541901357,541901357,700197554,700197554,827839865,827839865,650277096,650277096,848415141,848415141,935910480,935910480,902653491,902653491,814947741,814947741,1049542219,1049542219,842950304,842950304,546973550,546973550,721069232,721069232,521203585,521203585,616527810,616527810,560407091,560407091,320951024,320951024,135668085,135668085,-999688,-999688,-245752705,-245752705
# status f = 227374339,0,1 : PASS_RHO (rho 0.88139, T 2050.6, 0s)
f = 249568337,0,1 | route RHO | claimed 0.88925001663307395384 | coeffs -255557,-255557,-31620189,-31620189,191430149,191430149,324145041,324145041,526852244,526852244,358533889,358533889,25813653,25813653,54350069,54350069,82113266,82113266,-180447276,-180447276,-94614613,-94614613,-14290005,-14290005,251482134,251482134,360088800,360088800,324862753,324862753,300157914,300157914,278220990,278220990,221967611,221967611,271800404,271800404,459514627,459514627,299065619,299065619,333896789,333896789,489565665,489565665,701189643,701189643,509114199,509114199,556228063,556228063,456746815,456746815,398766979,398766979,389277753,389277753,277572622,277572622,263860678,263860678,260530125,260530125
f = 249568337,0,1 | route T | claimed 1755.2426015243704825 | coeffs -255557,-255557,-31620189,-31620189,191430149,191430149,324145041,324145041,526852244,526852244,358533889,358533889,25813653,25813653,54350069,54350069,82113266,82113266,-180447276,-180447276,-94614613,-94614613,-14290005,-14290005,251482134,251482134,360088800,360088800,324862753,324862753,300157914,300157914,278220990,278220990,221967611,221967611,271800404,271800404,459514627,459514627,299065619,299065619,333896789,333896789,489565665,489565665,701189643,701189643,509114199,509114199,556228063,556228063,456746815,456746815,398766979,398766979,389277753,389277753,277572622,277572622,263860678,263860678,260530125,260530125
# status f = 249568337,0,1 : PASS_RHO (rho 0.88925, T 1755.2, 0s)
f = 272484563,0,1 | route RHO | claimed 0.88029069057143105012 | coeffs 53447061,53447061,-4532775,-4532775,94948473,94948473,142062337,142062337,334137781,334137781,545761759,545761759,390092883,390092883,424924053,424924053,585373061,585373061,773087284,773087284,723254491,723254491,667001112,667001112,688938036,688938036,664233197,664233197,699459244,699459244,808065910,808065910,542293771,542293771,622618379,622618379,536785716,536785716,274225174,274225174,246461977,246461977,274998393,274998393,607718629,607718629,439400274,439400274,236693071,236693071,369407963,369407963,146357625,146357625,114992993,114992993,-145281575,-145281575,-141951022,-141951022,-155662966,-155662966,-43957835,-43957835
f = 272484563,0,1 | route T | claimed 2264.8938406218438163 | coeffs 145281575,141951022,141951022,155662966,155662966,43957835,43957835,53447061,53447061,-4532775,-4532775,94948473,94948473,142062337,142062337,334137781,334137781,545761759,545761759,390092883,390092883,424924053,424924053,585373061,585373061,773087284,773087284,723254491,723254491,667001112,667001112,688938036,688938036,664233197,664233197,699459244,699459244,808065910,808065910,542293771,542293771,622618379,622618379,536785716,536785716,274225174,274225174,246461977,246461977,274998393,274998393,607718629,607718629,439400274,439400274,236693071,236693071,369407963,369407963,146357625,146357625,114992993,114992993,-145281575
# status f = 272484563,0,1 : PASS_RHO (rho 0.88029, T 2264.9, 0s)
f = 284686638,0,1 | route RHO | claimed 0.92460305262758411239 | coeffs 81307381,81307381,304357719,304357719,384682327,384682327,224233319,224233319,112528188,112528188,445248424,445248424,469953263,469953263,662028707,662028707,630664075,630664075,716496738,716496738,904210961,904210961,894721735,894721735,1063040090,1063040090,1098266137,1098266137,886642159,886642159,1146916727,1146916727,884356185,884356185,934188978,934188978,876209142,876209142,673501939,673501939,564895273,564895273,409226397,409226397,412556950,412556950,440320147,440320147,384066768,384066768,284585520,284585520,151870628,151870628,-113901511,-113901511,-148732681,-148732681,-135020737,-135020737,-106484321,-106484321,-128421245,-128421245
f = 284686638,0,1 | route T | claimed 1630.3780882231116412 | coeffs 135020737,135020737,106484321,106484321,128421245,128421245,81307381,81307381,304357719,304357719,384682327,384682327,224233319,224233319,112528188,112528188,445248424,445248424,469953263,469953263,662028707,662028707,630664075,630664075,716496738,716496738,904210961,904210961,894721735,894721735,1063040090,1063040090,1098266137,1098266137,886642159,886642159,1146916727,1146916727,884356185,884356185,934188978,934188978,876209142,876209142,673501939,673501939,564895273,564895273,409226397,409226397,412556950,412556950,440320147,440320147,384066768,384066768,284585520,284585520,151870628,151870628,-113901511,-113901511,-148732681,-148732681
# status f = 284686638,0,1 : PASS_RHO (rho 0.92460, T 1630.4, 0s)
f = 310651205,0,1 | route RHO | claimed 0.83458950802088904386 | coeffs -57301506,-85064703,-85064703,-193671369,-193671369,-243504162,-243504162,-455128140,-455128140,-445638914,-445638914,-477003546,-477003546,-809723782,-809723782,-729399174,-729399174,-751336098,-751336098,-716504928,-716504928,-815986176,-815986176,-819316729,-819316729,-1022023932,-1022023932,-759463390,-759463390,-724237343,-724237343,-911951566,-911951566,-719876122,-719876122,-608170991,-608170991,-385120653,-385120653,-356584237,-356584237,-90812098,-90812098,-147065477,-147065477,8603399,8603399,-49376437,-49376437,-309651005,-309651005,-141332650,-141332650,-227165313,-227165313,-202460474,-202460474,-42011466,-42011466,-89125330,-89125330,-75413386,-75413386,57301506
f = 310651205,0,1 | route T | claimed 1277.0142486701986951 | coeffs -202460474,-202460474,-42011466,-42011466,-89125330,-89125330,-75413386,-75413386,57301506,57301506,85064703,85064703,193671369,193671369,243504162,243504162,455128140,455128140,445638914,445638914,477003546,477003546,809723782,809723782,729399174,729399174,751336098,751336098,716504928,716504928,815986176,815986176,819316729,819316729,1022023932,1022023932,759463390,759463390,724237343,724237343,911951566,911951566,719876122,719876122,608170991,608170991,385120653,385120653,356584237,356584237,90812098,90812098,147065477,147065477,-8603399,-8603399,49376437,49376437,309651005,309651005,141332650,141332650,227165313,227165313
# status f = 310651205,0,1 : PASS_RHO (rho 0.83459, T 1277.0, 0s)
f = 345936928,0,1 | route RHO | claimed 0.91473074456109687578 | coeffs -170391569,52658769,52658769,-5321067,-5321067,155127941,155127941,263734607,263734607,596454843,596454843,599785396,599785396,407709952,407709952,463963331,463963331,549795994,549795994,417081102,417081102,426570328,426570328,461401498,461401498,496627545,496627545,525163961,525163961,264889393,264889393,217775529,217775529,267608322,267608322,187283714,187283714,389990917,389990917,278285786,278285786,122616910,122616910,97912071,97912071,70148874,70148874,38784242,38784242,-60697006,-60697006,-248411229,-248411229,17360910,17360910,185679265,185679265,199391209,199391209,411015187,411015187,432952111,432952111,170391569
f = 345936928,0,1 | route T | claimed 1754.5673552985662422 | coeffs -170391569,52658769,52658769,-5321067,-5321067,155127941,155127941,263734607,263734607,596454843,596454843,599785396,599785396,407709952,407709952,463963331,463963331,549795994,549795994,417081102,417081102,426570328,426570328,461401498,461401498,496627545,496627545,525163961,525163961,264889393,264889393,217775529,217775529,267608322,267608322,187283714,187283714,389990917,389990917,278285786,278285786,122616910,122616910,97912071,97912071,70148874,70148874,38784242,38784242,-60697006,-60697006,-248411229,-248411229,17360910,17360910,185679265,185679265,199391209,199391209,411015187,411015187,432952111,432952111,170391569
# status f = 345936928,0,1 : PASS_RHO (rho 0.91473, T 1754.6, 0s)
f = 348035866,0,1 | route RHO | claimed 0.8813856837297916519 | coeffs 758217554,782922393,782922393,683441145,683441145,515122790,515122790,537059714,537059714,479079878,479079878,146359642,146359642,202613021,202613021,193123795,193123795,221660211,221660211,171827418,171827418,60122287,60122287,87885484,87885484,-99828739,-99828739,-113540683,-113540683,-376101225,-376101225,-215652217,-215652217,-218982770,-218982770,-133150107,-133150107,-167981277,-167981277,-428255845,-428255845,-347931237,-347931237,-503600113,-503600113,-472235481,-472235481,-206463342,-206463342,-418087320,-418087320,-641137658,-641137658,-532530992,-532530992,-340455548,-340455548,-473170440,-473170440,-508396487,-508396487,-555510351,-555510351,-758217554
f = 348035866,0,1 | route T | claimed 1947.0606090213505811 | coeffs -60122287,-60122287,-87885484,-87885484,99828739,99828739,113540683,113540683,376101225,376101225,215652217,215652217,218982770,218982770,133150107,133150107,167981277,167981277,428255845,428255845,347931237,347931237,503600113,503600113,472235481,472235481,206463342,206463342,418087320,418087320,641137658,641137658,532530992,532530992,340455548,340455548,473170440,473170440,508396487,508396487,555510351,555510351,758217554,758217554,782922393,782922393,683441145,683441145,515122790,515122790,537059714,537059714,479079878,479079878,146359642,146359642,202613021,202613021,193123795,193123795,221660211,221660211,171827418,171827418
# status f = 348035866,0,1 : PASS_RHO (rho 0.88139, T 1947.1, 0s)
f = 349003604,0,1 | route RHO | claimed 0.93321329305563822709 | coeffs 293870536,169952308,169952308,209990193,209990193,188878866,188878866,1904239,1904239,46752116,46752116,-184288957,-184288957,21121104,21121104,366853051,366853051,236599090,236599090,94645708,94645708,-123400616,-123400616,-183809537,-183809537,-371062086,-371062086,-511369964,-511369964,-514917472,-514917472,-483739811,-483739811,-151488894,-151488894,38304455,38304455,-41241531,-41241531,-47304132,-47304132,-35507130,-35507130,127361228,127361228,1468459,1468459,3287085,3287085,-232838429,-232838429,-131253899,-131253899,-261409294,-261409294,-330888753,-330888753,-237117679,-237117679,-371343412,-371343412,-133386865,-133386865,-293870536
f = 349003604,0,1 | route T | claimed 2318.8702097471891022 | coeffs -103917110,-69085940,-69085940,-47149016,-47149016,33175592,33175592,365895828,365895828,334531196,334531196,325041970,325041970,113417992,113417992,163250785,163250785,54644119,54644119,82407316,82407316,-50307576,-50307576,-36595632,-36595632,10518232,10518232,170967240,170967240,146262401,146262401,60429738,60429738,-107888617,-107888617,-368163185,-368163185,-310183349,-310183349,-154514473,-154514473,-98261094,-98261094,167511045,167511045,138974629,138974629,362024967,362024967,250319836,250319836,442395280,442395280,630109503,630109503,665335550,665335550,402775008,402775008,200067805,200067805,203398358,203398358,103917110
# status f = 349003604,0,1 : PASS_RHO (rho 0.93321, T 2318.9, 0s)
f = 406150974,0,1 | route RHO | claimed 0.93109900178887466281 | coeffs 96427329,96427329,71722490,71722490,58010546,58010546,-50596120,-50596120,-41106894,-41106894,39217714,39217714,-60263534,-60263534,202297008,202297008,394372452,394372452,422908868,422908868,578577744,578577744,746896099,746896099,907345107,907345107,1040059999,1040059999,1089892792,1089892792,1121257424,1121257424,1143194348,1143194348,1146524901,1146524901,1111298854,1111298854,999593723,999593723,733821584,733821584,791801420,791801420,877634083,877634083,924747947,924747947,896984750,896984750,685360772,685360772,352640536,352640536,387471706,387471706,184764503,184764503,-2949720,-2949720,220100618,220100618,163847239,163847239
f = 406150974,0,1 | route T | claimed 2583.3610413023400263 | coeffs -288210327,-288210327,-411280814,-411280814,-328084823,-328084823,-302488573,-302488573,-615739364,-615739364,-702951394,-702951394,-578299349,-578299349,-854204487,-854204487,-568678950,-568678950,-452559531,-452559531,-265806983,-265806983,-429178913,-429178913,-384709979,-384709979,-585781075,-585781075,-563817027,-563817027,-694530828,-694530828,-692597434,-692597434,-828114273,-828114273,-1031904667,-1031904667,-788003546,-788003546,-541763614,-541763614,-602730836,-602730836,-467400335,-467400335,-661748640,-661748640,-455932069,-455932069,-617339897,-617339897,-463882289,-463882289,-284266268,-284266268,6699054,6699054,217762286,217762286,238997024,238997024,99068132,99068132
# status f = 406150974,0,1 : PASS_RHO (rho 0.93110, T 2583.4, 0s)
f = 480841788,0,1 | route RHO | claimed 0.845837165517229823 | coeffs 5315755,40541802,40541802,-127776553,-127776553,-137265779,-137265779,-324980002,-324980002,-239147339,-239147339,-207782707,-207782707,-15707263,-15707263,-40412102,-40412102,292308134,292308134,404013265,404013265,243564257,243564257,163239649,163239649,386289987,386289987,433403851,433403851,455340775,455340775,483877191,483877191,470165247,470165247,435334077,435334077,701106216,701106216,568391324,568391324,667872572,667872572,611619193,611619193,583855996,583855996,587186549,587186549,742855425,742855425,634248759,634248759,836955962,836955962,778976126,778976126,729143333,729143333,466582791,466582791,206308223,206308223,-5315755
f = 480841788,0,1 | route T | claimed 2955.9276372344147731 | coeffs 253347752,232236425,232236425,230417799,230417799,417670348,417670348,377632463,377632463,251739694,251739694,191330773,191330773,67412545,67412545,-95455813,-95455813,122590511,122590511,-37893160,-37893160,-26096158,-26096158,-168049540,-168049540,-406006087,-406006087,-399943486,-399943486,-269689525,-269689525,-403915258,-403915258,-483461244,-483461244,-137729297,-137729297,-231500371,-231500371,-421293720,-421293720,-626703781,-626703781,-696183240,-696183240,-363932323,-363932323,-594973396,-594973396,-464818001,-464818001,-495995662,-495995662,-540843539,-540843539,-439259009,-439259009,-442806517,-442806517,-629781144,-629781144,-393655630,-393655630,-253347752
# status f = 480841788,0,1 : PASS_RHO (rho 0.84584, T 2955.9, 0s)
f = 488026610,0,1 | route RHO | claimed 0.89886619331125334755 | coeffs -69789456,-292839794,-292839794,-461158149,-461158149,-488921346,-488921346,-408596738,-408596738,-373370691,-373370691,-429624070,-429624070,-269175062,-269175062,-57551084,-57551084,41930164,41930164,-69774967,-69774967,190499601,190499601,57784709,57784709,-274935527,-274935527,-12374985,-12374985,253397154,253397154,278101993,278101993,327934786,327934786,293103616,293103616,101028172,101028172,159008008,159008008,145296064,145296064,113931432,113931432,-88775771,-88775771,-60239355,-60239355,-146072018,-146072018,-37465352,-37465352,-15528428,-15528428,172185795,172185795,16516919,16516919,63630783,63630783,73120009,73120009,69789456
f = 488026610,0,1 | route T | claimed 1975.1560820001715392 | coeffs 190499601,190499601,57784709,57784709,-274935527,-274935527,-12374985,-12374985,253397154,253397154,278101993,278101993,327934786,327934786,293103616,293103616,101028172,101028172,159008008,159008008,145296064,145296064,113931432,113931432,-88775771,-88775771,-60239355,-60239355,-146072018,-146072018,-37465352,-37465352,-15528428,-15528428,172185795,172185795,16516919,16516919,63630783,63630783,73120009,73120009,69789456,69789456,292839794,292839794,461158149,461158149,488921346,488921346,408596738,408596738,373370691,373370691,429624070,429624070,269175062,269175062,57551084,57551084,-41930164,-41930164,69774967,69774967
# status f = 488026610,0,1 : PASS_RHO (rho 0.89887, T 1975.2, 0s)
f = 511992143,0,1 | route RHO | claimed 0.88650829444387739651 | coeffs -23180220,-23180220,-210894443,-210894443,-366563319,-366563319,-413677183,-413677183,-404187957,-404187957,-400857404,-400857404,-177807066,-177807066,-346125421,-346125421,-318362224,-318362224,-238037616,-238037616,-273263663,-273263663,-329517042,-329517042,-489966050,-489966050,-278342072,-278342072,-377823320,-377823320,-489528451,-489528451,-749803019,-749803019,-882517911,-882517911,-549797675,-549797675,-287237133,-287237133,-553009272,-553009272,-528304433,-528304433,-578137226,-578137226,-612968396,-612968396,-420892952,-420892952,-362913116,-362913116,-349201172,-349201172,-380565804,-380565804,-177858601,-177858601,-149322185,-149322185,-63489522,-63489522,45117144,45117144
f = 511992143,0,1 | route T | claimed 1923.5376588746983156 | coeffs -380565804,-380565804,-177858601,-177858601,-149322185,-149322185,-63489522,-63489522,45117144,45117144,23180220,23180220,210894443,210894443,366563319,366563319,413677183,413677183,404187957,404187957,400857404,400857404,177807066,177807066,346125421,346125421,318362224,318362224,238037616,238037616,273263663,273263663,329517042,329517042,489966050,489966050,278342072,278342072,377823320,377823320,489528451,489528451,749803019,749803019,882517911,882517911,549797675,549797675,287237133,287237133,553009272,553009272,528304433,528304433,578137226,578137226,612968396,612968396,420892952,420892952,362913116,362913116,349201172,349201172
# status f = 511992143,0,1 : PASS_RHO (rho 0.88651, T 1923.5, 0s)
f = 519176965,0,1 | route RHO | claimed 0.92460305262758411239 | coeffs -81307381,-128421245,-128421245,-106484321,-106484321,-135020737,-135020737,-148732681,-148732681,-113901511,-113901511,151870628,151870628,284585520,284585520,384066768,384066768,440320147,440320147,412556950,412556950,409226397,409226397,564895273,564895273,673501939,673501939,876209142,876209142,934188978,934188978,884356185,884356185,1146916727,1146916727,886642159,886642159,1098266137,1098266137,1063040090,1063040090,894721735,894721735,904210961,904210961,716496738,716496738,630664075,630664075,662028707,662028707,469953263,469953263,445248424,445248424,112528188,112528188,224233319,224233319,384682327,384682327,304357719,304357719,81307381
f = 519176965,0,1 | route T | claimed 2984.0757877852749919 | coeffs -650500699,-766564943,-766564943,-974067231,-974067231,-1003649300,-1003649300,-1162632164,-1162632164,-861289276,-861289276,-773516015,-773516015,-765077815,-765077815,-505430321,-505430321,-475927635,-475927635,-461359464,-461359464,-311104204,-311104204,34685755,34685755,196918968,196918968,318852860,318852860,506860911,506860911,255855501,255855501,523959943,523959943,608105660,608105660,555990350,555990350,723946868,723946868,941782624,941782624,874108094,874108094,1008872465,1008872465,763592455,763592455,720268939,720268939,548491712,548491712,733304246,733304246,414021570,414021570,484542187,484542187,604497994,604497994,600569903,600569903,650500699
# status f = 519176965,0,1 : PASS_RHO (rho 0.92460, T 2984.1, 0s)
f = 593867779,0,1 | route RHO | claimed 0.84746976445244489988 | coeffs 145314567,110088520,110088520,221793651,221793651,-43978488,-43978488,-101958324,-101958324,-16125661,-16125661,-63239525,-63239525,-91002722,-91002722,120621256,120621256,-212098980,-212098980,-246930150,-246930150,-449637353,-449637353,-261923130,-261923130,-38872792,-38872792,17380587,17380587,-242893981,-242893981,-267598820,-267598820,-253886876,-253886876,-362493542,-362493542,-371982768,-371982768,-291658160,-291658160,-192176912,-192176912,70383630,70383630,-121691814,-121691814,-93155398,-93155398,-248824274,-248824274,-80505919,-80505919,-240954927,-240954927,-108240035,-108240035,-158072828,-158072828,-126708196,-126708196,-148645120,-148645120,-145314567
f = 593867779,0,1 | route T | claimed 2100.7965031802551161 | coeffs -110088520,-110088520,-221793651,-221793651,43978488,43978488,101958324,101958324,16125661,16125661,63239525,63239525,91002722,91002722,-120621256,-120621256,212098980,212098980,246930150,246930150,449637353,449637353,261923130,261923130,38872792,38872792,-17380587,-17380587,242893981,242893981,267598820,267598820,253886876,253886876,362493542,362493542,371982768,371982768,291658160,291658160,192176912,192176912,-70383630,-70383630,121691814,121691814,93155398,93155398,248824274,248824274,80505919,80505919,240954927,240954927,108240035,108240035,158072828,158072828,126708196,126708196,148645120,148645120,145314567,145314567
# status f = 593867779,0,1 : PASS_RHO (rho 0.84747, T 2100.8, 0s)
f = 651015149,0,1 | route RHO | claimed 0.83458950802088904386 | coeffs -309651005,-309651005,-49376437,-49376437,8603399,8603399,-147065477,-147065477,-90812098,-90812098,-356584237,-356584237,-385120653,-385120653,-608170991,-608170991,-719876122,-719876122,-911951566,-911951566,-724237343,-724237343,-759463390,-759463390,-1022023932,-1022023932,-819316729,-819316729,-815986176,-815986176,-716504928,-716504928,-751336098,-751336098,-729399174,-729399174,-809723782,-809723782,-477003546,-477003546,-445638914,-445638914,-455128140,-455128140,-243504162,-243504162,-193671369,-193671369,-85064703,-85064703,-57301506,-57301506,75413386,75413386,89125330,89125330,42011466,42011466,202460474,202460474,227165313,227165313,141332650,141332650
