# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000417601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33239197,0,1 | route RHO | claimed 0.90656357640244711863 | coeffs 194466938,194466938,372453088,372453088,71559566,71559566,189086502,189086502,219843642,219843642,281842709,281842709,323129410,323129410,585794071,585794071,586300153,586300153,547519942,547519942,628845054,628845054,622324573,622324573,336874338,336874338,637632003,637632003,724610594,724610594,338620473,338620473,345790227,345790227,172511756,172511756,115883958,115883958,77176976,77176976,58093731,58093731,-211345944,-211345944,-209146198,-209146198,-219237718,-219237718,-545870729,-545870729,-580423853,-580423853,-512742341,-512742341,-534992481,-534992481,-547104387,-547104387,-363262557,-363262557,-537087484,-537087484,-352687641,-352687641
# status f = 120943869,0,1 : PASS_RHO (rho 0.92949, T 2067.5, 0s)
f = 129742750,0,1 | route RHO | claimed 0.95060410510613363958 | coeffs 518374,518374,46202784,46202784,159808844,159808844,557003070,557003070,781333716,781333716,669568263,669568263,775027401,775027401,635089016,635089016,511998892,511998892,534732396,534732396,453770024,453770024,371382886,371382886,332587354,332587354,553845582,553845582,184917047,184917047,667561391,667561391,690704857,690704857,428040011,428040011,428601003,428601003,315648061,315648061,169812243,169812243,143163655,143163655,379194146,379194146,312028568,312028568,396162584,396162584,360179588,360179588,187628590,187628590,13070462,13070462,101207915,101207915,87385596,87385596,79613756,79613756,194226073,194226073
f = 129742750,0,1 | route T | claimed 2069.9631633713398855 | coeffs -79886441,-79886441,108759829,108759829,-79764696,-79764696,127813124,127813124,29784608,29784608,316473927,316473927,507781569,507781569,230811886,230811886,202649172,202649172,189883485,189883485,-156779520,-156779520,-51066711,-51066711,46732245,46732245,71133820,71133820,-96077688,-96077688,-31615255,-31615255,-256325591,-256325591,3998110,3998110,157077116,157077116,213546276,213546276,-12146976,-12146976,268679176,268679176,347195733,347195733,285521896,285521896,210051596,210051596,193677373,193677373,152116871,152116871,172463287,172463287,250564343,250564343,7383400,7383400,-54691395,-54691395,-46356390,-46356390
# status f = 129742750,0,1 : PASS_RHO (rho 0.95060, T 2070.0, 0s)
f = 161750727,0,1 | route RHO | claimed 0.9674799207666008758 | coeffs -191463365,32846727,32846727,83630076,83630076,210116736,210116736,226470196,226470196,201956067,201956067,370680144,370680144,170269201,170269201,42231948,42231948,74070586,74070586,75964023,75964023,130135202,130135202,-609390,-609390,-179092383,-179092383,-105910849,-105910849,-69002131,-69002131,-26159389,-26159389,-124791079,-124791079,208565061,208565061,324884776,324884776,319112871,319112871,-83650841,-83650841,-133897751,-133897751,98312449,98312449,-218351810,-218351810,-212403361,-212403361,-78491947,-78491947,-219246639,-219246639,-194120343,-194120343,83078740,83078740,-106185338,-106185338,-54426344,-54426344,191463365
f = 161750727,0,1 | route T | claimed 2171.7994531361179556 | coeffs -191463365,32846727,32846727,83630076,83630076,210116736,210116736,226470196,226470196,201956067,201956067,370680144,370680144,170269201,170269201,42231948,42231948,74070586,74070586,75964023,75964023,130135202,130135202,-609390,-609390,-179092383,-179092383,-105910849,-105910849,-69002131,-69002131,-26159389,-26159389,-124791079,-124791079,208565061,208565061,324884776,324884776,319112871,319112871,-83650841,-83650841,-133897751,-133897751,98312449,98312449,-218351810,-218351810,-212403361,-212403361,-78491947,-78491947,-219246639,-219246639,-194120343,-194120343,83078740,83078740,-106185338,-106185338,-54426344,-54426344,191463365
# status f = 161750727,0,1 : PASS_RHO (rho 0.96748, T 2171.8, 0s)
f = 200331761,0,1 | route RHO | claimed 0.9463329930249610879 | coeffs -153252136,-79223303,-79223303,-74454465,-74454465,-85437119,-85437119,-70695229,-70695229,29302625,29302625,228190597,228190597,254143182,254143182,523943035,523943035,590131949,590131949,410961433,410961433,742888232,742888232,939864230,939864230,672019655,672019655,616964897,616964897,823575029,823575029,483916912,483916912,726006147,726006147,613128092,613128092,727888456,727888456,660602631,660602631,704364986,704364986,824700667,824700667,787308768,787308768,582036172,582036172,547759185,547759185,490736832,490736832,423312260,423312260,242296529,242296529,420831569,420831569,204382833,204382833,247604959,247604959,153252136
f = 200331761,0,1 | route T | claimed 2349.6467181705425814 | coeffs -153252136,-79223303,-79223303,-74454465,-74454465,-85437119,-85437119,-70695229,-70695229,29302625,29302625,228190597,228190597,254143182,254143182,523943035,523943035,590131949,590131949,410961433,410961433,742888232,742888232,939864230,939864230,672019655,672019655,616964897,616964897,823575029,823575029,483916912,483916912,726006147,726006147,613128092,613128092,727888456,727888456,660602631,660602631,704364986,704364986,824700667,824700667,787308768,787308768,582036172,582036172,547759185,547759185,490736832,490736832,423312260,423312260,242296529,242296529,420831569,420831569,204382833,204382833,247604959,247604959,153252136
# status f = 200331761,0,1 : PASS_RHO (rho 0.94633, T 2349.6, 0s)
f = 307080949,0,1 | route RHO | claimed 0.9463329930249610879 | coeffs 823575029,823575029,616964897,616964897,672019655,672019655,939864230,939864230,742888232,742888232,410961433,410961433,590131949,590131949,523943035,523943035,254143182,254143182,228190597,228190597,29302625,29302625,-70695229,-70695229,-85437119,-85437119,-74454465,-74454465,-79223303,-79223303,-153252136,-153252136,-247604959,-247604959,-204382833,-204382833,-420831569,-420831569,-242296529,-242296529,-423312260,-423312260,-490736832,-490736832,-547759185,-547759185,-582036172,-582036172,-787308768,-787308768,-824700667,-824700667,-704364986,-704364986,-660602631,-660602631,-727888456,-727888456,-613128092,-613128092,-726006147,-726006147,-483916912,-483916912
f = 307080949,0,1 | route T | claimed 1956.4165943156798486 | coeffs 824700667,704364986,704364986,660602631,660602631,727888456,727888456,613128092,613128092,726006147,726006147,483916912,483916912,823575029,823575029,616964897,616964897,672019655,672019655,939864230,939864230,742888232,742888232,410961433,410961433,590131949,590131949,523943035,523943035,254143182,254143182,228190597,228190597,29302625,29302625,-70695229,-70695229,-85437119,-85437119,-74454465,-74454465,-79223303,-79223303,-153252136,-153252136,-247604959,-247604959,-204382833,-204382833,-420831569,-420831569,-242296529,-242296529,-423312260,-423312260,-490736832,-490736832,-547759185,-547759185,-582036172,-582036172,-787308768,-787308768,-824700667
# status f = 307080949,0,1 : PASS_RHO (rho 0.94633, T 1956.4, 0s)
f = 352762026,0,1 | route RHO | claimed 0.94255424717887281427 | coeffs 133912151,133912151,66626326,66626326,437412,437412,216886148,216886148,331646512,331646512,61846659,61846659,-116688381,-116688381,-229566436,-229566436,-255519021,-255519021,-74503290,-74503290,167585945,167585945,-31302027,-31302027,36122545,36122545,-303535572,-303535572,-403533426,-403533426,-346511073,-346511073,-139900941,-139900941,-154642831,-154642831,-120365844,-120365844,-175420602,-175420602,-164437948,-164437948,40834648,40834648,-227009927,-227009927,-231778765,-231778765,-194386866,-194386866,2589132,2589132,-71439701,-71439701,-191775382,-191775382,140151417,140151417,45798594,45798594,2036239,2036239,-177134277,-177134277
f = 352762026,0,1 | route T | claimed 2047.503761088305815 | coeffs -11758311,-11758311,-4588557,-4588557,-182574707,-182574707,-125946909,-125946909,-8419973,-8419973,-27503218,-27503218,-89502285,-89502285,-91702031,-91702031,170962630,170962630,-155670381,-155670381,-116890170,-116890170,-184571682,-184571682,-191092163,-191092163,-203204069,-203204069,-503961734,-503961734,-330136807,-330136807,-716126928,-716126928,-557906225,-557906225,-384627754,-384627754,-685521276,-685521276,-724228258,-724228258,-754985398,-754985398,-485545723,-485545723,-444259022,-444259022,-454350542,-454350542,-454856624,-454856624,-420303500,-420303500,-338978388,-338978388,-361228528,-361228528,-75778293,-75778293,-259620123,-259620123,-172641532,-172641532
# status f = 352762026,0,1 : PASS_RHO (rho 0.94255, T 2047.5, 0s)
f = 359114065,0,1 | route RHO | claimed 0.9478986719569953901 | coeffs -125838127,-13786089,-13786089,74446822,74446822,15666834,15666834,51415506,51415506,224981390,224981390,575965130,575965130,500442520,500442520,529805549,529805549,517892797,517892797,641483291,641483291,575943096,575943096,676310581,676310581,701745794,701745794,753172315,753172315,638474015,638474015,605755763,605755763,746670786,746670786,1143495952,1143495952,947046384,947046384,906040277,906040277,1001622794,1001622794,979646455,979646455,947855039,947855039,860263618,860263618,874979221,874979221,1018941289,1018941289,742107463,742107463,783482051,783482051,322947881,322947881,346955265,346955265,293667923,293667923,125838127
f = 359114065,0,1 | route T | claimed 2622.0730010095819327 | coeffs 243259410,299362879,299362879,124621727,124621727,216676037,216676037,427206260,427206260,272396621,272396621,301870054,301870054,352957530,352957530,249033300,249033300,296685634,296685634,140165340,140165340,316518422,316518422,219802616,219802616,244464198,244464198,71288935,71288935,16785422,16785422,114717558,114717558,-420382446,-420382446,-536098729,-536098729,-231971092,-231971092,-388076518,-388076518,-400945312,-400945312,-256239178,-256239178,-435311459,-435311459,-487444493,-487444493,-291192461,-291192461,-286428596,-286428596,-174508203,-174508203,52090833,52090833,-188183402,-188183402,-161949320,-161949320,66464240,66464240,-243259410
# status f = 359114065,0,1 : PASS_RHO (rho 0.94790, T 2622.1, 0s)
f = 375977230,0,1 | route RHO | claimed 0.94397238295605336866 | coeffs -883983347,-677373215,-677373215,-947173068,-947173068,-873144235,-873144235,-930166588,-930166588,-1044926952,-1044926952,-847950954,-847950954,-947948808,-947948808,-731500072,-731500072,-768891971,-768891971,-429233854,-429233854,-363044940,-363044940,-367813778,-367813778,-300389206,-300389206,-367675031,-367675031,-99830456,-99830456,99057516,99057516,142279642,142279642,347552238,347552238,589641473,589641473,768811989,768811989,757829335,757829335,576813604,576813604,533051249,533051249,477996491,477996491,452043906,452043906,546396729,546396729,512119742,512119742,624997797,624997797,956924596,956924596,942182706,942182706,763647666,763647666,883983347
f = 375977230,0,1 | route T | claimed 2587.1389830619908796 | coeffs 525840401,525840401,474081407,474081407,607992821,607992821,1010756533,1010756533,1053599275,1053599275,999428096,999428096,1168152173,1168152173,943842081,943842081,918715785,918715785,1150925985,1150925985,817569845,817569845,639086852,639086852,767124105,767124105,893610765,893610765,704346687,704346687,698398238,698398238,692626333,692626333,655717615,655717615,657611052,657611052,682125181,682125181,436235472,436235472,295480780,295480780,345727690,345727690,247096000,247096000,377840592,377840592,177429649,177429649,126646300,126646300,-150552783,-150552783,-467217042,-467217042,-583536757,-583536757,-510355223,-510355223,-542193861,-542193861
# status f = 375977230,0,1 : PASS_RHO (rho 0.94397, T 2587.1, 0s)
f = 400595185,0,1 | route RHO | claimed 0.9549054327755997282 | coeffs 126785935,177671344,177671344,-39997996,-39997996,45688315,45688315,-5857583,-5857583,-384852161,-384852161,-427064454,-427064454,-219456684,-219456684,-239388197,-239388197,-308837612,-308837612,-144784185,-144784185,-304205688,-304205688,-666130429,-666130429,-810498569,-810498569,-969941316,-969941316,-916268908,-916268908,-671230808,-671230808,-631966568,-631966568,-838162069,-838162069,-488633724,-488633724,-506812625,-506812625,-661239379,-661239379,-659424855,-659424855,-475588709,-475588709,-372741220,-372741220,-299470666,-299470666,-19193354,-19193354,-81774231,-81774231,563320,563320,-29783684,-29783684,-6816829,-6816829,54395941,54395941,-126785935
f = 400595185,0,1 | route T | claimed 2122.0726189044075127 | coeffs 43642211,17689626,17689626,32431516,32431516,-41597317,-41597317,174851419,174851419,107426847,107426847,312699443,312699443,356461798,356461798,469339853,469339853,675949985,675949985,478973987,478973987,545162901,545162901,346274929,346274929,335292275,335292275,240939452,240939452,62404412,62404412,5382059,5382059,42773958,42773958,-24511867,-24511867,-266601102,-266601102,-321655860,-321655860,-653582659,-653582659,-383782806,-383782806,-483780660,-483780660,-479011822,-479011822,-435789696,-435789696,-254773965,-254773965,-289050952,-289050952,-409386633,-409386633,-294626269,-294626269,45031848,45031848,-222812727,-222812727,-43642211
# status f = 400595185,0,1 : PASS_RHO (rho 0.95491, T 2122.1, 0s)
f = 431869286,0,1 | route RHO | claimed 0.93736518420344112159 | coeffs -152623856,-108247888,-108247888,-65651497,-65651497,228582545,228582545,57580235,57580235,-132407417,-132407417,-322408764,-322408764,-147189027,-147189027,-74614470,-74614470,-22834373,-22834373,172491884,172491884,203082500,203082500,603008199,603008199,400921250,400921250,469939419,469939419,624259462,624259462,657144313,657144313,550963855,550963855,681901193,681901193,447577230,447577230,532780884,532780884,759212035,759212035,619226213,619226213,465046732,465046732,384184431,384184431,362672971,362672971,449547677,449547677,455319656,455319656,268496761,268496761,355317403,355317403,216528890,216528890,359738426,359738426,152623856
f = 431869286,0,1 | route T | claimed 2222.9583621787507481 | coeffs -132407417,-132407417,-322408764,-322408764,-147189027,-147189027,-74614470,-74614470,-22834373,-22834373,172491884,172491884,203082500,203082500,603008199,603008199,400921250,400921250,469939419,469939419,624259462,624259462,657144313,657144313,550963855,550963855,681901193,681901193,447577230,447577230,532780884,532780884,759212035,759212035,619226213,619226213,465046732,465046732,384184431,384184431,362672971,362672971,449547677,449547677,455319656,455319656,268496761,268496761,355317403,355317403,216528890,216528890,359738426,359738426,152623856,152623856,108247888,108247888,65651497,65651497,-228582545,-228582545,-57580235,-57580235
# status f = 431869286,0,1 : PASS_RHO (rho 0.93737, T 2223.0, 0s)
f = 449356253,0,1 | route RHO | claimed 0.93736518420344112159 | coeffs 152623856,152623856,359738426,359738426,216528890,216528890,355317403,355317403,268496761,268496761,455319656,455319656,449547677,449547677,362672971,362672971,384184431,384184431,465046732,465046732,619226213,619226213,759212035,759212035,532780884,532780884,447577230,447577230,681901193,681901193,550963855,550963855,657144313,657144313,624259462,624259462,469939419,469939419,400921250,400921250,603008199,603008199,203082500,203082500,172491884,172491884,-22834373,-22834373,-74614470,-74614470,-147189027,-147189027,-322408764,-322408764,-132407417,-132407417,57580235,57580235,228582545,228582545,-65651497,-65651497,-108247888,-108247888
f = 449356253,0,1 | route T | claimed 2191.7819912052328536 | coeffs 152623856,152623856,359738426,359738426,216528890,216528890,355317403,355317403,268496761,268496761,455319656,455319656,449547677,449547677,362672971,362672971,384184431,384184431,465046732,465046732,619226213,619226213,759212035,759212035,532780884,532780884,447577230,447577230,681901193,681901193,550963855,550963855,657144313,657144313,624259462,624259462,469939419,469939419,400921250,400921250,603008199,603008199,203082500,203082500,172491884,172491884,-22834373,-22834373,-74614470,-74614470,-147189027,-147189027,-322408764,-322408764,-132407417,-132407417,57580235,57580235,228582545,228582545,-65651497,-65651497,-108247888,-108247888
# status f = 449356253,0,1 : PASS_RHO (rho 0.93737, T 2191.8, 1s)
f = 460087893,0,1 | route RHO | claimed 0.94845037359912913909 | coeffs -31347855,-31347855,-174557391,-174557391,-247131948,-247131948,-353312406,-353312406,-440187112,-440187112,-734421154,-734421154,-334495455,-334495455,-560926606,-560926606,-699715119,-699715119,-524495382,-524495382,-557380233,-557380233,-578891693,-578891693,-536295302,-536295302,-566885918,-566885918,-481682264,-481682264,-568502906,-568502906,-378501559,-378501559,-224181516,-224181516,-143319215,-143319215,-187695183,-187695183,7631074,7631074,241955037,241955037,55132142,55132142,-134855510,-134855510,-203873679,-203873679,-358053160,-358053160,-150938590,-150938590,-202718687,-202718687,-71781349,-71781349,-77553328,-77553328,93448982,93448982,-108637967,-108637967
f = 460087893,0,1 | route T | claimed 2474.5816402265661211 | coeffs -334495455,-334495455,-560926606,-560926606,-699715119,-699715119,-524495382,-524495382,-557380233,-557380233,-578891693,-578891693,-536295302,-536295302,-566885918,-566885918,-481682264,-481682264,-568502906,-568502906,-378501559,-378501559,-224181516,-224181516,-143319215,-143319215,-187695183,-187695183,7631074,7631074,241955037,241955037,55132142,55132142,-134855510,-134855510,-203873679,-203873679,-358053160,-358053160,-150938590,-150938590,-202718687,-202718687,-71781349,-71781349,-77553328,-77553328,93448982,93448982,-108637967,-108637967,31347855,31347855,174557391,174557391,247131948,247131948,353312406,353312406,440187112,440187112,734421154,734421154
# status f = 460087893,0,1 : PASS_RHO (rho 0.94845, T 2474.6, 0s)
f = 496677912,0,1 | route RHO | claimed 0.94615657741823260448 | coeffs -416350738,-595521254,-595521254,-774056294,-774056294,-434398177,-434398177,-423415523,-423415523,-303079842,-303079842,-236890928,-236890928,-55875197,-55875197,-262485329,-262485329,-267254167,-267254167,-223491812,-223491812,46308041,46308041,113732613,113732613,168787371,168787371,94758538,94758538,27472713,27472713,53425298,53425298,110447651,110447651,378292226,378292226,283939403,283939403,398699767,398699767,597587739,597587739,631864726,631864726,434888728,434888728,478110854,478110854,365232799,365232799,465230653,465230653,670503249,670503249,338576450,338576450,122127714,122127714,364216949,364216949,378958839,378958839,416350738
f = 496677912,0,1 | route T | claimed 1932.5281680173721739 | coeffs -304801632,155732538,155732538,-241092628,-241092628,-165570018,-165570018,-124195430,-124195430,16719593,16719593,367703333,367703333,644537159,644537159,677255411,677255411,503689527,503689527,647651595,647651595,532953295,532953295,568701967,568701967,553986364,553986364,502559843,502559843,561339831,561339831,473748410,473748410,499183623,499183623,587416534,587416534,619207950,619207950,518840465,518840465,406788427,406788427,384812088,384812088,319271893,319271893,487101689,487101689,391519172,391519172,267928678,267928678,214641336,214641336,173635229,173635229,161722477,161722477,137715093,137715093,334164661,334164661,304801632
# status f = 496677912,0,1 : PASS_RHO (rho 0.94616, T 1932.5, 0s)
f = 503739689,0,1 | route RHO | claimed 0.93476282158253311658 | coeffs -281028857,-281028857,168846210,168846210,-60908732,-60908732,-71974383,-71974383,-145745112,-145745112,-107463672,-107463672,22018271,22018271,-120904192,-120904192,-120312127,-120312127,-180825845,-180825845,-132326992,-132326992,-248480687,-248480687,-225064873,-225064873,-311762968,-311762968,-615084207,-615084207,-646593879,-646593879,-696667613,-696667613,-562612932,-562612932,-583223895,-583223895,-659427461,-659427461,-780557300,-780557300,-735568502,-735568502,-585309461,-585309461,-531474797,-531474797,-669327701,-669327701,-285548155,-285548155,-292188600,-292188600,-237813292,-237813292,-56151879,-56151879,-286779836,-286779836,-113316869,-113316869,145510423,145510423
f = 503739689,0,1 | route T | claimed 2572.9412638161348452 | coeffs 79984203,617120446,617120446,584747220,584747220,660545068,660545068,738033534,738033534,654663596,654663596,726053787,726053787,525038279,525038279,389057429,389057429,358299534,358299534,577273391,577273391,337681189,337681189,316850182,316850182,412554444,412554444,235224160,235224160,190064030,190064030,57213400,57213400,-290216557,-290216557,-104675775,-104675775,-140877440,-140877440,-48039938,-48039938,-228494677,-228494677,82668448,82668448,48641754,48641754,69670605,69670605,-94670110,-94670110,-424439764,-424439764,-284750075,-284750075,-372601227,-372601227,-132764404,-132764404,-173977397,-173977397,-85163932,-85163932,-79984203
# status f = 503739689,0,1 : PASS_RHO (rho 0.93476, T 2572.9, 0s)
f = 540329708,0,1 | route RHO | claimed 0.95060410510613363958 | coeffs -518374,194226073,194226073,79613756,79613756,87385596,87385596,101207915,101207915,13070462,13070462,187628590,187628590,360179588,360179588,396162584,396162584,312028568,312028568,379194146,379194146,143163655,143163655,169812243,169812243,315648061,315648061,428601003,428601003,428040011,428040011,690704857,690704857,667561391,667561391,184917047,184917047,553845582,553845582,332587354,332587354,371382886,371382886,453770024,453770024,534732396,534732396,511998892,511998892,635089016,635089016,775027401,775027401,669568263,669568263,781333716,781333716,557003070,557003070,159808844,159808844,46202784,46202784,518374
f = 540329708,0,1 | route T | claimed 2473.1400902413659068 | coeffs 79886441,-46356390,-46356390,-54691395,-54691395,7383400,7383400,250564343,250564343,172463287,172463287,152116871,152116871,193677373,193677373,210051596,210051596,285521896,285521896,347195733,347195733,268679176,268679176,-12146976,-12146976,213546276,213546276,157077116,157077116,3998110,3998110,-256325591,-256325591,-31615255,-31615255,-96077688,-96077688,71133820,71133820,46732245,46732245,-51066711,-51066711,-156779520,-156779520,189883485,189883485,202649172,202649172,230811886,230811886,507781569,507781569,316473927,316473927,29784608,29784608,127813124,127813124,-79764696,-79764696,108759829,108759829,-79886441
# status f = 540329708,0,1 : PASS_RHO (rho 0.95060, T 2473.1, 0s)
f = 551061348,0,1 | route RHO | claimed 0.94141477983889215604 | coeffs -278203764,-81754196,-81754196,-117502868,-117502868,-21920351,-21920351,329063389,329063389,360854805,360854805,331491776,331491776,346207379,346207379,469797873,469797873,746631699,746631699,646264214,646264214,185730044,185730044,237156565,237156565,290443907,290443907,323162159,323162159,211110121,211110121,607935287,607935287,549155299,549155299,590161406,590161406,416595522,416595522,394619183,394619183,319096573,319096573,406687994,406687994,418600746,418600746,562562814,562562814,497022619,497022619,455648031,455648031,430212818,430212818,454220202,454220202,339521902,339521902,507351698,507351698,366436675,366436675,278203764
f = 551061348,0,1 | route T | claimed 2325.2755308320260783 | coeffs -278203764,-81754196,-81754196,-117502868,-117502868,-21920351,-21920351,329063389,329063389,360854805,360854805,331491776,331491776,346207379,346207379,469797873,469797873,746631699,746631699,646264214,646264214,185730044,185730044,237156565,237156565,290443907,290443907,323162159,323162159,211110121,211110121,607935287,607935287,549155299,549155299,590161406,590161406,416595522,416595522,394619183,394619183,319096573,319096573,406687994,406687994,418600746,418600746,562562814,562562814,497022619,497022619,455648031,455648031,430212818,430212818,454220202,454220202,339521902,339521902,507351698,507351698,366436675,366436675,278203764
# status f = 551061348,0,1 : PASS_RHO (rho 0.94141, T 2325.3, 0s)
f = 568548315,0,1 | route RHO | claimed 0.94141477983889215604 | coeffs 81754196,278203764,278203764,366436675,366436675,507351698,507351698,339521902,339521902,454220202,454220202,430212818,430212818,455648031,455648031,497022619,497022619,562562814,562562814,418600746,418600746,406687994,406687994,319096573,319096573,394619183,394619183,416595522,416595522,590161406,590161406,549155299,549155299,607935287,607935287,211110121,211110121,323162159,323162159,290443907,290443907,237156565,237156565,185730044,185730044,646264214,646264214,746631699,746631699,469797873,469797873,346207379,346207379,331491776,331491776,360854805,360854805,329063389,329063389,-21920351,-21920351,-117502868,-117502868,-81754196
