# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000399937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42625415,0,1 | route RHO | claimed 0.91063999323818852858 | coeffs -606546032,-606546032,-896318294,-896318294,-875802508,-875802508,-692617674,-692617674,-622296948,-622296948,-436694750,-436694750,-275574573,-275574573,-174971912,-174971912,-108171830,-108171830,-72200945,-72200945,-184712279,-184712279,-281082698,-281082698,-80573450,-80573450,166324348,166324348,153396109,153396109,386055373,386055373,300314523,300314523,-29722122,-29722122,131463688,131463688,116493505,116493505,154872956,154872956,147769375,147769375,191634508,191634508,209948841,209948841,609932512,609932512,471626428,471626428,439484346,439484346,560870555,560870555,318503103,318503103,391445671,391445671,356756573,356756573,617628437,617628437
f = 250875192,0,1 | route T | claimed 2339.1748420944738148 | coeffs -587872541,-587872541,-555010145,-555010145,-394670987,-394670987,-498953650,-498953650,-423558093,-423558093,-344724250,-344724250,-149734132,-149734132,-288071974,-288071974,-17664215,-17664215,-153160812,-153160812,105230198,105230198,221097719,221097719,113833430,113833430,53099756,53099756,496701213,496701213,515159203,515159203,789229178,789229178,667954451,667954451,375827067,375827067,397389641,397389641,280835862,280835862,216037148,216037148,163400293,163400293,252108506,252108506,286780704,286780704,355950745,355950745,580649953,580649953,534888147,534888147,672430853,672430853,850866455,850866455,596821769,596821769,588205477,588205477
# status f = 250875192,0,1 : PASS_RHO (rho 0.93136, T 2339.2, 0s)
f = 270841643,0,1 | route RHO | claimed 0.95882258977369350303 | coeffs 866165799,727859715,727859715,771724848,771724848,756754665,756754665,671013815,671013815,917911613,917911613,805400279,805400279,906002940,906002940,976323666,976323666,686551404,686551404,721240502,721240502,599854293,599854293,199870622,199870622,206974203,206974203,45788393,45788393,-186870871,-186870871,-387380119,-387380119,-423351004,-423351004,-584471181,-584471181,-767656015,-767656015,-778738420,-778738420,-705795852,-705795852,-737937934,-737937934,-719623601,-719623601,-681244150,-681244150,-1011280795,-1011280795,-1024209034,-1024209034,-1120579453,-1120579453,-1053779371,-1053779371,-868177173,-868177173,-847661387,-847661387,-1108533251,-1108533251,-866165799
f = 270841643,0,1 | route T | claimed 2196.4471535611232092 | coeffs 19909593,-4115758,-4115758,2448276,2448276,150664894,150664894,208100337,208100337,163848850,163848850,401036947,401036947,751879124,751879124,620147414,620147414,414028761,414028761,509093638,509093638,391549940,391549940,242562372,242562372,60306511,60306511,202714928,202714928,58074326,58074326,135146729,135146729,359922521,359922521,169826321,169826321,158405609,158405609,434149611,434149611,299383846,299383846,414373378,414373378,345801224,345801224,395659471,395659471,535648359,535648359,621685766,621685766,419495601,419495601,506421134,506421134,457217664,457217664,485165250,485165250,142763332,142763332,-19909593
# status f = 270841643,0,1 : PASS_RHO (rho 0.95882, T 2196.4, 0s)
f = 288270037,0,1 | route RHO | claimed 0.96433050781083311159 | coeffs 295627457,295627457,-34942092,-34942092,-303781471,-303781471,-195738787,-195738787,-387474477,-387474477,-276682455,-276682455,-535543938,-535543938,-274726478,-274726478,-207116526,-207116526,-387954993,-387954993,-800467301,-800467301,-672488658,-672488658,-551825401,-551825401,-355755753,-355755753,-313313666,-313313666,-385313520,-385313520,-386812242,-386812242,-340747584,-340747584,-454487528,-454487528,-648819367,-648819367,-736264155,-736264155,-632534407,-632534407,-508498598,-508498598,-561341346,-561341346,-614700132,-614700132,-583159598,-583159598,-614494194,-614494194,-470876864,-470876864,-566945348,-566945348,-403771345,-403771345,-476022894,-476022894,-253246544,-253246544
f = 288270037,0,1 | route T | claimed 2331.5865253678266006 | coeffs 514414652,514414652,684559508,684559508,846353127,846353127,564569693,564569693,464870464,464870464,508169227,508169227,587272662,587272662,620913466,620913466,313976944,313976944,498037614,498037614,728340338,728340338,802856887,802856887,684156956,684156956,960104818,960104818,1085890134,1085890134,1118733134,1118733134,986589939,986589939,817415287,817415287,1003834602,1003834602,1056037953,1056037953,771477741,771477741,854811695,854811695,817637543,817637543,747507122,747507122,649596837,649596837,419136909,419136909,388873509,388873509,162448721,162448721,90055909,90055909,-235605656,-235605656,-221685994,-221685994,-315261852,-315261852
# status f = 288270037,0,1 : PASS_RHO (rho 0.96433, T 2331.6, 0s)
f = 289834679,0,1 | route RHO | claimed 0.92718093268853140576 | coeffs 340480050,340480050,409052204,409052204,266643787,266643787,310895274,310895274,397820807,397820807,386400095,386400095,481464972,481464972,457439621,457439621,407581374,407581374,552221976,552221976,315033879,315033879,265830409,265830409,541574411,541574411,424030713,424030713,430594747,430594747,290605859,290605859,213533456,213533456,-137308721,-137308721,-109361135,-109361135,-244126900,-244126900,-393114468,-393114468,-244897850,-244897850,-330935257,-330935257,-555711049,-555711049,-423979339,-423979339,-766381257,-766381257,-651391725,-651391725,-833647586,-833647586,-776212143,-776212143,-574021978,-574021978,-383925778,-383925778,-177807125,-177807125
f = 289834679,0,1 | route T | claimed 2647.5239624252773783 | coeffs 113715117,113715117,27005357,27005357,62636758,62636758,50512212,50512212,4778012,4778012,59965285,59965285,300660437,300660437,58141167,58141167,-44606493,-44606493,232674534,232674534,236253524,236253524,359748243,359748243,579075331,579075331,272747163,272747163,360239357,360239357,432142120,432142120,237459289,237459289,324000709,324000709,310484724,310484724,447477431,447477431,608029205,608029205,848841912,848841912,643056239,643056239,588694274,588694274,804277926,804277926,471365219,471365219,219890364,219890364,373258574,373258574,214790799,214790799,275048437,275048437,493943244,493943244,345503147,345503147
# status f = 289834679,0,1 : PASS_RHO (rho 0.92718, T 2647.5, 0s)
f = 293308937,0,1 | route RHO | claimed 0.97410001058310646747 | coeffs -280395531,-280395531,-117980271,-117980271,26879399,26879399,186473007,186473007,-14448204,-14448204,88209335,88209335,239853635,239853635,121114371,121114371,417902716,417902716,259835555,259835555,596224567,596224567,338970273,338970273,223824008,223824008,236352645,236352645,311674196,311674196,399722080,399722080,466717992,466717992,278177235,278177235,373644222,373644222,173688100,173688100,70407632,70407632,253506161,253506161,449314811,449314811,494678666,494678666,685827498,685827498,515711595,515711595,365631753,365631753,465779224,465779224,457049583,457049583,358914905,358914905,593114035,593114035,538432322,538432322
f = 293308937,0,1 | route T | claimed 2512.4361652388932502 | coeffs -554510954,-453908293,-453908293,-341396959,-341396959,-94499161,-94499161,-8758311,-8758311,-23728494,-23728494,-67593627,-67593627,-205899711,-205899711,36467741,36467741,297339605,297339605,317855391,317855391,132253193,132253193,199053275,199053275,295423694,295423694,282495455,282495455,612532100,612532100,650911551,650911551,632597218,632597218,600455136,600455136,527512568,527512568,516430163,516430163,699614997,699614997,538494820,538494820,574465705,574465705,373956457,373956457,606615721,606615721,445429911,445429911,438326330,438326330,38342659,38342659,159728868,159728868,194417966,194417966,484190228,484190228,554510954
# status f = 293308937,0,1 : PASS_RHO (rho 0.97410, T 2512.4, 0s)
f = 333636322,0,1 | route RHO | claimed 0.934732538638164994 | coeffs -76847861,-76847861,-134283304,-134283304,-476685222,-476685222,-390647815,-390647815,-525413580,-525413580,-448341177,-448341177,-565884875,-565884875,-328696778,-328696778,-352722129,-352722129,-439647662,-439647662,-371075508,-371075508,-180979308,-180979308,1276553,1276553,133008263,133008263,-15208355,-15208355,12739231,12739231,152728119,152728119,428472121,428472121,283831519,283831519,378896396,378896396,334644909,334644909,497317834,497317834,699507999,699507999,584518467,584518467,359742675,359742675,508730243,508730243,157888066,157888066,151324032,151324032,102120562,102120562,151978809,151978809,140558097,140558097,282966514,282966514
f = 333636322,0,1 | route T | claimed 2884.7076665390048491 | coeffs -585971780,-585971780,-411231831,-411231831,-459400651,-459400651,-441462980,-441462980,-448805485,-448805485,-497930338,-497930338,-517681417,-517681417,-493584631,-493584631,-272163088,-272163088,-688812142,-688812142,-590750529,-590750529,-364117419,-364117419,-400412140,-400412140,-203912341,-203912341,104791547,104791547,-86260052,-86260052,-147042043,-147042043,-48271085,-48271085,-206534175,-206534175,-92672990,-92672990,-93332040,-93332040,108342211,108342211,234148396,234148396,601839524,601839524,723739659,723739659,733856358,733856358,592786325,592786325,678262432,678262432,290614298,290614298,349375430,349375430,356914014,356914014,538538121,538538121
# status f = 333636322,0,1 : PASS_RHO (rho 0.93473, T 2884.7, 0s)
f = 398545442,0,1 | route RHO | claimed 0.9668981550075672609 | coeffs 164784738,0,-32176865,0,-126354688,0,38999422,0,-75475628,0,-198747500,0,91202773,0,154827096,0,-28602644,0,189113058,0,121984096,0,-107706079,0,-136548507,0,-162576116,0,-33189530,0,25245112,0,67883812,0,98953665,0,-8395692,0,81803474,0,182287619,0,-127095623,0,-199979960,0,212551019,0,42079029,0,106956562,0,118975161,0,4904877,0,382904424,0,19275932,0,231329665,0,196485109,0
f = 398545442,0,1 | route T | claimed 4164.489721581626664 | coeffs -116599506,-116599506,32388062,32388062,234578227,234578227,329643104,329643104,469631992,469631992,601363702,601363702,669935856,669935856,907123953,907123953,772358188,772358188,714922745,714922745,726343457,726343457,732907491,732907491,957683283,957683283,795010358,795010358,939650960,939650960,911703374,911703374,729447513,729447513,816373046,816373046,933916744,933916744,847879337,847879337,641760684,641760684,691618931,691618931,340776754,340776754,225787222,225787222,181535735,181535735,457279737,457279737,309063119,309063119,499159319,499159319,475133968,475133968,552206371,552206371,209804453,209804453,67396036,67396036
# status f = 398545442,0,1 : PASS_RHO (rho 0.96690, T 4164.5, 0s)
f = 417763580,0,1 | route RHO | claimed 0.91063999323818852858 | coeffs 692617674,692617674,875802508,875802508,896318294,896318294,606546032,606546032,617628437,617628437,356756573,356756573,391445671,391445671,318503103,318503103,560870555,560870555,439484346,439484346,471626428,471626428,609932512,609932512,209948841,209948841,191634508,191634508,147769375,147769375,154872956,154872956,116493505,116493505,131463688,131463688,-29722122,-29722122,300314523,300314523,386055373,386055373,153396109,153396109,166324348,166324348,-80573450,-80573450,-281082698,-281082698,-184712279,-184712279,-72200945,-72200945,-108171830,-108171830,-174971912,-174971912,-275574573,-275574573,-436694750,-436694750,-622296948,-622296948
f = 417763580,0,1 | route T | claimed 2498.4913141525961105 | coeffs 436694750,622296948,622296948,692617674,692617674,875802508,875802508,896318294,896318294,606546032,606546032,617628437,617628437,356756573,356756573,391445671,391445671,318503103,318503103,560870555,560870555,439484346,439484346,471626428,471626428,609932512,609932512,209948841,209948841,191634508,191634508,147769375,147769375,154872956,154872956,116493505,116493505,131463688,131463688,-29722122,-29722122,300314523,300314523,386055373,386055373,153396109,153396109,166324348,166324348,-80573450,-80573450,-281082698,-281082698,-184712279,-184712279,-72200945,-72200945,-108171830,-108171830,-174971912,-174971912,-275574573,-275574573,-436694750
# status f = 417763580,0,1 : PASS_RHO (rho 0.91064, T 2498.5, 0s)
f = 470849164,0,1 | route RHO | claimed 0.93135634911367809291 | coeffs 548961247,548961247,365776413,365776413,397918495,397918495,67881850,67881850,1081768,1081768,-259790096,-259790096,-215924963,-215924963,-462822761,-462822761,-392502035,-392502035,-271115826,-271115826,-432301636,-432301636,-396330751,-396330751,-407413156,-407413156,-425727489,-425727489,-438655728,-438655728,-624257926,-624257926,-381890474,-381890474,-396860657,-396860657,-284349323,-284349323,-574121585,-574121585,-174137914,-174137914,-406797178,-406797178,-245677001,-245677001,-172734433,-172734433,-211113884,-211113884,-307484303,-307484303,-328000089,-328000089,-189694005,-189694005,-275434855,-275434855,-376037516,-376037516,-341348418,-341348418,-348451999,-348451999
f = 470849164,0,1 | route T | claimed 2279.3969674998480883 | coeffs -1081768,-1081768,259790096,259790096,215924963,215924963,462822761,462822761,392502035,392502035,271115826,271115826,432301636,432301636,396330751,396330751,407413156,407413156,425727489,425727489,438655728,438655728,624257926,624257926,381890474,381890474,396860657,396860657,284349323,284349323,574121585,574121585,174137914,174137914,406797178,406797178,245677001,245677001,172734433,172734433,211113884,211113884,307484303,307484303,328000089,328000089,189694005,189694005,275434855,275434855,376037516,376037516,341348418,341348418,348451999,348451999,548961247,548961247,365776413,365776413,397918495,397918495,67881850,67881850
# status f = 470849164,0,1 : PASS_RHO (rho 0.93136, T 2279.4, 0s)
f = 484800099,0,1 | route RHO | claimed 0.95478051780450081387 | coeffs 510254263,510254263,464890408,464890408,665811619,665811619,477270862,477270862,243071732,243071732,500326026,500326026,691474858,691474858,794132397,794132397,698665410,698665410,643983697,643983697,528837432,528837432,698953335,698953335,547309035,547309035,347352913,347352913,605389704,605389704,592861067,592861067,442781225,442781225,324041961,324041961,427322429,427322429,264907169,264907169,340228720,340228720,240081249,240081249,-56707096,-56707096,126391433,126391433,271251103,271251103,183203219,183203219,174473578,174473578,16406417,16406417,-179402233,-179402233,-338995841,-338995841,-271999929,-271999929,-173865251,-173865251
f = 484800099,0,1 | route T | claimed 2235.9352283471839275 | coeffs 179402233,338995841,338995841,271999929,271999929,173865251,173865251,510254263,510254263,464890408,464890408,665811619,665811619,477270862,477270862,243071732,243071732,500326026,500326026,691474858,691474858,794132397,794132397,698665410,698665410,643983697,643983697,528837432,528837432,698953335,698953335,547309035,547309035,347352913,347352913,605389704,605389704,592861067,592861067,442781225,442781225,324041961,324041961,427322429,427322429,264907169,264907169,340228720,340228720,240081249,240081249,-56707096,-56707096,126391433,126391433,271251103,271251103,183203219,183203219,174473578,174473578,16406417,16406417,-179402233
# status f = 484800099,0,1 : PASS_RHO (rho 0.95478, T 2235.9, 0s)
f = 515599838,0,1 | route RHO | claimed 0.92073474806955080371 | coeffs -28602644,-28602644,-198747500,-198747500,-126354688,-126354688,-196485109,-196485109,-382904424,-382904424,-106956562,-106956562,199979960,199979960,-81803474,-81803474,-67883812,-67883812,162576116,162576116,-121984096,-121984096,-154827096,-154827096,75475628,75475628,32176865,32176865,231329665,231329665,4904877,4904877,42079029,42079029,-127095623,-127095623,-8395692,-8395692,25245112,25245112,-136548507,-136548507,189113058,189113058,91202773,91202773,38999422,38999422,164784738,164784738,-19275932,-19275932,-118975161,-118975161,-212551019,-212551019,-182287619,-182287619,-98953665,-98953665,33189530,33189530,107706079,107706079
f = 515599838,0,1 | route T | claimed 2120.6736513016291609 | coeffs 598481370,460143528,460143528,512780383,512780383,433946540,433946540,317392761,317392761,213110098,213110098,505237482,505237482,472375086,472375086,746445061,746445061,755061353,755061353,311459896,311459896,489895498,489895498,382631209,382631209,428393015,428393015,170002005,170002005,239172046,239172046,509579805,509579805,420871592,420871592,225881474,225881474,161082760,161082760,236478317,236478317,214915743,214915743,54576585,54576585,-66698142,-66698142,-66365206,-66365206,-84823196,-84823196,-338867882,-338867882,-399601556,-399601556,-537144262,-537144262,-653011783,-653011783,-428312575,-428312575,-563809172,-563809172,-598481370
# status f = 515599838,0,1 : PASS_RHO (rho 0.92073, T 2120.7, 0s)
f = 529550773,0,1 | route RHO | claimed 0.93639694025074807089 | coeffs -961716120,-961716120,-744073483,-744073483,-684815649,-684815649,-417157770,-417157770,-154841751,-154841751,-288457904,-288457904,-406811631,-406811631,-204101287,-204101287,-396531281,-396531281,-483206685,-483206685,-66353261,-66353261,-248704228,-248704228,-369144727,-369144727,-201563137,-201563137,-89456729,-89456729,-76077594,-76077594,136815839,136815839,48094702,48094702,-19327744,-19327744,-27082367,-27082367,182391122,182391122,-13590331,-13590331,131920266,131920266,229225405,229225405,521343311,521343311,555649057,555649057,504092549,504092549,477411099,477411099,579487305,579487305,711052307,711052307,646854291,646854291,742982406,742982406
f = 529550773,0,1 | route T | claimed 2293.5950199168300533 | coeffs -961716120,-961716120,-744073483,-744073483,-684815649,-684815649,-417157770,-417157770,-154841751,-154841751,-288457904,-288457904,-406811631,-406811631,-204101287,-204101287,-396531281,-396531281,-483206685,-483206685,-66353261,-66353261,-248704228,-248704228,-369144727,-369144727,-201563137,-201563137,-89456729,-89456729,-76077594,-76077594,136815839,136815839,48094702,48094702,-19327744,-19327744,-27082367,-27082367,182391122,182391122,-13590331,-13590331,131920266,131920266,229225405,229225405,521343311,521343311,555649057,555649057,504092549,504092549,477411099,477411099,579487305,579487305,711052307,711052307,646854291,646854291,742982406,742982406
# status f = 529550773,0,1 : PASS_RHO (rho 0.93640, T 2293.6, 0s)
f = 582636357,0,1 | route RHO | claimed 0.95558558587469034838 | coeffs -78711751,248960195,248960195,183046632,183046632,417109377,417109377,473874631,473874631,665581566,665581566,514538814,514538814,396748516,396748516,286537107,286537107,315933845,315933845,532940576,532940576,560526093,560526093,595089210,595089210,822486479,822486479,782686878,782686878,484792315,484792315,432227081,432227081,264902674,264902674,296145246,296145246,499177911,499177911,291565082,291565082,156815212,156815212,254356363,254356363,129141438,129141438,-267695289,-267695289,-81351778,-81351778,-9812691,-9812691,188717746,188717746,365294818,365294818,347970404,347970404,231084199,231084199,53823271,53823271,78711751
f = 582636357,0,1 | route T | claimed 2680.4165848786036983 | coeffs -78711751,248960195,248960195,183046632,183046632,417109377,417109377,473874631,473874631,665581566,665581566,514538814,514538814,396748516,396748516,286537107,286537107,315933845,315933845,532940576,532940576,560526093,560526093,595089210,595089210,822486479,822486479,782686878,782686878,484792315,484792315,432227081,432227081,264902674,264902674,296145246,296145246,499177911,499177911,291565082,291565082,156815212,156815212,254356363,254356363,129141438,129141438,-267695289,-267695289,-81351778,-81351778,-9812691,-9812691,188717746,188717746,365294818,365294818,347970404,347970404,231084199,231084199,53823271,53823271,78711751
# status f = 582636357,0,1 : PASS_RHO (rho 0.95559, T 2680.4, 0s)
f = 601854495,0,1 | route RHO | claimed 0.93336212269901671846 | coeffs 56411986,56411986,67494391,67494391,82464574,82464574,-78655603,-78655603,-216961687,-216961687,-16452439,-16452439,-277324303,-277324303,-438510113,-438510113,-624112311,-624112311,-224128640,-224128640,-320499059,-320499059,-285809961,-285809961,44226684,44226684,-26094042,-26094042,-7779709,-7779709,-120291043,-120291043,-193233611,-193233611,-107492761,-107492761,-290677595,-290677595,-246812462,-246812462,-210841577,-210841577,31525875,31525875,-201133389,-201133389,-221649175,-221649175,-228752756,-228752756,-161952674,-161952674,-283338883,-283338883,-270410644,-270410644,19361618,19361618,57741069,57741069,158343730,158343730,190485812,190485812
f = 601854495,0,1 | route T | claimed 2191.7836964546366633 | coeffs 190485812,190485812,-56411986,-56411986,-67494391,-67494391,-82464574,-82464574,78655603,78655603,216961687,216961687,16452439,16452439,277324303,277324303,438510113,438510113,624112311,624112311,224128640,224128640,320499059,320499059,285809961,285809961,-44226684,-44226684,26094042,26094042,7779709,7779709,120291043,120291043,193233611,193233611,107492761,107492761,290677595,290677595,246812462,246812462,210841577,210841577,-31525875,-31525875,201133389,201133389,221649175,221649175,228752756,228752756,161952674,161952674,283338883,283338883,270410644,270410644,-19361618,-19361618,-57741069,-57741069,-158343730,-158343730
# status f = 601854495,0,1 : PASS_RHO (rho 0.93336, T 2191.8, 0s)
