# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001128769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25371216,0,1 | route RHO | claimed 0.94415097182636903609 | coeffs 490580076,490580076,579983020,579983020,645942442,645942442,555501163,555501163,684119371,684119371,690994743,690994743,703051433,703051433,797552275,797552275,697975235,697975235,420341957,420341957,628473411,628473411,428641026,428641026,257806499,257806499,179751128,179751128,212768922,212768922,253538281,253538281,373041006,373041006,225865829,225865829,6738563,6738563,20772722,20772722,-206509985,-206509985,-269582998,-269582998,-559426109,-559426109,-424381720,-424381720,-308469868,-308469868,46180733,46180733,-33404730,-33404730,-107596572,-107596572,-151792885,-151792885,-336293256,-336293256,-716528867,-716528867,-437401604,-437401604
# status f = 112979173,0,1 : PASS_RHO (rho 0.95026, T 2874.2, 0s)
f = 116865221,0,1 | route RHO | claimed 0.96353081344786552895 | coeffs -159069,-163200968,-163200968,-240667610,-240667610,-221537618,-221537618,-270677815,-270677815,-439263400,-439263400,-611077510,-611077510,-774107720,-774107720,-708081660,-708081660,-465224120,-465224120,-389657431,-389657431,-371702322,-371702322,-413824154,-413824154,-341169841,-341169841,-161471538,-161471538,-275544518,-275544518,-45714330,-45714330,-233386,-233386,84839534,84839534,58410846,58410846,-27751856,-27751856,223890065,223890065,491936766,491936766,391711255,391711255,464327259,464327259,314381582,314381582,54356111,54356111,44716229,44716229,82734730,82734730,391536707,391536707,458321303,458321303,326272312,326272312,159069
f = 116865221,0,1 | route T | claimed 2226.9064935283142159 | coeffs -616218839,-550259417,-550259417,-543384045,-543384045,-642961085,-642961085,-842793470,-842793470,-809775676,-809775676,-956950853,-956950853,-1184233560,-1184233560,-1049189171,-1049189171,-1128774634,-1128774634,-1313275005,-1313275005,-1366453477,-1366453477,-1276012198,-1276012198,-1288068888,-1288068888,-1010435610,-1010435610,-839601083,-839601083,-880370442,-880370442,-661243176,-661243176,-598170163,-598170163,-714082015,-714082015,-639890173,-639890173,-259654562,-259654562,-170251618,-170251618,-41633410,-41633410,52867432,52867432,260998886,260998886,182943515,182943515,302446240,302446240,316480399,316480399,26637288,26637288,381287889,381287889,337091576,337091576,616218839
# status f = 116865221,0,1 : PASS_RHO (rho 0.96353, T 2226.9, 0s)
f = 125462097,0,1 | route RHO | claimed 0.90979790139660009936 | coeffs 611601474,660741671,660741671,510795994,510795994,690494297,690494297,709624289,709624289,637008285,637008285,564353972,564353972,641820614,641820614,541595103,541595103,499473271,499473271,336431372,336431372,68384671,68384671,50429562,50429562,-275683681,-275683681,-24041760,-24041760,51524929,51524929,183573920,183573920,269736622,269736622,26879082,26879082,93663678,93663678,67234990,67234990,133261050,133261050,-175540927,-175540927,-260613847,-260613847,-97583637,-97583637,-59565136,-59565136,-14084192,-14084192,-185898302,-185898302,-176258420,-176258420,-406088608,-406088608,-237503023,-237503023,-497528494,-497528494,-611601474
f = 125462097,0,1 | route T | claimed 2229.0307349607768091 | coeffs 106550605,106550605,433318050,433318050,368064510,368064510,349611325,349611325,478168753,478168753,244405812,244405812,187044903,187044903,38125634,38125634,75356837,75356837,-65577499,-65577499,14976161,14976161,8239361,8239361,-87235607,-87235607,29584170,29584170,83980660,83980660,118036319,118036319,404303292,404303292,670792172,670792172,438338296,438338296,504938852,504938852,424496140,424496140,142807280,142807280,209205659,209205659,436238071,436238071,321545277,321545277,568234708,568234708,620941978,620941978,410978238,410978238,223853699,223853699,1426531,1426531,18874808,18874808,-101250625,-101250625
# status f = 125462097,0,1 : PASS_RHO (rho 0.90980, T 2229.0, 0s)
f = 151855550,0,1 | route RHO | claimed 0.9232547831972158842 | coeffs -146947549,-146947549,-196613389,-196613389,-296766184,-296766184,-462553608,-462553608,-610422510,-610422510,-568913331,-568913331,-553098969,-553098969,-323998526,-323998526,-286761676,-286761676,-365327140,-365327140,-302040485,-302040485,-511591164,-511591164,-700439545,-700439545,-669347994,-669347994,-752096296,-752096296,-770986895,-770986895,-627760640,-627760640,-750132903,-750132903,-802954290,-802954290,-853340660,-853340660,-769227029,-769227029,-898387046,-898387046,-355948646,-355948646,-543256062,-543256062,-416499160,-416499160,-366546685,-366546685,-422062801,-422062801,-267824156,-267824156,-465372871,-465372871,-203279784,-203279784,-298214290,-298214290,-18765021,-18765021
f = 151855550,0,1 | route T | claimed 2254.214746585680202 | coeffs 453233286,398836796,398836796,188873056,188873056,226104259,226104259,507793119,507793119,573046659,573046659,607102318,607102318,794226857,794226857,935161193,935161193,1001559572,1001559572,983106387,983106387,696839414,696839414,474412246,474412246,554965906,554965906,327933494,327933494,199376066,199376066,465864946,465864946,448416669,448416669,455153469,455153469,340460675,340460675,106697734,106697734,339151610,339151610,219026177,219026177,123551209,123551209,-123138222,-123138222,-65777313,-65777313,823243,823243,6123223,6123223,-110696554,-110696554,-57989284,-57989284,-206908553,-206908553,-126465841,-126465841,-453233286
# status f = 151855550,0,1 : PASS_RHO (rho 0.92325, T 2254.2, 0s)
f = 157910479,0,1 | route RHO | claimed 0.90782185619915041653 | coeffs -62214857,4569739,4569739,-40911205,-40911205,-90051402,-90051402,-190276913,-190276913,-265843602,-265843602,-574645579,-574645579,-344815391,-344815391,-363945383,-363945383,-631992084,-631992084,-389134544,-389134544,-351116043,-351116043,-237043063,-237043063,-314509705,-314509705,-62867784,-62867784,-128893844,-128893844,-119253962,-119253962,60444341,60444341,223486240,223486240,309648942,309648942,146618732,146618732,-113406739,-113406739,-186061052,-186061052,140052191,140052191,113623503,113623503,285437613,285437613,435383290,435383290,393261458,393261458,261212467,261212467,176139547,176139547,7553962,7553962,80169966,80169966,62214857
f = 157910479,0,1 | route T | claimed 2398.3411369346195804 | coeffs 38058432,-44689870,-44689870,77682393,77682393,161796024,161796024,349103440,349103440,293587324,293587324,31494237,31494237,197206807,197206807,31419383,31419383,15605021,15605021,-62960443,-62960443,125887938,125887938,106997339,106997339,159818726,159818726,30658709,30658709,-96098193,-96098193,58140452,58140452,153074958,153074958,202740798,202740798,54871896,54871896,-174228547,-174228547,-110941892,-110941892,-142033443,-142033443,1192812,1192812,51579182,51579182,594017582,594017582,544065107,544065107,346516392,346516392,67067123,67067123,167219918,167219918,208729097,208729097,171492247,171492247,-38058432
# status f = 157910479,0,1 : PASS_RHO (rho 0.90782, T 2398.3, 0s)
f = 191082020,0,1 | route RHO | claimed 0.95102342697295256463 | coeffs -2240975,34990228,34990228,281679659,281679659,201125999,201125999,411089739,411089739,315614771,315614771,93187603,93187603,38791113,38791113,158916546,158916546,445183519,445183519,118416074,118416074,350869950,350869950,332416765,332416765,251974053,251974053,485736994,485736994,419338615,419338615,270419346,270419346,155726552,155726552,296660888,296660888,243953618,243953618,237216818,237216818,50092279,50092279,-66727498,-66727498,-84175775,-84175775,-50120116,-50120116,-55420096,-55420096,-321908976,-321908976,-387162516,-387162516,-320561960,-320561960,-449119388,-449119388,-167430528,-167430528,-224791437,-224791437,2240975
f = 191082020,0,1 | route T | claimed 2086.5845972544727874 | coeffs -2240975,34990228,34990228,281679659,281679659,201125999,201125999,411089739,411089739,315614771,315614771,93187603,93187603,38791113,38791113,158916546,158916546,445183519,445183519,118416074,118416074,350869950,350869950,332416765,332416765,251974053,251974053,485736994,485736994,419338615,419338615,270419346,270419346,155726552,155726552,296660888,296660888,243953618,243953618,237216818,237216818,50092279,50092279,-66727498,-66727498,-84175775,-84175775,-50120116,-50120116,-55420096,-55420096,-321908976,-321908976,-387162516,-387162516,-320561960,-320561960,-449119388,-449119388,-167430528,-167430528,-224791437,-224791437,2240975
# status f = 191082020,0,1 : PASS_RHO (rho 0.95102, T 2086.6, 1s)
f = 241512502,0,1 | route RHO | claimed 0.96353081344786552895 | coeffs 774107720,611077510,611077510,439263400,439263400,270677815,270677815,221537618,221537618,240667610,240667610,163200968,163200968,159069,159069,326272312,326272312,458321303,458321303,391536707,391536707,82734730,82734730,44716229,44716229,54356111,54356111,314381582,314381582,464327259,464327259,391711255,391711255,491936766,491936766,223890065,223890065,-27751856,-27751856,58410846,58410846,84839534,84839534,-233386,-233386,-45714330,-45714330,-275544518,-275544518,-161471538,-161471538,-341169841,-341169841,-413824154,-413824154,-371702322,-371702322,-389657431,-389657431,-465224120,-465224120,-708081660,-708081660,-774107720
f = 241512502,0,1 | route T | claimed 2280.5707563301050041 | coeffs 41633410,41633410,170251618,170251618,259654562,259654562,639890173,639890173,714082015,714082015,598170163,598170163,661243176,661243176,880370442,880370442,839601083,839601083,1010435610,1010435610,1288068888,1288068888,1276012198,1276012198,1366453477,1366453477,1313275005,1313275005,1128774634,1128774634,1049189171,1049189171,1184233560,1184233560,956950853,956950853,809775676,809775676,842793470,842793470,642961085,642961085,543384045,543384045,550259417,550259417,616218839,616218839,337091576,337091576,381287889,381287889,26637288,26637288,316480399,316480399,302446240,302446240,182943515,182943515,260998886,260998886,52867432,52867432
# status f = 241512502,0,1 : PASS_RHO (rho 0.96353, T 2280.6, 0s)
f = 284606327,0,1 | route RHO | claimed 0.9232547831972158842 | coeffs -146947549,-146947549,18765021,18765021,298214290,298214290,203279784,203279784,465372871,465372871,267824156,267824156,422062801,422062801,366546685,366546685,416499160,416499160,543256062,543256062,355948646,355948646,898387046,898387046,769227029,769227029,853340660,853340660,802954290,802954290,750132903,750132903,627760640,627760640,770986895,770986895,752096296,752096296,669347994,669347994,700439545,700439545,511591164,511591164,302040485,302040485,365327140,365327140,286761676,286761676,323998526,323998526,553098969,553098969,568913331,568913331,610422510,610422510,462553608,462553608,296766184,296766184,196613389,196613389
f = 284606327,0,1 | route T | claimed 2882.6944073101749485 | coeffs -223482829,-223482829,-50892086,-50892086,141761192,141761192,85810488,85810488,327073883,327073883,75967046,75967046,265398159,265398159,159606917,159606917,184781911,184781911,664599,664599,-256600329,-256600329,-138734300,-138734300,-181292580,-181292580,152668364,152668364,-28708369,-28708369,-184677140,-184677140,-120096701,-120096701,37966578,37966578,-76506885,-76506885,-146391274,-146391274,-184040547,-184040547,-305174442,-305174442,-186592858,-186592858,288227103,288227103,5959534,5959534,57741692,57741692,-62016410,-62016410,-187848442,-187848442,-290324054,-290324054,-391731159,-391731159,-264937670,-264937670,-126584986,-126584986
# status f = 284606327,0,1 : PASS_RHO (rho 0.92325, T 2882.7, 0s)
f = 335228342,0,1 | route RHO | claimed 0.92277795771079238614 | coeffs -571666860,-469044403,-469044403,-181121048,-181121048,-310351190,-310351190,-400595927,-400595927,-90942848,-90942848,-186126219,-186126219,-364948958,-364948958,-133614567,-133614567,-187925748,-187925748,-129945257,-129945257,132015726,132015726,50627233,50627233,24367376,24367376,64214729,64214729,223950334,223950334,-92257661,-92257661,-163838297,-163838297,-15470590,-15470590,73474674,73474674,-71781942,-71781942,-129719455,-129719455,11554824,11554824,235714726,235714726,436866390,436866390,399248483,399248483,383880422,383880422,565222394,565222394,617380866,617380866,840524813,840524813,722013614,722013614,538370758,538370758,571666860
f = 335228342,0,1 | route T | claimed 2528.8711593703306927 | coeffs -108719048,-118358930,-118358930,-195825572,-195825572,-438683112,-438683112,-208852924,-208852924,-108627413,-108627413,-41842817,-41842817,-210428402,-210428402,-168306570,-168306570,-194735258,-194735258,65290213,65290213,228332112,228332112,294358172,294358172,408431152,408431152,676477853,676477853,367675876,367675876,416816073,416816073,434771182,434771182,349698262,349698262,199752585,199752585,525865828,525865828,688896038,688896038,868594341,868594341,616952420,616952420,654970921,654970921,674100913,674100913,598534224,598534224,644015168,644015168,571399164,571399164,439350173,439350173,267536063,267536063,194881750,194881750,108719048
# status f = 335228342,0,1 : PASS_RHO (rho 0.92278, T 2528.9, 0s)
f = 350994949,0,1 | route RHO | claimed 0.92306542023682603212 | coeffs 889721591,629696120,629696120,584215176,584215176,650241236,650241236,518192245,518192245,250145544,250145544,322799857,322799857,371940054,371940054,381579936,381579936,466652856,466652856,223795316,223795316,549908559,549908559,449683048,449683048,269984745,269984745,101399160,101399160,139417661,139417661,165846349,165846349,241413038,241413038,404454937,404454937,331838933,331838933,217765953,217765953,389580063,389580063,80778086,80778086,-5384616,-5384616,-23339725,-23339725,-100806367,-100806367,-250752044,-250752044,-480582232,-480582232,-643612442,-643612442,-576827846,-576827846,-828469767,-828469767,-870591599,-870591599,-889721591
f = 350994949,0,1 | route T | claimed 2370.2855008756422209 | coeffs 889721591,629696120,629696120,584215176,584215176,650241236,650241236,518192245,518192245,250145544,250145544,322799857,322799857,371940054,371940054,381579936,381579936,466652856,466652856,223795316,223795316,549908559,549908559,449683048,449683048,269984745,269984745,101399160,101399160,139417661,139417661,165846349,165846349,241413038,241413038,404454937,404454937,331838933,331838933,217765953,217765953,389580063,389580063,80778086,80778086,-5384616,-5384616,-23339725,-23339725,-100806367,-100806367,-250752044,-250752044,-480582232,-480582232,-643612442,-643612442,-576827846,-576827846,-828469767,-828469767,-870591599,-870591599,-889721591
# status f = 350994949,0,1 : PASS_RHO (rho 0.92307, T 2370.3, 1s)
f = 402969033,0,1 | route RHO | claimed 0.95118535600374216601 | coeffs -295389328,-115691025,-115691025,-215916536,-215916536,-542029779,-542029779,-784887319,-784887319,-869960239,-869960239,-860320357,-860320357,-909460554,-909460554,-836806241,-836806241,-568759540,-568759540,-700808531,-700808531,-766834591,-766834591,-812315535,-812315535,-552290064,-552290064,-533160072,-533160072,-575281904,-575281904,-323639983,-323639983,-256855387,-256855387,-93825177,-93825177,-323655365,-323655365,-173709688,-173709688,-251176330,-251176330,-233221221,-233221221,-319383923,-319383923,-10581946,-10581946,161232164,161232164,275305144,275305144,202689140,202689140,39647241,39647241,115213930,115213930,88785242,88785242,126803743,126803743,295389328
f = 402969033,0,1 | route T | claimed 2511.0410327227502937 | coeffs -295389328,-115691025,-115691025,-215916536,-215916536,-542029779,-542029779,-784887319,-784887319,-869960239,-869960239,-860320357,-860320357,-909460554,-909460554,-836806241,-836806241,-568759540,-568759540,-700808531,-700808531,-766834591,-766834591,-812315535,-812315535,-552290064,-552290064,-533160072,-533160072,-575281904,-575281904,-323639983,-323639983,-256855387,-256855387,-93825177,-93825177,-323655365,-323655365,-173709688,-173709688,-251176330,-251176330,-233221221,-233221221,-319383923,-319383923,-10581946,-10581946,161232164,161232164,275305144,275305144,202689140,202689140,39647241,39647241,115213930,115213930,88785242,88785242,126803743,126803743,295389328
# status f = 402969033,0,1 : PASS_RHO (rho 0.95119, T 2511.0, 1s)
f = 457884187,0,1 | route RHO | claimed 0.90782185619915041653 | coeffs 344815391,574645579,574645579,265843602,265843602,190276913,190276913,90051402,90051402,40911205,40911205,-4569739,-4569739,62214857,62214857,80169966,80169966,7553962,7553962,176139547,176139547,261212467,261212467,393261458,393261458,435383290,435383290,285437613,285437613,113623503,113623503,140052191,140052191,-186061052,-186061052,-113406739,-113406739,146618732,146618732,309648942,309648942,223486240,223486240,60444341,60444341,-119253962,-119253962,-128893844,-128893844,-62867784,-62867784,-314509705,-314509705,-237043063,-237043063,-351116043,-351116043,-389134544,-389134544,-631992084,-631992084,-363945383,-363945383,-344815391
f = 457884187,0,1 | route T | claimed 2909.846376500853216 | coeffs 314509705,314509705,237043063,237043063,351116043,351116043,389134544,389134544,631992084,631992084,363945383,363945383,344815391,344815391,574645579,574645579,265843602,265843602,190276913,190276913,90051402,90051402,40911205,40911205,-4569739,-4569739,62214857,62214857,80169966,80169966,7553962,7553962,176139547,176139547,261212467,261212467,393261458,393261458,435383290,435383290,285437613,285437613,113623503,113623503,140052191,140052191,-186061052,-186061052,-113406739,-113406739,146618732,146618732,309648942,309648942,223486240,223486240,60444341,60444341,-119253962,-119253962,-128893844,-128893844,-62867784,-62867784
# status f = 457884187,0,1 : PASS_RHO (rho 0.90782, T 2909.8, 0s)
f = 543244582,0,1 | route RHO | claimed 0.93226095202023568566 | coeffs 414609812,414609812,436287813,436287813,331028136,331028136,115896038,115896038,340836486,340836486,49719633,49719633,-194142624,-194142624,79006045,79006045,-101738949,-101738949,-212898463,-212898463,-86806160,-86806160,-34673597,-34673597,97182156,97182156,154798442,154798442,271124503,271124503,186599505,186599505,390262309,390262309,489412555,489412555,272807899,272807899,337788695,337788695,552911728,552911728,483618815,483618815,552173548,552173548,554449110,554449110,490806138,490806138,513763959,513763959,534268801,534268801,202435568,202435568,176003377,176003377,313691454,313691454,40175693,40175693,-94653743,-94653743
f = 543244582,0,1 | route T | claimed 2704.9485565509586791 | coeffs 211229864,-97572113,-97572113,-22005424,-22005424,-122230935,-122230935,-73090738,-73090738,-118571682,-118571682,-185356278,-185356278,-167401169,-167401169,-94785165,-94785165,73800420,73800420,-11272500,-11272500,120776491,120776491,78654659,78654659,-71291018,-71291018,100523092,100523092,126951780,126951780,453065023,453065023,525719336,525719336,265693865,265693865,428724075,428724075,514886777,514886777,351844878,351844878,531543181,531543181,521903299,521903299,455877239,455877239,204235318,204235318,126768676,126768676,12695696,12695696,50714197,50714197,-192143343,-192143343,-460190044,-460190044,-441060052,-441060052,-211229864
# status f = 543244582,0,1 : PASS_RHO (rho 0.93226, T 2704.9, 1s)
f = 598159736,0,1 | route RHO | claimed 0.92306542023682603212 | coeffs -576827846,-576827846,-643612442,-643612442,-480582232,-480582232,-250752044,-250752044,-100806367,-100806367,-23339725,-23339725,-5384616,-5384616,80778086,80778086,389580063,389580063,217765953,217765953,331838933,331838933,404454937,404454937,241413038,241413038,165846349,165846349,139417661,139417661,101399160,101399160,269984745,269984745,449683048,449683048,549908559,549908559,223795316,223795316,466652856,466652856,381579936,381579936,371940054,371940054,322799857,322799857,250145544,250145544,518192245,518192245,650241236,650241236,584215176,584215176,629696120,629696120,889721591,889721591,870591599,870591599,828469767,828469767
f = 598159736,0,1 | route T | claimed 1972.5352781930740749 | coeffs 139417661,139417661,101399160,101399160,269984745,269984745,449683048,449683048,549908559,549908559,223795316,223795316,466652856,466652856,381579936,381579936,371940054,371940054,322799857,322799857,250145544,250145544,518192245,518192245,650241236,650241236,584215176,584215176,629696120,629696120,889721591,889721591,870591599,870591599,828469767,828469767,576827846,576827846,643612442,643612442,480582232,480582232,250752044,250752044,100806367,100806367,23339725,23339725,5384616,5384616,-80778086,-80778086,-389580063,-389580063,-217765953,-217765953,-331838933,-331838933,-404454937,-404454937,-241413038,-241413038,-165846349,-165846349
# status f = 598159736,0,1 : PASS_RHO (rho 0.92307, T 1972.5, 1s)
f = 650133820,0,1 | route RHO | claimed 0.95118535600374216601 | coeffs 256855387,323639983,323639983,575281904,575281904,533160072,533160072,552290064,552290064,812315535,812315535,766834591,766834591,700808531,700808531,568759540,568759540,836806241,836806241,909460554,909460554,860320357,860320357,869960239,869960239,784887319,784887319,542029779,542029779,215916536,215916536,115691025,115691025,295389328,295389328,126803743,126803743,88785242,88785242,115213930,115213930,39647241,39647241,202689140,202689140,275305144,275305144,161232164,161232164,-10581946,-10581946,-319383923,-319383923,-233221221,-233221221,-251176330,-251176330,-173709688,-173709688,-323655365,-323655365,-93825177,-93825177,-256855387
f = 650133820,0,1 | route T | claimed 2922.3282388404285545 | coeffs 274466760,34350558,34350558,-98299938,-98299938,-233965007,-233965007,-462504457,-462504457,-301415572,-301415572,-410284079,-410284079,-401966385,-401966385,-398096901,-398096901,-538977917,-538977917,-493619771,-493619771,-429073509,-429073509,-869025113,-869025113,-733931339,-733931339,-877759549,-877759549,-962406242,-962406242,-832296326,-832296326,-933655666,-933655666,-929222533,-929222533,-1070860553,-1070860553,-797203420,-797203420,-1004715274,-1004715274,-1064061653,-1064061653,-902081887,-902081887,-697376450,-697376450,-577898166,-577898166,-653519022,-653519022,-477417119,-477417119,-826240980,-826240980,-632573630,-632573630,-380172323,-380172323,-440340277,-440340277,-274466760
# status f = 650133820,0,1 : PASS_RHO (rho 0.95119, T 2922.3, 1s)
f = 665900427,0,1 | route RHO | claimed 0.90185439557131227143 | coeffs 412881969,382540847,382540847,346849831,346849831,264328579,264328579,487827144,487827144,-12052976,-12052976,-102095320,-102095320,-81019907,-81019907,-129467310,-129467310,-117708258,-117708258,-90924952,-90924952,-449290800,-449290800,-518732187,-518732187,-398334612,-398334612,-458232538,-458232538,-466350140,-466350140,-259994999,-259994999,-478975913,-478975913,-256719330,-256719330,-126211304,-126211304,-214986292,-214986292,-128325042,-128325042,-139311292,-139311292,-236574394,-236574394,-501843676,-501843676,-251928656,-251928656,-386093493,-386093493,-414846285,-414846285,-311577874,-311577874,-165248985,-165248985,-370049912,-370049912,-440316709,-440316709,-412881969
