# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000576193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34156728,0,1 | route RHO | claimed 0.90185339990936406661 | coeffs 314558434,314558434,230732056,230732056,200756365,200756365,94584740,94584740,137274508,137274508,81400917,81400917,145570976,145570976,109340641,109340641,-68374465,-68374465,180651273,180651273,163694503,163694503,36542306,36542306,-97329008,-97329008,-110689089,-110689089,-182379419,-182379419,-154346363,-154346363,256749162,256749162,131764421,131764421,105706497,105706497,172444644,172444644,191874172,191874172,289019507,289019507,290754598,290754598,487332373,487332373,543817111,543817111,563717418,563717418,500189829,500189829,269893099,269893099,366396734,366396734,4126121,4126121,47680060,47680060,-347809348,-347809348
f = 162236003,0,1 | route T | claimed 1883.0450476251747455 | coeffs 291190941,291190941,418343138,418343138,416608047,416608047,332781669,332781669,198910355,198910355,395488130,395488130,425463821,425463821,438823902,438823902,382339164,382339164,276167539,276167539,204477209,204477209,224377516,224377516,181687748,181687748,153654692,153654692,217182281,217182281,161308690,161308690,572404215,572404215,342107485,342107485,277937426,277937426,402922167,402922167,306418532,306418532,270188197,270188197,244130273,244130273,-118140340,-118140340,59574766,59574766,-7163381,-7163381,-50717320,-50717320,198308418,198308418,217737946,217737946,-177751462,-177751462,-160794692,-160794692,-257940027,-257940027
# status f = 162236003,0,1 : PASS_RHO (rho 0.91553, T 1883.0, 0s)
f = 183451008,0,1 | route RHO | claimed 0.90830164106475680493 | coeffs -386043554,-449571143,-449571143,-462931224,-462931224,-496182138,-496182138,-562920285,-562920285,-627090344,-627090344,-607190037,-607190037,-741061351,-741061351,-345571943,-345571943,-319514019,-319514019,-263640428,-263640428,-207155690,-207155690,-334307887,-334307887,-377861826,-377861826,-252877085,-252877085,-295566853,-295566853,-98989078,-98989078,-115945848,-115945848,246324765,246324765,-164770760,-164770760,-58599135,-58599135,-56864044,-56864044,192161694,192161694,95658059,95658059,67625003,67625003,97600694,97600694,194746029,194746029,17030923,17030923,247327653,247327653,319017983,319017983,402844361,402844361,422273889,422273889,386043554
f = 183451008,0,1 | route T | claimed 2108.4354806204112458 | coeffs -115945848,-115945848,246324765,246324765,-164770760,-164770760,-58599135,-58599135,-56864044,-56864044,192161694,192161694,95658059,95658059,67625003,67625003,97600694,97600694,194746029,194746029,17030923,17030923,247327653,247327653,319017983,319017983,402844361,402844361,422273889,422273889,386043554,386043554,449571143,449571143,462931224,462931224,496182138,496182138,562920285,562920285,627090344,627090344,607190037,607190037,741061351,741061351,345571943,345571943,319514019,319514019,263640428,263640428,207155690,207155690,334307887,334307887,377861826,377861826,252877085,252877085,295566853,295566853,98989078,98989078
# status f = 183451008,0,1 : PASS_RHO (rho 0.90830, T 2108.4, 0s)
f = 258780762,0,1 | route RHO | claimed 0.96383212765217473293 | coeffs 296341399,339031167,339031167,108734437,108734437,134792361,134792361,383818099,383818099,417069013,417069013,220491238,220491238,148800908,148800908,204674499,204674499,108170864,108170864,174909011,174909011,191865781,191865781,108039403,108039403,164524141,164524141,136491085,136491085,200661144,200661144,-161609469,-161609469,-181038997,-181038997,-308191194,-308191194,-278215503,-278215503,-298115810,-298115810,112979715,112979715,149210050,149210050,105656111,105656111,202801446,202801446,336672760,336672760,230501135,230501135,166973546,166973546,291958287,291958287,114243181,114243181,-281246227,-281246227,-282981318,-282981318,-296341399
f = 258780762,0,1 | route T | claimed 2710.1271736651160082 | coeffs 190758001,190758001,150072063,150072063,390107559,390107559,457108592,457108592,559489417,559489417,801969334,801969334,747932288,747932288,589265042,589265042,939975106,939975106,902574351,902574351,421559241,421559241,402936169,402936169,530531792,530531792,531276963,531276963,481903460,481903460,447043056,447043056,269768349,269768349,421850507,421850507,215069011,215069011,23522839,23522839,-117905486,-117905486,-150488992,-150488992,-341862131,-341862131,-202232443,-202232443,43709373,43709373,-32988747,-32988747,211396803,211396803,450698173,450698173,269799223,269799223,60869763,60869763,-42618470,-42618470,-244109520,-244109520
# status f = 258780762,0,1 : PASS_RHO (rho 0.96383, T 2710.1, 1s)
f = 296050499,0,1 | route RHO | claimed 0.90830164106475680493 | coeffs 97600694,67625003,67625003,95658059,95658059,192161694,192161694,-56864044,-56864044,-58599135,-58599135,-164770760,-164770760,246324765,246324765,-115945848,-115945848,-98989078,-98989078,-295566853,-295566853,-252877085,-252877085,-377861826,-377861826,-334307887,-334307887,-207155690,-207155690,-263640428,-263640428,-319514019,-319514019,-345571943,-345571943,-741061351,-741061351,-607190037,-607190037,-627090344,-627090344,-562920285,-562920285,-496182138,-496182138,-462931224,-462931224,-449571143,-449571143,-386043554,-386043554,-422273889,-422273889,-402844361,-402844361,-319017983,-319017983,-247327653,-247327653,-17030923,-17030923,-194746029,-194746029,-97600694
f = 296050499,0,1 | route T | claimed 1838.1154135614272477 | coeffs 115945848,98989078,98989078,295566853,295566853,252877085,252877085,377861826,377861826,334307887,334307887,207155690,207155690,263640428,263640428,319514019,319514019,345571943,345571943,741061351,741061351,607190037,607190037,627090344,627090344,562920285,562920285,496182138,496182138,462931224,462931224,449571143,449571143,386043554,386043554,422273889,422273889,402844361,402844361,319017983,319017983,247327653,247327653,17030923,17030923,194746029,194746029,97600694,97600694,67625003,67625003,95658059,95658059,192161694,192161694,-56864044,-56864044,-58599135,-58599135,-164770760,-164770760,246324765,246324765,-115945848
# status f = 296050499,0,1 : PASS_RHO (rho 0.90830, T 1838.1, 0s)
f = 304047880,0,1 | route RHO | claimed 0.85216667778104945823 | coeffs 207136610,207136610,602626018,602626018,191530493,191530493,275356871,275356871,249298947,249298947,143127322,143127322,123697794,123697794,179571385,179571385,181306476,181306476,145076141,145076141,88591403,88591403,-160434335,-160434335,-223961924,-223961924,-351114121,-351114121,-447617756,-447617756,-434257675,-434257675,-390703736,-390703736,-362670680,-362670680,-395921594,-395921594,-270936853,-270936853,-240961162,-240961162,-174223015,-174223015,-131533247,-131533247,-228678582,-228678582,-292848641,-292848641,-96270866,-96270866,-273985972,-273985972,-293886279,-293886279,-276929509,-276929509,-507226239,-507226239,-641097553,-641097553,-278826940,-278826940
f = 304047880,0,1 | route T | claimed 2105.5402087441286628 | coeffs -88591403,-88591403,160434335,160434335,223961924,223961924,351114121,351114121,447617756,447617756,434257675,434257675,390703736,390703736,362670680,362670680,395921594,395921594,270936853,270936853,240961162,240961162,174223015,174223015,131533247,131533247,228678582,228678582,292848641,292848641,96270866,96270866,273985972,273985972,293886279,293886279,276929509,276929509,507226239,507226239,641097553,641097553,278826940,278826940,207136610,207136610,602626018,602626018,191530493,191530493,275356871,275356871,249298947,249298947,143127322,143127322,123697794,123697794,179571385,179571385,181306476,181306476,145076141,145076141
# status f = 304047880,0,1 : PASS_RHO (rho 0.85217, T 2105.5, 0s)
f = 363115134,0,1 | route RHO | claimed 0.96383212765217473293 | coeffs -112979715,298115810,298115810,278215503,278215503,308191194,308191194,181038997,181038997,161609469,161609469,-200661144,-200661144,-136491085,-136491085,-164524141,-164524141,-108039403,-108039403,-191865781,-191865781,-174909011,-174909011,-108170864,-108170864,-204674499,-204674499,-148800908,-148800908,-220491238,-220491238,-417069013,-417069013,-383818099,-383818099,-134792361,-134792361,-108734437,-108734437,-339031167,-339031167,-296341399,-296341399,-282981318,-282981318,-281246227,-281246227,114243181,114243181,291958287,291958287,166973546,166973546,230501135,230501135,336672760,336672760,202801446,202801446,105656111,105656111,149210050,149210050,112979715
f = 363115134,0,1 | route T | claimed 3343.4262995780429852 | coeffs -696181745,-794438831,-794438831,-655028692,-655028692,-506276419,-506276419,-731357058,-731357058,-380870561,-380870561,-16975206,-16975206,68101861,68101861,178697397,178697397,244513553,244513553,284869052,284869052,351828923,351828923,391439185,391439185,400538444,400538444,210712987,210712987,489369837,489369837,454720795,454720795,483519793,483519793,514731972,514731972,344376354,344376354,280818860,280818860,557058183,557058183,737527658,737527658,364772570,364772570,443302305,443302305,422660661,422660661,731182677,731182677,842624583,842624583,762402113,762402113,781793392,781793392,549152394,549152394,704246092,704246092,696181745
# status f = 363115134,0,1 : PASS_RHO (rho 0.96383, T 3343.4, 0s)
f = 372163703,0,1 | route RHO | claimed 0.85216667778104945823 | coeffs 249298947,275356871,275356871,191530493,191530493,602626018,602626018,207136610,207136610,278826940,278826940,641097553,641097553,507226239,507226239,276929509,276929509,293886279,293886279,273985972,273985972,96270866,96270866,292848641,292848641,228678582,228678582,131533247,131533247,174223015,174223015,240961162,240961162,270936853,270936853,395921594,395921594,362670680,362670680,390703736,390703736,434257675,434257675,447617756,447617756,351114121,351114121,223961924,223961924,160434335,160434335,-88591403,-88591403,-145076141,-145076141,-181306476,-181306476,-179571385,-179571385,-123697794,-123697794,-143127322,-143127322,-249298947
f = 372163703,0,1 | route T | claimed 1645.3879490199029294 | coeffs 145076141,181306476,181306476,179571385,179571385,123697794,123697794,143127322,143127322,249298947,249298947,275356871,275356871,191530493,191530493,602626018,602626018,207136610,207136610,278826940,278826940,641097553,641097553,507226239,507226239,276929509,276929509,293886279,293886279,273985972,273985972,96270866,96270866,292848641,292848641,228678582,228678582,131533247,131533247,174223015,174223015,240961162,240961162,270936853,270936853,395921594,395921594,362670680,362670680,390703736,390703736,434257675,434257675,447617756,447617756,351114121,351114121,223961924,223961924,160434335,160434335,-88591403,-88591403,-145076141
# status f = 372163703,0,1 : PASS_RHO (rho 0.85217, T 1645.4, 0s)
f = 377659947,0,1 | route RHO | claimed 0.91417192384026156528 | coeffs -13115655,-13115655,30438284,30438284,-25435307,-25435307,108436007,108436007,175174154,175174154,238701743,238701743,322528121,322528121,144813015,144813015,116779959,116779959,118515050,118515050,480785663,480785663,438095895,438095895,310943698,310943698,337001622,337001622,356901929,356901929,323651015,323651015,359881350,359881350,288191020,288191020,191045685,191045685,287549320,287549320,181377695,181377695,198334465,198334465,73349724,73349724,16864986,16864986,-378624422,-378624422,-314454363,-314454363,-301094282,-301094282,-281664754,-281664754,-51368024,-51368024,-21392333,-21392333,227633405,227633405,-183462120,-183462120
f = 377659947,0,1 | route T | claimed 2096.4447054293935916 | coeffs -16864986,378624422,378624422,314454363,314454363,301094282,301094282,281664754,281664754,51368024,51368024,21392333,21392333,-227633405,-227633405,183462120,183462120,-13115655,-13115655,30438284,30438284,-25435307,-25435307,108436007,108436007,175174154,175174154,238701743,238701743,322528121,322528121,144813015,144813015,116779959,116779959,118515050,118515050,480785663,480785663,438095895,438095895,310943698,310943698,337001622,337001622,356901929,356901929,323651015,323651015,359881350,359881350,288191020,288191020,191045685,191045685,287549320,287549320,181377695,181377695,198334465,198334465,73349724,73349724,16864986
# status f = 377659947,0,1 : PASS_RHO (rho 0.91417, T 2096.4, 0s)
f = 398753931,0,1 | route RHO | claimed 0.9213738466916472852 | coeffs -34142879,-105833209,-105833209,-230817950,-230817950,-211388422,-211388422,-14810647,-14810647,-78338236,-78338236,-440608849,-440608849,-407357935,-407357935,-301186310,-301186310,-365356369,-365356369,-614382107,-614382107,-480510793,-480510793,-508543849,-508543849,-482485925,-482485925,-579631260,-579631260,-636115998,-636115998,-405819268,-405819268,-449373207,-449373207,-533199585,-533199585,-490509817,-490509817,-526740152,-526740152,-543696922,-543696922,-557057003,-557057003,-145961478,-145961478,-79223331,-79223331,-77488240,-77488240,-57587933,-57587933,38915702,38915702,-356573706,-356573706,-326598015,-326598015,-270724424,-270724424,-93009318,-93009318,34142879
f = 398753931,0,1 | route T | claimed 2378.5323632979952871 | coeffs 301186310,365356369,365356369,614382107,614382107,480510793,480510793,508543849,508543849,482485925,482485925,579631260,579631260,636115998,636115998,405819268,405819268,449373207,449373207,533199585,533199585,490509817,490509817,526740152,526740152,543696922,543696922,557057003,557057003,145961478,145961478,79223331,79223331,77488240,77488240,57587933,57587933,-38915702,-38915702,356573706,356573706,326598015,326598015,270724424,270724424,93009318,93009318,-34142879,-34142879,-105833209,-105833209,-230817950,-230817950,-211388422,-211388422,-14810647,-14810647,-78338236,-78338236,-440608849,-440608849,-407357935,-407357935,-301186310
# status f = 398753931,0,1 : PASS_RHO (rho 0.92137, T 2378.5, 0s)
f = 438000401,0,1 | route RHO | claimed 0.9155272176522011037 | coeffs -244130273,-270188197,-270188197,-306418532,-306418532,-402922167,-402922167,-277937426,-277937426,-342107485,-342107485,-572404215,-572404215,-161308690,-161308690,-217182281,-217182281,-153654692,-153654692,-181687748,-181687748,-224377516,-224377516,-204477209,-204477209,-276167539,-276167539,-382339164,-382339164,-438823902,-438823902,-425463821,-425463821,-395488130,-395488130,-198910355,-198910355,-332781669,-332781669,-416608047,-416608047,-418343138,-418343138,-291190941,-291190941,-257940027,-257940027,-160794692,-160794692,-177751462,-177751462,217737946,217737946,198308418,198308418,-50717320,-50717320,-7163381,-7163381,59574766,59574766,-118140340,-118140340,244130273
f = 438000401,0,1 | route T | claimed 2180.6054502547270369 | coeffs -291190941,-291190941,-257940027,-257940027,-160794692,-160794692,-177751462,-177751462,217737946,217737946,198308418,198308418,-50717320,-50717320,-7163381,-7163381,59574766,59574766,-118140340,-118140340,244130273,244130273,270188197,270188197,306418532,306418532,402922167,402922167,277937426,277937426,342107485,342107485,572404215,572404215,161308690,161308690,217182281,217182281,153654692,153654692,181687748,181687748,224377516,224377516,204477209,204477209,276167539,276167539,382339164,382339164,438823902,438823902,425463821,425463821,395488130,395488130,198910355,198910355,332781669,332781669,416608047,416608047,418343138,418343138
# status f = 438000401,0,1 : PASS_RHO (rho 0.91553, T 2180.6, 0s)
f = 466763704,0,1 | route RHO | claimed 0.87367769321293626627 | coeffs 193347930,193347930,-55677808,-55677808,16012522,16012522,-50725625,-50725625,-107210363,-107210363,255060250,255060250,225084559,225084559,188854224,188854224,54982910,54982910,-70001831,-70001831,-68266740,-68266740,-298563470,-298563470,-265312556,-265312556,-209438965,-209438965,-192482195,-192482195,-220515251,-220515251,-239944779,-239944779,-259845086,-259845086,-303399025,-303399025,-409570650,-409570650,-587285756,-587285756,-600645837,-600645837,-626703761,-626703761,-430125986,-430125986,-333622351,-333622351,-249795973,-249795973,-313966032,-313966032,-186813835,-186813835,-597909360,-597909360,-695054695,-695054695,-631527106,-631527106,-236037698,-236037698
f = 466763704,0,1 | route T | claimed 2109.5698315543020686 | coeffs 68266740,298563470,298563470,265312556,265312556,209438965,209438965,192482195,192482195,220515251,220515251,239944779,239944779,259845086,259845086,303399025,303399025,409570650,409570650,587285756,587285756,600645837,600645837,626703761,626703761,430125986,430125986,333622351,333622351,249795973,249795973,313966032,313966032,186813835,186813835,597909360,597909360,695054695,695054695,631527106,631527106,236037698,236037698,193347930,193347930,-55677808,-55677808,16012522,16012522,-50725625,-50725625,-107210363,-107210363,255060250,255060250,225084559,225084559,188854224,188854224,54982910,54982910,-70001831,-70001831,-68266740
# status f = 466763704,0,1 : PASS_RHO (rho 0.87368, T 2109.6, 0s)
f = 476163953,0,1 | route RHO | claimed 0.93900718141673589842 | coeffs -123305356,-190043503,-190043503,221052022,221052022,234412103,234412103,217455333,217455333,253685668,253685668,296375436,296375436,380201814,380201814,336647875,336647875,106351145,106351145,49866407,49866407,147011742,147011742,173069666,173069666,201102722,201102722,334974036,334974036,583999774,583999774,519829715,519829715,413658090,413658090,446909004,446909004,809179617,809179617,745652028,745652028,549074253,549074253,568503781,568503781,693488522,693488522,621798192,621798192,748950389,748950389,571235283,571235283,627108874,627108874,597133183,597133183,201643775,201643775,105140140,105140140,125040447,125040447,123305356
f = 476163953,0,1 | route T | claimed 2442.8958507676768669 | coeffs -497430657,-412032909,-412032909,-319797575,-319797575,-25169867,-25169867,270051995,270051995,374533726,374533726,511052050,511052050,578130784,578130784,364304480,364304480,367498403,367498403,308342508,308342508,420968229,420968229,504686689,504686689,515315636,515315636,221484751,221484751,258008373,258008373,298269112,298269112,290213702,290213702,626032453,626032453,667245372,667245372,530980411,530980411,777338227,777338227,954902562,954902562,991230768,991230768,1006069665,1006069665,1106451199,1106451199,1086840520,1086840520,885602447,885602447,887740243,887740243,550723267,550723267,725371619,725371619,665844022,665844022,497430657
# status f = 476163953,0,1 : PASS_RHO (rho 0.93901, T 2442.9, 0s)
f = 524412240,0,1 | route RHO | claimed 0.9213738466916472852 | coeffs -57587933,-77488240,-77488240,-79223331,-79223331,-145961478,-145961478,-557057003,-557057003,-543696922,-543696922,-526740152,-526740152,-490509817,-490509817,-533199585,-533199585,-449373207,-449373207,-405819268,-405819268,-636115998,-636115998,-579631260,-579631260,-482485925,-482485925,-508543849,-508543849,-480510793,-480510793,-614382107,-614382107,-365356369,-365356369,-301186310,-301186310,-407357935,-407357935,-440608849,-440608849,-78338236,-78338236,-14810647,-14810647,-211388422,-211388422,-230817950,-230817950,-105833209,-105833209,-34142879,-34142879,93009318,93009318,270724424,270724424,326598015,326598015,356573706,356573706,-38915702,-38915702,57587933
f = 524412240,0,1 | route T | claimed 2172.2687127008307716 | coeffs 356573706,-38915702,-38915702,57587933,57587933,77488240,77488240,79223331,79223331,145961478,145961478,557057003,557057003,543696922,543696922,526740152,526740152,490509817,490509817,533199585,533199585,449373207,449373207,405819268,405819268,636115998,636115998,579631260,579631260,482485925,482485925,508543849,508543849,480510793,480510793,614382107,614382107,365356369,365356369,301186310,301186310,407357935,407357935,440608849,440608849,78338236,78338236,14810647,14810647,211388422,211388422,230817950,230817950,105833209,105833209,34142879,34142879,-93009318,-93009318,-270724424,-270724424,-326598015,-326598015,-356573706
# status f = 524412240,0,1 : PASS_RHO (rho 0.92137, T 2172.3, 0s)
f = 533812489,0,1 | route RHO | claimed 0.95794078543063758967 | coeffs 268174970,603993721,603993721,805231794,805231794,510009932,510009932,520638879,520638879,343074544,343074544,283546947,283546947,69720643,69720643,77776053,77776053,58165374,58165374,352793082,352793082,269074622,269074622,515432438,515432438,340784086,340784086,273705352,273705352,313966091,313966091,213584557,213584557,121349223,121349223,233974944,233974944,370239905,370239905,33222929,33222929,169741253,169741253,133217631,133217631,148056528,148056528,233454276,233454276,292610171,292610171,333823090,333823090,331685294,331685294,227203563,227203563,-66627322,-66627322,-102955528,-102955528,-271368893,-271368893,-268174970
f = 533812489,0,1 | route T | claimed 2908.8791177187489437 | coeffs -287722641,-160570444,-160570444,250525081,250525081,153379746,153379746,89852157,89852157,485341565,485341565,442651797,442651797,691677535,691677535,763367865,763367865,830106012,830106012,773621274,773621274,411350661,411350661,381374970,381374970,417605305,417605305,283733991,283733991,408718732,408718732,410453823,410453823,640750553,640750553,674001467,674001467,618127876,618127876,635084646,635084646,663117702,663117702,643688174,643688174,663588481,663588481,620034542,620034542,726206167,726206167,548491061,548491061,561851142,561851142,535793218,535793218,339215443,339215443,435719078,435719078,351892700,351892700,287722641
# status f = 533812489,0,1 : PASS_RHO (rho 0.95794, T 2908.9, 1s)
f = 562575792,0,1 | route RHO | claimed 0.96196952666416418104 | coeffs 370030878,370030878,343972954,343972954,380203289,380203289,283699654,283699654,158714913,158714913,94544854,94544854,324841584,324841584,735937109,735937109,791810700,791810700,855338289,855338289,883371345,883371345,840681577,840681577,820781270,820781270,749090940,749090940,855262565,855262565,798777827,798777827,785417746,785417746,815393437,815393437,618815662,618815662,484944348,484944348,568770726,568770726,567035635,567035635,439883438,439883438,473134352,473134352,375989017,375989017,359032247,359032247,-36457161,-36457161,-55886689,-55886689,193139049,193139049,236692988,236692988,169954841,169954841,-7760265,-7760265
f = 562575792,0,1 | route T | claimed 2802.0980673711979077 | coeffs -437599922,-437599922,-302847019,-302847019,-273780629,-273780629,122045034,122045034,394044774,394044774,339191367,339191367,539183235,539183235,512085818,512085818,473875052,473875052,383208010,383208010,491673568,491673568,644729437,644729437,758476555,758476555,663442466,663442466,514759095,514759095,497258647,497258647,749847927,749847927,678536706,678536706,494985948,494985948,475762523,475762523,796496896,796496896,753773301,753773301,937018118,937018118,893877678,893877678,754184444,754184444,722669395,722669395,445032931,445032931,541433095,541433095,611741384,611741384,815684620,815684620,781077102,781077102,608749484,608749484
# status f = 562575792,0,1 : PASS_RHO (rho 0.96197, T 2802.1, 1s)
f = 601822262,0,1 | route RHO | claimed 0.93900718141673589842 | coeffs -173069666,-173069666,-147011742,-147011742,-49866407,-49866407,-106351145,-106351145,-336647875,-336647875,-380201814,-380201814,-296375436,-296375436,-253685668,-253685668,-217455333,-217455333,-234412103,-234412103,-221052022,-221052022,190043503,190043503,123305356,123305356,125040447,125040447,105140140,105140140,201643775,201643775,597133183,597133183,627108874,627108874,571235283,571235283,748950389,748950389,621798192,621798192,693488522,693488522,568503781,568503781,549074253,549074253,745652028,745652028,809179617,809179617,446909004,446909004,413658090,413658090,519829715,519829715,583999774,583999774,334974036,334974036,201102722,201102722
f = 601822262,0,1 | route T | claimed 1785.4059002391747796 | coeffs -173069666,-173069666,-147011742,-147011742,-49866407,-49866407,-106351145,-106351145,-336647875,-336647875,-380201814,-380201814,-296375436,-296375436,-253685668,-253685668,-217455333,-217455333,-234412103,-234412103,-221052022,-221052022,190043503,190043503,123305356,123305356,125040447,125040447,105140140,105140140,201643775,201643775,597133183,597133183,627108874,627108874,571235283,571235283,748950389,748950389,621798192,621798192,693488522,693488522,568503781,568503781,549074253,549074253,745652028,745652028,809179617,809179617,446909004,446909004,413658090,413658090,519829715,519829715,583999774,583999774,334974036,334974036,201102722,201102722
# status f = 601822262,0,1 : PASS_RHO (rho 0.93901, T 1785.4, 0s)
