# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000669889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7349829,0,1 | route RHO | claimed 0.94601478127704537891 | coeffs 728860706,563587163,563587163,631642490,631642490,619601487,619601487,571392040,571392040,331236986,331236986,353759014,353759014,276792772,276792772,250998997,250998997,254437709,254437709,418265340,418265340,529645599,529645599,562246942,562246942,383118231,383118231,176360070,176360070,418128385,418128385,425669358,425669358,761370193,761370193,473668274,473668274,365222037,365222037,470359233,470359233,358373484,358373484,30847033,30847033,-30874588,-30874588,155136173,155136173,92908145,92908145,89890553,89890553,-107129594,-107129594,-137762487,-137762487,-117112941,-117112941,-432786710,-432786710,-640571550,-640571550,-728860706
f = 75470236,0,1 | route RHO | claimed 0.96750014221597772703 | coeffs 337338591,213986052,213986052,211619789,211619789,35355011,35355011,56873817,56873817,160907970,160907970,20684696,20684696,34936489,34936489,329037488,329037488,-5214344,-5214344,353242924,353242924,204290881,204290881,323143536,323143536,317148802,317148802,119331635,119331635,35063603,35063603,-125495373,-125495373,-222690596,-222690596,3391477,3391477,-32770305,-32770305,-36369284,-36369284,-60315689,-60315689,-101924346,-101924346,89072443,89072443,100905010,100905010,-71473755,-71473755,-230631624,-230631624,-18384209,-18384209,-36148334,-36148334,88549608,88549608,-206949343,-206949343,-227862744,-227862744,-337338591
f = 75470236,0,1 | route T | claimed 2106.4517077325358845 | coeffs 504187063,536509313,536509313,905120977,905120977,1095691201,1095691201,1053795945,1053795945,959428204,959428204,935495298,935495298,963094263,963094263,864284990,864284990,1033007179,1033007179,588344348,588344348,578209139,578209139,456997156,456997156,365425144,365425144,443807464,443807464,536134677,536134677,350982354,350982354,399329146,399329146,329245930,329245930,315403131,315403131,267822693,267822693,354958029,354958029,129263030,129263030,304605161,304605161,209367976,209367976,235111260,235111260,324938915,324938915,157158045,157158045,105217436,105217436,-326259317,-326259317,-254912779,-254912779,-327876648,-327876648,-504187063
# status f = 75470236,0,1 : PASS_RHO (rho 0.96750, T 2106.5, 0s)
f = 141221568,0,1 | route RHO | claimed 0.8844223146735274747 | coeffs 279903106,533098631,533098631,422524580,422524580,438230580,438230580,302640621,302640621,295899865,295899865,284707537,284707537,309146626,309146626,437443531,437443531,515741735,515741735,256774332,256774332,164173199,164173199,132983051,132983051,234340333,234340333,213258630,213258630,525575225,525575225,389026376,389026376,262017843,262017843,499744177,499744177,127091066,127091066,249110452,249110452,191962688,191962688,30030249,30030249,-31853452,-31853452,-162090878,-162090878,-372007307,-372007307,-357047145,-357047145,-172590785,-172590785,-56540047,-56540047,-224046997,-224046997,-141628014,-141628014,-366879558,-366879558,-279903106
f = 141221568,0,1 | route T | claimed 2226.2080895654090528 | coeffs -499744177,-127091066,-127091066,-249110452,-249110452,-191962688,-191962688,-30030249,-30030249,31853452,31853452,162090878,162090878,372007307,372007307,357047145,357047145,172590785,172590785,56540047,56540047,224046997,224046997,141628014,141628014,366879558,366879558,279903106,279903106,533098631,533098631,422524580,422524580,438230580,438230580,302640621,302640621,295899865,295899865,284707537,284707537,309146626,309146626,437443531,437443531,515741735,515741735,256774332,256774332,164173199,164173199,132983051,132983051,234340333,234340333,213258630,213258630,525575225,525575225,389026376,389026376,262017843,262017843,499744177
# status f = 141221568,0,1 : PASS_RHO (rho 0.88442, T 2226.2, 0s)
f = 182408769,0,1 | route RHO | claimed 0.94282449793540483998 | coeffs 310779311,336803898,336803898,467869629,467869629,579325877,579325877,570735297,570735297,633645387,633645387,701974063,701974063,507486147,507486147,620816478,620816478,783305622,783305622,528665316,528665316,608228985,608228985,665360374,665360374,520483319,520483319,358914248,358914248,302101281,302101281,669641062,669641062,507987067,507987067,413686924,413686924,442678657,442678657,374744683,374744683,365695162,365695162,40600172,40600172,181400161,181400161,116033659,116033659,-147780603,-147780603,-334886419,-334886419,-501843284,-501843284,-223567496,-223567496,-326858475,-326858475,-110555424,-110555424,-279309499,-279309499,-310779311
f = 182408769,0,1 | route T | claimed 2196.789001041167905 | coeffs 106106440,106106440,69944658,69944658,52180533,52180533,-51853620,-51853620,145963547,145963547,-45033242,-45033242,64442605,64442605,-269809227,-269809227,-43727154,-43727154,168520261,168520261,147001455,147001455,152996189,152996189,194604846,194604846,215518247,215518247,509619246,509619246,412424023,412424023,253266154,253266154,429530932,429530932,310678277,310678277,334624682,334624682,630123633,630123633,644375426,644375426,483816450,483816450,311437685,311437685,313803948,313803948,462755991,462755991,466354970,466354970,341657028,341657028,201433754,201433754,117165722,117165722,128998289,128998289,252350828,252350828
# status f = 182408769,0,1 : PASS_RHO (rho 0.94282, T 2196.8, 1s)
f = 196659605,0,1 | route RHO | claimed 0.96750014221597772703 | coeffs 3391477,-222690596,-222690596,-125495373,-125495373,35063603,35063603,119331635,119331635,317148802,317148802,323143536,323143536,204290881,204290881,353242924,353242924,-5214344,-5214344,329037488,329037488,34936489,34936489,20684696,20684696,160907970,160907970,56873817,56873817,35355011,35355011,211619789,211619789,213986052,213986052,337338591,337338591,227862744,227862744,206949343,206949343,-88549608,-88549608,36148334,36148334,18384209,18384209,230631624,230631624,71473755,71473755,-100905010,-100905010,-89072443,-89072443,101924346,101924346,60315689,60315689,36369284,36369284,32770305,32770305,-3391477
f = 196659605,0,1 | route T | claimed 3376.443621637671894 | coeffs 292098492,292098492,518137553,518137553,373613246,373613246,152597700,152597700,236707675,236707675,47869525,47869525,155318134,155318134,-115489063,-115489063,5015740,5015740,328115614,328115614,507906250,507906250,311123016,311123016,374884425,374884425,197067664,197067664,307471939,307471939,555083890,555083890,234528212,234528212,522498307,522498307,557878845,557878845,530320587,530320587,443915871,443915871,340563556,340563556,292642918,292642918,65075357,65075357,241191633,241191633,221787568,221787568,238309747,238309747,237288625,237288625,-34548140,-34548140,-190986139,-190986139,-178483876,-178483876,-267901731,-267901731
# status f = 196659605,0,1 : PASS_RHO (rho 0.96750, T 3376.4, 1s)
f = 222225176,0,1 | route RHO | claimed 0.93563525999011521635 | coeffs 124249337,181397101,181397101,311634527,311634527,127178167,127178167,44759184,44759184,297954709,297954709,162364750,162364750,186803839,186803839,-72163564,-72163564,29193718,29193718,-107355131,-107355131,-480008242,-480008242,-641940681,-641940681,-851857110,-851857110,-735806372,-735806372,-961057916,-961057916,-850483865,-850483865,-843743109,-843743109,-972040014,-972040014,-879438881,-879438881,-858357178,-858357178,-731348645,-731348645,-853368031,-853368031,-791484330,-791484330,-806444492,-806444492,-638937542,-638937542,-725913994,-725913994,-710207994,-710207994,-721400322,-721400322,-643102118,-643102118,-674292266,-674292266,-361975671,-361975671,-124249337
f = 222225176,0,1 | route T | claimed 2629.39534053555451 | coeffs 382158555,453632310,453632310,396758493,396758493,431822096,431822096,662453720,662453720,501545750,501545750,376050377,376050377,394434586,394434586,373749890,373749890,151059294,151059294,187207628,187207628,152271139,152271139,155662616,155662616,67113008,67113008,-261924480,-261924480,-294694785,-294694785,-87745442,-87745442,-82531098,-82531098,-118900382,-118900382,108962362,108962362,-244280562,-244280562,-304596251,-304596251,32742340,32742340,-171548541,-171548541,-273472887,-273472887,-59486835,-59486835,-382630371,-382630371,-293557928,-293557928,-81938139,-81938139,-399086941,-399086941,-298181931,-298181931,-262826920,-262826920,-382158555
# status f = 222225176,0,1 : PASS_RHO (rho 0.93564, T 2629.4, 0s)
f = 222316032,0,1 | route RHO | claimed 0.93930972167784752826 | coeffs 81274943,81274943,-17534330,-17534330,157807801,157807801,181740707,181740707,94605371,94605371,52710115,52710115,38867316,38867316,-329744348,-329744348,-378091140,-378091140,-201780725,-201780725,-109453512,-109453512,-38106974,-38106974,53465038,53465038,105405647,105405647,95270438,95270438,185098093,185098093,16375904,16375904,111613089,111613089,139212054,139212054,-86482945,-86482945,7884796,7884796,55465234,55465234,246035458,246035458,175952242,175952242,143629992,143629992,328782315,328782315,401746184,401746184,480128504,480128504,48651751,48651751,169863734,169863734,337644604,337644604,-107018227,-107018227
f = 222316032,0,1 | route T | claimed 2780.3753725949133189 | coeffs 13740924,13740924,175673363,175673363,343180313,343180313,207590354,207590354,114989221,114989221,352715555,352715555,142799126,142799126,229775578,229775578,205336489,205336489,226418192,226418192,283565956,283565956,167515218,167515218,183221218,183221218,-75746185,-75746185,-202754718,-202754718,-332992144,-332992144,-558243688,-558243688,-547051360,-547051360,-648408642,-648408642,-770428028,-770428028,-954884388,-954884388,-1065458439,-1065458439,-987160235,-987160235,-1123709084,-1123709084,-1185592785,-1185592785,-1103173802,-1103173802,-1096433046,-1096433046,-1065242898,-1065242898,-692589787,-692589787,-707549949,-707549949,-454354424,-454354424,-326057519,-326057519
# status f = 222316032,0,1 : PASS_RHO (rho 0.93931, T 2780.4, 1s)
f = 252629637,0,1 | route RHO | claimed 0.91361846154892048828 | coeffs 339818531,339818531,177886092,177886092,50877559,50877559,19687411,19687411,44126500,44126500,-66447551,-66447551,101059399,101059399,231296825,231296825,603949936,603949936,625031639,625031639,546733435,546733435,682323394,682323394,457071850,457071850,472032012,472032012,414884248,414884248,278335399,278335399,185734266,185734266,174541938,174541938,427737463,427737463,311686725,311686725,373570426,373570426,135844092,135844092,34486810,34486810,-93810095,-93810095,-109516095,-109516095,-27097112,-27097112,-237013541,-237013541,-114994155,-114994155,197322440,197322440,-61644963,-61644963,-68385719,-68385719,-155362171,-155362171
f = 252629637,0,1 | route T | claimed 2180.3685270306262115 | coeffs 312751011,264404219,264404219,216823781,216823781,41481650,41481650,131309305,131309305,562786058,562786058,386475643,386475643,577045867,577045867,600978773,600978773,769700962,769700962,890912945,890912945,983240158,983240158,1053323374,1053323374,1140458710,1140458710,1235695895,1235695895,1067915025,1067915025,996568487,996568487,964246237,964246237,922350981,922350981,894752016,894752016,450089185,450089185,541661197,541661197,356508874,356508874,370351673,370351673,144656674,144656674,118913390,118913390,66972781,66972781,139936650,139936650,-228675014,-228675014,-323042755,-323042755,-224233482,-224233482,-234368691,-234368691,-312751011
# status f = 252629637,0,1 : PASS_RHO (rho 0.91362, T 2180.4, 0s)
f = 267965387,0,1 | route RHO | claimed 0.96451975086441485547 | coeffs -233059252,-233059252,-129768273,-129768273,-224068416,-224068416,-29580500,-29580500,-307856288,-307856288,-469510283,-469510283,-537838959,-537838959,-370882094,-370882094,-3342313,-3342313,-66252403,-66252403,120853413,120853413,64040446,64040446,72631026,72631026,336445288,336445288,174876217,174876217,63419969,63419969,128786471,128786471,-16090584,-16090584,-147156315,-147156315,-287956304,-287956304,-230824915,-230824915,-256849502,-256849502,68245488,68245488,147809157,147809157,116339345,116339345,125388866,125388866,-129251440,-129251440,-298005515,-298005515,-230071541,-230071541,-67582397,-67582397,148720654,148720654,119728921,119728921
f = 267965387,0,1 | route T | claimed 2449.9632369440622316 | coeffs -282501078,-282501078,-57249534,-57249534,78340425,78340425,156638629,156638629,177720332,177720332,-194932779,-194932779,-64695353,-64695353,-232202303,-232202303,-342776354,-342776354,-367215443,-367215443,-398405591,-398405591,-271397058,-271397058,-433329497,-433329497,-617785857,-617785857,-530809405,-530809405,-537550161,-537550161,-278582758,-278582758,33733837,33733837,-88285549,-88285549,-298201978,-298201978,-380620961,-380620961,-396326961,-396326961,-268030056,-268030056,-369387338,-369387338,-131661004,-131661004,-69777303,-69777303,46273435,46273435,299468960,299468960,310661288,310661288,218060155,218060155,354609004,354609004,297461240,297461240
# status f = 267965387,0,1 : PASS_RHO (rho 0.96452, T 2450.0, 1s)
f = 272127043,0,1 | route RHO | claimed 0.95036007957899628778 | coeffs -319585031,-319585031,-376397998,-376397998,-631038304,-631038304,-568128214,-568128214,-536658402,-536658402,-369701537,-369701537,-44606547,-44606547,117047448,117047448,59916059,59916059,254403975,254403975,123338244,123338244,20047265,20047265,-45319237,-45319237,-16327504,-16327504,-177896575,-177896575,-15407431,-15407431,-23998011,-23998011,144756064,144756064,331861880,331861880,340911401,340911401,-26628380,-26628380,-106192049,-106192049,-174520725,-174520725,-200545312,-200545312,77730476,77730476,218530465,218530465,124230322,124230322,-20646733,-20646733,92683598,92683598,204139846,204139846,-12163205,-12163205,251651057,251651057
f = 272127043,0,1 | route T | claimed 2446.2987866826795309 | coeffs 296269299,314033424,314033424,229765392,229765392,232131655,232131655,256078060,256078060,550179059,550179059,762426474,762426474,960243641,960243641,836891102,836891102,833292123,833292123,819040330,819040330,978198199,978198199,972203465,972203465,862727618,862727618,898889400,898889400,758666126,758666126,586287361,586287361,467434706,467434706,488348107,488348107,714430180,714430180,610396027,610396027,598563460,598563460,449611417,449611417,154112466,154112466,251307689,251307689,272826495,272826495,463823284,463823284,105366016,105366016,-19331926,-19331926,-179890902,-179890902,-3626124,-3626124,37982533,37982533,-296269299
# status f = 272127043,0,1 : PASS_RHO (rho 0.95036, T 2446.3, 0s)
f = 288132099,0,1 | route RHO | claimed 0.93930972167784752826 | coeffs -328782315,-328782315,-143629992,-143629992,-175952242,-175952242,-246035458,-246035458,-55465234,-55465234,-7884796,-7884796,86482945,86482945,-139212054,-139212054,-111613089,-111613089,-16375904,-16375904,-185098093,-185098093,-95270438,-95270438,-105405647,-105405647,-53465038,-53465038,38106974,38106974,109453512,109453512,201780725,201780725,378091140,378091140,329744348,329744348,-38867316,-38867316,-52710115,-52710115,-94605371,-94605371,-181740707,-181740707,-157807801,-157807801,17534330,17534330,-81274943,-81274943,-107018227,-107018227,337644604,337644604,169863734,169863734,48651751,48651751,480128504,480128504,401746184,401746184
f = 288132099,0,1 | route T | claimed 2276.2377150398476231 | coeffs 292004632,292004632,168652093,168652093,-57429980,-57429980,118834798,118834798,115235819,115235819,219269972,219269972,260878629,260878629,246626836,246626836,258459403,258459403,-75792429,-75792429,83365440,83365440,232317483,232317483,214553358,214553358,208558624,208558624,504057575,504057575,588325607,588325607,478849760,478849760,381654537,381654537,379288274,379288274,415450056,415450056,393931250,393931250,369984845,369984845,229761571,229761571,38764782,38764782,-255336217,-255336217,-427714982,-427714982,-69257714,-69257714,-281505129,-281505129,-400357784,-400357784,-275659842,-275659842,-473477009,-473477009,-452563608,-452563608
# status f = 288132099,0,1 : PASS_RHO (rho 0.93931, T 2276.2, 1s)
f = 335571136,0,1 | route RHO | claimed 0.93456843180634585804 | coeffs -146857377,-146857377,13701599,13701599,-90332554,-90332554,-249490423,-249490423,-333758455,-333758455,-312239649,-312239649,-139860884,-139860884,57956283,57956283,234221061,234221061,246053628,246053628,240058894,240058894,237692631,237692631,46695842,46695842,-72156813,-72156813,51195726,51195726,9587069,9587069,-139364974,-139364974,-29889127,-29889127,-5942722,-5942722,-364399990,-364399990,-385313391,-385313391,-388912370,-388912370,-723164202,-723164202,-427665251,-427665251,-391503469,-391503469,-685604468,-685604468,-560906526,-560906526,-334824453,-334824453,-320572660,-320572660,-302808535,-302808535,-205613312,-205613312,-65390038,-65390038
f = 335571136,0,1 | route T | claimed 1908.8703235326778528 | coeffs 35286918,35286918,50247080,50247080,112130781,112130781,234150167,234150167,361158700,361158700,340076997,340076997,432678130,432678130,560975035,560975035,567715791,567715791,457141740,457141740,231890196,231890196,115839458,115839458,-94076971,-94076971,67855468,67855468,-304797643,-304797643,-168248794,-168248794,-66891512,-66891512,192075891,192075891,216514980,216514980,352104939,352104939,605300464,605300464,687719447,687719447,503263087,503263087,373025661,373025661,430173425,430173425,667899759,667899759,355583164,355583164,324393016,324393016,246094812,246094812,234902484,234902484,219196484,219196484,132220032,132220032
# status f = 335571136,0,1 : PASS_RHO (rho 0.93457, T 1908.9, 0s)
f = 362886062,0,1 | route RHO | claimed 0.92343242861277407902 | coeffs 3193387,213109816,213109816,234191519,234191519,218485519,218485519,88248093,88248093,189605375,189605375,79031324,79031324,140915025,140915025,172105173,172105173,-81090352,-81090352,-243022791,-243022791,-335623924,-335623924,-422600376,-422600376,-365452612,-365452612,-106485209,-106485209,-331736753,-331736753,-209717367,-209717367,-131419163,-131419163,-213838146,-213838146,158814965,158814965,30518060,30518060,-136988890,-136988890,100737444,100737444,125176533,125176533,9125795,9125795,136134328,136134328,147326656,147326656,331783016,331783016,195234167,195234167,188493411,188493411,173533249,173533249,-138783346,-138783346,-3193387
f = 362886062,0,1 | route T | claimed 1681.4465085800566818 | coeffs -136988890,-136988890,100737444,100737444,125176533,125176533,9125795,9125795,136134328,136134328,147326656,147326656,331783016,331783016,195234167,195234167,188493411,188493411,173533249,173533249,-138783346,-138783346,-3193387,-3193387,-213109816,-213109816,-234191519,-234191519,-218485519,-218485519,-88248093,-88248093,-189605375,-189605375,-79031324,-79031324,-140915025,-140915025,-172105173,-172105173,81090352,81090352,243022791,243022791,335623924,335623924,422600376,422600376,365452612,365452612,106485209,106485209,331736753,331736753,209717367,209717367,131419163,131419163,213838146,213838146,-158814965,-158814965,-30518060,-30518060
# status f = 362886062,0,1 : PASS_RHO (rho 0.92343, T 1681.4, 0s)
f = 637783827,0,1 | route RHO | claimed 0.95036007957899628778 | coeffs 177896575,177896575,16327504,16327504,45319237,45319237,-20047265,-20047265,-123338244,-123338244,-254403975,-254403975,-59916059,-59916059,-117047448,-117047448,44606547,44606547,369701537,369701537,536658402,536658402,568128214,568128214,631038304,631038304,376397998,376397998,319585031,319585031,251651057,251651057,-12163205,-12163205,204139846,204139846,92683598,92683598,-20646733,-20646733,124230322,124230322,218530465,218530465,77730476,77730476,-200545312,-200545312,-174520725,-174520725,-106192049,-106192049,-26628380,-26628380,340911401,340911401,331861880,331861880,144756064,144756064,-23998011,-23998011,-15407431,-15407431
f = 637783827,0,1 | route T | claimed 2214.451968412913955 | coeffs 177896575,177896575,16327504,16327504,45319237,45319237,-20047265,-20047265,-123338244,-123338244,-254403975,-254403975,-59916059,-59916059,-117047448,-117047448,44606547,44606547,369701537,369701537,536658402,536658402,568128214,568128214,631038304,631038304,376397998,376397998,319585031,319585031,251651057,251651057,-12163205,-12163205,204139846,204139846,92683598,92683598,-20646733,-20646733,124230322,124230322,218530465,218530465,77730476,77730476,-200545312,-200545312,-174520725,-174520725,-106192049,-106192049,-26628380,-26628380,340911401,340911401,331861880,331861880,144756064,144756064,-23998011,-23998011,-15407431,-15407431
# status f = 637783827,0,1 : PASS_RHO (rho 0.95036, T 2214.5, 0s)
f = 665098753,0,1 | route RHO | claimed 0.93563525999011521635 | coeffs 851857110,851857110,641940681,641940681,480008242,480008242,107355131,107355131,-29193718,-29193718,72163564,72163564,-186803839,-186803839,-162364750,-162364750,-297954709,-297954709,-44759184,-44759184,-127178167,-127178167,-311634527,-311634527,-181397101,-181397101,-124249337,-124249337,-361975671,-361975671,-674292266,-674292266,-643102118,-643102118,-721400322,-721400322,-710207994,-710207994,-725913994,-725913994,-638937542,-638937542,-806444492,-806444492,-791484330,-791484330,-853368031,-853368031,-731348645,-731348645,-858357178,-858357178,-879438881,-879438881,-972040014,-972040014,-843743109,-843743109,-850483865,-850483865,-961057916,-961057916,-735806372,-735806372
f = 665098753,0,1 | route T | claimed 1865.7720212014335906 | coeffs 806444492,806444492,791484330,791484330,853368031,853368031,731348645,731348645,858357178,858357178,879438881,879438881,972040014,972040014,843743109,843743109,850483865,850483865,961057916,961057916,735806372,735806372,851857110,851857110,641940681,641940681,480008242,480008242,107355131,107355131,-29193718,-29193718,72163564,72163564,-186803839,-186803839,-162364750,-162364750,-297954709,-297954709,-44759184,-44759184,-127178167,-127178167,-311634527,-311634527,-181397101,-181397101,-124249337,-124249337,-361975671,-361975671,-674292266,-674292266,-643102118,-643102118,-721400322,-721400322,-710207994,-710207994,-725913994,-725913994,-638937542,-638937542
# status f = 665098753,0,1 : PASS_RHO (rho 0.93564, T 1865.8, 1s)
f = 712537790,0,1 | route RHO | claimed 0.9213213561173820554 | coeffs -543246582,-543246582,-549987338,-549987338,-467568355,-467568355,-405684654,-405684654,-542233503,-542233503,-620531707,-620531707,-731105758,-731105758,-546649398,-546649398,-668668784,-668668784,-567311502,-567311502,-556119174,-556119174,-330867630,-330867630,-461105056,-461105056,-334096523,-334096523,-593063926,-593063926,-608769926,-608769926,-724820664,-724820664,-781968428,-781968428,-760886725,-760886725,-736447636,-736447636,-649471184,-649471184,-439554755,-439554755,-201828421,-201828421,-109227288,-109227288,-244817247,-244817247,-412324197,-412324197,-250391758,-250391758,61924837,61924837,-66372068,-66372068,186823457,186823457,201783619,201783619,574436730,574436730
f = 712537790,0,1 | route T | claimed 1954.4018270270178831 | coeffs 37666027,-71809820,-71809820,25385403,25385403,23019140,23019140,-13142642,-13142642,-34661448,-34661448,-10715043,-10715043,-150938317,-150938317,40058472,40058472,-254042527,-254042527,-81663762,-81663762,276793506,276793506,489040921,489040921,370188266,370188266,245490324,245490324,47673157,47673157,26759756,26759756,187318732,187318732,63966193,63966193,290048266,290048266,466313044,466313044,469912023,469912023,573946176,573946176,532337519,532337519,518085726,518085726,506253159,506253159,172001327,172001327,12843458,12843458,161795501,161795501,179559626,179559626,173564892,173564892,-121934059,-121934059,-37666027
# status f = 712537790,0,1 : PASS_RHO (rho 0.92132, T 1954.4, 0s)
f = 728542846,0,1 | route RHO | claimed 0.92343242861277407902 | coeffs 140915025,79031324,79031324,189605375,189605375,88248093,88248093,218485519,218485519,234191519,234191519,213109816,213109816,3193387,3193387,138783346,138783346,-173533249,-173533249,-188493411,-188493411,-195234167,-195234167,-331783016,-331783016,-147326656,-147326656,-136134328,-136134328,-9125795,-9125795,-125176533,-125176533,-100737444,-100737444,136988890,136988890,-30518060,-30518060,-158814965,-158814965,213838146,213838146,131419163,131419163,209717367,209717367,331736753,331736753,106485209,106485209,365452612,365452612,422600376,422600376,335623924,335623924,243022791,243022791,81090352,81090352,-172105173,-172105173,-140915025
