# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000621889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8015960,0,1 | route RHO | claimed 0.96972182550077230498 | coeffs 370050640,184541715,184541715,228365975,228365975,183764674,183764674,405631596,405631596,287096479,287096479,366181344,366181344,432128962,432128962,402549794,402549794,81641167,81641167,47472720,47472720,-384312630,-384312630,-405622084,-405622084,-435716534,-435716534,-498301897,-498301897,-522052672,-522052672,-371551071,-371551071,-429590320,-429590320,-214525562,-214525562,-160362165,-160362165,-240425679,-240425679,-273818096,-273818096,23619622,23619622,-205113784,-205113784,-121610094,-121610094,-63957968,-63957968,-25134501,-25134501,114274564,114274564,-238658014,-238658014,-150549128,-150549128,-395346464,-395346464,-441825652,-441825652,-370050640
f = 316473403,0,1 | route RHO | claimed 0.96909540888066469699 | coeffs -256634125,-278478509,-278478509,-408243029,-408243029,-181283642,-181283642,-199193567,-199193567,-250052904,-250052904,-93420481,-93420481,-58168879,-58168879,99418154,99418154,115980824,115980824,-59347588,-59347588,-345465961,-345465961,-185249176,-185249176,-489782257,-489782257,-602890523,-602890523,-376384097,-376384097,-422687554,-422687554,-345258790,-345258790,-226161875,-226161875,51211874,51211874,-279029069,-279029069,-295285905,-295285905,-328203488,-328203488,-423989939,-423989939,-613875619,-613875619,-349671653,-349671653,-163556640,-163556640,-225573432,-225573432,-234492280,-234492280,-84781957,-84781957,84624795,84624795,247297447,247297447,256634125
f = 316473403,0,1 | route T | claimed 2912.8510660216195544 | coeffs 185516497,364339130,364339130,382752891,382752891,498640120,498640120,640859341,640859341,514629431,514629431,503262771,503262771,488481803,488481803,565487605,565487605,758727661,758727661,940875686,940875686,1225654384,1225654384,1143173695,1143173695,1216648254,1216648254,1039349877,1039349877,679012322,679012322,684786501,684786501,587760768,587760768,777627832,777627832,1013163224,1013163224,1062247134,1062247134,1121548259,1121548259,1081888684,1081888684,1017963646,1017963646,1007590856,1007590856,797841788,797841788,646844210,646844210,478844634,478844634,380663230,380663230,390645429,390645429,470876002,470876002,62248119,62248119,-185516497
# status f = 316473403,0,1 : PASS_RHO (rho 0.96910, T 2912.9, 0s)
f = 398617265,0,1 | route RHO | claimed 0.9810838685292438124 | coeffs -308100411,-308100411,-385529175,-385529175,-560857587,-560857587,-787816974,-787816974,-778898126,-778898126,-795154962,-795154962,-682046696,-682046696,-646795094,-646795094,-637458416,-637458416,-901662382,-901662382,-782565467,-782565467,-496447094,-496447094,-514357019,-514357019,-364646696,-364646696,-331729113,-331729113,-105222687,-105222687,-262809720,-262809720,-284654104,-284654104,-98539091,-98539091,-375912840,-375912840,-215696055,-215696055,-164836718,-164836718,-334243470,-334243470,-430029921,-430029921,-383726464,-383726464,-367163794,-367163794,-237399274,-237399274,-175382482,-175382482,-505623425,-505623425,-201090344,-201090344,-44457921,-44457921,118214731,118214731
f = 398617265,0,1 | route T | claimed 2628.9736218680859281 | coeffs -308100411,-308100411,-385529175,-385529175,-560857587,-560857587,-787816974,-787816974,-778898126,-778898126,-795154962,-795154962,-682046696,-682046696,-646795094,-646795094,-637458416,-637458416,-901662382,-901662382,-782565467,-782565467,-496447094,-496447094,-514357019,-514357019,-364646696,-364646696,-331729113,-331729113,-105222687,-105222687,-262809720,-262809720,-284654104,-284654104,-98539091,-98539091,-375912840,-375912840,-215696055,-215696055,-164836718,-164836718,-334243470,-334243470,-430029921,-430029921,-383726464,-383726464,-367163794,-367163794,-237399274,-237399274,-175382482,-175382482,-505623425,-505623425,-201090344,-201090344,-44457921,-44457921,118214731,118214731
# status f = 398617265,0,1 : PASS_RHO (rho 0.98108, T 2629.0, 1s)
f = 489050155,0,1 | route RHO | claimed 0.96909540888066469699 | coeffs 115980824,115980824,99418154,99418154,-58168879,-58168879,-93420481,-93420481,-250052904,-250052904,-199193567,-199193567,-181283642,-181283642,-408243029,-408243029,-278478509,-278478509,-256634125,-256634125,-247297447,-247297447,-84624795,-84624795,84781957,84781957,234492280,234492280,225573432,225573432,163556640,163556640,349671653,349671653,613875619,613875619,423989939,423989939,328203488,328203488,295285905,295285905,279029069,279029069,-51211874,-51211874,226161875,226161875,345258790,345258790,422687554,422687554,376384097,376384097,602890523,602890523,489782257,489782257,185249176,185249176,345465961,345465961,59347588,59347588
f = 489050155,0,1 | route T | claimed 2585.1700372493187823 | coeffs 255353774,255353774,454460795,454460795,119912878,119912878,-19009095,-19009095,102599159,102599159,133362448,133362448,176925949,176925949,230752615,230752615,183172786,183172786,151508385,151508385,-149917869,-149917869,-24219852,-24219852,204025781,204025781,416210213,416210213,503339672,503339672,519049586,519049586,542068764,542068764,565478300,565478300,443277391,443277391,388429240,388429240,355149516,355149516,104228110,104228110,-136336894,-136336894,-170099183,-170099183,-348488630,-348488630,-240658981,-240658981,-297175305,-297175305,-55476266,-55476266,115020659,115020659,-69598093,-69598093,154148895,154148895,24130949,24130949
# status f = 489050155,0,1 : PASS_RHO (rho 0.96910, T 2585.2, 0s)
f = 511571734,0,1 | route RHO | claimed 0.94375247190415053919 | coeffs 628523268,628523268,870222307,870222307,699725382,699725382,515106630,515106630,291359642,291359642,161341696,161341696,440826419,440826419,241719398,241719398,-92828519,-92828519,46093454,46093454,167701708,167701708,136938419,136938419,180501920,180501920,126675254,126675254,79095425,79095425,110759826,110759826,-190666428,-190666428,-316364445,-316364445,-88118812,-88118812,-300303244,-300303244,-213173785,-213173785,-228883699,-228883699,-205864521,-205864521,-229274057,-229274057,-351474966,-351474966,-296626815,-296626815,-329906539,-329906539,-78985133,-78985133,-319550137,-319550137,-285787848,-285787848,-464177295,-464177295,-572006944,-572006944
f = 511571734,0,1 | route T | claimed 2025.4571747881878526 | coeffs 628523268,628523268,870222307,870222307,699725382,699725382,515106630,515106630,291359642,291359642,161341696,161341696,440826419,440826419,241719398,241719398,-92828519,-92828519,46093454,46093454,167701708,167701708,136938419,136938419,180501920,180501920,126675254,126675254,79095425,79095425,110759826,110759826,-190666428,-190666428,-316364445,-316364445,-88118812,-88118812,-300303244,-300303244,-213173785,-213173785,-228883699,-228883699,-205864521,-205864521,-229274057,-229274057,-351474966,-351474966,-296626815,-296626815,-329906539,-329906539,-78985133,-78985133,-319550137,-319550137,-285787848,-285787848,-464177295,-464177295,-572006944,-572006944
# status f = 511571734,0,1 : PASS_RHO (rho 0.94375, T 2025.5, 1s)
f = 602004624,0,1 | route RHO | claimed 0.944254114871796772 | coeffs 555700985,555700985,548365080,548365080,484193542,484193542,543968250,543968250,151952903,151952903,317623841,317623841,299599930,299599930,-68073530,-68073530,-55239266,-55239266,183358075,183358075,-57659694,-57659694,-127524148,-127524148,-63067370,-63067370,-304510920,-304510920,-211446083,-211446083,-36773780,-36773780,-272017370,-272017370,-148641768,-148641768,-65771229,-65771229,-139215203,-139215203,-95234276,-95234276,5963468,5963468,-217913462,-217913462,-503165743,-503165743,-430667994,-430667994,-601137701,-601137701,-375008749,-375008749,-157923776,-157923776,-283619302,-283619302,-628172708,-628172708,-378376582,-378376582,-534065321,-534065321
f = 602004624,0,1 | route T | claimed 1783.0337155529095482 | coeffs 55239266,55239266,-183358075,-183358075,57659694,57659694,127524148,127524148,63067370,63067370,304510920,304510920,211446083,211446083,36773780,36773780,272017370,272017370,148641768,148641768,65771229,65771229,139215203,139215203,95234276,95234276,-5963468,-5963468,217913462,217913462,503165743,503165743,430667994,430667994,601137701,601137701,375008749,375008749,157923776,157923776,283619302,283619302,628172708,628172708,378376582,378376582,534065321,534065321,555700985,555700985,548365080,548365080,484193542,484193542,543968250,543968250,151952903,151952903,317623841,317623841,299599930,299599930,-68073530,-68073530
# status f = 602004624,0,1 : PASS_RHO (rho 0.94425, T 1783.0, 0s)
f = 684148486,0,1 | route RHO | claimed 0.94375247190415053919 | coeffs 572006944,464177295,464177295,285787848,285787848,319550137,319550137,78985133,78985133,329906539,329906539,296626815,296626815,351474966,351474966,229274057,229274057,205864521,205864521,228883699,228883699,213173785,213173785,300303244,300303244,88118812,88118812,316364445,316364445,190666428,190666428,-110759826,-110759826,-79095425,-79095425,-126675254,-126675254,-180501920,-180501920,-136938419,-136938419,-167701708,-167701708,-46093454,-46093454,92828519,92828519,-241719398,-241719398,-440826419,-440826419,-161341696,-161341696,-291359642,-291359642,-515106630,-515106630,-699725382,-699725382,-870222307,-870222307,-628523268,-628523268,-572006944
f = 684148486,0,1 | route T | claimed 2200.0565699257122468 | coeffs 23880177,-18415159,-18415159,-151479274,-151479274,73998299,73998299,116819413,116819413,254219010,254219010,421144597,421144597,270556110,270556110,113784353,113784353,184758196,184758196,-103290272,-103290272,122262921,122262921,153409584,153409584,621338592,621338592,413233551,413233551,528131146,528131146,520090175,520090175,426228336,426228336,435006693,435006693,140777207,140777207,250325271,250325271,245526502,245526502,88290127,88290127,-127097700,-127097700,-61481109,-61481109,44474956,44474956,145369406,145369406,102956736,102956736,422474334,422474334,188366689,188366689,171225850,171225850,88981085,88981085,-23880177
# status f = 684148486,0,1 : PASS_RHO (rho 0.94375, T 2200.1, 0s)
f = 720600280,0,1 | route RHO | claimed 0.93776633190656979908 | coeffs -410907375,-410907375,-478592146,-478592146,-322491719,-322491719,-263652838,-263652838,-294053723,-294053723,-319707299,-319707299,-278768999,-278768999,-174612688,-174612688,-237086797,-237086797,-247299664,-247299664,33486389,33486389,33848530,33848530,-181821161,-181821161,-85772854,-85772854,-100965467,-100965467,76378882,76378882,-158285688,-158285688,-335246572,-335246572,-412973278,-412973278,-129368087,-129368087,-182876872,-182876872,-272552811,-272552811,-168882440,-168882440,-331978275,-331978275,-451892604,-451892604,-141129672,-141129672,-452265710,-452265710,-174025033,-174025033,66769397,66769397,130299600,130299600,93324965,93324965,390811327,390811327
f = 720600280,0,1 | route T | claimed 2957.9496577465010425 | coeffs -215289078,-215289078,-276797043,-276797043,-594690418,-594690418,-318085385,-318085385,-242852622,-242852622,-148000776,-148000776,-202484278,-202484278,-246897595,-246897595,-336448155,-336448155,-270332485,-270332485,-101403817,-101403817,-80651916,-80651916,-38809345,-38809345,108462948,108462948,-40742025,-40742025,-26882177,-26882177,30491999,30491999,-108795647,-108795647,-216960101,-216960101,211808231,211808231,393770692,393770692,246878496,246878496,270525429,270525429,188765789,188765789,297029314,297029314,531900376,531900376,470116897,470116897,735478010,735478010,459050720,459050720,391049047,391049047,91708561,91708561,374856488,374856488
# status f = 720600280,0,1 : PASS_RHO (rho 0.93777, T 2957.9, 0s)
