# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000847297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14297574,0,1 | route RHO | claimed 0.94908384092715289794 | coeffs -199611069,-199611069,-87060965,-87060965,-316625419,-316625419,-433979890,-433979890,-337222617,-337222617,143862774,143862774,-262530960,-262530960,-199757918,-199757918,-149508543,-149508543,-205025866,-205025866,-178297795,-178297795,62127125,62127125,134912673,134912673,32184511,32184511,319675375,319675375,276822442,276822442,33057206,33057206,145318563,145318563,13574832,13574832,165996078,165996078,150481422,150481422,79726593,79726593,2840293,2840293,93155843,93155843,-60194946,-60194946,-281140624,-281140624,-56814072,-56814072,84725953,84725953,33616459,33616459,141695651,141695651,228674651,228674651,69346180,69346180
f = 240106033,0,1 | route T | claimed 2129.9796767921105413 | coeffs 66535290,-11421436,-11421436,125794995,125794995,332391722,332391722,340307795,340307795,426696141,426696141,597137795,597137795,578607295,578607295,807467451,807467451,745817260,745817260,677140340,677140340,482806456,482806456,620771620,620771620,580218877,580218877,560979474,560979474,719148031,719148031,843416115,843416115,541003959,541003959,749529611,749529611,619303299,619303299,371421066,371421066,409447686,409447686,187833203,187833203,113244476,113244476,581417744,581417744,377606047,377606047,39068056,39068056,216142399,216142399,94002901,94002901,-34964312,-34964312,-133877261,-133877261,-18309430,-18309430,-66535290
# status f = 240106033,0,1 : PASS_RHO (rho 0.95476, T 2130.0, 0s)
f = 266226843,0,1 | route RHO | claimed 0.92882185098475378367 | coeffs 80109439,45982875,45982875,76064537,76064537,15333111,15333111,20339189,20339189,341638308,341638308,303609463,303609463,126552349,126552349,212641016,212641016,135594826,135594826,219653094,219653094,152913885,152913885,186039568,186039568,323402900,323402900,288974769,288974769,339478879,339478879,586225411,586225411,617574471,617574471,671148406,671148406,499357368,499357368,444276220,444276220,605108243,605108243,318325603,318325603,403743135,403743135,369873550,369873550,159656885,159656885,572207827,572207827,511372246,511372246,365070888,365070888,274368928,274368928,139382117,139382117,-205485639,-205485639,-80109439
f = 266226843,0,1 | route T | claimed 2193.1658792635647245 | coeffs 301681896,427298423,427298423,351894190,351894190,336247092,336247092,212682421,212682421,118294218,118294218,266925248,266925248,663462239,663462239,502252901,502252901,387349089,387349089,112509204,112509204,268581769,268581769,223636722,223636722,145690263,145690263,206205243,206205243,325262104,325262104,123948476,123948476,194837001,194837001,-17184662,-17184662,-231196610,-231196610,-125798188,-125798188,-27177839,-27177839,228162796,228162796,236419370,236419370,202896930,202896930,230999757,230999757,191082134,191082134,666146,666146,-90427338,-90427338,-86016610,-86016610,-208851552,-208851552,20955303,20955303,-301681896
# status f = 266226843,0,1 : PASS_RHO (rho 0.92882, T 2193.2, 0s)
f = 327817998,0,1 | route RHO | claimed 0.97084362780776437004 | coeffs 185989897,328301976,328301976,664933970,664933970,669197668,669197668,742452108,742452108,614117226,614117226,496006736,496006736,648455896,648455896,712990143,712990143,1074135694,1074135694,997303579,997303579,1018433948,1018433948,1148650243,1148650243,913543460,913543460,983511629,983511629,744048035,744048035,814392356,814392356,711944574,711944574,814195614,814195614,671421466,671421466,775268602,775268602,728050718,728050718,806618242,806618242,677624101,677624101,425729824,425729824,454688191,454688191,341508166,341508166,164661976,164661976,144240482,144240482,459713122,459713122,172125035,172125035,11265163,11265163,-185989897
f = 327817998,0,1 | route T | claimed 2137.3890997564569918 | coeffs 185989897,328301976,328301976,664933970,664933970,669197668,669197668,742452108,742452108,614117226,614117226,496006736,496006736,648455896,648455896,712990143,712990143,1074135694,1074135694,997303579,997303579,1018433948,1018433948,1148650243,1148650243,913543460,913543460,983511629,983511629,744048035,744048035,814392356,814392356,711944574,711944574,814195614,814195614,671421466,671421466,775268602,775268602,728050718,728050718,806618242,806618242,677624101,677624101,425729824,425729824,454688191,454688191,341508166,341508166,164661976,164661976,144240482,144240482,459713122,459713122,172125035,172125035,11265163,11265163,-185989897
# status f = 327817998,0,1 : PASS_RHO (rho 0.97084, T 2137.4, 0s)
f = 331640741,0,1 | route RHO | claimed 0.94238068556629263671 | coeffs 117871718,117871718,-33345222,-33345222,-136971649,-136971649,20861044,20861044,-48359989,-48359989,-112983209,-112983209,-167470884,-167470884,-378050438,-378050438,-182671714,-182671714,-170470721,-170470721,-238825620,-238825620,-283492616,-283492616,-177134896,-177134896,-283888189,-283888189,-364922416,-364922416,-221368288,-221368288,-251140559,-251140559,-236612169,-236612169,-197305114,-197305114,-213195648,-213195648,-29265362,-29265362,87698451,87698451,-33431554,-33431554,-280058424,-280058424,-26014752,-26014752,-450222295,-450222295,-412685884,-412685884,-460912251,-460912251,-204433874,-204433874,41714353,41714353,-72477141,-72477141,199655948,199655948
f = 331640741,0,1 | route T | claimed 2221.1727715438361078 | coeffs 292223329,292223329,531660315,531660315,586426792,586426792,480483769,480483769,716898124,716898124,589754387,589754387,461456761,461456761,323566154,323566154,450695414,450695414,618285054,618285054,582210492,582210492,699614392,699614392,574871078,574871078,800357321,800357321,568684872,568684872,496702858,496702858,383731968,383731968,518469781,518469781,470135694,470135694,658583318,658583318,759712491,759712491,503576705,503576705,484207846,484207846,335998983,335998983,208359448,208359448,-28449616,-28449616,-106163840,-106163840,-359863085,-359863085,-620892246,-620892246,-364156209,-364156209,-134974032,-134974032,-347893960,-347893960
# status f = 331640741,0,1 : PASS_RHO (rho 0.94238, T 2221.2, 0s)
f = 381169997,0,1 | route RHO | claimed 0.97777429017864369338 | coeffs 747980263,578364635,578364635,762744716,762744716,643746812,643746812,352085692,352085692,385127880,385127880,660077174,660077174,498954558,498954558,281249017,281249017,359703578,359703578,188867185,188867185,99770696,99770696,-123032119,-123032119,-374752586,-374752586,-299954703,-299954703,-160058096,-160058096,-342802889,-342802889,-227043934,-227043934,-100851016,-100851016,-575647939,-575647939,-658214553,-658214553,-592190675,-592190675,-599136577,-599136577,-677500823,-677500823,-584802013,-584802013,-714169826,-714169826,-947733166,-947733166,-567466356,-567466356,-628858045,-628858045,-581360009,-581360009,-622149120,-622149120,-731355682,-731355682,-747980263
f = 381169997,0,1 | route T | claimed 2478.3045707177261168 | coeffs 30879733,30879733,85960881,85960881,-85830157,-85830157,-139404092,-139404092,-108055032,-108055032,-354801564,-354801564,-304297454,-304297454,-269869323,-269869323,-132505991,-132505991,-165631674,-165631674,-232370883,-232370883,-316429151,-316429151,-393475341,-393475341,-479564008,-479564008,-656621122,-656621122,-618592277,-618592277,-297293158,-297293158,-302299236,-302299236,-363030662,-363030662,-393112324,-393112324,-427238888,-427238888,-301862688,-301862688,43005068,43005068,-91981743,-91981743,-1279783,-1279783,-147581141,-147581141,-86745560,-86745560,325805382,325805382,536022047,536022047,502152462,502152462,416734930,416734930,129952290,129952290
# status f = 381169997,0,1 : PASS_RHO (rho 0.97777, T 2478.3, 0s)
f = 392328033,0,1 | route RHO | claimed 0.9566091848143991609 | coeffs 330733288,414791556,414791556,324089596,324089596,77343064,77343064,16611638,16611638,-270171002,-270171002,-193124812,-193124812,-46823454,-46823454,3680656,3680656,-26401006,-26401006,-187233029,-187233029,-101144362,-101144362,-161979943,-161979943,-127551812,-127551812,-161678376,-161678376,-216759524,-216759524,-39702410,-39702410,-452253352,-452253352,-314890020,-314890020,-189513820,-189513820,-17722782,-17722782,-55751627,-55751627,-265968292,-265968292,-299093975,-299093975,45773781,45773781,99347716,99347716,-221951403,-221951403,-188081818,-188081818,-254821027,-254821027,-389807838,-389807838,-421156898,-421156898,-416150820,-416150820,-330733288
f = 392328033,0,1 | route T | claimed 2492.4284873307354923 | coeffs 330733288,414791556,414791556,324089596,324089596,77343064,77343064,16611638,16611638,-270171002,-270171002,-193124812,-193124812,-46823454,-46823454,3680656,3680656,-26401006,-26401006,-187233029,-187233029,-101144362,-101144362,-161979943,-161979943,-127551812,-127551812,-161678376,-161678376,-216759524,-216759524,-39702410,-39702410,-452253352,-452253352,-314890020,-314890020,-189513820,-189513820,-17722782,-17722782,-55751627,-55751627,-265968292,-265968292,-299093975,-299093975,45773781,45773781,99347716,99347716,-221951403,-221951403,-188081818,-188081818,-254821027,-254821027,-389807838,-389807838,-421156898,-421156898,-416150820,-416150820,-330733288
# status f = 392328033,0,1 : PASS_RHO (rho 0.95661, T 2492.4, 0s)
f = 403144431,0,1 | route RHO | claimed 0.96128331406117912546 | coeffs -439958405,-405530274,-405530274,-482576464,-482576464,-487582542,-487582542,-142714786,-142714786,269836156,269836156,109004133,109004133,355750665,355750665,422489874,422489874,384461029,384461029,418587593,418587593,564888951,564888951,650306483,650306483,596732548,596732548,734095880,734095880,648007213,648007213,587275787,587275787,452288976,452288976,662505641,662505641,607424493,607424493,556920383,556920383,640978651,640978651,319679532,319679532,194303332,194303332,133467751,133467751,420250391,420250391,451599451,451599451,418473768,418473768,241416654,241416654,211334992,211334992,302036952,302036952,268167367,268167367,439958405
f = 403144431,0,1 | route T | claimed 2425.5848579421404354 | coeffs -439958405,-405530274,-405530274,-482576464,-482576464,-487582542,-487582542,-142714786,-142714786,269836156,269836156,109004133,109004133,355750665,355750665,422489874,422489874,384461029,384461029,418587593,418587593,564888951,564888951,650306483,650306483,596732548,596732548,734095880,734095880,648007213,648007213,587275787,587275787,452288976,452288976,662505641,662505641,607424493,607424493,556920383,556920383,640978651,640978651,319679532,319679532,194303332,194303332,133467751,133467751,420250391,420250391,451599451,451599451,418473768,418473768,241416654,241416654,211334992,211334992,302036952,302036952,268167367,268167367,439958405
# status f = 403144431,0,1 : PASS_RHO (rho 0.96128, T 2425.6, 0s)
f = 420113795,0,1 | route RHO | claimed 0.9150240916015282232 | coeffs -336915223,-298886378,-298886378,-375932568,-375932568,-409058251,-409058251,-358554141,-358554141,-412128076,-412128076,-251296053,-251296053,-217426468,-217426468,-278262049,-278262049,-143275238,-143275238,-109148674,-109148674,-104142596,-104142596,72914518,72914518,156972786,156972786,19609454,19609454,266355986,266355986,438147024,438147024,151364384,151364384,361581049,361581049,215279691,215279691,560147447,560147447,530065785,530065785,851364904,851364904,765276237,765276237,698537028,698537028,732965159,732965159,764314219,764314219,819395367,819395367,904812899,904812899,492261957,492261957,401559997,401559997,276183797,276183797,336915223
f = 420113795,0,1 | route T | claimed 2120.3300787031542533 | coeffs -217426468,-217426468,-278262049,-278262049,-143275238,-143275238,-109148674,-109148674,-104142596,-104142596,72914518,72914518,156972786,156972786,19609454,19609454,266355986,266355986,438147024,438147024,151364384,151364384,361581049,361581049,215279691,215279691,560147447,560147447,530065785,530065785,851364904,851364904,765276237,765276237,698537028,698537028,732965159,732965159,764314219,764314219,819395367,819395367,904812899,904812899,492261957,492261957,401559997,401559997,276183797,276183797,336915223,336915223,298886378,298886378,375932568,375932568,409058251,409058251,358554141,358554141,412128076,412128076,251296053,251296053
# status f = 420113795,0,1 : PASS_RHO (rho 0.91502, T 2120.3, 0s)
f = 465972909,0,1 | route RHO | claimed 0.9566091848143991609 | coeffs 99347716,99347716,45773781,45773781,-299093975,-299093975,-265968292,-265968292,-55751627,-55751627,-17722782,-17722782,-189513820,-189513820,-314890020,-314890020,-452253352,-452253352,-39702410,-39702410,-216759524,-216759524,-161678376,-161678376,-127551812,-127551812,-161979943,-161979943,-101144362,-101144362,-187233029,-187233029,-26401006,-26401006,3680656,3680656,-46823454,-46823454,-193124812,-193124812,-270171002,-270171002,16611638,16611638,77343064,77343064,324089596,324089596,414791556,414791556,330733288,330733288,416150820,416150820,421156898,421156898,389807838,389807838,254821027,254821027,188081818,188081818,221951403,221951403
f = 465972909,0,1 | route T | claimed 2200.8605638469673116 | coeffs -246213700,-246213700,-47951620,-47951620,249316574,249316574,174088036,174088036,336312224,336312224,399793172,399793172,306143375,306143375,396440884,396440884,444649228,444649228,441122357,441122357,398995957,398995957,314422485,314422485,253346223,253346223,303662601,303662601,623668885,623668885,584381063,584381063,573242684,573242684,429807088,429807088,409743751,409743751,174678310,174678310,350777527,350777527,-11722144,-11722144,341234248,341234248,191341041,191341041,181594838,181594838,-240660647,-240660647,-34506491,-34506491,-140920488,-140920488,-34206037,-34206037,124351299,124351299,123212236,123212236,144576439,144576439
# status f = 465972909,0,1 : PASS_RHO (rho 0.95661, T 2200.9, 0s)
f = 534874388,0,1 | route RHO | claimed 0.94416551022000812762 | coeffs -189412654,-189412654,-28580631,-28580631,-58662293,-58662293,-109166403,-109166403,37134955,37134955,-39911235,-39911235,-326693875,-326693875,-265962449,-265962449,-512708981,-512708981,-422007021,-422007021,-337948753,-337948753,-252531221,-252531221,-257537299,-257537299,-288886359,-288886359,-153899548,-153899548,-220638757,-220638757,-254508342,-254508342,-575807461,-575807461,-629381396,-629381396,-284513640,-284513640,-251387957,-251387957,-461604622,-461604622,-423575777,-423575777,-251784739,-251784739,-377160939,-377160939,-239797607,-239797607,172753335,172753335,349810449,349810449,404891597,404891597,370765033,370765033,336336902,336336902,275501321,275501321
f = 534874388,0,1 | route T | claimed 2477.3426826125621451 | coeffs -180674094,-371455711,-371455711,-277781605,-277781605,-159223012,-159223012,-261460597,-261460597,-3638844,-3638844,85694512,85694512,18302487,18302487,-208608429,-208608429,-50160701,-50160701,64900200,64900200,53080836,53080836,-129033002,-129033002,-239635187,-239635187,146167799,146167799,343428798,343428798,402845671,402845671,775478990,775478990,555999113,555999113,505681839,505681839,597171802,597171802,623258651,623258651,372007082,372007082,447127753,447127753,187675381,187675381,142352810,142352810,311913781,311913781,74518939,74518939,266468941,266468941,297910946,297910946,221532422,221532422,266965326,266965326,180674094
# status f = 534874388,0,1 : PASS_RHO (rho 0.94417, T 2477.3, 0s)
f = 580733502,0,1 | route RHO | claimed 0.94908384092715289794 | coeffs 205025866,205025866,149508543,149508543,199757918,199757918,262530960,262530960,-143862774,-143862774,337222617,337222617,433979890,433979890,316625419,316625419,87060965,87060965,199611069,199611069,69346180,69346180,228674651,228674651,141695651,141695651,33616459,33616459,84725953,84725953,-56814072,-56814072,-281140624,-281140624,-60194946,-60194946,93155843,93155843,2840293,2840293,79726593,79726593,150481422,150481422,165996078,165996078,13574832,13574832,145318563,145318563,33057206,33057206,276822442,276822442,319675375,319675375,32184511,32184511,134912673,134912673,62127125,62127125,-178297795,-178297795
f = 580733502,0,1 | route T | claimed 2512.0983894650008519 | coeffs -515095381,-515095381,-406393166,-406393166,-634005562,-634005562,-587438608,-587438608,-409977597,-409977597,-352378053,-352378053,92237280,92237280,107075221,107075221,146623286,146623286,452183987,452183987,235638779,235638779,300459521,300459521,537765128,537765128,416538244,416538244,426777109,426777109,428353898,428353898,256308937,256308937,379262880,379262880,519680733,519680733,498199806,498199806,635776999,635776999,777542652,777542652,799680963,799680963,622683481,622683481,835706025,835706025,681575488,681575488,838581107,838581107,784106804,784106804,803447999,803447999,743153575,743153575,926366753,926366753,574712523,574712523
# status f = 580733502,0,1 : PASS_RHO (rho 0.94908, T 2512.1, 0s)
f = 597702866,0,1 | route RHO | claimed 0.96458423915839606439 | coeffs 458681071,512922059,512922059,373640058,373640058,618311094,618311094,701939413,701939413,320335990,320335990,229660161,229660161,-10529478,-10529478,15677574,15677574,21158728,21158728,214632534,214632534,-18189972,-18189972,203104436,203104436,90977142,90977142,49860312,49860312,-226755997,-226755997,-208477004,-208477004,-223418186,-223418186,-274329793,-274329793,-304704137,-304704137,-471355575,-471355575,-585673553,-585673553,-556300860,-556300860,-571168763,-571168763,-877553924,-877553924,-663458976,-663458976,-668363262,-668363262,-826664261,-826664261,-562317348,-562317348,-401408464,-401408464,-163721710,-163721710,-332209923,-332209923,-458681071
f = 597702866,0,1 | route T | claimed 2801.2934704083837489 | coeffs 128369023,201387198,201387198,-36117819,-36117819,367798193,367798193,722433719,722433719,553373403,553373403,551319501,551319501,289432489,289432489,316381345,316381345,350914949,350914949,379901913,379901913,313490402,313490402,292489051,292489051,365936967,365936967,153705919,153705919,613995993,613995993,397336830,397336830,443878108,443878108,456487069,456487069,388688178,388688178,134623878,134623878,72752465,72752465,-36657974,-36657974,196533149,196533149,133778899,133778899,177755962,177755962,232001915,232001915,18510986,18510986,-39005292,-39005292,-194032121,-194032121,-127627219,-127627219,-172334748,-172334748,-128369023
# status f = 597702866,0,1 : PASS_RHO (rho 0.96458, T 2801.3, 0s)
f = 608519264,0,1 | route RHO | claimed 0.94416551022000812762 | coeffs -423575777,-461604622,-461604622,-251387957,-251387957,-284513640,-284513640,-629381396,-629381396,-575807461,-575807461,-254508342,-254508342,-220638757,-220638757,-153899548,-153899548,-288886359,-288886359,-257537299,-257537299,-252531221,-252531221,-337948753,-337948753,-422007021,-422007021,-512708981,-512708981,-265962449,-265962449,-326693875,-326693875,-39911235,-39911235,37134955,37134955,-109166403,-109166403,-58662293,-58662293,-28580631,-28580631,-189412654,-189412654,-275501321,-275501321,-336336902,-336336902,-370765033,-370765033,-404891597,-404891597,-349810449,-349810449,-172753335,-172753335,239797607,239797607,377160939,377160939,251784739,251784739,423575777
