# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000780097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24593275,0,1 | route RHO | claimed 0.87206090810529266316 | coeffs -648754313,-648754313,-458202992,-458202992,-649365894,-649365894,-760739872,-760739872,-802631485,-802631485,-711087111,-711087111,-556198787,-556198787,-338730363,-338730363,-487658808,-487658808,-401984674,-401984674,-336718943,-336718943,-351478466,-351478466,-561420355,-561420355,-566833036,-566833036,-639375780,-639375780,-545463994,-545463994,-475541288,-475541288,-362030625,-362030625,-368511883,-368511883,-129570890,-129570890,52444642,52444642,-91354866,-91354866,23512437,23512437,178358317,178358317,154877903,154877903,262669745,262669745,58334159,58334159,158678087,158678087,407448040,407448040,132657715,132657715,390487057,390487057,513842954,513842954
f = 186341708,0,1 | route RHO | claimed 0.86587561970001806301 | coeffs 200821999,-20615243,-20615243,-31774133,-31774133,147620312,147620312,142370528,142370528,-125364062,-125364062,-19861011,-19861011,-277792284,-277792284,-400745820,-400745820,-434301474,-434301474,-296540109,-296540109,-215492590,-215492590,-56851940,-56851940,-279932201,-279932201,-506974936,-506974936,-467893842,-467893842,-752242873,-752242873,-784994832,-784994832,-685140531,-685140531,-793513437,-793513437,-720108162,-720108162,-779112427,-779112427,-627892476,-627892476,-549622808,-549622808,-557012702,-557012702,-482881012,-482881012,-508133233,-508133233,-478385583,-478385583,-398463493,-398463493,-673023165,-673023165,-542007781,-542007781,-358523173,-358523173,-200821999
f = 186341708,0,1 | route T | claimed 1387.2335093189325086 | coeffs -99533837,-99533837,27949657,27949657,-156673524,-156673524,-57011460,-57011460,199506611,199506611,600910333,600910333,594134015,594134015,630580584,630580584,493092323,493092323,441841139,441841139,635254938,635254938,571790566,571790566,539251322,539251322,570067784,570067784,699686824,699686824,492167493,492167493,524991282,524991282,650166666,650166666,441044297,441044297,209566977,209566977,202943458,202943458,217829418,217829418,141642662,141642662,191828988,191828988,50413461,50413461,378093924,378093924,342684822,342684822,325575227,325575227,282096940,282096940,266021731,266021731,246871415,246871415,228752660,228752660
# status f = 186341708,0,1 : PASS_RHO (rho 0.86588, T 1387.2, 0s)
f = 202679028,0,1 | route RHO | claimed 0.88224605655973341788 | coeffs -380178074,-399328390,-399328390,2075332,2075332,34614576,34614576,-196862744,-196862744,-161453642,-161453642,-288937136,-288937136,-426425397,-426425397,-218906066,-218906066,-295092822,-295092822,-279017613,-279017613,-535535684,-535535684,-599000056,-599000056,-389877687,-389877687,-62197224,-62197224,67021599,67021599,30575030,30575030,160194070,160194070,145308110,145308110,101829823,101829823,201491887,201491887,8078088,8078088,133253472,133253472,274668999,274668999,256550244,256550244,249773926,249773926,218957464,218957464,212333945,212333945,229443540,229443540,414066721,414066721,362815537,362815537,329991748,329991748,380178074
f = 202679028,0,1 | route T | claimed 2185.8568083895883018 | coeffs -35354667,105082518,105082518,107513124,107513124,77499739,77499739,271644716,271644716,292769952,292769952,188637523,188637523,222056683,222056683,290940014,290940014,276911422,276911422,513399520,513399520,738415278,738415278,797807140,797807140,601684477,601684477,691963497,691963497,384076398,384076398,562196365,562196365,720400009,720400009,597376051,597376051,497262573,497262573,339014948,339014948,600595506,600595506,670949567,670949567,309261229,309261229,411062376,411062376,134251233,134251233,84470259,84470259,15272620,15272620,143587371,143587371,86923130,86923130,128875013,128875013,1622532,1622532,35354667
# status f = 202679028,0,1 : PASS_RHO (rho 0.88225, T 2185.9, 0s)
f = 204657460,0,1 | route RHO | claimed 0.89524785012166624542 | coeffs 613136990,580313201,580313201,252632738,252632738,68009557,68009557,4545185,4545185,-2078334,-2078334,-18153543,-18153543,-11377225,-11377225,196142106,196142106,337557633,337557633,465041127,465041127,658454926,658454926,426977606,426977606,383499319,383499319,-17904403,-17904403,-147523443,-147523443,-197709769,-197709769,-68490946,-68490946,-119742130,-119742130,-328864499,-328864499,-345974094,-345974094,-602492165,-602492165,-633308627,-633308627,-557121871,-557121871,-539003116,-539003116,-676491377,-676491377,-551315993,-551315993,-586725095,-586725095,-686387159,-686387159,-653847915,-653847915,-668733875,-668733875,-649583559,-649583559,-613136990
f = 204657460,0,1 | route T | claimed 2136.5311566814512609 | coeffs 195820663,43305371,43305371,-19332406,-19332406,-99787503,-99787503,168065666,168065666,288798118,288798118,154206321,154206321,400535654,400535654,363887111,363887111,497125823,497125823,482187461,482187461,497805976,497805976,726553595,726553595,428972819,428972819,442440008,442440008,292240039,292240039,222151815,222151815,295551521,295551521,143474765,143474765,6385125,6385125,80487391,80487391,207040250,207040250,231717208,231717208,197076437,197076437,16714794,16714794,130847201,130847201,349668636,349668636,-13456529,-13456529,55198617,55198617,-86713733,-86713733,-269205798,-269205798,-417641357,-417641357,-195820663
# status f = 204657460,0,1 : PASS_RHO (rho 0.89525, T 2136.5, 0s)
f = 216151263,0,1 | route RHO | claimed 0.88224605655973341788 | coeffs -426425397,-288937136,-288937136,-161453642,-161453642,-196862744,-196862744,34614576,34614576,2075332,2075332,-399328390,-399328390,-380178074,-380178074,-329991748,-329991748,-362815537,-362815537,-414066721,-414066721,-229443540,-229443540,-212333945,-212333945,-218957464,-218957464,-249773926,-249773926,-256550244,-256550244,-274668999,-274668999,-133253472,-133253472,-8078088,-8078088,-201491887,-201491887,-101829823,-101829823,-145308110,-145308110,-160194070,-160194070,-30575030,-30575030,-67021599,-67021599,62197224,62197224,389877687,389877687,599000056,599000056,535535684,535535684,279017613,279017613,295092822,295092822,218906066,218906066,426425397
f = 216151263,0,1 | route T | claimed 1668.757064800236024 | coeffs -133253472,-8078088,-8078088,-201491887,-201491887,-101829823,-101829823,-145308110,-145308110,-160194070,-160194070,-30575030,-30575030,-67021599,-67021599,62197224,62197224,389877687,389877687,599000056,599000056,535535684,535535684,279017613,279017613,295092822,295092822,218906066,218906066,426425397,426425397,288937136,288937136,161453642,161453642,196862744,196862744,-34614576,-34614576,-2075332,-2075332,399328390,399328390,380178074,380178074,329991748,329991748,362815537,362815537,414066721,414066721,229443540,229443540,212333945,212333945,218957464,218957464,249773926,249773926,256550244,256550244,274668999,274668999,133253472
# status f = 216151263,0,1 : PASS_RHO (rho 0.88225, T 1668.8, 0s)
f = 255742963,0,1 | route RHO | claimed 0.89524785012166624542 | coeffs 68490946,68490946,197709769,197709769,147523443,147523443,17904403,17904403,-383499319,-383499319,-426977606,-426977606,-658454926,-658454926,-465041127,-465041127,-337557633,-337557633,-196142106,-196142106,11377225,11377225,18153543,18153543,2078334,2078334,-4545185,-4545185,-68009557,-68009557,-252632738,-252632738,-580313201,-580313201,-613136990,-613136990,-649583559,-649583559,-668733875,-668733875,-653847915,-653847915,-686387159,-686387159,-586725095,-586725095,-551315993,-551315993,-676491377,-676491377,-539003116,-539003116,-557121871,-557121871,-633308627,-633308627,-602492165,-602492165,-345974094,-345974094,-328864499,-328864499,-119742130,-119742130
f = 255742963,0,1 | route T | claimed 1600.7952460120069638 | coeffs -169787027,-136054892,-136054892,22148752,22148752,24579358,24579358,124692836,124692836,-69452141,-69452141,192128417,192128417,87995988,87995988,449684326,449684326,380800995,380800995,103989852,103989852,340477950,340477950,409675589,409675589,350283727,350283727,293619486,293619486,383898506,383898506,511150987,511150987,333031020,333031020,192593835,192593835,69569877,69569877,39556492,39556492,197804117,197804117,176678881,176678881,247032942,247032942,280452102,280452102,178650955,178650955,192679547,192679547,142898573,142898573,367914331,367914331,239599580,239599580,435722243,435722243,477674126,477674126,169787027
# status f = 255742963,0,1 : PASS_RHO (rho 0.89525, T 1600.8, 1s)
f = 261276111,0,1 | route RHO | claimed 0.91442844889173502295 | coeffs 24258159,231777490,231777490,38363691,38363691,-363040031,-363040031,-492258854,-492258854,-509368449,-509368449,-585555205,-585555205,-460379821,-460379821,-492919065,-492919065,-456472496,-456472496,-641095677,-641095677,-625020468,-625020468,-483604941,-483604941,-252127621,-252127621,-381746661,-381746661,-330495477,-330495477,-587013548,-587013548,-605132303,-605132303,-640541405,-640541405,-625655445,-625655445,-592831656,-592831656,-656296028,-656296028,-663072346,-663072346,-535588852,-535588852,-492110565,-492110565,-542296891,-542296891,-333174522,-333174522,-363990984,-363990984,-226502723,-226502723,-326164787,-326164787,-345315103,-345315103,-17634640,-17634640,-24258159
f = 261276111,0,1 | route T | claimed 1821.8917037117996904 | coeffs 244226650,244226650,137997586,137997586,162380864,162380864,31395817,31395817,171646913,171646913,285869800,285869800,365803776,365803776,307901358,307901358,305965861,305965861,327118250,327118250,168849041,168849041,176840467,176840467,123719676,123719676,137733089,137733089,453625326,453625326,487254262,487254262,119406194,119406194,-4562845,-4562845,161812168,161812168,60373191,60373191,126544310,126544310,-190343965,-190343965,-72849877,-72849877,-151970007,-151970007,-357332040,-357332040,-295838603,-295838603,-142630951,-142630951,-372104292,-372104292,-97772847,-97772847,-231337382,-231337382,-428850582,-428850582,-333244300,-333244300
# status f = 261276111,0,1 : PASS_RHO (rho 0.91443, T 1821.9, 0s)
f = 288060052,0,1 | route RHO | claimed 0.88928870390558880028 | coeffs 690073334,690073334,656341199,656341199,642312607,642312607,519288649,519288649,450091010,450091010,255946033,255946033,452068696,452068696,381714635,381714635,508967116,508967116,577850447,577850447,736054091,736054091,686273117,686273117,716286502,716286502,656894640,656894640,395314082,395314082,353362199,353362199,386781359,386781359,564901326,564901326,288090183,288090183,285659577,285659577,60643819,60643819,218891444,218891444,275555685,275555685,171423256,171423256,-136463843,-136463843,-34662696,-34662696,-175099881,-175099881,-411587979,-411587979,-311474501,-311474501,-439789252,-439789252,-418664016,-418664016,-328384996,-328384996
f = 288060052,0,1 | route T | claimed 1722.0257303606713514 | coeffs 439789252,418664016,418664016,328384996,328384996,690073334,690073334,656341199,656341199,642312607,642312607,519288649,519288649,450091010,450091010,255946033,255946033,452068696,452068696,381714635,381714635,508967116,508967116,577850447,577850447,736054091,736054091,686273117,686273117,716286502,716286502,656894640,656894640,395314082,395314082,353362199,353362199,386781359,386781359,564901326,564901326,288090183,288090183,285659577,285659577,60643819,60643819,218891444,218891444,275555685,275555685,171423256,171423256,-136463843,-136463843,-34662696,-34662696,-175099881,-175099881,-411587979,-411587979,-311474501,-311474501,-439789252
# status f = 288060052,0,1 : PASS_RHO (rho 0.88929, T 1722.0, 0s)
f = 294857981,0,1 | route RHO | claimed 0.87905787202966499017 | coeffs 647348685,647348685,670829099,670829099,396038774,396038774,204875872,204875872,-12592552,-12592552,-222534441,-222534441,-336045104,-336045104,-221177801,-221177801,-321521729,-321521729,-186610370,-186610370,-95065996,-95065996,-160331727,-160331727,-66419941,-66419941,-248435473,-248435473,-140643631,-140643631,-398472973,-398472973,-287098995,-287098995,-436027440,-436027440,-430614759,-430614759,-437096017,-437096017,-591941897,-591941897,-343171944,-343171944,-152620623,-152620623,-307508947,-307508947,-322268470,-322268470,-392191176,-392191176,-535990684,-535990684,-331655098,-331655098,-208299201,-208299201,-250190814,-250190814,-335864948,-335864948,-408407692,-408407692
f = 294857981,0,1 | route T | claimed 1523.5540323937650567 | coeffs 222534441,222534441,336045104,336045104,221177801,221177801,321521729,321521729,186610370,186610370,95065996,95065996,160331727,160331727,66419941,66419941,248435473,248435473,140643631,140643631,398472973,398472973,287098995,287098995,436027440,436027440,430614759,430614759,437096017,437096017,591941897,591941897,343171944,343171944,152620623,152620623,307508947,307508947,322268470,322268470,392191176,392191176,535990684,535990684,331655098,331655098,208299201,208299201,250190814,250190814,335864948,335864948,408407692,408407692,647348685,647348685,670829099,670829099,396038774,396038774,204875872,204875872,-12592552,-12592552
# status f = 294857981,0,1 : PASS_RHO (rho 0.87906, T 1523.6, 0s)
f = 332266742,0,1 | route RHO | claimed 0.87905787202966499017 | coeffs 321521729,321521729,221177801,221177801,336045104,336045104,222534441,222534441,12592552,12592552,-204875872,-204875872,-396038774,-396038774,-670829099,-670829099,-647348685,-647348685,-408407692,-408407692,-335864948,-335864948,-250190814,-250190814,-208299201,-208299201,-331655098,-331655098,-535990684,-535990684,-392191176,-392191176,-322268470,-322268470,-307508947,-307508947,-152620623,-152620623,-343171944,-343171944,-591941897,-591941897,-437096017,-437096017,-430614759,-430614759,-436027440,-436027440,-287098995,-287098995,-398472973,-398472973,-140643631,-140643631,-248435473,-248435473,-66419941,-66419941,-160331727,-160331727,-95065996,-95065996,-186610370,-186610370
f = 332266742,0,1 | route T | claimed 1562.2621710464996389 | coeffs 204875872,204875872,396038774,396038774,670829099,670829099,647348685,647348685,408407692,408407692,335864948,335864948,250190814,250190814,208299201,208299201,331655098,331655098,535990684,535990684,392191176,392191176,322268470,322268470,307508947,307508947,152620623,152620623,343171944,343171944,591941897,591941897,437096017,437096017,430614759,430614759,436027440,436027440,287098995,287098995,398472973,398472973,140643631,140643631,248435473,248435473,66419941,66419941,160331727,160331727,95065996,95065996,186610370,186610370,321521729,321521729,221177801,221177801,336045104,336045104,222534441,222534441,12592552,12592552
# status f = 332266742,0,1 : PASS_RHO (rho 0.87906, T 1562.3, 0s)
f = 339817917,0,1 | route RHO | claimed 0.86634558613747502847 | coeffs 164826256,164826256,238231531,238231531,16794289,16794289,243837024,243837024,273584674,273584674,150631138,150631138,209635403,209635403,220794293,220794293,259875387,259875387,179953297,179953297,213508951,213508951,364728902,364728902,544123347,544123347,828472378,828472378,553912706,553912706,691674071,691674071,613404403,613404403,618654187,618654187,585902228,585902228,454886844,454886844,373839325,373839325,366449431,366449431,98714841,98714841,-1139460,-1139460,182345148,182345148,340985798,340985798,266854108,266854108,161351057,161351057,52978151,52978151,-104723023,-104723023,118357238,118357238,93105017,93105017
f = 339817917,0,1 | route T | claimed 1806.3804457171246044 | coeffs -1422352,-142837879,-142837879,258565843,258565843,467688212,467688212,449569457,449569457,417030213,417030213,89349750,89349750,96126068,96126068,-135351252,-135351252,-6132429,-6132429,-36948891,-36948891,-72357993,-72357993,-35911424,-35911424,-29287905,-29287905,-156771399,-156771399,-27152359,-27152359,-10042764,-10042764,127445497,127445497,142331457,142331457,-42291724,-42291724,165227607,165227607,121749320,121749320,70498136,70498136,146684892,146684892,47022828,47022828,79846617,79846617,95921826,95921826,-97491973,-97491973,-47305647,-47305647,209212424,209212424,84037040,84037040,64886724,64886724,1422352
# status f = 339817917,0,1 : PASS_RHO (rho 0.86635, T 1806.4, 0s)
f = 402390731,0,1 | route RHO | claimed 0.87206090810529266316 | coeffs 262669745,262669745,154877903,154877903,178358317,178358317,23512437,23512437,-91354866,-91354866,52444642,52444642,-129570890,-129570890,-368511883,-368511883,-362030625,-362030625,-475541288,-475541288,-545463994,-545463994,-639375780,-639375780,-566833036,-566833036,-561420355,-561420355,-351478466,-351478466,-336718943,-336718943,-401984674,-401984674,-487658808,-487658808,-338730363,-338730363,-556198787,-556198787,-711087111,-711087111,-802631485,-802631485,-760739872,-760739872,-649365894,-649365894,-458202992,-458202992,-648754313,-648754313,-513842954,-513842954,-390487057,-390487057,-132657715,-132657715,-407448040,-407448040,-158678087,-158678087,-58334159,-58334159
f = 402390731,0,1 | route T | claimed 1753.1750786565630543 | coeffs 479973032,479973032,403786276,403786276,731466739,731466739,687988452,687988452,669869697,669869697,854492878,854492878,453089156,453089156,590577417,590577417,654041789,654041789,524422749,524422749,399247365,399247365,405870884,405870884,355684558,355684558,391093660,391093660,407168869,407168869,536387692,536387692,636049756,636049756,629273438,629273438,578022254,578022254,545483010,545483010,337963679,337963679,128841310,128841310,143727270,143727270,2311743,2311743,-14797852,-14797852,-33948168,-33948168,-161431662,-161431662,-417949733,-417949733,-454396302,-454396302,-647810101,-647810101,-678626563,-678626563,-711450352,-711450352
# status f = 402390731,0,1 : PASS_RHO (rho 0.87206, T 1753.2, 0s)
f = 471411799,0,1 | route RHO | claimed 0.86634558613747502847 | coeffs 373839325,373839325,454886844,454886844,585902228,585902228,618654187,618654187,613404403,613404403,691674071,691674071,553912706,553912706,828472378,828472378,544123347,544123347,364728902,364728902,213508951,213508951,179953297,179953297,259875387,259875387,220794293,220794293,209635403,209635403,150631138,150631138,273584674,273584674,243837024,243837024,16794289,16794289,238231531,238231531,164826256,164826256,-93105017,-93105017,-118357238,-118357238,104723023,104723023,-52978151,-52978151,-161351057,-161351057,-266854108,-266854108,-340985798,-340985798,-182345148,-182345148,1139460,1139460,-98714841,-98714841,-366449431,-366449431
f = 471411799,0,1 | route T | claimed 1469.4782931445774375 | coeffs 161351057,161351057,266854108,266854108,340985798,340985798,182345148,182345148,-1139460,-1139460,98714841,98714841,366449431,366449431,373839325,373839325,454886844,454886844,585902228,585902228,618654187,618654187,613404403,613404403,691674071,691674071,553912706,553912706,828472378,828472378,544123347,544123347,364728902,364728902,213508951,213508951,179953297,179953297,259875387,259875387,220794293,220794293,209635403,209635403,150631138,150631138,273584674,273584674,243837024,243837024,16794289,16794289,238231531,238231531,164826256,164826256,-93105017,-93105017,-118357238,-118357238,104723023,104723023,-52978151,-52978151
# status f = 471411799,0,1 : PASS_RHO (rho 0.86635, T 1469.5, 0s)
f = 529368298,0,1 | route RHO | claimed 0.87321776998337893491 | coeffs -86677344,-21411613,-21411613,-129203455,-129203455,19724990,19724990,174570870,174570870,329459194,329459194,473258702,473258702,515150315,515150315,754091308,754091308,562928406,562928406,449417743,449417743,584329102,584329102,678240888,678240888,420411546,420411546,425824227,425824227,674594180,674594180,659834657,659834657,864170243,864170243,778496109,778496109,755015695,755015695,972484119,972484119,857616816,857616816,766072442,766072442,948087974,948087974,836713996,836713996,843195254,843195254,652643933,652643933,722566639,722566639,599210742,599210742,671753486,671753486,396963161,396963161,187021272,187021272,86677344
f = 529368298,0,1 | route T | claimed 1930.6209876239689498 | coeffs 73727667,-76472302,-76472302,-61533940,-61533940,59198512,59198512,281019206,281019206,644144371,644144371,668821329,668821329,595421623,595421623,824169242,824169242,577839909,577839909,515202132,515202132,373289782,373289782,553651425,553651425,416561785,416561785,403094596,403094596,536333308,536333308,268480139,268480139,416915698,416915698,635737133,635737133,509184274,509184274,439096050,439096050,423477535,423477535,288885738,288885738,441401030,441401030,372745884,372745884,338105113,338105113,490181869,490181869,192601093,192601093,229249636,229249636,148794539,148794539,-33697526,-33697526,-147829933,-147829933,-73727667
# status f = 529368298,0,1 : PASS_RHO (rho 0.87322, T 1930.6, 0s)
f = 598389366,0,1 | route RHO | claimed 0.88259915442303172955 | coeffs -53830568,-20274914,-20274914,138365736,138365736,99284642,99284642,199138943,199138943,258143208,258143208,250753314,250753314,221005664,221005664,352021048,352021048,130583806,130583806,135833590,135833590,-122097683,-122097683,-259859048,-259859048,-482939309,-482939309,-198590278,-198590278,-306963184,-306963184,-458183135,-458183135,-384051445,-384051445,-463973535,-463973535,-280488927,-280488927,-291647817,-291647817,-23913227,-23913227,-146866763,-146866763,-227914282,-227914282,-454957017,-454957017,-422205058,-422205058,-348799783,-348799783,-427069451,-427069451,-452321672,-452321672,-177762000,-177762000,-20060826,-20060826,159333619,159333619,53830568
f = 598389366,0,1 | route T | claimed 1577.7612613456551299 | coeffs -261519153,-76895972,-76895972,324507750,324507750,461996011,461996011,398531639,398531639,268912599,268912599,394087983,394087983,400711502,400711502,450897828,450897828,486306930,486306930,470231721,470231721,599450544,599450544,499788480,499788480,493012162,493012162,544263346,544263346,511724102,511724102,719243433,719243433,510121064,510121064,495235104,495235104,353819577,353819577,370929172,370929172,351778856,351778856,479262350,479262350,222744279,222744279,259190848,259190848,65777049,65777049,96593511,96593511,63769722,63769722,-167707598,-167707598,-91520842,-91520842,236159621,236159621,279637908,279637908,261519153
# status f = 598389366,0,1 : PASS_RHO (rho 0.88260, T 1577.8, 0s)
f = 660962180,0,1 | route RHO | claimed 0.87321776998337893491 | coeffs 948087974,948087974,766072442,766072442,857616816,857616816,972484119,972484119,755015695,755015695,778496109,778496109,864170243,864170243,659834657,659834657,674594180,674594180,425824227,425824227,420411546,420411546,678240888,678240888,584329102,584329102,449417743,449417743,562928406,562928406,754091308,754091308,515150315,515150315,473258702,473258702,329459194,329459194,174570870,174570870,19724990,19724990,-129203455,-129203455,-21411613,-21411613,-86677344,-86677344,-187021272,-187021272,-396963161,-396963161,-671753486,-671753486,-599210742,-599210742,-722566639,-722566639,-652643933,-652643933,-843195254,-843195254,-836713996,-836713996
f = 660962180,0,1 | route T | claimed 1512.0016635858696727 | coeffs -115108406,14110417,14110417,44926879,44926879,9517777,9517777,-26928792,-26928792,-20305273,-20305273,107178221,107178221,236797261,236797261,219687666,219687666,357175927,357175927,342289967,342289967,157666786,157666786,-49852545,-49852545,-93330832,-93330832,-42079648,-42079648,34107108,34107108,133769172,133769172,166592961,166592961,150517752,150517752,-42896047,-42896047,-93082373,-93082373,163435698,163435698,288611082,288611082,269460766,269460766,332925138,332925138,474340665,474340665,875744387,875744387,666622018,666622018,648503263,648503263,681042507,681042507,353362044,353362044,346585726,346585726,115108406
# status f = 660962180,0,1 : PASS_RHO (rho 0.87322, T 1512.0, 0s)
f = 668513355,0,1 | route RHO | claimed 0.89585513962083190952 | coeffs 87322996,87322996,106473312,106473312,137289774,137289774,93811487,93811487,157275859,157275859,192684961,192684961,141433777,141433777,18250,18250,-36428319,-36428319,39758437,39758437,441162159,441162159,434538640,434538640,334876576,334876576,543998945,543998945,671482439,671482439,704306228,704306228,686187473,686187473,556568433,556568433,572643642,572643642,540104398,540104398,522994803,522994803,329581004,329581004,1900541,1900541,-135587720,-135587720,-85401394,-85401394,-78625076,-78625076,-93511036,-93511036,163007035,163007035,-68470285,-68470285,116152896,116152896,-9022488,-9022488,120196335,120196335
