# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000521793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44389710,0,1 | route RHO | claimed 0.94720573548329693826 | coeffs -373606495,-112786176,-112786176,-63414921,-63414921,-124002784,-124002784,-194257069,-194257069,-308617185,-308617185,-43441157,-43441157,-141206327,-141206327,-75218788,-75218788,-243326189,-243326189,-333510482,-333510482,-198988691,-198988691,-291484777,-291484777,-298573943,-298573943,-104804175,-104804175,305652842,305652842,394571131,394571131,193994906,193994906,137721334,137721334,-32534687,-32534687,-58903800,-58903800,81609439,81609439,-190316696,-190316696,-88027826,-88027826,-224697654,-224697654,-118257034,-118257034,-205970621,-205970621,-137426179,-137426179,-180087275,-180087275,44492861,44492861,-9480407,-9480407,83147105,83147105,373606495
# status f = 130560726,0,1 : PASS_RHO (rho 0.94634, T 2017.7, 0s)
f = 132660343,0,1 | route RHO | claimed 0.94107589281873398456 | coeffs 23113110,23113110,47089075,47089075,118130079,118130079,-21114614,-21114614,144195611,144195611,11999962,11999962,-53384035,-53384035,385127899,385127899,695268803,695268803,647068490,647068490,517043289,517043289,382794089,382794089,364246722,364246722,358451841,358451841,671902954,671902954,560510222,560510222,682571952,682571952,732338784,732338784,839937844,839937844,633626401,633626401,664075077,664075077,856155570,856155570,559838841,559838841,507196713,507196713,293197564,293197564,177988043,177988043,263918510,263918510,218929265,218929265,214589979,214589979,204151651,204151651,32163199,32163199,16699688,16699688
f = 132660343,0,1 | route T | claimed 2507.1777336976689153 | coeffs 7593816,-174814983,-174814983,88382637,88382637,-122941517,-122941517,-72796158,-72796158,-357088698,-357088698,-178377435,-178377435,-525154037,-525154037,-433428936,-433428936,-934441418,-934441418,-919281527,-919281527,-734343750,-734343750,-609790476,-609790476,-537894642,-537894642,-436655863,-436655863,-670742597,-670742597,-518850800,-518850800,-315091324,-315091324,-688252129,-688252129,-552300685,-552300685,-562215857,-562215857,-533438938,-533438938,-647768915,-647768915,-525145956,-525145956,-463710005,-463710005,-508289856,-508289856,-404346303,-404346303,-446987292,-446987292,-170845914,-170845914,-100055185,-100055185,-87922559,-87922559,-144044401,-144044401,-7593816
# status f = 132660343,0,1 : PASS_RHO (rho 0.94108, T 2507.2, 1s)
f = 173390602,0,1 | route RHO | claimed 0.9764859718435298293 | coeffs -489958671,-489958671,-800099575,-800099575,-939344268,-939344268,-1111332720,-1111332720,-996123199,-996123199,-965674523,-965674523,-854281791,-854281791,-984306992,-984306992,-852111343,-852111343,-812298545,-812298545,-857287790,-857287790,-560971061,-560971061,-511204229,-511204229,-492656862,-492656862,-54144928,-54144928,-125185932,-125185932,-114747604,-114747604,-328746753,-328746753,-122435310,-122435310,191015803,191015803,239216116,239216116,404526341,404526341,389062830,389062830,303132363,303132363,495212856,495212856,373151126,373151126,238901926,238901926,304285923,304285923,328261888,328261888,323922602,323922602,376564730,376564730,484163790,484163790
f = 173390602,0,1 | route T | claimed 2821.0881849115266461 | coeffs -602728149,-602728149,-850242882,-850242882,-811433543,-811433543,-736785269,-736785269,-573239122,-573239122,-626316363,-626316363,-547163973,-547163973,-568497316,-568497316,-666578215,-666578215,-596898960,-596898960,-621212248,-621212248,-132415731,-132415731,-210077623,-210077623,-151988668,-151988668,-188372942,-188372942,5595760,5595760,87695849,87695849,82286281,82286281,242061007,242061007,279722526,279722526,630468986,630468986,667936009,667936009,767397045,767397045,760041772,760041772,908044975,908044975,725919059,725919059,528257598,528257598,510621385,510621385,297672916,297672916,158680865,158680865,274088014,274088014,191463244,191463244
# status f = 173390602,0,1 : PASS_RHO (rho 0.97649, T 2821.1, 1s)
f = 227290945,0,1 | route RHO | claimed 0.96140253008741803871 | coeffs -66143182,372368752,372368752,479967812,479967812,469529484,469529484,159388580,159388580,365700023,365700023,537688475,537688475,489488162,489488162,519936838,519936838,504473327,504473327,634498528,634498528,442418035,442418035,482230833,482230833,347981633,347981633,51664904,51664904,27688939,27688939,46236306,46236306,98878434,98878434,169919438,169919438,164124557,164124557,-49874592,-49874592,89370101,89370101,-224081012,-224081012,-108871491,-108871491,56438734,56438734,-54953998,-54953998,30976469,30976469,163172118,163172118,41110388,41110388,86099633,86099633,20715636,20715636,70482468,70482468,66143182
f = 227290945,0,1 | route T | claimed 3265.5566332027893137 | coeffs 197850246,197850246,-964942,-964942,166725908,166725908,567980689,567980689,842880278,842880278,558855216,558855216,346767185,346767185,296889751,296889751,191016339,191016339,216897656,216897656,55280687,55280687,221668795,221668795,157066697,157066697,25912935,25912935,-226397433,-226397433,-291692866,-291692866,-382559341,-382559341,-63759819,-63759819,96532551,96532551,165493544,165493544,166084619,166084619,92286132,92286132,142125376,142125376,-11271233,-11271233,218815874,218815874,258870755,258870755,-5817477,-5817477,-105364596,-105364596,-175063082,-175063082,-200519329,-200519329,-223066693,-223066693,-187405311,-187405311
# status f = 227290945,0,1 : PASS_RHO (rho 0.96140, T 3265.6, 1s)
f = 234583058,0,1 | route RHO | claimed 0.95448311703426809718 | coeffs -604257837,-604257837,-769568062,-769568062,-719801230,-719801230,-547812778,-547812778,-413563578,-413563578,-627562727,-627562727,-759758376,-759758376,-867357436,-867357436,-882820947,-882820947,-901368314,-901368314,-786158793,-786158793,-720774796,-720774796,-927086239,-927086239,-887273441,-887273441,-881478560,-881478560,-795548093,-795548093,-357036159,-357036159,-387484835,-387484835,-411460800,-411460800,-98009687,-98009687,-53020442,-53020442,-363161346,-363161346,-171080853,-171080853,-100039849,-100039849,11352883,11352883,7013597,7013597,-41186716,-41186716,255130013,255130013,394374706,394374706,516436436,516436436,526874764,526874764,656899965,656899965
f = 234583058,0,1 | route T | claimed 2753.0969965393288152 | coeffs 177551200,214158475,214158475,96765714,96765714,287994153,287994153,213599946,213599946,-89118068,-89118068,44389304,44389304,269676347,269676347,435538932,435538932,652547731,652547731,465532347,465532347,264037230,264037230,235029860,235029860,87451868,87451868,-106391622,-106391622,80395455,80395455,136174090,136174090,-27762664,-27762664,404491468,404491468,282923443,282923443,348244761,348244761,254745593,254745593,440310017,440310017,36306323,36306323,106888178,106888178,-63752778,-63752778,-234266057,-234266057,-187879433,-187879433,-166289565,-166289565,-60631448,-60631448,-203852425,-203852425,-159476526,-159476526,-177551200
# status f = 234583058,0,1 : PASS_RHO (rho 0.95448, T 2753.1, 0s)
f = 314669077,0,1 | route RHO | claimed 0.9571340791699352814 | coeffs 97416438,7668861,7668861,-192375745,-192375745,-367315625,-367315625,-193398017,-193398017,-51240277,-51240277,-21944998,-21944998,-168881245,-168881245,-173386849,-173386849,-229143122,-229143122,-45279573,-45279573,-309369740,-309369740,-159555684,-159555684,-226009604,-226009604,19551803,19551803,2239300,2239300,-343581333,-343581333,-306061095,-306061095,-184375845,-184375845,66982748,66982748,-137986290,-137986290,11571436,11571436,34073064,34073064,-115042077,-115042077,82327297,82327297,-198162401,-198162401,-379998477,-379998477,-237896452,-237896452,-37468450,-37468450,-229791516,-229791516,-114155804,-114155804,-39843796,-39843796,-97416438
f = 314669077,0,1 | route T | claimed 3081.4282125426353306 | coeffs -212895299,-319335919,-319335919,-292966806,-292966806,-703423823,-703423823,-613239530,-613239530,-498879414,-498879414,-208420024,-208420024,-139875582,-139875582,-411801717,-411801717,-612377942,-612377942,-704874028,-704874028,-802639198,-802639198,-753267943,-753267943,-977848079,-977848079,-841178251,-841178251,-670922230,-670922230,-864691998,-864691998,-696584597,-696584597,-626330312,-626330312,-533702800,-533702800,-621416387,-621416387,-480903148,-480903148,-391984859,-391984859,-257463068,-257463068,7712960,7712960,268533279,268533279,311194375,311194375,208905505,208905505,265179077,265179077,272268243,272268243,206280704,206280704,266868567,266868567,212895299
# status f = 314669077,0,1 : PASS_RHO (rho 0.95713, T 3081.4, 0s)
f = 345004120,0,1 | route RHO | claimed 0.96743619511689279152 | coeffs 14237017,14237017,-125007676,-125007676,-143555043,-143555043,48525450,48525450,-123463002,-123463002,-561974936,-561974936,-684036666,-684036666,-568827145,-568827145,-497786141,-497786141,-632035341,-632035341,-601586665,-601586665,-612024993,-612024993,-546640996,-546640996,-435248264,-435248264,-221249115,-221249115,-197273150,-197273150,-327298351,-327298351,-533609794,-533609794,-537949080,-537949080,-405753431,-405753431,-719204544,-719204544,-666562416,-666562416,-626749618,-626749618,-674949931,-674949931,-567350871,-567350871,-612340116,-612340116,-777650341,-777650341,-771855460,-771855460,-475538731,-475538731,-460075220,-460075220,-149934316,-149934316,-100167484,-100167484
f = 345004120,0,1 | route T | claimed 2470.5733283569793456 | coeffs 533609794,533609794,537949080,537949080,405753431,405753431,719204544,719204544,666562416,666562416,626749618,626749618,674949931,674949931,567350871,567350871,612340116,612340116,777650341,777650341,771855460,771855460,475538731,475538731,460075220,460075220,149934316,149934316,100167484,100167484,14237017,14237017,-125007676,-125007676,-143555043,-143555043,48525450,48525450,-123463002,-123463002,-561974936,-561974936,-684036666,-684036666,-568827145,-568827145,-497786141,-497786141,-632035341,-632035341,-601586665,-601586665,-612024993,-612024993,-546640996,-546640996,-435248264,-435248264,-221249115,-221249115,-197273150,-197273150,-327298351,-327298351
# status f = 345004120,0,1 : PASS_RHO (rho 0.96744, T 2470.6, 1s)
f = 420544957,0,1 | route RHO | claimed 0.94720573548329693826 | coeffs 137426179,137426179,205970621,205970621,118257034,118257034,224697654,224697654,88027826,88027826,190316696,190316696,-81609439,-81609439,58903800,58903800,32534687,32534687,-137721334,-137721334,-193994906,-193994906,-394571131,-394571131,-305652842,-305652842,104804175,104804175,298573943,298573943,291484777,291484777,198988691,198988691,333510482,333510482,243326189,243326189,75218788,75218788,141206327,141206327,43441157,43441157,308617185,308617185,194257069,194257069,124002784,124002784,63414921,63414921,112786176,112786176,373606495,373606495,83147105,83147105,-9480407,-9480407,44492861,44492861,-180087275,-180087275
f = 420544957,0,1 | route T | claimed 2370.9324903785055807 | coeffs 137426179,137426179,205970621,205970621,118257034,118257034,224697654,224697654,88027826,88027826,190316696,190316696,-81609439,-81609439,58903800,58903800,32534687,32534687,-137721334,-137721334,-193994906,-193994906,-394571131,-394571131,-305652842,-305652842,104804175,104804175,298573943,298573943,291484777,291484777,198988691,198988691,333510482,333510482,243326189,243326189,75218788,75218788,141206327,141206327,43441157,43441157,308617185,308617185,194257069,194257069,124002784,124002784,63414921,63414921,112786176,112786176,373606495,373606495,83147105,83147105,-9480407,-9480407,44492861,44492861,-180087275,-180087275
# status f = 420544957,0,1 : PASS_RHO (rho 0.94721, T 2370.9, 1s)
f = 445198921,0,1 | route RHO | claimed 0.95410550407596855673 | coeffs -411096257,-354822685,-354822685,-469182801,-469182801,-605852629,-605852629,-740374420,-740374420,-686401152,-686401152,-886977377,-886977377,-816723092,-816723092,-919011962,-919011962,-1009196255,-1009196255,-784616119,-784616119,-873534408,-873534408,-934122271,-934122271,-1206048406,-1206048406,-1037941005,-1037941005,-995279909,-995279909,-584822892,-584822892,-634194147,-634194147,-774707386,-774707386,-708719847,-708719847,-640175405,-640175405,-833945173,-833945173,-573124854,-573124854,-599493967,-599493967,-501728797,-501728797,-414015210,-414015210,-421104376,-421104376,-130644986,-130644986,39611035,39611035,304787063,304787063,411227683,411227683,503723769,503723769,411096257
f = 445198921,0,1 | route T | claimed 3225.8038182669440389 | coeffs 304787063,304787063,411227683,411227683,503723769,503723769,411096257,411096257,354822685,354822685,469182801,469182801,605852629,605852629,740374420,740374420,686401152,686401152,886977377,886977377,816723092,816723092,919011962,919011962,1009196255,1009196255,784616119,784616119,873534408,873534408,934122271,934122271,1206048406,1206048406,1037941005,1037941005,995279909,995279909,584822892,584822892,634194147,634194147,774707386,774707386,708719847,708719847,640175405,640175405,833945173,833945173,573124854,573124854,599493967,599493967,501728797,501728797,414015210,414015210,421104376,421104376,130644986,130644986,-39611035,-39611035
# status f = 445198921,0,1 : PASS_RHO (rho 0.95411, T 3225.8, 0s)
f = 461202074,0,1 | route RHO | claimed 0.94107589281873398456 | coeffs -263918510,-177988043,-177988043,-293197564,-293197564,-507196713,-507196713,-559838841,-559838841,-856155570,-856155570,-664075077,-664075077,-633626401,-633626401,-839937844,-839937844,-732338784,-732338784,-682571952,-682571952,-560510222,-560510222,-671902954,-671902954,-358451841,-358451841,-364246722,-364246722,-382794089,-382794089,-517043289,-517043289,-647068490,-647068490,-695268803,-695268803,-385127899,-385127899,53384035,53384035,-11999962,-11999962,-144195611,-144195611,21114614,21114614,-118130079,-118130079,-47089075,-47089075,-23113110,-23113110,16699688,16699688,32163199,32163199,204151651,204151651,214589979,214589979,218929265,218929265,263918510
f = 461202074,0,1 | route T | claimed 2373.0985251318001815 | coeffs 16699688,16699688,32163199,32163199,204151651,204151651,214589979,214589979,218929265,218929265,263918510,263918510,177988043,177988043,293197564,293197564,507196713,507196713,559838841,559838841,856155570,856155570,664075077,664075077,633626401,633626401,839937844,839937844,732338784,732338784,682571952,682571952,560510222,560510222,671902954,671902954,358451841,358451841,364246722,364246722,382794089,382794089,517043289,517043289,647068490,647068490,695268803,695268803,385127899,385127899,-53384035,-53384035,11999962,11999962,144195611,144195611,-21114614,-21114614,118130079,118130079,47089075,47089075,23113110,23113110
# status f = 461202074,0,1 : PASS_RHO (rho 0.94108, T 2373.1, 0s)
f = 481181579,0,1 | route RHO | claimed 0.96140253008741803871 | coeffs -159388580,-159388580,-469529484,-469529484,-479967812,-479967812,-372368752,-372368752,66143182,66143182,70482468,70482468,20715636,20715636,86099633,86099633,41110388,41110388,163172118,163172118,30976469,30976469,-54953998,-54953998,56438734,56438734,-108871491,-108871491,-224081012,-224081012,89370101,89370101,-49874592,-49874592,164124557,164124557,169919438,169919438,98878434,98878434,46236306,46236306,27688939,27688939,51664904,51664904,347981633,347981633,482230833,482230833,442418035,442418035,634498528,634498528,504473327,504473327,519936838,519936838,489488162,489488162,537688475,537688475,365700023,365700023
f = 481181579,0,1 | route T | claimed 2859.0418242120495496 | coeffs 2109071,2109071,262365444,262365444,303422090,303422090,165989661,165989661,2930258,2930258,234119672,234119672,345285250,345285250,301211376,301211376,388946482,388946482,90205347,90205347,105090723,105090723,394924174,394924174,404281238,404281238,643456689,643456689,498600453,498600453,448522853,448522853,428760396,428760396,373965656,373965656,407034527,407034527,351178087,351178087,329821581,329821581,224844814,224844814,171169404,171169404,312817258,312817258,227637040,227637040,467146215,467146215,437653508,437653508,706238926,706238926,537965344,537965344,368263139,368263139,-74507723,-74507723,-149507272,-149507272
# status f = 481181579,0,1 : PASS_RHO (rho 0.96140, T 2859.0, 1s)
f = 484272521,0,1 | route RHO | claimed 0.9364516103287203341 | coeffs -210222052,-259593307,-259593307,-157304437,-157304437,-249800523,-249800523,11019796,11019796,282945931,282945931,148424140,148424140,438883530,438883530,579396769,579396769,489212476,489212476,396584964,396584964,422954077,422954077,591061478,591061478,537088210,537088210,366832189,366832189,432819728,432819728,208239592,208239592,264513164,264513164,362278334,362278334,319617238,319617238,119041013,119041013,384217041,384217041,315672599,315672599,226754310,226754310,341114426,341114426,253400839,253400839,663857856,663857856,593603571,593603571,487162951,487162951,293393183,293393183,353981046,353981046,217311218,217311218,210222052
f = 484272521,0,1 | route T | claimed 2568.8924162883575891 | coeffs 77590721,158871850,158871850,27127356,27127356,366438541,366438541,440089079,440089079,463506989,463506989,457065829,457065829,458465356,458465356,563854660,563854660,453220256,453220256,651716470,651716470,514018837,514018837,608679121,608679121,765134019,765134019,490719399,490719399,645323496,645323496,239433838,239433838,580509207,580509207,501472241,501472241,701627965,701627965,470073542,470073542,188343896,188343896,94387683,94387683,-69861158,-69861158,-267824443,-267824443,-214167071,-214167071,-247002473,-247002473,-176970473,-176970473,-171291602,-171291602,1106620,1106620,-80246027,-80246027,-110218553,-110218553,-77590721
# status f = 484272521,0,1 : PASS_RHO (rho 0.93645, T 2568.9, 1s)
f = 495605167,0,1 | route RHO | claimed 0.9192657409725215514 | coeffs -178825094,-350813546,-350813546,-345018665,-345018665,-340679379,-340679379,-474928579,-474928579,-388998112,-388998112,-340797799,-340797799,-126798650,-126798650,311713284,311713284,15396555,15396555,147592204,147592204,117143528,117143528,-22101165,-22101165,85497895,85497895,61521930,61521930,-60539800,-60539800,-45076289,-45076289,268374824,268374824,257936496,257936496,276483863,276483863,321473108,321473108,191447907,191447907,76238386,76238386,-233902518,-233902518,-181260390,-181260390,-246644387,-246644387,-54563894,-54563894,-219874119,-219874119,-13562676,-13562676,57478328,57478328,107245160,107245160,67432362,67432362,178825094
f = 495605167,0,1 | route T | claimed 2648.8616364738753309 | coeffs 433319090,433319090,603575111,603575111,696071197,696071197,810431313,810431313,756458045,756458045,858746915,858746915,947665204,947665204,779557803,779557803,828929058,828929058,760384616,760384616,786753729,786753729,793842895,793842895,528666867,528666867,621294379,621294379,484624551,484624551,284048326,284048326,193864033,193864033,133276170,133276170,175937266,175937266,35424027,35424027,-158345741,-158345741,-60580571,-60580571,229878819,229878819,336319439,336319439,280045867,280045867,414567658,414567658,344313373,344313373,119733237,119733237,391659372,391659372,-18797645,-18797645,-84785184,-84785184,-345605503,-345605503
# status f = 495605167,0,1 : PASS_RHO (rho 0.91927, T 2648.9, 0s)
f = 504916626,0,1 | route RHO | claimed 0.90743379287276054213 | coeffs -17343919,-17343919,181471269,181471269,-70839099,-70839099,28708020,28708020,134581432,134581432,60782945,60782945,228473795,228473795,293769228,293769228,224070742,224070742,249952059,249952059,200112815,200112815,-201141966,-201141966,-292008441,-292008441,-266552194,-266552194,-104935225,-104935225,-258331834,-258331834,16567755,16567755,-302231767,-302231767,-324779131,-324779131,-158391023,-158391023,-388478130,-388478130,-104453068,-104453068,55839302,55839302,20177920,20177920,84780018,84780018,124834899,124834899,-87253132,-87253132,-156214125,-156214125,-166659060,-166659060,-297812822,-297812822,-33124590,-33124590,16752844,16752844
f = 504916626,0,1 | route T | claimed 2121.0165979114588042 | coeffs 201141966,201141966,292008441,292008441,266552194,266552194,104935225,104935225,258331834,258331834,-16567755,-16567755,302231767,302231767,324779131,324779131,158391023,158391023,388478130,388478130,104453068,104453068,-55839302,-55839302,-20177920,-20177920,-84780018,-84780018,-124834899,-124834899,87253132,87253132,156214125,156214125,166659060,166659060,297812822,297812822,33124590,33124590,-16752844,-16752844,-17343919,-17343919,181471269,181471269,-70839099,-70839099,28708020,28708020,134581432,134581432,60782945,60782945,228473795,228473795,293769228,293769228,224070742,224070742,249952059,249952059,200112815,200112815
# status f = 504916626,0,1 : PASS_RHO (rho 0.90743, T 2121.0, 0s)
f = 516249272,0,1 | route RHO | claimed 0.95448311703426809718 | coeffs 100039849,100039849,171080853,171080853,363161346,363161346,53020442,53020442,98009687,98009687,411460800,411460800,387484835,387484835,357036159,357036159,795548093,795548093,881478560,881478560,887273441,887273441,927086239,927086239,720774796,720774796,786158793,786158793,901368314,901368314,882820947,882820947,867357436,867357436,759758376,759758376,627562727,627562727,413563578,413563578,547812778,547812778,719801230,719801230,769568062,769568062,604257837,604257837,656899965,656899965,526874764,526874764,516436436,516436436,394374706,394374706,255130013,255130013,-41186716,-41186716,7013597,7013597,11352883,11352883
f = 516249272,0,1 | route T | claimed 2641.9920055661753358 | coeffs 106888178,106888178,36306323,36306323,440310017,440310017,254745593,254745593,348244761,348244761,282923443,282923443,404491468,404491468,-27762664,-27762664,136174090,136174090,80395455,80395455,-106391622,-106391622,87451868,87451868,235029860,235029860,264037230,264037230,465532347,465532347,652547731,652547731,435538932,435538932,269676347,269676347,44389304,44389304,-89118068,-89118068,213599946,213599946,287994153,287994153,96765714,96765714,214158475,214158475,177551200,177551200,159476526,159476526,203852425,203852425,60631448,60631448,166289565,166289565,187879433,187879433,234266057,234266057,63752778,63752778
# status f = 516249272,0,1 : PASS_RHO (rho 0.95448, T 2642.0, 0s)
f = 519340214,0,1 | route RHO | claimed 0.96808142749621726467 | coeffs 78496682,78496682,272266450,272266450,71690225,71690225,45321112,45321112,147609982,147609982,59896395,59896395,284476531,284476531,574935921,574935921,635523784,635523784,370347756,370347756,538455157,538455157,630951243,630951243,220494226,220494226,276767798,276767798,136254559,136254559,272924387,272924387,204379945,204379945,258353213,258353213,519173532,519173532,448919247,448919247,351154077,351154077,260969784,260969784,253880618,253880618,342798907,342798907,172542886,172542886,-99383249,-99383249,7057371,7057371,-35603725,-35603725,57023787,57023787,7652532,7652532,122012648,122012648,56025109,56025109
f = 519340214,0,1 | route T | claimed 2250.3738776969921111 | coeffs 78496682,78496682,272266450,272266450,71690225,71690225,45321112,45321112,147609982,147609982,59896395,59896395,284476531,284476531,574935921,574935921,635523784,635523784,370347756,370347756,538455157,538455157,630951243,630951243,220494226,220494226,276767798,276767798,136254559,136254559,272924387,272924387,204379945,204379945,258353213,258353213,519173532,519173532,448919247,448919247,351154077,351154077,260969784,260969784,253880618,253880618,342798907,342798907,172542886,172542886,-99383249,-99383249,7057371,7057371,-35603725,-35603725,57023787,57023787,7652532,7652532,122012648,122012648,56025109,56025109
# status f = 519340214,0,1 : PASS_RHO (rho 0.96808, T 2250.4, 1s)
f = 539319719,0,1 | route RHO | claimed 0.97216668846220782605 | coeffs 154404771,154404771,366492802,366492802,-34761979,-34761979,-45206914,-45206914,-70663161,-70663161,-335351393,-335351393,-488748002,-488748002,-488156927,-488156927,-169357405,-169357405,-421667773,-421667773,-255279665,-255279665,-361153077,-361153077,-645178139,-645178139,-477487289,-477487289,-513148671,-513148671,-443450185,-443450185,-483505066,-483505066,-533344310,-533344310,-602305303,-602305303,-511438828,-511438828,-380285066,-380285066,-218668097,-218668097,-168790663,-168790663,-443690252,-443690252,-244875064,-244875064,-267422428,-267422428,-366969547,-366969547,-136882440,-136882440,-210680927,-210680927,-50388557,-50388557,-115683990,-115683990,-180286088,-180286088
