# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000157633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38333811,0,1 | route RHO | claimed 0.94779973634363097336 | coeffs 182114931,10700905,10700905,333432632,333432632,231035065,231035065,116055535,116055535,411958462,411958462,509146735,509146735,356432053,356432053,254656867,254656867,213575298,213575298,150218729,150218729,201394237,201394237,320611166,320611166,240746301,240746301,271411615,271411615,277619437,277619437,22918702,22918702,-44517671,-44517671,128136861,128136861,-108131916,-108131916,-229009516,-229009516,130543476,130543476,-173558891,-173558891,-105486959,-105486959,-125255865,-125255865,-421980386,-421980386,-141021606,-141021606,-74968591,-74968591,-200643243,-200643243,-106894580,-106894580,-160029321,-160029321,57591694,57591694,-182114931
# status f = 76755903,0,1 : PASS_RHO (rho 0.96845, T 2336.2, 0s)
f = 140618014,0,1 | route RHO | claimed 0.94174617645948598004 | coeffs -139650805,-120330797,-120330797,-221274814,-221274814,-181615599,-181615599,-325541873,-325541873,-212332543,-212332543,-112301157,-112301157,-123367103,-123367103,-153740460,-153740460,109274406,109274406,225400391,225400391,1009068,1009068,123754064,123754064,-201664799,-201664799,-363435210,-363435210,-259717746,-259717746,-442792039,-442792039,1179661,1179661,46855401,46855401,236941493,236941493,297964672,297964672,319508899,319508899,231553921,231553921,230429493,230429493,411886298,411886298,166395177,166395177,-24547404,-24547404,-18192144,-18192144,224142204,224142204,201117099,201117099,281571116,281571116,164793822,164793822,139650805
f = 140618014,0,1 | route T | claimed 2784.679856444398727 | coeffs 186359324,18079764,18079764,48388540,48388540,142873817,142873817,-152139803,-152139803,-426523601,-426523601,-374985094,-374985094,-618108662,-618108662,-686459283,-686459283,-488512752,-488512752,-328360752,-328360752,-409746540,-409746540,26072152,26072152,145359239,145359239,-24972139,-24972139,-10403927,-10403927,-82882922,-82882922,36029186,36029186,281007964,281007964,259096320,259096320,105516938,105516938,290904173,290904173,556668322,556668322,472174938,472174938,337641851,337641851,173242243,173242243,23209823,23209823,-203176685,-203176685,-306098568,-306098568,-267539926,-267539926,-171094577,-171094577,-165826748,-165826748,-186359324
# status f = 140618014,0,1 : PASS_RHO (rho 0.94175, T 2784.7, 0s)
f = 157298480,0,1 | route RHO | claimed 0.93889201100220222066 | coeffs 187594238,-15452516,-15452516,26092273,26092273,155140006,155140006,207933712,207933712,47165574,47165574,109520913,109520913,157778972,157778972,74837463,74837463,252054818,252054818,164345772,164345772,387002584,387002584,520405469,520405469,402965894,402965894,293430122,293430122,245439616,245439616,374582375,374582375,259093654,259093654,884749376,884749376,672191974,672191974,532059737,532059737,619599689,619599689,355927256,355927256,338862477,338862477,238209131,238209131,284706407,284706407,35859264,35859264,15273044,15273044,-90114069,-90114069,-168873339,-168873339,-250209194,-250209194,-252810614,-252810614,-187594238
f = 157298480,0,1 | route T | claimed 2103.2252198448279949 | coeffs 187594238,-15452516,-15452516,26092273,26092273,155140006,155140006,207933712,207933712,47165574,47165574,109520913,109520913,157778972,157778972,74837463,74837463,252054818,252054818,164345772,164345772,387002584,387002584,520405469,520405469,402965894,402965894,293430122,293430122,245439616,245439616,374582375,374582375,259093654,259093654,884749376,884749376,672191974,672191974,532059737,532059737,619599689,619599689,355927256,355927256,338862477,338862477,238209131,238209131,284706407,284706407,35859264,35859264,15273044,15273044,-90114069,-90114069,-168873339,-168873339,-250209194,-250209194,-252810614,-252810614,-187594238
# status f = 157298480,0,1 : PASS_RHO (rho 0.93889, T 2103.2, 0s)
f = 178822112,0,1 | route RHO | claimed 0.94717447669716679731 | coeffs -273933076,-129507506,-129507506,-50405928,-50405928,61683482,61683482,75785090,75785090,365554080,365554080,327605038,327605038,744038050,744038050,869999484,869999484,741838498,741838498,846099612,846099612,782474151,782474151,732339356,732339356,635936200,635936200,499372346,499372346,689906524,689906524,490562136,490562136,821604229,821604229,834580132,834580132,798040362,798040362,865552845,865552845,734860817,734860817,809961377,809961377,778787790,778787790,733710001,733710001,555798652,555798652,562944729,562944729,689090025,689090025,285037377,285037377,504700096,504700096,206597617,206597617,284472931,284472931,273933076
f = 178822112,0,1 | route T | claimed 2223.0004629626435601 | coeffs -273933076,-129507506,-129507506,-50405928,-50405928,61683482,61683482,75785090,75785090,365554080,365554080,327605038,327605038,744038050,744038050,869999484,869999484,741838498,741838498,846099612,846099612,782474151,782474151,732339356,732339356,635936200,635936200,499372346,499372346,689906524,689906524,490562136,490562136,821604229,821604229,834580132,834580132,798040362,798040362,865552845,865552845,734860817,734860817,809961377,809961377,778787790,778787790,733710001,733710001,555798652,555798652,562944729,562944729,689090025,689090025,285037377,285037377,504700096,504700096,206597617,206597617,284472931,284472931,273933076
# status f = 178822112,0,1 : PASS_RHO (rho 0.94717, T 2223.0, 0s)
f = 262254695,0,1 | route RHO | claimed 0.92486669891635775257 | coeffs -129142759,0,-48258059,0,-81335855,0,87539952,0,133402885,0,129047733,0,248847143,0,115488721,0,82941509,0,-2601420,0,-263672433,0,-117439575,0,52793706,0,20586220,0,374501911,0,-177217355,0,65216376,0,-17064779,0,-109535772,0,-160768138,0,105387113,0,212557402,0,87709046,0,203046754,0,-100653346,0,-47990506,0,62355339,0,78759270,0,140132237,0,-222656812,0,-41544789,0,46497276,0
f = 262254695,0,1 | route T | claimed 2397.4322369656391506 | coeffs 834065613,834065613,661725738,661725738,732614651,732614651,733803896,733803896,371235778,371235778,378458901,378458901,411936375,411936375,313805956,313805956,421798878,421798878,247238471,247238471,439084706,439084706,338576059,338576059,279908210,279908210,78029928,78029928,73329314,73329314,305441845,305441845,72670304,72670304,292152629,292152629,77233279,77233279,28365137,28365137,-436834570,-436834570,-354927659,-354927659,-441578728,-441578728,-701957671,-701957671,-573594402,-573594402,-612036368,-612036368,-424864144,-424864144,-605281217,-605281217,-657637038,-657637038,-899577653,-899577653,-703016044,-703016044,-886183282,-886183282
# status f = 262254695,0,1 : PASS_RHO (rho 0.92487, T 2397.4, 0s)
f = 276250669,0,1 | route RHO | claimed 0.95880830993004525628 | coeffs 133228600,375562948,375562948,151171625,151171625,342114206,342114206,79099340,79099340,260556145,260556145,249490199,249490199,337445177,337445177,224235847,224235847,285259026,285259026,324918241,324918241,279242501,279242501,259922493,259922493,76848200,76848200,193625494,193625494,355395905,355395905,332370800,332370800,455115796,455115796,448760536,448760536,332634551,332634551,87143430,87143430,56770073,56770073,57894501,57894501,-42136885,-42136885,-20592658,-20592658,-164518932,-164518932,-354605024,-354605024,-253661007,-253661007,190310693,190310693,215453710,215453710,111736246,111736246,192190263,192190263,-133228600
f = 276250669,0,1 | route T | claimed 2600.7339426003290589 | coeffs -51502298,88629939,88629939,42132663,42132663,123468518,123468518,252516251,252516251,169574742,169574742,52135167,52135167,677790889,677790889,660726110,660726110,555338997,555338997,758385751,758385751,696030412,696030412,473373600,473373600,344230841,344230841,256690889,256690889,505538032,505538032,508139452,508139452,560933158,560933158,738150513,738150513,628614741,628614741,416057339,416057339,315403993,315403993,236644723,236644723,195099934,195099934,146841875,146841875,13438990,13438990,128927711,128927711,392600144,392600144,413186364,413186364,347969988,347969988,187201850,187201850,99492804,99492804,51502298
# status f = 276250669,0,1 : PASS_RHO (rho 0.95881, T 2600.7, 0s)
f = 329674643,0,1 | route RHO | claimed 0.96456782224056663071 | coeffs 20586220,0,-100653346,0,-87539952,0,-374501911,0,47990506,0,133402885,0,-177217355,0,62355339,0,-129047733,0,-65216376,0,-78759270,0,248847143,0,-17064779,0,140132237,0,-115488721,0,109535772,0,222656812,0,82941509,0,-160768138,0,-41544789,0,2601420,0,-105387113,0,-46497276,0,-263672433,0,212557402,0,129142759,0,117439575,0,-87709046,0,-48258059,0,52793706,0,203046754,0,81335855,0
f = 329674643,0,1 | route T | claimed 2906.3904465782744957 | coeffs 20586220,0,-100653346,0,-87539952,0,-374501911,0,47990506,0,133402885,0,-177217355,0,62355339,0,-129047733,0,-65216376,0,-78759270,0,248847143,0,-17064779,0,140132237,0,-115488721,0,109535772,0,222656812,0,82941509,0,-160768138,0,-41544789,0,2601420,0,-105387113,0,-46497276,0,-263672433,0,212557402,0,129142759,0,117439575,0,-87709046,0,-48258059,0,52793706,0,203046754,0,81335855,0
# status f = 329674643,0,1 : PASS_RHO (rho 0.96457, T 2906.4, 0s)
f = 339253578,0,1 | route RHO | claimed 0.95880830993004525628 | coeffs 375562948,133228600,133228600,-192190263,-192190263,-111736246,-111736246,-215453710,-215453710,-190310693,-190310693,253661007,253661007,354605024,354605024,164518932,164518932,20592658,20592658,42136885,42136885,-57894501,-57894501,-56770073,-56770073,-87143430,-87143430,-332634551,-332634551,-448760536,-448760536,-455115796,-455115796,-332370800,-332370800,-355395905,-355395905,-193625494,-193625494,-76848200,-76848200,-259922493,-259922493,-279242501,-279242501,-324918241,-324918241,-285259026,-285259026,-224235847,-224235847,-337445177,-337445177,-249490199,-249490199,-260556145,-260556145,-79099340,-79099340,-342114206,-342114206,-151171625,-151171625,-375562948
f = 339253578,0,1 | route T | claimed 2508.2358373925400499 | coeffs -328899471,-328899471,-174498808,-174498808,-116469343,-116469343,-78747212,-78747212,393855375,393855375,377419804,377419804,267332077,267332077,350775945,350775945,84266956,84266956,-40395742,-40395742,-52448338,-52448338,-106567843,-106567843,27123833,27123833,-57815409,-57815409,168967897,168967897,168090261,168090261,488570848,488570848,447460704,447460704,320830845,320830845,202114206,202114206,301009891,301009891,13181295,13181295,343145789,343145789,571820921,571820921,741728979,741728979,738581338,738581338,624315334,624315334,604760205,604760205,655628128,655628128,652971180,652971180,633654948,633654948,629864283,629864283
# status f = 339253578,0,1 : PASS_RHO (rho 0.95881, T 2508.2, 0s)
f = 373442650,0,1 | route RHO | claimed 0.93889201100220222066 | coeffs -520405469,-520405469,-387002584,-387002584,-164345772,-164345772,-252054818,-252054818,-74837463,-74837463,-157778972,-157778972,-109520913,-109520913,-47165574,-47165574,-207933712,-207933712,-155140006,-155140006,-26092273,-26092273,15452516,15452516,-187594238,-187594238,-252810614,-252810614,-250209194,-250209194,-168873339,-168873339,-90114069,-90114069,15273044,15273044,35859264,35859264,284706407,284706407,238209131,238209131,338862477,338862477,355927256,355927256,619599689,619599689,532059737,532059737,672191974,672191974,884749376,884749376,259093654,259093654,374582375,374582375,245439616,245439616,293430122,293430122,402965894,402965894
f = 373442650,0,1 | route T | claimed 2744.6497775680943044 | coeffs 785905313,785905313,631182084,631182084,549018735,549018735,503837066,503837066,238957082,238957082,326290686,326290686,297245740,297245740,86238022,86238022,193158716,193158716,273306592,273306592,191203328,191203328,356482709,356482709,477491863,477491863,488472891,488472891,711682542,711682542,595305227,595305227,180300457,180300457,93596534,93596534,-130832144,-130832144,-141832262,-141832262,-10272979,-10272979,299020443,299020443,-536256,-536256,-40918707,-40918707,-22417628,-22417628,42464441,42464441,-265211493,-265211493,-269529430,-269529430,-390948704,-390948704,-316798265,-316798265,-360499056,-360499056,-770645881,-770645881
# status f = 373442650,0,1 : PASS_RHO (rho 0.93889, T 2744.6, 1s)
f = 380404578,0,1 | route RHO | claimed 0.93802493066782092319 | coeffs -190801175,-290832561,-290832561,-536323682,-536323682,-413578686,-413578686,-296801392,-296801392,-342477132,-342477132,-455686462,-455686462,-274229657,-274229657,-498620980,-498620980,-579074997,-579074997,-1023046697,-1023046697,-879120423,-879120423,-880244851,-880244851,-764118866,-764118866,-741093761,-741093761,-558019468,-558019468,-597678683,-597678683,-685633661,-685633661,-422618795,-422618795,-664953143,-664953143,-768670607,-768670607,-667726590,-667726590,-646182363,-646182363,-676555720,-676555720,-682910980,-682910980,-521140569,-521140569,-540460577,-540460577,-479437398,-479437398,-490503344,-490503344,-299560763,-299560763,25858100,25858100,715083,715083,190801175
f = 380404578,0,1 | route T | claimed 3250.4053866837095524 | coeffs -227377716,-244447525,-244447525,-348734786,-348734786,-638076636,-638076636,-339013751,-339013751,-417346388,-417346388,-86779614,-86779614,169376692,169376692,-68592520,-68592520,-23494277,-23494277,-227862811,-227862811,-280851986,-280851986,-228262908,-228262908,-247253312,-247253312,-120904456,-120904456,-72730924,-72730924,104274812,104274812,-94355082,-94355082,-74513702,-74513702,-64089561,-64089561,186856358,186856358,21642230,21642230,92830559,92830559,377750167,377750167,398180296,398180296,247407945,247407945,245822244,245822244,516511910,516511910,633788393,633788393,251655090,251655090,316253893,316253893,298497788,298497788,227377716
# status f = 380404578,0,1 : PASS_RHO (rho 0.93802, T 3250.4, 0s)
f = 455913332,0,1 | route RHO | claimed 0.96716134966251500366 | coeffs -850881548,-850881548,-655388925,-655388925,-505324540,-505324540,-380067994,-380067994,-384328120,-384328120,-510774433,-510774433,-621603911,-621603911,-283618418,-283618418,-288352185,-288352185,-17704867,-17704867,-57495933,-57495933,145532740,145532740,281267955,281267955,284789396,284789396,262962670,262962670,544768694,544768694,814043690,814043690,733254016,733254016,748079306,748079306,1042736236,1042736236,872132747,872132747,707565851,707565851,686755301,686755301,727797977,727797977,944142371,944142371,962127171,962127171,1227093310,1227093310,1269371926,1269371926,1308850817,1308850817,1134452064,1134452064,966940776,966940776,968891630,968891630
f = 455913332,0,1 | route T | claimed 2601.9651276692648325 | coeffs -93623400,-93623400,-74303392,-74303392,-265245973,-265245973,-455332065,-455332065,-332587069,-332587069,-445796399,-445796399,-526250416,-526250416,-527374844,-527374844,-344300551,-344300551,-81285685,-81285685,19658332,19658332,13303072,13303072,74326251,74326251,399745114,399745114,499776500,499776500,382999206,382999206,201542401,201542401,645514101,645514101,529388116,529388116,569047331,569047331,811381679,811381679,789837452,789837452,628067041,628067041,639132987,639132987,664276004,664276004,418784883,418784883,373109143,373109143,148717820,148717820,292644094,292644094,315669199,315669199,227714221,227714221,123996757,123996757
# status f = 455913332,0,1 : PASS_RHO (rho 0.96716, T 2602.0, 0s)
f = 461451170,0,1 | route RHO | claimed 0.96456782224056663071 | coeffs -2601420,0,41544789,0,160768138,0,-82941509,0,-222656812,0,-109535772,0,115488721,0,-140132237,0,17064779,0,-248847143,0,78759270,0,65216376,0,129047733,0,-62355339,0,177217355,0,-133402885,0,-47990506,0,374501911,0,87539952,0,100653346,0,-20586220,0,81335855,0,203046754,0,52793706,0,-48258059,0,-87709046,0,117439575,0,129142759,0,212557402,0,-263672433,0,-46497276,0,-105387113,0
f = 461451170,0,1 | route T | claimed 2880.5176174762482147 | coeffs 345884912,345884912,94142313,94142313,149827527,149827527,475053555,475053555,353165059,353165059,503155158,503155158,559226488,559226488,292263104,292263104,345956645,345956645,270208279,270208279,-51552923,-51552923,-173986740,-173986740,147467012,147467012,-236109940,-236109940,44494884,44494884,-70006353,-70006353,-55973727,-55973727,104151531,104151531,-147991902,-147991902,-113556918,-113556918,51095786,51095786,-101349508,-101349508,-192795757,-192795757,-193403464,-193403464,-181226625,-181226625,-530074756,-530074756,-425348204,-425348204,-538473789,-538473789,-628380081,-628380081,-387899174,-387899174,-304786429,-304786429,-352018946,-352018946
# status f = 461451170,0,1 : PASS_RHO (rho 0.96457, T 2880.5, 0s)
f = 477597958,0,1 | route RHO | claimed 0.94717447669716679731 | coeffs 504700096,285037377,285037377,689090025,689090025,562944729,562944729,555798652,555798652,733710001,733710001,778787790,778787790,809961377,809961377,734860817,734860817,865552845,865552845,798040362,798040362,834580132,834580132,821604229,821604229,490562136,490562136,689906524,689906524,499372346,499372346,635936200,635936200,732339356,732339356,782474151,782474151,846099612,846099612,741838498,741838498,869999484,869999484,744038050,744038050,327605038,327605038,365554080,365554080,75785090,75785090,61683482,61683482,-50405928,-50405928,-129507506,-129507506,-273933076,-273933076,-284472931,-284472931,-206597617,-206597617,-504700096
f = 477597958,0,1 | route T | claimed 2431.4277916996042796 | coeffs 455581654,455581654,476167874,476167874,336035637,336035637,453475212,453475212,515830551,515830551,513229131,513229131,613882477,613882477,498393756,498393756,586102802,586102802,715150535,715150535,609763422,609763422,522223470,522223470,412687698,412687698,364429639,364429639,299213263,299213263,345710539,345710539,-279945183,-279945183,-57288371,-57288371,-110082077,-110082077,-31322807,-31322807,-294995240,-294995240,-247004734,-247004734,-329946243,-329946243,-126899489,-126899489,121947654,121947654,-90609748,-90609748,-224012633,-224012633,-384780771,-384780771,-466116626,-466116626,-449051847,-449051847,-319909088,-319909088,-497126443,-497126443
# status f = 477597958,0,1 : PASS_RHO (rho 0.94717, T 2431.4, 0s)
f = 522559675,0,1 | route RHO | claimed 0.98488652531541445619 | coeffs 65216376,0,46497276,0,-374501911,0,222656812,0,52793706,0,78759270,0,263672433,0,47990506,0,82941509,0,203046754,0,-248847143,0,-212557402,0,133402885,0,-160768138,0,81335855,0,17064779,0,-129142759,0,-177217355,0,-41544789,0,-20586220,0,-140132237,0,-117439575,0,62355339,0,2601420,0,100653346,0,115488721,0,87709046,0,-129047733,0,-105387113,0,87539952,0,-109535772,0,48258059,0
f = 522559675,0,1 | route T | claimed 2800.8172927177283938 | coeffs -87844399,-87844399,-165559203,-165559203,-250216396,-250216396,-335114476,-335114476,-553010223,-553010223,-92068266,-92068266,61450559,61450559,-167761163,-167761163,-328316715,-328316715,-160951925,-160951925,81658091,81658091,-142720451,-142720451,-65453362,-65453362,295693768,295693768,318145766,318145766,235968669,235968669,257182683,257182683,152622130,152622130,149421530,149421530,302923314,302923314,246408751,246408751,528492508,528492508,517368013,517368013,357310509,357310509,483009291,483009291,483818568,483818568,297602290,297602290,463560374,463560374,214563148,214563148,72894372,72894372,111872721,111872721,243446573,243446573
# status f = 522559675,0,1 : PASS_RHO (rho 0.98489, T 2800.8, 0s)
f = 538706463,0,1 | route RHO | claimed 0.95785845689984802682 | coeffs 743025464,743025464,417606601,417606601,505561579,505561579,388784285,388784285,358410928,358410928,-85560772,-85560772,-276503353,-276503353,-236844138,-236844138,-359589134,-359589134,-338044907,-338044907,-418498924,-418498924,-407432978,-407432978,-590507271,-590507271,-345016150,-345016150,-244072133,-244072133,-468463456,-468463456,-529486635,-529486635,-552511740,-552511740,-452480354,-452480354,-556197818,-556197818,-374741013,-374741013,-355421005,-355421005,-471546990,-471546990,-281460898,-281460898,-523795246,-523795246,-637004576,-637004576,-798774987,-798774987,-797650559,-797650559,-822793576,-822793576,-559778710,-559778710,-605454450,-605454450,-599099190,-599099190
f = 538706463,0,1 | route T | claimed 2207.2070049753606345 | coeffs -487657927,-570555899,-570555899,-565157979,-565157979,-688986760,-688986760,-787593368,-787593368,-535976137,-535976137,-616908455,-616908455,-465002905,-465002905,-422158250,-422158250,-263651895,-263651895,-162860200,-162860200,-173627272,-173627272,-340673625,-340673625,-500066593,-500066593,-357183463,-357183463,-607238666,-607238666,-665129384,-665129384,-487069556,-487069556,-142523366,-142523366,-374905116,-374905116,-426676998,-426676998,-105842753,-105842753,-282195303,-282195303,-70663920,-70663920,56795263,56795263,5119678,5119678,1464208,1464208,170317156,170317156,21717374,21717374,98369295,98369295,512302,512302,360104008,360104008,487657927
# status f = 538706463,0,1 : PASS_RHO (rho 0.95786, T 2207.2, 0s)
f = 544244301,0,1 | route RHO | claimed 0.94779973634363097336 | coeffs -44517671,-44517671,22918702,22918702,277619437,277619437,271411615,271411615,240746301,240746301,320611166,320611166,201394237,201394237,150218729,150218729,213575298,213575298,254656867,254656867,356432053,356432053,509146735,509146735,411958462,411958462,116055535,116055535,231035065,231035065,333432632,333432632,10700905,10700905,182114931,182114931,-57591694,-57591694,160029321,160029321,106894580,106894580,200643243,200643243,74968591,74968591,141021606,141021606,421980386,421980386,125255865,125255865,105486959,105486959,173558891,173558891,-130543476,-130543476,229009516,229009516,108131916,108131916,-128136861,-128136861
f = 544244301,0,1 | route T | claimed 2346.0045975619457133 | coeffs -44517671,-44517671,22918702,22918702,277619437,277619437,271411615,271411615,240746301,240746301,320611166,320611166,201394237,201394237,150218729,150218729,213575298,213575298,254656867,254656867,356432053,356432053,509146735,509146735,411958462,411958462,116055535,116055535,231035065,231035065,333432632,333432632,10700905,10700905,182114931,182114931,-57591694,-57591694,160029321,160029321,106894580,106894580,200643243,200643243,74968591,74968591,141021606,141021606,421980386,421980386,125255865,125255865,105486959,105486959,173558891,173558891,-130543476,-130543476,229009516,229009516,108131916,108131916,-128136861,-128136861
# status f = 544244301,0,1 : PASS_RHO (rho 0.94780, T 2346.0, 0s)
f = 619753055,0,1 | route RHO | claimed 0.96844687516615028575 | coeffs 347539067,388625642,388625642,262241037,262241037,-175354036,-175354036,57628820,57628820,38451155,38451155,33910139,33910139,-116784748,-116784748,2659146,2659146,16200371,16200371,-123399039,-123399039,-134387679,-134387679,-81930989,-81930989,-104005501,-104005501,-45389071,-45389071,43178223,43178223,-153975956,-153975956,-158960465,-158960465,30994672,30994672,-83970999,-83970999,26966315,26966315,362770789,362770789,75789696,75789696,300429382,300429382,-101876444,-101876444,18008594,18008594,-37857998,-37857998,-159454117,-159454117,-235903777,-235903777,-387361851,-387361851,-393139906,-393139906,-463232431,-463232431,-347539067
f = 619753055,0,1 | route T | claimed 2732.6754089325631099 | coeffs 402400913,402400913,541972035,541972035,481723496,481723496,649081847,649081847,887127755,887127755,989317348,989317348,725276463,725276463,1085759852,1085759852,942544396,942544396,1062999097,1062999097,900561310,900561310,855272469,855272469,866806038,866806038,889095521,889095521,1137884512,1137884512,1166296501,1166296501,1004504486,1004504486,958357376,958357376,799190041,799190041,821256815,821256815,606183797,606183797,498759625,498759625,276126321,276126321,288115642,288115642,167472877,167472877,76935367,76935367,147849728,147849728,209929399,209929399,4249076,4249076,-262750658,-262750658,-569787464,-569787464,-604671155,-604671155
# status f = 619753055,0,1 : PASS_RHO (rho 0.96845, T 2732.7, 0s)
