# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000483009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5311281,0,1 | route RHO | claimed 0.9153749366926384641 | coeffs -571021500,-571021500,-549007136,-549007136,-731908777,-731908777,-630556944,-630556944,-479735018,-479735018,-469722269,-469722269,-445696126,-445696126,-370625259,-370625259,-386758927,-386758927,-460314175,-460314175,10996906,10996906,-247432487,-247432487,-245103627,-245103627,-215302264,-215302264,-186230461,-186230461,-281687997,-281687997,-276352038,-276352038,-309410310,-309410310,-389531925,-389531925,-79537791,-79537791,117791191,117791191,228078445,228078445,281196910,281196910,164767635,164767635,286933148,286933148,385290603,385290603,469752991,469752991,436812435,436812435,406410556,406410556,292219314,292219314,684764853,684764853,546077028,546077028
# status f = 73704254,0,1 : PASS_RHO (rho 0.91342, T 2324.5, 0s)
f = 132916783,0,1 | route RHO | claimed 0.9655490213146092034 | coeffs -152941821,-155270681,-155270681,-56913226,-56913226,-32887083,-32887083,-342881217,-342881217,-317936745,-317936745,-288135382,-288135382,-372597770,-372597770,-447668637,-447668637,-250339655,-250339655,-228325291,-228325291,-257397094,-257397094,-290337650,-290337650,-306471318,-306471318,-416758572,-416758572,-233856931,-233856931,-329314467,-329314467,-298912588,-298912588,-225357340,-225357340,-172238875,-172238875,-70887042,-70887042,-76223001,-76223001,-190414243,-190414243,280896838,280896838,397326113,397326113,246504187,246504187,213445915,213445915,-179099624,-179099624,79329769,79329769,201495282,201495282,211508031,211508031,291629646,291629646,152941821
f = 132916783,0,1 | route T | claimed 2254.7461970250677044 | coeffs -341038687,-410055911,-410055911,-361716553,-361716553,-410145958,-410145958,-238933060,-238933060,-288227718,-288227718,-300657665,-300657665,-376060246,-376060246,-180182978,-180182978,-43401305,-43401305,150328928,150328928,-128482140,-128482140,-206992840,-206992840,76297311,76297311,36713195,36713195,-282767549,-282767549,-322745247,-322745247,-407679157,-407679157,-525235383,-525235383,-394232924,-394232924,-451809421,-451809421,-494602632,-494602632,-530631505,-530631505,-297494022,-297494022,-359156544,-359156544,-463167188,-463167188,-159170760,-159170760,-178640255,-178640255,-279252848,-279252848,-243180866,-243180866,-245210943,-245210943,-40289992,-40289992,341038687
# status f = 132916783,0,1 : PASS_RHO (rho 0.96555, T 2254.7, 1s)
f = 147239359,0,1 | route RHO | claimed 0.8899810769892933437 | coeffs -9491116,-42431672,-42431672,-239760654,-239760654,-209959291,-209959291,-233985434,-233985434,-95297609,-95297609,26867904,26867904,59926176,59926176,531237257,531237257,429885424,429885424,460287303,460287303,570574557,570574557,541502754,541502754,616573621,616573621,641518093,641518093,543160638,543160638,463039023,463039023,721468416,721468416,872290342,872290342,758099100,758099100,704980635,704980635,609523099,609523099,625656767,625656767,647671131,647671131,732133519,732133519,422139385,422139385,424468245,424468245,414455496,414455496,21909957,21909957,-94519318,-94519318,-99855277,-99855277,-173410525,-173410525,9491116
f = 147239359,0,1 | route T | claimed 2153.396488973370224 | coeffs -21909957,94519318,94519318,99855277,99855277,173410525,173410525,-9491116,-9491116,-42431672,-42431672,-239760654,-239760654,-209959291,-209959291,-233985434,-233985434,-95297609,-95297609,26867904,26867904,59926176,59926176,531237257,531237257,429885424,429885424,460287303,460287303,570574557,570574557,541502754,541502754,616573621,616573621,641518093,641518093,543160638,543160638,463039023,463039023,721468416,721468416,872290342,872290342,758099100,758099100,704980635,704980635,609523099,609523099,625656767,625656767,647671131,647671131,732133519,732133519,422139385,422139385,424468245,424468245,414455496,414455496,21909957
# status f = 147239359,0,1 : PASS_RHO (rho 0.88998, T 2153.4, 0s)
f = 253647835,0,1 | route RHO | claimed 0.95359894398550130023 | coeffs 20468418,159156243,159156243,-38172739,-38172739,35382509,35382509,427928048,427928048,737922182,737922182,721788514,721788514,835979756,835979756,916101371,916101371,841030504,841030504,810628625,810628625,777570353,777570353,801596496,801596496,834537052,834537052,829201093,829201093,819188344,819188344,903650732,903650732,808193196,808193196,959015122,959015122,860657667,860657667,831585864,831585864,730234031,730234031,852399544,852399544,882200907,882200907,699299266,699299266,815728541,815728541,813399681,813399681,791385317,791385317,844503782,844503782,586074389,586074389,561129917,561129917,450842663,450842663,-20468418
f = 253647835,0,1 | route T | claimed 2540.9552516586050332 | coeffs 245702019,292480957,292480957,503081931,503081931,446591081,446591081,582667635,582667635,520250140,520250140,593472336,593472336,487440482,487440482,680592600,680592600,585659232,585659232,496499295,496499295,398343943,398343943,28597301,28597301,169482929,169482929,199203728,199203728,-26558754,-26558754,-120446584,-120446584,185909924,185909924,95384063,95384063,191051649,191051649,144701157,144701157,-18303600,-18303600,106787218,106787218,469447524,469447524,370589921,370589921,102755131,102755131,-22923232,-22923232,-44938412,-44938412,-105510671,-105510671,52234045,52234045,-304783687,-304783687,-276280417,-276280417,-245702019
# status f = 253647835,0,1 : PASS_RHO (rho 0.95360, T 2541.0, 0s)
f = 313133505,0,1 | route RHO | claimed 0.9460050484726858662 | coeffs 320038477,320038477,273259539,273259539,179371709,179371709,150868439,150868439,121147640,121147640,278892356,278892356,-90854286,-90854286,-68839106,-68839106,20320831,20320831,-247513959,-247513959,-54361841,-54361841,-417022147,-417022147,-490244343,-490244343,-653249100,-653249100,-517172546,-517172546,-612840132,-612840132,-823441106,-823441106,-517084598,-517084598,-547662996,-547662996,-321900514,-321900514,-678918246,-678918246,-538032618,-538032618,-477460359,-477460359,-379305007,-379305007,-504983370,-504983370,-599916738,-599916738,-501059135,-501059135,-395027281,-395027281,-269936463,-269936463,-332353958,-332353958,-286003466,-286003466,-229512616,-229512616
f = 313133505,0,1 | route T | claimed 2331.3356990798255302 | coeffs 90854286,90854286,68839106,68839106,-20320831,-20320831,247513959,247513959,54361841,54361841,417022147,417022147,490244343,490244343,653249100,653249100,517172546,517172546,612840132,612840132,823441106,823441106,517084598,517084598,547662996,547662996,321900514,321900514,678918246,678918246,538032618,538032618,477460359,477460359,379305007,379305007,504983370,504983370,599916738,599916738,501059135,501059135,395027281,395027281,269936463,269936463,332353958,332353958,286003466,286003466,229512616,229512616,320038477,320038477,273259539,273259539,179371709,179371709,150868439,150868439,121147640,121147640,278892356,278892356
# status f = 313133505,0,1 : PASS_RHO (rho 0.94601, T 2331.3, 1s)
f = 321130520,0,1 | route RHO | claimed 0.9153749366926384641 | coeffs -549007136,-571021500,-571021500,-546077028,-546077028,-684764853,-684764853,-292219314,-292219314,-406410556,-406410556,-436812435,-436812435,-469752991,-469752991,-385290603,-385290603,-286933148,-286933148,-164767635,-164767635,-281196910,-281196910,-228078445,-228078445,-117791191,-117791191,79537791,79537791,389531925,389531925,309410310,309410310,276352038,276352038,281687997,281687997,186230461,186230461,215302264,215302264,245103627,245103627,247432487,247432487,-10996906,-10996906,460314175,460314175,386758927,386758927,370625259,370625259,445696126,445696126,469722269,469722269,479735018,479735018,630556944,630556944,731908777,731908777,549007136
f = 321130520,0,1 | route T | claimed 2636.3819706456515074 | coeffs -558544469,-570696606,-570696606,-316215717,-316215717,-297604823,-297604823,-264010837,-264010837,-223258834,-223258834,-67854608,-67854608,-99752141,-99752141,-129111383,-129111383,-226685121,-226685121,119738338,119738338,68460935,68460935,281483225,281483225,262832610,262832610,96716326,96716326,411467354,411467354,328050802,328050802,182483399,182483399,306493658,306493658,-44208106,-44208106,317027594,317027594,272489176,272489176,122168656,122168656,198425695,198425695,171153179,171153179,236197137,236197137,280914639,280914639,725130114,725130114,551442565,551442565,568070312,568070312,567526853,567526853,637506867,637506867,558544469
# status f = 321130520,0,1 : PASS_RHO (rho 0.91537, T 2636.4, 0s)
f = 361697810,0,1 | route RHO | claimed 0.95557659163513897799 | coeffs 523271949,523271949,492870070,492870070,482857321,482857321,453785518,453785518,570214793,570214793,545270321,545270321,471715073,471715073,391593458,391593458,358652902,358652902,207830976,207830976,178029613,178029613,124911148,124911148,263598973,263598973,247465305,247465305,214407033,214407033,298869421,298869421,197517588,197517588,195188728,195188728,84901474,84901474,-307644065,-307644065,-232573198,-232573198,-227237239,-227237239,-128879784,-128879784,54021857,54021857,312451250,312451250,115122268,115122268,229313510,229313510,253339653,253339653,157882117,157882117,280047630,280047630,258033266,258033266,-213277815,-213277815
f = 361697810,0,1 | route T | claimed 3053.8641549225707236 | coeffs 369885656,369885656,284638458,284638458,557301514,557301514,384629863,384629863,445443254,445443254,944416552,944416552,780995726,780995726,788764235,788764235,1024632896,1024632896,1067078579,1067078579,968828525,968828525,895773223,895773223,945002657,945002657,836267768,836267768,1021791908,1021791908,1088676607,1088676607,976410672,976410672,692669608,692669608,604751000,604751000,479293151,479293151,215711773,215711773,89037488,89037488,161019717,161019717,220964560,220964560,186167835,186167835,181179068,181179068,377219457,377219457,277794164,277794164,187976947,187976947,-83570205,-83570205,-281290018,-281290018,-321255827,-321255827
# status f = 361697810,0,1 : PASS_RHO (rho 0.95558, T 3053.9, 0s)
f = 365300464,0,1 | route RHO | claimed 0.9460050484726858662 | coeffs 678918246,678918246,321900514,321900514,547662996,547662996,517084598,517084598,823441106,823441106,612840132,612840132,517172546,517172546,653249100,653249100,490244343,490244343,417022147,417022147,54361841,54361841,247513959,247513959,-20320831,-20320831,68839106,68839106,90854286,90854286,-278892356,-278892356,-121147640,-121147640,-150868439,-150868439,-179371709,-179371709,-273259539,-273259539,-320038477,-320038477,-229512616,-229512616,-286003466,-286003466,-332353958,-332353958,-269936463,-269936463,-395027281,-395027281,-501059135,-501059135,-599916738,-599916738,-504983370,-504983370,-379305007,-379305007,-477460359,-477460359,-538032618,-538032618
f = 365300464,0,1 | route T | claimed 2323.2542637767891139 | coeffs 383631361,114532237,114532237,407179418,407179418,327371586,327371586,676173777,676173777,628993629,628993629,360654392,360654392,448101117,448101117,556643512,556643512,679461705,679461705,256856556,256856556,186427296,186427296,202333570,202333570,477017647,477017647,572088129,572088129,438210148,438210148,96981566,96981566,339923823,339923823,271454744,271454744,267384131,267384131,215616426,215616426,234160058,234160058,52211359,52211359,118126802,118126802,71809408,71809408,44968644,44968644,-53294701,-53294701,-212965695,-212965695,-203279525,-203279525,-275320975,-275320975,-274051034,-274051034,-369420018,-369420018,-383631361
# status f = 365300464,0,1 : PASS_RHO (rho 0.94601, T 2323.3, 0s)
f = 405537412,0,1 | route RHO | claimed 0.93714298734261286397 | coeffs 225622135,225622135,86934310,86934310,117336189,117336189,215693644,215693644,162575179,162575179,472569313,472569313,467233354,467233354,497034717,497034717,25723636,25723636,100794503,100794503,-50027423,-50027423,-28013059,-28013059,364532480,364532480,397473036,397473036,519638549,519638549,409351295,409351295,329229680,329229680,424687216,424687216,427016076,427016076,500571324,500571324,524597467,524597467,423245634,423245634,398301162,398301162,284109920,284109920,199647532,199647532,83218257,83218257,-114110725,-114110725,-147168997,-147168997,-176240800,-176240800,-434670193,-434670193,-418536525,-418536525,-408523776,-408523776
f = 405537412,0,1 | route T | claimed 3150.0045746048104815 | coeffs 651526662,651526662,772907788,772907788,769065641,769065641,897581247,897581247,901740479,901740479,657718634,657718634,637913146,637913146,462765135,462765135,373629689,373629689,151558696,151558696,309727398,309727398,436647917,436647917,408738913,408738913,279164647,279164647,317152638,317152638,132095166,132095166,10400624,10400624,-262021526,-262021526,-66090734,-66090734,-222768163,-222768163,-202102338,-202102338,-54213543,-54213543,-151069317,-151069317,-151491642,-151491642,-63246753,-63246753,-551097221,-551097221,-832891351,-832891351,-968263427,-968263427,-912401185,-912401185,-1007801468,-1007801468,-901658723,-901658723,-914896167,-914896167
# status f = 405537412,0,1 : PASS_RHO (rho 0.93714, T 3150.0, 1s)
f = 420407649,0,1 | route RHO | claimed 0.96004117245674092435 | coeffs -105620676,-105620676,-163197173,-163197173,-368118124,-368118124,-561848357,-561848357,-604641568,-604641568,-985970247,-985970247,-707159179,-707159179,-743188052,-743188052,-812205276,-812205276,-733694576,-733694576,-500557093,-500557093,-452217735,-452217735,-735507886,-735507886,-797170408,-797170408,-845599813,-845599813,-806015697,-806015697,-910026341,-910026341,-738813443,-738813443,-419332699,-419332699,-115336271,-115336271,-164630929,-164630929,-124653231,-124653231,-144122726,-144122726,-156552673,-156552673,-71618763,-71618763,-172231356,-172231356,-247633937,-247633937,-130077711,-130077711,-94005729,-94005729,101871539,101871539,-29130920,-29130920,-31160997,-31160997
f = 420407649,0,1 | route T | claimed 2974.2370478636145669 | coeffs 16049236,16049236,-81603564,-81603564,-69529786,-69529786,250269001,250269001,448609337,448609337,345202941,345202941,569444774,569444774,414370225,414370225,429535061,429535061,383768282,383768282,219857628,219857628,305703037,305703037,262994446,262994446,454159425,454159425,489685530,489685530,324407021,324407021,389913416,389913416,150618493,150618493,214676594,214676594,-54068160,-54068160,-260761818,-260761818,57223163,57223163,333370844,333370844,-62345305,-62345305,-192368259,-192368259,-12560621,-12560621,-142142389,-142142389,107448990,107448990,138898622,138898622,-44850859,-44850859,211657611,211657611,179698488,179698488
# status f = 420407649,0,1 : PASS_RHO (rho 0.96004, T 2974.2, 1s)
f = 420860467,0,1 | route RHO | claimed 0.93714298734261286397 | coeffs 28013059,28013059,50027423,50027423,-100794503,-100794503,-25723636,-25723636,-497034717,-497034717,-467233354,-467233354,-472569313,-472569313,-162575179,-162575179,-215693644,-215693644,-117336189,-117336189,-86934310,-86934310,-225622135,-225622135,-408523776,-408523776,-418536525,-418536525,-434670193,-434670193,-176240800,-176240800,-147168997,-147168997,-114110725,-114110725,83218257,83218257,199647532,199647532,284109920,284109920,398301162,398301162,423245634,423245634,524597467,524597467,500571324,500571324,427016076,427016076,424687216,424687216,329229680,329229680,409351295,409351295,519638549,519638549,397473036,397473036,364532480,364532480
f = 420860467,0,1 | route T | claimed 2899.6448795736686514 | coeffs -276623120,-276623120,-101254354,-101254354,-272706597,-272706597,88564940,88564940,6087233,6087233,63692685,63692685,348575453,348575453,279867642,279867642,270653550,270653550,325684759,325684759,459871611,459871611,367599240,367599240,480087595,480087595,494495252,494495252,345400775,345400775,429932517,429932517,480800919,480800919,582840024,582840024,607241037,607241037,264377395,264377395,213078736,213078736,184061906,184061906,305743305,305743305,-104465259,-104465259,188678646,188678646,396539638,396539638,429778351,429778351,378226901,378226901,64643760,64643760,59257143,59257143,165361567,165361567,166547739,166547739
# status f = 420860467,0,1 : PASS_RHO (rho 0.93714, T 2899.6, 0s)
f = 439155965,0,1 | route RHO | claimed 0.8899810769892933437 | coeffs 99855277,94519318,94519318,-21909957,-21909957,-414455496,-414455496,-424468245,-424468245,-422139385,-422139385,-732133519,-732133519,-647671131,-647671131,-625656767,-625656767,-609523099,-609523099,-704980635,-704980635,-758099100,-758099100,-872290342,-872290342,-721468416,-721468416,-463039023,-463039023,-543160638,-543160638,-641518093,-641518093,-616573621,-616573621,-541502754,-541502754,-570574557,-570574557,-460287303,-460287303,-429885424,-429885424,-531237257,-531237257,-59926176,-59926176,-26867904,-26867904,95297609,95297609,233985434,233985434,209959291,209959291,239760654,239760654,42431672,42431672,9491116,9491116,-173410525,-173410525,-99855277
f = 439155965,0,1 | route T | claimed 1965.35624462547827 | coeffs -94519318,-94519318,21909957,21909957,414455496,414455496,424468245,424468245,422139385,422139385,732133519,732133519,647671131,647671131,625656767,625656767,609523099,609523099,704980635,704980635,758099100,758099100,872290342,872290342,721468416,721468416,463039023,463039023,543160638,543160638,641518093,641518093,616573621,616573621,541502754,541502754,570574557,570574557,460287303,460287303,429885424,429885424,531237257,531237257,59926176,59926176,26867904,26867904,-95297609,-95297609,-233985434,-233985434,-209959291,-209959291,-239760654,-239760654,-42431672,-42431672,-9491116,-9491116,173410525,173410525,99855277,99855277
# status f = 439155965,0,1 : PASS_RHO (rho 0.88998, T 1965.4, 0s)
f = 452403127,0,1 | route RHO | claimed 0.92328076997782402655 | coeffs -133868387,-143881136,-143881136,-21715623,-21715623,-280145016,-280145016,-672690555,-672690555,-639632283,-639632283,-790454209,-790454209,-906883484,-906883484,-435572403,-435572403,-321381161,-321381161,-326717120,-326717120,-428068953,-428068953,-374950488,-374950488,-448505736,-448505736,-418103857,-418103857,-322646321,-322646321,-139744680,-139744680,-29457426,-29457426,-45591094,-45591094,-12650538,-12650538,-41722341,-41722341,-63736705,-63736705,133592277,133592277,208663144,208663144,124200756,124200756,94399393,94399393,119343865,119343865,429337999,429337999,453364142,453364142,355006687,355006687,352677827,352677827,213990002,213990002,133868387
f = 452403127,0,1 | route T | claimed 2612.9419719667976576 | coeffs -948067768,-948067768,-1220730824,-1220730824,-949183672,-949183672,-983980397,-983980397,-858522548,-858522548,-672998408,-672998408,-715444091,-715444091,-654630700,-654630700,-694596509,-694596509,-890636898,-890636898,-1017311183,-1017311183,-905045248,-905045248,-978100550,-978100550,-814679724,-814679724,-899926922,-899926922,-989744139,-989744139,-1049688982,-1049688982,-1137607590,-1137607590,-1028872701,-1028872701,-793004040,-793004040,-620332389,-620332389,-422612576,-422612576,-427601343,-427601343,-164019965,-164019965,-97135266,-97135266,1114788,1114788,500088086,500088086,451458257,451458257,550883550,550883550,622865779,622865779,906606843,906606843,955836277,955836277
# status f = 452403127,0,1 : PASS_RHO (rho 0.92328, T 2612.9, 0s)
f = 548079882,0,1 | route RHO | claimed 0.9655490213146092034 | coeffs 213445915,213445915,246504187,246504187,397326113,397326113,280896838,280896838,-190414243,-190414243,-76223001,-76223001,-70887042,-70887042,-172238875,-172238875,-225357340,-225357340,-298912588,-298912588,-329314467,-329314467,-233856931,-233856931,-416758572,-416758572,-306471318,-306471318,-290337650,-290337650,-257397094,-257397094,-228325291,-228325291,-250339655,-250339655,-447668637,-447668637,-372597770,-372597770,-288135382,-288135382,-317936745,-317936745,-342881217,-342881217,-32887083,-32887083,-56913226,-56913226,-155270681,-155270681,-152941821,-152941821,-291629646,-291629646,-211508031,-211508031,-201495282,-201495282,-79329769,-79329769,179099624,179099624
f = 548079882,0,1 | route T | claimed 2721.2134060475272695 | coeffs -251990416,-251990416,-533784546,-533784546,-755855539,-755855539,-844100428,-844100428,-668952417,-668952417,-765808191,-765808191,-1009830036,-1009830036,-1030495861,-1030495861,-1159011467,-1159011467,-963080675,-963080675,-841699549,-841699549,-720005007,-720005007,-733242451,-733242451,-695254460,-695254460,-599854177,-599854177,-571945173,-571945173,-707317249,-707317249,-549148547,-549148547,-61298079,-61298079,27837367,27837367,27415042,27415042,7609554,7609554,-140279241,-140279241,-144438473,-144438473,-301115902,-301115902,-304958049,-304958049,-32535899,-32535899,230833606,230833606,45776134,45776134,-60366611,-60366611,69207655,69207655,125069897,125069897
# status f = 548079882,0,1 : PASS_RHO (rho 0.96555, T 2721.2, 1s)
f = 561327044,0,1 | route RHO | claimed 0.9618091713368709712 | coeffs -298160836,-298160836,-25497780,-25497780,-309238844,-309238844,-357868673,-357868673,-424753372,-424753372,-227033559,-227033559,-335768448,-335768448,-425585665,-425585665,-352530363,-352530363,-548570752,-548570752,-506125069,-506125069,-540921794,-540921794,-548690303,-548690303,-620672532,-620672532,-121699234,-121699234,-385280612,-385280612,-212608961,-212608961,-124690353,-124690353,-209937551,-209937551,-322203486,-322203486,-362169295,-362169295,-547693435,-547693435,-276146283,-276146283,-226916849,-226916849,-326342142,-326342142,-228092088,-228092088,-223103321,-223103321,12765340,12765340,72710183,72710183,236131009,236131009,362805294,362805294,423618685,423618685
f = 561327044,0,1 | route T | claimed 2286.767932262394965 | coeffs 12765340,12765340,72710183,72710183,236131009,236131009,362805294,362805294,423618685,423618685,298160836,298160836,25497780,25497780,309238844,309238844,357868673,357868673,424753372,424753372,227033559,227033559,335768448,335768448,425585665,425585665,352530363,352530363,548570752,548570752,506125069,506125069,540921794,540921794,548690303,548690303,620672532,620672532,121699234,121699234,385280612,385280612,212608961,212608961,124690353,124690353,209937551,209937551,322203486,322203486,362169295,362169295,547693435,547693435,276146283,276146283,226916849,226916849,326342142,326342142,228092088,228092088,223103321,223103321
# status f = 561327044,0,1 : PASS_RHO (rho 0.96181, T 2286.8, 1s)
f = 579622542,0,1 | route RHO | claimed 0.94119014917872894765 | coeffs -100180801,-6292971,-6292971,-112324825,-112324825,-469342557,-469342557,-306337800,-306337800,-676084442,-676084442,-619593592,-619593592,-493915229,-493915229,-187558721,-187558721,-380710839,-380710839,-409214109,-409214109,-284123291,-284123291,-425008919,-425008919,-288932365,-288932365,-310947545,-310947545,-220421684,-220421684,-315355052,-315355052,-284776654,-284776654,-647436960,-647436960,-617716161,-617716161,-555298666,-555298666,-494726407,-494726407,-399058821,-399058821,-309898884,-309898884,-263119946,-263119946,-361977549,-361977549,-136215067,-136215067,-62992871,-62992871,94751845,94751845,141102337,141102337,42946985,42946985,-167653989,-167653989,100180801
f = 579622542,0,1 | route T | claimed 2066.8799560133757483 | coeffs -62992871,-62992871,94751845,94751845,141102337,141102337,42946985,42946985,-167653989,-167653989,100180801,100180801,6292971,6292971,112324825,112324825,469342557,469342557,306337800,306337800,676084442,676084442,619593592,619593592,493915229,493915229,187558721,187558721,380710839,380710839,409214109,409214109,284123291,284123291,425008919,425008919,288932365,288932365,310947545,310947545,220421684,220421684,315355052,315355052,284776654,284776654,647436960,647436960,617716161,617716161,555298666,555298666,494726407,494726407,399058821,399058821,309898884,309898884,263119946,263119946,361977549,361977549,136215067,136215067
# status f = 579622542,0,1 : PASS_RHO (rho 0.94119, T 2066.9, 0s)
f = 580075360,0,1 | route RHO | claimed 0.92972860747310210854 | coeffs -197642097,-230700369,-230700369,-255644841,-255644841,-160187305,-160187305,232358234,232358234,262159597,262159597,292561476,292561476,550990869,550990869,635453257,635453257,561898009,561898009,439732496,439732496,364661629,364661629,417780094,417780094,427792843,427792843,230463861,230463861,129112028,129112028,48990413,48990413,71004777,71004777,65668818,65668818,-73019007,-73019007,-43947204,-43947204,70244038,70244038,67915178,67915178,34974622,34974622,506285703,506285703,407928248,407928248,424061916,424061916,307632641,307632641,331658784,331658784,221371530,221371530,70549604,70549604,380543738,380543738,197642097
