# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001139649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12803217,0,1 | route RHO | claimed 0.92408074207143465097 | coeffs -13096907,-113047651,-113047651,-338004828,-338004828,-232042586,-232042586,-219496071,-219496071,-159945576,-159945576,-148013978,-148013978,-150844381,-150844381,-336905803,-336905803,-243255035,-243255035,-300613046,-300613046,-20336146,-20336146,-143711343,-143711343,38444905,38444905,183561623,183561623,184227906,184227906,302896092,302896092,416616832,416616832,357978621,357978621,618317752,618317752,466341710,466341710,549069893,549069893,217583959,217583959,167759619,167759619,-59585071,-59585071,-16179977,-16179977,185269158,185269158,249347093,249347093,452970343,452970343,367669248,367669248,365415067,365415067,339740489,339740489,13096907
# status f = 71323031,0,1 : PASS_RHO (rho 0.93074, T 2467.0, 0s)
f = 80147326,0,1 | route RHO | claimed 0.88773305612740619575 | coeffs -55517659,-55517659,-196972609,-196972609,-155592420,-155592420,-339151210,-339151210,-343453866,-343453866,-475255881,-475255881,-580269464,-580269464,-490417248,-490417248,-266576365,-266576365,174999444,174999444,443930746,443930746,314672619,314672619,472615645,472615645,308472803,308472803,170861563,170861563,186222145,186222145,316251103,316251103,577792003,577792003,609621808,609621808,494333277,494333277,379363999,379363999,435833708,435833708,426636793,426636793,276710473,276710473,329374076,329374076,324334821,324334821,524581810,524581810,537078833,537078833,453874707,453874707,396355936,396355936,297953242,297953242,286121189,286121189
f = 80147326,0,1 | route T | claimed 1950.6022112920791802 | coeffs -475255881,-475255881,-580269464,-580269464,-490417248,-490417248,-266576365,-266576365,174999444,174999444,443930746,443930746,314672619,314672619,472615645,472615645,308472803,308472803,170861563,170861563,186222145,186222145,316251103,316251103,577792003,577792003,609621808,609621808,494333277,494333277,379363999,379363999,435833708,435833708,426636793,426636793,276710473,276710473,329374076,329374076,324334821,324334821,524581810,524581810,537078833,537078833,453874707,453874707,396355936,396355936,297953242,297953242,286121189,286121189,55517659,55517659,196972609,196972609,155592420,155592420,339151210,339151210,343453866,343453866
# status f = 80147326,0,1 : PASS_RHO (rho 0.88773, T 1950.6, 0s)
f = 128449556,0,1 | route RHO | claimed 0.94532733063563172751 | coeffs 3100887,0,-138464717,0,-160751619,0,-143369483,0,-230486252,0,-218642514,0,25354214,0,13613317,0,-88825836,0,174474031,0,57042031,0,-157843481,0,-46835609,0,-51721500,0,-93722988,0,110887843,0,-132447914,0,103651040,0,257090058,0,170233780,0,-187296021,0,-242117173,0,66989679,0,135232735,0,244503035,0,23557632,0,-54445662,0,-263642390,0,67126971,0,-22923216,0,-156691515,0,144442926,0
f = 128449556,0,1 | route T | claimed 2471.1439784647393416 | coeffs -362302795,-106506527,-106506527,-182381813,-182381813,5385824,5385824,-149796636,-149796636,-169609557,-169609557,-190513651,-190513651,-15815511,-15815511,386688506,386688506,192304881,192304881,372242021,372242021,330720106,330720106,289749519,289749519,200122426,200122426,383290814,383290814,220871465,220871465,127956898,127956898,-135645937,-135645937,-11726592,-11726592,-3185981,-3185981,-13349840,-13349840,20601304,20601304,-25535486,-25535486,101138774,101138774,109174667,109174667,206869563,206869563,377791635,377791635,384452692,384452692,21749455,21749455,38144472,38144472,84968204,84968204,37556373,37556373,362302795
# status f = 128449556,0,1 : PASS_RHO (rho 0.94533, T 2471.1, 0s)
f = 207078429,0,1 | route RHO | claimed 0.92719542250660582449 | coeffs 174716670,174716670,506202604,506202604,400240362,400240362,518908548,518908548,604209643,604209643,661567654,661567654,611743314,611743314,624289829,624289829,510569089,510569089,508314908,508314908,788591808,788591808,1015936498,1015936498,956386003,956386003,897747792,897747792,923422370,923422370,1046797567,1046797567,1090202661,1090202661,1102134259,1102134259,841795128,841795128,515151546,515151546,697307794,697307794,495858659,495858659,498689062,498689062,346713020,346713020,246762276,246762276,101645558,101645558,165723493,165723493,-20337929,-20337929,-103066112,-103066112,121891065,121891065,122557348,122557348,-81065902,-81065902
f = 207078429,0,1 | route T | claimed 2132.7047798646094686 | coeffs 174716670,174716670,506202604,506202604,400240362,400240362,518908548,518908548,604209643,604209643,661567654,661567654,611743314,611743314,624289829,624289829,510569089,510569089,508314908,508314908,788591808,788591808,1015936498,1015936498,956386003,956386003,897747792,897747792,923422370,923422370,1046797567,1046797567,1090202661,1090202661,1102134259,1102134259,841795128,841795128,515151546,515151546,697307794,697307794,495858659,495858659,498689062,498689062,346713020,346713020,246762276,246762276,101645558,101645558,165723493,165723493,-20337929,-20337929,-103066112,-103066112,121891065,121891065,122557348,122557348,-81065902,-81065902
# status f = 207078429,0,1 : PASS_RHO (rho 0.92720, T 2132.7, 0s)
f = 229179825,0,1 | route RHO | claimed 0.91935961407424521237 | coeffs -83523403,-83523403,-267082193,-267082193,-168679499,-168679499,-163640244,-163640244,-48670966,-48670966,-64031548,-64031548,-332962850,-332962850,-201160835,-201160835,-431764365,-431764365,-419267342,-419267342,-428464257,-428464257,-166923357,-166923357,-8980331,-8980331,80871885,80871885,122252074,122252074,179770845,179770845,127107242,127107242,242395773,242395773,380007013,380007013,-61568796,-61568796,-57266140,-57266140,-69098193,-69098193,131148796,131148796,187618505,187618505,317647463,317647463,188389336,188389336,83375753,83375753,-58079197,-58079197,25124929,25124929,175051249,175051249,143221444,143221444,307364286,307364286
f = 229179825,0,1 | route T | claimed 2383.1158824653661796 | coeffs -274554393,-198548369,-198548369,92341068,92341068,-88891152,-88891152,32223206,32223206,-38614241,-38614241,97589637,97589637,99262377,99262377,158871731,158871731,-59757643,-59757643,-279214479,-279214479,26936082,26936082,-46897090,-46897090,239255719,239255719,129318400,129318400,135160617,135160617,78753130,78753130,115450780,115450780,159017621,159017621,222200943,222200943,197924240,197924240,380112544,380112544,255863631,255863631,504512623,504512623,591607570,591607570,665894687,665894687,589851428,589851428,511234774,511234774,460308577,460308577,324951152,324951152,-52425118,-52425118,-3316925,-3316925,274554393
# status f = 229179825,0,1 : PASS_RHO (rho 0.91936, T 2383.1, 0s)
f = 297290596,0,1 | route RHO | claimed 0.94532733063563172751 | coeffs 160751619,0,138464717,0,-3100887,0,144442926,0,-156691515,0,-22923216,0,67126971,0,-263642390,0,-54445662,0,23557632,0,244503035,0,135232735,0,66989679,0,-242117173,0,-187296021,0,170233780,0,257090058,0,103651040,0,-132447914,0,110887843,0,-93722988,0,-51721500,0,-46835609,0,-157843481,0,57042031,0,174474031,0,-88825836,0,13613317,0,25354214,0,-218642514,0,-230486252,0,-143369483,0
f = 297290596,0,1 | route T | claimed 2709.8179183458941245 | coeffs 188030100,45988361,45988361,-98279176,-98279176,64756502,64756502,-184787837,-184787837,-202767132,-202767132,311443741,311443741,292806883,292806883,332502952,332502952,284136150,284136150,295269384,295269384,241085999,241085999,250773118,250773118,574649564,574649564,349407360,349407360,357692210,357692210,470921736,470921736,638539454,638539454,374811134,374811134,426082327,426082327,362771004,362771004,261525546,261525546,199977824,199977824,208538334,208538334,224266732,224266732,303095338,303095338,241511879,241511879,426564496,426564496,472049776,472049776,343928633,343928633,304559011,304559011,113776997,113776997,-188030100
# status f = 297290596,0,1 : PASS_RHO (rho 0.94533, T 2709.8, 0s)
f = 336192049,0,1 | route RHO | claimed 0.84463211480001020958 | coeffs 389288812,389288812,189041823,189041823,338968143,338968143,453937421,453937421,192396521,192396521,330007761,330007761,459265888,459265888,235425005,235425005,367227020,367227020,325846831,325846831,314014778,314014778,230810652,230810652,225771397,225771397,216574482,216574482,101285951,101285951,231314909,231314909,67172067,67172067,336103369,336103369,425955585,425955585,421652929,421652929,280197979,280197979,378600673,378600673,366103650,366103650,313440047,313440047,256970338,256970338,225140533,225140533,209779951,209779951,51836925,51836925,-389738884,-389738884,-284725301,-284725301,-101166511,-101166511,-331770041,-331770041
f = 336192049,0,1 | route T | claimed 2857.5094668871768049 | coeffs -209779951,-51836925,-51836925,389738884,389738884,284725301,284725301,101166511,101166511,331770041,331770041,389288812,389288812,189041823,189041823,338968143,338968143,453937421,453937421,192396521,192396521,330007761,330007761,459265888,459265888,235425005,235425005,367227020,367227020,325846831,325846831,314014778,314014778,230810652,230810652,225771397,225771397,216574482,216574482,101285951,101285951,231314909,231314909,67172067,67172067,336103369,336103369,425955585,425955585,421652929,421652929,280197979,280197979,378600673,378600673,366103650,366103650,313440047,313440047,256970338,256970338,225140533,225140533,209779951
# status f = 336192049,0,1 : PASS_RHO (rho 0.84463, T 2857.5, 0s)
f = 347784551,0,1 | route RHO | claimed 0.84463211480001020958 | coeffs 325846831,325846831,367227020,367227020,235425005,235425005,459265888,459265888,330007761,330007761,192396521,192396521,453937421,453937421,338968143,338968143,189041823,189041823,389288812,389288812,331770041,331770041,101166511,101166511,284725301,284725301,389738884,389738884,-51836925,-51836925,-209779951,-209779951,-225140533,-225140533,-256970338,-256970338,-313440047,-313440047,-366103650,-366103650,-378600673,-378600673,-280197979,-280197979,-421652929,-421652929,-425955585,-425955585,-336103369,-336103369,-67172067,-67172067,-231314909,-231314909,-101285951,-101285951,-216574482,-216574482,-225771397,-225771397,-230810652,-230810652,-314014778,-314014778
f = 347784551,0,1 | route T | claimed 2494.2823254249351957 | coeffs -21854579,-21854579,-158058457,-158058457,-207166650,-207166650,-120071703,-120071703,-156769353,-156769353,-376226189,-376226189,-194993969,-194993969,-144067772,-144067772,38120532,38120532,148057851,148057851,149730591,149730591,427601909,427601909,353314792,353314792,396881633,396881633,90731072,90731072,211845430,211845430,76488005,76488005,200736918,200736918,206579135,206579135,146969781,146969781,222975805,222975805,146932546,146932546,83749224,83749224,9916052,9916052,80753499,80753499,458129769,458129769,706778761,706778761,763186248,763186248,544556874,544556874,253667437,253667437,332284091,332284091,308007388,308007388
# status f = 347784551,0,1 : PASS_RHO (rho 0.84463, T 2494.3, 0s)
f = 364050701,0,1 | route RHO | claimed 0.92395467076352421588 | coeffs -117974891,-117974891,-115720710,-115720710,66435538,66435538,270058788,270058788,-10218112,-10218112,-211667247,-211667247,-118016479,-118016479,-345361169,-345361169,-342530766,-342530766,-11044832,-11044832,48505663,48505663,-103470379,-103470379,-209432621,-209432621,-150794410,-150794410,-250745154,-250745154,-132076968,-132076968,-157751546,-157751546,-302868264,-302868264,-217567169,-217567169,-340942366,-340942366,-276864431,-276864431,-219506420,-219506420,-262911514,-262911514,-448972936,-448972936,-498797276,-498797276,-510728874,-510728874,-593457057,-593457057,-580910542,-580910542,-320571411,-320571411,-95614234,-95614234,-209334974,-209334974,117308608,117308608
f = 364050701,0,1 | route T | claimed 2157.0352915782117186 | coeffs 170517552,202347357,202347357,643923166,643923166,874526696,874526696,1024453016,1024453016,1162064256,1162064256,1293866271,1293866271,1210662145,1210662145,1095373614,1095373614,1364304916,1364304916,1222849966,1222849966,1170186363,1170186363,1154825781,1154825781,1259839364,1259839364,1202320593,1202320593,1087351315,1087351315,958093188,958093188,999473377,999473377,1004512632,1004512632,874483674,874483674,784631458,784631458,686228764,686228764,742698473,742698473,900641499,900641499,717082709,717082709,516835720,516835720,255294820,255294820,31453937,31453937,19621884,19621884,10424969,10424969,-153717873,-153717873,-158020529,-158020529,-170517552
# status f = 364050701,0,1 : PASS_RHO (rho 0.92395, T 2157.0, 0s)
f = 375422654,0,1 | route RHO | claimed 0.90198782587694523474 | coeffs -241705168,-241705168,-16747991,-16747991,-198904239,-198904239,28440451,28440451,134402693,134402693,279519411,279519411,322924505,322924505,310377990,310377990,309711707,309711707,108262572,108262572,167813067,167813067,286481253,286481253,350559188,350559188,338627590,338627590,224906850,224906850,21283600,21283600,18453197,18453197,-40185014,-40185014,-125486109,-125486109,60575313,60575313,-199763818,-199763818,-197509637,-197509637,-103858869,-103858869,-255834911,-255834911,-281509489,-281509489,-224151478,-224151478,-306879661,-306879661,19763921,19763921,300040821,300040821,-31445113,-31445113,68505631,68505631,191880828,191880828
f = 375422654,0,1 | route T | claimed 1807.5004563785486793 | coeffs 125486109,-60575313,-60575313,199763818,199763818,197509637,197509637,103858869,103858869,255834911,255834911,281509489,281509489,224151478,224151478,306879661,306879661,-19763921,-19763921,-300040821,-300040821,31445113,31445113,-68505631,-68505631,-191880828,-191880828,-241705168,-241705168,-16747991,-16747991,-198904239,-198904239,28440451,28440451,134402693,134402693,279519411,279519411,322924505,322924505,310377990,310377990,309711707,309711707,108262572,108262572,167813067,167813067,286481253,286481253,350559188,350559188,338627590,338627590,224906850,224906850,21283600,21283600,18453197,18453197,-40185014,-40185014,-125486109
# status f = 375422654,0,1 : PASS_RHO (rho 0.90199, T 1807.5, 0s)
f = 400376225,0,1 | route RHO | claimed 0.91347212003710253863 | coeffs -341710444,-341710444,-383090633,-383090633,-398451215,-398451215,-315247089,-315247089,126328720,126328720,117131805,117131805,300690595,300690595,170661637,170661637,228180408,228180408,497111710,497111710,347185390,347185390,351488046,351488046,89947146,89947146,188349840,188349840,59091713,59091713,111755316,111755316,243557331,243557331,211727526,211727526,223559579,223559579,381502605,381502605,376463350,376463350,481476933,481476933,596765464,596765464,827368994,827368994,663226152,663226152,863473141,863473141,773620925,773620925,888590203,888590203,747135253,747135253,609524013,609524013,622021036,622021036,398180153,398180153
f = 400376225,0,1 | route T | claimed 1943.0950916619269325 | coeffs -398451215,-398451215,-315247089,-315247089,126328720,126328720,117131805,117131805,300690595,300690595,170661637,170661637,228180408,228180408,497111710,497111710,347185390,347185390,351488046,351488046,89947146,89947146,188349840,188349840,59091713,59091713,111755316,111755316,243557331,243557331,211727526,211727526,223559579,223559579,381502605,381502605,376463350,376463350,481476933,481476933,596765464,596765464,827368994,827368994,663226152,663226152,863473141,863473141,773620925,773620925,888590203,888590203,747135253,747135253,609524013,609524013,622021036,622021036,398180153,398180153,341710444,341710444,383090633,383090633
# status f = 400376225,0,1 : PASS_RHO (rho 0.91347, T 1943.1, 0s)
f = 435334636,0,1 | route RHO | claimed 0.92408074207143465097 | coeffs 302896092,184227906,184227906,183561623,183561623,38444905,38444905,-143711343,-143711343,-20336146,-20336146,-300613046,-300613046,-243255035,-243255035,-336905803,-336905803,-150844381,-150844381,-148013978,-148013978,-159945576,-159945576,-219496071,-219496071,-232042586,-232042586,-338004828,-338004828,-113047651,-113047651,-13096907,-13096907,-339740489,-339740489,-365415067,-365415067,-367669248,-367669248,-452970343,-452970343,-249347093,-249347093,-185269158,-185269158,16179977,16179977,59585071,59585071,-167759619,-167759619,-217583959,-217583959,-549069893,-549069893,-466341710,-466341710,-618317752,-618317752,-357978621,-357978621,-416616832,-416616832,-302896092
f = 435334636,0,1 | route T | claimed 2531.2224076224752417 | coeffs 523903336,565283525,565283525,123707716,123707716,253736674,253736674,403662994,403662994,305260300,305260300,173458285,173458285,15515259,15515259,-99773272,-99773272,-300020261,-300020261,-158565311,-158565311,65275572,65275572,49914990,49914990,40718075,40718075,98236846,98236846,102539502,102539502,-26718625,-26718625,-58548430,-58548430,-63587685,-63587685,167015845,167015845,77163629,77163629,-60447611,-60447611,-116917320,-116917320,-200121446,-200121446,-383680236,-383680236,-652611538,-652611538,-391070638,-391070638,-443734241,-443734241,-455566294,-455566294,-560579877,-560579877,-396437035,-396437035,-511406313,-511406313,-523903336
# status f = 435334636,0,1 : PASS_RHO (rho 0.92408, T 2531.2, 0s)
f = 497820953,0,1 | route RHO | claimed 0.91201858360449082965 | coeffs 121954077,121954077,8233337,8233337,-136883381,-136883381,-417160281,-417160281,-231098859,-231098859,-290649354,-290649354,-65692177,-65692177,-91366755,-91366755,112256495,112256495,155661589,155661589,-175824345,-175824345,84514786,84514786,203182972,203182972,385339220,385339220,327981209,327981209,325150806,325150806,337697321,337697321,237746577,237746577,240000758,240000758,175922823,175922823,403267513,403267513,320539330,320539330,379177541,379177541,378511258,378511258,501886455,501886455,408235687,408235687,396304089,396304089,290341847,290341847,-36301735,-36301735,-121602830,-121602830,79846305,79846305,30021965,30021965
f = 497820953,0,1 | route T | claimed 2038.2127424208903416 | coeffs 112256495,112256495,155661589,155661589,-175824345,-175824345,84514786,84514786,203182972,203182972,385339220,385339220,327981209,327981209,325150806,325150806,337697321,337697321,237746577,237746577,240000758,240000758,175922823,175922823,403267513,403267513,320539330,320539330,379177541,379177541,378511258,378511258,501886455,501886455,408235687,408235687,396304089,396304089,290341847,290341847,-36301735,-36301735,-121602830,-121602830,79846305,79846305,30021965,30021965,-121954077,-121954077,-8233337,-8233337,136883381,136883381,417160281,417160281,231098859,231098859,290649354,290649354,65692177,65692177,91366755,91366755
# status f = 497820953,0,1 : PASS_RHO (rho 0.91202, T 2038.2, 0s)
f = 503318696,0,1 | route RHO | claimed 0.94884936490586969564 | coeffs -248311626,-248311626,-148360882,-148360882,-146106701,-146106701,-82028766,-82028766,145315924,145315924,228044107,228044107,286682318,286682318,287348601,287348601,410723798,410723798,504374566,504374566,492442968,492442968,598405210,598405210,271761628,271761628,357062723,357062723,558511858,558511858,608336198,608336198,456360156,456360156,342639416,342639416,487756134,487756134,207479234,207479234,21417812,21417812,-38132683,-38132683,-263089860,-263089860,-288764438,-288764438,-492387688,-492387688,-448982594,-448982594,-117496660,-117496660,142842471,142842471,24174285,24174285,206330533,206330533,263688544,263688544,260858141,260858141
f = 503318696,0,1 | route T | claimed 2424.2905369015018408 | coeffs 654851725,654851725,337405058,337405058,293448026,293448026,264293631,264293631,257648262,257648262,374603522,374603522,249050729,249050729,509136725,509136725,670435634,670435634,385971518,385971518,441709554,441709554,440593260,440593260,357399911,357399911,121946856,121946856,255204166,255204166,503485974,503485974,502284205,502284205,278602436,278602436,473255707,473255707,400584760,400584760,265952342,265952342,453652816,453652816,338341490,338341490,331784653,331784653,262667463,262667463,172934013,172934013,-93352960,-93352960,-99327568,-99327568,64148991,64148991,-17846017,-17846017,-261423105,-261423105,-407434533,-407434533
# status f = 503318696,0,1 : PASS_RHO (rho 0.94885, T 2424.3, 1s)
f = 565805013,0,1 | route RHO | claimed 0.91394955199224585397 | coeffs -448059082,-448059082,-390540311,-390540311,-394842967,-394842967,-524101094,-524101094,-492271289,-492271289,-497310544,-497310544,-727914074,-727914074,-817766290,-817766290,-680155050,-680155050,-736624759,-736624759,-653420633,-653420633,-836979423,-836979423,-568048121,-568048121,-306507221,-306507221,-253843618,-253843618,-265675671,-265675671,-160662088,-160662088,3480754,3480754,118450032,118450032,105953009,105953009,147333198,147333198,588909007,588909007,718937965,718937965,569011645,569011645,470608951,470608951,602410966,602410966,444467940,444467940,559756471,559756471,359509482,359509482,218054532,218054532,441895415,441895415,457255997,457255997
f = 565805013,0,1 | route T | claimed 2447.1687917750582685 | coeffs 105953009,147333198,147333198,588909007,588909007,718937965,718937965,569011645,569011645,470608951,470608951,602410966,602410966,444467940,444467940,559756471,559756471,359509482,359509482,218054532,218054532,441895415,441895415,457255997,457255997,448059082,448059082,390540311,390540311,394842967,394842967,524101094,524101094,492271289,492271289,497310544,497310544,727914074,727914074,817766290,817766290,680155050,680155050,736624759,736624759,653420633,653420633,836979423,836979423,568048121,568048121,306507221,306507221,253843618,253843618,265675671,265675671,160662088,160662088,-3480754,-3480754,-118450032,-118450032,-105953009
# status f = 565805013,0,1 : PASS_RHO (rho 0.91395, T 2447.2, 0s)
f = 600763424,0,1 | route RHO | claimed 0.90198782587694523474 | coeffs -134402693,-28440451,-28440451,198904239,198904239,16747991,16747991,241705168,241705168,191880828,191880828,68505631,68505631,-31445113,-31445113,300040821,300040821,19763921,19763921,-306879661,-306879661,-224151478,-224151478,-281509489,-281509489,-255834911,-255834911,-103858869,-103858869,-197509637,-197509637,-199763818,-199763818,60575313,60575313,-125486109,-125486109,-40185014,-40185014,18453197,18453197,21283600,21283600,224906850,224906850,338627590,338627590,350559188,350559188,286481253,286481253,167813067,167813067,108262572,108262572,309711707,309711707,310377990,310377990,322924505,322924505,279519411,279519411,134402693
f = 600763424,0,1 | route T | claimed 2316.8723594467061244 | coeffs -134402693,-28440451,-28440451,198904239,198904239,16747991,16747991,241705168,241705168,191880828,191880828,68505631,68505631,-31445113,-31445113,300040821,300040821,19763921,19763921,-306879661,-306879661,-224151478,-224151478,-281509489,-281509489,-255834911,-255834911,-103858869,-103858869,-197509637,-197509637,-199763818,-199763818,60575313,60575313,-125486109,-125486109,-40185014,-40185014,18453197,18453197,21283600,21283600,224906850,224906850,338627590,338627590,350559188,350559188,286481253,286481253,167813067,167813067,108262572,108262572,309711707,309711707,310377990,310377990,322924505,322924505,279519411,279519411,134402693
# status f = 600763424,0,1 : PASS_RHO (rho 0.90199, T 2316.9, 0s)
f = 625716995,0,1 | route RHO | claimed 0.91347212003710253863 | coeffs 398451215,398451215,383090633,383090633,341710444,341710444,398180153,398180153,622021036,622021036,609524013,609524013,747135253,747135253,888590203,888590203,773620925,773620925,863473141,863473141,663226152,663226152,827368994,827368994,596765464,596765464,481476933,481476933,376463350,376463350,381502605,381502605,223559579,223559579,211727526,211727526,243557331,243557331,111755316,111755316,59091713,59091713,188349840,188349840,89947146,89947146,351488046,351488046,347185390,347185390,497111710,497111710,228180408,228180408,170661637,170661637,300690595,300690595,117131805,117131805,126328720,126328720,-315247089,-315247089
f = 625716995,0,1 | route T | claimed 2282.8811053744047992 | coeffs -9939632,-9939632,162615962,162615962,315955600,315955600,356165092,356165092,-22532506,-22532506,75604560,75604560,-114955310,-114955310,820730,820730,284428073,284428073,332175220,332175220,528968734,528968734,662129132,662129132,565769565,565769565,545377002,545377002,640518130,640518130,341098397,341098397,513676998,513676998,697118510,697118510,559019747,559019747,838539942,838539942,978504823,978504823,937649129,937649129,714203107,714203107,735512942,735512942,803994178,803994178,671706581,671706581,794133022,794133022,676433659,676433659,604362767,604362767,601086491,601086491,392922341,392922341,194410893,194410893
# status f = 625716995,0,1 : PASS_RHO (rho 0.91347, T 2282.9, 0s)
