# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001275969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 67235610,0,1 | route RHO | claimed 0.84606396264501770605 | coeffs -130635338,-163816285,-163816285,-19620346,-19620346,-187186855,-187186855,-243272705,-243272705,-164956910,-164956910,-256487388,-256487388,-366542038,-366542038,-29805566,-29805566,-274428794,-274428794,-159575087,-159575087,-150916807,-150916807,-73814566,-73814566,-185765706,-185765706,-116941953,-116941953,-230137949,-230137949,-158949845,-158949845,35187307,35187307,79567515,79567515,46972275,46972275,-67654205,-67654205,-85645585,-85645585,-204081898,-204081898,161249288,161249288,228420225,228420225,264204670,264204670,254192224,254192224,370466897,370466897,396671346,396671346,163390845,163390845,302304488,302304488,358581046,358581046,130635338
f = 141893626,0,1 | route RHO | claimed 0.8623106530826358593 | coeffs 258113250,258113250,225518010,225518010,199313561,199313561,120997766,120997766,189821519,189821519,-175509667,-175509667,-403455375,-403455375,-648078603,-648078603,-692458811,-692458811,-576184138,-576184138,-632269988,-632269988,-520318848,-520318848,-638755161,-638755161,-695031719,-695031719,-1031768191,-1031768191,-837631039,-837631039,-827618593,-827618593,-660052084,-660052084,-582949843,-582949843,-564958463,-564958463,-426044820,-426044820,-536099470,-536099470,-607287574,-607287574,-571503129,-571503129,-427307190,-427307190,-435965470,-435965470,-550591950,-550591950,-317311449,-317311449,-225780971,-225780971,-338976967,-338976967,-406147904,-406147904,-372966957,-372966957
f = 141893626,0,1 | route T | claimed 2323.5915178422620709 | coeffs -120997766,-120997766,-189821519,-189821519,175509667,175509667,403455375,403455375,648078603,648078603,692458811,692458811,576184138,576184138,632269988,632269988,520318848,520318848,638755161,638755161,695031719,695031719,1031768191,1031768191,837631039,837631039,827618593,827618593,660052084,660052084,582949843,582949843,564958463,564958463,426044820,426044820,536099470,536099470,607287574,607287574,571503129,571503129,427307190,427307190,435965470,435965470,550591950,550591950,317311449,317311449,225780971,225780971,338976967,338976967,406147904,406147904,372966957,372966957,258113250,258113250,225518010,225518010,199313561,199313561
# status f = 141893626,0,1 : PASS_RHO (rho 0.86231, T 2323.6, 0s)
f = 196134468,0,1 | route RHO | claimed 0.86191318826640437761 | coeffs -579192125,-523106275,-523106275,-556287222,-556287222,-417373579,-417373579,-533648252,-533648252,-466477315,-466477315,-448485935,-448485935,-404105727,-404105727,-290909731,-290909731,-213807490,-213807490,30815738,30815738,-60714740,-60714740,106851769,106851769,334797477,334797477,101516976,101516976,111529422,111529422,476860608,476860608,591487088,591487088,785624240,785624240,716800487,716800487,725458767,725458767,388722295,388722295,467038090,467038090,322842151,322842151,266565593,266565593,292770042,292770042,256985597,256985597,138549284,138549284,171144524,171144524,242332628,242332628,354283768,354283768,469137475,469137475,579192125
f = 196134468,0,1 | route T | claimed 2702.5907187171099073 | coeffs -636933169,-346385771,-346385771,-265592734,-265592734,-116546040,-116546040,170177915,170177915,284372105,284372105,223323086,223323086,341562120,341562120,378667031,378667031,94386193,94386193,-57186626,-57186626,-68873383,-68873383,-149721510,-149721510,170820263,170820263,285084198,285084198,129256365,129256365,404870373,404870373,682707510,682707510,971842737,971842737,840914675,840914675,864040433,864040433,863742247,863742247,763746732,763746732,733150528,733150528,507290931,507290931,410648316,410648316,297232114,297232114,291311943,291311943,331448309,331448309,432897129,432897129,470571059,470571059,468056996,468056996,636933169
# status f = 196134468,0,1 : PASS_RHO (rho 0.86191, T 2702.6, 0s)
f = 206788642,0,1 | route RHO | claimed 0.86191318826640437761 | coeffs 467038090,467038090,388722295,388722295,725458767,725458767,716800487,716800487,785624240,785624240,591487088,591487088,476860608,476860608,111529422,111529422,101516976,101516976,334797477,334797477,106851769,106851769,-60714740,-60714740,30815738,30815738,-213807490,-213807490,-290909731,-290909731,-404105727,-404105727,-448485935,-448485935,-466477315,-466477315,-533648252,-533648252,-417373579,-417373579,-556287222,-556287222,-523106275,-523106275,-579192125,-579192125,-469137475,-469137475,-354283768,-354283768,-242332628,-242332628,-171144524,-171144524,-138549284,-138549284,-256985597,-256985597,-292770042,-292770042,-266565593,-266565593,-322842151,-322842151
f = 206788642,0,1 | route T | claimed 1297.2186758413009521 | coeffs -30815738,213807490,213807490,290909731,290909731,404105727,404105727,448485935,448485935,466477315,466477315,533648252,533648252,417373579,417373579,556287222,556287222,523106275,523106275,579192125,579192125,469137475,469137475,354283768,354283768,242332628,242332628,171144524,171144524,138549284,138549284,256985597,256985597,292770042,292770042,266565593,266565593,322842151,322842151,467038090,467038090,388722295,388722295,725458767,725458767,716800487,716800487,785624240,785624240,591487088,591487088,476860608,476860608,111529422,111529422,101516976,101516976,334797477,334797477,106851769,106851769,-60714740,-60714740,30815738
# status f = 206788642,0,1 : PASS_RHO (rho 0.86191, T 1297.2, 0s)
f = 209111668,0,1 | route RHO | claimed 0.87165890067192811393 | coeffs 378457361,378457361,145176860,145176860,30550380,30550380,39208660,39208660,183404599,183404599,147620154,147620154,76432050,76432050,186486700,186486700,325400343,325400343,307408963,307408963,384511204,384511204,216944695,216944695,226957141,226957141,32819989,32819989,-303916483,-303916483,-247639925,-247639925,-366076238,-366076238,-478027378,-478027378,-534113228,-534113228,-650387901,-650387901,-694768109,-694768109,-450144881,-450144881,-678090589,-678090589,-312759403,-312759403,-243935650,-243935650,-165619855,-165619855,-191824304,-191824304,-159229064,-159229064,-274082771,-274082771,-240901824,-240901824,-173730887,-173730887,-286926883,-286926883
f = 209111668,0,1 | route T | claimed 2382.9435093717274517 | coeffs -49463730,-49463730,83260056,83260056,68156552,68156552,153299888,153299888,112443155,112443155,-118456285,-118456285,-400457342,-400457342,-159442015,-159442015,-157440615,-157440615,-149795871,-149795871,-35018029,-35018029,-110192747,-110192747,-252270035,-252270035,-240799624,-240799624,-125012714,-125012714,-343801926,-343801926,-248018861,-248018861,-449602874,-449602874,-345446128,-345446128,-725794437,-725794437,-415303877,-415303877,-276806189,-276806189,-444731725,-444731725,-157554430,-157554430,-192735060,-192735060,53744634,53744634,-170219723,-170219723,-388313332,-388313332,-440523933,-440523933,-150983400,-150983400,-100537111,-100537111,8272238,8272238
# status f = 209111668,0,1 : PASS_RHO (rho 0.87166, T 2382.9, 0s)
f = 212097937,0,1 | route RHO | claimed 0.8691418552675661236 | coeffs 111832410,120490690,120490690,348436398,348436398,366427778,366427778,251574071,251574071,307850629,307850629,193224149,193224149,-51399079,-51399079,-190312722,-190312722,-157717482,-157717482,-494453954,-494453954,-727734455,-727734455,-683354247,-683354247,-793408897,-793408897,-819613346,-819613346,-1013750498,-1013750498,-922220020,-922220020,-805945347,-805945347,-734757243,-734757243,-656441448,-656441448,-646429002,-646429002,-533233006,-533233006,-477147156,-477147156,-441362711,-441362711,-372538958,-372538958,-540105467,-540105467,-607276404,-607276404,-495325264,-495325264,-639521203,-639521203,-274190017,-274190017,-197087776,-197087776,-230268723,-230268723,-111832410
f = 212097937,0,1 | route T | claimed 2164.4781729865016158 | coeffs 229140873,193772836,193772836,160375558,160375558,301210113,301210113,135624752,135624752,296933797,296933797,634325277,634325277,437149672,437149672,319114743,319114743,169383777,169383777,338167559,338167559,263050722,263050722,561488318,561488318,500669727,500669727,246177367,246177367,561024880,561024880,507260486,507260486,660301422,660301422,732552980,732552980,504664115,504664115,456284403,456284403,429655080,429655080,376784079,376784079,161674245,161674245,18781348,18781348,67560934,67560934,36149284,36149284,180682426,180682426,-94214188,-94214188,-154418678,-154418678,36395032,36395032,-13579436,-13579436,-229140873
# status f = 212097937,0,1 : PASS_RHO (rho 0.86914, T 2164.5, 0s)
f = 289392578,0,1 | route RHO | claimed 0.84606396264501770605 | coeffs -85645585,-85645585,-67654205,-67654205,46972275,46972275,79567515,79567515,35187307,35187307,-158949845,-158949845,-230137949,-230137949,-116941953,-116941953,-185765706,-185765706,-73814566,-73814566,-150916807,-150916807,-159575087,-159575087,-274428794,-274428794,-29805566,-29805566,-366542038,-366542038,-256487388,-256487388,-164956910,-164956910,-243272705,-243272705,-187186855,-187186855,-19620346,-19620346,-163816285,-163816285,-130635338,-130635338,-358581046,-358581046,-302304488,-302304488,-163390845,-163390845,-396671346,-396671346,-370466897,-370466897,-254192224,-254192224,-264204670,-264204670,-228420225,-228420225,-161249288,-161249288,204081898,204081898
f = 289392578,0,1 | route T | claimed 1841.7594993249390365 | coeffs 67654205,-46972275,-46972275,-79567515,-79567515,-35187307,-35187307,158949845,158949845,230137949,230137949,116941953,116941953,185765706,185765706,73814566,73814566,150916807,150916807,159575087,159575087,274428794,274428794,29805566,29805566,366542038,366542038,256487388,256487388,164956910,164956910,243272705,243272705,187186855,187186855,19620346,19620346,163816285,163816285,130635338,130635338,358581046,358581046,302304488,302304488,163390845,163390845,396671346,396671346,370466897,370466897,254192224,254192224,264204670,264204670,228420225,228420225,161249288,161249288,-204081898,-204081898,-85645585,-85645585,-67654205
# status f = 289392578,0,1 : PASS_RHO (rho 0.84606, T 1841.8, 0s)
f = 338005395,0,1 | route RHO | claimed 0.85901641479154080183 | coeffs -71954313,66959330,66959330,102743775,102743775,-11882705,-11882705,-125078701,-125078701,-10224994,-10224994,68090801,68090801,296036509,296036509,179761836,179761836,298198149,298198149,104060997,104060997,26958756,26958756,137013406,137013406,-7182533,-7182533,-240463034,-240463034,-173292097,-173292097,-205887337,-205887337,-137063584,-137063584,-381686812,-381686812,-437772662,-437772662,-494049220,-494049220,-484036774,-484036774,-466045394,-466045394,-537233498,-537233498,-545891778,-545891778,-454361300,-454361300,-421180353,-421180353,-394975904,-394975904,-29644718,-29644718,14735490,14735490,-97215650,-97215650,239520822,239520822,71954313
f = 338005395,0,1 | route T | claimed 1687.7919337157477076 | coeffs -97215650,239520822,239520822,71954313,71954313,-66959330,-66959330,-102743775,-102743775,11882705,11882705,125078701,125078701,10224994,10224994,-68090801,-68090801,-296036509,-296036509,-179761836,-179761836,-298198149,-298198149,-104060997,-104060997,-26958756,-26958756,-137013406,-137013406,7182533,7182533,240463034,240463034,173292097,173292097,205887337,205887337,137063584,137063584,381686812,381686812,437772662,437772662,494049220,494049220,484036774,484036774,466045394,466045394,537233498,537233498,545891778,545891778,454361300,454361300,421180353,421180353,394975904,394975904,29644718,29644718,-14735490,-14735490,97215650
# status f = 338005395,0,1 : PASS_RHO (rho 0.85902, T 1687.8, 0s)
f = 379881398,0,1 | route RHO | claimed 0.82637253078256632959 | coeffs 658048165,658048165,725219102,725219102,531081950,531081950,645935657,645935657,813502166,813502166,787297717,787297717,769306337,769306337,700482584,700482584,590427934,590427934,362482226,362482226,326697781,326697781,371077989,371077989,362419709,362419709,306333859,306333859,73053358,73053358,191489671,191489671,78293675,78293675,-258442797,-258442797,-291623744,-291623744,-301636190,-301636190,-269040950,-269040950,-191938709,-191938709,-270254504,-270254504,-409168147,-409168147,-43836961,-43836961,-115025065,-115025065,-359648293,-359648293,-503844232,-503844232,-620118905,-620118905,-734745385,-734745385,-622794245,-622794245,-714324723,-714324723
f = 379881398,0,1 | route T | claimed 1454.8370210555276075 | coeffs 301636190,301636190,269040950,269040950,191938709,191938709,270254504,270254504,409168147,409168147,43836961,43836961,115025065,115025065,359648293,359648293,503844232,503844232,620118905,620118905,734745385,734745385,622794245,622794245,714324723,714324723,658048165,658048165,725219102,725219102,531081950,531081950,645935657,645935657,813502166,813502166,787297717,787297717,769306337,769306337,700482584,700482584,590427934,590427934,362482226,362482226,326697781,326697781,371077989,371077989,362419709,362419709,306333859,306333859,73053358,73053358,191489671,191489671,78293675,78293675,-258442797,-258442797,-291623744,-291623744
# status f = 379881398,0,1 : PASS_RHO (rho 0.82637, T 1454.8, 0s)
f = 389095779,0,1 | route RHO | claimed 0.88724506511279736036 | coeffs -91909595,-91909595,22716885,22716885,-87337765,-87337765,-97350211,-97350211,14600929,14600929,242546637,242546637,209951397,209951397,301481875,301481875,265697430,265697430,342799671,342799671,399076229,399076229,354696021,354696021,433011816,433011816,500182753,500182753,491524473,491524473,352610830,352610830,546747982,546747982,602833832,602833832,237502646,237502646,352356353,352356353,119075852,119075852,47887748,47887748,-119678761,-119678761,-238115074,-238115074,6508154,6508154,-19696295,-19696295,-132892291,-132892291,-277088230,-277088230,-259096850,-259096850,77639622,77639622,193914295,193914295,125090542,125090542
f = 389095779,0,1 | route T | claimed 1871.5152467974026361 | coeffs 242546637,242546637,209951397,209951397,301481875,301481875,265697430,265697430,342799671,342799671,399076229,399076229,354696021,354696021,433011816,433011816,500182753,500182753,491524473,491524473,352610830,352610830,546747982,546747982,602833832,602833832,237502646,237502646,352356353,352356353,119075852,119075852,47887748,47887748,-119678761,-119678761,-238115074,-238115074,6508154,6508154,-19696295,-19696295,-132892291,-132892291,-277088230,-277088230,-259096850,-259096850,77639622,77639622,193914295,193914295,125090542,125090542,91909595,91909595,-22716885,-22716885,87337765,87337765,97350211,97350211,-14600929,-14600929
# status f = 389095779,0,1 : PASS_RHO (rho 0.88725, T 1871.5, 0s)
f = 432721560,0,1 | route RHO | claimed 0.82637253078256632959 | coeffs 326697781,326697781,362482226,362482226,590427934,590427934,700482584,700482584,769306337,769306337,787297717,787297717,813502166,813502166,645935657,645935657,531081950,531081950,725219102,725219102,658048165,658048165,714324723,714324723,622794245,622794245,734745385,734745385,620118905,620118905,503844232,503844232,359648293,359648293,115025065,115025065,43836961,43836961,409168147,409168147,270254504,270254504,191938709,191938709,269040950,269040950,301636190,301636190,291623744,291623744,258442797,258442797,-78293675,-78293675,-191489671,-191489671,-73053358,-73053358,-306333859,-306333859,-362419709,-362419709,-371077989,-371077989
f = 432721560,0,1 | route T | claimed 1812.6161069396596507 | coeffs 306333859,306333859,362419709,362419709,371077989,371077989,326697781,326697781,362482226,362482226,590427934,590427934,700482584,700482584,769306337,769306337,787297717,787297717,813502166,813502166,645935657,645935657,531081950,531081950,725219102,725219102,658048165,658048165,714324723,714324723,622794245,622794245,734745385,734745385,620118905,620118905,503844232,503844232,359648293,359648293,115025065,115025065,43836961,43836961,409168147,409168147,270254504,270254504,191938709,191938709,269040950,269040950,301636190,301636190,291623744,291623744,258442797,258442797,-78293675,-78293675,-191489671,-191489671,-73053358,-73053358
# status f = 432721560,0,1 : PASS_RHO (rho 0.82637, T 1812.6, 0s)
f = 473452231,0,1 | route RHO | claimed 0.85901641479154080183 | coeffs 102743775,102743775,66959330,66959330,-71954313,-71954313,-239520822,-239520822,97215650,97215650,-14735490,-14735490,29644718,29644718,394975904,394975904,421180353,421180353,454361300,454361300,545891778,545891778,537233498,537233498,466045394,466045394,484036774,484036774,494049220,494049220,437772662,437772662,381686812,381686812,137063584,137063584,205887337,205887337,173292097,173292097,240463034,240463034,7182533,7182533,-137013406,-137013406,-26958756,-26958756,-104060997,-104060997,-298198149,-298198149,-179761836,-179761836,-296036509,-296036509,-68090801,-68090801,10224994,10224994,125078701,125078701,11882705,11882705
f = 473452231,0,1 | route T | claimed 2459.7916223703691768 | coeffs 404213197,404213197,375494062,375494062,614615799,614615799,500644075,500644075,502172001,502172001,401785772,401785772,545242484,545242484,738909363,738909363,868965197,868965197,899634593,899634593,966529632,966529632,907070057,907070057,733014608,733014608,784935942,784935942,1103243875,1103243875,781903888,781903888,701485100,701485100,734194055,734194055,364152696,364152696,387962667,387962667,518470189,518470189,125484007,125484007,-23388616,-23388616,98836844,98836844,-28418614,-28418614,-35685946,-35685946,94929471,94929471,84468651,84468651,-158944901,-158944901,-54726204,-54726204,-281109840,-281109840,-283934871,-283934871
# status f = 473452231,0,1 : PASS_RHO (rho 0.85902, T 2459.8, 0s)
f = 527823738,0,1 | route RHO | claimed 0.88603374618837637782 | coeffs 227398180,227398180,343672853,343672853,571618561,571618561,493302766,493302766,608156473,608156473,721352469,721352469,606725989,606725989,570941544,570941544,709855187,709855187,542288678,542288678,205552206,205552206,93601066,93601066,49220858,49220858,414552044,414552044,388347595,388347595,421528542,421528542,329998064,329998064,321339784,321339784,392527888,392527888,410519268,410519268,400506822,400506822,344230264,344230264,400316114,400316114,155692886,155692886,86869133,86869133,54273893,54273893,-12897044,-12897044,-246177545,-246177545,-101981606,-101981606,8073044,8073044,85175285,85175285,-108961867,-108961867
f = 527823738,0,1 | route T | claimed 2473.0405505689775992 | coeffs 163327737,163327737,319155570,319155570,93295973,93295973,383843371,383843371,535416190,535416190,404488128,404488128,364351762,364351762,250157572,250157572,364421507,364421507,395017711,395017711,563893884,563893884,279613046,279613046,-9522181,-9522181,-15442352,-15442352,271281603,271281603,-49260170,-49260170,-149255685,-149255685,-146741622,-146741622,-183846533,-183846533,93990604,93990604,207406806,207406806,58360112,58360112,-22488015,-22488015,-22189829,-22189829,15484101,15484101,133723135,133723135,-141890873,-141890873,-238533488,-238533488,-157740451,-157740451,-146053694,-146053694,-122927936,-122927936,-224376756,-224376756
# status f = 527823738,0,1 : PASS_RHO (rho 0.88603, T 2473.0, 0s)
f = 568554409,0,1 | route RHO | claimed 0.90796552594414171726 | coeffs 337830216,337830216,406653969,406653969,388662589,388662589,414867038,414867038,582433547,582433547,467579840,467579840,273442688,273442688,206271751,206271751,149995193,149995193,58464715,58464715,-53486425,-53486425,-168112905,-168112905,-51838232,-51838232,-196034171,-196034171,48589057,48589057,-22599047,-22599047,-387930233,-387930233,-526843876,-526843876,-448528081,-448528081,-371425840,-371425840,-404021080,-404021080,-414033526,-414033526,-380852579,-380852579,-717589051,-717589051,-604393055,-604393055,-485956742,-485956742,-252676241,-252676241,-308762091,-308762091,-300103811,-300103811,-255723603,-255723603,-219939158,-219939158,-447884866,-447884866
f = 568554409,0,1 | route T | claimed 1794.9663297056900436 | coeffs -48589057,-48589057,22599047,22599047,387930233,387930233,526843876,526843876,448528081,448528081,371425840,371425840,404021080,404021080,414033526,414033526,380852579,380852579,717589051,717589051,604393055,604393055,485956742,485956742,252676241,252676241,308762091,308762091,300103811,300103811,255723603,255723603,219939158,219939158,447884866,447884866,337830216,337830216,406653969,406653969,388662589,388662589,414867038,414867038,582433547,582433547,467579840,467579840,273442688,273442688,206271751,206271751,149995193,149995193,58464715,58464715,-53486425,-53486425,-168112905,-168112905,-51838232,-51838232,-196034171,-196034171
# status f = 568554409,0,1 : PASS_RHO (rho 0.90797, T 1795.0, 0s)
f = 612180190,0,1 | route RHO | claimed 0.84831293248366359436 | coeffs 257360943,147306293,147306293,157318739,157318739,269269879,269269879,41324171,41324171,8728931,8728931,-82801547,-82801547,-118585992,-118585992,-195688233,-195688233,-139411675,-139411675,-95031467,-95031467,-16715672,-16715672,-83886609,-83886609,-92544889,-92544889,46368754,46368754,240505906,240505906,184420056,184420056,-180911130,-180911130,-295764837,-295764837,-529045338,-529045338,-457857234,-457857234,-625423743,-625423743,-506987430,-506987430,-262364202,-262364202,-236159753,-236159753,-349355749,-349355749,-205159810,-205159810,-187168430,-187168430,-523904902,-523904902,-407630229,-407630229,-338806476,-338806476,-371987423,-371987423,-257360943
f = 612180190,0,1 | route T | claimed 1469.0512342646878861 | coeffs -269269879,-269269879,-41324171,-41324171,-8728931,-8728931,82801547,82801547,118585992,118585992,195688233,195688233,139411675,139411675,95031467,95031467,16715672,16715672,83886609,83886609,92544889,92544889,-46368754,-46368754,-240505906,-240505906,-184420056,-184420056,180911130,180911130,295764837,295764837,529045338,529045338,457857234,457857234,625423743,625423743,506987430,506987430,262364202,262364202,236159753,236159753,349355749,349355749,205159810,205159810,187168430,187168430,523904902,523904902,407630229,407630229,338806476,338806476,371987423,371987423,257360943,257360943,147306293,147306293,157318739,157318739
# status f = 612180190,0,1 : PASS_RHO (rho 0.84831, T 1469.1, 0s)
f = 621394571,0,1 | route RHO | claimed 0.90796552594414171726 | coeffs 337830216,337830216,447884866,447884866,219939158,219939158,255723603,255723603,300103811,300103811,308762091,308762091,252676241,252676241,485956742,485956742,604393055,604393055,717589051,717589051,380852579,380852579,414033526,414033526,404021080,404021080,371425840,371425840,448528081,448528081,526843876,526843876,387930233,387930233,22599047,22599047,-48589057,-48589057,196034171,196034171,51838232,51838232,168112905,168112905,53486425,53486425,-58464715,-58464715,-149995193,-149995193,-206271751,-206271751,-273442688,-273442688,-467579840,-467579840,-582433547,-582433547,-414867038,-414867038,-388662589,-388662589,-406653969,-406653969
