# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000418753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57647118,0,1 | route RHO | claimed 0.92740463833897129169 | coeffs -655901568,-655901568,-653137446,-653137446,-946076159,-946076159,-623441914,-623441914,-718395291,-718395291,-730830448,-730830448,-805263849,-805263849,-638054765,-638054765,-699728036,-699728036,-625367556,-625367556,-501777646,-501777646,-605205259,-605205259,-256841529,-256841529,-38263006,-38263006,-168524026,-168524026,-73862220,-73862220,-34262158,-34262158,-267378948,-267378948,-235981440,-235981440,-365078876,-365078876,-78065782,-78065782,-50424284,-50424284,289836445,289836445,187813771,187813771,46733099,46733099,140666793,140666793,-62088400,-62088400,-13805149,-13805149,147111826,147111826,336158267,336158267,504496375,504496375,686522753,686522753
f = 156494327,0,1 | route T | claimed 2086.6773191533297462 | coeffs 622310047,592471638,592471638,646980455,646980455,504677299,504677299,794536927,794536927,875739154,875739154,954900013,954900013,1030793143,1030793143,1062504952,1062504952,818278795,818278795,883792772,883792772,687877047,687877047,651004700,651004700,527292997,527292997,1037537050,1037537050,853577661,853577661,855851201,855851201,810273558,810273558,511926090,511926090,343261394,343261394,328065308,328065308,-43781237,-43781237,-256367001,-256367001,-372138785,-372138785,-297055952,-297055952,-326433531,-326433531,-182953367,-182953367,-383080420,-383080420,-495041570,-495041570,-292180654,-292180654,-478574407,-478574407,-453163315,-453163315,-622310047
# status f = 156494327,0,1 : PASS_RHO (rho 0.96308, T 2086.7, 1s)
f = 250637572,0,1 | route RHO | claimed 0.9530133239317587488 | coeffs 254128466,254128466,133573298,133573298,33808326,33808326,75229816,75229816,4704073,4704073,-89644787,-89644787,-97653930,-97653930,-34404927,-34404927,-96034804,-96034804,-240604206,-240604206,-259089436,-259089436,-70066632,-70066632,-374016576,-374016576,-576162514,-576162514,-421675422,-421675422,-563503334,-563503334,-651927557,-651927557,-608925814,-608925814,-493468249,-493468249,-598061315,-598061315,-574839488,-574839488,-770510060,-770510060,-800052890,-800052890,-743285928,-743285928,-496641687,-496641687,-744157596,-744157596,-297553409,-297553409,-622500317,-622500317,-676877194,-676877194,-486618076,-486618076,-291114521,-291114521,-254346641,-254346641
f = 250637572,0,1 | route T | claimed 2197.1513243573339572 | coeffs 34404927,34404927,96034804,96034804,240604206,240604206,259089436,259089436,70066632,70066632,374016576,374016576,576162514,576162514,421675422,421675422,563503334,563503334,651927557,651927557,608925814,608925814,493468249,493468249,598061315,598061315,574839488,574839488,770510060,770510060,800052890,800052890,743285928,743285928,496641687,496641687,744157596,744157596,297553409,297553409,622500317,622500317,676877194,676877194,486618076,486618076,291114521,291114521,254346641,254346641,254128466,254128466,133573298,133573298,33808326,33808326,75229816,75229816,4704073,4704073,-89644787,-89644787,-97653930,-97653930
# status f = 250637572,0,1 : PASS_RHO (rho 0.95301, T 2197.2, 1s)
f = 281494359,0,1 | route RHO | claimed 0.93988149856219398224 | coeffs -96450012,-158079889,-158079889,-360225827,-360225827,-244768262,-244768262,-188001300,-188001300,-242378177,-242378177,-121823009,-121823009,-113813866,-113813866,-302836670,-302836670,-214412447,-214412447,-18741875,-18741875,-465346062,-465346062,-502113942,-502113942,-572639685,-572639685,-717209087,-717209087,-562721995,-562721995,-667315061,-667315061,-420670820,-420670820,-230411702,-230411702,-130646730,-130646730,-193895733,-193895733,110054211,110054211,67052468,67052468,96595298,96595298,421542206,421542206,421324031,421324031,326975171,326975171,308489941,308489941,166662029,166662029,189883856,189883856,-57632053,-57632053,137871502,137871502,96450012
f = 281494359,0,1 | route T | claimed 2598.7854770539032599 | coeffs -193895733,110054211,110054211,67052468,67052468,96595298,96595298,421542206,421542206,421324031,421324031,326975171,326975171,308489941,308489941,166662029,166662029,189883856,189883856,-57632053,-57632053,137871502,137871502,96450012,96450012,158079889,158079889,360225827,360225827,244768262,244768262,188001300,188001300,242378177,242378177,121823009,121823009,113813866,113813866,302836670,302836670,214412447,214412447,18741875,18741875,465346062,465346062,502113942,502113942,572639685,572639685,717209087,717209087,562721995,562721995,667315061,667315061,420670820,420670820,230411702,230411702,130646730,130646730,193895733
# status f = 281494359,0,1 : PASS_RHO (rho 0.93988, T 2598.8, 0s)
f = 289540792,0,1 | route RHO | claimed 0.90791224757538430862 | coeffs -297017233,-656546975,-656546975,-519360320,-519360320,-830255374,-830255374,-906362417,-906362417,-886905113,-886905113,-745740795,-745740795,-561683715,-561683715,-589223385,-589223385,-388949614,-388949614,-672669715,-672669715,-469261031,-469261031,-657998590,-657998590,-487604319,-487604319,-406459797,-406459797,-408836022,-408836022,-380488256,-380488256,-139598977,-139598977,-138410285,-138410285,31169621,31169621,82073188,82073188,161570994,161570994,18243885,18243885,50516403,50516403,-147643261,-147643261,-12277665,-12277665,-79626512,-79626512,86675762,86675762,271890787,271890787,286159098,286159098,204603456,204603456,219519288,219519288,297017233
f = 289540792,0,1 | route T | claimed 2570.0744275812550083 | coeffs -311404824,-110564841,-110564841,204844260,204844260,486457439,486457439,508602680,508602680,658165714,658165714,507999137,507999137,424432989,424432989,21647230,21647230,128668046,128668046,-89007332,-89007332,292644828,292644828,398145105,398145105,499240004,499240004,528590010,528590010,623274787,623274787,732607594,732607594,771776631,771776631,828339176,828339176,722923871,722923871,883183092,883183092,921515247,921515247,703813786,703813786,441807572,441807572,529346006,529346006,312500793,312500793,140188381,140188381,90735628,90735628,302956002,302956002,255212275,255212275,298341770,298341770,435255619,435255619,311404824
# status f = 289540792,0,1 : PASS_RHO (rho 0.90791, T 2570.1, 0s)
f = 340786814,0,1 | route RHO | claimed 0.97758186782977518595 | coeffs -115916538,-115916538,-8798888,-8798888,130156727,130156727,-163805796,-163805796,-24761445,-24761445,-358572130,-358572130,-420394344,-420394344,-74116694,-74116694,85928910,85928910,23181016,23181016,89220632,89220632,316238151,316238151,178262041,178262041,122940061,122940061,90611294,90611294,301580363,301580363,219496230,219496230,456012274,456012274,450322741,450322741,453260026,453260026,616391599,616391599,324139958,324139958,384006667,384006667,433141813,433141813,588795392,588795392,575234904,575234904,756593946,756593946,515018138,515018138,315720824,315720824,475175690,475175690,301377552,301377552,328722697,328722697
f = 340786814,0,1 | route T | claimed 3251.4323574243680267 | coeffs 790901179,790901179,819757701,819757701,573688583,573688583,491317222,491317222,728833471,728833471,465850342,465850342,389523391,389523391,540434118,540434118,308007520,308007520,548596398,548596398,574846217,574846217,723357660,723357660,958569991,958569991,1110794798,1110794798,874154454,874154454,694757648,694757648,668023699,668023699,551075409,551075409,514048555,514048555,500412361,500412361,239685461,239685461,236561868,236561868,195246113,195246113,309405082,309405082,231129328,231129328,220614215,220614215,92884710,92884710,-281172687,-281172687,-538913969,-538913969,-788868149,-788868149,-753450181,-753450181,-725650169,-725650169
# status f = 340786814,0,1 : PASS_RHO (rho 0.97758, T 3251.4, 0s)
f = 395284487,0,1 | route RHO | claimed 0.8999340152312564948 | coeffs 135751507,135751507,217307149,217307149,-93587905,-93587905,-121127575,-121127575,49266696,49266696,50455388,50455388,82727906,82727906,267942931,267942931,627472673,627472673,486308355,486308355,282899671,282899671,254551905,254551905,175054099,175054099,242402946,242402946,227487114,227487114,151380071,151380071,351653842,351653842,432798364,432798364,602378270,602378270,404218606,404218606,418486917,418486917,281300262,281300262,97243182,97243182,285980741,285980741,45091462,45091462,188418571,188418571,22116297,22116297,-55381648,-55381648,-35924344,-35924344,-319644445,-319644445,-322020670,-322020670,-271117103,-271117103
f = 395284487,0,1 | route T | claimed 2545.2563937225990309 | coeffs 361739559,361739559,502330115,502330115,544070820,544070820,348988100,348988100,194242967,194242967,368181917,368181917,-147718300,-147718300,72504939,72504939,269460537,269460537,340169920,340169920,289683784,289683784,441456302,441456302,168597839,168597839,195615526,195615526,259155480,259155480,142114010,142114010,244600699,244600699,344282253,344282253,286554489,286554489,267513427,267513427,281442293,281442293,287501419,287501419,146656965,146656965,166287951,166287951,-78631422,-78631422,192470363,192470363,202456138,202456138,-61486176,-61486176,47602367,47602367,-71278564,-71278564,-125295881,-125295881,-436419319,-436419319
# status f = 395284487,0,1 : PASS_RHO (rho 0.89993, T 2545.3, 0s)
f = 404075393,0,1 | route RHO | claimed 0.91602497861265439067 | coeffs -83678657,-83678657,-81302432,-81302432,-108842102,-108842102,250687640,250687640,318036487,318036487,487616393,487616393,676353952,676353952,695811256,695811256,614255614,614255614,581983096,581983096,610330862,610330862,410057091,410057091,547243746,547243746,713546020,713546020,662642453,662642453,833036724,833036724,691872406,691872406,676956574,676956574,478796910,478796910,237907631,237907631,-45812470,-45812470,265082584,265082584,79867559,79867559,159365365,159365365,78220843,78220843,262277923,262277923,339775868,339775868,204410272,204410272,205598964,205598964,2190280,2190280,-73916763,-73916763,-59648452,-59648452
f = 404075393,0,1 | route T | claimed 2620.8291585653583151 | coeffs -503227975,-614695573,-614695573,-557995421,-557995421,-564529467,-564529467,-372388041,-372388041,24749625,24749625,-180934536,-180934536,-64182536,-64182536,271094125,271094125,513995321,513995321,422371055,422371055,479925831,479925831,409391167,409391167,723677854,723677854,597753770,597753770,716309062,716309062,514559379,514559379,564733049,564733049,644467236,644467236,789893525,789893525,622738956,622738956,666027303,666027303,750390579,750390579,560630339,560630339,816298984,816298984,692960255,692960255,650922694,650922694,633314284,633314284,514842331,514842331,433994512,433994512,683025213,683025213,681651609,681651609,503227975
# status f = 404075393,0,1 : PASS_RHO (rho 0.91602, T 2620.8, 0s)
f = 469962475,0,1 | route RHO | claimed 0.96928782308732262606 | coeffs 229821993,229821993,141397770,141397770,78148767,78148767,-117354788,-117354788,-313025360,-313025360,-9075416,-9075416,32346074,32346074,478950261,478950261,435948518,435948518,374318641,374318641,411086521,411086521,440629351,440629351,238483413,238483413,309009156,309009156,633956064,633956064,749413629,749413629,893983031,893983031,893764856,893764856,950531818,950531818,796044726,796044726,701695866,701695866,647318989,647318989,751912055,751912055,733426825,733426825,853981993,853981993,607337752,607337752,465509840,465509840,473518983,473518983,283259865,283259865,306481692,306481692,117458888,117458888,17693916,17693916
f = 469962475,0,1 | route T | claimed 3262.9742885928279666 | coeffs 266167442,266167442,365228809,365228809,305889105,305889105,426525041,426525041,638484427,638484427,369963817,369963817,351754487,351754487,288295658,288295658,405067647,405067647,603682246,603682246,661999146,661999146,654261034,654261034,299407523,299407523,243717722,243717722,-61722147,-61722147,-21096629,-21096629,-157626416,-157626416,165135446,165135446,419312717,419312717,451878749,451878749,196137981,196137981,-109351623,-109351623,-143664666,-143664666,-255961550,-255961550,-178245430,-178245430,-435286163,-435286163,-281987763,-281987763,-353941177,-353941177,-375671343,-375671343,-309870138,-309870138,-434712017,-434712017,-540351353,-540351353
# status f = 469962475,0,1 : PASS_RHO (rho 0.96929, T 3263.0, 1s)
f = 493873780,0,1 | route RHO | claimed 0.97758186782977518595 | coeffs -130156727,8798888,8798888,115916538,115916538,328722697,328722697,301377552,301377552,475175690,475175690,315720824,315720824,515018138,515018138,756593946,756593946,575234904,575234904,588795392,588795392,433141813,433141813,384006667,384006667,324139958,324139958,616391599,616391599,453260026,453260026,450322741,450322741,456012274,456012274,219496230,219496230,301580363,301580363,90611294,90611294,122940061,122940061,178262041,178262041,316238151,316238151,89220632,89220632,23181016,23181016,85928910,85928910,-74116694,-74116694,-420394344,-420394344,-358572130,-358572130,-24761445,-24761445,-163805796,-163805796,130156727
f = 493873780,0,1 | route T | claimed 2685.7140420943733221 | coeffs 289299562,332587909,332587909,374625470,374625470,373251866,373251866,565393292,565393292,322492096,322492096,196568012,196568012,51141723,51141723,306810368,306810368,387658187,387658187,330958035,330958035,447710035,447710035,518244699,518244699,568418369,568418369,484055093,484055093,466446683,466446683,644870317,644870317,247732651,247732651,156108385,156108385,37553093,37553093,-129601476,-129601476,-6262747,-6262747,242767954,242767954,236233908,236233908,-99042753,-99042753,215243934,215243934,135509747,135509747,-54250493,-54250493,64221460,64221460,175689058,175689058,-29995103,-29995103,-87549879,-87549879,-289299562
# status f = 493873780,0,1 : PASS_RHO (rho 0.97758, T 2685.7, 0s)
f = 497304268,0,1 | route RHO | claimed 0.94479129795907735119 | coeffs 328233791,328233791,17338737,17338737,-50010110,-50010110,-290899389,-290899389,-318439059,-318439059,-303523227,-303523227,-160196118,-160196118,10198153,10198153,86305196,86305196,-79997078,-79997078,-78808386,-78808386,-279082157,-279082157,-356580102,-356580102,-324307584,-324307584,-405452106,-405452106,-385994802,-385994802,-200779777,-200779777,-370359683,-370359683,-654079784,-654079784,-294550042,-294550042,-96390378,-96390378,-98766603,-98766603,-239930921,-239930921,-254199232,-254199232,-203295665,-203295665,-406704349,-406704349,-269517694,-269517694,-134152098,-134152098,-162499864,-162499864,21557216,21557216,-59998426,-59998426,-139496232,-139496232
f = 497304268,0,1 | route T | claimed 2445.8859274200580417 | coeffs 50010110,290899389,290899389,318439059,318439059,303523227,303523227,160196118,160196118,-10198153,-10198153,-86305196,-86305196,79997078,79997078,78808386,78808386,279082157,279082157,356580102,356580102,324307584,324307584,405452106,405452106,385994802,385994802,200779777,200779777,370359683,370359683,654079784,654079784,294550042,294550042,96390378,96390378,98766603,98766603,239930921,239930921,254199232,254199232,203295665,203295665,406704349,406704349,269517694,269517694,134152098,134152098,162499864,162499864,-21557216,-21557216,59998426,59998426,139496232,139496232,328233791,328233791,17338737,17338737,-50010110
# status f = 497304268,0,1 : PASS_RHO (rho 0.94479, T 2445.9, 0s)
f = 503114485,0,1 | route RHO | claimed 0.96928782308732262606 | coeffs -117458888,-117458888,-306481692,-306481692,-283259865,-283259865,-473518983,-473518983,-465509840,-465509840,-607337752,-607337752,-853981993,-853981993,-733426825,-733426825,-751912055,-751912055,-647318989,-647318989,-701695866,-701695866,-796044726,-796044726,-950531818,-950531818,-893764856,-893764856,-893983031,-893983031,-749413629,-749413629,-633956064,-633956064,-309009156,-309009156,-238483413,-238483413,-440629351,-440629351,-411086521,-411086521,-374318641,-374318641,-435948518,-435948518,-478950261,-478950261,-32346074,-32346074,9075416,9075416,313025360,313025360,117354788,117354788,-78148767,-78148767,-141397770,-141397770,-229821993,-229821993,17693916,17693916
f = 503114485,0,1 | route T | claimed 2961.7318332891630748 | coeffs 117354788,117354788,-78148767,-78148767,-141397770,-141397770,-229821993,-229821993,17693916,17693916,117458888,117458888,306481692,306481692,283259865,283259865,473518983,473518983,465509840,465509840,607337752,607337752,853981993,853981993,733426825,733426825,751912055,751912055,647318989,647318989,701695866,701695866,796044726,796044726,950531818,950531818,893764856,893764856,893983031,893983031,749413629,749413629,633956064,633956064,309009156,309009156,238483413,238483413,440629351,440629351,411086521,411086521,374318641,374318641,435948518,435948518,478950261,478950261,32346074,32346074,-9075416,-9075416,-313025360,-313025360
# status f = 503114485,0,1 : PASS_RHO (rho 0.96929, T 2961.7, 0s)
f = 506544973,0,1 | route RHO | claimed 0.92990776527569244976 | coeffs 29486250,29486250,105593293,105593293,465123035,465123035,383567393,383567393,549869667,549869667,351710003,351710003,431207809,431207809,432396501,432396501,430020276,430020276,241282717,241282717,441556488,441556488,582720806,582720806,271825752,271825752,194327807,194327807,180059496,180059496,247408343,247408343,215135825,215135825,164232258,164232258,-76657021,-76657021,-157801543,-157801543,-361210227,-361210227,-333670557,-333670557,-353127861,-353127861,-490314516,-490314516,-475398684,-475398684,-290183659,-290183659,-154818063,-154818063,-298145172,-298145172,-128565266,-128565266,-100217500,-100217500,70176771,70176771,-213543330,-213543330
f = 506544973,0,1 | route T | claimed 2752.3453656832427313 | coeffs 69625770,69625770,509418944,509418944,461012640,461012640,297648909,297648909,31665081,31665081,179338609,179338609,294923523,294923523,184646288,184646288,193081639,193081639,318279244,318279244,338228712,338228712,271744154,271744154,311537423,311537423,331307604,331307604,193803397,193803397,-28290583,-28290583,-114898996,-114898996,76849025,76849025,200696834,200696834,84885758,84885758,428884998,428884998,411331103,411331103,449829469,449829469,314157661,314157661,125302879,125302879,-5894829,-5894829,-121629439,-121629439,-80789019,-80789019,-179659542,-179659542,-249748013,-249748013,-156199970,-156199970,141448997,141448997
# status f = 506544973,0,1 : PASS_RHO (rho 0.92991, T 2752.3, 1s)
f = 530456278,0,1 | route RHO | claimed 0.94479129795907735119 | coeffs 356580102,279082157,279082157,78808386,78808386,79997078,79997078,-86305196,-86305196,-10198153,-10198153,160196118,160196118,303523227,303523227,318439059,318439059,290899389,290899389,50010110,50010110,-17338737,-17338737,-328233791,-328233791,-139496232,-139496232,-59998426,-59998426,21557216,21557216,-162499864,-162499864,-134152098,-134152098,-269517694,-269517694,-406704349,-406704349,-203295665,-203295665,-254199232,-254199232,-239930921,-239930921,-98766603,-98766603,-96390378,-96390378,-294550042,-294550042,-654079784,-654079784,-370359683,-370359683,-200779777,-200779777,-385994802,-385994802,-405452106,-405452106,-324307584,-324307584,-356580102
f = 530456278,0,1 | route T | claimed 2903.5638502017564689 | coeffs -460785428,-460785428,-342313475,-342313475,-28026788,-28026788,221003913,221003913,102448621,102448621,280872255,280872255,331045925,331045925,274345773,274345773,128919484,128919484,321060910,321060910,364349257,364349257,570033418,570033418,759793658,759793658,1095070319,1095070319,971731590,971731590,1063355856,1063355856,1080964266,1080964266,1010429602,1010429602,929581783,929581783,1055505867,1055505867,1056879471,1056879471,855129788,855129788,966597386,966597386,886863199,886863199,880329153,880329153,713174584,713174584,316036918,316036918,231673642,231673642,348425642,348425642,604094287,604094287,361193091,361193091,403230652,403230652
# status f = 530456278,0,1 : PASS_RHO (rho 0.94479, T 2903.6, 0s)
f = 596343360,0,1 | route RHO | claimed 0.95722214641881261957 | coeffs -155368784,-50775718,-50775718,395828469,395828469,275273301,275273301,336903178,336903178,195075266,195075266,224618096,224618096,414877214,414877214,344351471,344351471,155328667,155328667,270786232,270786232,518302141,518302141,518520316,518520316,581769319,581769319,427282227,427282227,231611655,231611655,285988532,285988532,244567042,244567042,226081812,226081812,183080069,183080069,429724310,429724310,392956430,392956430,400965573,400965573,198819635,198819635,175597808,175597808,-149349100,-149349100,-249114072,-249114072,-104544670,-104544670,-192968893,-192968893,-249735855,-249735855,-54232300,-54232300,-148581160,-148581160,155368784
