# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001121089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23862508,0,1 | route RHO | claimed 0.91068424517037284044 | coeffs 236004256,236004256,379679184,379679184,625652355,625652355,351772515,351772515,136330753,136330753,80403846,80403846,46872292,46872292,-24233648,-24233648,-15717878,-15717878,-171979644,-171979644,-322029399,-322029399,-589931404,-589931404,-587506006,-587506006,-448315211,-448315211,-381610347,-381610347,-575390744,-575390744,-293291752,-293291752,-447690868,-447690868,-394586676,-394586676,-374953342,-374953342,-444560865,-444560865,-481473553,-481473553,-442499716,-442499716,-304788085,-304788085,-172264204,-172264204,-138571467,-138571467,-137874659,-137874659,14292507,14292507,-119551544,-119551544,62503503,62503503,-122707473,-122707473,-67808835,-67808835
f = 483798478,0,1 | route T | claimed 2495.1497357222392551 | coeffs 205969250,53802084,53802084,-131408892,-131408892,12266036,12266036,227707798,227707798,156601858,156601858,306651613,306651613,445842408,445842408,163743416,163743416,183376750,183376750,144402913,144402913,178095650,178095650,311939701,311939701,366838339,366838339,612811510,612811510,668738417,668738417,677254187,677254187,945156192,945156192,1011861056,1011861056,1166260172,1166260172,1096652649,1096652649,958941018,958941018,959637826,959637826,777582779,777582779,609387358,609387358,335507518,335507518,369039072,369039072,212777306,212777306,210351908,210351908,16571511,16571511,-36532681,-36532681,-73445369,-73445369,-205969250
# status f = 483798478,0,1 : PASS_RHO (rho 0.91349, T 2495.1, 0s)
f = 517322611,0,1 | route RHO | claimed 0.86376244650351749806 | coeffs -305987435,-460386551,-460386551,-529994074,-529994074,-392282443,-392282443,-391585635,-391585635,-209530588,-209530588,-377726009,-377726009,-103846169,-103846169,-70314615,-70314615,85947151,85947151,83521753,83521753,277302150,277302150,224197958,224197958,261110646,261110646,128586765,128586765,-23580401,-23580401,161630575,161630575,305305503,305305503,89863741,89863741,18757801,18757801,-131291954,-131291954,7898841,7898841,289997833,289997833,309631167,309631167,348605004,348605004,382297741,382297741,248453690,248453690,303352328,303352328,57379157,57379157,113306064,113306064,104790294,104790294,372692299,372692299,305987435
f = 517322611,0,1 | route T | claimed 1592.7800438507549051 | coeffs -103846169,-103846169,-70314615,-70314615,85947151,85947151,83521753,83521753,277302150,277302150,224197958,224197958,261110646,261110646,128586765,128586765,-23580401,-23580401,161630575,161630575,305305503,305305503,89863741,89863741,18757801,18757801,-131291954,-131291954,7898841,7898841,289997833,289997833,309631167,309631167,348605004,348605004,382297741,382297741,248453690,248453690,303352328,303352328,57379157,57379157,113306064,113306064,104790294,104790294,372692299,372692299,305987435,305987435,460386551,460386551,529994074,529994074,392282443,392282443,391585635,391585635,209530588,209530588,377726009,377726009
# status f = 517322611,0,1 : PASS_RHO (rho 0.86376, T 1592.8, 0s)
f = 532489150,0,1 | route RHO | claimed 0.85689242157779773321 | coeffs 75789678,75789678,-78609438,-78609438,-212453489,-212453489,-141347549,-141347549,-194451741,-194451741,-376506788,-376506788,-367991018,-367991018,-348357684,-348357684,-533568660,-533568660,-377306894,-377306894,-307699371,-307699371,-362598009,-362598009,-512647764,-512647764,-549560452,-549560452,-717755873,-717755873,-449853868,-449853868,-488827705,-488827705,-345152777,-345152777,-342727379,-342727379,-205015748,-205015748,-450988919,-450988919,-590179714,-590179714,-722703595,-722703595,-996583435,-996583435,-929878571,-929878571,-896185834,-896185834,-680744072,-680744072,-486963675,-486963675,-487660483,-487660483,-543587390,-543587390,-261488398,-261488398,-109321232,-109321232
f = 532489150,0,1 | route T | claimed 1529.1611203727656034 | coeffs -75789678,78609438,78609438,212453489,212453489,141347549,141347549,194451741,194451741,376506788,376506788,367991018,367991018,348357684,348357684,533568660,533568660,377306894,377306894,307699371,307699371,362598009,362598009,512647764,512647764,549560452,549560452,717755873,717755873,449853868,449853868,488827705,488827705,345152777,345152777,342727379,342727379,205015748,205015748,450988919,450988919,590179714,590179714,722703595,722703595,996583435,996583435,929878571,929878571,896185834,896185834,680744072,680744072,486963675,486963675,487660483,487660483,543587390,543587390,261488398,261488398,109321232,109321232,75789678
# status f = 532489150,0,1 : PASS_RHO (rho 0.85689, T 1529.2, 0s)
f = 576034347,0,1 | route RHO | claimed 0.87322319094115716785 | coeffs -640783707,-425341945,-425341945,-607396992,-607396992,-568423155,-568423155,-374642758,-374642758,-366126988,-366126988,-509801916,-509801916,-510498724,-510498724,-490865390,-490865390,-493290788,-493290788,-549217695,-549217695,-734428671,-734428671,-872140302,-872140302,-590041310,-590041310,-433779544,-433779544,-187806373,-187806373,-35639207,-35639207,33968316,33968316,173159111,173159111,206690665,206690665,151792027,151792027,284315908,284315908,438715024,438715024,288665269,288665269,562545109,562545109,696389160,696389160,659476472,659476472,592771608,592771608,521665668,521665668,353470247,353470247,319777510,319777510,372881702,372881702,640783707
f = 576034347,0,1 | route T | claimed 1866.1040610687159982 | coeffs 33968316,33968316,173159111,173159111,206690665,206690665,151792027,151792027,284315908,284315908,438715024,438715024,288665269,288665269,562545109,562545109,696389160,696389160,659476472,659476472,592771608,592771608,521665668,521665668,353470247,353470247,319777510,319777510,372881702,372881702,640783707,640783707,425341945,425341945,607396992,607396992,568423155,568423155,374642758,374642758,366126988,366126988,509801916,509801916,510498724,510498724,490865390,490865390,493290788,493290788,549217695,549217695,734428671,734428671,872140302,872140302,590041310,590041310,433779544,433779544,187806373,187806373,35639207,35639207
# status f = 576034347,0,1 : PASS_RHO (rho 0.87322, T 1866.1, 0s)
f = 586363365,0,1 | route RHO | claimed 0.90033635459257788439 | coeffs -570220505,-570220505,-354778743,-354778743,-509177859,-509177859,-323966883,-323966883,-56064878,-56064878,76459003,76459003,20532096,20532096,-32572096,-32572096,22326542,22326542,24751940,24751940,-8940797,-8940797,24590757,24590757,44224091,44224091,212419512,212419512,73228717,73228717,73925525,73925525,2819585,2819585,72427108,72427108,-71247820,-71247820,-4542956,-4542956,-156710122,-156710122,-165225892,-165225892,-202138580,-202138580,43834591,43834591,237614988,237614988,103770937,103770937,-52490829,-52490829,-91464666,-91464666,182415174,182415174,464514166,464514166,282459119,282459119,432508874,432508874
