# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000007873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21535249,0,1 | route RHO | claimed 0.93551219384005882221 | coeffs -444588699,-444588699,-380587802,-380587802,-350991304,-350991304,-553803327,-553803327,-685526305,-685526305,-863551089,-863551089,-859729920,-859729920,-731663014,-731663014,-631770470,-631770470,-637339667,-637339667,-589329953,-589329953,-499786984,-499786984,-273257478,-273257478,-97437241,-97437241,-245002017,-245002017,-203909429,-203909429,-441707857,-441707857,-320751292,-320751292,-198088365,-198088365,-303348117,-303348117,-98631570,-98631570,-77232355,-77232355,89121105,89121105,90738737,90738737,-33411815,-33411815,143276371,143276371,306576155,306576155,149170320,149170320,-51161462,-51161462,-66224643,-66224643,34159617,34159617,42542818,42542818
# status f = 86090797,0,1 : PASS_RHO (rho 0.91421, T 1953.7, 0s)
f = 131186588,0,1 | route RHO | claimed 0.89043449528224860478 | coeffs -563144611,-694867589,-694867589,-573911024,-573911024,-473526764,-473526764,-563069733,-563069733,-438919181,-438919181,-616943965,-616943965,-494281038,-494281038,-485897837,-485897837,-712427343,-712427343,-889115529,-889115529,-885294360,-885294360,-990554112,-990554112,-588508231,-588508231,-764328468,-764328468,-927628252,-927628252,-799561346,-799561346,-594844799,-594844799,-658845696,-658845696,-511280920,-511280920,-353875085,-353875085,-253982541,-253982541,-232583326,-232583326,-262179824,-262179824,-303272412,-303272412,-102940630,-102940630,-108509827,-108509827,57843633,57843633,260655656,260655656,498454084,498454084,513517265,513517265,561526979,561526979,563144611
f = 131186588,0,1 | route T | claimed 1866.0268629895929966 | coeffs -102940630,-108509827,-108509827,57843633,57843633,260655656,260655656,498454084,498454084,513517265,513517265,561526979,561526979,563144611,563144611,694867589,694867589,573911024,573911024,473526764,473526764,563069733,563069733,438919181,438919181,616943965,616943965,494281038,494281038,485897837,485897837,712427343,712427343,889115529,889115529,885294360,885294360,990554112,990554112,588508231,588508231,764328468,764328468,927628252,927628252,799561346,799561346,594844799,594844799,658845696,658845696,511280920,511280920,353875085,353875085,253982541,253982541,232583326,232583326,262179824,262179824,303272412,303272412,102940630
# status f = 131186588,0,1 : PASS_RHO (rho 0.89043, T 1866.0, 0s)
f = 137415543,0,1 | route RHO | claimed 0.91569892086065745973 | coeffs 32716025,-15293689,-15293689,-6910488,-6910488,197806059,197806059,192236862,192236862,91852602,91852602,197112354,197112354,97219810,97219810,82156629,82156629,204819556,204819556,332886462,332886462,533218244,533218244,412261679,412261679,408440510,408440510,251034675,251034675,13236247,13236247,-164788537,-164788537,-328088321,-328088321,-369180909,-369180909,-237457931,-237457931,-60769745,-60769745,-208334521,-208334521,-411146544,-411146544,-286995992,-286995992,-462816229,-462816229,-492412727,-492412727,-490795095,-490795095,-264265589,-264265589,-200264692,-200264692,-366618152,-366618152,-456161121,-456161121,-54115240,-54115240,-32716025
f = 137415543,0,1 | route T | claimed 2582.3233741970328764 | coeffs -533218244,-412261679,-412261679,-408440510,-408440510,-251034675,-251034675,-13236247,-13236247,164788537,164788537,328088321,328088321,369180909,369180909,237457931,237457931,60769745,60769745,208334521,208334521,411146544,411146544,286995992,286995992,462816229,462816229,492412727,492412727,490795095,490795095,264265589,264265589,200264692,200264692,366618152,366618152,456161121,456161121,54115240,54115240,32716025,32716025,-15293689,-15293689,-6910488,-6910488,197806059,197806059,192236862,192236862,91852602,91852602,197112354,197112354,97219810,97219810,82156629,82156629,204819556,204819556,332886462,332886462,533218244
# status f = 137415543,0,1 : PASS_RHO (rho 0.91570, T 2582.3, 0s)
f = 147168671,0,1 | route RHO | claimed 0.93032545903568556777 | coeffs 45863438,45863438,60926619,60926619,90523117,90523117,218590023,218590023,445119529,445119529,566076094,566076094,732429554,732429554,575023719,575023719,977069600,977069600,1155094384,1155094384,1107084670,1107084670,1065992082,1065992082,861275535,861275535,684587349,684587349,584203089,584203089,381391066,381391066,481283610,481283610,657103847,657103847,779766774,779766774,781384406,781384406,581052624,581052624,517051727,517051727,513230558,513230558,423687589,423687589,661486017,661486017,640086802,640086802,476787018,476787018,468403817,468403817,336680839,336680839,331111642,331111642,183546866,183546866,78287114,78287114
f = 147168671,0,1 | route T | claimed 2083.8425472962351937 | coeffs 45863438,45863438,60926619,60926619,90523117,90523117,218590023,218590023,445119529,445119529,566076094,566076094,732429554,732429554,575023719,575023719,977069600,977069600,1155094384,1155094384,1107084670,1107084670,1065992082,1065992082,861275535,861275535,684587349,684587349,584203089,584203089,381391066,381391066,481283610,481283610,657103847,657103847,779766774,779766774,781384406,781384406,581052624,581052624,517051727,517051727,513230558,513230558,423687589,423687589,661486017,661486017,640086802,640086802,476787018,476787018,468403817,468403817,336680839,336680839,331111642,331111642,183546866,183546866,78287114,78287114
# status f = 147168671,0,1 : PASS_RHO (rho 0.93033, T 2083.8, 0s)
f = 166469480,0,1 | route RHO | claimed 0.89054586738868065728 | coeffs 349694721,349694721,221627815,221627815,369192591,369192591,347793376,347793376,548125158,548125158,345313135,345313135,393322849,393322849,514279414,514279414,390128862,390128862,398512063,398512063,394690894,394690894,218870657,218870657,14154110,14154110,171559945,171559945,201156443,201156443,195587246,195587246,-42211182,-42211182,-40593550,-40593550,59790710,59790710,237815494,237815494,11285988,11285988,116545740,116545740,-46754044,-46754044,17246853,17246853,117139397,117139397,158231985,158231985,324585445,324585445,309522264,309522264,441245242,441245242,351702273,351702273,229039346,229039346,52351160,52351160
f = 166469480,0,1 | route T | claimed 2195.1938056632756463 | coeffs 349694721,349694721,221627815,221627815,369192591,369192591,347793376,347793376,548125158,548125158,345313135,345313135,393322849,393322849,514279414,514279414,390128862,390128862,398512063,398512063,394690894,394690894,218870657,218870657,14154110,14154110,171559945,171559945,201156443,201156443,195587246,195587246,-42211182,-42211182,-40593550,-40593550,59790710,59790710,237815494,237815494,11285988,11285988,116545740,116545740,-46754044,-46754044,17246853,17246853,117139397,117139397,158231985,158231985,324585445,324585445,309522264,309522264,441245242,441245242,351702273,351702273,229039346,229039346,52351160,52351160
# status f = 166469480,0,1 : PASS_RHO (rho 0.89055, T 2195.2, 0s)
f = 274288897,0,1 | route RHO | claimed 0.92091890908429554089 | coeffs 401845562,280888997,280888997,251292499,251292499,146032747,146032747,14309769,14309769,-7089446,-7089446,-10910615,-10910615,-9292983,-9292983,90599561,90599561,-86088625,-86088625,-134098339,-134098339,-291504174,-291504174,-64974668,-64974668,-49911487,-49911487,97653289,97653289,106036490,106036490,-131761938,-131761938,-67761041,-67761041,-190423968,-190423968,12388055,12388055,217104602,217104602,39079818,39079818,-127273642,-127273642,-255340548,-255340548,-379491100,-379491100,-385060297,-385060297,-548360081,-548360081,-637903050,-637903050,-838234832,-838234832,-662414595,-662414595,-762798855,-762798855,-803891443,-803891443,-401845562
f = 274288897,0,1 | route T | claimed 2377.5403399610986483 | coeffs -655319808,-655319808,-539216736,-539216736,-725972722,-725972722,-830397588,-830397588,-872424410,-872424410,-578296554,-578296554,-598699080,-598699080,-575057040,-575057040,-492933310,-492933310,-193236257,-193236257,-50338999,-50338999,62846010,62846010,345301522,345301522,469178338,469178338,712459856,712459856,866737453,866737453,747147084,747147084,750067335,750067335,963752355,963752355,1012770200,1012770200,761456853,761456853,742977889,742977889,952841740,952841740,1003477217,1003477217,852056414,852056414,656889264,656889264,818743401,818743401,711973043,711973043,787081746,787081746,606977777,606977777,916396690,916396690,818009533,818009533
# status f = 274288897,0,1 : PASS_RHO (rho 0.92092, T 2377.5, 0s)
f = 302286313,0,1 | route RHO | claimed 0.86217029086731946935 | coeffs -176021135,-176021135,-128011421,-128011421,-256078327,-256078327,-387801305,-387801305,-451802202,-451802202,-552186462,-552186462,-709592297,-709592297,-585441745,-585441745,-564042530,-564042530,-686705457,-686705457,-645612869,-645612869,-872142375,-872142375,-877711572,-877711572,-881532741,-881532741,-1084344764,-1084344764,-682298883,-682298883,-667235702,-667235702,-503935918,-503935918,-505553550,-505553550,-300837003,-300837003,-421793568,-421793568,-569358344,-569358344,-658901313,-658901313,-559008769,-559008769,-380983985,-380983985,-351387487,-351387487,-343004286,-343004286,-142672504,-142672504,34015682,34015682,-132337778,-132337778,-237597530,-237597530,200898,200898
f = 302286313,0,1 | route T | claimed 1751.1103633274855614 | coeffs -343004286,-343004286,-142672504,-142672504,34015682,34015682,-132337778,-132337778,-237597530,-237597530,200898,200898,176021135,176021135,128011421,128011421,256078327,256078327,387801305,387801305,451802202,451802202,552186462,552186462,709592297,709592297,585441745,585441745,564042530,564042530,686705457,686705457,645612869,645612869,872142375,872142375,877711572,877711572,881532741,881532741,1084344764,1084344764,682298883,682298883,667235702,667235702,503935918,503935918,505553550,505553550,300837003,300837003,421793568,421793568,569358344,569358344,658901313,658901313,559008769,559008769,380983985,380983985,351387487,351387487
# status f = 302286313,0,1 : PASS_RHO (rho 0.86217, T 1751.1, 0s)
f = 344921770,0,1 | route RHO | claimed 0.88835674716969401879 | coeffs 187861074,187861074,98318105,98318105,261617889,261617889,256048692,256048692,380199244,380199244,252132338,252132338,418485798,418485798,240461014,240461014,35744467,35744467,238556490,238556490,361219417,361219417,425220314,425220314,663018742,663018742,671401943,671401943,523837167,523837167,538900348,538900348,312370842,312370842,154965007,154965007,202974721,202974721,26286535,26286535,-73606009,-73606009,-71988377,-71988377,-68167208,-68167208,-89566423,-89566423,42156555,42156555,-63103197,-63103197,-33506699,-33506699,-154463264,-154463264,247582617,247582617,288675205,288675205,188290945,188290945,12470708,12470708
f = 344921770,0,1 | route T | claimed 1719.3486550161800106 | coeffs 187861074,187861074,98318105,98318105,261617889,261617889,256048692,256048692,380199244,380199244,252132338,252132338,418485798,418485798,240461014,240461014,35744467,35744467,238556490,238556490,361219417,361219417,425220314,425220314,663018742,663018742,671401943,671401943,523837167,523837167,538900348,538900348,312370842,312370842,154965007,154965007,202974721,202974721,26286535,26286535,-73606009,-73606009,-71988377,-71988377,-68167208,-68167208,-89566423,-89566423,42156555,42156555,-63103197,-63103197,-33506699,-33506699,-154463264,-154463264,247582617,247582617,288675205,288675205,188290945,188290945,12470708,12470708
# status f = 344921770,0,1 : PASS_RHO (rho 0.88836, T 1719.3, 0s)
f = 349615102,0,1 | route RHO | claimed 0.93551219384005882221 | coeffs -34159617,-34159617,66224643,66224643,51161462,51161462,-149170320,-149170320,-306576155,-306576155,-143276371,-143276371,33411815,33411815,-90738737,-90738737,-89121105,-89121105,77232355,77232355,98631570,98631570,303348117,303348117,198088365,198088365,320751292,320751292,441707857,441707857,203909429,203909429,245002017,245002017,97437241,97437241,273257478,273257478,499786984,499786984,589329953,589329953,637339667,637339667,631770470,631770470,731663014,731663014,859729920,859729920,863551089,863551089,685526305,685526305,553803327,553803327,350991304,350991304,380587802,380587802,444588699,444588699,42542818,42542818
f = 349615102,0,1 | route T | claimed 2115.8485023199584158 | coeffs -143276371,-143276371,33411815,33411815,-90738737,-90738737,-89121105,-89121105,77232355,77232355,98631570,98631570,303348117,303348117,198088365,198088365,320751292,320751292,441707857,441707857,203909429,203909429,245002017,245002017,97437241,97437241,273257478,273257478,499786984,499786984,589329953,589329953,637339667,637339667,631770470,631770470,731663014,731663014,859729920,859729920,863551089,863551089,685526305,685526305,553803327,553803327,350991304,350991304,380587802,380587802,444588699,444588699,42542818,42542818,34159617,34159617,-66224643,-66224643,-51161462,-51161462,149170320,149170320,306576155,306576155
# status f = 349615102,0,1 : PASS_RHO (rho 0.93551, T 2115.8, 0s)
f = 400329805,0,1 | route RHO | claimed 0.86217029086731946935 | coeffs -682298883,-682298883,-1084344764,-1084344764,-881532741,-881532741,-877711572,-877711572,-872142375,-872142375,-645612869,-645612869,-686705457,-686705457,-564042530,-564042530,-585441745,-585441745,-709592297,-709592297,-552186462,-552186462,-451802202,-451802202,-387801305,-387801305,-256078327,-256078327,-128011421,-128011421,-176021135,-176021135,-200898,-200898,237597530,237597530,132337778,132337778,-34015682,-34015682,142672504,142672504,343004286,343004286,351387487,351387487,380983985,380983985,559008769,559008769,658901313,658901313,569358344,569358344,421793568,421793568,300837003,300837003,505553550,505553550,503935918,503935918,667235702,667235702
f = 400329805,0,1 | route T | claimed 2532.6443809871528184 | coeffs -200898,-200898,237597530,237597530,132337778,132337778,-34015682,-34015682,142672504,142672504,343004286,343004286,351387487,351387487,380983985,380983985,559008769,559008769,658901313,658901313,569358344,569358344,421793568,421793568,300837003,300837003,505553550,505553550,503935918,503935918,667235702,667235702,682298883,682298883,1084344764,1084344764,881532741,881532741,877711572,877711572,872142375,872142375,645612869,645612869,686705457,686705457,564042530,564042530,585441745,585441745,709592297,709592297,552186462,552186462,451802202,451802202,387801305,387801305,256078327,256078327,128011421,128011421,176021135,176021135
# status f = 400329805,0,1 : PASS_RHO (rho 0.86217, T 2532.6, 0s)
f = 474749601,0,1 | route RHO | claimed 0.932196784193878018 | coeffs 311794480,311794480,313412112,313412112,551210540,551210540,545641343,545641343,516044845,516044845,673450680,673450680,878167227,878167227,702346990,702346990,706168159,706168159,714551360,714551360,838701912,838701912,959658477,959658477,911648763,911648763,708836740,708836740,508504958,508504958,487105743,487105743,339540967,339540967,211474061,211474061,-190571820,-190571820,-13883634,-13883634,-136546561,-136546561,-47003592,-47003592,84719386,84719386,99782567,99782567,266136027,266136027,225043439,225043439,324935983,324935983,260935086,260935086,97635302,97635302,-7624450,-7624450,-234153956,-234153956,-412178740,-412178740
f = 474749601,0,1 | route T | claimed 2405.6349204684040436 | coeffs 439740345,439740345,241762390,241762390,492130434,492130434,452092924,452092924,455214807,455214807,603294785,603294785,465168806,465168806,594995353,594995353,213099389,213099389,186259375,186259375,189113639,189113639,292167647,292167647,352859411,352859411,203358500,203358500,226139059,226139059,180688605,180688605,305087827,305087827,65725284,65725284,-289483344,-289483344,-346344894,-346344894,-483870920,-483870920,-276410062,-276410062,-23803339,-23803339,-268846966,-268846966,-277718354,-277718354,1921298,1921298,-39075915,-39075915,-37527992,-37527992,-129352592,-129352592,-196882463,-196882463,-201807441,-201807441,-273784085,-273784085
# status f = 474749601,0,1 : PASS_RHO (rho 0.93220, T 2405.6, 0s)
f = 486343260,0,1 | route RHO | claimed 0.9036158554914991247 | coeffs 469554780,67508899,67508899,-22034070,-22034070,144319390,144319390,208320287,208320287,-18209219,-18209219,-16591587,-16591587,13004911,13004911,-162815326,-162815326,-286965878,-286965878,-489777901,-489777901,-342213125,-342213125,-165524939,-165524939,-297247917,-297247917,-338340505,-338340505,-175040721,-175040721,-353065505,-353065505,-115267077,-115267077,-272672912,-272672912,-268851743,-268851743,-389808308,-389808308,-590140090,-590140090,-462073184,-462073184,-584736111,-584736111,-599799292,-599799292,-499906748,-499906748,-394646996,-394646996,-294262736,-294262736,-299831933,-299831933,-504548480,-504548480,-496165279,-496165279,-448155565,-448155565,-469554780
f = 486343260,0,1 | route T | claimed 2635.7102267086119659 | coeffs 561384628,146625486,146625486,147487572,147487572,230631071,230631071,342674141,342674141,430742077,430742077,399536941,399536941,451423394,451423394,430673896,430673896,344161795,344161795,603510174,603510174,350274657,350274657,241235732,241235732,119516782,119516782,195234044,195234044,-48348521,-48348521,40065275,40065275,174389921,174389921,21755622,21755622,73807945,73807945,-10273432,-10273432,-122297762,-122297762,-63362853,-63362853,-301033623,-301033623,-88347660,-88347660,-91522622,-91522622,216122690,216122690,-14398689,-14398689,-89999803,-89999803,-431589827,-431589827,-508965802,-508965802,-418458633,-418458633,-561384628
# status f = 486343260,0,1 : PASS_RHO (rho 0.90362, T 2635.7, 0s)
f = 487783878,0,1 | route RHO | claimed 0.91784818379386696618 | coeffs 34958089,34958089,437003970,437003970,438621602,438621602,291056826,291056826,113032042,113032042,313363824,313363824,418623576,418623576,370613862,370613862,306612965,306612965,182462413,182462413,223555001,223555001,227376170,227376170,242439351,242439351,37722804,37722804,-51820165,-51820165,-81416663,-81416663,95271523,95271523,-142526905,-142526905,-14459999,-14459999,-114844259,-114844259,-136243474,-136243474,-362772980,-362772980,-159960957,-159960957,3338827,3338827,124295392,124295392,224187936,224187936,215804735,215804735,49451275,49451275,-126368962,-126368962,5354016,5354016,-152051819,-152051819,-29388892,-29388892
f = 487783878,0,1 | route T | claimed 1706.1537731874053541 | coeffs 126368962,-5354016,-5354016,152051819,152051819,29388892,29388892,34958089,34958089,437003970,437003970,438621602,438621602,291056826,291056826,113032042,113032042,313363824,313363824,418623576,418623576,370613862,370613862,306612965,306612965,182462413,182462413,223555001,223555001,227376170,227376170,242439351,242439351,37722804,37722804,-51820165,-51820165,-81416663,-81416663,95271523,95271523,-142526905,-142526905,-14459999,-14459999,-114844259,-114844259,-136243474,-136243474,-362772980,-362772980,-159960957,-159960957,3338827,3338827,124295392,124295392,224187936,224187936,215804735,215804735,49451275,49451275,-126368962
# status f = 487783878,0,1 : PASS_RHO (rho 0.91785, T 1706.2, 0s)
f = 512223995,0,1 | route RHO | claimed 0.91120912390059873153 | coeffs 170376643,-67421785,-67421785,-195488691,-195488691,-295872951,-295872951,-274473736,-274473736,-501003242,-501003242,-703815265,-703815265,-540515481,-540515481,-661472046,-661472046,-561579502,-561579502,-553196301,-553196301,-719549761,-719549761,-543729524,-543729524,-412006546,-412006546,-254600711,-254600711,-131937784,-131937784,-126368587,-126368587,-528414468,-528414468,-526796836,-526796836,-379232060,-379232060,-557256844,-557256844,-757588626,-757588626,-652328874,-652328874,-604319160,-604319160,-668320057,-668320057,-544169505,-544169505,-503076917,-503076917,-506898086,-506898086,-491834905,-491834905,-287118358,-287118358,-376661327,-376661327,-347064829,-347064829,-170376643
f = 512223995,0,1 | route T | claimed 1915.8188326783595902 | coeffs -170376643,-170376643,67421785,67421785,195488691,195488691,295872951,295872951,274473736,274473736,501003242,501003242,703815265,703815265,540515481,540515481,661472046,661472046,561579502,561579502,553196301,553196301,719549761,719549761,543729524,543729524,412006546,412006546,254600711,254600711,131937784,131937784,126368587,126368587,528414468,528414468,526796836,526796836,379232060,379232060,557256844,557256844,757588626,757588626,652328874,652328874,604319160,604319160,668320057,668320057,544169505,544169505,503076917,503076917,506898086,506898086,491834905,491834905,287118358,287118358,376661327,376661327,347064829,347064829
# status f = 512223995,0,1 : PASS_RHO (rho 0.91121, T 1915.8, 0s)
f = 513664613,0,1 | route RHO | claimed 0.91569892086065745973 | coeffs -369180909,-369180909,-328088321,-328088321,-164788537,-164788537,13236247,13236247,251034675,251034675,408440510,408440510,412261679,412261679,533218244,533218244,332886462,332886462,204819556,204819556,82156629,82156629,97219810,97219810,197112354,197112354,91852602,91852602,192236862,192236862,197806059,197806059,-6910488,-6910488,-15293689,-15293689,32716025,32716025,54115240,54115240,456161121,456161121,366618152,366618152,200264692,200264692,264265589,264265589,490795095,490795095,492412727,492412727,462816229,462816229,286995992,286995992,411146544,411146544,208334521,208334521,60769745,60769745,237457931,237457931
f = 513664613,0,1 | route T | claimed 2353.0353844899968194 | coeffs -135425643,-135425643,-243167717,-243167717,-202788022,-202788022,-232047165,-232047165,136600367,136600367,177723737,177723737,449081685,449081685,249703659,249703659,254842625,254842625,11154751,11154751,-97771441,-97771441,-120500867,-120500867,-294782845,-294782845,-202205063,-202205063,-228896491,-228896491,-33326011,-33326011,-156625575,-156625575,-11267162,-11267162,-5238617,-5238617,-267849495,-267849495,20960823,20960823,-197512529,-197512529,-259868847,-259868847,-423478353,-423478353,-319768971,-319768971,-162039860,-162039860,44444720,44444720,-249140029,-249140029,-167571992,-167571992,-17842839,-17842839,106321305,106321305,166155590,166155590
# status f = 513664613,0,1 : PASS_RHO (rho 0.91570, T 2353.0, 0s)
f = 525258272,0,1 | route RHO | claimed 0.89054586738868065728 | coeffs -11285988,-237815494,-237815494,-59790710,-59790710,40593550,40593550,42211182,42211182,-195587246,-195587246,-201156443,-201156443,-171559945,-171559945,-14154110,-14154110,-218870657,-218870657,-394690894,-394690894,-398512063,-398512063,-390128862,-390128862,-514279414,-514279414,-393322849,-393322849,-345313135,-345313135,-548125158,-548125158,-347793376,-347793376,-369192591,-369192591,-221627815,-221627815,-349694721,-349694721,52351160,52351160,229039346,229039346,351702273,351702273,441245242,441245242,309522264,309522264,324585445,324585445,158231985,158231985,117139397,117139397,17246853,17246853,-46754044,-46754044,116545740,116545740,11285988
f = 525258272,0,1 | route T | claimed 2345.7199229581483314 | coeffs -349694721,-349694721,52351160,52351160,229039346,229039346,351702273,351702273,441245242,441245242,309522264,309522264,324585445,324585445,158231985,158231985,117139397,117139397,17246853,17246853,-46754044,-46754044,116545740,116545740,11285988,11285988,237815494,237815494,59790710,59790710,-40593550,-40593550,-42211182,-42211182,195587246,195587246,201156443,201156443,171559945,171559945,14154110,14154110,218870657,218870657,394690894,394690894,398512063,398512063,390128862,390128862,514279414,514279414,393322849,393322849,345313135,345313135,548125158,548125158,347793376,347793376,369192591,369192591,221627815,221627815
# status f = 525258272,0,1 : PASS_RHO (rho 0.89055, T 2345.7, 0s)
f = 599678068,0,1 | route RHO | claimed 0.93359383839758299205 | coeffs -377629414,-377629414,-525194190,-525194190,-404237625,-404237625,-199521078,-199521078,-197903446,-197903446,-34603662,-34603662,-49666843,-49666843,352379038,352379038,555191061,555191061,551369892,551369892,556939089,556939089,330409583,330409583,289316995,289316995,166654068,166654068,145254853,145254853,269405405,269405405,426811240,426811240,326426980,326426980,390427877,390427877,258704899,258704899,386771805,386771805,434781519,434781519,610601756,610601756,372803328,372803328,267543576,267543576,433897036,433897036,610585222,610585222,410253440,410253440,418636641,418636641,389040143,389040143,567064927,567064927,467172383,467172383
