# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000297409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24414253,0,1 | route RHO | claimed 0.91213570727227050991 | coeffs -160406063,-160406063,-248075728,-248075728,-113078601,-113078601,-143689791,-143689791,-292360043,-292360043,-284447387,-284447387,-220076003,-220076003,-320708922,-320708922,-456882999,-456882999,-355839539,-355839539,-265030696,-265030696,-444302591,-444302591,-206437242,-206437242,-244169141,-244169141,-247328111,-247328111,-246794985,-246794985,-356524802,-356524802,-341428551,-341428551,-179068452,-179068452,-301387290,-301387290,-318774719,-318774719,-462237243,-462237243,-23373609,-23373609,170318598,170318598,229458728,229458728,140571131,140571131,217218959,217218959,413772205,413772205,-49507793,-49507793,-80172099,-80172099,73860307,73860307,160341331,160341331
# status f = 40564457,0,1 : PASS_RHO (rho 0.91844, T 3440.5, 0s)
f = 79862171,0,1 | route RHO | claimed 0.93513252016171870991 | coeffs -367933280,-367933280,-330201381,-330201381,-181531129,-181531129,15022117,15022117,177382216,177382216,278425676,278425676,278360944,278360944,84668737,84668737,87827707,87827707,79915051,79915051,-383364947,-383364947,-505683785,-505683785,-414874942,-414874942,-502544607,-502544607,-561684737,-561684737,-562217863,-562217863,-626589247,-626589247,-657253553,-657253553,-674640982,-674640982,-853912877,-853912877,-718915750,-718915750,-630028153,-630028153,-520298336,-520298336,-419665417,-419665417,-265633011,-265633011,-409095535,-409095535,-171230186,-171230186,-201841376,-201841376,-278489204,-278489204,-293585455,-293585455,-157411378,-157411378,-70930354,-70930354
f = 79862171,0,1 | route T | claimed 2723.0547515023717783 | coeffs 643894324,536766947,536766947,689847170,689847170,673182035,673182035,659922593,659922593,415256899,415256899,325347665,325347665,538810854,538810854,645746927,645746927,695855754,695855754,479864184,479864184,435928213,435928213,7079593,7079593,318195212,318195212,257761051,257761051,428319411,428319411,464339207,464339207,433363095,433363095,154474883,154474883,378596313,378596313,427513344,427513344,229926746,229926746,209536805,209536805,206331206,206331206,-11152026,-11152026,-7174753,-7174753,-269955421,-269955421,-164170254,-164170254,-16418295,-16418295,-139652314,-139652314,-299485310,-299485310,-446924186,-446924186,-643894324
# status f = 79862171,0,1 : PASS_RHO (rho 0.93513, T 2723.1, 0s)
f = 141715817,0,1 | route RHO | claimed 0.9291922420773092924 | coeffs 480037750,480037750,403389922,403389922,402856796,402856796,551527048,551527048,462639451,462639451,459480481,459480481,428869291,428869291,369729161,369729161,407461060,407461060,272463933,272463933,466156140,466156140,704021489,704021489,616351824,616351824,177488190,177488190,356760085,356760085,356824817,356824817,213362293,213362293,304171136,304171136,217690112,217690112,235077541,235077541,134034081,134034081,288066487,288066487,165747649,165747649,29573572,29573572,60237878,60237878,-102122221,-102122221,-1489302,-1489302,-464769300,-464769300,-449673049,-449673049,-385301665,-385301665,-581854911,-581854911,-472125094,-472125094
f = 141715817,0,1 | route T | claimed 2113.2042003751794514 | coeffs 1489302,1489302,464769300,464769300,449673049,449673049,385301665,385301665,581854911,581854911,472125094,472125094,480037750,480037750,403389922,403389922,402856796,402856796,551527048,551527048,462639451,462639451,459480481,459480481,428869291,428869291,369729161,369729161,407461060,407461060,272463933,272463933,466156140,466156140,704021489,704021489,616351824,616351824,177488190,177488190,356760085,356760085,356824817,356824817,213362293,213362293,304171136,304171136,217690112,217690112,235077541,235077541,134034081,134034081,288066487,288066487,165747649,165747649,29573572,29573572,60237878,60237878,-102122221,-102122221
# status f = 141715817,0,1 : PASS_RHO (rho 0.92919, T 2113.2, 0s)
f = 193238803,0,1 | route RHO | claimed 0.92064148184880094987 | coeffs -84596847,-59051254,-59051254,157057160,157057160,130335366,130335366,142730952,142730952,202355124,202355124,420886163,420886163,137293526,137293526,192434803,192434803,501346213,501346213,483107753,483107753,403362943,403362943,339428231,339428231,80574728,80574728,-61630655,-61630655,156736715,156736715,305930014,305930014,251059504,251059504,389761714,389761714,183863643,183863643,514386152,514386152,509251959,509251959,325820452,325820452,114099745,114099745,284664980,284664980,109239364,109239364,82967103,82967103,96623437,96623437,-13797114,-13797114,-154983564,-154983564,-85874899,-85874899,-35457144,-35457144,84596847
f = 193238803,0,1 | route T | claimed 2697.2955584721474937 | coeffs -514386152,-509251959,-509251959,-325820452,-325820452,-114099745,-114099745,-284664980,-284664980,-109239364,-109239364,-82967103,-82967103,-96623437,-96623437,13797114,13797114,154983564,154983564,85874899,85874899,35457144,35457144,-84596847,-84596847,-59051254,-59051254,157057160,157057160,130335366,130335366,142730952,142730952,202355124,202355124,420886163,420886163,137293526,137293526,192434803,192434803,501346213,501346213,483107753,483107753,403362943,403362943,339428231,339428231,80574728,80574728,-61630655,-61630655,156736715,156736715,305930014,305930014,251059504,251059504,389761714,389761714,183863643,183863643,514386152
# status f = 193238803,0,1 : PASS_RHO (rho 0.92064, T 2697.3, 0s)
f = 234004686,0,1 | route RHO | claimed 0.89924852188599977726 | coeffs -416064314,-273858931,-273858931,-324276686,-324276686,-175083387,-175083387,-200628980,-200628980,-339331190,-339331190,-366052984,-366052984,-35530475,-35530475,-95154647,-95154647,88276860,88276860,-195315777,-195315777,-24750542,-24750542,-333661952,-333661952,-307389691,-307389691,-387134501,-387134501,-497555052,-497555052,-238701549,-238701549,-307810214,-307810214,-89442844,-89442844,30611147,30611147,85481657,85481657,301590071,301590071,95692000,95692000,83296414,83296414,88430607,88430607,306961646,306961646,95240939,95240939,40099662,40099662,215525278,215525278,197286818,197286818,210943152,210943152,274877864,274877864,416064314
f = 234004686,0,1 | route T | claimed 1576.8466108836510816 | coeffs 306961646,95240939,95240939,40099662,40099662,215525278,215525278,197286818,197286818,210943152,210943152,274877864,274877864,416064314,416064314,273858931,273858931,324276686,324276686,175083387,175083387,200628980,200628980,339331190,339331190,366052984,366052984,35530475,35530475,95154647,95154647,-88276860,-88276860,195315777,195315777,24750542,24750542,333661952,333661952,307389691,307389691,387134501,387134501,497555052,497555052,238701549,238701549,307810214,307810214,89442844,89442844,-30611147,-30611147,-85481657,-85481657,-301590071,-301590071,-95692000,-95692000,-83296414,-83296414,-88430607,-88430607,-306961646
# status f = 234004686,0,1 : PASS_RHO (rho 0.89925, T 1576.8, 0s)
f = 259270720,0,1 | route RHO | claimed 0.94089357262242607846 | coeffs 894140222,677326502,677326502,769285706,769285706,858167040,858167040,942886119,942886119,613002364,613002364,830104322,830104322,479688083,479688083,267396022,267396022,467325513,467325513,428870320,428870320,200460169,200460169,226214973,226214973,246006030,246006030,33638904,33638904,167916686,167916686,4847086,4847086,-47388147,-47388147,80476348,80476348,-238985145,-238985145,-322460485,-322460485,-395809740,-395809740,-456737683,-456737683,-550235068,-550235068,-564667926,-564667926,-542774649,-542774649,-696464485,-696464485,-841307718,-841307718,-1034937539,-1034937539,-1281838159,-1281838159,-1083660991,-1083660991,-1018918846,-1018918846,-894140222
f = 259270720,0,1 | route T | claimed 2490.5007335157029413 | coeffs 86080286,86080286,-124040956,-124040956,-11640270,-11640270,157358379,157358379,354677272,354677272,311407987,311407987,116146999,116146999,138625592,138625592,-48650856,-48650856,204667589,204667589,189664924,189664924,172238165,172238165,334181375,334181375,572744680,572744680,272142639,272142639,161151299,161151299,349848604,349848604,252800637,252800637,629938670,629938670,623699692,623699692,114858791,114858791,217248696,217248696,227291477,227291477,62834463,62834463,48177599,48177599,89979490,89979490,-57954626,-57954626,36006309,36006309,113787135,113787135,-1681774,-1681774,34187082,34187082,99423962,99423962
# status f = 259270720,0,1 : PASS_RHO (rho 0.94089, T 2490.5, 0s)
f = 295367288,0,1 | route RHO | claimed 0.95512833853872429656 | coeffs -291269450,-509636820,-509636820,-725745234,-725745234,-730879427,-730879427,-675738150,-675738150,-689394484,-689394484,-547189101,-547189101,-572734694,-572734694,-242212185,-242212185,-525804822,-525804822,-499532561,-499532561,-240679058,-240679058,-120625067,-120625067,-326523138,-326523138,-107992099,-107992099,67433517,67433517,131368229,131368229,181785984,181785984,320488194,320488194,380112366,380112366,209547131,209547131,289291941,289291941,358400606,358400606,303530096,303530096,315925682,315925682,527646389,527646389,545884849,545884849,404698399,404698399,553891698,553891698,527169904,527169904,710601411,710601411,401690001,401690001,291269450
f = 295367288,0,1 | route T | claimed 2529.3748974180922794 | coeffs 86887300,86887300,-376392698,-376392698,-287505101,-287505101,151358533,151358533,273677371,273677371,163947554,163947554,201679453,201679453,292488296,292488296,393121215,393121215,244450963,244450963,332120628,332120628,178088222,178088222,374641468,374641468,315501338,315501338,172038814,172038814,9678715,9678715,10211841,10211841,-227653508,-227653508,-126610048,-126610048,-190981432,-190981432,-221592622,-221592622,-221527890,-221527890,-190863584,-190863584,-114215756,-114215756,-307907963,-307907963,-325295392,-325295392,-340391643,-340391643,-343550613,-343550613,-164278718,-164278718,-300452795,-300452795,-308365451,-308365451,-173368324,-173368324
# status f = 295367288,0,1 : PASS_RHO (rho 0.95513, T 2529.4, 0s)
f = 300188595,0,1 | route RHO | claimed 0.95315853769061457379 | coeffs 329971418,167611319,167611319,311073843,311073843,251933713,251933713,55380467,55380467,-98651939,-98651939,-186321604,-186321604,-334991856,-334991856,-435624775,-435624775,-344815932,-344815932,-382547831,-382547831,-492277648,-492277648,-614596486,-614596486,-175732852,-175732852,-264620449,-264620449,-727900447,-727900447,-641419423,-641419423,-776416550,-776416550,-784329206,-784329206,-648155129,-648155129,-468883234,-468883234,-465724264,-465724264,-480820515,-480820515,-463433086,-463433086,-657125293,-657125293,-733773121,-733773121,-703108815,-703108815,-703173547,-703173547,-733784737,-733784737,-669413353,-669413353,-568369893,-568369893,-330504544,-330504544,-329971418
f = 300188595,0,1 | route T | claimed 2759.4694348549609348 | coeffs 265650448,285794717,285794717,344124888,344124888,276983018,276983018,540463402,540463402,480043662,480043662,722001523,722001523,493637190,493637190,454702577,454702577,593493161,593493161,570897263,570897263,802788584,802788584,986380918,986380918,924273887,924273887,775201738,775201738,741744331,741744331,360914680,360914680,147158585,147158585,-128845301,-128845301,-91872540,-91872540,152186155,152186155,72322817,72322817,16863109,16863109,-124977578,-124977578,102747553,102747553,-85675123,-85675123,154533521,154533521,58883464,58883464,-3755270,-3755270,-132448474,-132448474,-102853677,-102853677,-152788165,-152788165,-265650448
# status f = 300188595,0,1 : PASS_RHO (rho 0.95316, T 2759.5, 0s)
f = 378039976,0,1 | route RHO | claimed 0.92672343934806192397 | coeffs 21218073,21218073,-39201667,-39201667,109870482,109870482,-31970205,-31970205,80892078,80892078,-57898506,-57898506,-333902392,-333902392,-238252335,-238252335,-501732719,-501732719,-563839750,-563839750,-508380042,-508380042,-558314530,-558314530,-597249143,-597249143,-383493048,-383493048,-143284404,-143284404,-210426274,-210426274,-394018608,-394018608,-473881946,-473881946,-503476743,-503476743,-275112410,-275112410,-655942061,-655942061,-467519385,-467519385,-525849556,-525849556,-293958235,-293958235,-538016930,-538016930,-666710134,-666710134,-424752273,-424752273,-391294866,-391294866,-163569735,-163569735,-143425466,-143425466,-120829568,-120829568,-83856807,-83856807
f = 378039976,0,1 | route T | claimed 2381.1620556102028635 | coeffs 275112410,275112410,655942061,655942061,467519385,467519385,525849556,525849556,293958235,293958235,538016930,538016930,666710134,666710134,424752273,424752273,391294866,391294866,163569735,163569735,143425466,143425466,120829568,120829568,83856807,83856807,21218073,21218073,-39201667,-39201667,109870482,109870482,-31970205,-31970205,80892078,80892078,-57898506,-57898506,-333902392,-333902392,-238252335,-238252335,-501732719,-501732719,-563839750,-563839750,-508380042,-508380042,-558314530,-558314530,-597249143,-597249143,-383493048,-383493048,-143284404,-143284404,-210426274,-210426274,-394018608,-394018608,-473881946,-473881946,-503476743,-503476743
# status f = 378039976,0,1 : PASS_RHO (rho 0.92672, T 2381.2, 0s)
f = 403908024,0,1 | route RHO | claimed 0.93912163903405214265 | coeffs 548639385,579303691,579303691,582462661,582462661,668943685,668943685,559213868,559213868,471544203,471544203,309184104,309184104,339795294,339795294,322407865,322407865,330320521,330320521,-108543113,-108543113,-7910194,-7910194,51229936,51229936,152273396,152273396,75625568,75625568,254897463,254897463,-208382535,-208382535,-246114434,-246114434,-400146840,-400146840,-400679966,-400679966,-400615234,-400615234,-385518983,-385518983,-250521856,-250521856,-128203018,-128203018,20467234,20467234,-122995290,-122995290,-58623906,-58623906,-252316113,-252316113,-116142036,-116142036,-205029633,-205029633,-114220790,-114220790,-310774036,-310774036,-548639385
f = 403908024,0,1 | route T | claimed 2248.7483376655485658 | coeffs -168724601,-52302189,-52302189,-433503704,-433503704,-390880842,-390880842,-406022934,-406022934,-167134280,-167134280,304130594,304130594,460198560,460198560,687830478,687830478,711703063,711703063,889231976,889231976,811800640,811800640,858540442,858540442,866884926,866884926,543686987,543686987,652265896,652265896,779785043,779785043,636871795,636871795,579930817,579930817,629229898,629229898,607580774,607580774,625823865,625823865,557450913,557450913,446184468,446184468,488405351,488405351,627768017,627768017,463693203,463693203,537246907,537246907,309270783,309270783,105886826,105886826,-98452962,-98452962,-24828602,-24828602,168724601
# status f = 403908024,0,1 : PASS_RHO (rho 0.93912, T 2248.7, 0s)
f = 435197155,0,1 | route RHO | claimed 0.93513252016171870991 | coeffs 520298336,520298336,630028153,630028153,718915750,718915750,853912877,853912877,674640982,674640982,657253553,657253553,626589247,626589247,562217863,562217863,561684737,561684737,502544607,502544607,414874942,414874942,505683785,505683785,383364947,383364947,-79915051,-79915051,-87827707,-87827707,-84668737,-84668737,-278360944,-278360944,-278425676,-278425676,-177382216,-177382216,-15022117,-15022117,181531129,181531129,330201381,330201381,367933280,367933280,-70930354,-70930354,-157411378,-157411378,-293585455,-293585455,-278489204,-278489204,-201841376,-201841376,-171230186,-171230186,-409095535,-409095535,-265633011,-265633011,-419665417,-419665417
f = 435197155,0,1 | route T | claimed 2424.0702118521919021 | coeffs -160234711,-160234711,170287798,170287798,183944132,183944132,-32164282,-32164282,-341075692,-341075692,-490268991,-490268991,-278548284,-278548284,-347656949,-347656949,-288032777,-288032777,-351967489,-351967489,-557865560,-557865560,-584137821,-584137821,-609683414,-609683414,-664824691,-664824691,-883192061,-883192061,-699760554,-699760554,-558574104,-558574104,-546178518,-546178518,-625923328,-625923328,-487221118,-487221118,-662646734,-662646734,-542592743,-542592743,-259000106,-259000106,-116794723,-116794723,-111660530,-111660530,-1239979,-1239979,-27961773,-27961773,-46200233,-46200233,-101070743,-101070743,69494492,69494492,119912247,119912247,-98618792,-98618792
# status f = 435197155,0,1 : PASS_RHO (rho 0.93513, T 2424.1, 0s)
f = 455383195,0,1 | route RHO | claimed 0.91846393577427426333 | coeffs -370445703,-370445703,-109455678,-109455678,-80996222,-80996222,-285399112,-285399112,-85032575,-85032575,-3446123,-3446123,28564417,28564417,-12200327,-12200327,-66081534,-66081534,-129809855,-129809855,247424974,247424974,232201552,232201552,114124775,114124775,-78409495,-78409495,168616257,168616257,-78490082,-78490082,-141833443,-141833443,30495805,30495805,-84807417,-84807417,96592937,96592937,20958592,20958592,24925278,24925278,-37282636,-37282636,102443265,102443265,91593578,91593578,315832700,315832700,454360130,454360130,559924374,559924374,504017538,504017538,441791847,441791847,309690574,309690574,613301043,613301043
f = 455383195,0,1 | route T | claimed 1957.382265719236643 | coeffs 104325332,3692413,3692413,3757145,3757145,92644742,92644742,255004841,255004841,434276736,434276736,285606484,285606484,254942178,254942178,-183921456,-183921456,-183388330,-183388330,-47214253,-47214253,-134883918,-134883918,-58236090,-58236090,64082748,64082748,301948097,301948097,294035441,294035441,140003035,140003035,333695242,333695242,443425059,443425059,544468519,544468519,409471392,409471392,212918146,212918146,195530717,195530717,233262616,233262616,297634000,297634000,384115024,384115024,324974894,324974894,340071145,340071145,249262302,249262302,218651112,218651112,-244628886,-244628886,-101166362,-101166362,-104325332
# status f = 455383195,0,1 : PASS_RHO (rho 0.91846, T 1957.4, 0s)
f = 494156014,0,1 | route RHO | claimed 0.91383054357952576121 | coeffs -417760291,-417760291,-518393210,-518393210,-756258559,-756258559,-741162308,-741162308,-1180025942,-1180025942,-983472696,-983472696,-983537428,-983537428,-991450084,-991450084,-900641241,-900641241,-901174367,-901174367,-918561796,-918561796,-829674199,-829674199,-675641793,-675641793,-706252983,-706252983,-570078906,-570078906,-607810805,-607810805,-770170904,-770170904,-576478697,-576478697,-113198699,-113198699,-25529034,-25529034,38842350,38842350,218114245,218114245,108384428,108384428,251846952,251846952,328494780,328494780,242013756,242013756,390684008,390684008,491727468,491727468,494886438,494886438,372567600,372567600,313427470,313427470,282763164,282763164
f = 494156014,0,1 | route T | claimed 1910.8571796522532584 | coeffs -983537428,-991450084,-991450084,-900641241,-900641241,-901174367,-901174367,-918561796,-918561796,-829674199,-829674199,-675641793,-675641793,-706252983,-706252983,-570078906,-570078906,-607810805,-607810805,-770170904,-770170904,-576478697,-576478697,-113198699,-113198699,-25529034,-25529034,38842350,38842350,218114245,218114245,108384428,108384428,251846952,251846952,328494780,328494780,242013756,242013756,390684008,390684008,491727468,491727468,494886438,494886438,372567600,372567600,313427470,313427470,282763164,282763164,417760291,417760291,518393210,518393210,756258559,756258559,741162308,741162308,1180025942,1180025942,983472696,983472696,983537428
# status f = 494156014,0,1 : PASS_RHO (rho 0.91383, T 1910.9, 0s)
f = 506141395,0,1 | route RHO | claimed 0.92672343934806192397 | coeffs 473881946,394018608,394018608,210426274,210426274,143284404,143284404,383493048,383493048,597249143,597249143,558314530,558314530,508380042,508380042,563839750,563839750,501732719,501732719,238252335,238252335,333902392,333902392,57898506,57898506,-80892078,-80892078,31970205,31970205,-109870482,-109870482,39201667,39201667,-21218073,-21218073,-83856807,-83856807,-120829568,-120829568,-143425466,-143425466,-163569735,-163569735,-391294866,-391294866,-424752273,-424752273,-666710134,-666710134,-538016930,-538016930,-293958235,-293958235,-525849556,-525849556,-467519385,-467519385,-655942061,-655942061,-275112410,-275112410,-503476743,-503476743,-473881946
f = 506141395,0,1 | route T | claimed 2521.7783408508656866 | coeffs 92984858,-75818730,-75818730,-84664021,-84664021,310388484,310388484,332746128,332746128,109733714,109733714,359759509,359759509,483631576,483631576,352071214,352071214,183671325,183671325,189948531,189948531,-63642964,-63642964,173677585,173677585,132672581,132672581,-63362613,-63362613,-200555623,-200555623,-358571861,-358571861,-414505419,-414505419,-370071917,-370071917,-115693655,-115693655,-298922327,-298922327,-264518167,-264518167,-89828398,-89828398,-203763813,-203763813,114623212,114623212,228140745,228140745,41498591,41498591,57076142,57076142,-47001560,-47001560,-317022514,-317022514,-449551695,-449551695,-200666727,-200666727,-92984858
# status f = 506141395,0,1 : PASS_RHO (rho 0.92672, T 2521.8, 0s)
f = 544914214,0,1 | route RHO | claimed 0.91330198851097334225 | coeffs -62984197,-62984197,-57850004,-57850004,-121784716,-121784716,-95062922,-95062922,-68790661,-68790661,-123661171,-123661171,-178802448,-178802448,-229220203,-229220203,-412651710,-412651710,-153798207,-153798207,-141402621,-141402621,-127746287,-127746287,-266448497,-266448497,42462913,42462913,162516904,162516904,374237611,374237611,232032228,232032228,172408056,172408056,282828607,282828607,76930536,76930536,95168996,95168996,120714589,120714589,291279824,291279824,72912454,72912454,291443493,291443493,150257043,150257043,-180265466,-180265466,-260010276,-260010276,-476118690,-476118690,-300693074,-300693074,-151499775,-151499775,132092862,132092862
f = 544914214,0,1 | route T | claimed 2149.8057372903847256 | coeffs -127746287,-266448497,-266448497,42462913,42462913,162516904,162516904,374237611,374237611,232032228,232032228,172408056,172408056,282828607,282828607,76930536,76930536,95168996,95168996,120714589,120714589,291279824,291279824,72912454,72912454,291443493,291443493,150257043,150257043,-180265466,-180265466,-260010276,-260010276,-476118690,-476118690,-300693074,-300693074,-151499775,-151499775,132092862,132092862,62984197,62984197,57850004,57850004,121784716,121784716,95062922,95062922,68790661,68790661,123661171,123661171,178802448,178802448,229220203,229220203,412651710,412651710,153798207,153798207,141402621,141402621,127746287
# status f = 544914214,0,1 : PASS_RHO (rho 0.91330, T 2149.8, 0s)
f = 565100254,0,1 | route RHO | claimed 0.94653591885469597205 | coeffs 209995334,209995334,3931041,3931041,127330179,127330179,116152640,116152640,-7925156,-7925156,16517712,16517712,132748820,132748820,-113609693,-113609693,-105379132,-105379132,-67286236,-67286236,-196200313,-196200313,-236123007,-236123007,-300094396,-300094396,-328228540,-328228540,-111363090,-111363090,142810696,142810696,232295587,232295587,110320751,110320751,151810906,151810906,-164751770,-164751770,-52468172,-52468172,-285158228,-285158228,-179612132,-179612132,30730978,30730978,-76814579,-76814579,-106859214,-106859214,-485134955,-485134955,-366664206,-366664206,-199907989,-199907989,-253322468,-253322468,-200088425,-200088425,20465030,20465030
f = 565100254,0,1 | route T | claimed 2549.6485618142387724 | coeffs -130776373,178135037,178135037,28941738,28941738,-182778969,-182778969,-251887634,-251887634,-311511806,-311511806,-375446518,-375446518,-169548447,-169548447,-195820708,-195820708,-170275115,-170275115,-225416392,-225416392,-7049022,-7049022,176382485,176382485,35196035,35196035,47591621,47591621,127336431,127336431,266038641,266038641,441464257,441464257,561518248,561518248,277925611,277925611,420130994,420130994,414996801,414996801,525417352,525417352,552139146,552139146,533900686,533900686,588771196,588771196,759336431,759336431,708918676,708918676,490387637,490387637,231534134,231534134,-98988375,-98988375,-85332041,-85332041,130776373
# status f = 565100254,0,1 : PASS_RHO (rho 0.94654, T 2549.6, 0s)
f = 596389385,0,1 | route RHO | claimed 0.92064148184880094987 | coeffs -403362943,-403362943,-483107753,-483107753,-501346213,-501346213,-192434803,-192434803,-137293526,-137293526,-420886163,-420886163,-202355124,-202355124,-142730952,-142730952,-130335366,-130335366,-157057160,-157057160,59051254,59051254,84596847,84596847,-35457144,-35457144,-85874899,-85874899,-154983564,-154983564,-13797114,-13797114,96623437,96623437,82967103,82967103,109239364,109239364,284664980,284664980,114099745,114099745,325820452,325820452,509251959,509251959,514386152,514386152,183863643,183863643,389761714,389761714,251059504,251059504,305930014,305930014,156736715,156736715,-61630655,-61630655,80574728,80574728,339428231,339428231
