# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000917569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7671842,0,1 | route RHO | claimed 0.92781322117815622523 | coeffs 513862821,454054952,454054952,245569791,245569791,162241584,162241584,420097335,420097335,273343873,273343873,277568394,277568394,52042226,52042226,-25832353,-25832353,-223356247,-223356247,-281658522,-281658522,-303880725,-303880725,-65444383,-65444383,-219403371,-219403371,-191224958,-191224958,-269645311,-269645311,-65698536,-65698536,55985748,55985748,321019081,321019081,236639775,236639775,107085612,107085612,169022332,169022332,55315642,55315642,-77717795,-77717795,-177553142,-177553142,-212736915,-212736915,-86296056,-86296056,53464879,53464879,-139817059,-139817059,-270045980,-270045980,-317960138,-317960138,-620848827,-620848827,-513862821
# status f = 111087401,0,1 : PASS_RHO (rho 0.90220, T 1651.5, 0s)
f = 111697993,0,1 | route RHO | claimed 0.91928720358193187335 | coeffs -234969063,-234969063,-313389416,-313389416,-183835253,-183835253,-219019026,-219019026,-171104868,-171104868,-87776661,-87776661,-165651240,-165651240,-11692252,-11692252,253341081,253341081,386374518,386374518,193092580,193092580,133284711,133284711,129060190,129060190,106837987,106837987,-97108788,-97108788,-35172068,-35172068,-161612927,-161612927,-464501616,-464501616,-206645865,-206645865,-9121971,-9121971,19056442,19056442,103435748,103435748,3600401,3600401,133829322,133829322,342314483,342314483,116788315,116788315,-121648027,-121648027,36257,36257,113742947,113742947,253503882,253503882,146517876,146517876,293271338,293271338
f = 111697993,0,1 | route T | claimed 2388.750981751509893 | coeffs 193092580,133284711,133284711,129060190,129060190,106837987,106837987,-97108788,-97108788,-35172068,-35172068,-161612927,-161612927,-464501616,-464501616,-206645865,-206645865,-9121971,-9121971,19056442,19056442,103435748,103435748,3600401,3600401,133829322,133829322,342314483,342314483,116788315,116788315,-121648027,-121648027,36257,36257,113742947,113742947,253503882,253503882,146517876,146517876,293271338,293271338,234969063,234969063,313389416,313389416,183835253,183835253,219019026,219019026,171104868,171104868,87776661,87776661,165651240,165651240,11692252,11692252,-253341081,-253341081,-386374518,-386374518,-193092580
# status f = 111697993,0,1 : PASS_RHO (rho 0.91929, T 2388.8, 0s)
f = 170499860,0,1 | route RHO | claimed 0.89759482021135757786 | coeffs -118043042,3641242,3641242,-204843919,-204843919,-120464613,-120464613,-378320364,-378320364,-316383644,-316383644,-312159123,-312159123,-179125686,-179125686,-101251107,-101251107,-136434880,-136434880,-194737155,-194737155,-334498090,-334498090,-572934432,-572934432,-703163353,-703163353,-674984940,-674984940,-372096251,-372096251,-576043026,-576043026,-516235157,-516235157,-251201824,-251201824,-334530031,-334530031,-204975868,-204975868,-58222406,-58222406,-171929096,-171929096,-397455264,-397455264,-297619917,-297619917,-100096023,-100096023,26344836,26344836,4122633,4122633,197404571,197404571,351363559,351363559,303449401,303449401,225029048,225029048,118043042
f = 170499860,0,1 | route T | claimed 1770.2986975965858251 | coeffs 316383644,312159123,312159123,179125686,179125686,101251107,101251107,136434880,136434880,194737155,194737155,334498090,334498090,572934432,572934432,703163353,703163353,674984940,674984940,372096251,372096251,576043026,576043026,516235157,516235157,251201824,251201824,334530031,334530031,204975868,204975868,58222406,58222406,171929096,171929096,397455264,397455264,297619917,297619917,100096023,100096023,-26344836,-26344836,-4122633,-4122633,-197404571,-197404571,-351363559,-351363559,-303449401,-303449401,-225029048,-225029048,-118043042,-118043042,3641242,3641242,-204843919,-204843919,-120464613,-120464613,-378320364,-378320364,-316383644
# status f = 170499860,0,1 : PASS_RHO (rho 0.89759, T 1770.3, 0s)
f = 171715060,0,1 | route RHO | claimed 0.89685219265872879334 | coeffs -448457495,-308696560,-308696560,-566552311,-566552311,-412593323,-412593323,-298886633,-298886633,4002056,4002056,-73872523,-73872523,47811761,47811761,174252620,174252620,257580827,257580827,19144485,19144485,-42792235,-42792235,5121923,5121923,-220404245,-220404245,-16457470,-16457470,-51641243,-51641243,156843918,156843918,179066121,179066121,308620284,308620284,438849205,438849205,443073726,443073726,364653373,364653373,264818026,264818026,324625895,324625895,382928170,382928170,467307476,467307476,660589414,660589414,513835952,513835952,542014365,542014365,408980928,408980928,515966934,515966934,713490828,713490828,448457495
f = 171715060,0,1 | route T | claimed 2436.945338182347567 | coeffs -51641243,156843918,156843918,179066121,179066121,308620284,308620284,438849205,438849205,443073726,443073726,364653373,364653373,264818026,264818026,324625895,324625895,382928170,382928170,467307476,467307476,660589414,660589414,513835952,513835952,542014365,542014365,408980928,408980928,515966934,515966934,713490828,713490828,448457495,448457495,308696560,308696560,566552311,566552311,412593323,412593323,298886633,298886633,-4002056,-4002056,73872523,73872523,-47811761,-47811761,-174252620,-174252620,-257580827,-257580827,-19144485,-19144485,42792235,42792235,-5121923,-5121923,220404245,220404245,16457470,16457470,51641243
# status f = 171715060,0,1 : PASS_RHO (rho 0.89685, T 2436.9, 0s)
f = 237740934,0,1 | route RHO | claimed 0.96675634870379653025 | coeffs 81765587,81765587,-143760581,-143760581,-408793914,-408793914,-539022835,-539022835,-616897414,-616897414,-532518108,-532518108,-580432266,-580432266,-777956160,-777956160,-648401997,-648401997,-951290686,-951290686,-1009592961,-1009592961,-1071529681,-1071529681,-964543675,-964543675,-986765878,-986765878,-873059188,-873059188,-813251319,-813251319,-574814977,-574814977,-441781540,-441781540,-233296379,-233296379,-387255367,-387255367,-287420020,-287420020,-204091813,-204091813,-175913400,-175913400,-140729627,-140729627,-398585378,-398585378,-477005731,-477005731,-603446590,-603446590,-456693128,-456693128,-252746353,-252746353,-392507288,-392507288,-396731809,-396731809,-275047525,-275047525
f = 237740934,0,1 | route T | claimed 2623.1398132495884152 | coeffs 365093395,365093395,295105213,295105213,468438666,468438666,689334937,689334937,790641580,790641580,695608922,695608922,1082511554,1082511554,909600383,909600383,735917007,735917007,732987986,732987986,821237957,821237957,833904701,833904701,711579018,711579018,919052017,919052017,977047981,977047981,1087106708,1087106708,844981535,844981535,865878069,865878069,772853558,772853558,719552979,719552979,627883895,627883895,388849771,388849771,530289571,530289571,586684465,586684465,828544143,828544143,747579811,747579811,592625910,592625910,451740959,451740959,601508824,601508824,143203491,143203491,95252021,95252021,-92828745,-92828745
# status f = 237740934,0,1 : PASS_RHO (rho 0.96676, T 2623.1, 0s)
f = 274852281,0,1 | route RHO | claimed 0.93046255393263918342 | coeffs -174877883,-116575608,-116575608,-342101776,-342101776,-599957527,-599957527,-659765396,-659765396,-707679554,-707679554,-847440489,-847440489,-947275836,-947275836,-1009212556,-1009212556,-744179223,-744179223,-665758870,-665758870,-427322528,-427322528,-229798634,-229798634,-225574113,-225574113,-142245906,-142245906,-249231912,-249231912,-379460833,-379460833,-505901692,-505901692,-638935129,-638935129,-509380966,-509380966,-387696682,-387696682,-415875095,-415875095,-438097298,-438097298,-360222719,-360222719,-506976181,-506976181,-298491020,-298491020,4397669,4397669,-188884269,-188884269,-153700496,-153700496,-267407186,-267407186,-183027880,-183027880,20918895,20918895,174877883
f = 274852281,0,1 | route T | claimed 2394.6494629586415603 | coeffs 599957527,659765396,659765396,707679554,707679554,847440489,847440489,947275836,947275836,1009212556,1009212556,744179223,744179223,665758870,665758870,427322528,427322528,229798634,229798634,225574113,225574113,142245906,142245906,249231912,249231912,379460833,379460833,505901692,505901692,638935129,638935129,509380966,509380966,387696682,387696682,415875095,415875095,438097298,438097298,360222719,360222719,506976181,506976181,298491020,298491020,-4397669,-4397669,188884269,188884269,153700496,153700496,267407186,267407186,183027880,183027880,-20918895,-20918895,-174877883,-174877883,-116575608,-116575608,-342101776,-342101776,-599957527
# status f = 274852281,0,1 : PASS_RHO (rho 0.93046, T 2394.6, 0s)
f = 318791805,0,1 | route RHO | claimed 0.89685219265872879334 | coeffs -174252620,-174252620,-47811761,-47811761,73872523,73872523,-4002056,-4002056,298886633,298886633,412593323,412593323,566552311,566552311,308696560,308696560,448457495,448457495,713490828,713490828,515966934,515966934,408980928,408980928,542014365,542014365,513835952,513835952,660589414,660589414,467307476,467307476,382928170,382928170,324625895,324625895,264818026,264818026,364653373,364653373,443073726,443073726,438849205,438849205,308620284,308620284,179066121,179066121,156843918,156843918,-51641243,-51641243,-16457470,-16457470,-220404245,-220404245,5121923,5121923,-42792235,-42792235,19144485,19144485,257580827,257580827
f = 318791805,0,1 | route T | claimed 2612.601835277121747 | coeffs -70828333,-70828333,-60418818,-60418818,70867690,70867690,66228286,66228286,286346201,286346201,381529660,381529660,405444170,405444170,411858543,411858543,692343678,692343678,748004539,748004539,570327053,570327053,464520474,464520474,880394751,880394751,707877990,707877990,779777889,779777889,501509862,501509862,620982499,620982499,491793915,491793915,597744514,597744514,450223889,450223889,320071810,320071810,358189254,358189254,469429505,469429505,86865880,86865880,281375114,281375114,355464748,355464748,299763575,299763575,309032577,309032577,163324049,163324049,-58975699,-58975699,-24906568,-24906568,126923152,126923152
# status f = 318791805,0,1 : PASS_RHO (rho 0.89685, T 2612.6, 0s)
f = 377980793,0,1 | route RHO | claimed 0.91928720358193187335 | coeffs -219019026,-219019026,-183835253,-183835253,-313389416,-313389416,-234969063,-234969063,-293271338,-293271338,-146517876,-146517876,-253503882,-253503882,-113742947,-113742947,-36257,-36257,121648027,121648027,-116788315,-116788315,-342314483,-342314483,-133829322,-133829322,-3600401,-3600401,-103435748,-103435748,-19056442,-19056442,9121971,9121971,206645865,206645865,464501616,464501616,161612927,161612927,35172068,35172068,97108788,97108788,-106837987,-106837987,-129060190,-129060190,-133284711,-133284711,-193092580,-193092580,-386374518,-386374518,-253341081,-253341081,11692252,11692252,165651240,165651240,87776661,87776661,171104868,171104868
f = 377980793,0,1 | route T | claimed 2094.5595979267345096 | coeffs -3600401,-103435748,-103435748,-19056442,-19056442,9121971,9121971,206645865,206645865,464501616,464501616,161612927,161612927,35172068,35172068,97108788,97108788,-106837987,-106837987,-129060190,-129060190,-133284711,-133284711,-193092580,-193092580,-386374518,-386374518,-253341081,-253341081,11692252,11692252,165651240,165651240,87776661,87776661,171104868,171104868,219019026,219019026,183835253,183835253,313389416,313389416,234969063,234969063,293271338,293271338,146517876,146517876,253503882,253503882,113742947,113742947,36257,36257,-121648027,-121648027,116788315,116788315,342314483,342314483,133829322,133829322,3600401
# status f = 377980793,0,1 : PASS_RHO (rho 0.91929, T 2094.6, 0s)
f = 391654319,0,1 | route RHO | claimed 0.96675634870379653025 | coeffs 387255367,387255367,233296379,233296379,441781540,441781540,574814977,574814977,813251319,813251319,873059188,873059188,986765878,986765878,964543675,964543675,1071529681,1071529681,1009592961,1009592961,951290686,951290686,648401997,648401997,777956160,777956160,580432266,580432266,532518108,532518108,616897414,616897414,539022835,539022835,408793914,408793914,143760581,143760581,-81765587,-81765587,-275047525,-275047525,-396731809,-396731809,-392507288,-392507288,-252746353,-252746353,-456693128,-456693128,-603446590,-603446590,-477005731,-477005731,-398585378,-398585378,-140729627,-140729627,-175913400,-175913400,-204091813,-204091813,-287420020,-287420020
f = 391654319,0,1 | route T | claimed 2393.9075139907723546 | coeffs -47582248,-47582248,-171554950,-171554950,-281093105,-281093105,-157011605,-157011605,-73792684,-73792684,-36500315,-36500315,-35532606,-35532606,-171045455,-171045455,-56813762,-56813762,-361754467,-361754467,-255825529,-255825529,-365530119,-365530119,-102436037,-102436037,-180789508,-180789508,-451291913,-451291913,-341082903,-341082903,49671763,49671763,320683192,320683192,307965711,307965711,423860079,423860079,581500680,581500680,644497269,644497269,448394665,448394665,349596788,349596788,526864483,526864483,532670410,532670410,390225921,390225921,364586118,364586118,42716653,42716653,-154914499,-154914499,38282471,38282471,13269309,13269309
# status f = 391654319,0,1 : PASS_RHO (rho 0.96676, T 2393.9, 0s)
f = 396231095,0,1 | route RHO | claimed 0.88615629678825089642 | coeffs 13207683,13207683,-71171623,-71171623,-184878313,-184878313,-220062086,-220062086,-413344024,-413344024,-716232713,-716232713,-507747552,-507747552,-360994090,-360994090,-283119511,-283119511,-260897308,-260897308,-289075721,-289075721,-410760005,-410760005,-281205842,-281205842,-148172405,-148172405,-274613264,-274613264,-144384343,-144384343,-251370349,-251370349,-334698556,-334698556,-330474035,-330474035,-527997929,-527997929,-289561587,-289561587,-367981940,-367981940,-102948607,-102948607,-41011887,-41011887,-140847234,-140847234,-1086299,-1086299,-49000457,-49000457,10807412,10807412,-247048339,-247048339,-21522171,-21522171,36780104,36780104,190739092,190739092
f = 396231095,0,1 | route T | claimed 1632.7342776163081039 | coeffs -1086299,-49000457,-49000457,10807412,10807412,-247048339,-247048339,-21522171,-21522171,36780104,36780104,190739092,190739092,-13207683,-13207683,71171623,71171623,184878313,184878313,220062086,220062086,413344024,413344024,716232713,716232713,507747552,507747552,360994090,360994090,283119511,283119511,260897308,260897308,289075721,289075721,410760005,410760005,281205842,281205842,148172405,148172405,274613264,274613264,144384343,144384343,251370349,251370349,334698556,334698556,330474035,330474035,527997929,527997929,289561587,289561587,367981940,367981940,102948607,102948607,41011887,41011887,140847234,140847234,1086299
# status f = 396231095,0,1 : PASS_RHO (rho 0.88616, T 1632.7, 0s)
f = 418046990,0,1 | route RHO | claimed 0.90220165430050085291 | coeffs -354634859,-129108691,-129108691,-100930278,-100930278,-162866998,-162866998,-356148936,-356148936,-439477143,-439477143,-381174868,-381174868,-259490584,-259490584,-159655237,-159655237,-462543926,-462543926,-458319405,-458319405,-304360417,-304360417,-433914580,-433914580,-573675515,-573675515,-365190354,-365190354,-562714248,-562714248,-766661023,-766661023,-899694460,-899694460,-851780302,-851780302,-705026840,-705026840,-466590498,-466590498,-382211192,-382211192,-255770333,-255770333,-315578202,-315578202,-237703623,-237703623,-316123976,-316123976,-202417286,-202417286,-332646207,-332646207,-74790456,-74790456,-52568253,-52568253,212465080,212465080,247648853,247648853,354634859
f = 418046990,0,1 | route T | claimed 2042.4966411560643109 | coeffs -202417286,-202417286,-332646207,-332646207,-74790456,-74790456,-52568253,-52568253,212465080,212465080,247648853,247648853,354634859,354634859,129108691,129108691,100930278,100930278,162866998,162866998,356148936,356148936,439477143,439477143,381174868,381174868,259490584,259490584,159655237,159655237,462543926,462543926,458319405,458319405,304360417,304360417,433914580,433914580,573675515,573675515,365190354,365190354,562714248,562714248,766661023,766661023,899694460,899694460,851780302,851780302,705026840,705026840,466590498,466590498,382211192,382211192,255770333,255770333,315578202,315578202,237703623,237703623,316123976,316123976
# status f = 418046990,0,1 : PASS_RHO (rho 0.90220, T 2042.5, 0s)
f = 478433408,0,1 | route RHO | claimed 0.92211197083992905044 | coeffs -414318389,-414318389,-540759248,-540759248,-343235354,-343235354,-443070701,-443070701,-668596869,-668596869,-554890179,-554890179,-408136717,-408136717,-537690880,-537690880,-621019087,-621019087,-886052420,-886052420,-826244551,-826244551,-622297776,-622297776,-319409087,-319409087,-347587500,-347587500,-477816421,-477816421,-239380079,-239380079,-379141014,-379141014,-320838739,-320838739,-356022512,-356022512,-433897091,-433897091,-300863654,-300863654,-305088175,-305088175,-243151455,-243151455,14704296,14704296,99083602,99083602,307568763,307568763,429253047,429253047,322267041,322267041,400687394,400687394,352773236,352773236,198814248,198814248,392096186,392096186
f = 478433408,0,1 | route T | claimed 2567.9613342736133305 | coeffs 99083602,307568763,307568763,429253047,429253047,322267041,322267041,400687394,400687394,352773236,352773236,198814248,198814248,392096186,392096186,414318389,414318389,540759248,540759248,343235354,343235354,443070701,443070701,668596869,668596869,554890179,554890179,408136717,408136717,537690880,537690880,621019087,621019087,886052420,886052420,826244551,826244551,622297776,622297776,319409087,319409087,347587500,347587500,477816421,477816421,239380079,239380079,379141014,379141014,320838739,320838739,356022512,356022512,433897091,433897091,300863654,300863654,305088175,305088175,243151455,243151455,-14704296,-14704296,-99083602
# status f = 478433408,0,1 : PASS_RHO (rho 0.92211, T 2568.0, 0s)
f = 481060718,0,1 | route RHO | claimed 0.93774035927447874009 | coeffs 35380267,35380267,-173104894,-173104894,-235041614,-235041614,-157167035,-157167035,-17406100,-17406100,10772313,10772313,-49035556,-49035556,80518607,80518607,306044775,306044775,432485634,432485634,278526646,278526646,171540640,171540640,255919946,255919946,251695425,251695425,216511652,216511652,454947994,454947994,757836683,757836683,492803350,492803350,639556812,639556812,539721465,539721465,517499262,517499262,565413420,565413420,443729136,443729136,185873385,185873385,52839948,52839948,-5462327,-5462327,124766594,124766594,-79180181,-79180181,4148026,4148026,-109558664,-109558664,-307082558,-307082558,-113800620,-113800620
f = 481060718,0,1 | route T | claimed 2709.0940193390293861 | coeffs -150493118,-150493118,-225944842,-225944842,-229579287,-229579287,-281933629,-281933629,61774081,61774081,6624287,6624287,60523108,60523108,387601165,387601165,419845395,419845395,467865901,467865901,105421752,105421752,-63500974,-63500974,98752911,98752911,234289325,234289325,227283965,227283965,405912438,405912438,838355290,838355290,798848125,798848125,1072042446,1072042446,818248111,818248111,689039902,689039902,821333366,821333366,695424561,695424561,402385037,402385037,507787942,507787942,752374356,752374356,617569944,617569944,560376631,560376631,543869491,543869491,407940598,407940598,258330862,258330862,329928516,329928516
# status f = 481060718,0,1 : PASS_RHO (rho 0.93774, T 2709.1, 0s)
f = 519856851,0,1 | route RHO | claimed 0.8726712572821803657 | coeffs 39365437,39365437,297221188,297221188,164187751,164187751,222490026,222490026,352718947,352718947,556665722,556665722,639993929,639993929,753700619,753700619,556176725,556176725,362894787,362894787,441315140,441315140,232829979,232829979,294766699,294766699,372641278,372641278,232880343,232880343,261058756,261058756,320866625,320866625,450420788,450420788,224894620,224894620,351335479,351335479,505294467,505294467,398308461,398308461,313929155,313929155,309704634,309704634,344888407,344888407,583324749,583324749,280436060,280436060,15402727,15402727,-131350735,-131350735,-231186082,-231186082,-208963879,-208963879,-161049721,-161049721
f = 519856851,0,1 | route T | claimed 1974.7126124498258249 | coeffs 297221188,164187751,164187751,222490026,222490026,352718947,352718947,556665722,556665722,639993929,639993929,753700619,753700619,556176725,556176725,362894787,362894787,441315140,441315140,232829979,232829979,294766699,294766699,372641278,372641278,232880343,232880343,261058756,261058756,320866625,320866625,450420788,450420788,224894620,224894620,351335479,351335479,505294467,505294467,398308461,398308461,313929155,313929155,309704634,309704634,344888407,344888407,583324749,583324749,280436060,280436060,15402727,15402727,-131350735,-131350735,-231186082,-231186082,-208963879,-208963879,-161049721,-161049721,-39365437,-39365437,-297221188
# status f = 519856851,0,1 : PASS_RHO (rho 0.87267, T 1974.7, 0s)
f = 522484161,0,1 | route RHO | claimed 0.89759482021135757786 | coeffs 251201824,251201824,516235157,516235157,576043026,576043026,372096251,372096251,674984940,674984940,703163353,703163353,572934432,572934432,334498090,334498090,194737155,194737155,136434880,136434880,101251107,101251107,179125686,179125686,312159123,312159123,316383644,316383644,378320364,378320364,120464613,120464613,204843919,204843919,-3641242,-3641242,118043042,118043042,225029048,225029048,303449401,303449401,351363559,351363559,197404571,197404571,4122633,4122633,26344836,26344836,-100096023,-100096023,-297619917,-297619917,-397455264,-397455264,-171929096,-171929096,-58222406,-58222406,-204975868,-204975868,-334530031,-334530031
f = 522484161,0,1 | route T | claimed 1848.5166760299361941 | coeffs 426198486,467422063,467422063,686645142,686645142,406842193,406842193,287182863,287182863,311106139,311106139,357531923,357531923,126344160,126344160,249289466,249289466,382062735,382062735,329040794,329040794,412809780,412809780,284736303,284736303,46201575,46201575,328127729,328127729,153386265,153386265,-133430922,-133430922,4948158,4948158,160723823,160723823,129825712,129825712,294177886,294177886,204674292,204674292,-137045277,-137045277,95721400,95721400,144347156,144347156,-144944208,-144944208,106919352,106919352,158010367,158010367,-120801308,-120801308,-380733645,-380733645,-248511456,-248511456,-373639334,-373639334,-426198486
# status f = 522484161,0,1 : PASS_RHO (rho 0.89759, T 1848.5, 0s)
f = 582870579,0,1 | route RHO | claimed 0.91016858695054318077 | coeffs 179386586,179386586,437242337,437242337,415020134,415020134,680053467,680053467,644869694,644869694,751855700,751855700,977381868,977381868,949203455,949203455,887266735,887266735,1080548673,1080548673,997220466,997220466,938918191,938918191,1060602475,1060602475,960767128,960767128,657878439,657878439,653653918,653653918,807612906,807612906,937167069,937167069,797406134,797406134,588920973,588920973,391397079,391397079,595343854,595343854,462310417,462310417,414396259,414396259,561149721,561149721,322713379,322713379,407092685,407092685,280651826,280651826,220843957,220843957,142969378,142969378,64549025,64549025,-49157665,-49157665
f = 582870579,0,1 | route T | claimed 2162.9167226118360281 | coeffs -174741464,48625756,48625756,-41223577,-41223577,53021941,53021941,30898111,30898111,278811675,278811675,23923276,23923276,281926154,281926154,232766677,232766677,-52559152,-52559152,-132773269,-132773269,-155775665,-155775665,-51091015,-51091015,-119659330,-119659330,-238534728,-238534728,-341719569,-341719569,-125127878,-125127878,-122945306,-122945306,-138379080,-138379080,-251863560,-251863560,-279802949,-279802949,-128073477,-128073477,-89503594,-89503594,132222189,132222189,231187763,231187763,286817187,286817187,289291364,289291364,219223079,219223079,83768986,83768986,164352174,164352174,-259932337,-259932337,-46425784,-46425784,174741464
# status f = 582870579,0,1 : PASS_RHO (rho 0.91017, T 2162.9, 0s)
f = 604686474,0,1 | route RHO | claimed 0.93046255393263918342 | coeffs 744179223,744179223,1009212556,1009212556,947275836,947275836,847440489,847440489,707679554,707679554,659765396,659765396,599957527,599957527,342101776,342101776,116575608,116575608,174877883,174877883,20918895,20918895,-183027880,-183027880,-267407186,-267407186,-153700496,-153700496,-188884269,-188884269,4397669,4397669,-298491020,-298491020,-506976181,-506976181,-360222719,-360222719,-438097298,-438097298,-415875095,-415875095,-387696682,-387696682,-509380966,-509380966,-638935129,-638935129,-505901692,-505901692,-379460833,-379460833,-249231912,-249231912,-142245906,-142245906,-225574113,-225574113,-229798634,-229798634,-427322528,-427322528,-665758870,-665758870
