# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000854721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21063306,0,1 | route RHO | claimed 0.88086758124342328618 | coeffs 367143975,383491976,383491976,247941589,247941589,174957334,174957334,228226240,228226240,235882002,235882002,221613745,221613745,347688010,347688010,162306487,162306487,361862852,361862852,255584240,255584240,490044564,490044564,718114852,718114852,416720300,416720300,408187205,408187205,281741362,281741362,36714946,36714946,-154142029,-154142029,-23586854,-23586854,-46138812,-46138812,-29650298,-29650298,-140788557,-140788557,74247637,74247637,-477782,-477782,-61852902,-61852902,177063898,177063898,83345750,83345750,-6007801,-6007801,-199283136,-199283136,-200948913,-200948913,-314212632,-314212632,-248789952,-248789952,-367143975
# status f = 118463270,0,1 : PASS_RHO (rho 0.83640, T 1426.1, 0s)
f = 143304179,0,1 | route RHO | claimed 0.91186401181013458603 | coeffs -329484054,-329484054,-198928879,-198928879,35531445,35531445,88800351,88800351,90466128,90466128,-124570066,-124570066,1875777,1875777,187257300,187257300,170909299,170909299,77191151,77191151,54639193,54639193,282709481,282709481,290365243,290365243,403628962,403628962,478354381,478354381,723380797,723380797,523824432,523824432,659374819,659374819,570021268,570021268,586509782,586509782,285115230,285115230,270846973,270846973,205424293,205424293,266799413,266799413,457656388,457656388,563935000,563935000,636919255,636919255,443643920,443643920,332505661,332505661,323972566,323972566,450046831,450046831,568400854,568400854
f = 143304179,0,1 | route T | claimed 1802.1272743885171557 | coeffs -198928879,-198928879,35531445,35531445,88800351,88800351,90466128,90466128,-124570066,-124570066,1875777,1875777,187257300,187257300,170909299,170909299,77191151,77191151,54639193,54639193,282709481,282709481,290365243,290365243,403628962,403628962,478354381,478354381,723380797,723380797,523824432,523824432,659374819,659374819,570021268,570021268,586509782,586509782,285115230,285115230,270846973,270846973,205424293,205424293,266799413,266799413,457656388,457656388,563935000,563935000,636919255,636919255,443643920,443643920,332505661,332505661,323972566,323972566,450046831,450046831,568400854,568400854,329484054,329484054
# status f = 143304179,0,1 : PASS_RHO (rho 0.91186, T 1802.1, 0s)
f = 165606488,0,1 | route RHO | claimed 0.85412905878864077261 | coeffs -54484872,-54484872,-266207159,-266207159,-315141325,-315141325,-310660415,-310660415,-224598029,-224598029,-464617461,-464617461,-348511160,-348511160,-439222921,-439222921,-262634203,-262634203,29551503,29551503,-273244204,-273244204,-232388272,-232388272,-100167320,-100167320,-352849498,-352849498,-218490123,-218490123,-199065993,-199065993,-112773347,-112773347,-115191707,-115191707,64523042,64523042,-145752764,-145752764,-150612411,-150612411,36434889,36434889,-119237976,-119237976,-54786816,-54786816,-286171011,-286171011,-103103160,-103103160,-170304230,-170304230,-137576535,-137576535,28267630,28267630,35483394,35483394,198312959,198312959,301934767,301934767
f = 165606488,0,1 | route T | claimed 1578.6032195158145475 | coeffs 28267630,28267630,35483394,35483394,198312959,198312959,301934767,301934767,54484872,54484872,266207159,266207159,315141325,315141325,310660415,310660415,224598029,224598029,464617461,464617461,348511160,348511160,439222921,439222921,262634203,262634203,-29551503,-29551503,273244204,273244204,232388272,232388272,100167320,100167320,352849498,352849498,218490123,218490123,199065993,199065993,112773347,112773347,115191707,115191707,-64523042,-64523042,145752764,145752764,150612411,150612411,-36434889,-36434889,119237976,119237976,54786816,54786816,286171011,286171011,103103160,103103160,170304230,170304230,137576535,137576535
# status f = 165606488,0,1 : PASS_RHO (rho 0.85413, T 1578.6, 0s)
f = 217227157,0,1 | route RHO | claimed 0.87091927068666656697 | coeffs 222904863,353460038,353460038,442813589,442813589,389544683,389544683,88150131,88150131,-126886063,-126886063,-61463383,-61463383,-246844906,-246844906,-55987931,-55987931,-149706079,-149706079,-222690334,-222690334,-450760622,-450760622,-561898881,-561898881,-448635162,-448635162,-574709427,-574709427,-819735843,-819735843,-1058652643,-1058652643,-923102256,-923102256,-688641932,-688641932,-705130446,-705130446,-706796223,-706796223,-721064480,-721064480,-594618637,-594618637,-655993757,-655993757,-639645756,-639645756,-533367144,-533367144,-555919102,-555919102,-362643767,-362643767,-370299529,-370299529,-378832624,-378832624,-304107205,-304107205,-422461228,-422461228,-222904863
f = 217227157,0,1 | route T | claimed 1504.7548123436614112 | coeffs 126886063,126886063,61463383,61463383,246844906,246844906,55987931,55987931,149706079,149706079,222690334,222690334,450760622,450760622,561898881,561898881,448635162,448635162,574709427,574709427,819735843,819735843,1058652643,1058652643,923102256,923102256,688641932,688641932,705130446,705130446,706796223,706796223,721064480,721064480,594618637,594618637,655993757,655993757,639645756,639645756,533367144,533367144,555919102,555919102,362643767,362643767,370299529,370299529,378832624,378832624,304107205,304107205,422461228,422461228,222904863,222904863,353460038,353460038,442813589,442813589,389544683,389544683,88150131,88150131
# status f = 217227157,0,1 : PASS_RHO (rho 0.87092, T 1504.8, 0s)
f = 246498613,0,1 | route RHO | claimed 0.8568330456191137032 | coeffs 49694349,122678604,122678604,-62702919,-62702919,238691633,238691633,369246808,369246808,443972227,443972227,250696892,250696892,267044893,267044893,281313150,281313150,515773474,515773474,760799890,760799890,649661631,649661631,743379779,743379779,808802459,808802459,862071365,862071365,662515000,662515000,653981905,653981905,676533863,676533863,615158743,615158743,616824520,616824520,752374907,752374907,878449172,878449172,650378884,650378884,459521909,459521909,244485715,244485715,155132164,155132164,273486187,273486187,265830425,265830425,159551813,159551813,285997656,285997656,302486170,302486170,63569370,63569370,-49694349
f = 246498613,0,1 | route T | claimed 1747.2196412972717721 | coeffs 136895417,36631415,36406849,272844569,244183599,12344578,113641021,4953471,266066178,268141504,378735366,444117476,320486706,320711272,469909440,498570410,554318396,453021953,598568328,337455621,510594331,400000469,235095578,358726348,533363670,384165502,516161888,460413902,642028738,496482363,530577736,357439026,406829446,571734337,505739481,331102159,226895519,94899133,399770166,218155330,281119080,247023707,478632468,429242048,561524826,627519682,642329540,746536180,738105651,433234618,317781109,254817359,345720434,114111673,13847671,-118435107,118002613,103192755,-128646266,-120215737,-228903287,-113449778,-111374452,-202277527
# status f = 246498613,0,1 : PASS_RHO (rho 0.85683, T 1747.2, 0s)
f = 284296959,0,1 | route RHO | claimed 0.88217825787608452004 | coeffs -447029162,-385654042,-385654042,-296300491,-296300491,-183036772,-183036772,-166688771,-166688771,-113419865,-113419865,12654400,12654400,-93624212,-93624212,-395018764,-395018764,-640045180,-640045180,-662597138,-662597138,-447560944,-447560944,-208644144,-208644144,-401919479,-401919479,-336496799,-336496799,-200946412,-200946412,-208602174,-208602174,-23220651,-23220651,-257680975,-257680975,-249147880,-249147880,-58290905,-58290905,-74779419,-74779419,-54000,-54000,93664148,93664148,95329925,95329925,213683948,213683948,140699693,140699693,126431436,126431436,325987801,325987801,554058089,554058089,427612246,427612246,558167421,558167421,447029162
f = 284296959,0,1 | route T | claimed 2150.0963229537387438 | coeffs 0,123630770,0,-131996386,0,-62963750,0,100264002,0,-28660970,0,145546375,0,49390420,0,14809858,0,-108687550,0,-110593862,0,-174637322,0,-304871033,0,-90903075,0,-224566,0,55747986,0,34095373,0,132282778,0,-231839021,0,-261112707,0,164904891,0,104206640,0,115453509,0,-65382110,0,149198168,0,181614836,0,231608761,0,236437720,0,-101296443,0,-173138710,0,65994856,0,8430529,0,-2075326
# status f = 284296959,0,1 : PASS_RHO (rho 0.88218, T 2150.1, 0s)
f = 285399012,0,1 | route RHO | claimed 0.88191136504504251696 | coeffs 294119816,294119816,94563451,94563451,-90818072,-90818072,-216892337,-216892337,-231160594,-231160594,-238816356,-238816356,-185547450,-185547450,-112563195,-112563195,-248113582,-248113582,-264461583,-264461583,-146107560,-146107560,-80684880,-80684880,32578839,32578839,30913062,30913062,224188397,224188397,134834846,134834846,228552994,228552994,467469794,467469794,528844914,528844914,454119495,454119495,239083301,239083301,127945042,127945042,111456528,111456528,88904570,88904570,-41650605,-41650605,-232507580,-232507580,12518836,12518836,-113927007,-113927007,-105393912,-105393912,-406788464,-406788464,-634858752,-634858752,-400398428,-400398428
f = 285399012,0,1 | route T | claimed 2206.1467708509676658 | coeffs 41650605,41650605,232507580,232507580,-12518836,-12518836,113927007,113927007,105393912,105393912,406788464,406788464,634858752,634858752,400398428,400398428,294119816,294119816,94563451,94563451,-90818072,-90818072,-216892337,-216892337,-231160594,-231160594,-238816356,-238816356,-185547450,-185547450,-112563195,-112563195,-248113582,-248113582,-264461583,-264461583,-146107560,-146107560,-80684880,-80684880,32578839,32578839,30913062,30913062,224188397,224188397,134834846,134834846,228552994,228552994,467469794,467469794,528844914,528844914,454119495,454119495,239083301,239083301,127945042,127945042,111456528,111456528,88904570,88904570
# status f = 285399012,0,1 : PASS_RHO (rho 0.88191, T 2206.1, 0s)
f = 300230439,0,1 | route RHO | claimed 0.8568330456191137032 | coeffs -653981905,-653981905,-662515000,-662515000,-862071365,-862071365,-808802459,-808802459,-743379779,-743379779,-649661631,-649661631,-760799890,-760799890,-515773474,-515773474,-281313150,-281313150,-267044893,-267044893,-250696892,-250696892,-443972227,-443972227,-369246808,-369246808,-238691633,-238691633,62702919,62702919,-122678604,-122678604,-49694349,-49694349,63569370,63569370,302486170,302486170,285997656,285997656,159551813,159551813,265830425,265830425,273486187,273486187,155132164,155132164,244485715,244485715,459521909,459521909,650378884,650378884,878449172,878449172,752374907,752374907,616824520,616824520,615158743,615158743,676533863,676533863
f = 300230439,0,1 | route T | claimed 1982.9135748751432477 | coeffs 204704550,217144266,217144266,131912992,131912992,124855225,124855225,187582472,187582472,368135036,368135036,458378533,458378533,559082772,559082772,331412841,331412841,290337028,290337028,451363433,451363433,246897416,246897416,189247729,189247729,376634388,376634388,157047126,157047126,-118687319,-118687319,-70410728,-70410728,-202325061,-202325061,-54598183,-54598183,48535536,48535536,-205425843,-205425843,-330844423,-330844423,117725133,117725133,37349771,37349771,-336413939,-336413939,-339117585,-339117585,-488275183,-488275183,-273001591,-273001591,-386046162,-386046162,-170293432,-170293432,-273567271,-273567271,-130374042,-130374042,-204704550
# status f = 300230439,0,1 : PASS_RHO (rho 0.85683, T 1982.9, 0s)
f = 348221571,0,1 | route RHO | claimed 0.86160863806138731101 | coeffs 235454994,348718713,348718713,259365162,259365162,320740282,320740282,209602023,209602023,79046848,79046848,-47398995,-47398995,-275469283,-275469283,-75912918,-75912918,-61644661,-61644661,-134628916,-134628916,-252982939,-252982939,-251317162,-251317162,-345035310,-345035310,-270309891,-270309891,-253821377,-253821377,-62964402,-62964402,-71497497,-71497497,-305957821,-305957821,-491339344,-491339344,-498995106,-498995106,-634545493,-634545493,-569122813,-569122813,-375847478,-375847478,-136930678,-136930678,-351966872,-351966872,-374518830,-374518830,-129492414,-129492414,-430886966,-430886966,-324608354,-324608354,-198534089,-198534089,-251802995,-251802995,-235454994
f = 348221571,0,1 | route T | claimed 1804.0071617560051702 | coeffs -209602023,-209602023,-79046848,-79046848,47398995,47398995,275469283,275469283,75912918,75912918,61644661,61644661,134628916,134628916,252982939,252982939,251317162,251317162,345035310,345035310,270309891,270309891,253821377,253821377,62964402,62964402,71497497,71497497,305957821,305957821,491339344,491339344,498995106,498995106,634545493,634545493,569122813,569122813,375847478,375847478,136930678,136930678,351966872,351966872,374518830,374518830,129492414,129492414,430886966,430886966,324608354,324608354,198534089,198534089,251802995,251802995,235454994,235454994,348718713,348718713,259365162,259365162,320740282,320740282
# status f = 348221571,0,1 : PASS_RHO (rho 0.86161, T 1804.0, 0s)
f = 378483212,0,1 | route RHO | claimed 0.91186401181013458603 | coeffs 323972566,323972566,332505661,332505661,443643920,443643920,636919255,636919255,563935000,563935000,457656388,457656388,266799413,266799413,205424293,205424293,270846973,270846973,285115230,285115230,586509782,586509782,570021268,570021268,659374819,659374819,523824432,523824432,723380797,723380797,478354381,478354381,403628962,403628962,290365243,290365243,282709481,282709481,54639193,54639193,77191151,77191151,170909299,170909299,187257300,187257300,1875777,1875777,-124570066,-124570066,90466128,90466128,88800351,88800351,35531445,35531445,-198928879,-198928879,-329484054,-329484054,-568400854,-568400854,-450046831,-450046831
f = 378483212,0,1 | route T | claimed 2261.8691585725410576 | coeffs -277723428,-277723428,-90676128,-90676128,89038621,89038621,108462751,108462751,240683703,240683703,532869409,532869409,648975710,648975710,653456620,653456620,900906515,900906515,893690751,893690751,960891821,960891821,896440661,896440661,901300308,901300308,903718668,903718668,769359293,769359293,728503361,728503361,551914643,551914643,791934075,791934075,840868241,840868241,944490049,944490049,1110334214,1110334214,1293402065,1293402065,1137729200,1137729200,927453394,927453394,1013746040,1013746040,761063862,761063862,458268155,458268155,367556394,367556394,453618780,453618780,241896493,241896493,79066928,79066928,46339233,46339233
# status f = 378483212,0,1 : PASS_RHO (rho 0.91186, T 2261.9, 0s)
f = 397157702,0,1 | route RHO | claimed 0.91701002783776479826 | coeffs 685426901,746802021,746802021,1048196573,1048196573,1183746960,1183746960,1109021541,1109021541,1337091829,1337091829,1353439830,1353439830,1138403636,1138403636,903943312,903943312,785589289,785589289,674451030,674451030,568172418,568172418,502749738,502749738,486261224,486261224,286704859,286704859,173441140,173441140,150889182,150889182,-34492341,-34492341,-32826564,-32826564,-163381739,-163381739,-289456004,-289456004,-482731339,-482731339,-673588314,-673588314,-687856571,-687856571,-598503020,-598503020,-353476604,-353476604,-361132366,-361132366,-454850514,-454850514,-581296357,-581296357,-528027451,-528027451,-766944251,-766944251,-758411156,-758411156,-685426901
f = 397157702,0,1 | route T | claimed 1996.7009642177437974 | coeffs 118354023,118354023,111138259,111138259,106278612,106278612,65422680,65422680,16488514,16488514,199556365,199556365,113263719,113263719,22551958,22551958,185381523,185381523,-1665777,-1665777,130555175,130555175,126074265,126074265,193275335,193275335,190856975,190856975,14268257,14268257,-89353551,-89353551,-245026416,-245026416,7655762,7655762,93718148,93718148,126445843,126445843,-53268906,-53268906,238916800,238916800,-8533095,-8533095,-72984255,-72984255,61375120,61375120,301394552,301394552,135550387,135550387,-74725419,-74725419,228070288,228070288,16348001,16348001,-215036194,-215036194,-234460324,-234460324
# status f = 397157702,0,1 : PASS_RHO (rho 0.91701, T 1996.7, 0s)
f = 443265094,0,1 | route RHO | claimed 0.84567638136493613422 | coeffs 42080454,42080454,-148776521,-148776521,-13226134,-13226134,9325824,9325824,62594730,62594730,-48543529,-48543529,-34275272,-34275272,40450147,40450147,-144931376,-144931376,93985424,93985424,200264036,200264036,289617587,289617587,517687875,517687875,516022098,516022098,524555193,524555193,459132513,459132513,214106097,214106097,197758096,197758096,67202921,67202921,-5781334,-5781334,10707180,10707180,3051418,3051418,-211984776,-211984776,-85910511,-85910511,-147285631,-147285631,-346841996,-346841996,-253123848,-253123848,-18663524,-18663524,-211938859,-211938859,89455693,89455693,202719412,202719412,76273569,76273569
f = 443265094,0,1 | route T | claimed 1417.4625928472943638 | coeffs 147285631,147285631,346841996,346841996,253123848,253123848,18663524,18663524,211938859,211938859,-89455693,-89455693,-202719412,-202719412,-76273569,-76273569,42080454,42080454,-148776521,-148776521,-13226134,-13226134,9325824,9325824,62594730,62594730,-48543529,-48543529,-34275272,-34275272,40450147,40450147,-144931376,-144931376,93985424,93985424,200264036,200264036,289617587,289617587,517687875,517687875,516022098,516022098,524555193,524555193,459132513,459132513,214106097,214106097,197758096,197758096,67202921,67202921,-5781334,-5781334,10707180,10707180,3051418,3051418,-211984776,-211984776,-85910511,-85910511
# status f = 443265094,0,1 : PASS_RHO (rho 0.84568, T 1417.5, 0s)
f = 488786057,0,1 | route RHO | claimed 0.85412905878864077261 | coeffs -464617461,-464617461,-224598029,-224598029,-310660415,-310660415,-315141325,-315141325,-266207159,-266207159,-54484872,-54484872,-301934767,-301934767,-198312959,-198312959,-35483394,-35483394,-28267630,-28267630,137576535,137576535,170304230,170304230,103103160,103103160,286171011,286171011,54786816,54786816,119237976,119237976,-36434889,-36434889,150612411,150612411,145752764,145752764,-64523042,-64523042,115191707,115191707,112773347,112773347,199065993,199065993,218490123,218490123,352849498,352849498,100167320,100167320,232388272,232388272,273244204,273244204,-29551503,-29551503,262634203,262634203,439222921,439222921,348511160,348511160
f = 488786057,0,1 | route T | claimed 1830.5831344736809516 | coeffs -198312959,-35483394,-35483394,-28267630,-28267630,137576535,137576535,170304230,170304230,103103160,103103160,286171011,286171011,54786816,54786816,119237976,119237976,-36434889,-36434889,150612411,150612411,145752764,145752764,-64523042,-64523042,115191707,115191707,112773347,112773347,199065993,199065993,218490123,218490123,352849498,352849498,100167320,100167320,232388272,232388272,273244204,273244204,-29551503,-29551503,262634203,262634203,439222921,439222921,348511160,348511160,464617461,464617461,224598029,224598029,310660415,310660415,315141325,315141325,266207159,266207159,54484872,54484872,301934767,301934767,198312959
# status f = 488786057,0,1 : PASS_RHO (rho 0.85413, T 1830.6, 0s)
f = 512068664,0,1 | route RHO | claimed 0.854448106164533457 | coeffs 691735092,691735092,565660827,565660827,549172313,549172313,565520314,565520314,556987219,556987219,467633668,467633668,653015191,653015191,764153450,764153450,628603063,628603063,502157220,502157220,308881885,308881885,109325520,109325520,-105710674,-105710674,-178694929,-178694929,-423721345,-423721345,-425387122,-425387122,-319108510,-319108510,-244383091,-244383091,-191114185,-191114185,-381971160,-381971160,-495234879,-495234879,-729695203,-729695203,-668320083,-668320083,-660664321,-660664321,-530109146,-530109146,-464686466,-464686466,-692756754,-692756754,-931673554,-931673554,-945941811,-945941811,-968493769,-968493769,-1086847792,-1086847792,-785453240,-785453240
f = 512068664,0,1 | route T | claimed 1212.9132829865253104 | coeffs -308881885,-109325520,-109325520,105710674,105710674,178694929,178694929,423721345,423721345,425387122,425387122,319108510,319108510,244383091,244383091,191114185,191114185,381971160,381971160,495234879,495234879,729695203,729695203,668320083,668320083,660664321,660664321,530109146,530109146,464686466,464686466,692756754,692756754,931673554,931673554,945941811,945941811,968493769,968493769,1086847792,1086847792,785453240,785453240,691735092,691735092,565660827,565660827,549172313,549172313,565520314,565520314,556987219,556987219,467633668,467633668,653015191,653015191,764153450,764153450,628603063,628603063,502157220,502157220,308881885
# status f = 512068664,0,1 : PASS_RHO (rho 0.85445, T 1212.9, 0s)
f = 557589627,0,1 | route RHO | claimed 0.91709048506436062903 | coeffs 22983247,22983247,-176573118,-176573118,-270291266,-270291266,-35830942,-35830942,157444393,157444393,458838945,458838945,345575226,345575226,219129383,219129383,337483406,337483406,528340381,528340381,663890768,663890768,641338810,641338810,694607716,694607716,805745975,805745975,820014232,820014232,745288813,745288813,559907290,559907290,320990490,320990490,427269102,427269102,337915551,337915551,565985839,565985839,567651616,567651616,576184711,576184711,641607391,641607391,396580975,396580975,412928976,412928976,282373801,282373801,355358056,355358056,371846570,371846570,379502332,379502332,164466138,164466138,38391873,38391873
f = 557589627,0,1 | route T | claimed 1667.6341053045338171 | coeffs 157444393,157444393,458838945,458838945,345575226,345575226,219129383,219129383,337483406,337483406,528340381,528340381,663890768,663890768,641338810,641338810,694607716,694607716,805745975,805745975,820014232,820014232,745288813,745288813,559907290,559907290,320990490,320990490,427269102,427269102,337915551,337915551,565985839,565985839,567651616,567651616,576184711,576184711,641607391,641607391,396580975,396580975,412928976,412928976,282373801,282373801,355358056,355358056,371846570,371846570,379502332,379502332,164466138,164466138,38391873,38391873,-22983247,-22983247,176573118,176573118,270291266,270291266,35830942,35830942
# status f = 557589627,0,1 : PASS_RHO (rho 0.91709, T 1667.6, 0s)
f = 603697019,0,1 | route RHO | claimed 0.83640190568839132181 | coeffs -176472638,-176472638,-369747973,-369747973,-178890998,-178890998,-193159255,-193159255,-282512806,-282512806,-37486390,-37486390,-29830628,-29830628,-123548776,-123548776,2897067,2897067,56165973,56165973,295082773,295082773,303615868,303615868,230631613,230631613,169256493,169256493,470651045,470651045,335100658,335100658,260375239,260375239,32304951,32304951,48652952,48652952,263689146,263689146,29228822,29228822,147582845,147582845,36444586,36444586,142723198,142723198,77300518,77300518,93789032,93789032,-105767333,-105767333,7496386,7496386,-15055572,-15055572,170325951,170325951,171991728,171991728,302546903,302546903
f = 603697019,0,1 | route T | claimed 1316.1273524088127542 | coeffs 2897067,56165973,56165973,295082773,295082773,303615868,303615868,230631613,230631613,169256493,169256493,470651045,470651045,335100658,335100658,260375239,260375239,32304951,32304951,48652952,48652952,263689146,263689146,29228822,29228822,147582845,147582845,36444586,36444586,142723198,142723198,77300518,77300518,93789032,93789032,-105767333,-105767333,7496386,7496386,-15055572,-15055572,170325951,170325951,171991728,171991728,302546903,302546903,176472638,176472638,369747973,369747973,178890998,178890998,193159255,193159255,282512806,282512806,37486390,37486390,29830628,29830628,123548776,123548776,-2897067
# status f = 603697019,0,1 : PASS_RHO (rho 0.83640, T 1316.1, 0s)
f = 622371509,0,1 | route RHO | claimed 0.82857339470006936427 | coeffs 125921222,36567671,36567671,-98982716,-98982716,-298539081,-298539081,-543565497,-543565497,-468840078,-468840078,-582103797,-582103797,-574448035,-574448035,-802518323,-802518323,-825070281,-825070281,-731352133,-731352133,-747700134,-747700134,-933081657,-933081657,-806635814,-806635814,-591599620,-591599620,-589933843,-589933843,-643202749,-643202749,-408742425,-408742425,-539297600,-539297600,-300380800,-300380800,-182026777,-182026777,-308101042,-308101042,-316634137,-316634137,-205495878,-205495878,-398771213,-398771213,-471755468,-471755468,-365476856,-365476856,-556333831,-556333831,-494958711,-494958711,-429536031,-429536031,-443804288,-443804288,-142409736,-142409736,-125921222
f = 622371509,0,1 | route T | claimed 1672.5375787855112856 | coeffs 298539081,298539081,543565497,543565497,468840078,468840078,582103797,582103797,574448035,574448035,802518323,802518323,825070281,825070281,731352133,731352133,747700134,747700134,933081657,933081657,806635814,806635814,591599620,591599620,589933843,589933843,643202749,643202749,408742425,408742425,539297600,539297600,300380800,300380800,182026777,182026777,308101042,308101042,316634137,316634137,205495878,205495878,398771213,398771213,471755468,471755468,365476856,365476856,556333831,556333831,494958711,494958711,429536031,429536031,443804288,443804288,142409736,142409736,125921222,125921222,36567671,36567671,-98982716,-98982716
# status f = 622371509,0,1 : PASS_RHO (rho 0.82857, T 1672.5, 0s)
