# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000362049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14844925,0,1 | route RHO | claimed 0.95821357477704169601 | coeffs 415997774,387326413,387326413,386784687,386784687,636694584,636694584,478394846,478394846,286626134,286626134,289821122,289821122,-29308316,-29308316,-92018205,-92018205,58361268,58361268,-274721431,-274721431,-99027160,-99027160,-67725419,-67725419,9122180,9122180,47890258,47890258,7811351,7811351,-16380279,-16380279,-290807019,-290807019,62671654,62671654,58075939,58075939,-184592095,-184592095,68414812,68414812,-163792816,-163792816,-108479272,-108479272,-233999841,-233999841,-161260509,-161260509,-328541975,-328541975,-379859819,-379859819,-217941589,-217941589,-97082496,-97082496,-60975822,-60975822,-253292879,-253292879,-415997774
f = 384843090,0,1 | route RHO | claimed 0.95164545867474405817 | coeffs -724964730,-369201672,-369201672,-598459263,-598459263,-650885151,-650885151,-575553253,-575553253,-513244013,-513244013,-451344366,-451344366,-208272551,-208272551,-42852471,-42852471,-122140379,-122140379,31908052,31908052,110371998,110371998,177684209,177684209,258028199,258028199,388935377,388935377,323176246,323176246,356715662,356715662,540917436,540917436,273595091,273595091,498615960,498615960,467146063,467146063,374442476,374442476,424296121,424296121,793205297,793205297,748583809,748583809,800231590,800231590,853359785,853359785,612138765,612138765,807711979,807711979,934040247,934040247,459002012,459002012,434588257,434588257,724964730
f = 384843090,0,1 | route T | claimed 2498.1125796018804499 | coeffs -263621788,-65834705,-65834705,189616514,189616514,-116144793,-116144793,-17955052,-17955052,3894040,3894040,61465339,61465339,26874262,26874262,266738841,266738841,196660982,196660982,213053123,213053123,180836569,180836569,-201411547,-201411547,142224761,142224761,208876302,208876302,486530660,486530660,603378299,603378299,770877215,770877215,947943993,947943993,841058079,841058079,904483768,904483768,464136713,464136713,352715839,352715839,411948484,411948484,378598788,378598788,365678864,365678864,526671250,526671250,704860320,704860320,738646650,738646650,675323570,675323570,448544817,448544817,186926074,186926074,263621788
# status f = 384843090,0,1 : PASS_RHO (rho 0.95165, T 2498.1, 0s)
f = 425634469,0,1 | route RHO | claimed 0.9593299080198709112 | coeffs 49733240,-85699360,-85699360,-19556131,-19556131,-147516507,-147516507,-212527688,-212527688,-453572479,-453572479,-629037625,-629037625,-293599875,-293599875,-386986057,-386986057,-46865013,-46865013,602794,602794,18766069,18766069,-139552740,-139552740,-229917179,-229917179,71185896,71185896,247145584,247145584,451296762,451296762,230688088,230688088,283645284,283645284,146581575,146581575,186040319,186040319,193192145,193192145,63444305,63444305,-191570400,-191570400,-15069043,-15069043,-169438183,-169438183,-167007770,-167007770,-72726208,-72726208,-40484692,-40484692,42156419,42156419,-43538170,-43538170,53944080,53944080,-49733240
f = 425634469,0,1 | route T | claimed 2396.8538804217637203 | coeffs 384285270,447903642,447903642,467507277,467507277,500284933,500284933,108482193,108482193,172377526,172377526,265018587,265018587,263273322,263273322,74551998,74551998,258582552,258582552,195443910,195443910,383524321,383524321,545611089,545611089,713600923,713600923,455790829,455790829,182665002,182665002,322003305,322003305,196881882,196881882,245558808,245558808,277584568,277584568,318585399,318585399,134942050,134942050,240947804,240947804,320750749,320750749,257463393,257463393,-130214043,-130214043,-139461833,-139461833,-97033740,-97033740,-4329461,-4329461,-212551767,-212551767,-270346919,-270346919,-292135510,-292135510,-384285270
# status f = 425634469,0,1 : PASS_RHO (rho 0.95933, T 2396.9, 1s)
f = 457143708,0,1 | route RHO | claimed 0.92735263488774451021 | coeffs -825114581,-825114581,-776437655,-776437655,-608447821,-608447821,-797169145,-797169145,-764391489,-764391489,-706596337,-706596337,-318918901,-318918901,-359919732,-359919732,-86793905,-86793905,-23655263,-23655263,-87550596,-87550596,-179700356,-179700356,-137272263,-137272263,-31266509,-31266509,-156387932,-156387932,5698836,5698836,3953571,3953571,23557206,23557206,231779512,231779512,295066868,295066868,263041108,263041108,520851202,520851202,336820648,336820648,728623388,728623388,706834797,706834797,697587007,697587007,513943658,513943658,653281961,653281961,841362372,841362372,934003433,934003433,997621805,997621805,904917526,904917526
f = 457143708,0,1 | route T | claimed 2215.9097658387506153 | coeffs -156387932,5698836,5698836,3953571,3953571,23557206,23557206,231779512,231779512,295066868,295066868,263041108,263041108,520851202,520851202,336820648,336820648,728623388,728623388,706834797,706834797,697587007,697587007,513943658,513943658,653281961,653281961,841362372,841362372,934003433,934003433,997621805,997621805,904917526,904917526,825114581,825114581,776437655,776437655,608447821,608447821,797169145,797169145,764391489,764391489,706596337,706596337,318918901,318918901,359919732,359919732,86793905,86793905,23655263,23655263,87550596,87550596,179700356,179700356,137272263,137272263,31266509,31266509,156387932
# status f = 457143708,0,1 : PASS_RHO (rho 0.92735, T 2215.9, 0s)
f = 543218341,0,1 | route RHO | claimed 0.95878455829175759663 | coeffs 185868619,325206922,325206922,137126511,137126511,229767572,229767572,166149200,166149200,73444921,73444921,153247866,153247866,104570940,104570940,272560774,272560774,461282098,461282098,494059754,494059754,436264602,436264602,823942038,823942038,864942869,864942869,1138068696,1138068696,1074930054,1074930054,1011034721,1011034721,1103184481,1103184481,1145612574,1145612574,1039606820,1039606820,914485397,914485397,752398629,752398629,750653364,750653364,731049729,731049729,939272035,939272035,875984679,875984679,843958919,843958919,586148825,586148825,402118271,402118271,10315531,10315531,-11473060,-11473060,-2225270,-2225270,-185868619
f = 543218341,0,1 | route T | claimed 2371.7092569010984875 | coeffs 185868619,325206922,325206922,137126511,137126511,229767572,229767572,166149200,166149200,73444921,73444921,153247866,153247866,104570940,104570940,272560774,272560774,461282098,461282098,494059754,494059754,436264602,436264602,823942038,823942038,864942869,864942869,1138068696,1138068696,1074930054,1074930054,1011034721,1011034721,1103184481,1103184481,1145612574,1145612574,1039606820,1039606820,914485397,914485397,752398629,752398629,750653364,750653364,731049729,731049729,939272035,939272035,875984679,875984679,843958919,843958919,586148825,586148825,402118271,402118271,10315531,10315531,-11473060,-11473060,-2225270,-2225270,-185868619
# status f = 543218341,0,1 : PASS_RHO (rho 0.95878, T 2371.7, 0s)
f = 574727580,0,1 | route RHO | claimed 0.9502639011078655135 | coeffs -32751138,-32751138,-54539729,-54539729,37610031,37610031,-26008341,-26008341,-6404706,-6404706,-39182362,-39182362,-430985102,-430985102,-494880435,-494880435,-402239374,-402239374,-400494109,-400494109,-589215433,-589215433,-773245987,-773245987,-836384629,-836384629,-1024465040,-1024465040,-862378272,-862378272,-1030368106,-1030368106,-1288178200,-1288178200,-1015052373,-1015052373,-875714070,-875714070,-750592647,-750592647,-701915721,-701915721,-733941481,-733941481,-692940650,-692940650,-509297301,-509297301,-403291547,-403291547,-483094492,-483094492,-546381848,-546381848,-158704412,-158704412,-167952202,-167952202,-210380295,-210380295,-117676016,-117676016,90546290,90546290
f = 574727580,0,1 | route T | claimed 2152.2932743918713453 | coeffs -39182362,-430985102,-430985102,-494880435,-494880435,-402239374,-402239374,-400494109,-400494109,-589215433,-589215433,-773245987,-773245987,-836384629,-836384629,-1024465040,-1024465040,-862378272,-862378272,-1030368106,-1030368106,-1288178200,-1288178200,-1015052373,-1015052373,-875714070,-875714070,-750592647,-750592647,-701915721,-701915721,-733941481,-733941481,-692940650,-692940650,-509297301,-509297301,-403291547,-403291547,-483094492,-483094492,-546381848,-546381848,-158704412,-158704412,-167952202,-167952202,-210380295,-210380295,-117676016,-117676016,90546290,90546290,32751138,32751138,54539729,54539729,-37610031,-37610031,26008341,26008341,6404706,6404706,39182362
# status f = 574727580,0,1 : PASS_RHO (rho 0.95026, T 2152.3, 0s)
f = 615518959,0,1 | route RHO | claimed 0.90615737109313453947 | coeffs -67360534,268077216,268077216,-33025859,-33025859,-25874033,-25874033,-58115549,-58115549,69844827,69844827,117312634,117312634,337921308,337921308,514422665,514422665,416940415,416940415,592405561,592405561,502041122,502041122,462582378,462582378,556863940,556863940,623007169,623007169,282886125,282886125,487037303,487037303,742052008,742052008,656357419,656357419,415312628,415312628,573631437,573631437,436567728,436567728,434137315,434137315,569569915,569569915,476183733,476183733,300224045,300224045,170476205,170476205,87835094,87835094,152846275,152846275,171009550,171009550,118052354,118052354,-36316786,-36316786,67360534
f = 615518959,0,1 | route T | claimed 2222.1462709631273767 | coeffs 541848471,493171545,493171545,105494109,105494109,197643869,197643869,199389134,199389134,-58420960,-58420960,125222389,125222389,217926668,217926668,250704324,250704324,313842966,313842966,188721543,188721543,252008899,252008899,230220308,230220308,322861369,322861369,154871535,154871535,195872366,195872366,153444273,153444273,133840638,133840638,317871192,317871192,178532889,178532889,258335834,258335834,316130986,316130986,252235653,252235653,414322421,414322421,382296661,382296661,373048871,373048871,436667243,436667243,625388567,625388567,352262740,352262740,246256986,246256986,38034680,38034680,-353768060,-353768060,-541848471
# status f = 615518959,0,1 : PASS_RHO (rho 0.90616, T 2222.1, 0s)
f = 687938234,0,1 | route RHO | claimed 0.95762430458150497866 | coeffs -400904382,-230246554,-230246554,-96078889,-96078889,-316856020,-316856020,-194687508,-194687508,-97251756,-97251756,40899310,40899310,181344002,181344002,461309434,461309434,366325565,366325565,528309685,528309685,517353146,517353146,749385497,749385497,445767031,445767031,609082126,609082126,691320716,691320716,611536157,611536157,713395208,713395208,729318471,729318471,665459054,665459054,647438902,647438902,624390617,624390617,371344999,371344999,434155508,434155508,207454594,207454594,296590307,296590307,502423598,502423598,532379824,532379824,475403177,475403177,452188327,452188327,812221763,812221763,497836825,497836825,400904382
