# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000345793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 871921,0,1 | route RHO | claimed 0.90455543336258726307 | coeffs 161372931,161372931,548821801,548821801,497522602,497522602,394058948,394058948,184741837,184741837,274188207,274188207,184074252,184074252,304182944,304182944,521660706,521660706,569153652,569153652,447341284,447341284,363749912,363749912,444339063,444339063,323862102,323862102,311674584,311674584,442509196,442509196,331443393,331443393,323150912,323150912,517149542,517149542,358288734,358288734,282637795,282637795,326377146,326377146,175635878,175635878,-78981904,-78981904,-37668865,-37668865,-167336717,-167336717,-400330411,-400330411,-364340820,-364340820,-564760861,-564760861,-371738354,-371738354,-394327558,-394327558,-190489757,-190489757
# status f = 26792060,0,1 : PASS_RHO (rho 0.89208, T 2613.7, 0s)
f = 94624398,0,1 | route RHO | claimed 0.94425394237023231864 | coeffs 152175545,152175545,129586341,129586341,249695033,249695033,360760836,360760836,231092984,231092984,179793785,179793785,263385157,263385157,187734218,187734218,-5288289,-5288289,84825666,84825666,215660278,215660278,174347239,174347239,-213101631,-213101631,-334913999,-334913999,-176053191,-176053191,-376473232,-376473232,-287026862,-287026862,-274839344,-274839344,-529457126,-529457126,-558573952,-558573952,-606066898,-606066898,-412068268,-412068268,-448057859,-448057859,-238740748,-238740748,-359217709,-359217709,-208476441,-208476441,-4638640,-4638640,212839122,212839122,221131603,221131603,-11862091,-11862091,-115325745,-115325745,-195914896,-195914896
f = 94624398,0,1 | route T | claimed 2550.453766102983878 | coeffs -14341079,-14341079,-400712488,-400712488,-228400062,-228400062,-308861784,-308861784,-134342032,-134342032,140388847,140388847,-15628975,-15628975,34469741,34469741,141525869,141525869,29319752,29319752,15366466,15366466,-148252137,-148252137,-329441151,-329441151,-521118729,-521118729,-498308224,-498308224,-278762752,-278762752,-329602316,-329602316,-287150256,-287150256,-468519510,-468519510,-364398500,-364398500,-298249328,-298249328,-214975649,-214975649,-78432417,-78432417,161210348,161210348,208785022,208785022,212154493,212154493,125216781,125216781,40029192,40029192,10803232,10803232,-232016198,-232016198,99080906,99080906,117411329,117411329
# status f = 94624398,0,1 : PASS_RHO (rho 0.94425, T 2550.5, 1s)
f = 114517847,0,1 | route RHO | claimed 0.91885993481513108402 | coeffs 379601786,357012582,357012582,163990075,163990075,-36429966,-36429966,-72419557,-72419557,-305413251,-305413251,-175745399,-175745399,-134432360,-134432360,120185422,120185422,-30555846,-30555846,-74295197,-74295197,-149946136,-149946136,8914672,8914672,202913302,202913302,211205783,211205783,100139980,100139980,-30694632,-30694632,-42882150,-42882150,77594811,77594811,158183962,158183962,241775334,241775334,119962966,119962966,72470020,72470020,289947782,289947782,169839090,169839090,79725135,79725135,-9721235,-9721235,-219038346,-219038346,-115574692,-115574692,-166873891,-166873891,-554322761,-554322761,-583439587,-583439587,-379601786
f = 114517847,0,1 | route T | claimed 3116.6135819781287501 | coeffs -267756772,-50537086,-50537086,-114726349,-114726349,265661985,265661985,193179277,193179277,-155898430,-155898430,-127248018,-127248018,133490638,133490638,56522669,56522669,266239211,266239211,314716544,314716544,108245815,108245815,174036858,174036858,-63459124,-63459124,-216354788,-216354788,-73809601,-73809601,105133341,105133341,280730713,280730713,391920503,391920503,592278498,592278498,547730545,547730545,678799229,678799229,712737287,712737287,789303972,789303972,812668416,812668416,719970895,719970895,743800075,743800075,724134245,724134245,601212628,601212628,710604184,710604184,534832296,534832296,312037806,312037806,267756772
# status f = 114517847,0,1 : PASS_RHO (rho 0.91886, T 3116.6, 0s)
f = 137394566,0,1 | route RHO | claimed 0.88492537846085038157 | coeffs -50785793,-50785793,-28196589,-28196589,359252281,359252281,149935170,149935170,270043862,270043862,148231494,148231494,27754533,27754533,-83311270,-83311270,-242172078,-242172078,-392913346,-392913346,-522581198,-522581198,-723001239,-723001239,-519163438,-519163438,-467864239,-467864239,-557310609,-557310609,-774788371,-774788371,-691196999,-691196999,-679009481,-679009481,-670717000,-670717000,-595066061,-595066061,-340448279,-340448279,-107454585,-107454585,-300477092,-300477092,-329593918,-329593918,-433057572,-433057572,-523171527,-523171527,-475678581,-475678581,-395089430,-395089430,-264254818,-264254818,-70256188,-70256188,-26516837,-26516837,14796202,14796202
f = 137394566,0,1 | route T | claimed 2109.9290018470076654 | coeffs -410927772,-410927772,-207809523,-207809523,-17517729,-17517729,37044117,37044117,360272062,360272062,252837509,252837509,148951575,148951575,337097865,337097865,285726765,285726765,220756003,220756003,627737638,627737638,825286156,825286156,858007085,858007085,1156818849,1156818849,897771272,897771272,776862246,776862246,599040284,599040284,688463349,688463349,554483099,554483099,759441717,759441717,623203311,623203311,700519616,700519616,853617593,853617593,796219885,796219885,621771420,621771420,809692551,809692551,871830758,871830758,888079615,888079615,894042181,894042181,951697913,951697913,741214125,741214125,571231559,571231559
# status f = 137394566,0,1 : PASS_RHO (rho 0.88493, T 2109.9, 0s)
f = 218864334,0,1 | route RHO | claimed 0.85951341221024962524 | coeffs -195717581,13599530,13599530,-179422977,-179422977,-330164245,-330164245,-460998857,-460998857,-243521095,-243521095,-630969965,-630969965,-397976271,-397976271,-556837079,-556837079,-637426230,-637426230,-547979860,-547979860,-570569064,-570569064,-315951282,-315951282,-427017085,-427017085,-474510031,-474510031,-525809230,-525809230,-489819639,-489819639,-414168700,-414168700,-534645661,-534645661,-444531706,-444531706,-648369507,-648369507,-607056468,-607056468,-598763987,-598763987,-720576355,-720576355,-617112701,-617112701,-416692660,-416692660,-372953309,-372953309,-360765791,-360765791,-240657099,-240657099,-211540273,-211540273,-81872421,-81872421,112126209,112126209,195717581
f = 218864334,0,1 | route T | claimed 1771.001148599865272 | coeffs -360765791,-360765791,-240657099,-240657099,-211540273,-211540273,-81872421,-81872421,112126209,112126209,195717581,195717581,-13599530,-13599530,179422977,179422977,330164245,330164245,460998857,460998857,243521095,243521095,630969965,630969965,397976271,397976271,556837079,556837079,637426230,637426230,547979860,547979860,570569064,570569064,315951282,315951282,427017085,427017085,474510031,474510031,525809230,525809230,489819639,489819639,414168700,414168700,534645661,534645661,444531706,444531706,648369507,648369507,607056468,607056468,598763987,598763987,720576355,720576355,617112701,617112701,416692660,416692660,372953309,372953309
# status f = 218864334,0,1 : PASS_RHO (rho 0.85951, T 1771.0, 0s)
f = 227359061,0,1 | route RHO | claimed 0.96109565644541072802 | coeffs -931644989,-931644989,-1171287754,-1171287754,-1274358004,-1274358004,-1386564121,-1386564121,-1205194867,-1205194867,-1290382456,-1290382456,-1115862704,-1115862704,-924185126,-924185126,-787641894,-787641894,-805972317,-805972317,-913028445,-913028445,-870576385,-870576385,-783638673,-783638673,-703176951,-703176951,-884365965,-884365965,-967639644,-967639644,-636542540,-636542540,-586443824,-586443824,-535604260,-535604260,-532234789,-532234789,-359922363,-359922363,-196303760,-196303760,-130154588,-130154588,112664842,112664842,268682664,268682664,488228136,488228136,440653462,440653462,827024871,827024871,813071585,813071585,708950575,708950575,679724615,679724615,954455494,954455494
f = 227359061,0,1 | route T | claimed 2402.6708714170483459 | coeffs 112664842,112664842,268682664,268682664,488228136,488228136,440653462,440653462,827024871,827024871,813071585,813071585,708950575,708950575,679724615,679724615,954455494,954455494,931644989,931644989,1171287754,1171287754,1274358004,1274358004,1386564121,1386564121,1205194867,1205194867,1290382456,1290382456,1115862704,1115862704,924185126,924185126,787641894,787641894,805972317,805972317,913028445,913028445,870576385,870576385,783638673,783638673,703176951,703176951,884365965,884365965,967639644,967639644,636542540,636542540,586443824,586443824,535604260,535604260,532234789,532234789,359922363,359922363,196303760,196303760,130154588,130154588
# status f = 227359061,0,1 : PASS_RHO (rho 0.96110, T 2402.7, 0s)
f = 254269580,0,1 | route RHO | claimed 0.90408599818545397533 | coeffs -318865026,8373374,8373374,-106037860,-106037860,-6432249,-6432249,397034140,397034140,322988965,322988965,525881022,525881022,738565774,738565774,512669026,512669026,206137438,206137438,404679690,404679690,371525310,371525310,431412709,431412709,749802772,749802772,742364906,742364906,773139578,773139578,792516206,792516206,802731639,802731639,609965119,609965119,658729530,658729530,630345451,630345451,553254598,553254598,569672457,569672457,450045518,450045518,551621747,551621747,679361056,679361056,494571554,494571554,326608415,326608415,412058384,412058384,260180380,260180380,296155561,296155561,163913370,163913370,318865026
f = 254269580,0,1 | route T | claimed 1787.8464553052794354 | coeffs -318865026,8373374,8373374,-106037860,-106037860,-6432249,-6432249,397034140,397034140,322988965,322988965,525881022,525881022,738565774,738565774,512669026,512669026,206137438,206137438,404679690,404679690,371525310,371525310,431412709,431412709,749802772,749802772,742364906,742364906,773139578,773139578,792516206,792516206,802731639,802731639,609965119,609965119,658729530,658729530,630345451,630345451,553254598,553254598,569672457,569672457,450045518,450045518,551621747,551621747,679361056,679361056,494571554,494571554,326608415,326608415,412058384,412058384,260180380,260180380,296155561,296155561,163913370,163913370,318865026
# status f = 254269580,0,1 : PASS_RHO (rho 0.90409, T 1787.8, 0s)
f = 258946164,0,1 | route RHO | claimed 0.94617539107163317806 | coeffs 31135783,31135783,-186341979,-186341979,-317176591,-317176591,-166435323,-166435323,-359457830,-359457830,-568774941,-568774941,-652366313,-652366313,-458367683,-458367683,-588035535,-588035535,-558918709,-558918709,-679027401,-679027401,-666839883,-666839883,-710579234,-710579234,-510159193,-510159193,-613622847,-613622847,-735435215,-735435215,-743727696,-743727696,-702414657,-702414657,-498576856,-498576856,-408462901,-408462901,-287985940,-287985940,-212335001,-212335001,-248324592,-248324592,-299623791,-299623791,-252130845,-252130845,-363196648,-363196648,-617814430,-617814430,-640403634,-640403634,-729850004,-729850004,-810439155,-810439155,-651578347,-651578347,-418584653,-418584653
f = 258946164,0,1 | route T | claimed 2016.3181614623927247 | coeffs 221280084,221280084,136092495,136092495,122139209,122139209,118769738,118769738,11713610,11713610,251356375,251356375,95338553,95338553,12064874,12064874,-162454878,-162454878,-58333868,-58333868,113978558,113978558,71526498,71526498,-31543752,-31543752,188001720,188001720,-143095384,-143095384,48582194,48582194,19356234,19356234,-144262369,-144262369,-57324657,-57324657,54881460,54881460,102456134,102456134,152554850,152554850,16011618,16011618,-258719261,-258719261,-192570089,-192570089,-273031811,-273031811,-91662557,-91662557,294708852,294708852,243869288,243869288,225538865,225538865,202728360,202728360,-40091070,-40091070
# status f = 258946164,0,1 : PASS_RHO (rho 0.94618, T 2016.3, 0s)
f = 291627677,0,1 | route RHO | claimed 0.90532964289623469408 | coeffs 831150981,990011789,990011789,899897834,899897834,770229982,770229982,689640831,689640831,485803030,485803030,679801660,679801660,590355290,590355290,549042251,549042251,465450879,465450879,442861675,442861675,451154156,451154156,241837045,241837045,-12780737,-12780737,109031631,109031631,-83990876,-83990876,-195056679,-195056679,-91593025,-91593025,59148243,59148243,106641189,106641189,-93778852,-93778852,-224613464,-224613464,-275912663,-275912663,-232173312,-232173312,-449651074,-449651074,-485640665,-485640665,-497828183,-497828183,-885277053,-885277053,-809626114,-809626114,-689517422,-689517422,-922511116,-922511116,-802034155,-802034155,-831150981
f = 291627677,0,1 | route T | claimed 2451.1108429673814206 | coeffs 268510396,320353112,320353112,322134927,322134927,547236535,547236535,591661887,591661887,924288582,924288582,1051717727,1051717727,1116617813,1116617813,1090142802,1090142802,1097687448,1097687448,1044528811,1044528811,784837846,784837846,971904628,971904628,833357765,833357765,894707963,894707963,784749148,784749148,1049792519,1049792519,1123526298,1123526298,962155155,962155155,997210631,997210631,738769722,738769722,735793932,735793932,542688867,542688867,291481786,291481786,331466067,331466067,169672644,169672644,412867096,412867096,253290233,253290233,237815533,237815533,320857491,320857491,2102354,2102354,53105057,53105057,-268510396
# status f = 291627677,0,1 : PASS_RHO (rho 0.90533, T 2451.1, 0s)
f = 297736532,0,1 | route RHO | claimed 0.90744280345329155683 | coeffs -431813650,-625812280,-625812280,-494977668,-494977668,-575566819,-575566819,-528073873,-528073873,-437959918,-437959918,-541423572,-541423572,-512306746,-512306746,-705329253,-705329253,-938322947,-938322947,-683705165,-683705165,-759356104,-759356104,-751063623,-751063623,-763251141,-763251141,-679659769,-679659769,-462182007,-462182007,-551628377,-551628377,-602927576,-602927576,-399089775,-399089775,-198669734,-198669734,-328337586,-328337586,-177596318,-177596318,-336457126,-336457126,-225391323,-225391323,-345868284,-345868284,-224055916,-224055916,-103947224,-103947224,105369887,105369887,492818757,492818757,470229553,470229553,434239962,434239962,475553001,475553001,431813650
f = 297736532,0,1 | route T | claimed 1627.323387406062555 | coeffs -159563248,33541817,33541817,366168512,366168512,107727603,107727603,-117374005,-117374005,43997138,43997138,95839854,95839854,360883225,360883225,411885928,411885928,350535730,350535730,267493772,267493772,454560554,454560554,294983691,294983691,348142328,348142328,509935751,509935751,483460740,483460740,232253659,232253659,104824514,104824514,107800304,107800304,152225656,152225656,187281132,187281132,185499317,185499317,111765538,111765538,433380991,433380991,323422176,323422176,4667039,4667039,143213902,143213902,158688602,158688602,-101002363,-101002363,142192089,142192089,134647443,134647443,94663162,94663162,159563248
# status f = 297736532,0,1 : PASS_RHO (rho 0.90744, T 1627.3, 0s)
f = 469069333,0,1 | route RHO | claimed 0.84865601915254511221 | coeffs 127677799,127677799,38231429,38231429,113882368,113882368,10418714,10418714,204417344,204417344,-183031526,-183031526,-71965723,-71965723,-275803524,-275803524,-287991042,-287991042,-94968535,-94968535,-175557686,-175557686,-211547277,-211547277,-333359645,-333359645,-463027497,-463027497,-680505259,-680505259,-425887477,-425887477,-516001432,-516001432,-472262081,-472262081,-262944970,-262944970,-104084162,-104084162,-155383361,-155383361,-163675842,-163675842,-134559016,-134559016,-265393628,-265393628,-242804424,-242804424,-363281385,-363281385,-563701426,-563701426,-480110054,-480110054,-247116360,-247116360,-199623414,-199623414,-158310375,-158310375,-278419067,-278419067
f = 469069333,0,1 | route T | claimed 2478.6559328668673419 | coeffs 80738768,80738768,57928263,57928263,-216802616,-216802616,-246028576,-246028576,-141907566,-141907566,-155860852,-155860852,-542232261,-542232261,-589806935,-589806935,-809352407,-809352407,-653334585,-653334585,-896154015,-896154015,-830004843,-830004843,-993623446,-993623446,-821311020,-821311020,-824680491,-824680491,-773840927,-773840927,-823939643,-823939643,-492842539,-492842539,-409568860,-409568860,-590757874,-590757874,-671219596,-671219596,-584281884,-584281884,-626733944,-626733944,-733790072,-733790072,-715459649,-715459649,-578916417,-578916417,-770593995,-770593995,-596074243,-596074243,-510886654,-510886654,-329517400,-329517400,-217311283,-217311283,-320381533,-320381533
# status f = 469069333,0,1 : PASS_RHO (rho 0.84866, T 2478.7, 0s)
f = 471300057,0,1 | route RHO | claimed 0.89649407970922575971 | coeffs 501916117,501916117,114467247,114467247,126654765,126654765,90665174,90665174,308142936,308142936,351882287,351882287,403181486,403181486,272346874,272346874,472766915,472766915,520259861,520259861,369518593,369518593,472982247,472982247,584048050,584048050,391025543,391025543,269213175,269213175,14595393,14595393,223912504,223912504,232204985,232204985,254794189,254794189,171202817,171202817,212515856,212515856,123069486,123069486,-70929144,-70929144,-274766945,-274766945,-194177794,-194177794,-323845646,-323845646,-233731691,-233731691,-74870883,-74870883,-103987709,-103987709,-224464670,-224464670,-457458364,-457458364,-577567056,-577567056
f = 471300057,0,1 | route T | claimed 1788.9982496946176616 | coeffs 323845646,233731691,233731691,74870883,74870883,103987709,103987709,224464670,224464670,457458364,457458364,577567056,577567056,501916117,501916117,114467247,114467247,126654765,126654765,90665174,90665174,308142936,308142936,351882287,351882287,403181486,403181486,272346874,272346874,472766915,472766915,520259861,520259861,369518593,369518593,472982247,472982247,584048050,584048050,391025543,391025543,269213175,269213175,14595393,14595393,223912504,223912504,232204985,232204985,254794189,254794189,171202817,171202817,212515856,212515856,123069486,123069486,-70929144,-70929144,-274766945,-274766945,-194177794,-194177794,-323845646
# status f = 471300057,0,1 : PASS_RHO (rho 0.89649, T 1789.0, 0s)
f = 482214490,0,1 | route RHO | claimed 0.94425394237023231864 | coeffs 558573952,529457126,529457126,274839344,274839344,287026862,287026862,376473232,376473232,176053191,176053191,334913999,334913999,213101631,213101631,-174347239,-174347239,-215660278,-215660278,-84825666,-84825666,5288289,5288289,-187734218,-187734218,-263385157,-263385157,-179793785,-179793785,-231092984,-231092984,-360760836,-360760836,-249695033,-249695033,-129586341,-129586341,-152175545,-152175545,-195914896,-195914896,-115325745,-115325745,-11862091,-11862091,221131603,221131603,212839122,212839122,-4638640,-4638640,-208476441,-208476441,-359217709,-359217709,-238740748,-238740748,-448057859,-448057859,-412068268,-412068268,-606066898,-606066898,-558573952
f = 482214490,0,1 | route T | claimed 2607.5393854310783091 | coeffs -14341079,-117411329,-117411329,-99080906,-99080906,232016198,232016198,-10803232,-10803232,-40029192,-40029192,-125216781,-125216781,-212154493,-212154493,-208785022,-208785022,-161210348,-161210348,78432417,78432417,214975649,214975649,298249328,298249328,364398500,364398500,468519510,468519510,287150256,287150256,329602316,329602316,278762752,278762752,498308224,498308224,521118729,521118729,329441151,329441151,148252137,148252137,-15366466,-15366466,-29319752,-29319752,-141525869,-141525869,-34469741,-34469741,15628975,15628975,-140388847,-140388847,134342032,134342032,308861784,308861784,228400062,228400062,400712488,400712488,14341079
# status f = 482214490,0,1 : PASS_RHO (rho 0.94425, T 2607.5, 1s)
f = 518131303,0,1 | route RHO | claimed 0.86531186849964591543 | coeffs -258585964,-258585964,-49268853,-49268853,-13279262,-13279262,180719368,180719368,228212314,228212314,199095488,199095488,453713270,453713270,465900788,465900788,376454418,376454418,176034377,176034377,17173569,17173569,-104638799,-104638799,282810071,282810071,241497032,241497032,110662420,110662420,200776375,200776375,393798882,393798882,318147943,318147943,234556571,234556571,183257372,183257372,312925224,312925224,423991027,423991027,303882335,303882335,281293131,281293131,325032482,325032482,405621633,405621633,302157979,302157979,535151673,535151673,543444154,543444154,325966392,325966392,529804193,529804193,379062925,379062925
f = 518131303,0,1 | route T | claimed 2181.6830834629444254 | coeffs -104401889,-280879,-280879,181088375,181088375,223540435,223540435,274379999,274379999,493925471,493925471,471114966,471114966,279437388,279437388,460626402,460626402,297007799,297007799,310961085,310961085,198754968,198754968,91698840,91698840,141797556,141797556,297815378,297815378,572546257,572546257,398026505,398026505,317564783,317564783,145252357,145252357,-241119052,-241119052,-344189302,-344189302,-362519725,-362519725,-31422621,-31422621,211396809,211396809,182170849,182170849,267358438,267358438,180420726,180420726,177051255,177051255,224625929,224625929,-15016836,-15016836,121526396,121526396,38252717,38252717,104401889
# status f = 518131303,0,1 : PASS_RHO (rho 0.86531, T 2181.7, 0s)
f = 529045736,0,1 | route RHO | claimed 0.90532964289623469408 | coeffs 885277053,497828183,497828183,485640665,485640665,449651074,449651074,232173312,232173312,275912663,275912663,224613464,224613464,93778852,93778852,-106641189,-106641189,-59148243,-59148243,91593025,91593025,195056679,195056679,83990876,83990876,-109031631,-109031631,12780737,12780737,-241837045,-241837045,-451154156,-451154156,-442861675,-442861675,-465450879,-465450879,-549042251,-549042251,-590355290,-590355290,-679801660,-679801660,-485803030,-485803030,-689640831,-689640831,-770229982,-770229982,-899897834,-899897834,-990011789,-990011789,-831150981,-831150981,-802034155,-802034155,-922511116,-922511116,-689517422,-689517422,-809626114,-809626114,-885277053
f = 529045736,0,1 | route T | claimed 1645.9784540249673661 | coeffs -449651074,-449651074,-232173312,-232173312,-275912663,-275912663,-224613464,-224613464,-93778852,-93778852,106641189,106641189,59148243,59148243,-91593025,-91593025,-195056679,-195056679,-83990876,-83990876,109031631,109031631,-12780737,-12780737,241837045,241837045,451154156,451154156,442861675,442861675,465450879,465450879,549042251,549042251,590355290,590355290,679801660,679801660,485803030,485803030,689640831,689640831,770229982,770229982,899897834,899897834,990011789,990011789,831150981,831150981,802034155,802034155,922511116,922511116,689517422,689517422,809626114,809626114,885277053,885277053,497828183,497828183,485640665,485640665
# status f = 529045736,0,1 : PASS_RHO (rho 0.90533, T 1646.0, 0s)
f = 531276460,0,1 | route RHO | claimed 0.96109565644541072802 | coeffs 787641894,787641894,924185126,924185126,1115862704,1115862704,1290382456,1290382456,1205194867,1205194867,1386564121,1386564121,1274358004,1274358004,1171287754,1171287754,931644989,931644989,954455494,954455494,679724615,679724615,708950575,708950575,813071585,813071585,827024871,827024871,440653462,440653462,488228136,488228136,268682664,268682664,112664842,112664842,-130154588,-130154588,-196303760,-196303760,-359922363,-359922363,-532234789,-532234789,-535604260,-535604260,-586443824,-586443824,-636542540,-636542540,-967639644,-967639644,-884365965,-884365965,-703176951,-703176951,-783638673,-783638673,-870576385,-870576385,-913028445,-913028445,-805972317,-805972317
f = 531276460,0,1 | route T | claimed 2194.2972517434702032 | coeffs -112664842,-112664842,130154588,130154588,196303760,196303760,359922363,359922363,532234789,532234789,535604260,535604260,586443824,586443824,636542540,636542540,967639644,967639644,884365965,884365965,703176951,703176951,783638673,783638673,870576385,870576385,913028445,913028445,805972317,805972317,787641894,787641894,924185126,924185126,1115862704,1115862704,1290382456,1290382456,1205194867,1205194867,1386564121,1386564121,1274358004,1274358004,1171287754,1171287754,931644989,931644989,954455494,954455494,679724615,679724615,708950575,708950575,813071585,813071585,827024871,827024871,440653462,440653462,488228136,488228136,268682664,268682664
# status f = 531276460,0,1 : PASS_RHO (rho 0.96110, T 2194.3, 0s)
f = 702609261,0,1 | route RHO | claimed 0.88492537846085038157 | coeffs -523171527,-523171527,-433057572,-433057572,-329593918,-329593918,-300477092,-300477092,-107454585,-107454585,-340448279,-340448279,-595066061,-595066061,-670717000,-670717000,-679009481,-679009481,-691196999,-691196999,-774788371,-774788371,-557310609,-557310609,-467864239,-467864239,-519163438,-519163438,-723001239,-723001239,-522581198,-522581198,-392913346,-392913346,-242172078,-242172078,-83311270,-83311270,27754533,27754533,148231494,148231494,270043862,270043862,149935170,149935170,359252281,359252281,-28196589,-28196589,-50785793,-50785793,-14796202,-14796202,26516837,26516837,70256188,70256188,264254818,264254818,395089430,395089430,475678581,475678581
