# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000894913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23923210,0,1 | route RHO | claimed 0.85989991351708367018 | coeffs -429909133,-315334589,-315334589,-423599655,-423599655,-583957816,-583957816,-750821128,-750821128,-524589980,-524589980,-537891236,-537891236,-401601279,-401601279,-629783114,-629783114,-479819001,-479819001,-465697865,-465697865,-547384867,-547384867,-654635023,-654635023,-939711302,-939711302,-584176146,-584176146,-688025073,-688025073,-699040506,-699040506,-522396258,-522396258,-477625365,-477625365,-328711560,-328711560,-314149286,-314149286,-396280773,-396280773,-217322807,-217322807,-227666713,-227666713,-327762103,-327762103,-402873534,-402873534,-272682064,-272682064,-149001111,-149001111,-175574783,-175574783,-26814729,-26814729,189051170,189051170,308189913,308189913,429909133
# status f = 90252470,0,1 : PASS_RHO (rho 0.90031, T 2697.1, 0s)
f = 183704665,0,1 | route RHO | claimed 0.89441072040182899108 | coeffs -342327114,-260195627,-260195627,-427058939,-427058939,-278145134,-278145134,-169880068,-169880068,-346524316,-346524316,-468243536,-468243536,-572092463,-572092463,-356226564,-356226564,-71150285,-71150285,-44576613,-44576613,-126263615,-126263615,3927855,3927855,-146036258,-146036258,-45940868,-45940868,90349089,90349089,269307055,269307055,43075907,43075907,28513633,28513633,-131844528,-131844528,-87073635,-87073635,-201648179,-201648179,-190632746,-190632746,-309771489,-309771489,45763667,45763667,194523721,194523721,301773877,301773877,178092924,178092924,192214060,192214060,117102629,117102629,345284464,345284464,355628370,355628370,342327114
f = 183704665,0,1 | route T | claimed 2420.706975038702132 | coeffs 3890975,3890975,-7997612,-7997612,223856591,223856591,386737781,386737781,418876506,418876506,523377388,523377388,547842430,547842430,459429743,459429743,605480091,605480091,782687309,782687309,620472248,620472248,430075695,430075695,773583255,773583255,746388670,746388670,741972531,741972531,702750880,702750880,539393821,539393821,616669076,616669076,482490179,482490179,67222430,67222430,190612871,190612871,172204483,172204483,-94276944,-94276944,-123270797,-123270797,2864961,2864961,-118862722,-118862722,-137462527,-137462527,43997728,43997728,173134546,173134546,322477274,322477274,396845124,396845124,155884512,155884512
# status f = 183704665,0,1 : PASS_RHO (rho 0.89441, T 2420.7, 0s)
f = 185320909,0,1 | route RHO | claimed 0.91309033050429707163 | coeffs 107108371,107108371,-1156695,-1156695,-115731239,-115731239,-237450459,-237450459,-118311716,-118311716,-334177615,-334177615,-185417561,-185417561,-158843889,-158843889,-35162936,-35162936,-165354406,-165354406,-240465837,-240465837,-140370447,-140370447,-150714353,-150714353,-329672319,-329672319,-411803806,-411803806,-426366080,-426366080,-277452275,-277452275,-322223168,-322223168,-145578920,-145578920,-134563487,-134563487,-238412414,-238412414,-593947570,-593947570,-879023849,-879023849,-771773693,-771773693,-853460695,-853460695,-867581831,-867581831,-717617718,-717617718,-489435883,-489435883,-353145926,-353145926,-339844670,-339844670,-113613522,-113613522,53249790,53249790
f = 185320909,0,1 | route T | claimed 2168.9856603987501949 | coeffs 0,7823248,0,-134995790,0,-66729015,0,98076635,0,71194620,0,-11318553,0,-15921588,0,70359235,0,-233376532,0,151575492,0,118814230,0,333327512,0,176564178,0,192454215,0,-4339328,0,163583654,0,44809729,0,74660048,0,24821537,0,-91810870,0,115855411,0,174180795,0,943656,0,95893045,0,296370016,0,-239024519,0,-16932517,0,27379964,0,-30245063,0,-50265574,0,300807267,0,135788237
# status f = 185320909,0,1 : PASS_RHO (rho 0.91309, T 2169.0, 0s)
f = 209688821,0,1 | route RHO | claimed 0.90030568458732001471 | coeffs -349994941,-349994941,-241729875,-241729875,-316841306,-316841306,-327856739,-327856739,-191566782,-191566782,-407432681,-407432681,-325301194,-325301194,-218051038,-218051038,-57692877,-57692877,72498593,72498593,249142841,249142841,20961006,20961006,-98177737,-98177737,-277135703,-277135703,7940576,7940576,174803888,174803888,298484841,298484841,343255734,343255734,493219847,493219847,371500627,371500627,381844533,381844533,26309377,26309377,-199921771,-199921771,-226495443,-226495443,-77581638,-77581638,-63460502,-63460502,51114042,51114042,151209432,151209432,255058359,255058359,268359615,268359615,417119669,417119669,431681943,431681943
f = 209688821,0,1 | route T | claimed 2006.7145390373090433 | coeffs -270298152,-270298152,-96370592,-96370592,252619149,252619149,161383791,161383791,253624349,253624349,494349024,494349024,478225097,478225097,581481088,581481088,685915806,685915806,885657778,885657778,906782282,906782282,903966844,903966844,943350655,943350655,834283689,834283689,654824003,654824003,922389649,922389649,932461426,932461426,931959706,931959706,914449073,914449073,757657538,757657538,633474865,633474865,571193339,571193339,264437691,264437691,261974238,261974238,189348806,189348806,238128314,238128314,461896009,461896009,415844249,415844249,315709952,315709952,525356511,525356511,364730207,364730207,164500520,164500520
# status f = 209688821,0,1 : PASS_RHO (rho 0.90031, T 2006.7, 0s)
f = 222905405,0,1 | route RHO | claimed 0.91710815256058816958 | coeffs 139543922,247808988,247808988,97844875,97844875,108860308,108860308,119204214,119204214,-96661685,-96661685,129569463,129569463,22319307,22319307,171233112,171233112,301424582,301424582,186850038,186850038,415031873,415031873,518880800,518880800,339922834,339922834,191162780,191162780,24299468,24299468,-57387534,-57387534,-12616641,-12616641,-87728072,-87728072,33991148,33991148,-102298809,-102298809,-457833965,-457833965,-375702478,-375702478,-349128806,-349128806,-509486967,-509486967,-495365831,-495365831,-318721583,-318721583,-418816973,-418816973,-299678230,-299678230,-286376974,-286376974,-1300695,-1300695,-15862969,-15862969,-139543922
f = 222905405,0,1 | route T | claimed 2107.8779454379917098 | coeffs 94348533,-106507046,-106507046,-66450343,-66450343,41777926,41777926,160932083,160932083,300838370,300838370,139121512,139121512,353689652,353689652,135710779,135710779,351945196,351945196,237174604,237174604,134161738,134161738,535317037,535317037,328151980,328151980,446426405,446426405,669519034,669519034,620059131,620059131,395339465,395339465,292990443,292990443,318621425,318621425,294327250,294327250,565641706,565641706,458015790,458015790,446894802,446894802,596363872,596363872,292372336,292372336,288460379,288460379,184331535,184331535,67305766,67305766,64001241,64001241,-213554602,-213554602,52934343,52934343,-94348533
# status f = 222905405,0,1 : PASS_RHO (rho 0.91711, T 2107.9, 0s)
f = 278653469,0,1 | route RHO | claimed 0.8469614326380620144 | coeffs -38392080,-37890360,-37890360,-138024657,-138024657,-34768666,-34768666,-17258033,-17258033,192388526,192388526,296823244,296823244,453614779,453614779,292988475,292988475,492730447,492730447,616913120,616913120,416683433,416683433,437807937,437807937,500089463,500089463,605887095,605887095,603071657,603071657,909827305,909827305,735899745,735899745,775283556,775283556,777747009,777747009,428757268,428757268,319690302,319690302,392315734,392315734,483551092,483551092,304091406,304091406,255311898,255311898,163071340,163071340,430636986,430636986,206869291,206869291,-33855384,-33855384,-23783607,-23783607,22268153,22268153,38392080
f = 278653469,0,1 | route T | claimed 1459.8960091372169964 | coeffs 296823244,296823244,453614779,453614779,292988475,292988475,492730447,492730447,616913120,616913120,416683433,416683433,437807937,437807937,500089463,500089463,605887095,605887095,603071657,603071657,909827305,909827305,735899745,735899745,775283556,775283556,777747009,777747009,428757268,428757268,319690302,319690302,392315734,392315734,483551092,483551092,304091406,304091406,255311898,255311898,163071340,163071340,430636986,430636986,206869291,206869291,-33855384,-33855384,-23783607,-23783607,22268153,22268153,38392080,38392080,37890360,37890360,138024657,138024657,34768666,34768666,17258033,17258033,-192388526,-192388526
# status f = 278653469,0,1 : PASS_RHO (rho 0.84696, T 1459.9, 0s)
f = 292215200,0,1 | route RHO | claimed 0.89801594154465896211 | coeffs -162735560,-162735560,-336663120,-336663120,-176036816,-176036816,-222088576,-222088576,-149463144,-149463144,-211744670,-211744670,-194234037,-194234037,73331609,73331609,33947798,33947798,233689770,233689770,249813697,249813697,158578339,158578339,264375971,264375971,54729412,54729412,278497107,278497107,280960560,280960560,156777887,156777887,157279607,157279607,-22180079,-22180079,-19364641,-19364641,85070077,85070077,-155654598,-155654598,193335143,193335143,-6894544,-6894544,93239753,93239753,142019261,142019261,448774909,448774909,291983374,291983374,281911597,281911597,172844631,172844631,151720127,151720127,254976118,254976118
f = 292215200,0,1 | route T | claimed 1777.435898207364641 | coeffs -149463144,-211744670,-211744670,-194234037,-194234037,73331609,73331609,33947798,33947798,233689770,233689770,249813697,249813697,158578339,158578339,264375971,264375971,54729412,54729412,278497107,278497107,280960560,280960560,156777887,156777887,157279607,157279607,-22180079,-22180079,-19364641,-19364641,85070077,85070077,-155654598,-155654598,193335143,193335143,-6894544,-6894544,93239753,93239753,142019261,142019261,448774909,448774909,291983374,291983374,281911597,281911597,172844631,172844631,151720127,151720127,254976118,254976118,162735560,162735560,336663120,336663120,176036816,176036816,222088576,222088576,149463144
# status f = 292215200,0,1 : PASS_RHO (rho 0.89802, T 1777.4, 0s)
f = 315408423,0,1 | route RHO | claimed 0.88013825159319925501 | coeffs -593307219,-593307219,-595770672,-595770672,-775230358,-775230358,-534505683,-534505683,-434371386,-434371386,-277579851,-277579851,-298704355,-298704355,-472631915,-472631915,-545257347,-545257347,-277691701,-277691701,-293815628,-293815628,-503462187,-503462187,-379279514,-379279514,-376464076,-376464076,-725453817,-725453817,-676674309,-676674309,-666602532,-666602532,-563346541,-563346541,-402720237,-402720237,-340438711,-340438711,-379822522,-379822522,-288587164,-288587164,-64819469,-64819469,-65321189,-65321189,39113529,39113529,239343216,239343216,546098864,546098864,655165830,655165830,562925272,562925272,516873512,516873512,499362879,499362879,699104851,699104851
f = 315408423,0,1 | route T | claimed 2026.6714519252066669 | coeffs -288587164,-64819469,-64819469,-65321189,-65321189,39113529,39113529,239343216,239343216,546098864,546098864,655165830,655165830,562925272,562925272,516873512,516873512,499362879,499362879,699104851,699104851,593307219,593307219,595770672,595770672,775230358,775230358,534505683,534505683,434371386,434371386,277579851,277579851,298704355,298704355,472631915,472631915,545257347,545257347,277691701,277691701,293815628,293815628,503462187,503462187,379279514,379279514,376464076,376464076,725453817,725453817,676674309,676674309,666602532,666602532,563346541,563346541,402720237,402720237,340438711,340438711,379822522,379822522,288587164
# status f = 315408423,0,1 : PASS_RHO (rho 0.88014, T 2026.7, 0s)
f = 325456068,0,1 | route RHO | claimed 0.80298885610699199086 | coeffs -21124504,109066966,109066966,-10071777,-10071777,156791535,156791535,306755648,306755648,-48779508,-48779508,100134297,100134297,200229687,200229687,348989741,348989741,240724675,240724675,104434718,104434718,-2815438,-2815438,-179459686,-179459686,-501720,-501720,-124182673,-124182673,-2463453,-2463453,223767695,223767695,209646559,209646559,105797632,105797632,91235358,91235358,16123927,16123927,-199741972,-199741972,-39383811,-39383811,-267565646,-267565646,17510633,17510633,62281526,62281526,72625432,72625432,46051760,46051760,160626304,160626304,173927560,173927560,92240558,92240558,103255991,103255991,21124504
f = 325456068,0,1 | route T | claimed 1932.3823540691002471 | coeffs 219976334,219976334,478643798,478643798,286158032,286158032,80803007,80803007,177777085,177777085,31618466,31618466,303166945,303166945,18901860,18901860,247939064,247939064,301437921,301437921,673439808,673439808,298627052,298627052,431414980,431414980,420817839,420817839,494822340,494822340,150176275,150176275,173921111,173921111,281536937,281536937,250348218,250348218,271581215,271581215,119838574,119838574,241933554,241933554,75286037,75286037,123097098,123097098,118659847,118659847,265873496,265873496,145678757,145678757,133670595,133670595,86050985,86050985,-38418699,-38418699,-29309430,-29309430,-176110261,-176110261
# status f = 325456068,0,1 : PASS_RHO (rho 0.80299, T 1932.4, 0s)
f = 353549603,0,1 | route RHO | claimed 0.9301514353665455518 | coeffs 581107673,532328165,532328165,408145492,408145492,140579846,140579846,161704350,161704350,-79020325,-79020325,-184817957,-184817957,-230869717,-230869717,75885931,75885931,75384211,75384211,36000400,36000400,139256391,139256391,-209733350,-209733350,-419379909,-419379909,-492005341,-492005341,-335213806,-335213806,-514673492,-514673492,-714415464,-714415464,-622174906,-622174906,-822404593,-822404593,-1046172288,-1046172288,-1108453814,-1108453814,-1118525591,-1118525591,-1121341029,-1121341029,-1105217102,-1105217102,-931289542,-931289542,-1031423839,-1031423839,-1028960386,-1028960386,-1046471019,-1046471019,-937404053,-937404053,-832969335,-832969335,-741733977,-741733977,-581107673
f = 353549603,0,1 | route T | claimed 1792.7945558007332229 | coeffs 184817957,230869717,230869717,-75885931,-75885931,-75384211,-75384211,-36000400,-36000400,-139256391,-139256391,209733350,209733350,419379909,419379909,492005341,492005341,335213806,335213806,514673492,514673492,714415464,714415464,622174906,622174906,822404593,822404593,1046172288,1046172288,1108453814,1108453814,1118525591,1118525591,1121341029,1121341029,1105217102,1105217102,931289542,931289542,1031423839,1031423839,1028960386,1028960386,1046471019,1046471019,937404053,937404053,832969335,832969335,741733977,741733977,581107673,581107673,532328165,532328165,408145492,408145492,140579846,140579846,161704350,161704350,-79020325,-79020325,-184817957
# status f = 353549603,0,1 : PASS_RHO (rho 0.93015, T 1792.8, 0s)
f = 414294711,0,1 | route RHO | claimed 0.88081827611552587741 | coeffs -366410895,-189766647,-189766647,-216340319,-216340319,-352630276,-352630276,-397401169,-397401169,-546161223,-546161223,-774343058,-774343058,-625429253,-625429253,-409563354,-409563354,-559527467,-559527467,-574089741,-574089741,-693228484,-693228484,-679107348,-679107348,-761238835,-761238835,-639519615,-639519615,-557832613,-557832613,-736790579,-736790579,-622216035,-622216035,-729466191,-729466191,-739810097,-739810097,-631545031,-631545031,-346468752,-346468752,-246373362,-246373362,-406731523,-406731523,-51196367,-51196367,-126307798,-126307798,40555514,40555514,144404441,144404441,14212971,14212971,240444119,240444119,229428686,229428686,353109639,353109639,366410895
f = 414294711,0,1 | route T | claimed 2252.1032518127575824 | coeffs 66178256,66178256,333743902,333743902,233609605,233609605,33867633,33867633,340623281,340623281,249387923,249387923,259459700,259459700,469106259,469106259,447981755,447981755,450445208,450445208,542685766,542685766,542184046,542184046,381557742,381557742,384373180,384373180,456998612,456998612,697723287,697723287,680212654,680212654,479982967,479982967,440599156,440599156,391819648,391819648,375695721,375695721,218904186,218904186,324701818,324701818,433768784,433768784,210001089,210001089,313257080,313257080,189074407,189074407,15146847,15146847,194606533,194606533,240658293,240658293,345093011,345093011,282811485,282811485
# status f = 414294711,0,1 : PASS_RHO (rho 0.88082, T 2252.1, 0s)
f = 418622220,0,1 | route RHO | claimed 0.91710815256058816958 | coeffs -349128806,-375702478,-375702478,-457833965,-457833965,-102298809,-102298809,33991148,33991148,-87728072,-87728072,-12616641,-12616641,-57387534,-57387534,24299468,24299468,191162780,191162780,339922834,339922834,518880800,518880800,415031873,415031873,186850038,186850038,301424582,301424582,171233112,171233112,22319307,22319307,129569463,129569463,-96661685,-96661685,119204214,119204214,108860308,108860308,97844875,97844875,247808988,247808988,139543922,139543922,15862969,15862969,1300695,1300695,286376974,286376974,299678230,299678230,418816973,418816973,318721583,318721583,495365831,495365831,509486967,509486967,349128806
f = 418622220,0,1 | route T | claimed 2871.0616111565723979 | coeffs -292974512,-292974512,-326195196,-326195196,-272988113,-272988113,-348791882,-348791882,-406579743,-406579743,-116181355,-116181355,-255027386,-255027386,144961815,144961815,182687278,182687278,356357646,356357646,594525369,594525369,284155319,284155319,425749017,425749017,818167380,818167380,678720497,678720497,485226576,485226576,471882680,471882680,541119289,541119289,206083539,206083539,257904311,257904311,101571877,101571877,158620916,158620916,36370418,36370418,-35971808,-35971808,156596507,156596507,274664839,274664839,236415573,236415573,187419318,187419318,171326148,171326148,337657087,337657087,202023187,202023187,426402926,426402926
# status f = 418622220,0,1 : PASS_RHO (rho 0.91711, T 2871.1, 0s)
f = 442377318,0,1 | route RHO | claimed 0.8469614326380620144 | coeffs -37890360,-38392080,-38392080,-22268153,-22268153,23783607,23783607,33855384,33855384,-206869291,-206869291,-430636986,-430636986,-163071340,-163071340,-255311898,-255311898,-304091406,-304091406,-483551092,-483551092,-392315734,-392315734,-319690302,-319690302,-428757268,-428757268,-777747009,-777747009,-775283556,-775283556,-735899745,-735899745,-909827305,-909827305,-603071657,-603071657,-605887095,-605887095,-500089463,-500089463,-437807937,-437807937,-416683433,-416683433,-616913120,-616913120,-492730447,-492730447,-292988475,-292988475,-453614779,-453614779,-296823244,-296823244,-192388526,-192388526,17258033,17258033,34768666,34768666,138024657,138024657,37890360
f = 442377318,0,1 | route T | claimed 1606.9721493500511127 | coeffs 17258033,17258033,34768666,34768666,138024657,138024657,37890360,37890360,38392080,38392080,22268153,22268153,-23783607,-23783607,-33855384,-33855384,206869291,206869291,430636986,430636986,163071340,163071340,255311898,255311898,304091406,304091406,483551092,483551092,392315734,392315734,319690302,319690302,428757268,428757268,777747009,777747009,775283556,775283556,735899745,735899745,909827305,909827305,603071657,603071657,605887095,605887095,500089463,500089463,437807937,437807937,416683433,416683433,616913120,616913120,492730447,492730447,292988475,292988475,453614779,453614779,296823244,296823244,192388526,192388526
# status f = 442377318,0,1 : PASS_RHO (rho 0.84696, T 1607.0, 0s)
f = 558517595,0,1 | route RHO | claimed 0.87044816555300667129 | coeffs -157813754,-157813754,-82702323,-82702323,-109275995,-109275995,-228414738,-228414738,-120149672,-120149672,106081476,106081476,334263311,334263311,252576309,252576309,-102958847,-102958847,73685401,73685401,59123127,59123127,48779221,48779221,-81412249,-81412249,67347805,67347805,-54371415,-54371415,105986746,105986746,92685490,92685490,-57278623,-57278623,-164528779,-164528779,-60679852,-60679852,-15908959,-15908959,66222528,66222528,-33872862,-33872862,-157553815,-157553815,58312084,58312084,172886628,172886628,339749940,339749940,476039897,476039897,461918761,461918761,176842482,176842482,187857915,187857915,336771720,336771720
f = 558517595,0,1 | route T | claimed 1835.253830604991161 | coeffs 334263311,252576309,252576309,-102958847,-102958847,73685401,73685401,59123127,59123127,48779221,48779221,-81412249,-81412249,67347805,67347805,-54371415,-54371415,105986746,105986746,92685490,92685490,-57278623,-57278623,-164528779,-164528779,-60679852,-60679852,-15908959,-15908959,66222528,66222528,-33872862,-33872862,-157553815,-157553815,58312084,58312084,172886628,172886628,339749940,339749940,476039897,476039897,461918761,461918761,176842482,176842482,187857915,187857915,336771720,336771720,157813754,157813754,82702323,82702323,109275995,109275995,228414738,228414738,120149672,120149672,-106081476,-106081476,-334263311
# status f = 558517595,0,1 : PASS_RHO (rho 0.87045, T 1835.3, 0s)
f = 582272693,0,1 | route RHO | claimed 0.8876094090956864119 | coeffs 115810648,34123646,34123646,200986958,200986958,52226904,52226904,231184870,231184870,335033797,335033797,106851962,106851962,-7722582,-7722582,-137914052,-137914052,10999753,10999753,118249909,118249909,344481057,344481057,560346956,560346956,570690862,570690862,559675429,559675429,409711316,409711316,301446250,301446250,425127203,425127203,410564929,410564929,125488650,125488650,138789906,138789906,19651163,19651163,-80444227,-80444227,-257088475,-257088475,-242967339,-242967339,-82609178,-82609178,-56035506,-56035506,-138166993,-138166993,-493702149,-493702149,-357412192,-357412192,-235692972,-235692972,-160581541,-160581541,-115810648
f = 582272693,0,1 | route T | claimed 2341.0776427219767063 | coeffs 257088475,257088475,242967339,242967339,82609178,82609178,56035506,56035506,138166993,138166993,493702149,493702149,357412192,357412192,235692972,235692972,160581541,160581541,115810648,115810648,34123646,34123646,200986958,200986958,52226904,52226904,231184870,231184870,335033797,335033797,106851962,106851962,-7722582,-7722582,-137914052,-137914052,10999753,10999753,118249909,118249909,344481057,344481057,560346956,560346956,570690862,570690862,559675429,559675429,409711316,409711316,301446250,301446250,425127203,425127203,410564929,410564929,125488650,125488650,138789906,138789906,19651163,19651163,-80444227,-80444227
# status f = 582272693,0,1 : PASS_RHO (rho 0.88761, T 2341.1, 0s)
f = 586600202,0,1 | route RHO | claimed 0.90863558316177552203 | coeffs -111633721,-3368655,-3368655,-288444934,-288444934,-188349544,-188349544,-27991383,-27991383,327543773,327543773,402655204,402655204,569518516,569518516,465669589,465669589,335478119,335478119,109246971,109246971,98231538,98231538,-25449415,-25449415,-12148159,-12148159,164496089,164496089,191069761,191069761,54779804,54779804,99550697,99550697,-49209357,-49209357,178972478,178972478,327886283,327886283,112020384,112020384,-37943729,-37943729,-23381455,-23381455,-142520198,-142520198,-156641334,-156641334,-238772821,-238772821,-360492041,-360492041,-278805039,-278805039,-99847073,-99847073,14727471,14727471,121977627,121977627,111633721
f = 586600202,0,1 | route T | claimed 2216.9383479863061254 | coeffs 156641334,156641334,238772821,238772821,360492041,360492041,278805039,278805039,99847073,99847073,-14727471,-14727471,-121977627,-121977627,-111633721,-111633721,-3368655,-3368655,-288444934,-288444934,-188349544,-188349544,-27991383,-27991383,327543773,327543773,402655204,402655204,569518516,569518516,465669589,465669589,335478119,335478119,109246971,109246971,98231538,98231538,-25449415,-25449415,-12148159,-12148159,164496089,164496089,191069761,191069761,54779804,54779804,99550697,99550697,-49209357,-49209357,178972478,178972478,327886283,327886283,112020384,112020384,-37943729,-37943729,-23381455,-23381455,-142520198,-142520198
# status f = 586600202,0,1 : PASS_RHO (rho 0.90864, T 2216.9, 0s)
f = 647345310,0,1 | route RHO | claimed 0.85532913632346763079 | coeffs -591206765,-751564926,-751564926,-740549493,-740549493,-591789439,-591789439,-577668303,-577668303,-567324397,-567324397,-400461085,-400461085,-223816837,-223816837,-439682736,-439682736,-357995734,-357995734,-458091124,-458091124,-231859976,-231859976,-276630869,-276630869,-157492126,-157492126,-264742282,-264742282,-189630851,-189630851,-176329595,-176329595,-27415790,-27415790,-149135010,-149135010,135941269,135941269,266132739,266132739,402422696,402422696,387860422,387860422,273285878,273285878,628821034,628821034,505140081,505140081,733321916,733321916,651190429,651190429,542925363,542925363,646774290,646774290,620200618,620200618,770164731,770164731,591206765
f = 647345310,0,1 | route T | claimed 1502.6237820007609197 | coeffs -115839640,-15705343,-15705343,-13241890,-13241890,4268743,4268743,113335709,113335709,8900991,8900991,100136349,100136349,-60489955,-60489955,-11710447,-11710447,-135893120,-135893120,131672526,131672526,152797030,152797030,393521705,393521705,287724073,287724073,333775833,333775833,640531481,640531481,641033201,641033201,601649390,601649390,498393399,498393399,149403658,149403658,359050217,359050217,286424785,286424785,129633250,129633250,-49826436,-49826436,149915536,149915536,242156094,242156094,442385781,442385781,218618086,218618086,280899612,280899612,270827835,270827835,273643273,273643273,289767200,289767200,115839640
