# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000277441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15567371,0,1 | route RHO | claimed 0.93685395649060262008 | coeffs -582402655,-582402655,-603658891,-603658891,-551905677,-551905677,-699201778,-699201778,-586542769,-586542769,-728828803,-728828803,-779992919,-779992919,-780826364,-780826364,-432812196,-432812196,-245494732,-245494732,-211461769,-211461769,91948681,91948681,238449928,238449928,72139300,72139300,398108961,398108961,105785901,105785901,235980039,235980039,335272180,335272180,429360267,429360267,242830345,242830345,260820336,260820336,41468196,41468196,45289761,45289761,335485518,335485518,291652455,291652455,320848914,320848914,517711762,517711762,523006019,523006019,302373090,302373090,530491325,530491325,488649392,488649392,513466119,513466119
f = 204487880,0,1 | route RHO | claimed 0.94351473694455484143 | coeffs -322973200,-322973200,-351146659,-351146659,-420957048,-420957048,-669435354,-669435354,-504830634,-504830634,-340940357,-340940357,-296537553,-296537553,-190048485,-190048485,-263017263,-263017263,-180554776,-180554776,-245900357,-245900357,-172084903,-172084903,-151931156,-151931156,104873464,104873464,-37546605,-37546605,-83337808,-83337808,-20476369,-20476369,-257897516,-257897516,-78785815,-78785815,151529467,151529467,80488056,80488056,173888440,173888440,169121769,169121769,-350602669,-350602669,-222730958,-222730958,-84420191,-84420191,-124858415,-124858415,79305449,79305449,-8828356,-8828356,726132,726132,95907746,95907746,295555067,295555067
f = 204487880,0,1 | route T | claimed 2111.109851855196932 | coeffs 153343133,382831521,382831521,383803133,383803133,193315599,193315599,404874667,404874667,40291052,40291052,-104015199,-104015199,-235524361,-235524361,-528269954,-528269954,-447012248,-447012248,-529684253,-529684253,-448250117,-448250117,-379970625,-379970625,-629267393,-629267393,-671259659,-671259659,-587436949,-587436949,-724390287,-724390287,-770718145,-770718145,-636088269,-636088269,-543943629,-543943629,-570798048,-570798048,-690410629,-690410629,-780801060,-780801060,-536099966,-536099966,-497472324,-497472324,-667903865,-667903865,-683345057,-683345057,-434058366,-434058366,-54000992,-54000992,-29910469,-29910469,-215469640,-215469640,-72645675,-72645675,-153343133
# status f = 204487880,0,1 : PASS_RHO (rho 0.94351, T 2111.1, 0s)
f = 205837970,0,1 | route RHO | claimed 0.94653447524603777011 | coeffs 45028799,45028799,-97391270,-97391270,422333168,422333168,449751301,449751301,532213788,532213788,353102087,353102087,557265951,557265951,721870671,721870671,465066051,465066051,460299380,460299380,260652059,260652059,333620837,333620837,96199690,96199690,136637914,136637914,385116220,385116220,405269967,405269967,311869583,311869583,407051197,407051197,513540265,513540265,450678826,450678826,588989593,588989593,519179204,519179204,445363750,445363750,374322339,374322339,364767851,364767851,320365047,320365047,274573844,274573844,146702133,146702133,174875592,174875592,109530011,109530011,-120785271,-120785271,-208919076,-208919076
f = 205837970,0,1 | route T | claimed 2545.6755097986578049 | coeffs 45028799,45028799,-97391270,-97391270,422333168,422333168,449751301,449751301,532213788,532213788,353102087,353102087,557265951,557265951,721870671,721870671,465066051,465066051,460299380,460299380,260652059,260652059,333620837,333620837,96199690,96199690,136637914,136637914,385116220,385116220,405269967,405269967,311869583,311869583,407051197,407051197,513540265,513540265,450678826,450678826,588989593,588989593,519179204,519179204,445363750,445363750,374322339,374322339,364767851,364767851,320365047,320365047,274573844,274573844,146702133,146702133,174875592,174875592,109530011,109530011,-120785271,-120785271,-208919076,-208919076
# status f = 205837970,0,1 : PASS_RHO (rho 0.94653, T 2545.7, 0s)
f = 296339317,0,1 | route RHO | claimed 0.96226634118685266275 | coeffs -126324406,-144526749,-144526749,102730084,102730084,283109287,283109287,226161643,226161643,447492713,447492713,479446722,479446722,240516990,240516990,113256368,113256368,324848253,324848253,113993150,113993150,172916993,172916993,296191649,296191649,122899687,122899687,366167408,366167408,545575512,545575512,643956194,643956194,617988548,617988548,636700618,636700618,159865835,159865835,298050109,298050109,513147951,513147951,368530641,368530641,428198368,428198368,509815656,509815656,306105931,306105931,154057888,154057888,38997931,38997931,31104106,31104106,-161763368,-161763368,119932462,119932462,-102378997,-102378997,126324406
f = 296339317,0,1 | route T | claimed 2966.047497925826472 | coeffs 582995297,582995297,396465375,396465375,345301259,345301259,316104800,316104800,169603553,169603553,194420280,194420280,288508367,288508367,146222333,146222333,190055396,190055396,-113355054,-113355054,-155196987,-155196987,-55904846,-55904846,56754163,56754163,-233441594,-233441594,-267474557,-267474557,-39356322,-39356322,90837816,90837816,-56458285,-56458285,-60279850,-60279850,-247597314,-247597314,-468230243,-468230243,-760553303,-760553303,-708800089,-708800089,-489447949,-489447949,-837462117,-837462117,-832167860,-832167860,-506198199,-506198199,-527454435,-527454435,-545444426,-545444426,-544610981,-544610981,-347748133,-347748133,-514058761,-514058761
# status f = 296339317,0,1 : PASS_RHO (rho 0.96227, T 2966.0, 1s)
f = 298887497,0,1 | route RHO | claimed 0.98383890948296417456 | coeffs -508045777,-311182929,-311182929,-312016374,-312016374,-330006365,-330006365,-308750129,-308750129,17219532,17219532,11925275,11925275,-336088893,-336088893,-555441033,-555441033,-503687819,-503687819,-211364759,-211364759,-431997688,-431997688,-244680224,-244680224,-248501789,-248501789,-101205688,-101205688,28988450,28988450,-199129785,-199129785,-233162748,-233162748,57033009,57033009,169692018,169692018,70399877,70399877,28557944,28557944,331968394,331968394,375801457,375801457,518087491,518087491,612175578,612175578,587358851,587358851,440857604,440857604,470054063,470054063,418889947,418889947,605419869,605419869,674356405,674356405,508045777
f = 298887497,0,1 | route T | claimed 2450.9529013836149829 | coeffs -304019007,-304019007,-390008183,-390008183,-291845429,-291845429,-193505426,-193505426,183729159,183729159,79997651,79997651,-57798067,-57798067,-51764990,-51764990,-16128403,-16128403,-273496837,-273496837,-114123103,-114123103,-177212789,-177212789,-50555122,-50555122,-3080759,-3080759,201666774,201666774,295726220,295726220,170618181,170618181,456434086,456434086,215750853,215750853,22090794,22090794,78063943,78063943,173217372,173217372,304510844,304510844,604735402,604735402,449998464,449998464,356533838,356533838,143526797,143526797,-29083027,-29083027,89165255,89165255,-70789487,-70789487,233773111,233773111,329517678,329517678
# status f = 298887497,0,1 : PASS_RHO (rho 0.98384, T 2451.0, 0s)
f = 320318672,0,1 | route RHO | claimed 0.9315438309551114714 | coeffs 256827191,93872401,93872401,-85131355,-85131355,-47905378,-47905378,88110612,88110612,-83405685,-83405685,178990382,178990382,282492954,282492954,335055840,335055840,253492738,253492738,538818171,538818171,320334965,320334965,468745557,468745557,572035073,572035073,290659297,290659297,361287522,361287522,144210132,144210132,-245536841,-245536841,-293675157,-293675157,-229346246,-229346246,-168095790,-168095790,-195672959,-195672959,-55026076,-55026076,-139520982,-139520982,110446408,110446408,167889195,167889195,136512839,136512839,146878332,146878332,40063563,40063563,155287855,155287855,-92840025,-92840025,-27252255,-27252255,-256827191
f = 320318672,0,1 | route T | claimed 2380.1784351223000204 | coeffs 2185499,4592486,4592486,-54558247,-54558247,18194261,18194261,422785367,422785367,340860811,340860811,285702489,285702489,403754247,403754247,499398148,499398148,353760087,353760087,309722575,309722575,299182670,299182670,578869643,578869643,472305718,472305718,746439717,746439717,538642505,538642505,333361453,333361453,378422303,378422303,348141607,348141607,-37152396,-37152396,-103833713,-103833713,-101052376,-101052376,-251419153,-251419153,-146567686,-146567686,74529354,74529354,-27391696,-27391696,185987572,185987572,69213652,69213652,-43758410,-43758410,97053664,97053664,199013866,199013866,-33075814,-33075814,-2185499
# status f = 320318672,0,1 : PASS_RHO (rho 0.93154, T 2380.2, 0s)
f = 426020427,0,1 | route RHO | claimed 0.94666014276669898035 | coeffs -216085064,-216085064,-191081503,-191081503,-46984333,-46984333,-186256441,-186256441,-225983534,-225983534,-189622302,-189622302,-259371781,-259371781,-458113037,-458113037,-382652468,-382652468,-312901395,-312901395,-329233661,-329233661,-166270409,-166270409,-99256436,-99256436,24010260,24010260,-13104253,-13104253,-411576389,-411576389,-361759555,-361759555,-326735198,-326735198,-374731320,-374731320,-657208407,-657208407,-671520697,-671520697,-659699560,-659699560,-408936479,-408936479,-327409477,-327409477,-105311468,-105311468,-244663240,-244663240,-31581940,-31581940,-181299346,-181299346,-446980631,-446980631,-294596653,-294596653,47667404,47667404,-28193290,-28193290
f = 426020427,0,1 | route T | claimed 2633.8212980709530376 | coeffs 272663513,393657127,393657127,325262839,325262839,89585839,89585839,-65132016,-65132016,-266879060,-266879060,-202647903,-202647903,-258833094,-258833094,-540429277,-540429277,-629151587,-629151587,-722602271,-722602271,-700597666,-700597666,-735263671,-735263671,-776784063,-776784063,-755386156,-755386156,-1057074848,-1057074848,-1056635230,-1056635230,-1057869431,-1057869431,-1065191841,-1065191841,-683844129,-683844129,-538721518,-538721518,-750809407,-750809407,-798851971,-798851971,-858134107,-858134107,-1176048721,-1176048721,-972129478,-972129478,-999279954,-999279954,-910879048,-910879048,-795893320,-795893320,-427021163,-427021163,-399032543,-399032543,-435087477,-435087477,-272663513
# status f = 426020427,0,1 : PASS_RHO (rho 0.94666, T 2633.8, 1s)
f = 430618192,0,1 | route RHO | claimed 0.94666014276669898035 | coeffs 46984333,191081503,191081503,216085064,216085064,-28193290,-28193290,47667404,47667404,-294596653,-294596653,-446980631,-446980631,-181299346,-181299346,-31581940,-31581940,-244663240,-244663240,-105311468,-105311468,-327409477,-327409477,-408936479,-408936479,-659699560,-659699560,-671520697,-671520697,-657208407,-657208407,-374731320,-374731320,-326735198,-326735198,-361759555,-361759555,-411576389,-411576389,-13104253,-13104253,24010260,24010260,-99256436,-99256436,-166270409,-166270409,-329233661,-329233661,-312901395,-312901395,-382652468,-382652468,-458113037,-458113037,-259371781,-259371781,-189622302,-189622302,-225983534,-225983534,-186256441,-186256441,-46984333
f = 430618192,0,1 | route T | claimed 2235.1106731698686904 | coeffs 277423418,117885056,117885056,-271702120,-271702120,109529572,109529572,282955569,282955569,480913375,480913375,679625211,679625211,794001300,794001300,512774732,512774732,591226156,591226156,475964907,475964907,405317323,405317323,394699685,394699685,459903595,459903595,552982438,552982438,565524567,565524567,425871445,425871445,295203318,295203318,449840256,449840256,418959632,418959632,101921632,101921632,155197550,155197550,48975858,48975858,184269323,184269323,102531481,102531481,85227603,85227603,-94318092,-94318092,-57485165,-57485165,-65738887,-65738887,-177480632,-177480632,29312141,29312141,-221974020,-221974020,-277423418
# status f = 430618192,0,1 : PASS_RHO (rho 0.94666, T 2235.1, 0s)
f = 460055968,0,1 | route RHO | claimed 0.95409240442223959112 | coeffs 200900853,200900853,-89294904,-89294904,258719264,258719264,287915723,287915723,253882760,253882760,248588503,248588503,395089750,395089750,623207985,623207985,297238324,297238324,272421597,272421597,402615735,402615735,423871971,423871971,329783884,329783884,182487783,182487783,200477774,200477774,342763808,342763808,338942243,338942243,338108798,338108798,294275735,294275735,106958271,106958271,-89904577,-89904577,213505873,213505873,-7127056,-7127056,159183572,159183572,201025505,201025505,-91297555,-91297555,-22361019,-22361019,-121653160,-121653160,-69899946,-69899946,-256429868,-256429868,-369088877,-369088877,-149736737,-149736737
f = 460055968,0,1 | route T | claimed 2698.2109961719078364 | coeffs 289083520,289083520,545888140,545888140,710492860,710492860,506328996,506328996,327217295,327217295,244754808,244754808,272172941,272172941,-247551497,-247551497,-389971566,-389971566,-226081289,-226081289,-137947484,-137947484,-368262766,-368262766,-302917185,-302917185,-274743726,-274743726,-146872015,-146872015,-192663218,-192663218,-148260414,-148260414,-157814902,-157814902,-86773491,-86773491,-160588945,-160588945,-90778556,-90778556,47532211,47532211,110393650,110393650,216882718,216882718,121701104,121701104,28300720,28300720,8146973,8146973,256625279,256625279,216187055,216187055,-21234092,-21234092,-94202870,-94202870,-293850191,-293850191
# status f = 460055968,0,1 : PASS_RHO (rho 0.95409, T 2698.2, 1s)
f = 460231115,0,1 | route RHO | claimed 0.9631020401432793502 | coeffs -151852367,-151852367,-221601846,-221601846,60875241,60875241,305153595,305153595,428420291,428420291,215338991,215338991,414080247,414080247,399767957,399767957,424771518,424771518,461886031,461886031,312168625,312168625,387629194,387629194,375808057,375808057,231710887,231710887,-166761249,-166761249,98920036,98920036,29168963,29168963,279932044,279932044,140659936,140659936,90843102,90843102,243227080,243227080,226894814,226894814,145367812,145367812,185094905,185094905,220119262,220119262,-122144795,-122144795,-285108047,-285108047,-63010038,-63010038,-26648806,-26648806,21347316,21347316,-54513378,-54513378,12500595,12500595
f = 460231115,0,1 | route T | claimed 2685.8183870038080534 | coeffs -151852367,-151852367,-221601846,-221601846,60875241,60875241,305153595,305153595,428420291,428420291,215338991,215338991,414080247,414080247,399767957,399767957,424771518,424771518,461886031,461886031,312168625,312168625,387629194,387629194,375808057,375808057,231710887,231710887,-166761249,-166761249,98920036,98920036,29168963,29168963,279932044,279932044,140659936,140659936,90843102,90843102,243227080,243227080,226894814,226894814,145367812,145367812,185094905,185094905,220119262,220119262,-122144795,-122144795,-285108047,-285108047,-63010038,-63010038,-26648806,-26648806,21347316,21347316,-54513378,-54513378,12500595,12500595
# status f = 460231115,0,1 : PASS_RHO (rho 0.96310, T 2685.8, 0s)
f = 473651472,0,1 | route RHO | claimed 0.97907927126566277726 | coeffs -172034290,120288770,120288770,76455707,76455707,55199471,55199471,21166508,21166508,-165363414,-165363414,55269515,55269515,197555549,197555549,523525210,523525210,233329453,233329453,302265989,302265989,489583453,489583453,395495366,395495366,400789623,400789623,513448632,513448632,679759260,679759260,683580825,683580825,658764098,658764098,310749930,310749930,410042071,410042071,213179223,213179223,360475324,360475324,506976571,506976571,726328711,726328711,684486778,684486778,683653333,683653333,553459195,553459195,582655654,582655654,634408868,634408868,330998418,330998418,348988409,348988409,120870174,120870174,172034290
f = 473651472,0,1 | route T | claimed 3042.0899314955893623 | coeffs 244445248,195240574,195240574,493307783,493307783,506639037,506639037,258224673,258224673,65349270,65349270,229061293,229061293,392122534,392122534,434412255,434412255,256551118,256551118,271392877,271392877,316041759,316041759,163739176,163739176,82391890,82391890,-153867070,-153867070,22690184,22690184,-309581301,-309581301,-225090215,-225090215,-300520986,-300520986,-497880066,-497880066,-635249880,-635249880,-391779289,-391779289,-460076625,-460076625,-248268441,-248268441,15695366,15695366,-84132222,-84132222,60095008,60095008,340805268,340805268,94036143,94036143,22413002,22413002,52058804,52058804,-184455402,-184455402,-244445248
# status f = 473651472,0,1 : PASS_RHO (rho 0.97908, T 3042.1, 1s)
f = 484430659,0,1 | route RHO | claimed 0.9631020401432793502 | coeffs 26648806,26648806,63010038,63010038,285108047,285108047,122144795,122144795,-220119262,-220119262,-185094905,-185094905,-145367812,-145367812,-226894814,-226894814,-243227080,-243227080,-90843102,-90843102,-140659936,-140659936,-279932044,-279932044,-29168963,-29168963,-98920036,-98920036,166761249,166761249,-231710887,-231710887,-375808057,-375808057,-387629194,-387629194,-312168625,-312168625,-461886031,-461886031,-424771518,-424771518,-399767957,-399767957,-414080247,-414080247,-215338991,-215338991,-428420291,-428420291,-305153595,-305153595,-60875241,-60875241,221601846,221601846,151852367,151852367,12500595,12500595,-54513378,-54513378,21347316,21347316
f = 484430659,0,1 | route T | claimed 2542.1459223138533384 | coeffs -415822429,-415822429,-243212605,-243212605,-88475667,-88475667,-183629096,-183629096,57054137,57054137,-37005309,-37005309,-163662976,-163662976,93705458,93705458,231501176,231501176,133161173,133161173,107662502,107662502,-52292240,-52292240,-265299281,-265299281,34925277,34925277,90898426,90898426,376714331,376714331,581461864,581461864,518372178,518372178,554008765,554008765,450277257,450277257,548440011,548440011,452695444,452695444,334447162,334447162,427911788,427911788,296618316,296618316,490278375,490278375,615386414,615386414,567912051,567912051,408538317,408538317,402505240,402505240,25270655,25270655,111259831,111259831
# status f = 484430659,0,1 : PASS_RHO (rho 0.96310, T 2542.1, 0s)
f = 515846782,0,1 | route RHO | claimed 0.93592934658760340152 | coeffs 524252343,524252343,728416207,728416207,663070626,663070626,524759859,524759859,597728637,597728637,78004199,78004199,122407003,122407003,29006619,29006619,-135598101,-135598101,94717181,94717181,24906792,24906792,262327939,262327939,289746072,289746072,243954869,243954869,148773255,148773255,-108031365,-108031365,-196165170,-196165170,-122349716,-122349716,-81911492,-81911492,-164373979,-164373979,-36502268,-36502268,69986800,69986800,74753471,74753471,-89136806,-89136806,-160178217,-160178217,-408656523,-408656523,-587768224,-587768224,-559594765,-559594765,-496733326,-496733326,-696380647,-696380647,-553960578,-553960578,-544406090,-544406090
f = 515846782,0,1 | route T | claimed 2961.3360937758795682 | coeffs 36502268,36502268,-69986800,-69986800,-74753471,-74753471,89136806,89136806,160178217,160178217,408656523,408656523,587768224,587768224,559594765,559594765,496733326,496733326,696380647,696380647,553960578,553960578,544406090,544406090,524252343,524252343,728416207,728416207,663070626,663070626,524759859,524759859,597728637,597728637,78004199,78004199,122407003,122407003,29006619,29006619,-135598101,-135598101,94717181,94717181,24906792,24906792,262327939,262327939,289746072,289746072,243954869,243954869,148773255,148773255,-108031365,-108031365,-196165170,-196165170,-122349716,-122349716,-81911492,-81911492,-164373979,-164373979
# status f = 515846782,0,1 : PASS_RHO (rho 0.93593, T 2961.3, 0s)
f = 526625969,0,1 | route RHO | claimed 0.94351473694455484143 | coeffs 83337808,37546605,37546605,-104873464,-104873464,151931156,151931156,172084903,172084903,245900357,245900357,180554776,180554776,263017263,263017263,190048485,190048485,296537553,296537553,340940357,340940357,504830634,504830634,669435354,669435354,420957048,420957048,351146659,351146659,322973200,322973200,295555067,295555067,95907746,95907746,726132,726132,-8828356,-8828356,79305449,79305449,-124858415,-124858415,-84420191,-84420191,-222730958,-222730958,-350602669,-350602669,169121769,169121769,173888440,173888440,80488056,80488056,151529467,151529467,-78785815,-78785815,-257897516,-257897516,-20476369,-20476369,-83337808
f = 526625969,0,1 | route T | claimed 2050.3627659377577758 | coeffs 543384331,576347451,576347451,637976700,637976700,626209679,626209679,407327373,407327373,654804129,654804129,755338650,755338650,764589719,764589719,975407286,975407286,696256206,696256206,469680226,469680226,436132395,436132395,523950773,523950773,428083666,428083666,549382042,549382042,544786250,544786250,645586567,645586567,669596773,669596773,347130887,347130887,260905051,260905051,144460363,144460363,69199760,69199760,-375664933,-375664933,-68700939,-68700939,-181356013,-181356013,-451790621,-451790621,-181336682,-181336682,-310552069,-310552069,-544449041,-544449041,-673440711,-673440711,-633623508,-633623508,-727008391,-727008391,-543384331
# status f = 526625969,0,1 : PASS_RHO (rho 0.94351, T 2050.4, 0s)
f = 540046326,0,1 | route RHO | claimed 0.93592934658760340152 | coeffs 196165170,108031365,108031365,-148773255,-148773255,-243954869,-243954869,-289746072,-289746072,-262327939,-262327939,-24906792,-24906792,-94717181,-94717181,135598101,135598101,-29006619,-29006619,-122407003,-122407003,-78004199,-78004199,-597728637,-597728637,-524759859,-524759859,-663070626,-663070626,-728416207,-728416207,-524252343,-524252343,-544406090,-544406090,-553960578,-553960578,-696380647,-696380647,-496733326,-496733326,-559594765,-559594765,-587768224,-587768224,-408656523,-408656523,-160178217,-160178217,-89136806,-89136806,74753471,74753471,69986800,69986800,-36502268,-36502268,-164373979,-164373979,-81911492,-81911492,-122349716,-122349716,-196165170
f = 540046326,0,1 | route T | claimed 3230.1781419513802202 | coeffs 522849603,759124252,759124252,955359726,955359726,1030130259,1030130259,1163525934,1163525934,1382002088,1382002088,1386851902,1386851902,1340182901,1340182901,1048045426,1048045426,1172232178,1172232178,1097549602,1097549602,1213473313,1213473313,994112878,994112878,976909899,976909899,978200237,978200237,891327433,891327433,747288654,747288654,690616420,690616420,715128687,715128687,813923440,813923440,691958214,691958214,578415667,578415667,701573829,701573829,300365065,300365065,232583427,232583427,56276621,56276621,65219720,65219720,-220197549,-220197549,-226247854,-226247854,-523577109,-523577109,-219620617,-219620617,-195969712,-195969712,-522849603
# status f = 540046326,0,1 : PASS_RHO (rho 0.93593, T 3230.2, 0s)
f = 540221473,0,1 | route RHO | claimed 0.94653447524603777011 | coeffs -353102087,-353102087,-532213788,-532213788,-449751301,-449751301,-422333168,-422333168,97391270,97391270,-45028799,-45028799,-208919076,-208919076,-120785271,-120785271,109530011,109530011,174875592,174875592,146702133,146702133,274573844,274573844,320365047,320365047,364767851,364767851,374322339,374322339,445363750,445363750,519179204,519179204,588989593,588989593,450678826,450678826,513540265,513540265,407051197,407051197,311869583,311869583,405269967,405269967,385116220,385116220,136637914,136637914,96199690,96199690,333620837,333620837,260652059,260652059,460299380,460299380,465066051,465066051,721870671,721870671,557265951,557265951
