# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000320833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52278114,0,1 | route RHO | claimed 0.8472556373276503157 | coeffs -394954286,-394954286,-311391355,-311391355,-535527620,-535527620,-633331735,-633331735,-452831008,-452831008,-301377452,-301377452,-464182023,-464182023,-253690755,-253690755,-216169912,-216169912,43166362,43166362,-67452874,-67452874,-188895054,-188895054,-239197965,-239197965,-205756633,-205756633,-347230523,-347230523,-310006604,-310006604,-161532647,-161532647,-41104238,-41104238,-45762157,-45762157,-70109769,-70109769,87048332,87048332,56492534,56492534,-25689848,-25689848,78191135,78191135,-68446324,-68446324,-21643222,-21643222,71158289,71158289,19855304,19855304,283190252,283190252,271072534,271072534,362891714,362891714,75285615,75285615
# status f = 125112931,0,1 : PASS_RHO (rho 0.84915, T 1769.3, 0s)
f = 136428670,0,1 | route RHO | claimed 0.91732277744085666982 | coeffs 263319796,404793686,404793686,435349484,435349484,172014536,172014536,74210421,74210421,-36408815,-36408815,84019594,84019594,-62617865,-62617865,-350223964,-350223964,-187419393,-187419393,-220860725,-220860725,-378018826,-378018826,-326715841,-326715841,-550852106,-550852106,-291515832,-291515832,-143041875,-143041875,-39160892,-39160892,52658288,52658288,-98795268,-98795268,-48492357,-48492357,-24144745,-24144745,-116946256,-116946256,-33383325,-33383325,4137518,4137518,41361437,41361437,-40820945,-40820945,-52938663,-52938663,-233439390,-233439390,-111997210,-111997210,-107339291,-107339291,-154142393,-154142393,-473811064,-473811064,-263319796
f = 136428670,0,1 | route T | claimed 2611.3774429618671479 | coeffs 257465176,147506284,147506284,272839693,272839693,473931531,473931531,527313431,527313431,278384871,278384871,177649024,177649024,120801542,120801542,102109123,102109123,139094277,139094277,-68533835,-68533835,173743008,173743008,-117818634,-117818634,-108443504,-108443504,-297129550,-297129550,-258301295,-258301295,-284793705,-284793705,-292246142,-292246142,-253184996,-253184996,-479264753,-479264753,-601491093,-601491093,-505025437,-505025437,-425556076,-425556076,-532601003,-532601003,-434134312,-434134312,-406612229,-406612229,-11660253,-11660253,-110582693,-110582693,-517693484,-517693484,-370495653,-370495653,-476441412,-476441412,-314390958,-314390958,-257465176
# status f = 136428670,0,1 : PASS_RHO (rho 0.91732, T 2611.4, 0s)
f = 145635737,0,1 | route RHO | claimed 0.91282742165565304961 | coeffs -112234473,147101801,147101801,-33398926,-33398926,254207173,254207173,347008684,347008684,377564482,377564482,526038439,526038439,647480619,647480619,484676048,484676048,401113117,401113117,137778169,137778169,241659152,241659152,246317071,246317071,279758403,279758403,242237560,242237560,144433445,144433445,236252625,236252625,189449523,189449523,346607624,346607624,309383705,309383705,198764469,198764469,47310913,47310913,-272357758,-272357758,-323660743,-323660743,-241478361,-241478361,-121049952,-121049952,-70747041,-70747041,139744227,139744227,363880492,363880492,375998210,375998210,229360751,229360751,253708363,253708363,112234473
f = 145635737,0,1 | route T | claimed 2773.1445777115007078 | coeffs 658463239,546440737,546440737,376751940,376751940,738334184,738334184,642096764,642096764,642402083,642402083,580344604,580344604,527021046,527021046,577968526,577968526,421943498,421943498,512872419,512872419,438114202,438114202,637486137,637486137,711909471,711909471,881582594,881582594,807475181,807475181,870669422,870669422,685454543,685454543,1067731561,1067731561,633848386,633848386,674730687,674730687,597370935,597370935,494040717,494040717,371743067,371743067,264282174,264282174,108494246,108494246,-220797190,-220797190,-291086386,-291086386,-505015619,-505015619,-358073273,-358073273,-388562172,-388562172,-563752016,-563752016,-658463239
# status f = 145635737,0,1 : PASS_RHO (rho 0.91283, T 2773.1, 0s)
f = 168726228,0,1 | route RHO | claimed 0.87639155903752924627 | coeffs 623323380,623323380,585802537,585802537,707244717,707244717,848718607,848718607,728290198,728290198,571132097,571132097,467251114,467251114,374449603,374449603,386567321,386567321,66898650,66898650,-30905465,-30905465,-193710036,-193710036,65626238,65626238,15323327,15323327,52547246,52547246,47889327,47889327,17333529,17333529,-129303930,-129303930,-180606915,-180606915,-88787735,-88787735,-172350666,-172350666,-352851393,-352851393,-563342661,-563342661,-452723425,-452723425,-486164757,-486164757,-634638714,-634638714,-610291102,-610291102,-528108720,-528108720,-574911822,-574911822,-838246770,-838246770,-550640671,-550640671,-774776936,-774776936
f = 168726228,0,1 | route T | claimed 2343.3642902580323811 | coeffs 30905465,193710036,193710036,-65626238,-65626238,-15323327,-15323327,-52547246,-52547246,-47889327,-47889327,-17333529,-17333529,129303930,129303930,180606915,180606915,88787735,88787735,172350666,172350666,352851393,352851393,563342661,563342661,452723425,452723425,486164757,486164757,634638714,634638714,610291102,610291102,528108720,528108720,574911822,574911822,838246770,838246770,550640671,550640671,774776936,774776936,623323380,623323380,585802537,585802537,707244717,707244717,848718607,848718607,728290198,728290198,571132097,571132097,467251114,467251114,374449603,374449603,386567321,386567321,66898650,66898650,-30905465
# status f = 168726228,0,1 : PASS_RHO (rho 0.87639, T 2343.4, 0s)
f = 221763292,0,1 | route RHO | claimed 0.87719729395404073326 | coeffs 141781793,141781793,20339613,20339613,-126297846,-126297846,-277751402,-277751402,-273093483,-273093483,14512616,14512616,-35790295,-35790295,11012807,11012807,173817378,173817378,198164990,198164990,-121503681,-121503681,-88062349,-88062349,4739162,4739162,-205752106,-205752106,-362910207,-362910207,-279347276,-279347276,-420821166,-420821166,-472124151,-472124151,-509644994,-509644994,-479089196,-479089196,-703225461,-703225461,-666001542,-666001542,-402666594,-402666594,-662002868,-662002868,-579820486,-579820486,-677624601,-677624601,-529150644,-529150644,-541268362,-541268362,-430649126,-430649126,-534530109,-534530109,-354029382,-354029382,-233600973,-233600973
f = 221763292,0,1 | route T | claimed 2609.1610464918020452 | coeffs -96981058,66819962,66819962,-83705015,-83705015,-33442512,-33442512,206396847,206396847,195417545,195417545,384915184,384915184,296855937,296855937,186460178,186460178,306866657,306866657,42059207,42059207,129201638,129201638,193703326,193703326,277262273,277262273,-78158248,-78158248,-109144930,-109144930,-110134401,-110134401,82424776,82424776,142420224,142420224,299885346,299885346,-143722509,-143722509,180407580,180407580,119149090,119149090,187933271,187933271,-21752258,-21752258,105532128,105532128,267587245,267587245,291500101,291500101,209671535,209671535,179287611,179287611,281414215,281414215,206847917,206847917,96981058
# status f = 221763292,0,1 : PASS_RHO (rho 0.87720, T 2609.2, 1s)
f = 222927073,0,1 | route RHO | claimed 0.84914690856013207413 | coeffs -299433886,-410053122,-410053122,-440608920,-440608920,-120940249,-120940249,501931,501931,82684313,82684313,166247244,166247244,115944333,115944333,219825316,219825316,443961581,443961581,410520249,410520249,557157708,557157708,459353593,459353593,317879703,317879703,364682805,364682805,184182078,184182078,146958159,146958159,54156648,54156648,205610204,205610204,354084161,354084161,302781176,302781176,465585747,465585747,345157338,345157338,81822390,81822390,292313658,292313658,287655739,287655739,275538021,275538021,238017178,238017178,262364790,262364790,170545610,170545610,429881884,429881884,587039985,587039985,299433886
f = 222927073,0,1 | route T | claimed 1973.0791655820427161 | coeffs -112820305,-112820305,-160032461,-160032461,-449112406,-449112406,-287304098,-287304098,-1151619,-1151619,216983301,216983301,227580199,227580199,486217033,486217033,565042101,565042101,322768169,322768169,217116821,217116821,506944179,506944179,305828041,305828041,518114072,518114072,473384308,473384308,457523251,457523251,323216747,323216747,309090168,309090168,148676334,148676334,89984924,89984924,281125367,281125367,209567277,209567277,140183224,140183224,168290253,168290253,252747279,252747279,234193814,234193814,116664907,116664907,9436214,9436214,260515028,260515028,89699317,89699317,-50786942,-50786942,218076857,218076857
# status f = 222927073,0,1 : PASS_RHO (rho 0.84915, T 1973.1, 0s)
f = 261694481,0,1 | route RHO | claimed 0.89886001117987603519 | coeffs -60850516,-153652027,-153652027,-55847912,-55847912,-106150823,-106150823,-75595025,-75595025,16224155,16224155,226715423,226715423,78241466,78241466,125044568,125044568,-99091697,-99091697,22350483,22350483,179508584,179508584,191626302,191626302,354430873,354430873,391654792,391654792,538292251,538292251,454729320,454729320,344110084,344110084,368457696,368457696,631792644,631792644,783246200,783246200,924720090,924720090,1028601073,1028601073,708932402,708932402,449596128,449596128,444938209,444938209,496241194,496241194,315740467,315740467,349181799,349181799,431364181,431364181,143758082,143758082,181278925,181278925,60850516
f = 261694481,0,1 | route T | claimed 1432.5975374824314598 | coeffs 125044568,125044568,-99091697,-99091697,22350483,22350483,179508584,179508584,191626302,191626302,354430873,354430873,391654792,391654792,538292251,538292251,454729320,454729320,344110084,344110084,368457696,368457696,631792644,631792644,783246200,783246200,924720090,924720090,1028601073,1028601073,708932402,708932402,449596128,449596128,444938209,444938209,496241194,496241194,315740467,315740467,349181799,349181799,431364181,431364181,143758082,143758082,181278925,181278925,60850516,60850516,153652027,153652027,55847912,55847912,106150823,106150823,75595025,75595025,-16224155,-16224155,-226715423,-226715423,-78241466,-78241466
# status f = 261694481,0,1 : PASS_RHO (rho 0.89886, T 1432.6, 0s)
f = 262141436,0,1 | route RHO | claimed 0.87526339915679410436 | coeffs 511434256,511434256,622053492,622053492,524249377,524249377,787584325,787584325,818140123,818140123,676666233,676666233,466174965,466174965,146506294,146506294,193309396,193309396,197967315,197967315,76525135,76525135,-103975592,-103975592,-91857874,-91857874,-174040256,-174040256,-211264175,-211264175,-173743332,-173743332,-257306263,-257306263,-350107774,-350107774,-374455386,-374455386,-324152475,-324152475,-172698919,-172698919,-80879739,-80879739,-184760722,-184760722,-36286765,-36286765,-295623039,-295623039,-519759304,-519759304,-571062289,-571062289,-728220390,-728220390,-694779058,-694779058,-531974487,-531974487,-244368388,-244368388,-391005847,-391005847
f = 262141436,0,1 | route T | claimed 1433.108991167932246 | coeffs 257306263,350107774,350107774,374455386,374455386,324152475,324152475,172698919,172698919,80879739,80879739,184760722,184760722,36286765,36286765,295623039,295623039,519759304,519759304,571062289,571062289,728220390,728220390,694779058,694779058,531974487,531974487,244368388,244368388,391005847,391005847,511434256,511434256,622053492,622053492,524249377,524249377,787584325,787584325,818140123,818140123,676666233,676666233,466174965,466174965,146506294,146506294,193309396,193309396,197967315,197967315,76525135,76525135,-103975592,-103975592,-91857874,-91857874,-174040256,-174040256,-211264175,-211264175,-173743332,-173743332,-257306263
# status f = 262141436,0,1 : PASS_RHO (rho 0.87526, T 1433.1, 0s)
f = 319617717,0,1 | route RHO | claimed 0.90210815402169644612 | coeffs 456057011,431709399,431709399,321090163,321090163,404653094,404653094,551290553,551290553,514066634,514066634,676871205,676871205,664753487,664753487,821911588,821911588,700469408,700469408,476333143,476333143,429530041,429530041,281056084,281056084,70564816,70564816,162383996,162383996,131828198,131828198,81525287,81525287,-16278828,-16278828,-109080339,-109080339,-229508748,-229508748,-267029591,-267029591,-554635690,-554635690,-636818072,-636818072,-603376740,-603376740,-422876013,-422876013,-371573028,-371573028,-366915109,-366915109,-626251383,-626251383,-306582712,-306582712,-202701729,-202701729,-344175619,-344175619,-192722063,-192722063,-456057011
f = 319617717,0,1 | route T | claimed 2524.7750936175367376 | coeffs 498731893,498731893,684977874,684977874,781929206,781929206,847019895,847019895,646620941,646620941,531505907,531505907,437869284,437869284,209692845,209692845,29891065,29891065,-113956129,-113956129,-321923924,-321923924,-76411342,-76411342,-31362673,-31362673,-60984315,-60984315,-48466895,-48466895,53596188,53596188,97512204,97512204,96212031,96212031,125582605,125582605,76062583,76062583,-1654319,-1654319,-299761868,-299761868,-468149130,-468149130,-306150780,-306150780,-235621771,-235621771,-562276231,-562276231,-752613575,-752613575,-564755958,-564755958,-491154003,-491154003,-731658632,-731658632,-449400697,-449400697,-480500911,-480500911
# status f = 319617717,0,1 : PASS_RHO (rho 0.90211, T 2524.8, 0s)
f = 321980288,0,1 | route RHO | claimed 0.86651515782649768599 | coeffs -13872308,-13872308,90008675,90008675,52487832,52487832,5684730,5684730,-104934506,-104934506,-156237491,-156237491,-105934580,-105934580,-93816862,-93816862,-235290752,-235290752,-522896851,-522896851,-671370808,-671370808,-587807877,-587807877,-592465796,-592465796,-494661681,-494661681,-651819782,-651819782,-500366226,-500366226,-582548608,-582548608,-793039876,-793039876,-646402417,-646402417,-387066143,-387066143,-294264632,-294264632,-172822452,-172822452,-436157400,-436157400,-402716068,-402716068,-310896888,-310896888,-348120807,-348120807,-667789478,-667789478,-547361069,-547361069,-323224804,-323224804,-298877192,-298877192,-118376465,-118376465,-148932263,-148932263
f = 321980288,0,1 | route T | claimed 1571.9908630778731523 | coeffs -52487832,-52487832,-5684730,-5684730,104934506,104934506,156237491,156237491,105934580,105934580,93816862,93816862,235290752,235290752,522896851,522896851,671370808,671370808,587807877,587807877,592465796,592465796,494661681,494661681,651819782,651819782,500366226,500366226,582548608,582548608,793039876,793039876,646402417,646402417,387066143,387066143,294264632,294264632,172822452,172822452,436157400,436157400,402716068,402716068,310896888,310896888,348120807,348120807,667789478,667789478,547361069,547361069,323224804,323224804,298877192,298877192,118376465,118376465,148932263,148932263,-13872308,-13872308,90008675,90008675
# status f = 321980288,0,1 : PASS_RHO (rho 0.86652, T 1572.0, 1s)
f = 351213579,0,1 | route RHO | claimed 0.87719729395404073326 | coeffs -579820486,-662002868,-662002868,-402666594,-402666594,-666001542,-666001542,-703225461,-703225461,-479089196,-479089196,-509644994,-509644994,-472124151,-472124151,-420821166,-420821166,-279347276,-279347276,-362910207,-362910207,-205752106,-205752106,4739162,4739162,-88062349,-88062349,-121503681,-121503681,198164990,198164990,173817378,173817378,11012807,11012807,-35790295,-35790295,14512616,14512616,-273093483,-273093483,-277751402,-277751402,-126297846,-126297846,20339613,20339613,141781793,141781793,233600973,233600973,354029382,354029382,534530109,534530109,430649126,430649126,541268362,541268362,529150644,529150644,677624601,677624601,579820486
f = 351213579,0,1 | route T | claimed 1906.2753213481887866 | coeffs 11012807,-35790295,-35790295,14512616,14512616,-273093483,-273093483,-277751402,-277751402,-126297846,-126297846,20339613,20339613,141781793,141781793,233600973,233600973,354029382,354029382,534530109,534530109,430649126,430649126,541268362,541268362,529150644,529150644,677624601,677624601,579820486,579820486,662002868,662002868,402666594,402666594,666001542,666001542,703225461,703225461,479089196,479089196,509644994,509644994,472124151,472124151,420821166,420821166,279347276,279347276,362910207,362910207,205752106,205752106,-4739162,-4739162,88062349,88062349,121503681,121503681,-198164990,-198164990,-173817378,-173817378,-11012807
# status f = 351213579,0,1 : PASS_RHO (rho 0.87720, T 1906.3, 0s)
f = 445965106,0,1 | route RHO | claimed 0.86651515782649768599 | coeffs -671370808,-671370808,-522896851,-522896851,-235290752,-235290752,-93816862,-93816862,-105934580,-105934580,-156237491,-156237491,-104934506,-104934506,5684730,5684730,52487832,52487832,90008675,90008675,-13872308,-13872308,148932263,148932263,118376465,118376465,298877192,298877192,323224804,323224804,547361069,547361069,667789478,667789478,348120807,348120807,310896888,310896888,402716068,402716068,436157400,436157400,172822452,172822452,294264632,294264632,387066143,387066143,646402417,646402417,793039876,793039876,582548608,582548608,500366226,500366226,651819782,651819782,494661681,494661681,592465796,592465796,587807877,587807877
f = 445965106,0,1 | route T | claimed 2131.1188496195027942 | coeffs 223726325,385776779,385776779,287310088,287310088,279857651,279857651,487485763,487485763,688577601,688577601,281466810,281466810,185001154,185001154,-3684892,-3684892,53162590,53162590,-3763192,-3763192,23758891,23758891,-15302255,-15302255,226974588,226974588,173592688,173592688,26394857,26394857,105864218,105864218,67035963,67035963,48343544,48343544,158302436,158302436,-236649540,-236649540,-462729297,-462729297,-171167655,-171167655,-420096215,-420096215,-526041974,-526041974,-418997047,-418997047,-445489457,-445489457,-482474611,-482474611,-357141202,-357141202,-456063642,-456063642,-333837302,-333837302,-324462172,-324462172,-223726325
# status f = 445965106,0,1 : PASS_RHO (rho 0.86652, T 2131.1, 0s)
f = 481506521,0,1 | route RHO | claimed 0.8635667992708251809 | coeffs 94144658,94144658,177707589,177707589,14903018,14903018,-106539162,-106539162,41934795,41934795,11378997,11378997,104180508,104180508,-183425591,-183425591,-363926318,-363926318,-623262592,-623262592,-481788702,-481788702,-457441090,-457441090,-310803631,-310803631,-298685913,-298685913,-522822178,-522822178,-312330910,-312330910,-362633821,-362633821,-242205412,-242205412,-324387794,-324387794,-375690779,-375690779,-56022108,-56022108,-207475664,-207475664,-96856428,-96856428,-134080347,-134080347,-291238448,-291238448,-338041550,-338041550,-429860730,-429860730,-527664845,-527664845,-490144002,-490144002,-456702670,-456702670,-461360589,-461360589,-357479606,-357479606
f = 481506521,0,1 | route T | claimed 1876.9023104511885931 | coeffs -357479606,-94144658,-94144658,-177707589,-177707589,-14903018,-14903018,106539162,106539162,-41934795,-41934795,-11378997,-11378997,-104180508,-104180508,183425591,183425591,363926318,363926318,623262592,623262592,481788702,481788702,457441090,457441090,310803631,310803631,298685913,298685913,522822178,522822178,312330910,312330910,362633821,362633821,242205412,242205412,324387794,324387794,375690779,375690779,56022108,56022108,207475664,207475664,96856428,96856428,134080347,134080347,291238448,291238448,338041550,338041550,429860730,429860730,527664845,527664845,490144002,490144002,456702670,456702670,461360589,461360589,357479606
# status f = 481506521,0,1 : PASS_RHO (rho 0.86357, T 1876.9, 0s)
f = 518814312,0,1 | route RHO | claimed 0.91282742165565304961 | coeffs 241478361,323660743,323660743,272357758,272357758,-47310913,-47310913,-198764469,-198764469,-309383705,-309383705,-346607624,-346607624,-189449523,-189449523,-236252625,-236252625,-144433445,-144433445,-242237560,-242237560,-279758403,-279758403,-246317071,-246317071,-241659152,-241659152,-137778169,-137778169,-401113117,-401113117,-484676048,-484676048,-647480619,-647480619,-526038439,-526038439,-377564482,-377564482,-347008684,-347008684,-254207173,-254207173,33398926,33398926,-147101801,-147101801,112234473,112234473,253708363,253708363,229360751,229360751,375998210,375998210,363880492,363880492,139744227,139744227,-70747041,-70747041,-121049952,-121049952,-241478361
f = 518814312,0,1 | route T | claimed 2031.812122582385033 | coeffs 33398926,-147101801,-147101801,112234473,112234473,253708363,253708363,229360751,229360751,375998210,375998210,363880492,363880492,139744227,139744227,-70747041,-70747041,-121049952,-121049952,-241478361,-241478361,-323660743,-323660743,-272357758,-272357758,47310913,47310913,198764469,198764469,309383705,309383705,346607624,346607624,189449523,189449523,236252625,236252625,144433445,144433445,242237560,242237560,279758403,279758403,246317071,246317071,241659152,241659152,137778169,137778169,401113117,401113117,484676048,484676048,647480619,647480619,526038439,526038439,377564482,377564482,347008684,347008684,254207173,254207173,-33398926
# status f = 518814312,0,1 : PASS_RHO (rho 0.91283, T 2031.8, 0s)
f = 554355727,0,1 | route RHO | claimed 0.89949262908102306843 | coeffs 25863136,123667251,123667251,128325170,128325170,211888101,211888101,360362058,360362058,72755959,72755959,214229849,214229849,226347567,226347567,176044656,176044656,124741671,124741671,235360907,235360907,188557805,188557805,226078648,226078648,329959631,329959631,492764202,492764202,523320000,523320000,703820727,703820727,679473115,679473115,903609380,903609380,783180971,783180971,463512300,463512300,500736219,500736219,592555399,592555399,559114067,559114067,295779119,295779119,174336939,174336939,267138450,267138450,7802176,7802176,154439635,154439635,364930903,364930903,282748521,282748521,131294965,131294965,-25863136
f = 554355727,0,1 | route T | claimed 2889.8273621934761168 | coeffs -104764230,-74380306,-74380306,-184776065,-184776065,-27310943,-27310943,74815661,74815661,-45590818,-45590818,398017037,398017037,472583335,472583335,207775885,207775885,531905974,531905974,422039115,422039115,334896684,334896684,396155174,396155174,559956194,559956194,624457882,624457882,693242063,693242063,843767040,843767040,760208093,760208093,969893622,969893622,1020156125,1020156125,664735604,664735604,792019990,792019990,552180631,552180631,583167313,583167313,421112196,421112196,410132894,410132894,409143423,409143423,433056279,433056279,243558640,243558640,50999463,50999463,132828029,132828029,44768782,44768782,104764230
# status f = 554355727,0,1 : PASS_RHO (rho 0.89949, T 2889.8, 0s)
f = 649107254,0,1 | route RHO | claimed 0.9152398500733335632 | coeffs -50186586,-50186586,53694397,53694397,164313633,164313633,176431351,176431351,324905308,324905308,422709423,422709423,504891805,504891805,764228079,764228079,1027563027,1027563027,990339108,990339108,766202843,766202843,735647045,735647045,698126202,698126202,749429187,749429187,607955297,607955297,524392366,524392366,367234265,367234265,577725533,577725533,670527044,670527044,637085712,637085712,317417041,317417041,293069429,293069429,455874000,455874000,409070898,409070898,358767987,358767987,71161888,71161888,75819807,75819807,227273363,227273363,80635904,80635904,202078084,202078084,110258904,110258904,230687313,230687313
f = 649107254,0,1 | route T | claimed 2108.4862450566583296 | coeffs 518552071,518552071,719668209,719668209,937803129,937803129,797316870,797316870,769209841,769209841,634903337,634903337,877177269,877177269,588097324,588097324,480868631,480868631,289728188,289728188,502014219,502014219,491417321,491417321,222553522,222553522,307010548,307010548,321137127,321137127,215485779,215485779,53677471,53677471,-197401343,-197401343,-268959433,-268959433,-224229669,-224229669,34407165,34407165,-70849387,-70849387,-52295922,-52295922,-212709756,-212709756,-502537114,-502537114,-216384635,-216384635,-387200346,-387200346,-317816293,-317816293,-333677350,-333677350,-412502418,-412502418,-459714574,-459714574,-577243481,-577243481
# status f = 649107254,0,1 : PASS_RHO (rho 0.91524, T 2108.5, 0s)
f = 678340545,0,1 | route RHO | claimed 0.89949262908102306843 | coeffs 128325170,123667251,123667251,25863136,25863136,-131294965,-131294965,-282748521,-282748521,-364930903,-364930903,-154439635,-154439635,-7802176,-7802176,-267138450,-267138450,-174336939,-174336939,-295779119,-295779119,-559114067,-559114067,-592555399,-592555399,-500736219,-500736219,-463512300,-463512300,-783180971,-783180971,-903609380,-903609380,-679473115,-679473115,-703820727,-703820727,-523320000,-523320000,-492764202,-492764202,-329959631,-329959631,-226078648,-226078648,-188557805,-188557805,-235360907,-235360907,-124741671,-124741671,-176044656,-176044656,-226347567,-226347567,-214229849,-214229849,-72755959,-72755959,-360362058,-360362058,-211888101,-211888101,-128325170
