# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000923713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16773987,0,1 | route RHO | claimed 0.93277089097985158033 | coeffs -218380720,-218380720,-259949278,-259949278,-366328979,-366328979,-409549052,-409549052,-592376852,-592376852,-765189372,-765189372,-957276223,-957276223,-1040694681,-1040694681,-864386607,-864386607,-649520937,-649520937,-646394836,-646394836,-636276035,-636276035,-552041503,-552041503,-500746664,-500746664,-450511822,-450511822,-391824795,-391824795,-444718890,-444718890,-262045931,-262045931,-21886600,-21886600,-89739795,-89739795,295934662,295934662,83117351,83117351,-166315179,-166315179,-295555317,-295555317,-177191543,-177191543,-253787216,-253787216,-159896210,-159896210,18390729,18390729,-3483784,-3483784,-170013594,-170013594,46967261,46967261,186465415,186465415
f = 156575188,0,1 | route T | claimed 2180.3776981726415479 | coeffs -357714093,-357714093,-117554762,-117554762,-284084572,-284084572,-460392646,-460392646,-392539451,-392539451,-609520306,-609520306,-394654636,-394654636,-8980179,-8980179,130517975,130517975,127391874,127391874,340209185,340209185,308293880,308293880,318412681,318412681,68980151,68980151,110548709,110548709,26314177,26314177,155554315,155554315,49174614,49174614,100469453,100469453,218833227,218833227,262053300,262053300,211818458,211818458,288414131,288414131,105586331,105586331,164273358,164273358,258164364,258164364,430976884,430976884,483870979,483870979,305584040,305584040,113497189,113497189,296170148,296170148,274295635,274295635
# status f = 156575188,0,1 : PASS_RHO (rho 0.92494, T 2180.4, 0s)
f = 172663384,0,1 | route RHO | claimed 0.94043723101065670847 | coeffs -13131311,0,10978485,0,-22806579,0,208445420,0,167992424,0,-82331383,0,134263575,0,82486224,0,-125597291,0,124375830,0,123618426,0,166800464,0,-17180816,0,212857021,0,-19631698,0,-205218162,0,54198558,0,-54721884,0,41915610,0,74101418,0,-211571521,0,-251410882,0,265159183,0,-175832133,0,134494631,0,-52689648,0,-6012056,0,89198885,0,73358867,0,-41506211,0,-128622489,0,-195233972,0
f = 172663384,0,1 | route T | claimed 2052.9247655138609385 | coeffs -665564224,-665564224,-419349387,-419349387,-405098841,-405098841,-765275809,-765275809,-622147240,-622147240,-607427487,-607427487,-481693336,-481693336,-731397315,-731397315,-512361162,-512361162,-480714316,-480714316,-288679312,-288679312,-327212231,-327212231,-384142741,-384142741,-258198409,-258198409,-36798957,-36798957,-155133787,-155133787,-238152445,-238152445,118882939,118882939,-13907646,-13907646,93999990,93999990,205489390,205489390,256499302,256499302,447512753,447512753,795294213,795294213,832285136,832285136,577143024,577143024,648104239,648104239,404891888,404891888,441025820,441025820,382491979,382491979,514828770,514828770,630265318,630265318
# status f = 172663384,0,1 : PASS_RHO (rho 0.94044, T 2052.9, 0s)
f = 189227060,0,1 | route RHO | claimed 0.93277089097985158033 | coeffs 295555317,295555317,166315179,166315179,-83117351,-83117351,-295934662,-295934662,89739795,89739795,21886600,21886600,262045931,262045931,444718890,444718890,391824795,391824795,450511822,450511822,500746664,500746664,552041503,552041503,636276035,636276035,646394836,646394836,649520937,649520937,864386607,864386607,1040694681,1040694681,957276223,957276223,765189372,765189372,592376852,592376852,409549052,409549052,366328979,366328979,259949278,259949278,218380720,218380720,186465415,186465415,46967261,46967261,-170013594,-170013594,-3483784,-3483784,18390729,18390729,-159896210,-159896210,-253787216,-253787216,-177191543,-177191543
f = 189227060,0,1 | route T | claimed 2395.8907067299933847 | coeffs 0,52689648,0,167992424,0,-205218162,0,-6012056,0,82331383,0,-54198558,0,-89198885,0,134263575,0,-54721884,0,73358867,0,-82486224,0,-41915610,0,41506211,0,-125597291,0,74101418,0,-128622489,0,-124375830,0,211571521,0,195233972,0,123618426,0,-251410882,0,13131311,0,-166800464,0,-265159183,0,10978485,0,-17180816,0,-175832133,0,22806579,0,-212857021,0,-134494631,0,208445420,0,-19631698
# status f = 189227060,0,1 : PASS_RHO (rho 0.93277, T 2395.9, 0s)
f = 253267475,0,1 | route RHO | claimed 0.90347016458542579657 | coeffs -396183268,-344888429,-344888429,-594320959,-594320959,-454822805,-454822805,-631130879,-631130879,-813803838,-813803838,-907694844,-907694844,-950914917,-950914917,-866680385,-866680385,-1079497696,-1079497696,-862516841,-862516841,-779098383,-779098383,-726204288,-726204288,-649608615,-649608615,-755988316,-755988316,-745869515,-745869515,-360195058,-360195058,-526724868,-526724868,-334638017,-334638017,-393325044,-393325044,-511688818,-511688818,-553257376,-553257376,-550131275,-550131275,-617984470,-617984470,-639858983,-639858983,-467046463,-467046463,-517281305,-517281305,-388041167,-388041167,-419956472,-419956472,-205090802,-205090802,35068529,35068529,213355468,213355468,396183268
f = 253267475,0,1 | route T | claimed 1673.4643633114877223 | coeffs -19902860,-158658463,-158658463,-89238595,-89238595,41132202,41132202,85506200,85506200,157013939,157013939,117644004,117644004,217821374,217821374,-45295746,-45295746,-385905513,-385905513,-293326492,-293326492,-247133772,-247133772,-188037346,-188037346,141556646,141556646,-9887745,-9887745,74181845,74181845,221576731,221576731,54637522,54637522,35494155,35494155,169820077,169820077,-35739388,-35739388,-156849637,-156849637,35090186,35090186,-186432162,-186432162,-292397755,-292397755,-43265908,-43265908,59524804,59524804,-218040551,-218040551,-268592839,-268592839,-126048515,-126048515,-317848831,-317848831,-191057765,-191057765,19902860
# status f = 253267475,0,1 : PASS_RHO (rho 0.90347, T 1673.5, 0s)
f = 292840511,0,1 | route RHO | claimed 0.94161267689007843576 | coeffs -139634209,-139634209,-352451520,-352451520,-402686362,-402686362,-486104820,-486104820,-454189515,-454189515,-377593842,-377593842,-137434511,-137434511,-147553312,-147553312,-330381112,-330381112,-496910922,-496910922,-247478392,-247478392,-188791365,-188791365,-365099439,-365099439,-406667997,-406667997,-312776991,-312776991,-244923796,-244923796,-160689264,-160689264,12123256,12123256,-204857599,-204857599,-334097737,-334097737,-281203642,-281203642,-66337972,-66337972,40041729,40041729,-138245210,-138245210,247429247,247429247,196134408,196134408,4047557,4047557,143545711,143545711,25181937,25181937,207854896,207854896,204728795,204728795,161508722,161508722
f = 292840511,0,1 | route T | claimed 2140.3059692695194984 | coeffs -56391436,-56391436,70399630,70399630,-76995256,-76995256,-215750859,-215750859,-234894226,-234894226,-365265023,-365265023,-159705558,-159705558,-88197819,-88197819,103742004,103742004,3564634,3564634,109530227,109530227,-231079540,-231079540,-128288828,-128288828,-174481548,-174481548,-123929260,-123929260,205664732,205664732,13864416,13864416,-70205174,-70205174,-281165799,-281165799,-448105008,-448105008,-517524876,-517524876,-651850798,-651850798,-607476800,-607476800,-728587049,-728587049,-689217114,-689217114,-467694766,-467694766,-730811886,-730811886,-481680039,-481680039,-574259060,-574259060,-296693705,-296693705,-237597279,-237597279,-95052955,-95052955
# status f = 292840511,0,1 : PASS_RHO (rho 0.94161, T 2140.3, 0s)
f = 346507514,0,1 | route RHO | claimed 0.89174934209413319526 | coeffs -13131311,0,-124375830,0,41915610,0,-89198885,0,-167992424,0,212857021,0,-265159183,0,-195233972,0,-125597291,0,54721884,0,-6012056,0,208445420,0,17180816,0,-251410882,0,128622489,0,-82486224,0,54198558,0,52689648,0,22806579,0,166800464,0,211571521,0,-41506211,0,134263575,0,205218162,0,134494631,0,10978485,0,-123618426,0,74101418,0,-73358867,0,82331383,0,-19631698,0,175832133,0
f = 346507514,0,1 | route T | claimed 2323.849392958409346 | coeffs 486912178,486912178,412730333,412730333,600767679,600767679,986673192,986673192,869029188,869029188,827896986,827896986,847799846,847799846,721751331,721751331,781276135,781276135,594843973,594843973,559104585,559104585,613742107,613742107,603854362,603854362,356720590,356720590,311424844,311424844,468438783,468438783,379200188,379200188,570257953,570257953,838850792,838850792,882116700,882116700,847026514,847026514,677206437,677206437,455629706,455629706,314073060,314073060,607399552,607399552,389578178,389578178,304071978,304071978,462730441,462730441,144881610,144881610,-73158941,-73158941,-365556696,-365556696,-522406333,-522406333
# status f = 346507514,0,1 : PASS_RHO (rho 0.89175, T 2323.8, 0s)
f = 352583746,0,1 | route RHO | claimed 0.92493825929636878892 | coeffs 71499811,71499811,163542977,163542977,110067857,110067857,79588467,79588467,116666531,116666531,-53623690,-53623690,-122812063,-122812063,-129608844,-129608844,18506559,18506559,188934630,188934630,287404335,287404335,297883487,297883487,310099004,310099004,545851674,545851674,487412203,487412203,313785400,313785400,72066371,72066371,-209058252,-209058252,-193699175,-193699175,-220991748,-220991748,-169100372,-169100372,29721992,29721992,255646520,255646520,240936146,240936146,209671656,209671656,-18039862,-18039862,77142612,77142612,-95947520,-95947520,-152831921,-152831921,-713791,-713791,-180852159,-180852159,190026528,190026528
f = 352583746,0,1 | route T | claimed 2969.8322340417308341 | coeffs -843131737,-843131737,-830789997,-830789997,-746279066,-746279066,-1074656655,-1074656655,-938975352,-938975352,-914499956,-914499956,-1021840165,-1021840165,-962573912,-962573912,-868534983,-868534983,-506663660,-506663660,-593986531,-593986531,-548796384,-548796384,-467484182,-467484182,-407912946,-407912946,-15012304,-15012304,87359647,87359647,59816854,59816854,199275344,199275344,251567468,251567468,163593465,163593465,237461387,237461387,160836781,160836781,220260989,220260989,304503895,304503895,312375055,312375055,315100458,315100458,641028975,641028975,530485778,530485778,215309977,215309977,532712781,532712781,597653649,597653649,746490650,746490650
# status f = 352583746,0,1 : PASS_RHO (rho 0.92494, T 2969.8, 0s)
f = 368944351,0,1 | route RHO | claimed 0.94043723101065670847 | coeffs 41506211,0,-73358867,0,-89198885,0,6012056,0,52689648,0,-134494631,0,175832133,0,-265159183,0,251410882,0,211571521,0,-74101418,0,-41915610,0,54721884,0,-54198558,0,205218162,0,19631698,0,-212857021,0,17180816,0,-166800464,0,-123618426,0,-124375830,0,125597291,0,-82486224,0,-134263575,0,82331383,0,-167992424,0,-208445420,0,22806579,0,-10978485,0,13131311,0,-195233972,0,-128622489,0
f = 368944351,0,1 | route T | claimed 1930.3929541694009608 | coeffs -19631698,0,212857021,0,-17180816,0,166800464,0,123618426,0,124375830,0,-125597291,0,82486224,0,134263575,0,-82331383,0,167992424,0,208445420,0,-22806579,0,10978485,0,-13131311,0,195233972,0,128622489,0,41506211,0,-73358867,0,-89198885,0,6012056,0,52689648,0,-134494631,0,175832133,0,-265159183,0,251410882,0,211571521,0,-74101418,0,-41915610,0,54721884,0,-54198558,0,205218162,0
# status f = 368944351,0,1 : PASS_RHO (rho 0.94044, T 1930.4, 0s)
f = 373851833,0,1 | route RHO | claimed 0.91058516436890314337 | coeffs -458435093,-374200561,-374200561,-442053756,-442053756,-348162750,-348162750,-306594192,-306594192,-482902266,-482902266,-541589293,-541589293,-292156763,-292156763,-125626953,-125626953,-308454753,-308454753,-298335952,-298335952,-58176621,-58176621,-134772294,-134772294,-102856989,-102856989,-19438531,-19438531,-69673373,-69673373,143143938,143143938,165018451,165018451,121798378,121798378,124924479,124924479,307597438,307597438,425961212,425961212,565459366,565459366,757546217,757546217,706251378,706251378,320576921,320576921,142289982,142289982,35910281,35910281,250775951,250775951,197881856,197881856,68641718,68641718,285622573,285622573,458435093
f = 373851833,0,1 | route T | claimed 1988.083487595141456 | coeffs 257087136,257087136,234572846,234572846,554786212,554786212,315832834,315832834,375227552,375227552,466012186,466012186,443677868,443677868,218228911,218228911,241349464,241349464,445186829,445186829,330503881,330503881,411218113,411218113,256840273,256840273,462677278,462677278,542975415,542975415,366222511,366222511,278732026,278732026,330658473,330658473,432879348,432879348,413882629,413882629,395989095,395989095,500538929,500538929,621941467,621941467,735117949,735117949,504893202,504893202,405669167,405669167,683024708,683024708,438751280,438751280,85800392,85800392,-393147,-393147,-120137718,-120137718,-397125399,-397125399
# status f = 373851833,0,1 : PASS_RHO (rho 0.91059, T 1988.1, 0s)
f = 476708918,0,1 | route RHO | claimed 0.87544146319452594488 | coeffs -21300281,-21300281,-53215586,-53215586,-231502525,-231502525,17930005,17930005,-164742954,-164742954,-248977486,-248977486,-165559028,-165559028,-59179327,-59179327,-225709137,-225709137,-107345363,-107345363,-175198558,-175198558,-124963716,-124963716,89901954,89901954,-92925846,-92925846,-232424000,-232424000,-326315006,-326315006,-113497695,-113497695,-60603600,-60603600,-70722401,-70722401,121364450,121364450,162933008,162933008,141058495,141058495,11818357,11818357,251977688,251977688,303272527,303272527,479580601,479580601,436360528,436360528,219379673,219379673,295975346,295975346,-89699111,-89699111,-148386138,-148386138,-151512239,-151512239
f = 476708918,0,1 | route T | claimed 2252.9605938694640273 | coeffs -70722401,-70722401,121364450,121364450,162933008,162933008,141058495,141058495,11818357,11818357,251977688,251977688,303272527,303272527,479580601,479580601,436360528,436360528,219379673,219379673,295975346,295975346,-89699111,-89699111,-148386138,-148386138,-151512239,-151512239,21300281,21300281,53215586,53215586,231502525,231502525,-17930005,-17930005,164742954,164742954,248977486,248977486,165559028,165559028,59179327,59179327,225709137,225709137,107345363,107345363,175198558,175198558,124963716,124963716,-89901954,-89901954,92925846,92925846,232424000,232424000,326315006,326315006,113497695,113497695,60603600,60603600
# status f = 476708918,0,1 : PASS_RHO (rho 0.87544, T 2253.0, 0s)
f = 478324846,0,1 | route RHO | claimed 0.90820461671493812053 | coeffs -82486224,-82486224,134494631,134494631,124375830,124375830,6012056,6012056,-166800464,-166800464,73358867,73358867,212857021,212857021,128622489,128622489,205218162,205218162,13131311,13131311,-54721884,-54721884,-22806579,-22806579,-74101418,-74101418,-167992424,-167992424,-251410882,-251410882,134263575,134263575,175832133,175832133,125597291,125597291,-52689648,-52689648,123618426,123618426,-89198885,-89198885,17180816,17180816,-41506211,-41506211,-19631698,-19631698,195233972,195233972,-54198558,-54198558,-10978485,-10978485,41915610,41915610,208445420,208445420,211571521,211571521,82331383,82331383,265159183,265159183
f = 478324846,0,1 | route T | claimed 3127.4132027404994281 | coeffs -260212391,-194548300,-194548300,12500974,12500974,-97669390,-97669390,-277480211,-277480211,-214223245,-214223245,-169187077,-169187077,-510198733,-510198733,-502620068,-502620068,-886271657,-886271657,-1011279038,-1011279038,-1001131657,-1001131657,-839661763,-839661763,-872680218,-872680218,-770555823,-770555823,-647845600,-647845600,-682164529,-682164529,-484313381,-484313381,-337760228,-337760228,-355699183,-355699183,-176566705,-176566705,-260617866,-260617866,-531539626,-531539626,-202627816,-202627816,-171544855,-171544855,-396057945,-396057945,-180213473,-180213473,-163010194,-163010194,-37553393,-37553393,-340662736,-340662736,-151185521,-151185521,-44369455,-44369455,260212391
# status f = 478324846,0,1 : PASS_RHO (rho 0.90820, T 3127.4, 0s)
f = 522598867,0,1 | route RHO | claimed 0.93405433551145303849 | coeffs 377527159,377527159,-8147298,-8147298,33421260,33421260,83656102,83656102,-94630837,-94630837,-270938911,-270938911,-483756222,-483756222,-590135923,-590135923,-648822950,-648822950,-670697463,-670697463,-455831793,-455831793,-206399263,-206399263,-163179190,-163179190,-216073285,-216073285,-49543475,-49543475,-52669576,-52669576,-181909714,-181909714,-364737514,-364737514,-547410473,-547410473,-330429618,-330429618,-320310817,-320310817,-438674591,-438674591,-265862071,-265862071,-25702740,-25702740,-165200894,-165200894,-249435426,-249435426,-326031099,-326031099,-518117950,-518117950,-450264755,-450264755,-418349450,-418349450,-367054611,-367054611,-460945617,-460945617
f = 522598867,0,1 | route T | claimed 2325.8964458114462198 | coeffs 192378381,335768773,335768773,9391988,9391988,-43375918,-43375918,232614662,232614662,371865060,371865060,391307254,391307254,152314166,152314166,307018219,307018219,61263049,61263049,155663591,155663591,172272709,172272709,177389141,177389141,299055120,299055120,271447276,271447276,112054920,112054920,227110278,227110278,128591836,128591836,84066039,84066039,93979689,93979689,-101603615,-101603615,-108717070,-108717070,49948073,49948073,-62361517,-62361517,-441897117,-441897117,-293795570,-293795570,-245866062,-245866062,-435279585,-435279585,-315960072,-315960072,-696808521,-696808521,-377114042,-377114042,-430026032,-430026032,-192378381
# status f = 522598867,0,1 : PASS_RHO (rho 0.93405, T 2325.9, 0s)
f = 524214795,0,1 | route RHO | claimed 0.89174934209413319526 | coeffs -265159183,0,212857021,0,-167992424,0,-89198885,0,41915610,0,-124375830,0,-13131311,0,-175832133,0,19631698,0,-82331383,0,73358867,0,-74101418,0,123618426,0,-10978485,0,-134494631,0,-205218162,0,-134263575,0,41506211,0,-211571521,0,-166800464,0,-22806579,0,-52689648,0,-54198558,0,82486224,0,-128622489,0,251410882,0,-17180816,0,-208445420,0,6012056,0,-54721884,0,125597291,0,195233972,0
f = 524214795,0,1 | route T | claimed 1818.8246985315749858 | coeffs -41915610,0,124375830,0,13131311,0,175832133,0,-19631698,0,82331383,0,-73358867,0,74101418,0,-123618426,0,10978485,0,134494631,0,205218162,0,134263575,0,-41506211,0,211571521,0,166800464,0,22806579,0,52689648,0,54198558,0,-82486224,0,128622489,0,-251410882,0,17180816,0,208445420,0,-6012056,0,54721884,0,-125597291,0,-195233972,0,-265159183,0,212857021,0,-167992424,0,-89198885,0
# status f = 524214795,0,1 : PASS_RHO (rho 0.89175, T 1818.8, 0s)
f = 627071880,0,1 | route RHO | claimed 0.94161267689007843576 | coeffs -244923796,-312776991,-312776991,-406667997,-406667997,-365099439,-365099439,-188791365,-188791365,-247478392,-247478392,-496910922,-496910922,-330381112,-330381112,-147553312,-147553312,-137434511,-137434511,-377593842,-377593842,-454189515,-454189515,-486104820,-486104820,-402686362,-402686362,-352451520,-352451520,-139634209,-139634209,-161508722,-161508722,-204728795,-204728795,-207854896,-207854896,-25181937,-25181937,-143545711,-143545711,-4047557,-4047557,-196134408,-196134408,-247429247,-247429247,138245210,138245210,-40041729,-40041729,66337972,66337972,281203642,281203642,334097737,334097737,204857599,204857599,-12123256,-12123256,160689264,160689264,244923796
f = 627071880,0,1 | route T | claimed 2607.8025055065045647 | coeffs -196134408,-247429247,-247429247,138245210,138245210,-40041729,-40041729,66337972,66337972,281203642,281203642,334097737,334097737,204857599,204857599,-12123256,-12123256,160689264,160689264,244923796,244923796,312776991,312776991,406667997,406667997,365099439,365099439,188791365,188791365,247478392,247478392,496910922,496910922,330381112,330381112,147553312,147553312,137434511,137434511,377593842,377593842,454189515,454189515,486104820,486104820,402686362,402686362,352451520,352451520,139634209,139634209,161508722,161508722,204728795,204728795,207854896,207854896,25181937,25181937,143545711,143545711,4047557,4047557,196134408
# status f = 627071880,0,1 : PASS_RHO (rho 0.94161, T 2607.8, 0s)
f = 631979362,0,1 | route RHO | claimed 0.89698946428193019399 | coeffs -970890085,-970890085,-841649947,-841649947,-935540953,-935540953,-769011143,-769011143,-800926448,-800926448,-844146521,-844146521,-1036233372,-1036233372,-821367702,-821367702,-737133170,-737133170,-678446143,-678446143,-438286812,-438286812,-651104123,-651104123,-532740349,-532740349,-354453410,-354453410,-137472555,-137472555,-95903997,-95903997,86923803,86923803,170342261,170342261,167216160,167216160,115921321,115921321,168815416,168815416,236668611,236668611,486101141,486101141,562696814,562696814,584571327,584571327,445073173,445073173,338693472,338693472,165880952,165880952,342189026,342189026,352307827,352307827,402542669,402542669,585215628,585215628
f = 631979362,0,1 | route T | claimed 1720.0386074394554473 | coeffs 0,-41915610,0,-54721884,0,-54198558,0,-205218162,0,19631698,0,212857021,0,17180816,0,166800464,0,-123618426,0,124375830,0,125597291,0,82486224,0,-134263575,0,-82331383,0,-167992424,0,208445420,0,22806579,0,10978485,0,13131311,0,195233972,0,-128622489,0,41506211,0,73358867,0,-89198885,0,-6012056,0,52689648,0,134494631,0,175832133,0,265159183,0,251410882,0,-211571521,0,-74101418
# status f = 631979362,0,1 : PASS_RHO (rho 0.89699, T 1720.0, 0s)
f = 648339967,0,1 | route RHO | claimed 0.91334845406024614291 | coeffs 512813881,727679551,727679551,944660406,944660406,1012513601,1012513601,1188821675,1188821675,1022291865,1022291865,782132534,782132534,698714076,698714076,676839563,676839563,494166604,494166604,302079753,302079753,480366692,480366692,533260787,533260787,360448267,360448267,454339273,454339273,395652246,395652246,212824446,212824446,136228773,136228773,85993931,85993931,42773858,42773858,161137632,161137632,109842793,109842793,3463092,3463092,-125777046,-125777046,-210011578,-210011578,-251580136,-251580136,-501012666,-501012666,-511131467,-511131467,-543046772,-543046772,-755864083,-755864083,-758990184,-758990184,-898488338,-898488338,-512813881
