# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000068929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1359536,0,1 | route RHO | claimed 0.95444858409292707879 | coeffs 170298486,0,-6304181,0,106887219,0,-24655042,0,-57554466,0,-119026709,0,177975277,0,162040583,0,-54829221,0,-21812581,0,-170744267,0,261428655,0,138608854,0,158834150,0,-106851287,0,-130246715,0,-167900374,0,-33500379,0,-6599005,0,-54161176,0,237550395,0,128519440,0,73618330,0,45626009,0,84252899,0,-150059392,0,206108160,0,130488653,0,371408828,0,126283866,0,-176747573,0,-35359223,0
f = 119486403,0,1 | route RHO | claimed 0.96127580766639485075 | coeffs -183444401,-66934855,-66934855,13365003,13365003,-136297730,-136297730,-436937852,-436937852,-391453029,-391453029,-724121138,-724121138,-318083371,-318083371,-378041065,-378041065,-423839323,-423839323,-315093254,-315093254,-436137018,-436137018,-614363018,-614363018,-463568002,-463568002,-161617649,-161617649,-501523911,-501523911,-220848604,-220848604,-77506058,-77506058,-72901854,-72901854,-49652393,-49652393,101132201,101132201,203717896,203717896,195884238,195884238,98304561,98304561,12126608,12126608,-13009515,-13009515,-101978263,-101978263,-96364065,-96364065,-108692761,-108692761,-71159209,-71159209,51475154,51475154,132339726,132339726,183444401
f = 119486403,0,1 | route T | claimed 2392.5089778477127783 | coeffs -309878636,-54141797,-54141797,-96425449,-96425449,103473399,103473399,-8351217,-8351217,181094182,181094182,286071753,286071753,86771608,86771608,93809883,93809883,247397031,247397031,329419965,329419965,153539781,153539781,-145267236,-145267236,-55338494,-55338494,104831538,104831538,2804319,2804319,-1769068,-1769068,-124104498,-124104498,351254995,351254995,166326301,166326301,115016150,115016150,2395625,2395625,90395829,90395829,40436366,40436366,-6079881,-6079881,122647847,122647847,-12401522,-12401522,433268957,433268957,472289304,472289304,575343211,575343211,510749886,510749886,426636720,426636720,309878636
# status f = 119486403,0,1 : PASS_RHO (rho 0.96128, T 2392.5, 1s)
f = 121848776,0,1 | route RHO | claimed 0.92871014212326835442 | coeffs -21812581,0,-167900374,0,45626009,0,-176747573,0,119026709,0,-138608854,0,54161176,0,-206108160,0,-6304181,0,-54829221,0,-130246715,0,73618330,0,126283866,0,57554466,0,-261428655,0,6599005,0,150059392,0,170298486,0,162040583,0,-106851287,0,128519440,0,371408828,0,24655042,0,170744267,0,33500379,0,-84252899,0,35359223,0,177975277,0,158834150,0,237550395,0,130488653,0,-106887219,0
f = 121848776,0,1 | route T | claimed 2127.9322283320657964 | coeffs -435026911,-476231342,-476231342,-509167016,-509167016,-210417991,-210417991,-88015016,-88015016,-227851033,-227851033,-223695636,-223695636,-134860611,-134860611,-43177434,-43177434,-17723730,-17723730,28522351,28522351,176782569,176782569,116602797,116602797,335368797,335368797,331242938,331242938,308807067,308807067,218538281,218538281,229985111,229985111,388213954,388213954,509732839,509732839,298702870,298702870,226058243,226058243,472966843,472966843,340185506,340185506,612166862,612166862,817787923,817787923,512921212,512921212,531459051,531459051,619554633,619554633,684930710,684930710,863391458,863391458,869552140,869552140,435026911
# status f = 121848776,0,1 : PASS_RHO (rho 0.92871, T 2127.9, 0s)
f = 169943563,0,1 | route RHO | claimed 0.93427270872164097703 | coeffs -185104504,-185104504,-160134965,-160134965,141469655,141469655,108274487,108274487,-244346514,-244346514,-167545200,-167545200,-82908265,-82908265,14233071,14233071,-31206728,-31206728,-2046379,-2046379,38707835,38707835,254085688,254085688,65840334,65840334,68051651,68051651,-169189767,-169189767,134765950,134765950,292634288,292634288,274877604,274877604,532392826,532392826,428104517,428104517,240843024,240843024,325242483,325242483,387117905,387117905,193295116,193295116,387548396,387548396,453240824,453240824,556146059,556146059,680929535,680929535,746018598,746018598,474836032,474836032,409823324,409823324,234995527,234995527
f = 169943563,0,1 | route T | claimed 2425.2397938958829534 | coeffs -169189767,134765950,134765950,292634288,292634288,274877604,274877604,532392826,532392826,428104517,428104517,240843024,240843024,325242483,325242483,387117905,387117905,193295116,193295116,387548396,387548396,453240824,453240824,556146059,556146059,680929535,680929535,746018598,746018598,474836032,474836032,409823324,409823324,234995527,234995527,185104504,185104504,160134965,160134965,-141469655,-141469655,-108274487,-108274487,244346514,244346514,167545200,167545200,82908265,82908265,-14233071,-14233071,31206728,31206728,2046379,2046379,-38707835,-38707835,-254085688,-254085688,-65840334,-65840334,-68051651,-68051651,169189767
# status f = 169943563,0,1 : PASS_RHO (rho 0.93427, T 2425.2, 0s)
f = 235770865,0,1 | route RHO | claimed 0.96070189544512213544 | coeffs 128260059,128260059,-46567738,-46567738,147685542,147685542,129928858,129928858,170683072,170683072,137487904,137487904,72398841,72398841,-12000618,-12000618,225240800,225240800,128099464,128099464,78208441,78208441,143900869,143900869,401416091,401416091,616793944,616793944,264172943,264172943,535355509,535355509,473480087,473480087,169524370,169524370,214964169,214964169,189994630,189994630,292899865,292899865,188611556,188611556,366202,366202,77167516,77167516,142180224,142180224,336003013,336003013,178134675,178134675,148974326,148974326,-152630294,-152630294,-27846818,-27846818,-215108311,-215108311,-212896994,-212896994
f = 235770865,0,1 | route T | claimed 2620.020987161386374 | coeffs 404162420,404162420,301576725,301576725,387754678,387754678,382140480,382140480,259506117,259506117,376015663,376015663,75375541,75375541,481413308,481413308,590159377,590159377,740954393,740954393,1021629700,1021629700,1044879161,1044879161,1037045503,1037045503,1011909380,1011909380,999580684,999580684,1080445256,1080445256,1000145398,1000145398,954660575,954660575,1014618269,1014618269,1135662033,1135662033,833711680,833711680,690369134,690369134,539584540,539584540,637164217,637164217,726132965,726132965,688599413,688599413,637494738,637494738,487832005,487832005,155163896,155163896,109365638,109365638,-68860362,-68860362,-408766624,-408766624
# status f = 235770865,0,1 : PASS_RHO (rho 0.96070, T 2620.0, 0s)
f = 280159568,0,1 | route RHO | claimed 0.96070189544512213544 | coeffs -77167516,-366202,-366202,-188611556,-188611556,-292899865,-292899865,-189994630,-189994630,-214964169,-214964169,-169524370,-169524370,-473480087,-473480087,-535355509,-535355509,-264172943,-264172943,-616793944,-616793944,-401416091,-401416091,-143900869,-143900869,-78208441,-78208441,-128099464,-128099464,-225240800,-225240800,12000618,12000618,-72398841,-72398841,-137487904,-137487904,-170683072,-170683072,-129928858,-129928858,-147685542,-147685542,46567738,46567738,-128260059,-128260059,-212896994,-212896994,-215108311,-215108311,-27846818,-27846818,-152630294,-152630294,148974326,148974326,178134675,178134675,336003013,336003013,142180224,142180224,77167516
f = 280159568,0,1 | route T | claimed 2928.073853493515346 | coeffs 311133098,369900686,369900686,305861236,305861236,164290802,164290802,280656905,280656905,507238744,507238744,362526315,362526315,299400633,299400633,135090704,135090704,132967793,132967793,197756314,197756314,394364946,394364946,116357434,116357434,-16680352,-16680352,-41680150,-41680150,-297375802,-297375802,-387285292,-387285292,-217132475,-217132475,-23997332,-23997332,-241244598,-241244598,242765687,242765687,6177444,6177444,70138309,70138309,-11912815,-11912815,109969546,109969546,57320922,57320922,121359758,121359758,16246597,16246597,-215451315,-215451315,-252011943,-252011943,-485788796,-485788796,-587976939,-587976939,-311133098
# status f = 280159568,0,1 : PASS_RHO (rho 0.96070, T 2928.1, 0s)
f = 288462135,0,1 | route RHO | claimed 0.96588875005781560258 | coeffs 9287030,9287030,-254375596,-254375596,-157387322,-157387322,-95959096,-95959096,-82412454,-82412454,-179092610,-179092610,-383552769,-383552769,-547958522,-547958522,-298443160,-298443160,-663252983,-663252983,-739226740,-739226740,-738780959,-738780959,-790711149,-790711149,-813309537,-813309537,-564036113,-564036113,-757469664,-757469664,-685346974,-685346974,-752153102,-752153102,-497028628,-497028628,-519662948,-519662948,-239356841,-239356841,-229281938,-229281938,-265038655,-265038655,-325841477,-325841477,64106618,64106618,-181389455,-181389455,-55985105,-55985105,-17777319,-17777319,-146317523,-146317523,-24399171,-24399171,68761046,68761046,-143466138,-143466138
f = 288462135,0,1 | route T | claimed 2439.2715298278223028 | coeffs -528114157,-481870118,-481870118,-453500450,-453500450,-470484640,-470484640,-371995810,-371995810,-414634345,-414634345,-9843546,-9843546,-157514246,-157514246,11432275,11432275,-154544591,-154544591,234507585,234507585,394245221,394245221,370817200,370817200,412600073,412600073,500597815,500597815,661139509,661139509,837648534,837648534,900992443,900992443,777056443,777056443,1020018559,1020018559,812538654,812538654,637845022,637845022,779857788,779857788,703614152,703614152,666583572,666583572,721664892,721664892,619149502,619149502,692580197,692580197,718814356,718814356,837735286,837735286,465585561,465585561,732815707,732815707,528114157
# status f = 288462135,0,1 : PASS_RHO (rho 0.96589, T 2439.3, 0s)
f = 312051105,0,1 | route RHO | claimed 0.91252101458746979296 | coeffs -43013868,-431101691,-431101691,-349809568,-349809568,-23386681,-23386681,111079466,111079466,125279282,125279282,42261513,42261513,154906930,154906930,-210475499,-210475499,-43383339,-43383339,-37749515,-37749515,-128578027,-128578027,-127816506,-127816506,-78069786,-78069786,-156719681,-156719681,-124195202,-124195202,45364838,45364838,-88229060,-88229060,-32433157,-32433157,295422623,295422623,145945071,145945071,287326618,287326618,408139846,408139846,164267105,164267105,369075597,369075597,362835637,362835637,210449628,210449628,120525191,120525191,315834042,315834042,5386613,5386613,-8607238,-8607238,97742260,97742260,43013868
f = 312051105,0,1 | route T | claimed 2346.5801113097233671 | coeffs -84881877,-84881877,-226837914,-226837914,-54245738,-54245738,117447346,117447346,121290029,121290029,117028132,117028132,281855980,281855980,370375265,370375265,323449588,323449588,600386032,600386032,243950007,243950007,13673904,13673904,54405387,54405387,-49442608,-49442608,110419471,110419471,204629479,204629479,7654645,7654645,59692863,59692863,199750176,199750176,-50231649,-50231649,-165240642,-165240642,42621092,42621092,116572637,116572637,15837337,15837337,372516082,372516082,100937805,100937805,31445334,31445334,-48169546,-48169546,-2672147,-2672147,162322685,162322685,28200241,28200241,117596197,117596197
# status f = 312051105,0,1 : PASS_RHO (rho 0.91252, T 2346.6, 0s)
f = 314536543,0,1 | route RHO | claimed 0.94347366099717048342 | coeffs 420773878,420773878,336374419,336374419,421011354,421011354,227188565,227188565,272628364,272628364,206935936,206935936,247690150,247690150,372473626,372473626,560718980,560718980,831901546,831901546,594660128,594660128,419832331,419832331,261963993,261963993,286933532,286933532,544448754,544448754,577643922,577643922,764905415,764905415,841706729,841706729,903582151,903582151,806440815,806440815,612187535,612187535,641347884,641347884,744253119,744253119,528875266,528875266,463786203,463786203,465997520,465997520,400984812,400984812,97029095,97029095,146920118,146920118,129163434,129163434,-172441186,-172441186,-68152877,-68152877
f = 314536543,0,1 | route T | claimed 2192.8660244996920733 | coeffs 420773878,420773878,336374419,336374419,421011354,421011354,227188565,227188565,272628364,272628364,206935936,206935936,247690150,247690150,372473626,372473626,560718980,560718980,831901546,831901546,594660128,594660128,419832331,419832331,261963993,261963993,286933532,286933532,544448754,544448754,577643922,577643922,764905415,764905415,841706729,841706729,903582151,903582151,806440815,806440815,612187535,612187535,641347884,641347884,744253119,744253119,528875266,528875266,463786203,463786203,465997520,465997520,400984812,400984812,97029095,97029095,146920118,146920118,129163434,129163434,-172441186,-172441186,-68152877,-68152877
# status f = 314536543,0,1 : PASS_RHO (rho 0.94347, T 2192.9, 0s)
f = 320769851,0,1 | route RHO | claimed 0.9270858636033737501 | coeffs -537226926,-463275381,-463275381,-359427386,-359427386,-355584703,-355584703,-435199583,-435199583,-575256896,-575256896,-298320452,-298320452,-331034772,-331034772,-230299472,-230299472,-70437393,-70437393,-66175496,-66175496,-111672895,-111672895,-361654720,-361654720,-5218695,-5218695,-147174732,-147174732,209504013,209504013,115294005,115294005,280121853,280121853,445116685,445116685,560125678,560125678,329849575,329849575,157257399,157257399,428835676,428835676,231860842,231860842,143341557,143341557,277464001,277464001,485325735,485325735,444594252,444594252,616287336,616287336,546794865,546794865,494756647,494756647,447830970,447830970,537226926
f = 320769851,0,1 | route T | claimed 2997.6107262061348743 | coeffs 144796258,364361919,364361919,330018986,330018986,434868594,434868594,615003698,615003698,316034098,316034098,290211105,290211105,163771141,163771141,106804081,106804081,-10472576,-10472576,185685781,185685781,121739681,121739681,189386452,189386452,157294070,157294070,3376943,3376943,-232293922,-232293922,-240564907,-240564907,38646530,38646530,119492258,119492258,250633555,250633555,415804803,415804803,-15010810,-15010810,137257437,137257437,104279075,104279075,71336374,71336374,-47054068,-47054068,211525592,211525592,-240874591,-240874591,-182451282,-182451282,-109276566,-109276566,-272581722,-272581722,-170561259,-170561259,-144796258
# status f = 320769851,0,1 : PASS_RHO (rho 0.92709, T 2997.6, 0s)
f = 343309027,0,1 | route RHO | claimed 0.96670998288026454817 | coeffs 92064178,64871370,64871370,-98953138,-98953138,219373716,219373716,350280359,350280359,342127136,342127136,76151655,76151655,597049726,597049726,342398982,342398982,369803798,369803798,445227727,445227727,216916642,216916642,220435712,220435712,295002264,295002264,407156512,407156512,229070245,229070245,459582365,459582365,405012846,405012846,100397620,100397620,278876523,278876523,410154662,410154662,404462846,404462846,583058747,583058747,400874382,400874382,257692141,257692141,190697625,190697625,162535475,162535475,-80411841,-80411841,115665674,115665674,-62576516,-62576516,-115895261,-115895261,-81025959,-81025959,-92064178
f = 343309027,0,1 | route T | claimed 2246.84459882339464 | coeffs 0,-122016996,0,166654498,0,117226771,0,38306975,0,120756750,0,-100592072,0,133100877,0,234306289,0,101941878,0,-102691474,0,-132183054,0,125867717,0,-24176015,0,51046030,0,301209456,0,25552408,0,-42548368,0,121178883,0,-259065079,0,-84646445,0,24906448,0,-220236447,0,175074062,0,201988695,0,-426550492,0,-124817490,0,40962973,0,-226148307,0,-130313641,0,-65075981,0,173245475,0,30606029
# status f = 343309027,0,1 : PASS_RHO (rho 0.96671, T 2246.8, 0s)
f = 361902072,0,1 | route RHO | claimed 0.94040700729550039632 | coeffs 93718194,93718194,21073567,21073567,143476542,143476542,21957657,21957657,54893331,54893331,66340161,66340161,500865390,500865390,523301261,523301261,701762009,701762009,920528009,920528009,832432427,832432427,684172209,684172209,379305498,379305498,404759202,404759202,132777846,132777846,43942821,43942821,290851421,290851421,151015404,151015404,362045373,362045373,63296348,63296348,221525191,221525191,180320760,180320760,270589546,270589546,276750228,276750228,272624369,272624369,207248292,207248292,267428064,267428064,285965903,285965903,332211984,332211984,126590923,126590923,34907746,34907746,-97873591,-97873591
f = 361902072,0,1 | route T | claimed 2257.0146883603433716 | coeffs 417873488,417873488,332645150,332645150,503564286,503564286,166032017,166032017,47631374,47631374,-171683539,-171683539,214031358,214031358,106460107,106460107,113870548,113870548,411387447,411387447,53769407,53769407,-104391856,-104391856,-135737122,-135737122,-280541261,-280541261,-372211898,-372211898,-439136528,-439136528,-495118839,-495118839,-406080968,-406080968,-295720219,-295720219,-215366191,-215366191,-344327124,-344327124,-403183601,-403183601,-230572341,-230572341,-509246190,-509246190,-356930028,-356930028,-426833551,-426833551,-91047386,-91047386,-144327933,-144327933,-160160409,-160160409,-207601274,-207601274,-190758499,-190758499,-223595946,-223595946
# status f = 361902072,0,1 : PASS_RHO (rho 0.94041, T 2257.0, 0s)
f = 413428717,0,1 | route RHO | claimed 0.91252101458746979296 | coeffs -369075597,-164267105,-164267105,-408139846,-408139846,-287326618,-287326618,-145945071,-145945071,-295422623,-295422623,32433157,32433157,88229060,88229060,-45364838,-45364838,124195202,124195202,156719681,156719681,78069786,78069786,127816506,127816506,128578027,128578027,37749515,37749515,43383339,43383339,210475499,210475499,-154906930,-154906930,-42261513,-42261513,-125279282,-125279282,-111079466,-111079466,23386681,23386681,349809568,349809568,431101691,431101691,43013868,43013868,97742260,97742260,-8607238,-8607238,5386613,5386613,315834042,315834042,120525191,120525191,210449628,210449628,362835637,362835637,369075597
f = 413428717,0,1 | route T | claimed 2727.1210416676208849 | coeffs -531239235,-531239235,-532952410,-532952410,-227899204,-227899204,-193770493,-193770493,-137045076,-137045076,-149560500,-149560500,-441175987,-441175987,-520980779,-520980779,-425615172,-425615172,-356152239,-356152239,-354353065,-354353065,107324549,107324549,215328399,215328399,413307891,413307891,288120500,288120500,465352696,465352696,752235055,752235055,854960483,854960483,942978989,942978989,977409950,977409950,1088412036,1088412036,915239550,915239550,952688391,952688391,1183166649,1183166649,1196374861,1196374861,1127441538,1127441538,1130716280,1130716280,703781434,703781434,694192132,694192132,733839208,733839208,582883897,582883897,456106827,456106827
# status f = 413428717,0,1 : PASS_RHO (rho 0.91252, T 2727.1, 0s)
f = 586640212,0,1 | route RHO | claimed 0.94067049392215960023 | coeffs -22966594,-72857617,-72857617,120965172,120965172,-116276246,-116276246,-193077560,-193077560,-258166623,-258166623,-362454932,-362454932,-403209146,-403209146,-378239607,-378239607,-183986327,-183986327,-487942044,-487942044,-403305109,-403305109,-674487675,-674487675,-487226182,-487226182,-271848329,-271848329,-573452949,-573452949,-639145377,-639145377,-481277039,-481277039,-578418375,-578418375,-513405667,-513405667,-429006208,-429006208,-240760854,-240760854,-273956022,-273956022,-171050787,-171050787,-153294103,-153294103,-198733902,-198733902,-373561699,-373561699,-435437121,-435437121,-433225804,-433225804,-80604803,-80604803,-205388279,-205388279,52126943,52126943,22966594
f = 586640212,0,1 | route T | claimed 2764.9978443007239425 | coeffs -169465832,-283212565,-283212565,-554016167,-554016167,-382515846,-382515846,-316319645,-316319645,-387956186,-387956186,-414678182,-414678182,-60559596,-60559596,-341162986,-341162986,-71077909,-71077909,-308847626,-308847626,-309768330,-309768330,-207940627,-207940627,-66010565,-66010565,-2079075,-2079075,65389082,65389082,-88029031,-88029031,-77086328,-77086328,131333224,131333224,-27874917,-27874917,-121046014,-121046014,19579861,19579861,139346621,139346621,9535375,9535375,219576024,219576024,304173998,304173998,47859380,47859380,59429453,59429453,276189673,276189673,392684657,392684657,315756670,315756670,525531596,525531596,169465832
# status f = 586640212,0,1 : PASS_RHO (rho 0.94067, T 2765.0, 0s)
f = 638166857,0,1 | route RHO | claimed 0.96588875005781560258 | coeffs 254375596,-9287030,-9287030,-143466138,-143466138,68761046,68761046,-24399171,-24399171,-146317523,-146317523,-17777319,-17777319,-55985105,-55985105,-181389455,-181389455,64106618,64106618,-325841477,-325841477,-265038655,-265038655,-229281938,-229281938,-239356841,-239356841,-519662948,-519662948,-497028628,-497028628,-752153102,-752153102,-685346974,-685346974,-757469664,-757469664,-564036113,-564036113,-813309537,-813309537,-790711149,-790711149,-738780959,-738780959,-739226740,-739226740,-663252983,-663252983,-298443160,-298443160,-547958522,-547958522,-383552769,-383552769,-179092610,-179092610,-82412454,-82412454,-95959096,-95959096,-157387322,-157387322,-254375596
f = 638166857,0,1 | route T | claimed 2953.3223749737620544 | coeffs -1137164322,-972169490,-972169490,-1041661961,-1041661961,-1142397261,-1142397261,-1257406254,-1257406254,-1205368036,-1205368036,-1045505957,-1045505957,-1275782060,-1275782060,-1322707737,-1322707737,-1326969634,-1326969634,-1154377458,-1154377458,-1243773414,-1243773414,-1289270813,-1289270813,-1017692536,-1017692536,-1091644081,-1091644081,-841662256,-841662256,-644687422,-644687422,-540839427,-540839427,-184403402,-184403402,-272922687,-272922687,-276765370,-276765370,-134809333,-134809333,-268931777,-268931777,-348546657,-348546657,8132088,8132088,215993822,215993822,356051135,356051135,450261143,450261143,490992626,490992626,767929070,767929070,932756918,932756918,1104450002,1104450002,1137164322
# status f = 638166857,0,1 : PASS_RHO (rho 0.96589, T 2953.3, 0s)
f = 656759902,0,1 | route RHO | claimed 0.93427270872164097703 | coeffs -556146059,-556146059,-453240824,-453240824,-387548396,-387548396,-193295116,-193295116,-387117905,-387117905,-325242483,-325242483,-240843024,-240843024,-428104517,-428104517,-532392826,-532392826,-274877604,-274877604,-292634288,-292634288,-134765950,-134765950,169189767,169189767,-68051651,-68051651,-65840334,-65840334,-254085688,-254085688,-38707835,-38707835,2046379,2046379,31206728,31206728,-14233071,-14233071,82908265,82908265,167545200,167545200,244346514,244346514,-108274487,-108274487,-141469655,-141469655,160134965,160134965,185104504,185104504,234995527,234995527,409823324,409823324,474836032,474836032,746018598,746018598,680929535,680929535
f = 656759902,0,1 | route T | claimed 2954.1030546699560986 | coeffs 261428655,0,73618330,0,6304181,0,-138608854,0,-45626009,0,106887219,0,158834150,0,84252899,0,24655042,0,106851287,0,150059392,0,-57554466,0,-130246715,0,206108160,0,119026709,0,167900374,0,-130488653,0,177975277,0,-33500379,0,371408828,0,-162040583,0,6599005,0,-126283866,0,-54829221,0,-54161176,0,-176747573,0,21812581,0,-237550395,0,35359223,0,-170744267,0,128519440,0,-170298486,0
# status f = 656759902,0,1 : PASS_RHO (rho 0.93427, T 2954.1, 0s)
f = 679299078,0,1 | route RHO | claimed 0.94347366099717048342 | coeffs 421011354,336374419,336374419,420773878,420773878,68152877,68152877,172441186,172441186,-129163434,-129163434,-146920118,-146920118,-97029095,-97029095,-400984812,-400984812,-465997520,-465997520,-463786203,-463786203,-528875266,-528875266,-744253119,-744253119,-641347884,-641347884,-612187535,-612187535,-806440815,-806440815,-903582151,-903582151,-841706729,-841706729,-764905415,-764905415,-577643922,-577643922,-544448754,-544448754,-286933532,-286933532,-261963993,-261963993,-419832331,-419832331,-594660128,-594660128,-831901546,-831901546,-560718980,-560718980,-372473626,-372473626,-247690150,-247690150,-206935936,-206935936,-272628364,-272628364,-227188565,-227188565,-421011354
f = 679299078,0,1 | route T | claimed 3249.3492321674682214 | coeffs 0,146879297,0,-91728533,0,63527496,0,247707390,0,-29332346,0,-192743533,0,30782545,0,51758737,0,-118279523,0,67264417,0,48328780,0,340463940,0,280421710,0,71402954,0,-352605612,0,35044442,0,97256136,0,-368261348,0,-289171608,0,-93627257,0,-16214805,0,186211702,0,-93424894,0,-187610780,0,-79964551,0,-133019967,0,-195669172,0,-17593331,0,103347577,0,-104734090,0,52089258,0,114436840
# status f = 679299078,0,1 : PASS_RHO (rho 0.94347, T 3249.3, 0s)
f = 685532386,0,1 | route RHO | claimed 0.9270858636033737501 | coeffs -157257399,-157257399,-329849575,-329849575,-560125678,-560125678,-445116685,-445116685,-280121853,-280121853,-115294005,-115294005,-209504013,-209504013,147174732,147174732,5218695,5218695,361654720,361654720,111672895,111672895,66175496,66175496,70437393,70437393,230299472,230299472,331034772,331034772,298320452,298320452,575256896,575256896,435199583,435199583,355584703,355584703,359427386,359427386,463275381,463275381,537226926,537226926,447830970,447830970,494756647,494756647,546794865,546794865,616287336,616287336,444594252,444594252,485325735,485325735,277464001,277464001,143341557,143341557,231860842,231860842,428835676,428835676
