# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000967489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1903026,0,1 | route RHO | claimed 0.94210795654068446493 | coeffs 111495062,94001234,94001234,289261401,289261401,327144481,327144481,346185201,346185201,235398592,235398592,184628779,184628779,31078914,31078914,12898244,12898244,-83008165,-83008165,-320704401,-320704401,-237566725,-237566725,-341097899,-341097899,-382589826,-382589826,-467808687,-467808687,-223649024,-223649024,-344297487,-344297487,-353799384,-353799384,78585843,78585843,-177055253,-177055253,-171578539,-171578539,30714066,30714066,-81533306,-81533306,113014724,113014724,196063807,196063807,134870928,134870928,101314549,101314549,500825583,500825583,40094170,40094170,44651040,44651040,111429332,111429332,-79688185,-79688185,-111495062
# status f = 74773986,0,1 : PASS_RHO (rho 0.93146, T 2797.2, 0s)
f = 94307703,0,1 | route RHO | claimed 0.95636753031076576568 | coeffs -96643755,0,58717647,0,-111615487,0,220174547,0,-108723120,0,41026424,0,190977159,0,66747730,0,199124082,0,297693653,0,-147698248,0,95252195,0,236075350,0,-7929862,0,197323656,0,120182960,0,-125484792,0,-21905163,0,274841046,0,-101844881,0,24892337,0,-92973369,0,197962101,0,84676077,0,62331023,0,-212549782,0,-80348196,0,-36883774,0,5227150,0,-185991252,0,-205200285,0,-129337116,0
f = 94307703,0,1 | route T | claimed 2054.4411403904946812 | coeffs 79475953,79475953,131893250,131893250,281930733,281930733,87766807,87766807,196299578,196299578,175559452,175559452,303436328,303436328,321977963,321977963,180240157,180240157,279281527,279281527,217483816,217483816,538442238,538442238,643809116,643809116,536644959,536644959,548259979,548259979,414023870,414023870,516396194,516396194,245083540,245083540,336107148,336107148,446678146,446678146,724220457,724220457,766425725,766425725,755587289,755587289,321912492,321912492,372698691,372698691,334720299,334720299,521286185,521286185,255543231,255543231,439457823,439457823,381686633,381686633,317762206,317762206,61908409,61908409
# status f = 94307703,0,1 : PASS_RHO (rho 0.95637, T 2054.4, 0s)
f = 103001333,0,1 | route RHO | claimed 0.9086177823021811687 | coeffs 243464647,243464647,163494580,163494580,244902699,244902699,-23844683,-23844683,-405568799,-405568799,-124691021,-124691021,-116623991,-116623991,-114007321,-114007321,102115031,102115031,289694210,289694210,124281243,124281243,315445495,315445495,325842301,325842301,278481554,278481554,194363415,194363415,165177428,165177428,178404955,178404955,112786875,112786875,336322433,336322433,10043662,10043662,146386831,146386831,105479742,105479742,-163648468,-163648468,-270246586,-270246586,-291876746,-291876746,-265016160,-265016160,-192531921,-192531921,24717544,24717544,98980283,98980283,28434270,28434270,-193780085,-193780085,-269330654,-269330654
f = 103001333,0,1 | route T | claimed 1775.0426644479591601 | coeffs 163648468,163648468,270246586,270246586,291876746,291876746,265016160,265016160,192531921,192531921,-24717544,-24717544,-98980283,-98980283,-28434270,-28434270,193780085,193780085,269330654,269330654,243464647,243464647,163494580,163494580,244902699,244902699,-23844683,-23844683,-405568799,-405568799,-124691021,-124691021,-116623991,-116623991,-114007321,-114007321,102115031,102115031,289694210,289694210,124281243,124281243,315445495,315445495,325842301,325842301,278481554,278481554,194363415,194363415,165177428,165177428,178404955,178404955,112786875,112786875,336322433,336322433,10043662,10043662,146386831,146386831,105479742,105479742
# status f = 103001333,0,1 : PASS_RHO (rho 0.90862, T 1775.0, 0s)
f = 131339167,0,1 | route RHO | claimed 0.95054204691486491723 | coeffs -163167271,-163167271,-130997233,-130997233,-413281321,-413281321,-365072669,-365072669,-308141364,-308141364,-406135941,-406135941,-287719272,-287719272,-289677528,-289677528,-531682113,-531682113,-543619955,-543619955,-466019904,-466019904,-433331867,-433331867,-187191608,-187191608,81117179,81117179,-274938675,-274938675,-239416638,-239416638,-218301006,-218301006,-31094160,-31094160,-41215269,-41215269,79229465,79229465,13649917,13649917,192717095,192717095,251445663,251445663,-181215554,-181215554,-104502437,-104502437,269244640,269244640,290826476,290826476,47683003,47683003,199151564,199151564,81999068,81999068,-1006980,-1006980,39641803,39641803
f = 131339167,0,1 | route T | claimed 2113.6139503531734146 | coeffs -224925913,-235764349,-235764349,-128600192,-128600192,-20067421,-20067421,-285810375,-285810375,-376833983,-376833983,-277792613,-277792613,-419176975,-419176975,14497822,14497822,26112842,26112842,46852968,46852968,-137061624,-137061624,-26490626,-26490626,35307085,35307085,87724382,87724382,138510581,138510581,272746690,272746690,400623566,400623566,342852376,342852376,65310065,65310065,386268487,386268487,236231004,236231004,274209396,274209396,376581720,376581720,358040085,358040085,421964512,421964512,464169780,464169780,358802902,358802902,164638976,164638976,351204862,351204862,622517516,622517516,480779710,480779710,224925913
# status f = 131339167,0,1 : PASS_RHO (rho 0.95054, T 2113.6, 0s)
f = 144463959,0,1 | route RHO | claimed 0.93353761725013760788 | coeffs 57782180,57782180,164363420,164363420,-146376149,-146376149,-35671248,-35671248,-74646376,-74646376,-18556781,-18556781,-63654972,-63654972,207012357,207012357,205211931,205211931,288424597,288424597,266211141,266211141,288045014,288045014,326810710,326810710,292627415,292627415,465058734,465058734,376748042,376748042,700194935,700194935,692164852,692164852,904674875,904674875,982193981,982193981,876953448,876953448,822727677,822727677,1015462628,1015462628,940785036,940785036,673253728,673253728,850764421,850764421,673772470,673772470,556615112,556615112,663003449,663003449,756918468,756918468,442995063,442995063,229838734,229838734
f = 144463959,0,1 | route T | claimed 3201.1924908390103097 | coeffs -13813057,333989585,333989585,56893116,56893116,3895081,3895081,-42595986,-42595986,-106550249,-106550249,-316868853,-316868853,-283980439,-283980439,-245090606,-245090606,-638729560,-638729560,-926880716,-926880716,-943778586,-943778586,-711325688,-711325688,-801585636,-801585636,-531688946,-531688946,-431488820,-431488820,-276159061,-276159061,-81308051,-81308051,-92028234,-92028234,-175646625,-175646625,-188402686,-188402686,-18503151,-18503151,95186344,95186344,218453019,218453019,222856025,222856025,-117594619,-117594619,-111871860,-111871860,-88430164,-88430164,-227724429,-227724429,-87531084,-87531084,-221322272,-221322272,-152741823,-152741823,13813057
# status f = 144463959,0,1 : PASS_RHO (rho 0.93354, T 3201.2, 0s)
f = 164153709,0,1 | route RHO | claimed 0.95746678294990057278 | coeffs -58493957,-29987558,-29987558,-105007605,-105007605,-160265719,-160265719,-196045452,-196045452,203609640,203609640,-243667838,-243667838,-217164309,-217164309,-51327470,-51327470,-37489742,-37489742,-269490702,-269490702,73563413,73563413,126222581,126222581,-119348777,-119348777,-133941320,-133941320,-71502830,-71502830,-55932360,-55932360,53976259,53976259,41104839,41104839,-9194839,-9194839,76221260,76221260,34058626,34058626,-120884396,-120884396,99445133,99445133,-4019183,-4019183,117740124,117740124,223488824,223488824,317807691,317807691,298575146,298575146,446262937,446262937,224108920,224108920,-145523922,-145523922,58493957
f = 164153709,0,1 | route T | claimed 2291.3091084031104049 | coeffs -243667838,-217164309,-217164309,-51327470,-51327470,-37489742,-37489742,-269490702,-269490702,73563413,73563413,126222581,126222581,-119348777,-119348777,-133941320,-133941320,-71502830,-71502830,-55932360,-55932360,53976259,53976259,41104839,41104839,-9194839,-9194839,76221260,76221260,34058626,34058626,-120884396,-120884396,99445133,99445133,-4019183,-4019183,117740124,117740124,223488824,223488824,317807691,317807691,298575146,298575146,446262937,446262937,224108920,224108920,-145523922,-145523922,58493957,58493957,29987558,29987558,105007605,105007605,160265719,160265719,196045452,196045452,-203609640,-203609640,243667838
# status f = 164153709,0,1 : PASS_RHO (rho 0.95747, T 2291.3, 0s)
f = 174493630,0,1 | route RHO | claimed 0.94180239868674310627 | coeffs -282635007,-410511883,-410511883,-154658086,-154658086,-103871887,-103871887,167440767,167440767,105643056,105643056,299806982,299806982,115892390,115892390,158097658,158097658,146482638,146482638,165024273,165024273,23639911,23639911,61618303,61618303,152641911,152641911,-168316511,-168316511,-59783740,-59783740,-117554930,-117554930,-106716494,-106716494,-240952603,-240952603,-99214797,-99214797,-46797500,-46797500,139768386,139768386,29197388,29197388,134564266,134564266,155304392,155304392,219228819,219228819,-214445978,-214445978,-316818302,-316818302,-217776932,-217776932,-367814415,-367814415,-102071461,-102071461,175470850,175470850,282635007
f = 174493630,0,1 | route T | claimed 1993.7680968231202776 | coeffs -282635007,-410511883,-410511883,-154658086,-154658086,-103871887,-103871887,167440767,167440767,105643056,105643056,299806982,299806982,115892390,115892390,158097658,158097658,146482638,146482638,165024273,165024273,23639911,23639911,61618303,61618303,152641911,152641911,-168316511,-168316511,-59783740,-59783740,-117554930,-117554930,-106716494,-106716494,-240952603,-240952603,-99214797,-99214797,-46797500,-46797500,139768386,139768386,29197388,29197388,134564266,134564266,155304392,155304392,219228819,219228819,-214445978,-214445978,-316818302,-316818302,-217776932,-217776932,-367814415,-367814415,-102071461,-102071461,175470850,175470850,282635007
# status f = 174493630,0,1 : PASS_RHO (rho 0.94180, T 1993.8, 0s)
f = 178502596,0,1 | route RHO | claimed 0.93353761725013760788 | coeffs 74646376,74646376,35671248,35671248,146376149,146376149,-164363420,-164363420,-57782180,-57782180,229838734,229838734,442995063,442995063,756918468,756918468,663003449,663003449,556615112,556615112,673772470,673772470,850764421,850764421,673253728,673253728,940785036,940785036,1015462628,1015462628,822727677,822727677,876953448,876953448,982193981,982193981,904674875,904674875,692164852,692164852,700194935,700194935,376748042,376748042,465058734,465058734,292627415,292627415,326810710,326810710,288045014,288045014,266211141,266211141,288424597,288424597,205211931,205211931,207012357,207012357,-63654972,-63654972,-18556781,-18556781
f = 178502596,0,1 | route T | claimed 2767.1655359649412944 | coeffs -734500278,-843033049,-843033049,-732462051,-732462051,-582424568,-582424568,-311111914,-311111914,-452496276,-452496276,-586732385,-586732385,-522807958,-522807958,-415643801,-415643801,-231729209,-231729209,89229213,89229213,-97336673,-97336673,-196378043,-196378043,-145591844,-145591844,-127050209,-127050209,-116211773,-116211773,-95471647,-95471647,182070664,182070664,-12093262,-12093262,-103116870,-103116870,-155534167,-155534167,-53161843,-53161843,202691954,202691954,191076934,191076934,133305744,133305744,238672622,238672622,504415576,504415576,566213287,566213287,528234895,528234895,386497089,386497089,820171886,820171886,692295010,692295010,734500278
# status f = 178502596,0,1 : PASS_RHO (rho 0.93354, T 2767.2, 0s)
f = 185498812,0,1 | route RHO | claimed 0.93146351843093060882 | coeffs 408820862,333750759,333750759,616790332,616790332,691180903,691180903,612719264,612719264,443933227,443933227,523956375,523956375,295326921,295326921,131669697,131669697,95262286,95262286,59709188,59709188,380034963,380034963,296798089,296798089,362307660,362307660,196154707,196154707,391241375,391241375,124606339,124606339,36733869,36733869,63785753,63785753,-8647913,-8647913,-85847628,-85847628,-138889677,-138889677,-222176711,-222176711,-118710663,-118710663,-132815492,-132815492,-246259393,-246259393,-522126013,-522126013,-472151394,-472151394,-113352818,-113352818,-332038302,-332038302,-87471098,-87471098,-149034221,-149034221,-408820862
f = 185498812,0,1 | route T | claimed 2717.7349144419456793 | coeffs -380034963,-296798089,-296798089,-362307660,-362307660,-196154707,-196154707,-391241375,-391241375,-124606339,-124606339,-36733869,-36733869,-63785753,-63785753,8647913,8647913,85847628,85847628,138889677,138889677,222176711,222176711,118710663,118710663,132815492,132815492,246259393,246259393,522126013,522126013,472151394,472151394,113352818,113352818,332038302,332038302,87471098,87471098,149034221,149034221,408820862,408820862,333750759,333750759,616790332,616790332,691180903,691180903,612719264,612719264,443933227,443933227,523956375,523956375,295326921,295326921,131669697,131669697,95262286,95262286,59709188,59709188,380034963
# status f = 185498812,0,1 : PASS_RHO (rho 0.93146, T 2717.7, 0s)
f = 203246122,0,1 | route RHO | claimed 0.93911285362330324258 | coeffs 261919257,334403496,334403496,293496407,293496407,306723934,306723934,497888186,497888186,505955216,505955216,425985149,425985149,351722410,351722410,458320528,458320528,234784970,234784970,282145717,282145717,66023365,66023365,334770747,334770747,112556392,112556392,139416978,139416978,275760147,275760147,246574160,246574160,81161193,81161193,362038971,362038971,336172964,336172964,118923499,118923499,388051709,388051709,453669789,453669789,443272983,443272983,440656313,440656313,359248194,359248194,288702181,288702181,267072021,267072021,-59206750,-59206750,-143324889,-143324889,44254290,44254290,-337469826,-337469826,-261919257
f = 203246122,0,1 | route T | claimed 2547.4765640356180433 | coeffs -50581883,-191750532,-191750532,-108869487,-108869487,-147159906,-147159906,-52524260,-52524260,209186005,209186005,238883195,238883195,485191899,485191899,495047299,495047299,414066238,414066238,572254796,572254796,544064974,544064974,400426861,400426861,628267154,628267154,419280326,419280326,637305164,637305164,781715363,781715363,672559309,672559309,432883603,432883603,820359499,820359499,570957934,570957934,401069216,401069216,454075074,454075074,788440536,788440536,555829375,555829375,580073291,580073291,635008341,635008341,535276341,535276341,348233214,348233214,302832221,302832221,192848075,192848075,163177789,163177789,50581883
# status f = 203246122,0,1 : PASS_RHO (rho 0.93911, T 2547.5, 0s)
f = 246848660,0,1 | route RHO | claimed 0.97834845874777061903 | coeffs -26860586,0,269128210,0,326278771,0,-13227527,0,47360747,0,165412967,0,-2616670,0,381724116,0,79970067,0,-222214355,0,217249465,0,-21630160,0,-40907089,0,223535558,0,-29185987,0,10396806,0,187579179,0,8067030,0,-268747382,0,-25866007,0,70546013,0,-72484239,0,106598118,0,-136343169,0,65618080,0,84118139,0,-191164252,0,-216122352,0,-280877778,0,-81408119,0,-75550569,0,74262739,0
f = 246848660,0,1 | route T | claimed 2276.32948270763929 | coeffs -26860586,0,269128210,0,326278771,0,-13227527,0,47360747,0,165412967,0,-2616670,0,381724116,0,79970067,0,-222214355,0,217249465,0,-21630160,0,-40907089,0,223535558,0,-29185987,0,10396806,0,187579179,0,8067030,0,-268747382,0,-25866007,0,70546013,0,-72484239,0,106598118,0,-136343169,0,65618080,0,84118139,0,-191164252,0,-216122352,0,-280877778,0,-81408119,0,-75550569,0,74262739,0
# status f = 246848660,0,1 : PASS_RHO (rho 0.97835, T 2276.3, 0s)
f = 259458941,0,1 | route RHO | claimed 0.92495391186091671484 | coeffs 190412697,190412697,-179680544,-179680544,-209576569,-209576569,-297322788,-297322788,-127719377,-127719377,192594898,192594898,180603461,180603461,8394600,8394600,254621309,254621309,72428232,72428232,-246878810,-246878810,-169610678,-169610678,-107319414,-107319414,-371390800,-371390800,-156443403,-156443403,-116017543,-116017543,-299064840,-299064840,-373796553,-373796553,-414605268,-414605268,-691707042,-691707042,-552641199,-552641199,-234496138,-234496138,-221025213,-221025213,-105119186,-105119186,-768899,-768899,-73245198,-73245198,-6239105,-6239105,10723370,10723370,-175354796,-175354796,-54830588,-54830588,79399881,79399881,-178441848,-178441848
f = 259458941,0,1 | route T | claimed 3029.9187455459646763 | coeffs 141315937,141315937,-11915208,-11915208,-72579320,-72579320,23029989,23029989,-215579066,-215579066,97344363,97344363,-99268133,-99268133,-251962326,-251962326,2460861,2460861,-31009290,-31009290,-34091091,-34091091,167882323,167882323,307308338,307308338,-36482132,-36482132,-199446792,-199446792,-246773955,-246773955,-404045273,-404045273,-444415645,-444415645,-447765034,-447765034,-526676809,-526676809,-373659666,-373659666,-499184951,-499184951,-341661881,-341661881,-573476127,-573476127,-342446123,-342446123,-468508413,-468508413,-79338357,-79338357,107280481,107280481,96254045,96254045,241733817,241733817,249068790,249068790,2305401,2305401
# status f = 259458941,0,1 : PASS_RHO (rho 0.92495, T 3029.9, 1s)
f = 320901522,0,1 | route RHO | claimed 0.93188375489493532245 | coeffs -179329035,-96116369,-96116369,-383737283,-383737283,-309059691,-309059691,-136628372,-136628372,-192717967,-192717967,-299106304,-299106304,-221587198,-221587198,-199373742,-199373742,-92792502,-92792502,-360323810,-360323810,-272013118,-272013118,-317111309,-317111309,-223196290,-223196290,-117955757,-117955757,-96121884,-96121884,214617685,214617685,37106992,37106992,360553885,360553885,89886556,89886556,403809961,403809961,349584190,349584190,310818494,310818494,421523395,421523395,244531444,244531444,252561527,252561527,250761101,250761101,37604772,37604772,-155130179,-155130179,-189313474,-189313474,-150338346,-150338346,-33180988,-33180988,179329035
f = 320901522,0,1 | route T | claimed 2868.4969442245507925 | coeffs -179329035,-96116369,-96116369,-383737283,-383737283,-309059691,-309059691,-136628372,-136628372,-192717967,-192717967,-299106304,-299106304,-221587198,-221587198,-199373742,-199373742,-92792502,-92792502,-360323810,-360323810,-272013118,-272013118,-317111309,-317111309,-223196290,-223196290,-117955757,-117955757,-96121884,-96121884,214617685,214617685,37106992,37106992,360553885,360553885,89886556,89886556,403809961,403809961,349584190,349584190,310818494,310818494,421523395,421523395,244531444,244531444,252561527,252561527,250761101,250761101,37604772,37604772,-155130179,-155130179,-189313474,-189313474,-150338346,-150338346,-33180988,-33180988,179329035
# status f = 320901522,0,1 : PASS_RHO (rho 0.93188, T 2868.5, 0s)
f = 680065967,0,1 | route RHO | claimed 0.94180239868674310627 | coeffs 316818302,316818302,214445978,214445978,-219228819,-219228819,-155304392,-155304392,-134564266,-134564266,-29197388,-29197388,-139768386,-139768386,46797500,46797500,99214797,99214797,240952603,240952603,106716494,106716494,117554930,117554930,59783740,59783740,168316511,168316511,-152641911,-152641911,-61618303,-61618303,-23639911,-23639911,-165024273,-165024273,-146482638,-146482638,-158097658,-158097658,-115892390,-115892390,-299806982,-299806982,-105643056,-105643056,-167440767,-167440767,103871887,103871887,154658086,154658086,410511883,410511883,282635007,282635007,175470850,175470850,-102071461,-102071461,-367814415,-367814415,-217776932,-217776932
f = 680065967,0,1 | route T | claimed 1789.4741703925012581 | coeffs -168316511,-168316511,152641911,152641911,61618303,61618303,23639911,23639911,165024273,165024273,146482638,146482638,158097658,158097658,115892390,115892390,299806982,299806982,105643056,105643056,167440767,167440767,-103871887,-103871887,-154658086,-154658086,-410511883,-410511883,-282635007,-282635007,-175470850,-175470850,102071461,102071461,367814415,367814415,217776932,217776932,316818302,316818302,214445978,214445978,-219228819,-219228819,-155304392,-155304392,-134564266,-134564266,-29197388,-29197388,-139768386,-139768386,46797500,46797500,99214797,99214797,240952603,240952603,106716494,106716494,117554930,117554930,59783740,59783740
# status f = 680065967,0,1 : PASS_RHO (rho 0.94180, T 1789.5, 0s)
f = 741508548,0,1 | route RHO | claimed 0.9086177823021811687 | coeffs 315445495,124281243,124281243,289694210,289694210,102115031,102115031,-114007321,-114007321,-116623991,-116623991,-124691021,-124691021,-405568799,-405568799,-23844683,-23844683,244902699,244902699,163494580,163494580,243464647,243464647,269330654,269330654,193780085,193780085,-28434270,-28434270,-98980283,-98980283,-24717544,-24717544,192531921,192531921,265016160,265016160,291876746,291876746,270246586,270246586,163648468,163648468,-105479742,-105479742,-146386831,-146386831,-10043662,-10043662,-336322433,-336322433,-112786875,-112786875,-178404955,-178404955,-165177428,-165177428,-194363415,-194363415,-278481554,-278481554,-325842301,-325842301,-315445495
f = 741508548,0,1 | route T | claimed 2775.7191027632463328 | coeffs -51351115,-32905874,-32905874,-102850655,-102850655,130579280,130579280,92714520,92714520,169706961,169706961,201216359,201216359,165400222,165400222,296031827,296031827,52957898,52957898,207662884,207662884,289717948,289717948,420047904,420047904,395213532,395213532,396324419,396324419,150114616,150114616,310816701,310816701,250810566,250810566,152895639,152895639,102975150,102975150,112970464,112970464,544483006,544483006,320099543,320099543,316592249,316592249,100262628,100262628,446330143,446330143,307347066,307347066,-143698627,-143698627,22355075,22355075,65128378,65128378,192807040,192807040,30896123,30896123,51351115
# status f = 741508548,0,1 : PASS_RHO (rho 0.90862, T 2775.7, 0s)
f = 754118829,0,1 | route RHO | claimed 0.95636753031076576568 | coeffs 0,-236075350,0,-95252195,0,147698248,0,-297693653,0,-199124082,0,-66747730,0,-190977159,0,-41026424,0,108723120,0,-220174547,0,111615487,0,-58717647,0,96643755,0,-129337116,0,-205200285,0,-185991252,0,5227150,0,-36883774,0,-80348196,0,-212549782,0,62331023,0,84676077,0,197962101,0,-92973369,0,24892337,0,-101844881,0,274841046,0,-21905163,0,-125484792,0,120182960,0,197323656,0,-7929862
f = 754118829,0,1 | route T | claimed 2001.755043145739893 | coeffs 56465960,56465960,83279812,83279812,468745957,468745957,328115832,328115832,464977742,464977742,543491285,543491285,430962031,430962031,463463891,463463891,361029468,361029468,248536035,248536035,350084107,350084107,395400392,395400392,385412053,385412053,221316607,221316607,-64119778,-64119778,239682518,239682518,172811186,172811186,336130828,336130828,197144459,197144459,315407842,315407842,434142545,434142545,408615822,408615822,170118531,170118531,-1034584,-1034584,-65389723,-65389723,75510003,75510003,62799679,62799679,-66704296,-66704296,-392784273,-392784273,-90453012,-90453012,-315547183,-315547183,-205694414,-205694414
# status f = 754118829,0,1 : PASS_RHO (rho 0.95637, T 2001.8, 0s)
f = 797721367,0,1 | route RHO | claimed 0.95054204691486491723 | coeffs 308141364,308141364,365072669,365072669,413281321,413281321,130997233,130997233,163167271,163167271,39641803,39641803,-1006980,-1006980,81999068,81999068,199151564,199151564,47683003,47683003,290826476,290826476,269244640,269244640,-104502437,-104502437,-181215554,-181215554,251445663,251445663,192717095,192717095,13649917,13649917,79229465,79229465,-41215269,-41215269,-31094160,-31094160,-218301006,-218301006,-239416638,-239416638,-274938675,-274938675,81117179,81117179,-187191608,-187191608,-433331867,-433331867,-466019904,-466019904,-543619955,-543619955,-531682113,-531682113,-289677528,-289677528,-287719272,-287719272,-406135941,-406135941
f = 797721367,0,1 | route T | claimed 2255.6846362532390729 | coeffs -138510581,-138510581,-87724382,-87724382,-35307085,-35307085,26490626,26490626,137061624,137061624,-46852968,-46852968,-26112842,-26112842,-14497822,-14497822,419176975,419176975,277792613,277792613,376833983,376833983,285810375,285810375,20067421,20067421,128600192,128600192,235764349,235764349,224925913,224925913,480779710,480779710,622517516,622517516,351204862,351204862,164638976,164638976,358802902,358802902,464169780,464169780,421964512,421964512,358040085,358040085,376581720,376581720,274209396,274209396,236231004,236231004,386268487,386268487,65310065,65310065,342852376,342852376,400623566,400623566,272746690,272746690
# status f = 797721367,0,1 : PASS_RHO (rho 0.95054, T 2255.7, 0s)
