# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10322740,0,1 | route RHO | claimed 0.85537340099189177458 | coeffs 193768121,193768121,187630714,187630714,376607019,376607019,406305869,406305869,154682225,154682225,164766085,164766085,296730239,296730239,305391883,305391883,57253578,57253578,163500524,163500524,59743132,59743132,239384519,239384519,362044372,362044372,407342395,407342395,312591786,312591786,446596514,446596514,167453806,167453806,373286341,373286341,80623036,80623036,-3259402,-3259402,-32931983,-32931983,-49864403,-49864403,26244373,26244373,-41293323,-41293323,71599717,71599717,19832629,19832629,-192197106,-192197106,11062681,11062681,-283491949,-283491949,-350441770,-350441770,-270717226,-270717226,-130373608,-130373608
# status f = 182066939,0,1 : PASS_RHO (rho 0.92255, T 1665.8, 0s)
f = 221102743,0,1 | route RHO | claimed 0.90439274522893484985 | coeffs -696221418,-696221418,-490388883,-490388883,-367729030,-367729030,-359067386,-359067386,-170091081,-170091081,-103141260,-103141260,-216034300,-216034300,-132151862,-132151862,-37401253,-37401253,-143648199,-143648199,107975445,107975445,248319063,248319063,36289328,36289328,19356908,19356908,-259785800,-259785800,-80144413,-80144413,51819741,51819741,45682334,45682334,340236964,340236964,407774660,407774660,700437965,700437965,655139942,655139942,903278247,903278247,873579397,873579397,953303941,953303941,901536853,901536853,871864272,871864272,1005869000,1005869000,902111608,902111608,912195468,912195468,975589981,975589981,772330194,772330194
f = 221102743,0,1 | route T | claimed 1996.172134650099283 | coeffs 407774660,407774660,700437965,700437965,655139942,655139942,903278247,903278247,873579397,873579397,953303941,953303941,901536853,901536853,871864272,871864272,1005869000,1005869000,902111608,902111608,912195468,912195468,975589981,975589981,772330194,772330194,696221418,696221418,490388883,490388883,367729030,367729030,359067386,359067386,170091081,170091081,103141260,103141260,216034300,216034300,132151862,132151862,37401253,37401253,143648199,143648199,-107975445,-107975445,-248319063,-248319063,-36289328,-36289328,-19356908,-19356908,259785800,259785800,80144413,80144413,-51819741,-51819741,-45682334,-45682334,-340236964,-340236964
# status f = 221102743,0,1 : PASS_RHO (rho 0.90439, T 1996.2, 0s)
f = 237589127,0,1 | route RHO | claimed 0.94883211334091565357 | coeffs 149052104,141880198,141880198,124427736,124427736,92287907,92287907,-292602504,-292602504,-14548596,-14548596,28152370,28152370,-201179071,-201179071,-481889013,-481889013,-424688253,-424688253,-285148418,-285148418,-85979633,-85979633,61599177,61599177,133033744,133033744,225649648,225649648,-22841410,-22841410,-22880204,-22880204,18648161,18648161,-148132049,-148132049,29068162,29068162,-151560873,-151560873,-243050056,-243050056,-186967157,-186967157,-264555905,-264555905,-47669757,-47669757,-160735189,-160735189,-335665046,-335665046,-158781414,-158781414,-189577405,-189577405,-204894294,-204894294,-153084930,-153084930,-25352229,-25352229,-149052104
f = 237589127,0,1 | route T | claimed 1890.7448595455656704 | coeffs -335665046,-158781414,-158781414,-189577405,-189577405,-204894294,-204894294,-153084930,-153084930,-25352229,-25352229,-149052104,-149052104,-141880198,-141880198,-124427736,-124427736,-92287907,-92287907,292602504,292602504,14548596,14548596,-28152370,-28152370,201179071,201179071,481889013,481889013,424688253,424688253,285148418,285148418,85979633,85979633,-61599177,-61599177,-133033744,-133033744,-225649648,-225649648,22841410,22841410,22880204,22880204,-18648161,-18648161,148132049,148132049,-29068162,-29068162,151560873,151560873,243050056,243050056,186967157,186967157,264555905,264555905,47669757,47669757,160735189,160735189,335665046
# status f = 237589127,0,1 : PASS_RHO (rho 0.94883, T 1890.7, 0s)
f = 288017829,0,1 | route RHO | claimed 0.93817415437277943213 | coeffs -277919349,-520476661,-520476661,-366204187,-366204187,-449247545,-449247545,-505377804,-505377804,-406277066,-406277066,-373373310,-373373310,-404999703,-404999703,-366084696,-366084696,-394917706,-394917706,-475535952,-475535952,-322207103,-322207103,-184479103,-184479103,-397734737,-397734737,-353686371,-353686371,-433254260,-433254260,-312033245,-312033245,-211835092,-211835092,-36171448,-36171448,323252287,323252287,403129950,403129950,313198235,313198235,11710469,11710469,20911864,20911864,51220296,51220296,-179965613,-179965613,-67065013,-67065013,-304258176,-304258176,-146794794,-146794794,-164470708,-164470708,249595916,249595916,275147615,275147615,277919349
f = 288017829,0,1 | route T | claimed 1875.7993375129401535 | coeffs -389530674,-183698139,-183698139,5278166,5278166,89160604,89160604,340784248,340784248,323851828,323851828,455815982,455815982,523353678,523353678,771491983,771491983,719724895,719724895,615967503,615967503,412707716,412707716,290047863,290047863,223098042,223098042,128347433,128347433,-11996185,-11996185,267146523,267146523,273283930,273283930,-19379375,-19379375,10319475,10319475,39992056,39992056,29908196,29908196,106016972,106016972,114678616,114678616,1785576,1785576,-104461370,-104461370,-316491105,-316491105,-136849718,-136849718,157704912,157704912,112406889,112406889,192131433,192131433,326136161,326136161,389530674
# status f = 288017829,0,1 : PASS_RHO (rho 0.93817, T 1875.8, 0s)
f = 295654651,0,1 | route RHO | claimed 0.91780771845586483714 | coeffs -493031732,-493031732,-713993399,-713993399,-833890858,-833890858,-892311230,-892311230,-970516923,-970516923,-1120812235,-1120812235,-1351274626,-1351274626,-1222208270,-1222208270,-1327437279,-1327437279,-1256902893,-1256902893,-1277340628,-1277340628,-1268124471,-1268124471,-1069946771,-1069946771,-1096713120,-1096713120,-943386892,-943386892,-859173533,-859173533,-579474342,-579474342,-800696637,-800696637,-606340160,-606340160,-405852107,-405852107,-273390261,-273390261,88909275,88909275,189271869,189271869,-35729209,-35729209,41490864,41490864,137459044,137459044,195964635,195964635,81773765,81773765,342810677,342810677,247155446,247155446,427197416,427197416,481324481,481324481
f = 295654651,0,1 | route T | claimed 1863.7374693257594402 | coeffs -773389756,-773389756,-606609546,-606609546,-407440761,-407440761,-22550350,-22550350,-7233461,-7233461,48849438,48849438,297340496,297340496,16630554,16630554,23802460,23802460,198732317,198732317,375932528,375932528,228353718,228353718,506407626,506407626,558216990,558216990,635805738,635805738,635766944,635766944,578566184,578566184,561113722,561113722,737997354,737997354,918626389,918626389,990060956,990060956,947359990,947359990,819627289,819627289,1036513437,1036513437,994985072,994985072,1134524907,1134524907,1166664736,1166664736,1197460727,1197460727,1105971544,1105971544,1013355640,1013355640,784024199,784024199,660324324,660324324
# status f = 295654651,0,1 : PASS_RHO (rho 0.91781, T 1863.7, 0s)
f = 299905039,0,1 | route RHO | claimed 0.91415297883414336271 | coeffs 532322409,532322409,826877039,826877039,692872311,692872311,503896006,503896006,486963586,486963586,238825281,238825281,35565494,35565494,130316103,130316103,136453510,136453510,106780929,106780929,115442573,115442573,327472308,327472308,282174285,282174285,218779772,218779772,134897334,134897334,266861488,266861488,318628576,318628576,195968723,195968723,336312341,336312341,43649036,43649036,53732896,53732896,-59160144,-59160144,-238801531,-238801531,-159076987,-159076987,46755548,46755548,-204868096,-204868096,-137330400,-137330400,-33573008,-33573008,-100522829,-100522829,-379665537,-379665537,-349966687,-349966687,-426075463,-426075463
f = 299905039,0,1 | route T | claimed 2280.8437831827499788 | coeffs 33573008,33573008,100522829,100522829,379665537,379665537,349966687,349966687,426075463,426075463,532322409,532322409,826877039,826877039,692872311,692872311,503896006,503896006,486963586,486963586,238825281,238825281,35565494,35565494,130316103,130316103,136453510,136453510,106780929,106780929,115442573,115442573,327472308,327472308,282174285,282174285,218779772,218779772,134897334,134897334,266861488,266861488,318628576,318628576,195968723,195968723,336312341,336312341,43649036,43649036,53732896,53732896,-59160144,-59160144,-238801531,-238801531,-159076987,-159076987,46755548,46755548,-204868096,-204868096,-137330400,-137330400
# status f = 299905039,0,1 : PASS_RHO (rho 0.91415, T 2280.8, 0s)
f = 310489865,0,1 | route RHO | claimed 0.94483273502863215473 | coeffs -103957300,-103957300,-210204246,-210204246,-289928790,-289928790,-373811228,-373811228,-125672923,-125672923,-58723102,-58723102,-351386407,-351386407,-360048051,-360048051,-65493421,-65493421,140339114,140339114,8374960,8374960,-194884827,-194884827,-474027535,-474027535,-484111395,-484111395,-272081660,-272081660,-138076932,-138076932,113546712,113546712,165313800,165313800,70563191,70563191,40864341,40864341,-72028699,-72028699,-26730676,-26730676,-215706981,-215706981,-148169285,-148169285,-25509432,-25509432,-19372025,-19372025,-95480801,-95480801,84160586,84160586,20766073,20766073,37698493,37698493,-66058899,-66058899,74284719,74284719
f = 310489865,0,1 | route T | claimed 2839.3668026570178169 | coeffs -82753258,3805328,3805328,91305991,91305991,213209860,213209860,141905034,141905034,46777183,46777183,194817878,194817878,218126278,218126278,513632451,513632451,673725390,673725390,392478458,392478458,549116632,549116632,801446930,801446930,420472518,420472518,403887417,403887417,113513526,113513526,-7166974,-7166974,289856719,289856719,266599527,266599527,314580964,314580964,280020451,280020451,486588199,486588199,315846356,315846356,277065176,277065176,227457182,227457182,155802189,155802189,94630664,94630664,-116756551,-116756551,-50211078,-50211078,-131066792,-131066792,-71148118,-71148118,-417258,-417258,82753258
# status f = 310489865,0,1 : PASS_RHO (rho 0.94483, T 2839.4, 0s)
f = 319366587,0,1 | route RHO | claimed 0.94483273502863215473 | coeffs -40864341,-40864341,-70563191,-70563191,-165313800,-165313800,-113546712,-113546712,138076932,138076932,272081660,272081660,484111395,484111395,474027535,474027535,194884827,194884827,-8374960,-8374960,-140339114,-140339114,65493421,65493421,360048051,360048051,351386407,351386407,58723102,58723102,125672923,125672923,373811228,373811228,289928790,289928790,210204246,210204246,103957300,103957300,74284719,74284719,-66058899,-66058899,37698493,37698493,20766073,20766073,84160586,84160586,-95480801,-95480801,-19372025,-19372025,-25509432,-25509432,-148169285,-148169285,-215706981,-215706981,-26730676,-26730676,-72028699,-72028699
f = 319366587,0,1 | route T | claimed 2623.3482625229759103 | coeffs -298870346,-298870346,-174881885,-174881885,-51032661,-51032661,219366412,219366412,-129369675,-129369675,-93337924,-93337924,337688034,337688034,395510896,395510896,466971161,466971161,707616075,707616075,856913429,856913429,759263962,759263962,543472300,543472300,634526447,634526447,911886143,911886143,830761460,830761460,955638082,955638082,764039360,764039360,839574170,839574170,1015259306,1015259306,899244402,899244402,984810765,984810765,879229339,879229339,702028931,702028931,683348304,683348304,744294874,744294874,733718830,733718830,722597114,722597114,738712743,738712743,641802495,641802495,527362191,527362191,552970039,552970039
# status f = 319366587,0,1 : PASS_RHO (rho 0.94483, T 2623.3, 0s)
f = 328815628,0,1 | route RHO | claimed 0.93817415437277943213 | coeffs 211835092,312033245,312033245,433254260,433254260,353686371,353686371,397734737,397734737,184479103,184479103,322207103,322207103,475535952,475535952,394917706,394917706,366084696,366084696,404999703,404999703,373373310,373373310,406277066,406277066,505377804,505377804,449247545,449247545,366204187,366204187,520476661,520476661,277919349,277919349,275147615,275147615,249595916,249595916,-164470708,-164470708,-146794794,-146794794,-304258176,-304258176,-67065013,-67065013,-179965613,-179965613,51220296,51220296,20911864,20911864,11710469,11710469,313198235,313198235,403129950,403129950,323252287,323252287,-36171448,-36171448,-211835092
f = 328815628,0,1 | route T | claimed 2001.9427762115943944 | coeffs -323252287,36171448,36171448,211835092,211835092,312033245,312033245,433254260,433254260,353686371,353686371,397734737,397734737,184479103,184479103,322207103,322207103,475535952,475535952,394917706,394917706,366084696,366084696,404999703,404999703,373373310,373373310,406277066,406277066,505377804,505377804,449247545,449247545,366204187,366204187,520476661,520476661,277919349,277919349,275147615,275147615,249595916,249595916,-164470708,-164470708,-146794794,-146794794,-304258176,-304258176,-67065013,-67065013,-179965613,-179965613,51220296,51220296,20911864,20911864,11710469,11710469,313198235,313198235,403129950,403129950,323252287
# status f = 328815628,0,1 : PASS_RHO (rho 0.93817, T 2001.9, 0s)
f = 349608137,0,1 | route RHO | claimed 0.94883211334091565357 | coeffs -424688253,-424688253,-481889013,-481889013,-201179071,-201179071,28152370,28152370,-14548596,-14548596,-292602504,-292602504,92287907,92287907,124427736,124427736,141880198,141880198,149052104,149052104,25352229,25352229,153084930,153084930,204894294,204894294,189577405,189577405,158781414,158781414,335665046,335665046,160735189,160735189,47669757,47669757,264555905,264555905,186967157,186967157,243050056,243050056,151560873,151560873,-29068162,-29068162,148132049,148132049,-18648161,-18648161,22880204,22880204,22841410,22841410,-225649648,-225649648,-133033744,-133033744,-61599177,-61599177,85979633,85979633,285148418,285148418
f = 349608137,0,1 | route T | claimed 2338.9593204262625105 | coeffs 582308685,582308685,771284990,771284990,950926377,950926377,921253796,921253796,854303975,854303975,722339821,722339821,588335093,588335093,475442053,475442053,469304646,469304646,365547254,365547254,281664816,281664816,-12889814,-12889814,-22973674,-22973674,71776935,71776935,139314631,139314631,202709144,202709144,308956090,308956090,16292785,16292785,219552572,219552572,471176216,471176216,425878193,425878193,349769417,349769417,209425799,209425799,-38712506,-38712506,167120029,167120029,-44909706,-44909706,-74608556,-74608556,-197268409,-197268409,-180335989,-180335989,-260060533,-260060533,-251398889,-251398889,-530541597,-530541597
# status f = 349608137,0,1 : PASS_RHO (rho 0.94883, T 2339.0, 0s)
f = 354970832,0,1 | route RHO | claimed 0.88875253748696843687 | coeffs 273049450,160156410,160156410,300500028,300500028,432464182,432464182,387166159,387166159,357493578,357493578,154233791,154233791,-34742514,-34742514,71504432,71504432,350647140,350647140,283109444,283109444,203384900,203384900,193301040,193301040,315960893,315960893,399843331,399843331,187813596,187813596,181676189,181676189,429814494,429814494,563819222,563819222,487710446,487710446,420760625,420760625,169136981,169136981,-10504406,-10504406,-303167711,-303167711,-251400623,-251400623,-314795136,-314795136,-306133492,-306133492,-211382883,-211382883,-228315303,-228315303,66239327,66239327,36540477,36540477,-67216915,-67216915,-273049450
f = 354970832,0,1 | route T | claimed 1975.7861100768287846 | coeffs 303167711,251400623,251400623,314795136,314795136,306133492,306133492,211382883,211382883,228315303,228315303,-66239327,-66239327,-36540477,-36540477,67216915,67216915,273049450,273049450,160156410,160156410,300500028,300500028,432464182,432464182,387166159,387166159,357493578,357493578,154233791,154233791,-34742514,-34742514,71504432,71504432,350647140,350647140,283109444,283109444,203384900,203384900,193301040,193301040,315960893,315960893,399843331,399843331,187813596,187813596,181676189,181676189,429814494,429814494,563819222,563819222,487710446,487710446,420760625,420760625,169136981,169136981,-10504406,-10504406,-303167711
# status f = 354970832,0,1 : PASS_RHO (rho 0.88875, T 1975.8, 0s)
f = 390893970,0,1 | route RHO | claimed 0.91711587248743673035 | coeffs 315924668,345597249,345597249,293830161,293830161,214105617,214105617,184406767,184406767,-63731538,-63731538,-109029561,-109029561,-401692866,-401692866,-334155170,-334155170,-628709800,-628709800,-634847207,-634847207,-766811361,-766811361,-587169974,-587169974,-308027266,-308027266,-324959686,-324959686,-112929951,-112929951,27413667,27413667,-224209977,-224209977,-330456923,-330456923,-425207532,-425207532,-341325094,-341325094,-228432054,-228432054,-161482233,-161482233,-350458538,-350458538,-341796894,-341796894,-464456747,-464456747,-258624212,-258624212,-334732988,-334732988,-131473201,-131473201,-68078688,-68078688,-78162548,-78162548,-181919940,-181919940,-315924668
f = 390893970,0,1 | route T | claimed 1845.2849039499666902 | coeffs 245017455,245017455,355050431,355050431,171493647,171493647,573904426,573904426,610001054,610001054,764936359,764936359,939955975,939955975,933022839,933022839,1092489095,1092489095,1221681515,1221681515,1131971843,1131971843,933447381,933447381,975931500,975931500,843779428,843779428,674602800,674602800,512159820,512159820,258983031,258983031,314818633,314818633,213260281,213260281,276030885,276030885,177454671,177454671,208967594,208967594,100107797,100107797,189863894,189863894,-253161804,-253161804,-55832013,-55832013,-159991062,-159991062,-336286175,-336286175,-246634426,-246634426,-86746775,-86746775,-183927956,-183927956,-110207009,-110207009
# status f = 390893970,0,1 : PASS_RHO (rho 0.91712, T 1845.3, 0s)
f = 438133162,0,1 | route RHO | claimed 0.92252143889739057859 | coeffs 993600603,993600603,1003684463,1003684463,755546158,755546158,935187545,935187545,840436936,840436936,1046269471,1046269471,1016596890,1016596890,949059194,949059194,737029459,737029459,670079638,670079638,606685125,606685125,576986275,576986275,445022121,445022121,338775175,338775175,216115322,216115322,82110594,82110594,374773899,374773899,391706319,391706319,278813279,278813279,75553492,75553492,-4171052,-4171052,-10308459,-10308459,-261932103,-261932103,-253270459,-253270459,-357027851,-357027851,-311729828,-311729828,-590872536,-590872536,-674754974,-674754974,-598646198,-598646198,-650413286,-650413286,-944967916,-944967916,-804624298,-804624298
f = 438133162,0,1 | route T | claimed 1910.7053514514149333 | coeffs 4171052,10308459,10308459,261932103,261932103,253270459,253270459,357027851,357027851,311729828,311729828,590872536,590872536,674754974,674754974,598646198,598646198,650413286,650413286,944967916,944967916,804624298,804624298,993600603,993600603,1003684463,1003684463,755546158,755546158,935187545,935187545,840436936,840436936,1046269471,1046269471,1016596890,1016596890,949059194,949059194,737029459,737029459,670079638,670079638,606685125,606685125,576986275,576986275,445022121,445022121,338775175,338775175,216115322,216115322,82110594,82110594,374773899,374773899,391706319,391706319,278813279,278813279,75553492,75553492,-4171052
# status f = 438133162,0,1 : PASS_RHO (rho 0.92252, T 1910.7, 0s)
f = 562874775,0,1 | route RHO | claimed 0.89794270190785071916 | coeffs 354910640,354910640,278801864,278801864,227034776,227034776,521589406,521589406,661933024,661933024,850909329,850909329,840825469,840825469,592687164,592687164,413045777,413045777,318295168,318295168,112462633,112462633,82790052,82790052,150327748,150327748,-61701987,-61701987,5247834,5247834,-58146679,-58146679,-28447829,-28447829,-160411983,-160411983,-54165037,-54165037,-176824890,-176824890,-42820162,-42820162,249843143,249843143,232910723,232910723,120017683,120017683,323277470,323277470,243552926,243552926,249690333,249690333,-1933311,-1933311,-10594955,-10594955,-114352347,-114352347,-159650370,-159650370,-438793078,-438793078
f = 562874775,0,1 | route T | claimed 2249.9542424943083293 | coeffs 10594955,10594955,114352347,114352347,159650370,159650370,438793078,438793078,354910640,354910640,278801864,278801864,227034776,227034776,521589406,521589406,661933024,661933024,850909329,850909329,840825469,840825469,592687164,592687164,413045777,413045777,318295168,318295168,112462633,112462633,82790052,82790052,150327748,150327748,-61701987,-61701987,5247834,5247834,-58146679,-58146679,-28447829,-28447829,-160411983,-160411983,-54165037,-54165037,-176824890,-176824890,-42820162,-42820162,249843143,249843143,232910723,232910723,120017683,120017683,323277470,323277470,243552926,243552926,249690333,249690333,-1933311,-1933311
# status f = 562874775,0,1 : PASS_RHO (rho 0.89794, T 2250.0, 0s)
f = 610113967,0,1 | route RHO | claimed 0.90439274522893484985 | coeffs -248319063,-107975445,-107975445,143648199,143648199,37401253,37401253,132151862,132151862,216034300,216034300,103141260,103141260,170091081,170091081,359067386,359067386,367729030,367729030,490388883,490388883,696221418,696221418,772330194,772330194,975589981,975589981,912195468,912195468,902111608,902111608,1005869000,1005869000,871864272,871864272,901536853,901536853,953303941,953303941,873579397,873579397,903278247,903278247,655139942,655139942,700437965,700437965,407774660,407774660,340236964,340236964,45682334,45682334,51819741,51819741,-80144413,-80144413,-259785800,-259785800,19356908,19356908,36289328,36289328,248319063
f = 610113967,0,1 | route T | claimed 2848.0190970514424077 | coeffs -248319063,-107975445,-107975445,143648199,143648199,37401253,37401253,132151862,132151862,216034300,216034300,103141260,103141260,170091081,170091081,359067386,359067386,367729030,367729030,490388883,490388883,696221418,696221418,772330194,772330194,975589981,975589981,912195468,912195468,902111608,902111608,1005869000,1005869000,871864272,871864272,901536853,901536853,953303941,953303941,873579397,873579397,903278247,903278247,655139942,655139942,700437965,700437965,407774660,407774660,340236964,340236964,45682334,45682334,51819741,51819741,-80144413,-80144413,-259785800,-259785800,19356908,19356908,36289328,36289328,248319063
# status f = 610113967,0,1 : PASS_RHO (rho 0.90439, T 2848.0, 0s)
f = 646037105,0,1 | route RHO | claimed 0.9225494061624223851 | coeffs 202877744,172081753,172081753,243516320,243516320,191706956,191706956,440198014,440198014,316498139,316498139,358026504,358026504,340574042,340574042,163373831,163373831,548264242,548264242,456775059,456775059,499476025,499476025,577064773,577064773,857774715,857774715,744709283,744709283,884249118,884249118,707365486,707365486,559786676,559786676,544469787,544469787,637085691,637085691,509352990,509352990,509391784,509391784,516563690,516563690,349783480,349783480,317643651,317643651,498272686,498272686,220218778,220218778,276301677,276301677,46970236,46970236,-169915912,-169915912,-227116672,-227116672,-402046529,-402046529,-202877744
f = 646037105,0,1 | route T | claimed 2189.5150165309121329 | coeffs 202877744,172081753,172081753,243516320,243516320,191706956,191706956,440198014,440198014,316498139,316498139,358026504,358026504,340574042,340574042,163373831,163373831,548264242,548264242,456775059,456775059,499476025,499476025,577064773,577064773,857774715,857774715,744709283,744709283,884249118,884249118,707365486,707365486,559786676,559786676,544469787,544469787,637085691,637085691,509352990,509352990,509391784,509391784,516563690,516563690,349783480,349783480,317643651,317643651,498272686,498272686,220218778,220218778,276301677,276301677,46970236,46970236,-169915912,-169915912,-227116672,-227116672,-402046529,-402046529,-202877744
# status f = 646037105,0,1 : PASS_RHO (rho 0.92255, T 2189.5, 0s)
f = 651399800,0,1 | route RHO | claimed 0.87952268312045387184 | coeffs -376600036,-376600036,-346901186,-346901186,-469561039,-469561039,-486493459,-486493459,-566218003,-566218003,-574879647,-574879647,-854022355,-854022355,-802255267,-802255267,-991231572,-991231572,-811590185,-811590185,-781917604,-781917604,-848867425,-848867425,-716903271,-716903271,-850907999,-850907999,-738014959,-738014959,-744152366,-744152366,-640394974,-640394974,-724277412,-724277412,-429722782,-429722782,-439806642,-439806642,-534557251,-534557251,-467019555,-467019555,-530414068,-530414068,-424167122,-424167122,-131503817,-131503817,71755970,71755970,-179867674,-179867674,-225165697,-225165697,-149056921,-149056921,-289400539,-289400539,-41262234,-41262234,164570301,164570301
f = 651399800,0,1 | route T | claimed 1527.5716642831025433 | coeffs -289400539,-41262234,-41262234,164570301,164570301,376600036,376600036,346901186,346901186,469561039,469561039,486493459,486493459,566218003,566218003,574879647,574879647,854022355,854022355,802255267,802255267,991231572,991231572,811590185,811590185,781917604,781917604,848867425,848867425,716903271,716903271,850907999,850907999,738014959,738014959,744152366,744152366,640394974,640394974,724277412,724277412,429722782,429722782,439806642,439806642,534557251,534557251,467019555,467019555,530414068,530414068,424167122,424167122,131503817,131503817,-71755970,-71755970,179867674,179867674,225165697,225165697,149056921,149056921,289400539
# status f = 651399800,0,1 : PASS_RHO (rho 0.87952, T 1527.6, 0s)
