# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000797121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1376987,0,1 | route RHO | claimed 0.91318291869499614393 | coeffs -612583527,-610599856,-610599856,-644222452,-644222452,-379249985,-379249985,-375398126,-375398126,-389217545,-389217545,-277535662,-277535662,-258154110,-258154110,-245186520,-245186520,-604596737,-604596737,-297694817,-297694817,-179503200,-179503200,-154753492,-154753492,-291801505,-291801505,-279441408,-279441408,-238465765,-238465765,-203495709,-203495709,-315325875,-315325875,-157260134,-157260134,-401952004,-401952004,-143006754,-143006754,-82120545,-82120545,6188780,6188780,-89417747,-89417747,-150971279,-150971279,-76452936,-76452936,-38530634,-38530634,95859418,95859418,-140404437,-140404437,93438514,93438514,284478291,284478291,298747459,298747459,612583527
# status f = 58349502,0,1 : PASS_RHO (rho 0.95650, T 2716.4, 0s)
f = 70232979,0,1 | route RHO | claimed 0.93130805413151636503 | coeffs -191174933,-191174933,-156204877,-156204877,-141935709,-141935709,-154295806,-154295806,-388138757,-388138757,-363389049,-363389049,-228998997,-228998997,-535900917,-535900917,-610419260,-610419260,-597451670,-597451670,-693058197,-693058197,-804740080,-804740080,-865626289,-865626289,-861774430,-861774430,-1106466300,-1106466300,-1072843704,-1072843704,-961013538,-961013538,-1274849606,-1274849606,-1233873963,-1233873963,-1042834186,-1042834186,-905786173,-905786173,-669522318,-669522318,-551330701,-551330701,-513408399,-513408399,-153998182,-153998182,-92444650,-92444650,-73063098,-73063098,15246227,15246227,29065646,29065646,-229879604,-229879604,35092863,35092863,193158604,193158604
f = 70232979,0,1 | route T | claimed 2564.947565743539109 | coeffs 141935709,154295806,154295806,388138757,388138757,363389049,363389049,228998997,228998997,535900917,535900917,610419260,610419260,597451670,597451670,693058197,693058197,804740080,804740080,865626289,865626289,861774430,861774430,1106466300,1106466300,1072843704,1072843704,961013538,961013538,1274849606,1274849606,1233873963,1233873963,1042834186,1042834186,905786173,905786173,669522318,669522318,551330701,551330701,513408399,513408399,153998182,153998182,92444650,92444650,73063098,73063098,-15246227,-15246227,-29065646,-29065646,229879604,229879604,-35092863,-35092863,-193158604,-193158604,-191174933,-191174933,-156204877,-156204877,-141935709
# status f = 70232979,0,1 : PASS_RHO (rho 0.93131, T 2564.9, 0s)
f = 96817444,0,1 | route RHO | claimed 0.90951780705080798928 | coeffs -16523792,57994551,57994551,82744259,82744259,68475091,68475091,-89590650,-89590650,-75771231,-75771231,-137324763,-137324763,-19133146,-19133146,-210172923,-210172923,-98342757,-98342757,-102194616,-102194616,-197801143,-197801143,109100777,109100777,-124742174,-124742174,-159712230,-159712230,-424684697,-424684697,-336375372,-336375372,-695785589,-695785589,-459521734,-459521734,-500497377,-500497377,-466874781,-466874781,-405988572,-405988572,-393020982,-393020982,-527411034,-527411034,-539771131,-539771131,-541754802,-541754802,-282809552,-282809552,-263428000,-263428000,-301350302,-301350302,-164302289,-164302289,149533779,149533779,-95158091,-95158091,16523792
f = 96817444,0,1 | route T | claimed 2458.471019910236599 | coeffs -164302289,149533779,149533779,-95158091,-95158091,16523792,16523792,-57994551,-57994551,-82744259,-82744259,-68475091,-68475091,89590650,89590650,75771231,75771231,137324763,137324763,19133146,19133146,210172923,210172923,98342757,98342757,102194616,102194616,197801143,197801143,-109100777,-109100777,124742174,124742174,159712230,159712230,424684697,424684697,336375372,336375372,695785589,695785589,459521734,459521734,500497377,500497377,466874781,466874781,405988572,405988572,393020982,393020982,527411034,527411034,539771131,539771131,541754802,541754802,282809552,282809552,263428000,263428000,301350302,301350302,164302289
# status f = 96817444,0,1 : PASS_RHO (rho 0.90952, T 2458.5, 0s)
f = 122343897,0,1 | route RHO | claimed 0.96675537039330478481 | coeffs -213870362,-451185159,-451185159,-286332675,-286332675,-541643743,-541643743,-576780818,-576780818,-816533306,-816533306,-684097043,-684097043,-864384559,-864384559,-702265709,-702265709,-613248460,-613248460,-546881422,-546881422,-372828199,-372828199,-98302073,-98302073,-6403637,-6403637,41844462,41844462,73122441,73122441,91187235,91187235,228776897,228776897,570081076,570081076,562653193,562653193,708281837,708281837,822969050,822969050,684069263,684069263,417654366,417654366,297936963,297936963,194817652,194817652,-6760116,-6760116,145739592,145739592,260964432,260964432,335766823,335766823,344694059,344694059,103372339,103372339,213870362
f = 122343897,0,1 | route T | claimed 2246.0695201151694222 | coeffs 232821897,205656961,205656961,325859722,325859722,121944551,121944551,136183968,136183968,39271470,39271470,-22767655,-22767655,-464115270,-464115270,-494823536,-494823536,-288941552,-288941552,-163907667,-163907667,163845174,163845174,243020500,243020500,428155157,428155157,287167317,287167317,84000767,84000767,-59112154,-59112154,-300059367,-300059367,-258755066,-258755066,-539443254,-539443254,-544180698,-544180698,-441205292,-441205292,-657184903,-657184903,-552769568,-552769568,-561585882,-561585882,-689646245,-689646245,-498203575,-498203575,-378134562,-378134562,-407601226,-407601226,-214208627,-214208627,-318892215,-318892215,-193794162,-193794162,-232821897
# status f = 122343897,0,1 : PASS_RHO (rho 0.96676, T 2246.1, 0s)
f = 126804513,0,1 | route RHO | claimed 0.94967184757115952955 | coeffs 330796929,330796929,426403456,426403456,392780860,392780860,255732847,255732847,194179315,194179315,-70793152,-70793152,-83153249,-83153249,-157671592,-157671592,-153819733,-153819733,-112844090,-112844090,-74921788,-74921788,-61102369,-61102369,-96072425,-96072425,-230462477,-230462477,-118780594,-118780594,-230610760,-230610760,-466874615,-466874615,-486256167,-486256167,-644321908,-644321908,-878164859,-878164859,-865197269,-865197269,-1109889139,-1109889139,-918849362,-918849362,-559439145,-559439145,-818384395,-818384395,-832653563,-832653563,-525751643,-525751643,-464865434,-464865434,-151029366,-151029366,-269220983,-269220983,-357530308,-357530308,-355546637,-355546637
f = 126804513,0,1 | route T | claimed 2567.1176277391152995 | coeffs -574055444,-574055444,-299529318,-299529318,-44218250,-44218250,157359518,157359518,294949180,294949180,132830330,132830330,374152050,374152050,235252263,235252263,143353827,143353827,108216752,108216752,260716460,260716460,-80587719,-80587719,8429530,8429530,118927553,118927553,385342450,385342450,433590549,433590549,673343037,673343037,558118197,558118197,550690314,550690314,484323276,484323276,247008479,247008479,127291076,127291076,96013097,96013097,228449360,228449360,303251751,303251751,157623107,157623107,331676330,331676330,166823846,166823846,269943157,269943157,288007951,288007951,468295467,468295467,459368231,459368231
# status f = 126804513,0,1 : PASS_RHO (rho 0.94967, T 2567.1, 0s)
f = 148902865,0,1 | route RHO | claimed 0.91318291869499614393 | coeffs 93438514,93438514,-140404437,-140404437,95859418,95859418,-38530634,-38530634,-76452936,-76452936,-150971279,-150971279,-89417747,-89417747,6188780,6188780,-82120545,-82120545,-143006754,-143006754,-401952004,-401952004,-157260134,-157260134,-315325875,-315325875,-203495709,-203495709,-238465765,-238465765,-279441408,-279441408,-291801505,-291801505,-154753492,-154753492,-179503200,-179503200,-297694817,-297694817,-604596737,-604596737,-245186520,-245186520,-258154110,-258154110,-277535662,-277535662,-389217545,-389217545,-375398126,-375398126,-379249985,-379249985,-644222452,-644222452,-610599856,-610599856,-612583527,-612583527,-298747459,-298747459,-284478291,-284478291
f = 148902865,0,1 | route T | claimed 1984.9976045741088949 | coeffs -298747459,-284478291,-284478291,-93438514,-93438514,140404437,140404437,-95859418,-95859418,38530634,38530634,76452936,76452936,150971279,150971279,89417747,89417747,-6188780,-6188780,82120545,82120545,143006754,143006754,401952004,401952004,157260134,157260134,315325875,315325875,203495709,203495709,238465765,238465765,279441408,279441408,291801505,291801505,154753492,154753492,179503200,179503200,297694817,297694817,604596737,604596737,245186520,245186520,258154110,258154110,277535662,277535662,389217545,389217545,375398126,375398126,379249985,379249985,644222452,644222452,610599856,610599856,612583527,612583527,298747459
# status f = 148902865,0,1 : PASS_RHO (rho 0.91318, T 1985.0, 0s)
f = 235681966,0,1 | route RHO | claimed 0.93051408977809273876 | coeffs -36634662,-72286020,-72286020,-83969957,-83969957,-118973746,-118973746,125900519,125900519,18523420,18523420,-261788109,-261788109,-316880345,-316880345,-224865019,-224865019,-442235517,-442235517,-459105151,-459105151,-300120920,-300120920,-304443884,-304443884,-274439389,-274439389,-630558443,-630558443,-445399066,-445399066,-817658328,-817658328,-704126093,-704126093,-807687387,-807687387,-707037472,-707037472,-577241483,-577241483,-587448684,-587448684,-536023772,-536023772,-300760999,-300760999,-447702147,-447702147,-371655907,-371655907,-479645585,-479645585,-213311182,-213311182,-232002922,-232002922,-120595768,-120595768,-225596991,-225596991,-200164000,-200164000,36634662
f = 235681966,0,1 | route T | claimed 2046.5790022747144006 | coeffs 37291786,160047382,160047382,262912951,262912951,135831227,135831227,434134207,434134207,523662337,523662337,370334040,370334040,353355040,353355040,460590211,460590211,519680694,519680694,567607550,567607550,388673872,388673872,542935534,542935534,405047393,405047393,632773987,632773987,365905218,365905218,861423601,861423601,1022978589,1022978589,903960998,903960998,995297382,995297382,754568063,754568063,580557016,580557016,599940195,599940195,693850085,693850085,590992252,590992252,707623759,707623759,759011591,759011591,558972302,558972302,421836321,421836321,333130083,333130083,265741117,265741117,122712155,122712155,-37291786
# status f = 235681966,0,1 : PASS_RHO (rho 0.93051, T 2046.6, 1s)
f = 316822867,0,1 | route RHO | claimed 0.89302522043412866929 | coeffs -611641849,-636391557,-636391557,-524561391,-524561391,-612870716,-612870716,-747260768,-747260768,-1061096836,-1061096836,-1074916255,-1074916255,-768014335,-768014335,-727038692,-727038692,-468093442,-468093442,-393575099,-393575099,-202535322,-202535322,-467507789,-467507789,-480475379,-480475379,-343427366,-343427366,-501493107,-501493107,-405886580,-405886580,-169622725,-169622725,-167639054,-167639054,-55957171,-55957171,62234446,62234446,97204502,97204502,158090711,158090711,196013013,196013013,210282181,210282181,206430322,206430322,565840539,565840539,553480442,553480442,798172312,798172312,859725844,859725844,625882893,625882893,592260297,592260297,611641849
f = 316822867,0,1 | route T | claimed 2512.9415991180806634 | coeffs 553480442,798172312,798172312,859725844,859725844,625882893,625882893,592260297,592260297,611641849,611641849,636391557,636391557,524561391,524561391,612870716,612870716,747260768,747260768,1061096836,1061096836,1074916255,1074916255,768014335,768014335,727038692,727038692,468093442,468093442,393575099,393575099,202535322,202535322,467507789,467507789,480475379,480475379,343427366,343427366,501493107,501493107,405886580,405886580,169622725,169622725,167639054,167639054,55957171,55957171,-62234446,-62234446,-97204502,-97204502,-158090711,-158090711,-196013013,-196013013,-210282181,-210282181,-206430322,-206430322,-565840539,-565840539,-553480442
# status f = 316822867,0,1 : PASS_RHO (rho 0.89303, T 2512.9, 0s)
f = 344203664,0,1 | route RHO | claimed 0.95608838778564647642 | coeffs -162855883,68080291,68080291,1098094,1098094,-370632092,-370632092,-162596654,-162596654,-281080567,-281080567,-264637456,-264637456,14099355,14099355,-73842355,-73842355,-204768526,-204768526,27251451,27251451,178732191,178732191,8542026,8542026,-143287053,-143287053,-81409975,-81409975,-150876983,-150876983,-11324573,-11324573,-95303520,-95303520,165193106,165193106,23812094,23812094,-18237743,-18237743,5706242,5706242,-121319319,-121319319,-109807451,-109807451,-259235524,-259235524,-190924994,-190924994,-169841831,-169841831,-369859250,-369859250,-184008873,-184008873,-416586226,-416586226,-172194545,-172194545,-132863088,-132863088,162855883
f = 344203664,0,1 | route T | claimed 2618.6552528515245897 | coeffs -2029040,-224211897,-224211897,-205860069,-205860069,31971235,31971235,355715829,355715829,20056728,20056728,131654396,131654396,174920901,174920901,381781222,381781222,250356573,250356573,208911450,208911450,263859352,263859352,37240072,37240072,138517058,138517058,-89586724,-89586724,-59515323,-59515323,-143632580,-143632580,-307330,-307330,-38000025,-38000025,60645145,60645145,167694528,167694528,227138031,227138031,509927463,509927463,252137266,252137266,269635582,269635582,500408114,500408114,447775526,447775526,334006923,334006923,147767473,147767473,136249689,136249689,63704754,63704754,266095927,266095927,2029040
# status f = 344203664,0,1 : PASS_RHO (rho 0.95609, T 2618.7, 1s)
f = 367279451,0,1 | route RHO | claimed 0.91960325674149034511 | coeffs 259350563,300326206,300326206,188644323,188644323,-45198628,-45198628,213746622,213746622,95555005,95555005,61932409,61932409,136450752,136450752,101480696,101480696,120862248,120862248,311902025,311902025,251015816,251015816,275765524,275765524,10793057,10793057,-27129245,-27129245,-138959411,-138959411,-151927001,-151927001,-166196169,-166196169,-77886844,-77886844,59161169,59161169,63013028,63013028,197403080,197403080,39337339,39337339,-320072878,-320072878,-6236810,-6236810,89369717,89369717,101729814,101729814,115549233,115549233,351813088,351813088,107121218,107121218,-199780702,-199780702,-197797031,-197797031,-259350563
f = 367279451,0,1 | route T | claimed 1985.1819074499971173 | coeffs 197797031,259350563,259350563,300326206,300326206,188644323,188644323,-45198628,-45198628,213746622,213746622,95555005,95555005,61932409,61932409,136450752,136450752,101480696,101480696,120862248,120862248,311902025,311902025,251015816,251015816,275765524,275765524,10793057,10793057,-27129245,-27129245,-138959411,-138959411,-151927001,-151927001,-166196169,-166196169,-77886844,-77886844,59161169,59161169,63013028,63013028,197403080,197403080,39337339,39337339,-320072878,-320072878,-6236810,-6236810,89369717,89369717,101729814,101729814,115549233,115549233,351813088,351813088,107121218,107121218,-199780702,-199780702,-197797031
# status f = 367279451,0,1 : PASS_RHO (rho 0.91960, T 1985.2, 1s)
f = 465587500,0,1 | route RHO | claimed 0.9391782382122394292 | coeffs -167881436,-167881436,-116456524,-116456524,-301615901,-301615901,-209600575,-209600575,-173949217,-173949217,-65959539,-65959539,34690376,34690376,39013340,39013340,-68363759,-68363759,-173364982,-173364982,-408627755,-408627755,-780887017,-780887017,-563516519,-563516519,-575200456,-575200456,-308866053,-308866053,-438662042,-438662042,-408657547,-408657547,-128346018,-128346018,-153779009,-153779009,-300720157,-300720157,-414252392,-414252392,-431122026,-431122026,-396118237,-396118237,-377426497,-377426497,-387633698,-387633698,-31514644,-31514644,-86606880,-86606880,150191782,150191782,74145542,74145542,-29415752,-29415752,-188399983,-188399983,56474282,56474282
f = 465587500,0,1 | route T | claimed 2081.4774227206426972 | coeffs -71300334,-71300334,24306193,24306193,62228495,62228495,-171614456,-171614456,142221612,142221612,407194079,407194079,295512196,295512196,-63898021,-63898021,-88647729,-88647729,-47672086,-47672086,-205737827,-205737827,-144851618,-144851618,-83298086,-83298086,51091966,51091966,-139947811,-139947811,-141931482,-141931482,-138079623,-138079623,-157461175,-157461175,149440745,149440745,286488758,286488758,321458814,321458814,566150684,566150684,654460009,654460009,579941666,579941666,343677811,343677811,329408643,329408643,363031239,363031239,349211820,349211820,336244230,336244230,454435847,454435847,442075750,442075750,330245584,330245584
# status f = 465587500,0,1 : PASS_RHO (rho 0.93918, T 2081.5, 0s)
f = 469224682,0,1 | route RHO | claimed 0.9726859831756119454 | coeffs -367273719,-252048879,-252048879,-114459217,-114459217,17977046,17977046,-134522662,-134522662,-152587456,-152587456,87165032,87165032,-114412736,-114412736,-83134757,-83134757,-118271832,-118271832,-15152521,-15152521,-63400620,-63400620,191910448,191910448,72193045,72193045,164091481,164091481,328943965,328943965,595358862,595358862,320832736,320832736,558147533,558147533,419247746,419247746,593300969,593300969,482802946,482802946,368115733,368115733,301748695,301748695,60426975,60426975,206055619,206055619,295072868,295072868,286145632,286145632,293573515,293573515,131454665,131454665,206257056,206257056,547561235,547561235,367273719
f = 469224682,0,1 | route T | claimed 2929.3248706162439448 | coeffs 634455368,363150193,363150193,405568542,405568542,555090139,555090139,560135659,560135659,215736059,215736059,-85862117,-85862117,-168512114,-168512114,-265143205,-265143205,-146209930,-146209930,-19491290,-19491290,-26467149,-26467149,-158521165,-158521165,-43268469,-43268469,-54187338,-54187338,45786645,45786645,190684764,190684764,197923224,197923224,-109647290,-109647290,-191481548,-191481548,-140044924,-140044924,-150582098,-150582098,174628184,174628184,-49694433,-49694433,-183153539,-183153539,-124247748,-124247748,-107858273,-107858273,-275037213,-275037213,-335681590,-335681590,-170162670,-170162670,-398706978,-398706978,-307663387,-307663387,-634455368
# status f = 469224682,0,1 : PASS_RHO (rho 0.97269, T 2929.3, 1s)
f = 471665023,0,1 | route RHO | claimed 0.92516379276375233813 | coeffs 458140122,458140122,519693654,519693654,407863488,407863488,100961568,100961568,365934035,365934035,129670180,129670180,68783971,68783971,81144068,81144068,61762516,61762516,-252073552,-252073552,-177555209,-177555209,-335620950,-335620950,-217429333,-217429333,-221281192,-221281192,-455124143,-455124143,-366814818,-366814818,-407790461,-407790461,-394822871,-394822871,-396806542,-396806542,-434728844,-434728844,-679420714,-679420714,-704170422,-704170422,-717989841,-717989841,-526950064,-526950064,-431343537,-431343537,-396373481,-396373481,-36963264,-36963264,-70585860,-70585860,63804192,63804192,-195141058,-195141058,-332189071,-332189071,-443870954,-443870954
f = 471665023,0,1 | route T | claimed 2415.5485070330620076 | coeffs -129670180,-129670180,-68783971,-68783971,-81144068,-81144068,-61762516,-61762516,252073552,252073552,177555209,177555209,335620950,335620950,217429333,217429333,221281192,221281192,455124143,455124143,366814818,366814818,407790461,407790461,394822871,394822871,396806542,396806542,434728844,434728844,679420714,679420714,704170422,704170422,717989841,717989841,526950064,526950064,431343537,431343537,396373481,396373481,36963264,36963264,70585860,70585860,-63804192,-63804192,195141058,195141058,332189071,332189071,443870954,443870954,458140122,458140122,519693654,519693654,407863488,407863488,100961568,100961568,365934035,365934035
# status f = 471665023,0,1 : PASS_RHO (rho 0.92516, T 2415.5, 1s)
f = 529132098,0,1 | route RHO | claimed 0.92491117689613891991 | coeffs -4633856,-96649182,-96649182,-61645393,-61645393,-166646616,-166646616,-90600376,-90600376,39195613,39195613,224354990,224354990,207485356,207485356,100108257,100108257,-136690405,-136690405,-403024808,-403024808,-454449720,-454449720,-567981955,-567981955,-563658991,-563658991,-508566755,-508566755,-496882818,-496882818,-385475664,-385475664,-532416812,-532416812,-431766897,-431766897,-787885951,-787885951,-1005256449,-1005256449,-760382184,-760382184,-785815175,-785815175,-677825497,-677825497,-667618296,-667618296,-295359034,-295359034,-454343265,-454343265,-174031736,-174031736,-138380378,-138380378,-157072118,-157072118,78190655,78190655,-25370639,-25370639,4633856
f = 529132098,0,1 | route T | claimed 2176.7012101271797341 | coeffs 97585083,97585083,357881912,357881912,245932563,245932563,229033560,229033560,67132655,67132655,32899547,32899547,68418230,68418230,-26100333,-26100333,-191409291,-191409291,59476330,59476330,431239078,431239078,144117421,144117421,-99652010,-99652010,205576668,205576668,49979980,49979980,-127370674,-127370674,-113970554,-113970554,-145129896,-145129896,-99765268,-99765268,336623920,336623920,308004840,308004840,157136879,157136879,358099634,358099634,364436735,364436735,233196018,233196018,215512185,215512185,41928595,41928595,165535078,165535078,166045703,166045703,-24509446,-24509446,-193824440,-193824440,-177193899,-177193899
# status f = 529132098,0,1 : PASS_RHO (rho 0.92491, T 2176.7, 0s)
f = 531572439,0,1 | route RHO | claimed 0.93130805413151636503 | coeffs -229879604,-229879604,29065646,29065646,15246227,15246227,-73063098,-73063098,-92444650,-92444650,-153998182,-153998182,-513408399,-513408399,-551330701,-551330701,-669522318,-669522318,-905786173,-905786173,-1042834186,-1042834186,-1233873963,-1233873963,-1274849606,-1274849606,-961013538,-961013538,-1072843704,-1072843704,-1106466300,-1106466300,-861774430,-861774430,-865626289,-865626289,-804740080,-804740080,-693058197,-693058197,-597451670,-597451670,-610419260,-610419260,-535900917,-535900917,-228998997,-228998997,-363389049,-363389049,-388138757,-388138757,-154295806,-154295806,-141935709,-141935709,-156204877,-156204877,-191174933,-191174933,-193158604,-193158604,-35092863,-35092863
f = 531572439,0,1 | route T | claimed 2150.9280941657732691 | coeffs -15246227,73063098,73063098,92444650,92444650,153998182,153998182,513408399,513408399,551330701,551330701,669522318,669522318,905786173,905786173,1042834186,1042834186,1233873963,1233873963,1274849606,1274849606,961013538,961013538,1072843704,1072843704,1106466300,1106466300,861774430,861774430,865626289,865626289,804740080,804740080,693058197,693058197,597451670,597451670,610419260,610419260,535900917,535900917,228998997,228998997,363389049,363389049,388138757,388138757,154295806,154295806,141935709,141935709,156204877,156204877,191174933,191174933,193158604,193158604,35092863,35092863,-229879604,-229879604,29065646,29065646,15246227
# status f = 531572439,0,1 : PASS_RHO (rho 0.93131, T 2150.9, 0s)
f = 535209621,0,1 | route RHO | claimed 0.95608838778564647642 | coeffs 162596654,162596654,370632092,370632092,-1098094,-1098094,-68080291,-68080291,162855883,162855883,-132863088,-132863088,-172194545,-172194545,-416586226,-416586226,-184008873,-184008873,-369859250,-369859250,-169841831,-169841831,-190924994,-190924994,-259235524,-259235524,-109807451,-109807451,-121319319,-121319319,5706242,5706242,-18237743,-18237743,23812094,23812094,165193106,165193106,-95303520,-95303520,-11324573,-11324573,-150876983,-150876983,-81409975,-81409975,-143287053,-143287053,8542026,8542026,178732191,178732191,27251451,27251451,-204768526,-204768526,-73842355,-73842355,14099355,14099355,-264637456,-264637456,-281080567,-281080567
f = 535209621,0,1 | route T | claimed 1989.2063864693360304 | coeffs 401911782,527009835,527009835,386021995,386021995,192629396,192629396,113454070,113454070,233523083,233523083,358556968,358556968,486617331,486617331,517325597,517325597,621740932,621740932,559701807,559701807,456726401,456726401,442486984,442486984,161798796,161798796,282001557,282001557,522948770,522948770,483921035,483921035,280754485,280754485,385438073,385438073,200303416,200303416,170836752,170836752,498589593,498589593,307146923,307146923,101264939,101264939,92448625,92448625,-348898990,-348898990,-132919379,-132919379,-36006881,-36006881,-40744325,-40744325,-244659496,-244659496,-285963797,-285963797,-258798861,-258798861,-401911782
# status f = 535209621,0,1 : PASS_RHO (rho 0.95609, T 1989.2, 1s)
