# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000620097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7264392,0,1 | route RHO | claimed 0.98285805701209529699 | coeffs -250987121,-387029650,-387029650,-417128296,-417128296,-455635486,-455635486,-307253897,-307253897,-239691876,-239691876,-101824648,-101824648,140224725,140224725,116090580,116090580,-15760585,-15760585,-129026881,-129026881,-354541021,-354541021,-449125892,-449125892,-373373631,-373373631,-716498805,-716498805,-978685369,-978685369,-689131090,-689131090,-676831357,-676831357,-699569306,-699569306,-524246127,-524246127,-711189613,-711189613,-747318784,-747318784,-563947823,-563947823,-709395641,-709395641,-487067464,-487067464,-476938278,-476938278,-103565964,-103565964,-295282139,-295282139,-109877517,-109877517,-69352687,-69352687,-108114987,-108114987,69032051,69032051,250987121
f = 39831221,0,1 | route RHO | claimed 0.94303467903981071084 | coeffs -599677870,-599677870,-462392907,-462392907,-493586807,-493586807,-361380958,-361380958,-85570308,-85570308,-359082803,-359082803,-441402215,-441402215,-353745530,-353745530,-458590598,-458590598,-210144970,-210144970,-11461680,-11461680,-58056871,-58056871,-45312757,-45312757,232620060,232620060,274035738,274035738,419841261,419841261,401146338,401146338,320505463,320505463,461688281,461688281,632535191,632535191,459929969,459929969,384288327,384288327,514396180,514396180,530413772,530413772,282793890,282793890,-5167902,-5167902,-62439694,-62439694,-37393329,-37393329,290658718,290658718,401251324,401251324,306423178,306423178,628717430,628717430
f = 39831221,0,1 | route T | claimed 2497.1481275507911267 | coeffs -210144970,-210144970,-11461680,-11461680,-58056871,-58056871,-45312757,-45312757,232620060,232620060,274035738,274035738,419841261,419841261,401146338,401146338,320505463,320505463,461688281,461688281,632535191,632535191,459929969,459929969,384288327,384288327,514396180,514396180,530413772,530413772,282793890,282793890,-5167902,-5167902,-62439694,-62439694,-37393329,-37393329,290658718,290658718,401251324,401251324,306423178,306423178,628717430,628717430,599677870,599677870,462392907,462392907,493586807,493586807,361380958,361380958,85570308,85570308,359082803,359082803,441402215,441402215,353745530,353745530,458590598,458590598
# status f = 39831221,0,1 : PASS_RHO (rho 0.94303, T 2497.1, 0s)
f = 62038901,0,1 | route RHO | claimed 0.94306168474756353887 | coeffs 17403017,17403017,1034976,1034976,-61176132,-61176132,-17085535,-17085535,-315248849,-315248849,8064704,8064704,188034266,188034266,-1029060,-1029060,107557937,107557937,18043624,18043624,134839285,134839285,-118280796,-118280796,-137513167,-137513167,191244019,191244019,271769907,271769907,601495423,601495423,587821647,587821647,488811454,488811454,427824419,427824419,325531396,325531396,295120911,295120911,407075913,407075913,533439678,533439678,709069775,709069775,820651099,820651099,601445850,601445850,583616823,583616823,528987482,528987482,315161793,315161793,158483381,158483381,189590607,189590607,-32798198,-32798198
f = 62038901,0,1 | route T | claimed 2552.2123448695327138 | coeffs 418083220,418083220,356078156,356078156,443260066,443260066,365193621,365193621,281684396,281684396,743895943,743895943,698112481,698112481,607178068,607178068,423249370,423249370,224297574,224297574,160556835,160556835,65940788,65940788,-83654194,-83654194,61903128,61903128,248887464,248887464,12846305,12846305,121875235,121875235,260350008,260350008,89974594,89974594,348407024,348407024,236834951,236834951,180313577,180313577,538085825,538085825,330224134,330224134,273602101,273602101,268936620,268936620,236068345,236068345,11761668,11761668,57730399,57730399,-201994455,-201994455,-322447390,-322447390,-256029730,-256029730
# status f = 62038901,0,1 : PASS_RHO (rho 0.94306, T 2552.2, 0s)
f = 71401910,0,1 | route RHO | claimed 0.96100168590700918749 | coeffs -139807970,-139807970,-32133198,-32133198,-237491303,-237491303,38318818,38318818,-59216291,-59216291,-152562216,-152562216,-280002560,-280002560,-138927335,-138927335,-459682594,-459682594,-342997109,-342997109,-313973808,-313973808,-554366314,-554366314,-350643939,-350643939,-306353603,-306353603,-331156014,-331156014,-494069887,-494069887,-512222932,-512222932,-225480841,-225480841,-410144226,-410144226,-231570616,-231570616,-68723073,-68723073,-168896916,-168896916,192981411,192981411,142780083,142780083,338080991,338080991,360641481,360641481,550541202,550541202,484073396,484073396,509407355,509407355,288930356,288930356,112975083,112975083,225885190,225885190
f = 71401910,0,1 | route T | claimed 3017.9743076753552604 | coeffs -360918673,-360918673,-441939913,-441939913,-541202554,-541202554,-414131586,-414131586,-83725524,-83725524,-287758897,-287758897,-287013340,-287013340,-323116387,-323116387,-200408203,-200408203,-256925724,-256925724,106422886,106422886,-121572960,-121572960,172197209,172197209,65725484,65725484,-218340929,-218340929,-75970494,-75970494,227559701,227559701,98517281,98517281,-172349638,-172349638,108221122,108221122,-14106882,-14106882,324171835,324171835,480070171,480070171,542058299,542058299,536850364,536850364,537048731,537048731,336707538,336707538,176240973,176240973,205318792,205318792,162922461,162922461,442410559,442410559,565362931,565362931
# status f = 71401910,0,1 : PASS_RHO (rho 0.96100, T 3018.0, 1s)
f = 121224924,0,1 | route RHO | claimed 0.98611484625744931268 | coeffs 774433213,744022728,744022728,997142809,997142809,934931701,934931701,715726452,715726452,729400228,729400228,540336902,540336902,571444128,571444128,459489126,459489126,440256755,440256755,396166158,396166158,413995185,413995185,314984992,314984992,206397995,206397995,428786800,428786800,555150565,555150565,226393379,226393379,-71769935,-71769935,-126399276,-126399276,-65412241,-65412241,-154926554,-154926554,-139531373,-139531373,-315161470,-315161470,-234635582,-234635582,-557949135,-557949135,-344123446,-344123446,-446416469,-446416469,-563212130,-563212130,-579580171,-579580171,-467998847,-467998847,-797724363,-797724363,-617754801,-617754801,-774433213
f = 121224924,0,1 | route T | claimed 2617.3977570271438096 | coeffs -206506712,0,-165673141,0,-184248104,0,47255152,0,-193353321,0,-2056469,0,-213330085,0,-126795396,0,-261096362,0,-14255721,0,-351971305,0,-89744603,0,-31352383,0,15150079,0,-39442616,0,-143132519,0,90541868,0,59973619,0,367048226,0,-16923828,0,113399346,0,194510218,0,132514671,0,203509267,0,181678475,0,43463042,0,74292471,0,226497502,0,88946625,0,-179575197,0,13092875,0,272220071,0
# status f = 121224924,0,1 : PASS_RHO (rho 0.98611, T 2617.4, 0s)
f = 146706214,0,1 | route RHO | claimed 0.98285805701209529699 | coeffs -476938278,-487067464,-487067464,-709395641,-709395641,-563947823,-563947823,-747318784,-747318784,-711189613,-711189613,-524246127,-524246127,-699569306,-699569306,-676831357,-676831357,-689131090,-689131090,-978685369,-978685369,-716498805,-716498805,-373373631,-373373631,-449125892,-449125892,-354541021,-354541021,-129026881,-129026881,-15760585,-15760585,116090580,116090580,140224725,140224725,-101824648,-101824648,-239691876,-239691876,-307253897,-307253897,-455635486,-455635486,-417128296,-417128296,-387029650,-387029650,-250987121,-250987121,-69032051,-69032051,108114987,108114987,69352687,69352687,109877517,109877517,295282139,295282139,103565964,103565964,476938278
f = 146706214,0,1 | route T | claimed 3290.947513771191832 | coeffs 512313874,545661663,545661663,260136172,260136172,-36397104,-36397104,-22690415,-22690415,-79376130,-79376130,-14574454,-14574454,-64801505,-64801505,-191363884,-191363884,-220961729,-220961729,-117109558,-117109558,-472070955,-472070955,-717582488,-717582488,-954181091,-954181091,-1083551675,-1083551675,-853130699,-853130699,-830332684,-830332684,-915239997,-915239997,-1148893847,-1148893847,-861345844,-861345844,-779921021,-779921021,-1051683542,-1051683542,-998529012,-998529012,-1048072860,-1048072860,-1153361695,-1153361695,-775543720,-775543720,-775986971,-775986971,-822440725,-822440725,-670606310,-670606310,-846713793,-846713793,-863104994,-863104994,-543993008,-543993008,-512313874
# status f = 146706214,0,1 : PASS_RHO (rho 0.98286, T 3290.9, 1s)
f = 212373143,0,1 | route RHO | claimed 0.97610762524165805943 | coeffs -366253130,-366253130,-355836851,-355836851,-227293683,-227293683,-425504691,-425504691,-213914699,-213914699,-197997363,-197997363,-194304330,-194304330,-578657232,-578657232,-737995582,-737995582,-601437309,-601437309,-627244007,-627244007,-482227621,-482227621,-434710805,-434710805,-496288131,-496288131,-454806000,-454806000,-173633417,-173633417,-321078523,-321078523,-219317299,-219317299,-108186713,-108186713,-94226444,-94226444,53172892,53172892,133327255,133327255,196316665,196316665,403472387,403472387,437817808,437817808,302831881,302831881,679719454,679719454,394366674,394366674,464086856,464086856,189153499,189153499,498528132,498528132,346642632,346642632
f = 212373143,0,1 | route T | claimed 2498.5544453184453373 | coeffs -346440019,-346440019,-461847026,-461847026,-369240655,-369240655,-414086534,-414086534,-581555740,-581555740,-536012867,-536012867,-231720761,-231720761,-173274869,-173274869,-27627033,-27627033,131835700,131835700,68729455,68729455,66331084,66331084,499190265,499190265,514002901,514002901,318918831,318918831,400905999,400905999,244966303,244966303,203546927,203546927,459433451,459433451,726897684,726897684,483197181,483197181,775346354,775346354,702114536,702114536,294506464,294506464,384529996,384529996,495089478,495089478,605555604,605555604,684680197,684680197,519105907,519105907,453915260,453915260,333423768,333423768,392119500,392119500
# status f = 212373143,0,1 : PASS_RHO (rho 0.97611, T 2498.6, 0s)
f = 317852099,0,1 | route RHO | claimed 0.95380273692745359319 | coeffs 65871873,65871873,300875589,300875589,95089289,95089289,266467244,266467244,245194739,245194739,198050648,198050648,-36104276,-36104276,-198387344,-198387344,-243691587,-243691587,-285034380,-285034380,-150131515,-150131515,-437401415,-437401415,-271032540,-271032540,-206225498,-206225498,-76333083,-76333083,-126174751,-126174751,-48663106,-48663106,-78255231,-78255231,-327548658,-327548658,-155580226,-155580226,-291913114,-291913114,-309229894,-309229894,-230572538,-230572538,-471532078,-471532078,-464761338,-464761338,-798946143,-798946143,-834233034,-834233034,-805092616,-805092616,-382046524,-382046524,-280583137,-280583137,-352651577,-352651577,-145128759,-145128759
f = 317852099,0,1 | route T | claimed 2598.2867753264880937 | coeffs 235458711,235458711,257844288,257844288,335967083,335967083,255666580,255666580,247583106,247583106,514163813,514163813,527949565,527949565,402007308,402007308,239510936,239510936,298850773,298850773,126733715,126733715,380226524,380226524,210396559,210396559,121337388,121337388,289556593,289556593,156091230,156091230,-191492285,-191492285,-146117552,-146117552,-98900577,-98900577,88465081,88465081,-212758512,-212758512,-149130801,-149130801,-198485683,-198485683,-90856104,-90856104,109721184,109721184,61448003,61448003,185461275,185461275,43694941,43694941,-378771075,-378771075,-326367505,-326367505,-228742207,-228742207,-428818213,-428818213
# status f = 317852099,0,1 : PASS_RHO (rho 0.95380, T 2598.3, 0s)
f = 382221266,0,1 | route RHO | claimed 0.94303467903981071084 | coeffs -274035738,-232620060,-232620060,45312757,45312757,58056871,58056871,11461680,11461680,210144970,210144970,458590598,458590598,353745530,353745530,441402215,441402215,359082803,359082803,85570308,85570308,361380958,361380958,493586807,493586807,462392907,462392907,599677870,599677870,628717430,628717430,306423178,306423178,401251324,401251324,290658718,290658718,-37393329,-37393329,-62439694,-62439694,-5167902,-5167902,282793890,282793890,530413772,530413772,514396180,514396180,384288327,384288327,459929969,459929969,632535191,632535191,461688281,461688281,320505463,320505463,401146338,401146338,419841261,419841261,274035738
f = 382221266,0,1 | route T | claimed 2298.1827575921893986 | coeffs 101189224,101189224,402412817,402412817,276470560,276470560,400483832,400483832,489543003,489543003,296183501,296183501,483549159,483549159,469763407,469763407,518036588,518036588,348206623,348206623,148130617,148130617,100913642,100913642,367494349,367494349,568071637,568071637,314578828,314578828,216953530,216953530,262328263,262328263,270411737,270411737,162782158,162782158,-9334900,-9334900,43068670,43068670,390652185,390652185,310351682,310351682,260996800,260996800,201656963,201656963,624122979,624122979,490657616,490657616,412534821,412534821,348907110,348907110,186410738,186410738,44644404,44644404,-123574801,-123574801
# status f = 382221266,0,1 : PASS_RHO (rho 0.94303, T 2298.2, 0s)
f = 421734332,0,1 | route RHO | claimed 0.97183125479437363873 | coeffs -555281222,-555281222,-616268257,-616268257,-397063008,-397063008,-381667827,-381667827,-570731153,-570731153,-651257041,-651257041,-539302039,-539302039,-325476350,-325476350,-369566947,-369566947,-252771286,-252771286,-153761093,-153761093,-42179769,-42179769,180209036,180209036,239474,239474,328996660,328996660,359407145,359407145,304777804,304777804,242566696,242566696,332081009,332081009,318407233,318407233,142777136,142777136,173884362,173884362,497197915,497197915,516430286,516430286,414137263,414137263,431966290,431966290,448334331,448334331,556921328,556921328,227195812,227195812,353559577,353559577,510237989,510237989,808401303,808401303
f = 421734332,0,1 | route T | claimed 2830.1086250520225674 | coeffs 439448943,439448943,189274100,189274100,77329275,77329275,-154429623,-154429623,126093771,126093771,216345758,216345758,263074559,263074559,607000278,607000278,329378861,329378861,285386345,285386345,263861340,263861340,212065125,212065125,154322256,154322256,137432184,137432184,369519063,369519063,279237685,279237685,241628057,241628057,151992778,151992778,156420794,156420794,58853609,58853609,176978627,176978627,42979806,42979806,-101093442,-101093442,-72234187,-72234187,-559843623,-559843623,-597116493,-597116493,-652674356,-652674356,-647234223,-647234223,-481324538,-481324538,-653508405,-653508405,-485209290,-485209290,-371826859,-371826859
# status f = 421734332,0,1 : PASS_RHO (rho 0.97183, T 2830.1, 1s)
f = 422677357,0,1 | route RHO | claimed 0.97222589720183223647 | coeffs 142779881,-62408094,-62408094,-67384240,-67384240,-156989821,-156989821,-317927959,-317927959,-448150040,-448150040,-435208121,-435208121,-544926332,-544926332,-795280413,-795280413,-480411598,-480411598,-714537056,-714537056,-979479804,-979479804,-744828139,-744828139,-607485873,-607485873,-636189925,-636189925,-777265443,-777265443,-479202788,-479202788,-625501975,-625501975,-779059414,-779059414,-706074109,-706074109,-648121324,-648121324,-372101880,-372101880,-108330524,-108330524,-248710739,-248710739,-131807004,-131807004,-90593672,-90593672,-187366643,-187366643,-208745325,-208745325,-243923262,-243923262,-253830450,-253830450,-92279524,-92279524,181289486,181289486,-142779881
f = 422677357,0,1 | route T | claimed 3283.9552911262608727 | coeffs 436602906,467796806,467796806,194284311,194284311,299129379,299129379,252534188,252534188,211118510,211118510,130477635,130477635,303082857,303082857,319100449,319100449,376372241,376372241,486964847,486964847,516004407,516004407,383798558,383798558,301479146,301479146,53033518,53033518,65777632,65777632,-80027891,-80027891,61154927,61154927,136796569,136796569,-110823313,-110823313,-135869678,-135869678,-230697824,-230697824,-93412861,-93412861,-369223511,-369223511,-281566826,-281566826,-480250116,-480250116,-202317299,-202317299,-183622376,-183622376,-12775466,-12775466,-142883319,-142883319,-430845111,-430845111,-758897158,-758897158,-436602906
# status f = 422677357,0,1 : PASS_RHO (rho 0.97223, T 3284.0, 0s)
f = 427390991,0,1 | route RHO | claimed 0.95959294654397400664 | coeffs 392558381,346774919,346774919,605207349,605207349,443153859,443153859,297596537,297596537,330464812,330464812,239530399,239530399,127958326,127958326,189963390,189963390,2979054,2979054,227285731,227285731,43357033,43357033,-13164341,-13164341,-100346251,-100346251,135694908,135694908,89726177,89726177,-109225619,-109225619,248546629,248546629,326613074,326613074,217584144,217584144,477308998,477308998,413568259,413568259,205706568,205706568,289215793,289215793,150741020,150741020,271193955,271193955,176577908,176577908,119955875,119955875,-342255672,-342255672,-171880258,-171880258,-238297918,-238297918,-387892900,-387892900,-392558381
f = 427390991,0,1 | route T | claimed 3477.9683815798410126 | coeffs 190928985,177143233,177143233,236483070,236483070,406313035,406313035,272847672,272847672,225630697,225630697,289258408,289258408,88681120,88681120,-53085214,-53085214,-150710512,-150710512,-173096089,-173096089,-181179563,-181179563,-55237306,-55237306,-227354364,-227354364,-138295193,-138295193,-485878708,-485878708,-673244366,-673244366,-722599248,-722599248,-674326067,-674326067,-1096792083,-1096792083,-896716077,-896716077,-974838872,-974838872,-708258165,-708258165,-545761793,-545761793,-292268984,-292268984,-460488189,-460488189,-415113456,-415113456,-113889863,-113889863,-6260284,-6260284,-130273556,-130273556,-77869986,-77869986,-271229488,-271229488,-190928985
# status f = 427390991,0,1 : PASS_RHO (rho 0.95959, T 3478.0, 0s)
f = 453450997,0,1 | route RHO | claimed 0.94306168474756353887 | coeffs -709069775,-533439678,-533439678,-407075913,-407075913,-295120911,-295120911,-325531396,-325531396,-427824419,-427824419,-488811454,-488811454,-587821647,-587821647,-601495423,-601495423,-271769907,-271769907,-191244019,-191244019,137513167,137513167,118280796,118280796,-134839285,-134839285,-18043624,-18043624,-107557937,-107557937,1029060,1029060,-188034266,-188034266,-8064704,-8064704,315248849,315248849,17085535,17085535,61176132,61176132,-1034976,-1034976,-17403017,-17403017,-32798198,-32798198,189590607,189590607,158483381,158483381,315161793,315161793,528987482,528987482,583616823,583616823,601445850,601445850,820651099,820651099,709069775
f = 453450997,0,1 | route T | claimed 2568.3237441596222436 | coeffs 579088759,579088759,628391540,628391540,788316974,788316974,1161807590,1161807590,1142103610,1142103610,861408958,861408958,918436398,918436398,707698477,707698477,633036139,633036139,538244074,538244074,670660992,670660992,544075047,544075047,693308050,693308050,650432205,650432205,536181316,536181316,604564426,604564426,690541364,690541364,440325299,440325299,244459394,244459394,415583624,415583624,344661054,344661054,-66814880,-66814880,-59040761,-59040761,28089923,28089923,1399413,1399413,-242469005,-242469005,-438635828,-438635828,-214650209,-214650209,-439955558,-439955558,-354650407,-354650407,-505340532,-505340532,-235764939,-235764939
# status f = 453450997,0,1 : PASS_RHO (rho 0.94306, T 2568.3, 0s)
f = 547169100,0,1 | route RHO | claimed 0.98930615847368415836 | coeffs 49570454,49570454,-312307873,-312307873,-133734263,-133734263,-115581218,-115581218,-71290882,-71290882,-100314183,-100314183,40761042,40761042,138296151,138296151,245970923,245970923,70015650,70015650,136483456,136483456,331784364,331784364,431958207,431958207,247294822,247294822,410208695,410208695,613931070,613931070,497245585,497245585,369805241,369805241,93995120,93995120,180072340,180072340,-40404659,-40404659,-230304380,-230304380,-280505708,-280505708,-443353251,-443353251,-156611160,-156611160,-131808749,-131808749,-372201255,-372201255,-51445996,-51445996,-144791921,-144791921,60566184,60566184,-52343923,-52343923,-27009964,-27009964
f = 547169100,0,1 | route T | claimed 2974.1538590597148872 | coeffs 591302643,591302643,734155239,734155239,641750413,641750413,412760864,412760864,252188447,252188447,385344341,385344341,359851413,359851413,232034866,232034866,199314367,199314367,383285310,383285310,501689599,501689599,258447348,258447348,93110807,93110807,372090643,372090643,57153810,57153810,208197296,208197296,20163977,20163977,-257517795,-257517795,-384619955,-384619955,-98308091,-98308091,-343298829,-343298829,-497672678,-497672678,-329981474,-329981474,-432176977,-432176977,-86670884,-86670884,-217735986,-217735986,-137517576,-137517576,-241947232,-241947232,-398630746,-398630746,-511327307,-511327307,-536924682,-536924682,-426085804,-426085804
# status f = 547169100,0,1 : PASS_RHO (rho 0.98931, T 2974.2, 0s)
f = 573229106,0,1 | route RHO | claimed 0.95432941126890847987 | coeffs 521007576,521007576,489813676,489813676,570454551,570454551,541414991,541414991,687220514,687220514,782048660,782048660,504115843,504115843,832167890,832167890,785572699,785572699,842844491,842844491,594398863,594398863,346778981,346778981,434435666,434435666,304327813,304327813,577840308,577840308,405235086,405235086,537440935,537440935,396258117,396258117,258973154,258973154,240278231,240278231,-82016021,-82016021,-123431699,-123431699,-12839093,-12839093,-94979,-94979,-25141344,-25141344,-223824634,-223824634,-511786426,-511786426,-616631494,-616631494,-632649086,-632649086,-550329674,-550329674,-625971316,-625971316,-350160666,-350160666
f = 573229106,0,1 | route T | claimed 2476.7529092820786347 | coeffs -422846057,20858978,20858978,15705307,15705307,218034136,218034136,539844920,539844920,571742042,571742042,803152852,803152852,779715298,779715298,718880570,718880570,729858285,729858285,1112911573,1112911573,1022671045,1022671045,965905719,965905719,1029483784,1029483784,1000442852,1000442852,792630350,792630350,833350937,833350937,750922089,750922089,681750807,681750807,886088066,886088066,921219305,921219305,829059788,829059788,798863492,798863492,789171191,789171191,926755653,926755653,1070609905,1070609905,889762375,889762375,804308598,804308598,879883721,879883721,825244882,825244882,427262416,427262416,490638287,490638287,422846057
# status f = 573229106,0,1 : PASS_RHO (rho 0.95433, T 2476.8, 1s)
f = 577942740,0,1 | route RHO | claimed 0.98611484625744931268 | coeffs -617754801,-797724363,-797724363,-467998847,-467998847,-579580171,-579580171,-563212130,-563212130,-446416469,-446416469,-344123446,-344123446,-557949135,-557949135,-234635582,-234635582,-315161470,-315161470,-139531373,-139531373,-154926554,-154926554,-65412241,-65412241,-126399276,-126399276,-71769935,-71769935,226393379,226393379,555150565,555150565,428786800,428786800,206397995,206397995,314984992,314984992,413995185,413995185,396166158,396166158,440256755,440256755,459489126,459489126,571444128,571444128,540336902,540336902,729400228,729400228,715726452,715726452,934931701,934931701,997142809,997142809,744022728,744022728,774433213,774433213,617754801
f = 577942740,0,1 | route T | claimed 2480.7597834387565567 | coeffs 723915696,723915696,667150370,667150370,523296118,523296118,291885308,291885308,496222567,496222567,564014797,564014797,500436732,500436732,319589202,319589202,296151648,296151648,261020409,261020409,-182684626,-182684626,-211725558,-211725558,-126271781,-126271781,-65437053,-65437053,-157596570,-157596570,-162750241,-162750241,45062261,45062261,120637384,120637384,131615099,131615099,161811395,161811395,-40517434,-40517434,203153,203153,54841992,54841992,-328211296,-328211296,-337903597,-337903597,-16092813,-16092813,66336035,66336035,-331646431,-331646431,-421886959,-421886959,-559471421,-559471421,-591368543,-591368543,-660539825,-660539825
# status f = 577942740,0,1 : PASS_RHO (rho 0.98611, T 2480.8, 0s)
f = 578885765,0,1 | route RHO | claimed 0.97610762524165805943 | coeffs -108186713,-219317299,-219317299,-321078523,-321078523,-173633417,-173633417,-454806000,-454806000,-496288131,-496288131,-434710805,-434710805,-482227621,-482227621,-627244007,-627244007,-601437309,-601437309,-737995582,-737995582,-578657232,-578657232,-194304330,-194304330,-197997363,-197997363,-213914699,-213914699,-425504691,-425504691,-227293683,-227293683,-355836851,-355836851,-366253130,-366253130,-346642632,-346642632,-498528132,-498528132,-189153499,-189153499,-464086856,-464086856,-394366674,-394366674,-679719454,-679719454,-302831881,-302831881,-437817808,-437817808,-403472387,-403472387,-196316665,-196316665,-133327255,-133327255,-53172892,-53172892,94226444,94226444,108186713
