# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000856641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13854558,0,1 | route RHO | claimed 0.88473567169805176095 | coeffs -564373411,-564373411,-449800439,-449800439,-451786765,-451786765,-243705968,-243705968,-174001300,-174001300,50223019,50223019,103089352,103089352,-50673793,-50673793,-281829774,-281829774,-137385752,-137385752,-26078140,-26078140,-213966930,-213966930,41374170,41374170,-47245989,-47245989,-17021026,-17021026,-65040346,-65040346,36478149,36478149,-11782892,-11782892,239472362,239472362,87989177,87989177,140060461,140060461,173003453,173003453,-45078430,-45078430,228391289,228391289,175121964,175121964,293819117,293819117,143034288,143034288,206081899,206081899,405081876,405081876,369574265,369574265,468748202,468748202,310336394,310336394
f = 131776049,0,1 | route RHO | claimed 0.93170476124247272218 | coeffs -278718418,-278718418,-552188137,-552188137,-401403308,-401403308,-365895697,-365895697,-619932714,-619932714,-411851917,-411851917,-358985584,-358985584,-214541562,-214541562,40799538,40799538,-7219782,-7219782,244035472,244035472,276978464,276978464,223709139,223709139,286756750,286756750,385930687,385930687,271357715,271357715,201653047,201653047,355416192,355416192,244108580,244108580,332728739,332728739,231210244,231210244,382693429,382693429,600775312,600775312,482078159,482078159,283078182,283078182,441489990,441489990,439503664,439503664,663727983,663727983,432572002,432572002,244683212,244683212,274908175,274908175,226647134,226647134
f = 131776049,0,1 | route T | claimed 2508.0374048363871506 | coeffs -204789225,-204789225,100432,100432,-120057903,-120057903,102466459,102466459,331832765,331832765,335117590,335117590,358310757,358310757,381005235,381005235,406064640,406064640,561830150,561830150,560233067,560233067,580376583,580376583,621410862,621410862,672355901,672355901,535564104,535564104,234573413,234573413,36307826,36307826,-163120683,-163120683,-281664320,-281664320,-32405788,-32405788,-254270301,-254270301,-241208326,-241208326,-250238066,-250238066,-493478692,-493478692,-429396030,-429396030,-341968369,-341968369,-188127808,-188127808,-235800098,-235800098,-81190749,-81190749,98987751,98987751,-91533014,-91533014,-151097928,-151097928
# status f = 131776049,0,1 : PASS_RHO (rho 0.93170, T 2508.0, 0s)
f = 140281256,0,1 | route RHO | claimed 0.96442872887858737362 | coeffs -48284413,159796384,159796384,310581213,310581213,358842254,358842254,589998235,589998235,431586427,431586427,213504544,213504544,124884385,124884385,194589053,194589053,131541442,131541442,-119713812,-119713812,-264157834,-264157834,-10120817,-10120817,263348902,263348902,293573865,293573865,517798184,517798184,318798207,318798207,470281392,470281392,358973780,358973780,244400808,244400808,191131483,191131483,143112163,143112163,195978496,195978496,231486107,231486107,179414823,179414823,367303613,367303613,369289939,369289939,487987092,487987092,589505587,589505587,435742442,435742442,336568505,336568505,303625513,303625513,48284413
f = 140281256,0,1 | route T | claimed 3329.7240717563700433 | coeffs 222524362,0,-355887153,0,-180178500,0,-153840561,0,243240626,0,221864513,0,199428509,0,136791797,0,-20143516,0,-25059405,0,-3284825,0,120158335,0,-59564914,0,154609349,0,87427661,0,-9029740,0,249258532,0,-198265587,0,50945039,0,-1597083,0,22694478,0,229366306,0,204889657,0,190520765,0,47672290,0,-64082662,0,-13061975,0,118543637,0,300990691,0,-41034279,0,-155765510,0,-23193167,0
# status f = 140281256,0,1 : PASS_RHO (rho 0.96443, T 3329.7, 0s)
f = 219549074,0,1 | route RHO | claimed 0.92500943080424285104 | coeffs -53964014,-53964014,-51977688,-51977688,106434120,106434120,305434097,305434097,186736944,186736944,-31344939,-31344939,120138246,120138246,221656741,221656741,310276900,310276900,421584512,421584512,575347657,575347657,645052325,645052325,530479353,530479353,431305416,431305416,494353027,494353027,547622352,547622352,580565344,580565344,329310090,329310090,281290770,281290770,25949670,25949670,170393692,170393692,117527359,117527359,325608156,325608156,579645173,579645173,615152784,615152784,464367955,464367955,190898236,190898236,242969520,242969520,291230561,291230561,321455524,321455524,509344314,509344314,278188333,278188333
f = 219549074,0,1 | route T | claimed 2064.3082615512965835 | coeffs -53964014,-53964014,-51977688,-51977688,106434120,106434120,305434097,305434097,186736944,186736944,-31344939,-31344939,120138246,120138246,221656741,221656741,310276900,310276900,421584512,421584512,575347657,575347657,645052325,645052325,530479353,530479353,431305416,431305416,494353027,494353027,547622352,547622352,580565344,580565344,329310090,329310090,281290770,281290770,25949670,25949670,170393692,170393692,117527359,117527359,325608156,325608156,579645173,579645173,615152784,615152784,464367955,464367955,190898236,190898236,242969520,242969520,291230561,291230561,321455524,321455524,509344314,509344314,278188333,278188333
# status f = 219549074,0,1 : PASS_RHO (rho 0.92501, T 2064.3, 0s)
f = 363164223,0,1 | route RHO | claimed 0.86846027587070985918 | coeffs -575996276,-575996276,-431552254,-431552254,-682807508,-682807508,-619759897,-619759897,-550055229,-550055229,-461435070,-461435070,-679516953,-679516953,-521105145,-521105145,-289949164,-289949164,-338210205,-338210205,-187425376,-187425376,-395506173,-395506173,-140165073,-140165073,-173108065,-173108065,-73934128,-73934128,-227697273,-227697273,-329215768,-329215768,-210518615,-210518615,-212504941,-212504941,-24616151,-24616151,27455133,27455133,62962744,62962744,10096411,10096411,-37922909,-37922909,15346416,15346416,-99226556,-99226556,12081056,12081056,163564241,163564241,362564218,362564218,586788537,586788537,556563574,556563574,830033293,830033293
f = 363164223,0,1 | route T | claimed 1949.7526243271312402 | coeffs 239151143,239151143,357694780,357694780,370756755,370756755,306674093,306674093,259001803,259001803,449522568,449522568,244632911,244632911,473999217,473999217,451304739,451304739,449707656,449707656,398762617,398762617,200497030,200497030,-48761502,-48761502,-57791242,-57791242,-145218903,-145218903,9390446,9390446,68955360,68955360,189113695,189113695,192398520,192398520,167339115,167339115,187482631,187482631,324274428,324274428,124845919,124845919,346710432,346710432,103469806,103469806,-50370755,-50370755,129807745,129807745,-226079408,-226079408,-448603770,-448603770,-425410603,-425410603,-581176113,-581176113,-540141834,-540141834
# status f = 363164223,0,1 : PASS_RHO (rho 0.86846, T 1949.8, 0s)
f = 378077910,0,1 | route RHO | claimed 0.88473567169805176095 | coeffs 369574265,405081876,405081876,206081899,206081899,143034288,143034288,293819117,293819117,175121964,175121964,228391289,228391289,-45078430,-45078430,173003453,173003453,140060461,140060461,87989177,87989177,239472362,239472362,-11782892,-11782892,36478149,36478149,-65040346,-65040346,-17021026,-17021026,-47245989,-47245989,41374170,41374170,-213966930,-213966930,-26078140,-26078140,-137385752,-137385752,-281829774,-281829774,-50673793,-50673793,103089352,103089352,50223019,50223019,-174001300,-174001300,-243705968,-243705968,-451786765,-451786765,-449800439,-449800439,-564373411,-564373411,-310336394,-310336394,-468748202,-468748202,-369574265
f = 378077910,0,1 | route T | claimed 2666.9129537366112968 | coeffs 20590267,115714039,115714039,298530833,298530833,305216379,305216379,299095697,299095697,62242246,62242246,275484973,275484973,226204362,226204362,-71208157,-71208157,139059573,139059573,80075626,80075626,150049475,150049475,166197640,166197640,-33999136,-33999136,-167858352,-167858352,-228595517,-228595517,112025547,112025547,-14355450,-14355450,184654862,184654862,183345206,183345206,358312565,358312565,737431704,737431704,316626654,316626654,287901556,287901556,195467487,195467487,261748772,261748772,332798934,332798934,271156704,271156704,154458949,154458949,141425147,141425147,149455520,149455520,106892228,106892228,-20590267
# status f = 378077910,0,1 : PASS_RHO (rho 0.88474, T 2666.9, 0s)
f = 389499637,0,1 | route RHO | claimed 0.83262797772549178194 | coeffs -748664970,-748664970,-549664993,-549664993,-341584196,-341584196,-452891808,-452891808,-501152849,-501152849,-447883524,-447883524,-606295332,-606295332,-553428999,-553428999,-464808840,-464808840,-412737556,-412737556,-475785167,-475785167,-473798841,-473798841,-329354819,-329354819,-430873314,-430873314,-157403595,-157403595,-256577532,-256577532,-480801851,-480801851,-225460751,-225460751,-73977566,-73977566,-224762395,-224762395,-110189423,-110189423,120966558,120966558,72947238,72947238,291029121,291029121,255521510,255521510,325226178,325226178,513114968,513114968,764370222,764370222,645673069,645673069,899710086,899710086,745946941,745946941,715721978,715721978
f = 389499637,0,1 | route T | claimed 3394.454106330318381 | coeffs 424282760,424282760,273291768,273291768,125183734,125183734,166812027,166812027,110141161,110141161,502303962,502303962,311785873,311785873,133070507,133070507,-216090282,-216090282,-133377299,-133377299,-104461992,-104461992,-153553149,-153553149,-191406623,-191406623,24704547,24704547,-57877967,-57877967,234482056,234482056,77483651,77483651,101888637,101888637,93112740,93112740,6765540,6765540,-141359952,-141359952,-417650290,-417650290,-373100672,-373100672,-321090719,-321090719,-296228217,-296228217,-81742445,-81742445,-187601928,-187601928,-295128492,-295128492,-661524894,-661524894,-376182493,-376182493,-576247933,-576247933,-589157456,-589157456
# status f = 389499637,0,1 : PASS_RHO (rho 0.83263, T 3394.5, 0s)
f = 441035722,0,1 | route RHO | claimed 0.948085201616894869 | coeffs -737002924,-924891714,-924891714,-1178928731,-1178928731,-1211871723,-1211871723,-1323179335,-1323179335,-1481591143,-1481591143,-1429519859,-1429519859,-1285075837,-1285075837,-1384249774,-1384249774,-1232766589,-1232766589,-1001610608,-1001610608,-1037118219,-1037118219,-785862965,-785862965,-939626110,-939626110,-1138626087,-1138626087,-1090365046,-1090365046,-1143231379,-1143231379,-1080183768,-1080183768,-978665273,-978665273,-754440954,-754440954,-603656125,-603656125,-555636805,-555636805,-625341473,-625341473,-506644320,-506644320,-476419357,-476419357,-268338560,-268338560,-215069235,-215069235,-126449076,-126449076,-124462750,-124462750,149006969,149006969,404348069,404348069,518921041,518921041,737002924
f = 441035722,0,1 | route T | claimed 2517.9687995705773068 | coeffs 149006969,149006969,404348069,404348069,518921041,518921041,737002924,737002924,924891714,924891714,1178928731,1178928731,1211871723,1211871723,1323179335,1323179335,1481591143,1481591143,1429519859,1429519859,1285075837,1285075837,1384249774,1384249774,1232766589,1232766589,1001610608,1001610608,1037118219,1037118219,785862965,785862965,939626110,939626110,1138626087,1138626087,1090365046,1090365046,1143231379,1143231379,1080183768,1080183768,978665273,978665273,754440954,754440954,603656125,603656125,555636805,555636805,625341473,625341473,506644320,506644320,476419357,476419357,268338560,268338560,215069235,215069235,126449076,126449076,124462750,124462750
# status f = 441035722,0,1 : PASS_RHO (rho 0.94809, T 2518.0, 0s)
f = 482434987,0,1 | route RHO | claimed 0.92156542495699343426 | coeffs -65414547,-65414547,23205612,23205612,274460866,274460866,991147,991147,199991124,199991124,314564096,314564096,261697763,261697763,73808973,73808973,-27709522,-27709522,5233470,5233470,156018299,156018299,-2393509,-2393509,67311159,67311159,-77132863,-77132863,-46907900,-46907900,104575285,104575285,51305960,51305960,86813571,86813571,88799897,88799897,-64963248,-64963248,-320304348,-320304348,-368565389,-368565389,-150483506,-150483506,-87435895,-87435895,-341472912,-341472912,-565697231,-565697231,-454389619,-454389619,-406370299,-406370299,-354299015,-354299015,-472996168,-472996168,-373822231,-373822231,-165741434,-165741434
f = 482434987,0,1 | route T | claimed 1939.0874655619053467 | coeffs -86813571,-86813571,-88799897,-88799897,64963248,64963248,320304348,320304348,368565389,368565389,150483506,150483506,87435895,87435895,341472912,341472912,565697231,565697231,454389619,454389619,406370299,406370299,354299015,354299015,472996168,472996168,373822231,373822231,165741434,165741434,-65414547,-65414547,23205612,23205612,274460866,274460866,991147,991147,199991124,199991124,314564096,314564096,261697763,261697763,73808973,73808973,-27709522,-27709522,5233470,5233470,156018299,156018299,-2393509,-2393509,67311159,67311159,-77132863,-77132863,-46907900,-46907900,104575285,104575285,51305960,51305960
# status f = 482434987,0,1 : PASS_RHO (rho 0.92157, T 1939.1, 0s)
f = 518421654,0,1 | route RHO | claimed 0.92430275045070996951 | coeffs -632299897,-632299897,-720920056,-720920056,-469664802,-469664802,-196195083,-196195083,2804894,2804894,-111768078,-111768078,-164634411,-164634411,23254379,23254379,-78264116,-78264116,-111207108,-111207108,39577721,39577721,197989529,197989529,267694197,267694197,412138219,412138219,442363182,442363182,290879997,290879997,237610672,237610672,202103061,202103061,204089387,204089387,357852532,357852532,102511432,102511432,150772473,150772473,368854356,368854356,305806745,305806745,51769728,51769728,275994047,275994047,387301659,387301659,339282339,339282339,391353623,391353623,510050776,510050776,609224713,609224713,401143916,401143916
f = 518421654,0,1 | route T | claimed 2867.258773503893004 | coeffs -470473055,-470473055,-411235184,-411235184,-133449719,-133449719,-220161678,-220161678,-278556874,-278556874,-178784805,-178784805,41415589,41415589,204907955,204907955,92321309,92321309,193218121,193218121,125765811,125765811,72508357,72508357,257647248,257647248,345384466,345384466,249759257,249759257,543688244,543688244,799439878,799439878,781645521,781645521,682233620,682233620,747661448,747661448,811327774,811327774,605233303,605233303,990152429,990152429,823431488,823431488,620437275,620437275,565049439,565049439,303001851,303001851,163537806,163537806,440628458,440628458,364047280,364047280,417546455,417546455,502560731,502560731
# status f = 518421654,0,1 : PASS_RHO (rho 0.92430, T 2867.3, 0s)
f = 559820919,0,1 | route RHO | claimed 0.89423165280883733887 | coeffs 219826769,156779158,156779158,258297653,258297653,34073334,34073334,184858163,184858163,136838843,136838843,67134175,67134175,-51562978,-51562978,-21338015,-21338015,-229418812,-229418812,-176149487,-176149487,-264769646,-264769646,-262783320,-262783320,-536253039,-536253039,-280911939,-280911939,-395484911,-395484911,-177403028,-177403028,-365291818,-365291818,-111254801,-111254801,-144197793,-144197793,-32890181,-32890181,-191301989,-191301989,-243373273,-243373273,-98929251,-98929251,244686,244686,151727871,151727871,-79428110,-79428110,-114935721,-114935721,-366190975,-366190975,-519954120,-519954120,-320954143,-320954143,-272693102,-272693102,-219826769
f = 559820919,0,1 | route T | claimed 1643.3430232989557755 | coeffs -156779158,-156779158,-258297653,-258297653,-34073334,-34073334,-184858163,-184858163,-136838843,-136838843,-67134175,-67134175,51562978,51562978,21338015,21338015,229418812,229418812,176149487,176149487,264769646,264769646,262783320,262783320,536253039,536253039,280911939,280911939,395484911,395484911,177403028,177403028,365291818,365291818,111254801,111254801,144197793,144197793,32890181,32890181,191301989,191301989,243373273,243373273,98929251,98929251,-244686,-244686,-151727871,-151727871,79428110,79428110,114935721,114935721,366190975,366190975,519954120,519954120,320954143,320954143,272693102,272693102,219826769,219826769
# status f = 559820919,0,1 : PASS_RHO (rho 0.89423, T 1643.3, 0s)
f = 611357004,0,1 | route RHO | claimed 0.89624168718976760715 | coeffs 46189256,110271918,110271918,113556743,113556743,232100380,232100380,172535466,172535466,213569745,213569745,126142084,126142084,102948917,102948917,352207449,352207449,-3679704,-3679704,-54624743,-54624743,99215818,99215818,121910296,121910296,343774809,343774809,138885152,138885152,2093355,2093355,49765645,49765645,24706240,24706240,37768215,37768215,-82390120,-82390120,218600571,218600571,373209920,373209920,528975430,528975430,538005170,538005170,315480808,315480808,117215221,117215221,-62963279,-62963279,-61366196,-61366196,-304606822,-304606822,-75240516,-75240516,124187993,124187993,-66332772,-66332772,-46189256
f = 611357004,0,1 | route T | claimed 2786.0950222170073607 | coeffs 412003577,412003577,634735536,634735536,628365840,628365840,730858214,730858214,444662454,444662454,328041005,328041005,380134020,380134020,284965300,284965300,208883910,208883910,177176156,177176156,538567926,538567926,327778760,327778760,165046279,165046279,147824557,147824557,-146499097,-146499097,-113533239,-113533239,-94507751,-94507751,-254347383,-254347383,-335229012,-335229012,-108597714,-108597714,32456783,32456783,-89389956,-89389956,37987725,37987725,17214663,17214663,-458338725,-458338725,-576912705,-576912705,-538826341,-538826341,-431107779,-431107779,-449141914,-449141914,-503188665,-503188665,-676697311,-676697311,-672917418,-672917418
# status f = 611357004,0,1 : PASS_RHO (rho 0.89624, T 2786.1, 0s)
f = 622778731,0,1 | route RHO | claimed 0.94552233773797059854 | coeffs -114572972,-114572972,-254037017,-254037017,-158411808,-158411808,-99173937,-99173937,-35507611,-35507611,-198999977,-198999977,63047611,63047611,150784829,150784829,118697153,118697153,53269325,53269325,273469719,273469719,218081883,218081883,32942992,32942992,-52071284,-52071284,-151483185,-151483185,-251255254,-251255254,-48261041,-48261041,-101518495,-101518495,-48019320,-48019320,-30224963,-30224963,-88620159,-88620159,-255341100,-255341100,-187888790,-187888790,-111307612,-111307612,144444022,144444022,231155981,231155981,-153763145,-153763145,-52866333,-52866333,224224319,224224319,-69704668,-69704668,208080797,208080797,1986326,1986326
