# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000327873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4665588,0,1 | route RHO | claimed 0.98575671582993780262 | coeffs -105459866,-223852645,-223852645,-282446864,-282446864,-436236294,-436236294,-601825512,-601825512,-709995211,-709995211,-467985159,-467985159,-791535164,-791535164,-513519945,-513519945,-344603823,-344603823,-162049985,-162049985,-353165540,-353165540,-157895876,-157895876,-43254138,-43254138,72198499,72198499,31238656,31238656,28572532,28572532,-4398750,-4398750,-58639483,-58639483,-113971750,-113971750,-111842048,-111842048,-11155067,-11155067,46129138,46129138,155732590,155732590,-159428127,-159428127,-400063320,-400063320,-119072170,-119072170,-239571998,-239571998,-118576070,-118576070,19900718,19900718,154948729,154948729,-14070825,-14070825,105459866
f = 363176460,0,1 | route T | claimed 2452.1076719312452699 | coeffs -208678022,-208678022,-155639880,-155639880,-79951980,-79951980,-65578882,-65578882,-105197006,-105197006,-306361459,-306361459,-384233385,-384233385,-107913961,-107913961,27044050,27044050,-194141162,-194141162,-215966370,-215966370,-285112170,-285112170,-182300004,-182300004,-270506431,-270506431,-430411105,-430411105,-31218435,-31218435,-291647459,-291647459,-121601818,-121601818,1170267,1170267,201490217,201490217,-18029300,-18029300,116334765,116334765,212162264,212162264,439221615,439221615,451151482,451151482,265705333,265705333,239634656,239634656,-19581443,-19581443,147022332,147022332,-93314429,-93314429,-57419327,-57419327,38890545,38890545
# status f = 363176460,0,1 : PASS_RHO (rho 0.92695, T 2452.1, 0s)
f = 446649597,0,1 | route RHO | claimed 0.93107582760947719973 | coeffs 88141453,88141453,160660931,160660931,90416272,90416272,348096322,348096322,122917304,122917304,190303677,190303677,370546452,370546452,265774907,265774907,283804722,283804722,334149080,334149080,389042879,389042879,-66264200,-66264200,93867549,93867549,-82187317,-82187317,26011592,26011592,-192691275,-192691275,-292818830,-292818830,-469088910,-469088910,-464373248,-464373248,-566946347,-566946347,-211291754,-211291754,-94281850,-94281850,-49260603,-49260603,-144040235,-144040235,-123920220,-123920220,-233907080,-233907080,-477701798,-477701798,-406056264,-406056264,-433338521,-433338521,-235396988,-235396988,-249863046,-249863046,-125062552,-125062552
f = 446649597,0,1 | route T | claimed 2917.0539208348893584 | coeffs -159815363,-159815363,-90530419,-90530419,103009974,103009974,95994857,95994857,34091303,34091303,-109743462,-109743462,-350108153,-350108153,-732145985,-732145985,-430065135,-430065135,-623419080,-623419080,-465323747,-465323747,-104824392,-104824392,-225965455,-225965455,-247228720,-247228720,-195753725,-195753725,-426368773,-426368773,-344385882,-344385882,-158937328,-158937328,42409394,42409394,-5320439,-5320439,89675776,89675776,-69345203,-69345203,-234428241,-234428241,-308329955,-308329955,-126017685,-126017685,-164661872,-164661872,-282537663,-282537663,120028811,120028811,-19684867,-19684867,2987412,2987412,-40309075,-40309075,-93545728,-93545728
# status f = 446649597,0,1 : PASS_RHO (rho 0.93108, T 2917.1, 1s)
f = 447896707,0,1 | route RHO | claimed 0.92956964422346792912 | coeffs 200067402,200067402,423440204,423440204,426251514,426251514,660267534,660267534,627737523,627737523,714729560,714729560,779951066,779951066,808838391,808838391,856760981,856760981,676091302,676091302,605175336,605175336,786505176,786505176,721492469,721492469,518044333,518044333,583608895,583608895,342346488,342346488,233826668,233826668,451283205,451283205,374750683,374750683,339361992,339361992,565346323,565346323,592637989,592637989,391101344,391101344,301446408,301446408,81137174,81137174,123141378,123141378,1718602,1718602,116848106,116848106,-410336079,-410336079,-293750241,-293750241,-319707013,-319707013,-381954466,-381954466
f = 447896707,0,1 | route T | claimed 1785.2515406586449104 | coeffs 410336079,293750241,293750241,319707013,319707013,381954466,381954466,200067402,200067402,423440204,423440204,426251514,426251514,660267534,660267534,627737523,627737523,714729560,714729560,779951066,779951066,808838391,808838391,856760981,856760981,676091302,676091302,605175336,605175336,786505176,786505176,721492469,721492469,518044333,518044333,583608895,583608895,342346488,342346488,233826668,233826668,451283205,451283205,374750683,374750683,339361992,339361992,565346323,565346323,592637989,592637989,391101344,391101344,301446408,301446408,81137174,81137174,123141378,123141378,1718602,1718602,116848106,116848106,-410336079
# status f = 447896707,0,1 : PASS_RHO (rho 0.92957, T 1785.3, 0s)
f = 552431166,0,1 | route RHO | claimed 0.96922243047942942034 | coeffs -107832417,-107832417,-199316906,-199316906,-68139696,-68139696,-325088862,-325088862,-474024654,-474024654,-355849696,-355849696,-380771173,-380771173,-200962113,-200962113,-216568068,-216568068,-462225750,-462225750,-665329163,-665329163,-522077141,-522077141,-800924802,-800924802,-769590511,-769590511,-446027655,-446027655,-578035643,-578035643,-356173569,-356173569,-538807460,-538807460,-693028899,-693028899,-547782719,-547782719,-427519005,-427519005,-550847570,-550847570,-297693842,-297693842,-73831693,-73831693,-78656071,-78656071,-268696805,-268696805,-234434770,-234434770,-452681136,-452681136,-438709426,-438709426,-150123815,-150123815,-100668344,-100668344,133046977,133046977
f = 552431166,0,1 | route T | claimed 2622.1524818481714131 | coeffs 199316906,199316906,68139696,68139696,325088862,325088862,474024654,474024654,355849696,355849696,380771173,380771173,200962113,200962113,216568068,216568068,462225750,462225750,665329163,665329163,522077141,522077141,800924802,800924802,769590511,769590511,446027655,446027655,578035643,578035643,356173569,356173569,538807460,538807460,693028899,693028899,547782719,547782719,427519005,427519005,550847570,550847570,297693842,297693842,73831693,73831693,78656071,78656071,268696805,268696805,234434770,234434770,452681136,452681136,438709426,438709426,150123815,150123815,100668344,100668344,-133046977,-133046977,-107832417,-107832417
# status f = 552431166,0,1 : PASS_RHO (rho 0.96922, T 2622.2, 1s)
f = 553678276,0,1 | route RHO | claimed 0.95720322278465081609 | coeffs -273404805,-273404805,-91517741,-91517741,-208103579,-208103579,-329526355,-329526355,-239871419,-239871419,-13887088,-13887088,-231343625,-231343625,-165779063,-165779063,-347108903,-347108903,-299186313,-299186313,-386178350,-386178350,-383367040,-383367040,-445614493,-445614493,81569692,81569692,123573896,123573896,325110541,325110541,289721850,289721850,398241670,398241670,194793534,194793534,265709500,265709500,294596825,294596825,327126836,327126836,550499638,550499638,524542866,524542866,409413362,409413362,189104128,189104128,161812462,161812462,85279940,85279940,326542347,326542347,261529640,261529640,442199319,442199319,507420825,507420825
f = 553678276,0,1 | route T | claimed 2900.9442283276100386 | coeffs 232083651,232083651,229953949,229953949,270913792,270913792,88359954,88359954,196529653,196529653,316060344,316060344,195560516,195560516,252844721,252844721,219873439,219873439,415143103,415143103,91593098,91593098,32998879,32998879,-105477909,-105477909,209682808,209682808,265015075,265015075,149562438,149562438,-19353684,-19353684,146235534,146235534,-22784020,-22784020,258207130,258207130,358894111,358894111,356227987,356227987,165112432,165112432,407122484,407122484,288729705,288729705,167733777,167733777,58130325,58130325,112371058,112371058,-2270680,-2270680,-280285899,-280285899,-126496469,-126496469,8551542,8551542
# status f = 553678276,0,1 : PASS_RHO (rho 0.95720, T 2900.9, 1s)
f = 637151413,0,1 | route RHO | claimed 0.9270592370962940877 | coeffs 108223216,166817435,166817435,287317263,287317263,289446965,289446965,174805227,174805227,416815279,416815279,247795725,247795725,562956442,562956442,529985160,529985160,347431322,347431322,193641892,193641892,314637820,314637820,213950839,213950839,329403476,329403476,652953481,652953481,533422790,533422790,292787597,292787597,347028330,347028330,155912775,155912775,321501993,321501993,183025205,183025205,240309410,240309410,281269253,281269253,559284472,559284472,677677251,677677251,396686101,396686101,341353834,341353834,146084170,146084170,37914471,37914471,172962482,172962482,63359030,63359030,60692906,60692906,-108223216
f = 637151413,0,1 | route T | claimed 3172.7262054624300384 | coeffs -248379797,-248379797,48855987,48855987,-65506439,-65506439,132634123,132634123,102033361,102033361,513850678,513850678,662850555,662850555,574160208,574160208,528028274,528028274,550337136,550337136,725017674,725017674,647006197,647006197,588299861,588299861,661406566,661406566,566898197,566898197,323022872,323022872,435856551,435856551,260283711,260283711,386429210,386429210,364285873,364285873,561551166,561551166,378035456,378035456,664124276,664124276,973553675,973553675,805089408,805089408,882322807,882322807,654168698,654168698,406800702,406800702,233199326,233199326,48440762,48440762,40158237,40158237,92035003,92035003
# status f = 637151413,0,1 : PASS_RHO (rho 0.92706, T 3172.7, 1s)
f = 685830499,0,1 | route RHO | claimed 0.94342264253083265806 | coeffs -297435327,-297435327,-520808129,-520808129,-300498895,-300498895,-541761302,-541761302,-606982808,-606982808,-723568646,-723568646,-497584315,-497584315,-678914155,-678914155,-676102845,-676102845,-634098641,-634098641,-525578821,-525578821,-496691496,-496691496,-522648268,-522648268,-549939934,-549939934,-614952641,-614952641,-848968661,-848968661,-727545885,-727545885,-510089348,-510089348,-558011938,-558011938,-495764485,-495764485,-697301130,-697301130,-493852994,-493852994,-526383005,-526383005,-411253501,-411253501,-334720979,-334720979,-515390658,-515390658,-333503594,-333503594,-243848658,-243848658,-178284096,-178284096,-265276133,-265276133,261908052,261908052,226519361,226519361
