# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001105857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12525418,0,1 | route RHO | claimed 0.95264877981831852448 | coeffs 992972844,993627267,993627267,708556122,708556122,599411114,599411114,452690428,452690428,297921682,297921682,128805910,128805910,231208002,231208002,272720570,272720570,122018441,122018441,96747548,96747548,-122111824,-122111824,-337078867,-337078867,-392330456,-392330456,-687669203,-687669203,-795029304,-795029304,-650066412,-650066412,-569668437,-569668437,-493570073,-493570073,-472539645,-472539645,-485132139,-485132139,-764545725,-764545725,-986827106,-986827106,-1119895073,-1119895073,-1127917629,-1127917629,-1442998008,-1442998008,-1351542162,-1351542162,-1301750704,-1301750704,-1072567060,-1072567060,-1035933981,-1035933981,-1082258022,-1082258022,-859839542,-859839542,-992972844
# status f = 53262698,0,1 : PASS_RHO (rho 0.96992, T 2448.5, 1s)
f = 80824537,0,1 | route RHO | claimed 0.95095053032623494442 | coeffs -752100455,-582984683,-582984683,-690344784,-690344784,-682322228,-682322228,-682976651,-682976651,-708247544,-708247544,-729277972,-729277972,-500094328,-500094328,-654863074,-654863074,-359524327,-359524327,-492592294,-492592294,-359458992,-359458992,-208756863,-208756863,-132658499,-132658499,-182449957,-182449957,-35729271,-35729271,-90980860,-90980860,131300521,131300521,353719001,353719001,395231569,395231569,314833594,314833594,406289440,406289440,297144432,297144432,512111475,512111475,232697889,232697889,279021930,279021930,176619838,176619838,321582730,321582730,636663109,636663109,921734254,921734254,702874882,702874882,715467376,715467376,752100455
f = 80824537,0,1 | route T | claimed 2118.8689709090931233 | coeffs -59006355,-116125290,-116125290,-30605971,-30605971,-189846764,-189846764,160236072,160236072,118198881,118198881,-89669960,-89669960,152275001,152275001,-85821493,-85821493,-115355725,-115355725,-351714821,-351714821,-249376503,-249376503,-10496477,-10496477,-55698839,-55698839,158613161,158613161,355120817,355120817,390290481,390290481,183861035,183861035,439443161,439443161,468035710,468035710,410142315,410142315,567503941,567503941,214755095,214755095,349230651,349230651,412691686,412691686,134324745,134324745,155163761,155163761,197597317,197597317,81593534,81593534,-23420872,-23420872,-80352678,-80352678,-138511334,-138511334,59006355
# status f = 80824537,0,1 : PASS_RHO (rho 0.95095, T 2118.9, 0s)
f = 118949391,0,1 | route RHO | claimed 0.94482453710606427407 | coeffs -94581969,-94581969,-39330380,-39330380,-115428744,-115428744,17639223,17639223,-211544421,-211544421,-210889998,-210889998,-380005770,-380005770,-598865142,-598865142,-453902250,-453902250,-733315836,-733315836,-641859990,-641859990,-419441510,-419441510,-272720824,-272720824,-122018695,-122018695,173320052,173320052,152289624,152289624,160312180,160312180,123679101,123679101,-161392044,-161392044,-58989952,-58989952,-273956995,-273956995,-193559020,-193559020,-415840401,-415840401,-366048943,-366048943,-499182245,-499182245,-344413499,-344413499,-319142606,-319142606,-211782505,-211782505,-199190011,-199190011,115890368,115890368,162214409,162214409,53069401,53069401
f = 118949391,0,1 | route T | claimed 2562.1274545928407035 | coeffs 67632440,67632440,13739021,13739021,-20846775,-20846775,56969603,56969603,-96115677,-96115677,-228529221,-228529221,-168461349,-168461349,-387975144,-387975144,-73896480,-73896480,-134450694,-134450694,-187957740,-187957740,313874326,313874326,369139166,369139166,297422815,297422815,446040876,446040876,274308319,274308319,-13007872,-13007872,-28610523,-28610523,-321704224,-321704224,-182669053,-182669053,-112564951,-112564951,-134569068,-134569068,-141883406,-141883406,-172489923,-172489923,-83341844,-83341844,21635444,21635444,180039639,180039639,132630994,132630994,119952595,119952595,327672873,327672873,361404420,361404420,-62820967,-62820967
# status f = 118949391,0,1 : PASS_RHO (rho 0.94482, T 2562.1, 1s)
f = 203836610,0,1 | route RHO | claimed 0.96698177885737397569 | coeffs 161571826,161571826,-118257312,-118257312,16683660,16683660,-248818479,-248818479,-407322667,-407322667,-650314233,-650314233,-338862034,-338862034,-460880486,-460880486,-260278137,-260278137,-35308677,-35308677,-134713552,-134713552,-271923594,-271923594,-528150035,-528150035,-441330862,-441330862,-586683846,-586683846,-544918472,-544918472,-783447392,-783447392,-814108683,-814108683,-690124115,-690124115,-630612068,-630612068,-719147951,-719147951,-550926557,-550926557,-562080145,-562080145,-469321921,-469321921,-339610981,-339610981,-155839583,-155839583,-276008546,-276008546,-146736485,-146736485,53821214,53821214,20214443,20214443,-202203619,-202203619,-59792301,-59792301
f = 203836610,0,1 | route T | claimed 2646.2986596831817017 | coeffs 57012163,57012163,-10611835,-10611835,-76954294,-76954294,-160729776,-160729776,-198024909,-198024909,-170967584,-170967584,-99720484,-99720484,85391114,85391114,-39014104,-39014104,-58166681,-58166681,-232818214,-232818214,-295821592,-295821592,-410308938,-410308938,-1954672,-1954672,19116283,19116283,-375169682,-375169682,-571644122,-571644122,-546548184,-546548184,-476126681,-476126681,-538610944,-538610944,-792389355,-792389355,-423889847,-423889847,-492398208,-492398208,-406134211,-406134211,-449218376,-449218376,-260650955,-260650955,-394078657,-394078657,-351590750,-351590750,-156617717,-156617717,-41991848,-41991848,-231286920,-231286920,-117195523,-117195523
# status f = 203836610,0,1 : PASS_RHO (rho 0.96698, T 2646.3, 1s)
f = 204818914,0,1 | route RHO | claimed 0.9572659389269835365 | coeffs -208104254,-93478385,-93478385,-23056882,-23056882,162054716,162054716,-32918317,-32918317,-58014255,-58014255,-129261355,-129261355,-86773448,-86773448,-283247888,-283247888,-256190563,-256190563,-122762861,-122762861,271523104,271523104,308818237,308818237,497385658,497385658,518456613,518456613,434681131,434681131,477765296,477765296,69411030,69411030,135753489,135753489,222017486,222017486,107530140,107530140,39906142,39906142,108414503,108414503,171417881,171417881,231601241,231601241,600100749,600100749,425449216,425449216,311357819,311357819,565136230,565136230,584288807,584288807,394993735,394993735,332509472,332509472,208104254
f = 204818914,0,1 | route T | claimed 2163.2814908223174693 | coeffs 160576739,340399062,340399062,99329122,99329122,-161734744,-161734744,-157902445,-157902445,46990498,46990498,90452725,90452725,26902015,26902015,192609609,192609609,28663280,28663280,143911944,143911944,-218135007,-218135007,-144978604,-144978604,-149941143,-149941143,50583618,50583618,-34034769,-34034769,230300951,230300951,547751609,547751609,509049643,509049643,385805097,385805097,532604418,532604418,316243849,316243849,234172789,234172789,87055745,87055745,22503871,22503871,-85277530,-85277530,22701528,22701528,-311126112,-311126112,-97365083,-97365083,-83518307,-83518307,-197722011,-197722011,-228642865,-228642865,-160576739
# status f = 204818914,0,1 : PASS_RHO (rho 0.95727, T 2163.3, 0s)
f = 232023968,0,1 | route RHO | claimed 0.9342893234849751867 | coeffs -158405952,126665193,126665193,277367322,277367322,132404430,132404430,265472397,265472397,311796438,311796438,157027692,157027692,-57939351,-57939351,-36908923,-36908923,54546923,54546923,53892500,53892500,12379932,12379932,119740033,119740033,342021414,342021414,305388335,305388335,158667649,158667649,-60191723,-60191723,15906641,15906641,-299173738,-299173738,-432307040,-432307040,-534709132,-534709132,-239370385,-239370385,40043201,40043201,-189140443,-189140443,-298285451,-298285451,-323556344,-323556344,-243158369,-243158369,-251180925,-251180925,-28762445,-28762445,140353327,140353327,195604916,195604916,208197410,208197410,158405952
f = 232023968,0,1 | route T | claimed 2424.0139677711188648 | coeffs 111188016,111188016,65682121,65682121,92910462,92910462,150410480,150410480,210215690,210215690,248521335,248521335,257608284,257608284,15946848,15946848,-52996245,-52996245,22704578,22704578,-241745119,-241745119,138087533,138087533,-51150479,-51150479,161368847,161368847,-56566515,-56566515,-164042153,-164042153,-296393824,-296393824,-136228009,-136228009,-189165614,-189165614,-125629456,-125629456,-490015893,-490015893,-589352496,-589352496,-558793043,-558793043,-410737339,-410737339,-154819985,-154819985,-373222660,-373222660,-97602034,-97602034,87357475,87357475,238045297,238045297,16539256,16539256,68595004,68595004,-32974971,-32974971
# status f = 232023968,0,1 : PASS_RHO (rho 0.93429, T 2424.0, 0s)
f = 234937970,0,1 | route RHO | claimed 0.95095053032623494442 | coeffs 314833594,314833594,395231569,395231569,353719001,353719001,131300521,131300521,-90980860,-90980860,-35729271,-35729271,-182449957,-182449957,-132658499,-132658499,-208756863,-208756863,-359458992,-359458992,-492592294,-492592294,-359524327,-359524327,-654863074,-654863074,-500094328,-500094328,-729277972,-729277972,-708247544,-708247544,-682976651,-682976651,-682322228,-682322228,-690344784,-690344784,-582984683,-582984683,-752100455,-752100455,-715467376,-715467376,-702874882,-702874882,-921734254,-921734254,-636663109,-636663109,-321582730,-321582730,-176619838,-176619838,-279021930,-279021930,-232697889,-232697889,-512111475,-512111475,-297144432,-297144432,-406289440,-406289440
f = 234937970,0,1 | route T | claimed 2954.1364540838787102 | coeffs 550503866,806720805,806720805,810867742,810867742,793221601,793221601,492514556,492514556,557023101,557023101,704178134,704178134,538301756,538301756,272823038,272823038,361363960,361363960,414587364,414587364,301781701,301781701,309328074,309328074,-42202121,-42202121,15378434,15378434,204310716,204310716,172633354,172633354,82504388,82504388,167284785,167284785,166583915,166583915,84912760,84912760,-361703899,-361703899,-352549486,-352549486,-223566279,-223566279,-377093794,-377093794,-249759370,-249759370,-486852969,-486852969,-228807190,-228807190,-88909569,-88909569,-243753856,-243753856,-192842538,-192842538,-452202638,-452202638,-550503866
# status f = 234937970,0,1 : PASS_RHO (rho 0.95095, T 2954.1, 0s)
f = 289967379,0,1 | route RHO | claimed 0.96698177885737397569 | coeffs 528150035,271923594,271923594,134713552,134713552,35308677,35308677,260278137,260278137,460880486,460880486,338862034,338862034,650314233,650314233,407322667,407322667,248818479,248818479,-16683660,-16683660,118257312,118257312,-161571826,-161571826,-59792301,-59792301,-202203619,-202203619,20214443,20214443,53821214,53821214,-146736485,-146736485,-276008546,-276008546,-155839583,-155839583,-339610981,-339610981,-469321921,-469321921,-562080145,-562080145,-550926557,-550926557,-719147951,-719147951,-630612068,-630612068,-690124115,-690124115,-814108683,-814108683,-783447392,-783447392,-544918472,-544918472,-586683846,-586683846,-441330862,-441330862,-528150035
f = 289967379,0,1 | route T | claimed 2346.8753756125132222 | coeffs -114886734,-95299938,-95299938,71176774,71176774,205725802,205725802,210354476,210354476,209434843,209434843,13087437,13087437,42983894,42983894,237280801,237280801,271525949,271525949,207784997,207784997,541525058,541525058,514146520,514146520,194084212,194084212,170659999,170659999,24099563,24099563,157287149,157287149,334817758,334817758,529947516,529947516,568735900,568735900,658872123,658872123,1060204412,1060204412,828320001,828320001,792134471,792134471,838453455,838453455,581555490,581555490,416211478,416211478,598421217,598421217,373106143,373106143,138369387,138369387,188964417,188964417,27831156,27831156,114886734
# status f = 289967379,0,1 : PASS_RHO (rho 0.96698, T 2346.9, 0s)
f = 331949949,0,1 | route RHO | claimed 0.92289995680684843879 | coeffs -213133636,40644775,40644775,434930740,434930740,609582273,609582273,582524948,582524948,642708308,642708308,685196215,685196215,616687854,616687854,641783792,641783792,527296446,527296446,712408044,712408044,646065585,646065585,531439716,531439716,574523881,574523881,637008144,637008144,615937189,615937189,635089766,635089766,672384899,672384899,786476296,786476296,653048594,653048594,1021548102,1021548102,825073662,825073662,762070284,762070284,833317384,833317384,765693386,765693386,570720353,570720353,484456356,484456356,414034853,414034853,5680587,5680587,130085805,130085805,213861287,213861287,24566215,24566215,213133636
f = 331949949,0,1 | route T | claimed 2726.1824390859824875 | coeffs -484456356,-414034853,-414034853,-5680587,-5680587,-130085805,-130085805,-213861287,-213861287,-24566215,-24566215,-213133636,-213133636,40644775,40644775,434930740,434930740,609582273,609582273,582524948,582524948,642708308,642708308,685196215,685196215,616687854,616687854,641783792,641783792,527296446,527296446,712408044,712408044,646065585,646065585,531439716,531439716,574523881,574523881,637008144,637008144,615937189,615937189,635089766,635089766,672384899,672384899,786476296,786476296,653048594,653048594,1021548102,1021548102,825073662,825073662,762070284,762070284,833317384,833317384,765693386,765693386,570720353,570720353,484456356
# status f = 331949949,0,1 : PASS_RHO (rho 0.92290, T 2726.2, 0s)
f = 425418546,0,1 | route RHO | claimed 0.95968308798480858332 | coeffs -406027461,-251258715,-251258715,33812430,33812430,256230910,256230910,485414554,485414554,170334175,170334175,-51947206,-51947206,-30916778,-30916778,114046114,114046114,58794525,58794525,33523632,33523632,135925724,135925724,-10794962,-10794962,-10140539,-10140539,36183502,36183502,-13607956,-13607956,-5585400,-5585400,273828186,273828186,197729822,197729822,305089923,305089923,520056966,520056966,670759095,670759095,839874867,839874867,949019875,949019875,815886573,815886573,852519652,852519652,943975498,943975498,810907531,810907531,798315037,798315037,878713012,878713012,583374265,583374265,364514893,364514893,406027461
f = 425418546,0,1 | route T | claimed 2533.6966395951206435 | coeffs -376588144,-306166641,-306166641,-222391159,-222391159,31387252,31387252,58444577,58444577,-10063784,-10063784,-195175382,-195175382,-152091217,-152091217,-171243794,-171243794,-304671496,-304671496,-241668118,-241668118,-436641151,-436641151,-28286885,-28286885,-217581957,-217581957,176704008,176704008,116520648,116520648,141616586,141616586,207959045,207959045,270443308,270443308,233148175,233148175,601647683,601647683,530400583,530400583,444136586,444136586,319731368,319731368,508298789,508298789,682950322,682950322,640462415,640462415,525975069,525975069,640600938,640600938,619529983,619529983,505438586,505438586,308964146,308964146,376588144
# status f = 425418546,0,1 : PASS_RHO (rho 0.95968, T 2533.7, 0s)
f = 425986200,0,1 | route RHO | claimed 0.89722336045157416254 | coeffs -74260084,-19008495,-19008495,-27031051,-27031051,-136176059,-136176059,159162688,159162688,-155917691,-155917691,-302638377,-302638377,-195278276,-195278276,-103822430,-103822430,-258591176,-258591176,-403554068,-403554068,-353762610,-353762610,-522878382,-522878382,-603276357,-603276357,-374092713,-374092713,-271690621,-271690621,-347788985,-347788985,-311155906,-311155906,-269643338,-269643338,-290673766,-290673766,-336997807,-336997807,-487699936,-487699936,-475107442,-475107442,-252688962,-252688962,-277959855,-277959855,1453731,1453731,-131679571,-131679571,-350538943,-350538943,-128257562,-128257562,-128911985,-128911985,-343879028,-343879028,-210811061,-210811061,74260084
f = 425986200,0,1 | route T | claimed 1869.3709773585874356 | coeffs 27031051,136176059,136176059,-159162688,-159162688,155917691,155917691,302638377,302638377,195278276,195278276,103822430,103822430,258591176,258591176,403554068,403554068,353762610,353762610,522878382,522878382,603276357,603276357,374092713,374092713,271690621,271690621,347788985,347788985,311155906,311155906,269643338,269643338,290673766,290673766,336997807,336997807,487699936,487699936,475107442,475107442,252688962,252688962,277959855,277959855,-1453731,-1453731,131679571,131679571,350538943,350538943,128257562,128257562,128911985,128911985,343879028,343879028,210811061,210811061,-74260084,-74260084,-19008495,-19008495,-27031051
# status f = 425986200,0,1 : PASS_RHO (rho 0.89722, T 1869.4, 0s)
f = 428361239,0,1 | route RHO | claimed 0.89722336045157416254 | coeffs -347788985,-271690621,-271690621,-374092713,-374092713,-603276357,-603276357,-522878382,-522878382,-353762610,-353762610,-403554068,-403554068,-258591176,-258591176,-103822430,-103822430,-195278276,-195278276,-302638377,-302638377,-155917691,-155917691,159162688,159162688,-136176059,-136176059,-27031051,-27031051,-19008495,-19008495,-74260084,-74260084,210811061,210811061,343879028,343879028,128911985,128911985,128257562,128257562,350538943,350538943,131679571,131679571,-1453731,-1453731,277959855,277959855,252688962,252688962,475107442,475107442,487699936,487699936,336997807,336997807,290673766,290673766,269643338,269643338,311155906,311155906,347788985
f = 428361239,0,1 | route T | claimed 2031.5160467563512861 | coeffs 312948581,312948581,96588012,96588012,204567070,204567070,173646216,173646216,169813917,169813917,333760246,333760246,133235485,133235485,256480031,256480031,321031905,321031905,307185129,307185129,66115189,66115189,2564479,2564479,75720882,75720882,393171540,393171540,311100480,311100480,-22727160,-22727160,45338966,45338966,-159553977,-159553977,-274802641,-274802641,-190184254,-190184254,-336983575,-336983575,-229202174,-229202174,-114998470,-114998470,-376062336,-376062336,-210354742,-210354742,-215317281,-215317281,-254019247,-254019247,-401136291,-401136291,-187375262,-187375262,-367197585,-367197585,-410659812,-410659812,-48612861,-48612861
# status f = 428361239,0,1 : PASS_RHO (rho 0.89722, T 2031.5, 0s)
f = 431546585,0,1 | route RHO | claimed 0.97365369673725751828 | coeffs 73618741,73618741,-77083388,-77083388,137883655,137883655,30523554,30523554,-45574810,-45574810,-324988396,-324988396,-316965840,-316965840,-267174382,-267174382,-220850341,-220850341,-221504764,-221504764,-368225450,-368225450,-470627542,-470627542,-495898435,-495898435,-440646846,-440646846,-295683954,-295683954,-316714382,-316714382,-538995763,-538995763,-223915384,-223915384,5268260,5268260,-217150220,-217150220,67920925,67920925,-86847821,-86847821,-128360389,-128360389,-347219761,-347219761,-51881014,-51881014,28516961,28516961,41109455,41109455,-91958512,-91958512,-183414358,-183414358,-146781279,-146781279,-13647977,-13647977,95497031,95497031
f = 431546585,0,1 | route T | claimed 2488.7450113865412692 | coeffs -51881014,-51881014,28516961,28516961,41109455,41109455,-91958512,-91958512,-183414358,-183414358,-146781279,-146781279,-13647977,-13647977,95497031,95497031,-73618741,-73618741,77083388,77083388,-137883655,-137883655,-30523554,-30523554,45574810,45574810,324988396,324988396,316965840,316965840,267174382,267174382,220850341,220850341,221504764,221504764,368225450,368225450,470627542,470627542,495898435,495898435,440646846,440646846,295683954,295683954,316714382,316714382,538995763,538995763,223915384,223915384,-5268260,-5268260,217150220,217150220,-67920925,-67920925,86847821,86847821,128360389,128360389,347219761,347219761
# status f = 431546585,0,1 : PASS_RHO (rho 0.97365, T 2488.7, 0s)
f = 569559272,0,1 | route RHO | claimed 0.95968308798480858332 | coeffs -170334175,-485414554,-485414554,-256230910,-256230910,-33812430,-33812430,251258715,251258715,406027461,406027461,364514893,364514893,583374265,583374265,878713012,878713012,798315037,798315037,810907531,810907531,943975498,943975498,852519652,852519652,815886573,815886573,949019875,949019875,839874867,839874867,670759095,670759095,520056966,520056966,305089923,305089923,197729822,197729822,273828186,273828186,-5585400,-5585400,-13607956,-13607956,36183502,36183502,-10140539,-10140539,-10794962,-10794962,135925724,135925724,33523632,33523632,58794525,58794525,114046114,114046114,-30916778,-30916778,-51947206,-51947206,170334175
f = 569559272,0,1 | route T | claimed 3208.9840068082177646 | coeffs 315080379,-229183644,-229183644,-222418480,-222418480,-285071145,-285071145,-154768746,-154768746,41512568,41512568,-218859372,-218859372,-295338747,-295338747,80397975,80397975,-12592494,-12592494,-133067967,-133067967,91455846,91455846,36633079,36633079,-133133302,-133133302,109145008,109145008,169115772,169115772,150702129,150702129,214967043,214967043,107360101,107360101,-76098364,-76098364,279413586,279413586,8022556,8022556,-49791458,-49791458,46324041,46324041,654423,654423,-146720686,-146720686,102402092,102402092,-25270893,-25270893,-55251589,-55251589,144962892,144962892,21030428,21030428,-222281381,-222281381,-315080379
# status f = 569559272,0,1 : PASS_RHO (rho 0.95968, T 3209.0, 0s)
f = 572744618,0,1 | route RHO | claimed 0.96131497927262938987 | coeffs -100468018,-34125559,-34125559,-97128937,-97128937,156649474,156649474,271275343,271275343,342522443,342522443,736808408,736808408,693724243,693724243,626100245,626100245,800751778,800751778,738267515,738267515,543294482,543294482,516237157,516237157,537308112,537308112,451044115,451044115,511227475,511227475,492074898,492074898,421653395,421653395,464141302,464141302,426846169,426846169,18491903,18491903,-50016458,-50016458,-164107855,-164107855,-39702637,-39702637,-14606699,-14606699,118821003,118821003,202596485,202596485,88109139,88109139,-280390369,-280390369,-469685441,-469685441,-284573843,-284573843,-88099403,-88099403,100468018
f = 572744618,0,1 | route T | claimed 2395.5313746291591456 | coeffs 469685441,284573843,284573843,88099403,88099403,-100468018,-100468018,-34125559,-34125559,-97128937,-97128937,156649474,156649474,271275343,271275343,342522443,342522443,736808408,736808408,693724243,693724243,626100245,626100245,800751778,800751778,738267515,738267515,543294482,543294482,516237157,516237157,537308112,537308112,451044115,451044115,511227475,511227475,492074898,492074898,421653395,421653395,464141302,464141302,426846169,426846169,18491903,18491903,-50016458,-50016458,-164107855,-164107855,-39702637,-39702637,-14606699,-14606699,118821003,118821003,202596485,202596485,88109139,88109139,-280390369,-280390369,-469685441
# status f = 572744618,0,1 : PASS_RHO (rho 0.96131, T 2395.5, 1s)
f = 575119657,0,1 | route RHO | claimed 0.96131497927262938987 | coeffs -156649474,97128937,97128937,34125559,34125559,100468018,100468018,-88099403,-88099403,-284573843,-284573843,-469685441,-469685441,-280390369,-280390369,88109139,88109139,202596485,202596485,118821003,118821003,-14606699,-14606699,-39702637,-39702637,-164107855,-164107855,-50016458,-50016458,18491903,18491903,426846169,426846169,464141302,464141302,421653395,421653395,492074898,492074898,511227475,511227475,451044115,451044115,537308112,537308112,516237157,516237157,543294482,543294482,738267515,738267515,800751778,800751778,626100245,626100245,693724243,693724243,736808408,736808408,342522443,342522443,271275343,271275343,156649474
f = 575119657,0,1 | route T | claimed 3304.7015323535486734 | coeffs -9014568,-9014568,22842930,22842930,-89098699,-89098699,-107184528,-107184528,-319342189,-319342189,-449871415,-449871415,-213681700,-213681700,-215598421,-215598421,-238204046,-238204046,-174004232,-174004232,-566540924,-566540924,-614382278,-614382278,-573712276,-573712276,-480392054,-480392054,-103088052,-103088052,-167091306,-167091306,-98625616,-98625616,-101963613,-101963613,-149273223,-149273223,-202258044,-202258044,-257414059,-257414059,-292402444,-292402444,-332608475,-332608475,224018733,224018733,170706607,170706607,215492547,215492547,17919974,17919974,-161782965,-161782965,-387880349,-387880349,-494004035,-494004035,-191558283,-191558283,-323553280,-323553280
# status f = 575119657,0,1 : PASS_RHO (rho 0.96131, T 3304.7, 0s)
