# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000177729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15303813,0,1 | route RHO | claimed 0.91270518825317677147 | coeffs -662022499,-800192437,-800192437,-824852038,-824852038,-688206901,-688206901,-561071487,-561071487,-745448840,-745448840,-564292887,-564292887,-728551224,-728551224,-354475597,-354475597,-513892724,-513892724,-259460376,-259460376,-330480676,-330480676,-246942982,-246942982,-184586660,-184586660,27284990,27284990,-50673112,-50673112,-183786730,-183786730,125273934,125273934,294359541,294359541,104126460,104126460,327947926,327947926,375167739,375167739,404412247,404412247,335783098,335783098,557330797,557330797,420761328,420761328,478731638,478731638,492285306,492285306,425187029,425187029,631280473,631280473,707008511,707008511,809453014,809453014,662022499
# status f = 63049336,0,1 : PASS_RHO (rho 0.93702, T 2387.4, 1s)
f = 64236912,0,1 | route RHO | claimed 0.91270518825317677147 | coeffs 246942982,330480676,330480676,259460376,259460376,513892724,513892724,354475597,354475597,728551224,728551224,564292887,564292887,745448840,745448840,561071487,561071487,688206901,688206901,824852038,824852038,800192437,800192437,662022499,662022499,809453014,809453014,707008511,707008511,631280473,631280473,425187029,425187029,492285306,492285306,478731638,478731638,420761328,420761328,557330797,557330797,335783098,335783098,404412247,404412247,375167739,375167739,327947926,327947926,104126460,104126460,294359541,294359541,125273934,125273934,-183786730,-183786730,-50673112,-50673112,27284990,27284990,-184586660,-184586660,-246942982
f = 64236912,0,1 | route T | claimed 2183.634111598788231 | coeffs 183786730,50673112,50673112,-27284990,-27284990,184586660,184586660,246942982,246942982,330480676,330480676,259460376,259460376,513892724,513892724,354475597,354475597,728551224,728551224,564292887,564292887,745448840,745448840,561071487,561071487,688206901,688206901,824852038,824852038,800192437,800192437,662022499,662022499,809453014,809453014,707008511,707008511,631280473,631280473,425187029,425187029,492285306,492285306,478731638,478731638,420761328,420761328,557330797,557330797,335783098,335783098,404412247,404412247,375167739,375167739,327947926,327947926,104126460,104126460,294359541,294359541,125273934,125273934,-183786730
# status f = 64236912,0,1 : PASS_RHO (rho 0.91271, T 2183.6, 0s)
f = 108015784,0,1 | route RHO | claimed 0.93648885027335355962 | coeffs 17201397,56284490,56284490,66017584,66017584,79592957,79592957,-3784148,-3784148,60252384,60252384,-126843339,-126843339,-194074599,-194074599,-353241513,-353241513,-377816306,-377816306,-753862411,-753862411,-815423768,-815423768,-753120365,-753120365,-771279726,-771279726,-718994899,-718994899,-602669495,-602669495,-635801320,-635801320,-796621518,-796621518,-595460850,-595460850,-436920920,-436920920,-643670320,-643670320,-276054192,-276054192,-358710509,-358710509,-160767860,-160767860,-242286871,-242286871,-213007455,-213007455,-323955477,-323955477,-477854465,-477854465,-372475914,-372475914,-172400792,-172400792,128301312,128301312,217108780,217108780,-17201397
f = 108015784,0,1 | route T | claimed 2487.1623619697129064 | coeffs 42902854,233135935,233135935,366249553,366249553,303893231,303893231,49460883,49460883,213719220,213719220,86583806,86583806,224753744,224753744,300481782,300481782,314035450,314035450,535583149,535583149,582802962,582802962,751888569,751888569,673930467,673930467,757468161,757468161,598051034,598051034,779206987,779206987,915852124,915852124,1063282639,1063282639,857189195,857189195,799218885,799218885,867848034,867848034,644026568,644026568,334965904,334965904,123094254,123094254,194114554,194114554,-179961073,-179961073,4416280,4416280,29075881,29075881,131520384,131520384,64422107,64422107,-72147362,-72147362,-42902854
# status f = 108015784,0,1 : PASS_RHO (rho 0.93649, T 2487.2, 0s)
f = 142451546,0,1 | route RHO | claimed 0.95655013410644848505 | coeffs 20236693,-34265633,-34265633,49537595,49537595,-187957208,-187957208,-331182851,-331182851,-396151984,-396151984,-399153755,-399153755,-329102032,-329102032,-318636313,-318636313,-327791993,-327791993,-148667491,-148667491,-291695905,-291695905,-165578126,-165578126,-400775368,-400775368,-656763995,-656763995,-649735281,-649735281,-750567029,-750567029,-536947645,-536947645,-549352454,-549352454,-478906239,-478906239,-302056803,-302056803,-165700814,-165700814,-513968013,-513968013,-669555788,-669555788,-506342799,-506342799,-532869662,-532869662,-343911529,-343911529,-375500044,-375500044,-176661175,-176661175,-214087477,-214087477,-432104519,-432104519,-53144666,-53144666,-20236693
f = 142451546,0,1 | route T | claimed 2426.6264125138288748 | coeffs 141698720,-131325696,-131325696,-51109404,-51109404,-295636507,-295636507,-229604744,-229604744,-411767865,-411767865,-551076421,-551076421,-246003519,-246003519,-129504870,-129504870,113120735,113120735,327823674,327823674,141855663,141855663,111990204,111990204,-170651499,-170651499,-337167486,-337167486,-674315734,-674315734,-543558724,-543558724,-521680143,-521680143,-503831823,-503831823,-459194035,-459194035,-382633055,-382633055,-450558211,-450558211,-330898681,-330898681,-342557447,-342557447,-598390402,-598390402,-370976655,-370976655,-239772435,-239772435,-228052418,-228052418,-149049507,-149049507,-332144844,-332144844,-376017526,-376017526,-128031215,-128031215,-141698720
# status f = 142451546,0,1 : PASS_RHO (rho 0.95655, T 2426.6, 1s)
f = 153431728,0,1 | route RHO | claimed 0.95655013410644848505 | coeffs 34265633,34265633,-20236693,-20236693,-53144666,-53144666,-432104519,-432104519,-214087477,-214087477,-176661175,-176661175,-375500044,-375500044,-343911529,-343911529,-532869662,-532869662,-506342799,-506342799,-669555788,-669555788,-513968013,-513968013,-165700814,-165700814,-302056803,-302056803,-478906239,-478906239,-549352454,-549352454,-536947645,-536947645,-750567029,-750567029,-649735281,-649735281,-656763995,-656763995,-400775368,-400775368,-165578126,-165578126,-291695905,-291695905,-148667491,-148667491,-327791993,-327791993,-318636313,-318636313,-329102032,-329102032,-399153755,-399153755,-396151984,-396151984,-331182851,-331182851,-187957208,-187957208,49537595,49537595
f = 153431728,0,1 | route T | claimed 2677.3304290764753048 | coeffs -85469157,-85469157,45963272,45963272,325241592,325241592,325013383,325013383,273148810,273148810,17544064,17544064,57749871,57749871,433014147,433014147,324883184,324883184,26179888,26179888,178948639,178948639,495500255,495500255,364610085,364610085,178815479,178815479,-27442599,-27442599,-8163980,-8163980,-84547605,-84547605,-133691683,-133691683,-243276069,-243276069,20570948,20570948,372780939,372780939,225432571,225432571,178295482,178295482,186335294,186335294,51309262,51309262,109301213,109301213,-199858,-199858,22024483,22024483,-141498862,-141498862,-150055698,-150055698,-234518664,-234518664,-182089146,-182089146
# status f = 153431728,0,1 : PASS_RHO (rho 0.95655, T 2677.3, 0s)
f = 190494746,0,1 | route RHO | claimed 0.95541261924317619558 | coeffs -286210750,-286210750,-122997761,-122997761,-130026475,-130026475,-133028246,-133028246,-170454548,-170454548,-347303984,-347303984,-490332398,-490332398,-574135626,-574135626,-547608763,-547608763,-648440511,-648440511,-718492234,-718492234,-500475192,-500475192,-364119203,-364119203,-490236982,-490236982,-727731785,-727731785,-538773652,-538773652,-752393036,-752393036,-741927317,-741927317,-362967464,-362967464,-14700265,-14700265,-249897507,-249897507,-106671864,-106671864,-75083349,-75083349,-87488158,-87488158,-78332478,-78332478,-111240451,-111240451,-266828226,-266828226,-10839599,-10839599,-75808732,-75808732,123030137,123030137,52583922,52583922,231708424,231708424
f = 190494746,0,1 | route T | claimed 2423.1557456222593727 | coeffs 328554824,328554824,461812486,461812486,588418012,588418012,485765244,485765244,716093627,716093627,795135956,795135956,587568051,587568051,531809168,531809168,688617824,688617824,490634915,490634915,680822308,680822308,721754074,721754074,801976452,801976452,679401159,679401159,1143154933,1143154933,901193609,901193609,948426655,948426655,950908004,950908004,557372088,557372088,421396913,421396913,350791822,350791822,283565923,283565923,168680414,168680414,253484862,253484862,265782084,265782084,173072250,173072250,392298921,392298921,281541817,281541817,306896282,306896282,425876280,425876280,280326675,280326675,24691970,24691970
# status f = 190494746,0,1 : PASS_RHO (rho 0.95541, T 2423.2, 1s)
f = 206726007,0,1 | route RHO | claimed 0.94075369003912634622 | coeffs 662759851,832391577,832391577,943558023,943558023,1054506756,1054506756,1064489320,1064489320,813596797,813596797,756040589,756040589,832475040,832475040,647291747,647291747,517468416,517468416,608580857,608580857,418463931,418463931,475371375,475371375,329693219,329693219,295593448,295593448,218682935,218682935,533396371,533396371,423826977,423826977,356671049,356671049,373186996,373186996,243698021,243698021,119229883,119229883,212677196,212677196,-1189937,-1189937,-46657003,-46657003,227101869,227101869,-224954637,-224954637,-88034684,-88034684,-138189547,-138189547,-217783339,-217783339,-594075916,-594075916,-672480651,-672480651,-662759851
f = 206726007,0,1 | route T | claimed 1761.8137515353487935 | coeffs 1189937,1189937,46657003,46657003,-227101869,-227101869,224954637,224954637,88034684,88034684,138189547,138189547,217783339,217783339,594075916,594075916,672480651,672480651,662759851,662759851,832391577,832391577,943558023,943558023,1054506756,1054506756,1064489320,1064489320,813596797,813596797,756040589,756040589,832475040,832475040,647291747,647291747,517468416,517468416,608580857,608580857,418463931,418463931,475371375,475371375,329693219,329693219,295593448,295593448,218682935,218682935,533396371,533396371,423826977,423826977,356671049,356671049,373186996,373186996,243698021,243698021,119229883,119229883,212677196,212677196
# status f = 206726007,0,1 : PASS_RHO (rho 0.94075, T 1761.8, 0s)
f = 350311837,0,1 | route RHO | claimed 0.9250977622869273462 | coeffs -89041030,-89041030,-389743134,-389743134,-407902495,-407902495,-302523944,-302523944,-240962587,-240962587,-130014565,-130014565,-154589358,-154589358,-236108369,-236108369,-168877109,-168877109,-86220792,-86220792,-22184260,-22184260,-228933660,-228933660,-242509033,-242509033,-443669701,-443669701,-404586608,-404586608,-437718433,-437718433,-348910965,-348910965,-401195792,-401195792,-601270914,-601270914,-538967511,-538967511,-692866499,-692866499,-316820394,-316820394,-346099810,-346099810,-505266724,-505266724,-307324075,-307324075,-120228352,-120228352,-487844480,-487844480,-571221585,-571221585,-412681655,-412681655,-422414749,-422414749,-261594551,-261594551,-27284374,-27284374
f = 350311837,0,1 | route T | claimed 2091.4094808821452412 | coeffs 147767489,147767489,344458578,344458578,474282205,474282205,225733772,225733772,168028951,168028951,173155641,173155641,-73265383,-73265383,388796421,388796421,563305319,563305319,698810209,698810209,662105503,662105503,520690510,520690510,410454983,410454983,384395024,384395024,383030677,383030677,242703137,242703137,205155944,205155944,93761289,93761289,223165456,223165456,222080949,222080949,404659214,404659214,291933282,291933282,254585107,254585107,519910653,519910653,376820488,376820488,490157270,490157270,458889624,458889624,539234521,539234521,540301360,540301360,539273059,539273059,243478792,243478792,66852335,66852335
# status f = 350311837,0,1 : PASS_RHO (rho 0.92510, T 2091.4, 0s)
f = 357267231,0,1 | route RHO | claimed 0.94075369003912634622 | coeffs 1054506756,943558023,943558023,832391577,832391577,662759851,662759851,672480651,672480651,594075916,594075916,217783339,217783339,138189547,138189547,88034684,88034684,224954637,224954637,-227101869,-227101869,46657003,46657003,1189937,1189937,-212677196,-212677196,-119229883,-119229883,-243698021,-243698021,-373186996,-373186996,-356671049,-356671049,-423826977,-423826977,-533396371,-533396371,-218682935,-218682935,-295593448,-295593448,-329693219,-329693219,-475371375,-475371375,-418463931,-418463931,-608580857,-608580857,-517468416,-517468416,-647291747,-647291747,-832475040,-832475040,-756040589,-756040589,-813596797,-813596797,-1064489320,-1064489320,-1054506756
f = 357267231,0,1 | route T | claimed 2730.6652960060593771 | coeffs -131179725,-96325143,-96325143,-287037645,-287037645,-25842343,-25842343,69786186,69786186,-2490478,-2490478,85569951,85569951,95170382,95170382,-2217561,-2217561,69432693,69432693,208488046,208488046,484443825,484443825,329767543,329767543,501900005,501900005,188014928,188014928,346008205,346008205,-109021299,-109021299,-42063464,-42063464,-234525595,-234525595,-428567160,-428567160,-558456195,-558456195,-431635380,-431635380,-399303127,-399303127,-244386728,-244386728,-24451739,-24451739,140950325,140950325,-107863595,-107863595,-39387627,-39387627,-36873611,-36873611,-174544743,-174544743,-81658253,-81658253,-108337394,-108337394,131179725
# status f = 357267231,0,1 : PASS_RHO (rho 0.94075, T 2730.7, 0s)
f = 381152406,0,1 | route RHO | claimed 0.93398982424422786505 | coeffs 221519260,40363307,40363307,53916975,53916975,-79196643,-79196643,-263573996,-263573996,-321544306,-321544306,-243586204,-243586204,-370721618,-370721618,-507291087,-507291087,-295419437,-295419437,-158774300,-158774300,-380321999,-380321999,-442678321,-442678321,-418018720,-418018720,-486647869,-486647869,-403110175,-403110175,-541280113,-541280113,-570524621,-570524621,-499504321,-499504321,-646934836,-646934836,-599715023,-599715023,-345282675,-345282675,-447727178,-447727178,-671548644,-671548644,-512131517,-512131517,-436403479,-436403479,-626636560,-626636560,-252560933,-252560933,-458654377,-458654377,-627739984,-627739984,-463481647,-463481647,-530579924,-530579924,-221519260
f = 381152406,0,1 | route T | claimed 2598.0270969098334983 | coeffs -260248438,-329350104,-329350104,-168377743,-168377743,-696709129,-696709129,-752780288,-752780288,-597814432,-597814432,-561422258,-561422258,-610855975,-610855975,-550832210,-550832210,-491889108,-491889108,-420313719,-420313719,-176665515,-176665515,-258736315,-258736315,-535679736,-535679736,-572519120,-572519120,-561200003,-561200003,-754550803,-754550803,-615506088,-615506088,-747387122,-747387122,-426473331,-426473331,-234320780,-234320780,-273288826,-273288826,-335099771,-335099771,-175975784,-175975784,106691984,106691984,54703674,54703674,66151046,66151046,28431576,28431576,33515008,33515008,343465991,343465991,204241502,204241502,272850640,272850640,260248438
# status f = 381152406,0,1 : PASS_RHO (rho 0.93399, T 2598.0, 0s)
f = 438680110,0,1 | route RHO | claimed 0.96248762225132304289 | coeffs 222523903,222523903,374306382,374306382,334857034,334857034,147692720,147692720,264705469,264705469,414681295,414681295,278869432,278869432,310585015,310585015,175927189,175927189,232693066,232693066,-109246490,-109246490,26986256,26986256,255478734,255478734,323936404,323936404,514101907,514101907,521960297,521960297,384724538,384724538,375779368,375779368,378598392,378598392,-57356928,-57356928,31933947,31933947,196274349,196274349,-125683420,-125683420,-144905990,-144905990,-289087702,-289087702,-267857113,-267857113,-370412785,-370412785,-377286595,-377286595,-371820776,-371820776,-236330469,-236330469,-227713177,-227713177,-9467926,-9467926
f = 438680110,0,1 | route T | claimed 2282.5101823703262281 | coeffs 222523903,222523903,374306382,374306382,334857034,334857034,147692720,147692720,264705469,264705469,414681295,414681295,278869432,278869432,310585015,310585015,175927189,175927189,232693066,232693066,-109246490,-109246490,26986256,26986256,255478734,255478734,323936404,323936404,514101907,514101907,521960297,521960297,384724538,384724538,375779368,375779368,378598392,378598392,-57356928,-57356928,31933947,31933947,196274349,196274349,-125683420,-125683420,-144905990,-144905990,-289087702,-289087702,-267857113,-267857113,-370412785,-370412785,-377286595,-377286595,-371820776,-371820776,-236330469,-236330469,-227713177,-227713177,-9467926,-9467926
# status f = 438680110,0,1 : PASS_RHO (rho 0.96249, T 2282.5, 1s)
f = 464188127,0,1 | route RHO | claimed 0.93798731553612274537 | coeffs -407724618,-264498975,-264498975,114460878,114460878,303419011,303419011,439775000,439775000,338943252,338943252,195914838,195914838,192913067,192913067,138410741,138410741,-60428128,-60428128,95159647,95159647,107564456,107564456,342761698,342761698,332295979,332295979,569790782,569790782,351773740,351773740,325246877,325246877,502096313,502096313,509125027,509125027,688249529,688249529,623280396,623280396,590372423,590372423,621960938,621960938,970228137,970228137,756608753,756608753,630490974,630490974,560439251,560439251,476636023,476636023,439209721,439209721,602422710,602422710,672868925,672868925,416880298,416880298,407724618
f = 464188127,0,1 | route T | claimed 2168.9594400450404384 | coeffs -407724618,-264498975,-264498975,114460878,114460878,303419011,303419011,439775000,439775000,338943252,338943252,195914838,195914838,192913067,192913067,138410741,138410741,-60428128,-60428128,95159647,95159647,107564456,107564456,342761698,342761698,332295979,332295979,569790782,569790782,351773740,351773740,325246877,325246877,502096313,502096313,509125027,509125027,688249529,688249529,623280396,623280396,590372423,590372423,621960938,621960938,970228137,970228137,756608753,756608753,630490974,630490974,560439251,560439251,476636023,476636023,439209721,439209721,602422710,602422710,672868925,672868925,416880298,416880298,407724618
# status f = 464188127,0,1 : PASS_RHO (rho 0.93799, T 2169.0, 0s)
f = 496421541,0,1 | route RHO | claimed 0.92752241946546328409 | coeffs 213980252,227533920,227533920,256778428,256778428,565839092,565839092,649376786,649376786,485118449,485118449,460458848,460458848,254365404,254365404,32817705,32817705,223050786,223050786,11179136,11179136,170596263,170596263,43460849,43460849,145905352,145905352,203875662,203875662,251095475,251095475,117981857,117981857,46961557,46961557,228117510,228117510,89947572,89947572,157045849,157045849,225674998,225674998,56589391,56589391,-5766931,-5766931,-379842558,-379842558,-516487695,-516487695,-440759657,-440759657,-577329126,-577329126,-353507660,-353507660,-431465762,-431465762,-177033414,-177033414,-361410767,-361410767,-213980252
f = 496421541,0,1 | route T | claimed 1902.7894226445671383 | coeffs -89947572,-157045849,-157045849,-225674998,-225674998,-56589391,-56589391,5766931,5766931,379842558,379842558,516487695,516487695,440759657,440759657,577329126,577329126,353507660,353507660,431465762,431465762,177033414,177033414,361410767,361410767,213980252,213980252,227533920,227533920,256778428,256778428,565839092,565839092,649376786,649376786,485118449,485118449,460458848,460458848,254365404,254365404,32817705,32817705,223050786,223050786,11179136,11179136,170596263,170596263,43460849,43460849,145905352,145905352,203875662,203875662,251095475,251095475,117981857,117981857,46961557,46961557,228117510,228117510,89947572
# status f = 496421541,0,1 : PASS_RHO (rho 0.92752, T 1902.8, 0s)
f = 503756188,0,1 | route RHO | claimed 0.96248762225132304289 | coeffs 414681295,264705469,264705469,147692720,147692720,334857034,334857034,374306382,374306382,222523903,222523903,9467926,9467926,227713177,227713177,236330469,236330469,371820776,371820776,377286595,377286595,370412785,370412785,267857113,267857113,289087702,289087702,144905990,144905990,125683420,125683420,-196274349,-196274349,-31933947,-31933947,57356928,57356928,-378598392,-378598392,-375779368,-375779368,-384724538,-384724538,-521960297,-521960297,-514101907,-514101907,-323936404,-323936404,-255478734,-255478734,-26986256,-26986256,109246490,109246490,-232693066,-232693066,-175927189,-175927189,-310585015,-310585015,-278869432,-278869432,-414681295
f = 503756188,0,1 | route T | claimed 2586.4753323666196086 | coeffs 53264902,54349409,54349409,-55886118,-55886118,-61012808,-61012808,234781459,234781459,500107005,500107005,537654198,537654198,673159088,673159088,543335461,543335461,462990564,462990564,645568829,645568829,671628788,671628788,425207764,425207764,248581307,248581307,391671472,391671472,280276817,280276817,316981523,316981523,68433090,68433090,69499929,69499929,182225861,182225861,180861514,180861514,-281200290,-281200290,-66580466,-66580466,46756316,46756316,-82647851,-82647851,-224062844,-224062844,-166358023,-166358023,-165329722,-165329722,-202677897,-202677897,-62350357,-62350357,112158541,112158541,-84532548,-84532548,-53264902
# status f = 503756188,0,1 : PASS_RHO (rho 0.96249, T 2586.5, 1s)
f = 535989602,0,1 | route RHO | claimed 0.9250977622869273462 | coeffs 236108369,236108369,154589358,154589358,130014565,130014565,240962587,240962587,302523944,302523944,407902495,407902495,389743134,389743134,89041030,89041030,-27284374,-27284374,-261594551,-261594551,-422414749,-422414749,-412681655,-412681655,-571221585,-571221585,-487844480,-487844480,-120228352,-120228352,-307324075,-307324075,-505266724,-505266724,-346099810,-346099810,-316820394,-316820394,-692866499,-692866499,-538967511,-538967511,-601270914,-601270914,-401195792,-401195792,-348910965,-348910965,-437718433,-437718433,-404586608,-404586608,-443669701,-443669701,-242509033,-242509033,-228933660,-228933660,-22184260,-22184260,-86220792,-86220792,-168877109,-168877109
f = 535989602,0,1 | route T | claimed 2144.4029572344736831 | coeffs -168877109,-236108369,-236108369,-154589358,-154589358,-130014565,-130014565,-240962587,-240962587,-302523944,-302523944,-407902495,-407902495,-389743134,-389743134,-89041030,-89041030,27284374,27284374,261594551,261594551,422414749,422414749,412681655,412681655,571221585,571221585,487844480,487844480,120228352,120228352,307324075,307324075,505266724,505266724,346099810,346099810,316820394,316820394,692866499,692866499,538967511,538967511,601270914,601270914,401195792,401195792,348910965,348910965,437718433,437718433,404586608,404586608,443669701,443669701,242509033,242509033,228933660,228933660,22184260,22184260,86220792,86220792,168877109
# status f = 535989602,0,1 : PASS_RHO (rho 0.92510, T 2144.4, 0s)
f = 561497619,0,1 | route RHO | claimed 0.92752241946546328409 | coeffs 223050786,32817705,32817705,254365404,254365404,460458848,460458848,485118449,485118449,649376786,649376786,565839092,565839092,256778428,256778428,227533920,227533920,213980252,213980252,361410767,361410767,177033414,177033414,431465762,431465762,353507660,353507660,577329126,577329126,440759657,440759657,516487695,516487695,379842558,379842558,5766931,5766931,-56589391,-56589391,-225674998,-225674998,-157045849,-157045849,-89947572,-89947572,-228117510,-228117510,-46961557,-46961557,-117981857,-117981857,-251095475,-251095475,-203875662,-203875662,-145905352,-145905352,-43460849,-43460849,-170596263,-170596263,-11179136,-11179136,-223050786
f = 561497619,0,1 | route T | claimed 2959.7629154168975671 | coeffs 157045849,89947572,89947572,228117510,228117510,46961557,46961557,117981857,117981857,251095475,251095475,203875662,203875662,145905352,145905352,43460849,43460849,170596263,170596263,11179136,11179136,223050786,223050786,32817705,32817705,254365404,254365404,460458848,460458848,485118449,485118449,649376786,649376786,565839092,565839092,256778428,256778428,227533920,227533920,213980252,213980252,361410767,361410767,177033414,177033414,431465762,431465762,353507660,353507660,577329126,577329126,440759657,440759657,516487695,516487695,379842558,379842558,5766931,5766931,-56589391,-56589391,-225674998,-225674998,-157045849
# status f = 561497619,0,1 : PASS_RHO (rho 0.92752, T 2959.8, 0s)
f = 619025323,0,1 | route RHO | claimed 0.92008208564750668194 | coeffs 37846277,37846277,71434662,71434662,-143223838,-143223838,-425045320,-425045320,-446192794,-446192794,-656010084,-656010084,-795005251,-795005251,-316858980,-316858980,-333756596,-333756596,-280211987,-280211987,-104264941,-104264941,-101043541,-101043541,-172567519,-172567519,-383639239,-383639239,-326397300,-326397300,-247798141,-247798141,-113884593,-113884593,-377665144,-377665144,-462643374,-462643374,-188415402,-188415402,-300400938,-300400938,-453319488,-453319488,-307425472,-307425472,-144595933,-144595933,-105211292,-105211292,-92693898,-92693898,-101954475,-101954475,-178418796,-178418796,4993252,4993252,-39992760,-39992760,-311034039,-311034039,-216018818,-216018818
