# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000634177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83567558,0,1 | route RHO | claimed 0.86306076677368730095 | coeffs -674147033,-674147033,-669742269,-669742269,-540656784,-540656784,-509436051,-509436051,-504619061,-504619061,-551829851,-551829851,-518527360,-518527360,-329382900,-329382900,-288705174,-288705174,-349969053,-349969053,-246859470,-246859470,-272385297,-272385297,-373425109,-373425109,-301372624,-301372624,48499239,48499239,230633208,230633208,552619357,552619357,603474548,603474548,749657990,749657990,640563955,640563955,847343011,847343011,803253206,803253206,984033572,984033572,978843483,978843483,1172492234,1172492234,1188508989,1188508989,911869642,911869642,995560969,995560969,956632431,956632431,873461891,873461891,636115282,636115282,592720295,592720295
# status f = 176050909,0,1 : PASS_RHO (rho 0.89040, T 2176.1, 0s)
f = 176655628,0,1 | route RHO | claimed 0.8577401804596016984 | coeffs 7147984,23164739,23164739,-105920746,-105920746,-80394919,-80394919,-287173975,-287173975,-204003435,-204003435,-170700944,-170700944,11433025,11433025,205081776,205081776,200677012,200677012,97567429,97567429,206661464,206661464,245590002,245590002,198379212,198379212,548251075,548251075,543060986,543060986,624487724,624487724,685751603,685751603,539568161,539568161,455876834,455876834,460693824,460693824,532746309,532746309,713526675,713526675,670131688,670131688,629453962,629453962,578598771,578598771,855238118,855238118,886458851,886458851,785419039,785419039,741329234,741329234,503982625,503982625,314838165,314838165,-7147984
f = 176655628,0,1 | route T | claimed 1684.2747490327773535 | coeffs 11433025,11433025,205081776,205081776,200677012,200677012,97567429,97567429,206661464,206661464,245590002,245590002,198379212,198379212,548251075,548251075,543060986,543060986,624487724,624487724,685751603,685751603,539568161,539568161,455876834,455876834,460693824,460693824,532746309,532746309,713526675,713526675,670131688,670131688,629453962,629453962,578598771,578598771,855238118,855238118,886458851,886458851,785419039,785419039,741329234,741329234,503982625,503982625,314838165,314838165,-7147984,-7147984,-23164739,-23164739,105920746,105920746,80394919,80394919,287173975,287173975,204003435,204003435,170700944,170700944
# status f = 176655628,0,1 : PASS_RHO (rho 0.85774, T 1684.3, 0s)
f = 183897275,0,1 | route RHO | claimed 0.85712986371966380107 | coeffs -351490688,-377016515,-377016515,-230833073,-230833073,-214816318,-214816318,-133389580,-133389580,-322534040,-322534040,-672405903,-672405903,-628316098,-628316098,-589387560,-589387560,-558166827,-558166827,-455057244,-455057244,-404202053,-404202053,-210553302,-210553302,-253948289,-253948289,-287250780,-287250780,-359303265,-359303265,-566082321,-566082321,-649773648,-649773648,-520688163,-520688163,-581952042,-581952042,-259965893,-259965893,-265155982,-265155982,-502502591,-502502591,-455291801,-455291801,-354251989,-354251989,-245157954,-245157954,31481393,31481393,35886157,35886157,76563883,76563883,258697852,258697852,439478218,439478218,356307678,356307678,351490688
f = 183897275,0,1 | route T | claimed 2088.2770199670673669 | coeffs 76563883,258697852,258697852,439478218,439478218,356307678,356307678,351490688,351490688,377016515,377016515,230833073,230833073,214816318,214816318,133389580,133389580,322534040,322534040,672405903,672405903,628316098,628316098,589387560,589387560,558166827,558166827,455057244,455057244,404202053,404202053,210553302,210553302,253948289,253948289,287250780,287250780,359303265,359303265,566082321,566082321,649773648,649773648,520688163,520688163,581952042,581952042,259965893,259965893,265155982,265155982,502502591,502502591,455291801,455291801,354251989,354251989,245157954,245157954,-31481393,-31481393,-35886157,-35886157,-76563883
# status f = 183897275,0,1 : PASS_RHO (rho 0.85713, T 2088.3, 0s)
f = 191644580,0,1 | route RHO | claimed 0.8390769679631296362 | coeffs 202645230,202645230,169342739,169342739,213432544,213432544,218249534,218249534,109155499,109155499,-19929986,-19929986,-70785177,-70785177,-152211915,-152211915,29922054,29922054,-207424555,-207424555,-279477040,-279477040,-240548502,-240548502,-266074329,-266074329,-542713676,-542713676,-481449797,-481449797,-675098548,-675098548,-485954088,-485954088,-305173722,-305173722,-257962932,-257962932,-464741988,-464741988,-433521255,-433521255,-287337813,-287337813,-291742577,-291742577,-613728726,-613728726,-570333739,-570333739,-220461876,-220461876,-303632416,-303632416,-202592604,-202592604,-286283931,-286283931,-183174348,-183174348,-167157593,-167157593,-207835319,-207835319
f = 191644580,0,1 | route T | claimed 1942.244878376396703 | coeffs -109155499,-109155499,19929986,19929986,70785177,70785177,152211915,152211915,-29922054,-29922054,207424555,207424555,279477040,279477040,240548502,240548502,266074329,266074329,542713676,542713676,481449797,481449797,675098548,675098548,485954088,485954088,305173722,305173722,257962932,257962932,464741988,464741988,433521255,433521255,287337813,287337813,291742577,291742577,613728726,613728726,570333739,570333739,220461876,220461876,303632416,303632416,202592604,202592604,286283931,286283931,183174348,183174348,167157593,167157593,207835319,207835319,202645230,202645230,169342739,169342739,213432544,213432544,218249534,218249534
# status f = 191644580,0,1 : PASS_RHO (rho 0.83908, T 1942.2, 0s)
f = 248045424,0,1 | route RHO | claimed 0.86940114208742357147 | coeffs 307630378,340932869,340932869,257762329,257762329,50983273,50983273,25457446,25457446,-103628039,-103628039,-119644794,-119644794,202341355,202341355,13196895,13196895,250543504,250543504,206453699,206453699,307493511,307493511,338714244,338714244,62074897,62074897,11219706,11219706,51897432,51897432,8502445,8502445,-172277921,-172277921,-100225436,-100225436,-105042426,-105042426,-188733753,-188733753,-42550311,-42550311,18713568,18713568,-62713170,-62713170,-67903259,-67903259,-417775122,-417775122,-464985912,-464985912,-503914450,-503914450,-394820415,-394820415,-291710832,-291710832,-296115596,-296115596,-489764347,-489764347,-307630378
f = 248045424,0,1 | route T | claimed 1983.0840313507735438 | coeffs -8502445,172277921,172277921,100225436,100225436,105042426,105042426,188733753,188733753,42550311,42550311,-18713568,-18713568,62713170,62713170,67903259,67903259,417775122,417775122,464985912,464985912,503914450,503914450,394820415,394820415,291710832,291710832,296115596,296115596,489764347,489764347,307630378,307630378,340932869,340932869,257762329,257762329,50983273,50983273,25457446,25457446,-103628039,-103628039,-119644794,-119644794,202341355,202341355,13196895,13196895,250543504,250543504,206453699,206453699,307493511,307493511,338714244,338714244,62074897,62074897,11219706,11219706,51897432,51897432,8502445
# status f = 248045424,0,1 : PASS_RHO (rho 0.86940, T 1983.1, 0s)
f = 300912361,0,1 | route RHO | claimed 0.84397359024805537217 | coeffs 739559323,739559323,811611808,811611808,682526323,682526323,687716412,687716412,586676600,586676600,582271836,582271836,401491470,401491470,375965643,375965643,457392381,457392381,501482186,501482186,604591769,604591769,561196782,561196782,354417726,354417726,293153847,293153847,55807238,55807238,164901273,164901273,205578999,205578999,122408459,122408459,-23774983,-23774983,165369477,165369477,126440939,126440939,75585748,75585748,108888239,108888239,192579566,192579566,-129406583,-129406583,-176617373,-176617373,-453256720,-453256720,-635390689,-635390689,-630573699,-630573699,-614556944,-614556944,-964428807,-964428807,-933208074,-933208074
f = 300912361,0,1 | route T | claimed 2154.5214422112154762 | coeffs -192579566,-192579566,129406583,129406583,176617373,176617373,453256720,453256720,635390689,635390689,630573699,630573699,614556944,614556944,964428807,964428807,933208074,933208074,739559323,739559323,811611808,811611808,682526323,682526323,687716412,687716412,586676600,586676600,582271836,582271836,401491470,401491470,375965643,375965643,457392381,457392381,501482186,501482186,604591769,604591769,561196782,561196782,354417726,354417726,293153847,293153847,55807238,55807238,164901273,164901273,205578999,205578999,122408459,122408459,-23774983,-23774983,165369477,165369477,126440939,126440939,75585748,75585748,108888239,108888239
# status f = 300912361,0,1 : PASS_RHO (rho 0.84397, T 2154.5, 0s)
f = 332240112,0,1 | route RHO | claimed 0.86727766970794222584 | coeffs 31064052,31064052,-151069917,-151069917,-189998455,-189998455,-251262334,-251262334,-432042700,-432042700,-463263433,-463263433,-141277284,-141277284,-58106744,-58106744,-161216327,-161216327,-166406416,-166406416,-161589426,-161589426,-212444617,-212444617,-449791226,-449791226,-475317053,-475317053,-668965804,-668965804,-621755014,-621755014,-475571572,-475571572,-432176585,-432176585,-331136773,-331136773,-315120018,-315120018,-281817527,-281817527,-172723492,-172723492,-91296754,-91296754,-19244269,-19244269,257395078,257395078,68250618,68250618,275029674,275029674,279434438,279434438,-70437425,-70437425,13253902,13253902,53931628,53931628,98021433,98021433
f = 332240112,0,1 | route T | claimed 2319.4630198044071705 | coeffs -521871864,-467895394,-467895394,-525188205,-525188205,-578251371,-578251371,-519914677,-519914677,-540336938,-540336938,-500800327,-500800327,-654795818,-654795818,-278641399,-278641399,-385990970,-385990970,-373838759,-373838759,-34104021,-34104021,-132476948,-132476948,90569663,90569663,106405756,106405756,226592593,226592593,512907127,512907127,690616100,690616100,783575962,783575962,869437206,869437206,872505258,872505258,864735841,864735841,899911575,899911575,841491009,841491009,974429618,974429618,1303485300,1303485300,1456784385,1456784385,1346290980,1346290980,1316597391,1316597391,1221591807,1221591807,1037510262,1037510262,666284815,666284815,521871864
# status f = 332240112,0,1 : PASS_RHO (rho 0.86728, T 2319.5, 0s)
f = 356697841,0,1 | route RHO | claimed 0.86656162007158978631 | coeffs -327407517,-327407517,-5421368,-5421368,55842511,55842511,184927996,184927996,268619323,268619323,61840267,61840267,133892752,133892752,100590261,100590261,143985248,143985248,337633999,337633999,286778808,286778808,389888391,389888391,358667658,358667658,397596196,397596196,353506391,353506391,3634528,3634528,192778988,192778988,274205726,274205726,258188971,258188971,404372413,404372413,429898240,429898240,434715230,434715230,351544690,351544690,170764324,170764324,352898293,352898293,312220567,312220567,316625331,316625331,39985984,39985984,149080019,149080019,48040207,48040207,95250997,95250997,332597606,332597606
f = 356697841,0,1 | route T | claimed 2029.6775217642072668 | coeffs -157305878,-157305878,-383057974,-383057974,-367007906,-367007906,-225700867,-225700867,-81225412,-81225412,-145745595,-145745595,-186313738,-186313738,61486748,61486748,155611717,155611717,245292357,245292357,327027936,327027936,334067113,334067113,390021083,390021083,590841636,590841636,514607092,514607092,710947372,710947372,812488429,812488429,935133951,935133951,946505210,946505210,1175414649,1175414649,946393063,946393063,718103194,718103194,971232425,971232425,687173452,687173452,546958705,546958705,618828216,618828216,490999854,490999854,384265157,384265157,334527542,334527542,365662672,365662672,145174873,145174873,483288364,483288364
# status f = 356697841,0,1 : PASS_RHO (rho 0.86656, T 2029.7, 0s)
f = 361208496,0,1 | route RHO | claimed 0.84397359024805537217 | coeffs -561196782,-604591769,-604591769,-501482186,-501482186,-457392381,-457392381,-375965643,-375965643,-401491470,-401491470,-582271836,-582271836,-586676600,-586676600,-687716412,-687716412,-682526323,-682526323,-811611808,-811611808,-739559323,-739559323,-933208074,-933208074,-964428807,-964428807,-614556944,-614556944,-630573699,-630573699,-635390689,-635390689,-453256720,-453256720,-176617373,-176617373,-129406583,-129406583,192579566,192579566,108888239,108888239,75585748,75585748,126440939,126440939,165369477,165369477,-23774983,-23774983,122408459,122408459,205578999,205578999,164901273,164901273,55807238,55807238,293153847,293153847,354417726,354417726,561196782
f = 361208496,0,1 | route T | claimed 2542.3007176724473629 | coeffs 108888239,108888239,75585748,75585748,126440939,126440939,165369477,165369477,-23774983,-23774983,122408459,122408459,205578999,205578999,164901273,164901273,55807238,55807238,293153847,293153847,354417726,354417726,561196782,561196782,604591769,604591769,501482186,501482186,457392381,457392381,375965643,375965643,401491470,401491470,582271836,582271836,586676600,586676600,687716412,687716412,682526323,682526323,811611808,811611808,739559323,739559323,933208074,933208074,964428807,964428807,614556944,614556944,630573699,630573699,635390689,635390689,453256720,453256720,176617373,176617373,129406583,129406583,-192579566,-192579566
# status f = 361208496,0,1 : PASS_RHO (rho 0.84397, T 2542.3, 0s)
f = 370828081,0,1 | route RHO | claimed 0.87339211744666888835 | coeffs 134221853,134221853,178311658,178311658,-143674491,-143674491,-118148664,-118148664,-151451155,-151451155,-155855919,-155855919,-194784457,-194784457,-199974546,-199974546,-53791104,-53791104,18261381,18261381,58939107,58939107,90159840,90159840,327506449,327506449,311489694,311489694,104710638,104710638,-77423331,-77423331,-180532914,-180532914,-133322124,-133322124,-51895386,-51895386,31795941,31795941,212576307,212576307,263431498,263431498,162391686,162391686,351536146,351536146,480621631,480621631,563792171,563792171,370143420,370143420,479237455,479237455,129365592,129365592,190629471,190629471,185812481,185812481,142417494,142417494
f = 370828081,0,1 | route T | claimed 2307.4785234185656897 | coeffs 350773168,350773168,555959043,555959043,647773749,647773749,297486004,297486004,246822007,246822007,251235630,251235630,226227976,226227976,25607357,25607357,176288064,176288064,105258096,105258096,81137917,81137917,-114039640,-114039640,2292863,2292863,-50039561,-50039561,-293298156,-293298156,-276681468,-276681468,-131813361,-131813361,57054574,57054574,119922494,119922494,214810218,214810218,-48002130,-48002130,-262238910,-262238910,-254357669,-254357669,-274709286,-274709286,-655894455,-655894455,-525087355,-525087355,-331082980,-331082980,-297952781,-297952781,-265907413,-265907413,-545493742,-545493742,-638898939,-638898939,-513893446,-513893446
# status f = 370828081,0,1 : PASS_RHO (rho 0.87339, T 2307.5, 0s)
f = 400150024,0,1 | route RHO | claimed 0.86727766970794222584 | coeffs 91296754,172723492,172723492,281817527,281817527,315120018,315120018,331136773,331136773,432176585,432176585,475571572,475571572,621755014,621755014,668965804,668965804,475317053,475317053,449791226,449791226,212444617,212444617,161589426,161589426,166406416,166406416,161216327,161216327,58106744,58106744,141277284,141277284,463263433,463263433,432042700,432042700,251262334,251262334,189998455,189998455,151069917,151069917,-31064052,-31064052,98021433,98021433,53931628,53931628,13253902,13253902,-70437425,-70437425,279434438,279434438,275029674,275029674,68250618,68250618,257395078,257395078,-19244269,-19244269,-91296754
f = 400150024,0,1 | route T | claimed 2369.4453409250575971 | coeffs 132476948,34104021,34104021,373838759,373838759,385990970,385990970,278641399,278641399,654795818,654795818,500800327,500800327,540336938,540336938,519914677,519914677,578251371,578251371,525188205,525188205,467895394,467895394,521871864,521871864,666284815,666284815,1037510262,1037510262,1221591807,1221591807,1316597391,1316597391,1346290980,1346290980,1456784385,1456784385,1303485300,1303485300,974429618,974429618,841491009,841491009,899911575,899911575,864735841,864735841,872505258,872505258,869437206,869437206,783575962,783575962,690616100,690616100,512907127,512907127,226592593,226592593,106405756,106405756,90569663,90569663,-132476948
# status f = 400150024,0,1 : PASS_RHO (rho 0.86728, T 2369.4, 0s)
f = 429976545,0,1 | route RHO | claimed 0.86306076677368730095 | coeffs 873461891,956632431,956632431,995560969,995560969,911869642,911869642,1188508989,1188508989,1172492234,1172492234,978843483,978843483,984033572,984033572,803253206,803253206,847343011,847343011,640563955,640563955,749657990,749657990,603474548,603474548,552619357,552619357,230633208,230633208,48499239,48499239,-301372624,-301372624,-373425109,-373425109,-272385297,-272385297,-246859470,-246859470,-349969053,-349969053,-288705174,-288705174,-329382900,-329382900,-518527360,-518527360,-551829851,-551829851,-504619061,-504619061,-509436051,-509436051,-540656784,-540656784,-669742269,-669742269,-674147033,-674147033,-592720295,-592720295,-636115282,-636115282,-873461891
f = 429976545,0,1 | route T | claimed 1735.1757715822569779 | coeffs 272385297,272385297,246859470,246859470,349969053,349969053,288705174,288705174,329382900,329382900,518527360,518527360,551829851,551829851,504619061,504619061,509436051,509436051,540656784,540656784,669742269,669742269,674147033,674147033,592720295,592720295,636115282,636115282,873461891,873461891,956632431,956632431,995560969,995560969,911869642,911869642,1188508989,1188508989,1172492234,1172492234,978843483,978843483,984033572,984033572,803253206,803253206,847343011,847343011,640563955,640563955,749657990,749657990,603474548,603474548,552619357,552619357,230633208,230633208,48499239,48499239,-301372624,-301372624,-373425109,-373425109
# status f = 429976545,0,1 : PASS_RHO (rho 0.86306, T 1735.2, 0s)
f = 438276417,0,1 | route RHO | claimed 0.8390769679631296362 | coeffs -202592604,-202592604,-303632416,-303632416,-220461876,-220461876,-570333739,-570333739,-613728726,-613728726,-291742577,-291742577,-287337813,-287337813,-433521255,-433521255,-464741988,-464741988,-257962932,-257962932,-305173722,-305173722,-485954088,-485954088,-675098548,-675098548,-481449797,-481449797,-542713676,-542713676,-266074329,-266074329,-240548502,-240548502,-279477040,-279477040,-207424555,-207424555,29922054,29922054,-152211915,-152211915,-70785177,-70785177,-19929986,-19929986,109155499,109155499,218249534,218249534,213432544,213432544,169342739,169342739,202645230,202645230,207835319,207835319,167157593,167157593,183174348,183174348,286283931,286283931
f = 438276417,0,1 | route T | claimed 1647.9157711081104987 | coeffs 218249534,213432544,213432544,169342739,169342739,202645230,202645230,207835319,207835319,167157593,167157593,183174348,183174348,286283931,286283931,202592604,202592604,303632416,303632416,220461876,220461876,570333739,570333739,613728726,613728726,291742577,291742577,287337813,287337813,433521255,433521255,464741988,464741988,257962932,257962932,305173722,305173722,485954088,485954088,675098548,675098548,481449797,481449797,542713676,542713676,266074329,266074329,240548502,240548502,279477040,279477040,207424555,207424555,-29922054,-29922054,152211915,152211915,70785177,70785177,19929986,19929986,-109155499,-109155499,-218249534
# status f = 438276417,0,1 : PASS_RHO (rho 0.83908, T 1647.9, 0s)
f = 562357760,0,1 | route RHO | claimed 0.90057310571607551395 | coeffs -1009120096,-687133947,-687133947,-691538711,-691538711,-837722153,-837722153,-806501420,-806501420,-599722364,-599722364,-552511574,-552511574,-733291940,-733291940,-544147480,-544147480,-350498729,-350498729,-289234850,-289234850,-12595503,-12595503,-38121330,-38121330,-77049868,-77049868,-149102353,-149102353,88244256,88244256,270378225,270378225,351804963,351804963,300949772,300949772,430035257,430035257,320941222,320941222,316124232,316124232,360214037,360214037,393516528,393516528,388326439,388326439,347648713,347648713,331631958,331631958,434741541,434741541,518432868,518432868,619472680,619472680,702643220,702643220,1052515083,1052515083,1009120096
f = 562357760,0,1 | route T | claimed 2297.2615520323456357 | coeffs -12595503,-12595503,-38121330,-38121330,-77049868,-77049868,-149102353,-149102353,88244256,88244256,270378225,270378225,351804963,351804963,300949772,300949772,430035257,430035257,320941222,320941222,316124232,316124232,360214037,360214037,393516528,393516528,388326439,388326439,347648713,347648713,331631958,331631958,434741541,434741541,518432868,518432868,619472680,619472680,702643220,702643220,1052515083,1052515083,1009120096,1009120096,687133947,687133947,691538711,691538711,837722153,837722153,806501420,806501420,599722364,599722364,552511574,552511574,733291940,733291940,544147480,544147480,350498729,350498729,289234850,289234850
# status f = 562357760,0,1 : PASS_RHO (rho 0.90057, T 2297.3, 0s)
f = 570657632,0,1 | route RHO | claimed 0.87278002846183662398 | coeffs 344384299,243344487,243344487,268870314,268870314,371979897,371979897,433243776,433243776,473921502,473921502,284777042,284777042,318079533,318079533,365290323,365290323,370107313,370107313,338886580,338886580,467972065,467972065,463567301,463567301,382140563,382140563,338745576,338745576,576092185,576092185,492921645,492921645,531850183,531850183,615541510,615541510,892180857,892180857,908197612,908197612,714548861,714548861,709358772,709358772,528578406,528578406,484488601,484488601,277709545,277709545,168615510,168615510,22432068,22432068,73287259,73287259,-248698890,-248698890,-66564921,-66564921,-416436784,-416436784,-344384299
f = 570657632,0,1 | route T | claimed 1995.7127847754666697 | coeffs 344384299,243344487,243344487,268870314,268870314,371979897,371979897,433243776,433243776,473921502,473921502,284777042,284777042,318079533,318079533,365290323,365290323,370107313,370107313,338886580,338886580,467972065,467972065,463567301,463567301,382140563,382140563,338745576,338745576,576092185,576092185,492921645,492921645,531850183,531850183,615541510,615541510,892180857,892180857,908197612,908197612,714548861,714548861,709358772,709358772,528578406,528578406,484488601,484488601,277709545,277709545,168615510,168615510,22432068,22432068,73287259,73287259,-248698890,-248698890,-66564921,-66564921,-416436784,-416436784,-344384299
# status f = 570657632,0,1 : PASS_RHO (rho 0.87278, T 1995.7, 0s)
f = 600484153,0,1 | route RHO | claimed 0.88828634106283151403 | coeffs -11144608,-140230093,-140230093,-184319898,-184319898,-143642172,-143642172,-227333499,-227333499,-577205362,-577205362,-581610126,-581610126,-374831070,-374831070,-185686610,-185686610,90952737,90952737,18900252,18900252,100326990,100326990,-8767045,-8767045,24535446,24535446,8518691,8518691,109558503,109558503,66163516,66163516,212346958,212346958,165136168,165136168,-28512583,-28512583,-2986756,-2986756,-240333365,-240333365,-189478174,-189478174,-184661184,-184661184,-179471095,-179471095,-282580678,-282580678,-365751218,-365751218,-43765069,-43765069,-12544336,-12544336,-193324702,-193324702,-132060823,-132060823,-170989361,-170989361,11144608
f = 600484153,0,1 | route T | claimed 3269.4071564048724579 | coeffs 79824836,79824836,96441524,96441524,477626693,477626693,272440818,272440818,248320639,248320639,153432915,153432915,185478283,185478283,189891906,189891906,433150501,433150501,412798884,412798884,249678606,249678606,320708574,320708574,383576494,383576494,350446295,350446295,401110292,401110292,348777868,348777868,340896627,340896627,465902120,465902120,616582827,616582827,427714892,427714892,621719267,621719267,271431522,271431522,155099019,155099019,-59137761,-59137761,34267436,34267436,234888055,234888055,379756162,379756162,248949062,248949062,157134356,157134356,-38043201,-38043201,224769147,224769147,-54817182,-54817182
# status f = 600484153,0,1 : PASS_RHO (rho 0.88829, T 3269.4, 0s)
f = 629806096,0,1 | route RHO | claimed 0.84583749440524535816 | coeffs -372345846,-372345846,-300293361,-300293361,-340971087,-340971087,-309750354,-309750354,-547096963,-547096963,-563113718,-563113718,-356334662,-356334662,-538468631,-538468631,-435359048,-435359048,-388148258,-388148258,-469574996,-469574996,-385883669,-385883669,-566664035,-566664035,-515808844,-515808844,-414769032,-414769032,-225624572,-225624572,-354710057,-354710057,-271539517,-271539517,-77890766,-77890766,31203269,31203269,381075132,381075132,442339011,442339011,447156001,447156001,403761014,403761014,680400361,680400361,636310556,636310556,314324407,314324407,288798580,288798580,255496089,255496089,259900853,259900853,220972315,220972315,226162404,226162404
f = 629806096,0,1 | route T | claimed 2507.8429201073680748 | coeffs 447156001,447156001,403761014,403761014,680400361,680400361,636310556,636310556,314324407,314324407,288798580,288798580,255496089,255496089,259900853,259900853,220972315,220972315,226162404,226162404,372345846,372345846,300293361,300293361,340971087,340971087,309750354,309750354,547096963,547096963,563113718,563113718,356334662,356334662,538468631,538468631,435359048,435359048,388148258,388148258,469574996,469574996,385883669,385883669,566664035,566664035,515808844,515808844,414769032,414769032,225624572,225624572,354710057,354710057,271539517,271539517,77890766,77890766,-31203269,-31203269,-381075132,-381075132,-442339011,-442339011
