# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000942273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5764578,0,1 | route RHO | claimed 0.9108697194387025864 | coeffs 1011181143,795094580,795094580,859116377,859116377,520937892,520937892,539443976,539443976,489847429,489847429,430968797,430968797,344965163,344965163,332057026,332057026,263704075,263704075,206406582,206406582,337703889,337703889,-114915428,-114915428,56025636,56025636,-76992604,-76992604,-145259584,-145259584,-328482402,-328482402,-268616605,-268616605,-147766691,-147766691,-356610678,-356610678,-443050635,-443050635,-367678577,-367678577,-498333605,-498333605,-391412620,-391412620,-566146544,-566146544,-784466876,-784466876,-774068431,-774068431,-633573600,-633573600,-623856394,-623856394,-796756524,-796756524,-635111149,-635111149,-799207404,-799207404,-1011181143
# status f = 99732748,0,1 : PASS_RHO (rho 0.91647, T 1972.3, 0s)
f = 108147778,0,1 | route RHO | claimed 0.95931126562837917413 | coeffs -227308145,-227308145,-172401626,-172401626,-275450163,-275450163,-426660995,-426660995,-500448420,-500448420,-406289599,-406289599,-162920086,-162920086,-277769139,-277769139,-119111197,-119111197,18610700,18610700,-29993530,-29993530,-103018151,-103018151,-251271742,-251271742,-346459734,-346459734,-400720693,-400720693,-427673822,-427673822,-396981469,-396981469,-191748982,-191748982,95846687,95846687,-16877382,-16877382,92314263,92314263,-338419465,-338419465,-352602998,-352602998,-499216769,-499216769,-429088108,-429088108,-446606143,-446606143,-123047557,-123047557,-198503628,-198503628,-371790101,-371790101,418964,418964,49791677,49791677,166472207,166472207
f = 108147778,0,1 | route T | claimed 2153.3236498841951004 | coeffs 172401626,172401626,275450163,275450163,426660995,426660995,500448420,500448420,406289599,406289599,162920086,162920086,277769139,277769139,119111197,119111197,-18610700,-18610700,29993530,29993530,103018151,103018151,251271742,251271742,346459734,346459734,400720693,400720693,427673822,427673822,396981469,396981469,191748982,191748982,-95846687,-95846687,16877382,16877382,-92314263,-92314263,338419465,338419465,352602998,352602998,499216769,499216769,429088108,429088108,446606143,446606143,123047557,123047557,198503628,198503628,371790101,371790101,-418964,-418964,-49791677,-49791677,-166472207,-166472207,-227308145,-227308145
# status f = 108147778,0,1 : PASS_RHO (rho 0.95931, T 2153.3, 0s)
f = 125326901,0,1 | route RHO | claimed 0.92384365805529045682 | coeffs -104000824,-104000824,-216101344,-216101344,-60093137,-60093137,37214290,37214290,-93370241,-93370241,173436438,173436438,-158151665,-158151665,-229677453,-229677453,31186478,31186478,-183498604,-183498604,38422280,38422280,74478080,74478080,-12891055,-12891055,241686455,241686455,484343893,484343893,481945284,481945284,338107952,338107952,468949981,468949981,273356559,273356559,345836189,345836189,311666067,311666067,368570783,368570783,203875903,203875903,354792700,354792700,225311804,225311804,276171600,276171600,468649923,468649923,536759997,536759997,136878167,136878167,235706776,235706776,187819556,187819556,146395439,146395439
f = 125326901,0,1 | route T | claimed 2481.3810719255857889 | coeffs -211352193,-211352193,-98291989,-98291989,145418562,145418562,230450537,230450537,459329589,459329589,465109415,465109415,784592300,784592300,471471539,471471539,623519263,623519263,626545412,626545412,528433089,528433089,481173845,481173845,382048815,382048815,86074775,86074775,287914798,287914798,258843497,258843497,437350348,437350348,499033388,499033388,489047214,489047214,397439835,397439835,505077758,505077758,230036578,230036578,69916806,69916806,221625152,221625152,171608874,171608874,-115401444,-115401444,21588359,21588359,67734551,67734551,347367064,347367064,114838341,114838341,136015021,136015021,171764247,171764247
# status f = 125326901,0,1 : PASS_RHO (rho 0.92384, T 2481.4, 0s)
f = 128980289,0,1 | route RHO | claimed 0.9108697194387025864 | coeffs -344965163,-344965163,-430968797,-430968797,-489847429,-489847429,-539443976,-539443976,-520937892,-520937892,-859116377,-859116377,-795094580,-795094580,-1011181143,-1011181143,-799207404,-799207404,-635111149,-635111149,-796756524,-796756524,-623856394,-623856394,-633573600,-633573600,-774068431,-774068431,-784466876,-784466876,-566146544,-566146544,-391412620,-391412620,-498333605,-498333605,-367678577,-367678577,-443050635,-443050635,-356610678,-356610678,-147766691,-147766691,-268616605,-268616605,-328482402,-328482402,-145259584,-145259584,-76992604,-76992604,56025636,56025636,-114915428,-114915428,337703889,337703889,206406582,206406582,263704075,263704075,332057026,332057026
f = 128980289,0,1 | route T | claimed 2087.7036269704284094 | coeffs 56025636,-114915428,-114915428,337703889,337703889,206406582,206406582,263704075,263704075,332057026,332057026,344965163,344965163,430968797,430968797,489847429,489847429,539443976,539443976,520937892,520937892,859116377,859116377,795094580,795094580,1011181143,1011181143,799207404,799207404,635111149,635111149,796756524,796756524,623856394,623856394,633573600,633573600,774068431,774068431,784466876,784466876,566146544,566146544,391412620,391412620,498333605,498333605,367678577,367678577,443050635,443050635,356610678,356610678,147766691,147766691,268616605,268616605,328482402,328482402,145259584,145259584,76992604,76992604,-56025636
# status f = 128980289,0,1 : PASS_RHO (rho 0.91087, T 2087.7, 0s)
f = 167679999,0,1 | route RHO | claimed 0.94777446898039532477 | coeffs -644016228,-473075164,-473075164,-460167027,-460167027,-798345512,-798345512,-636700137,-636700137,-418379805,-418379805,-504819762,-504819762,-436552782,-436552782,-493850275,-493850275,-444253728,-444253728,-232279989,-232279989,-91785158,-91785158,38869870,38869870,98735667,98735667,551354984,551354984,465351350,465351350,401329553,401329553,574229683,574229683,399495759,399495759,608339746,608339746,475321506,475321506,543674457,543674457,562180541,562180541,398084286,398084286,387685841,387685841,463057899,463057899,646280717,646280717,777578024,777578024,836456656,836456656,620370093,620370093,630087299,630087299,523166314,523166314,644016228
f = 167679999,0,1 | route T | claimed 2022.3328746941932856 | coeffs -14410744,-14410744,-117459281,-117459281,-4735212,-4735212,69052213,69052213,-361681515,-361681515,-118312002,-118312002,28301769,28301769,-130356173,-130356173,-147874208,-147874208,-196478438,-196478438,-121022367,-121022367,27231224,27231224,399440289,399440289,345179330,345179330,228498800,228498800,197806447,197806447,142899928,142899928,430495597,430495597,279284765,279284765,170093120,170093120,75934299,75934299,61750766,61750766,-53098287,-53098287,-123226948,-123226948,-260948845,-260948845,62609741,62609741,-10414880,-10414880,162871593,162871593,258059585,258059585,307432298,307432298,280479169,280479169,219643231,219643231
# status f = 167679999,0,1 : PASS_RHO (rho 0.94777, T 2022.3, 1s)
f = 188807970,0,1 | route RHO | claimed 0.96714643252403587147 | coeffs -79333208,-36243586,-36243586,-53419073,-53419073,-149764813,-149764813,-236091273,-236091273,-2063035,-2063035,67892061,67892061,51489292,51489292,-295968872,-295968872,-524592290,-524592290,-218770500,-218770500,-363863789,-363863789,-331028717,-331028717,-348470015,-348470015,-377025279,-377025279,-516561599,-516561599,-373062382,-373062382,-411443564,-411443564,-616649984,-616649984,-468679214,-468679214,-542925427,-542925427,-629000077,-629000077,-408525234,-408525234,-705634290,-705634290,-740154747,-740154747,-561980012,-561980012,-508453730,-508453730,-683273409,-683273409,-616276368,-616276368,-636022318,-636022318,-644279478,-644279478,-178898767,-178898767,79333208
f = 188807970,0,1 | route T | claimed 2526.5771729214874337 | coeffs 651219760,894930311,894930311,941076503,941076503,833438580,833438580,537464540,537464540,217981655,217981655,182232429,182232429,132216151,132216151,70533111,70533111,-27579212,-27579212,-112611187,-112611187,-392243700,-392243700,-667284880,-667284880,-869124903,-869124903,-1182245664,-1182245664,-1142657718,-1142657718,-855647400,-855647400,-865633574,-865633574,-818374330,-818374330,-589495278,-589495278,-822024001,-822024001,-661904229,-661904229,-690975530,-690975530,-843023254,-843023254,-729963050,-729963050,-592973247,-592973247,-501365868,-501365868,-600490898,-600490898,-606270724,-606270724,-627447404,-627447404,-475739058,-475739058,-654245909,-654245909,-651219760
# status f = 188807970,0,1 : PASS_RHO (rho 0.96715, T 2526.6, 0s)
f = 209314968,0,1 | route RHO | claimed 0.98074100189183729498 | coeffs 296788875,296788875,460393035,460393035,616417079,616417079,647900157,647900157,680358427,680358427,732963722,732963722,408582146,408582146,649529301,649529301,732959141,732959141,963482319,963482319,851446172,851446172,774413258,774413258,964773442,964773442,876589818,876589818,1023261934,1023261934,600322363,600322363,477517496,477517496,405352381,405352381,543559211,543559211,666125568,666125568,873683048,873683048,771060145,771060145,604338218,604338218,695830181,695830181,679014190,679014190,489151520,489151520,305366460,305366460,259662162,259662162,64340510,64340510,132138985,132138985,-42061814,-42061814,-238422329,-238422329
f = 209314968,0,1 | route T | claimed 2901.2632909110403078 | coeffs 309192048,309192048,490822665,490822665,289703417,289703417,495702902,495702902,545993440,545993440,470894348,470894348,482526656,482526656,402273850,402273850,220888316,220888316,212778988,212778988,7258736,7258736,187454732,187454732,-16061312,-16061312,166446987,166446987,200341752,200341752,-21691456,-21691456,30941088,30941088,-234061431,-234061431,-387253766,-387253766,-159072916,-159072916,-164997756,-164997756,-474446164,-474446164,-383124597,-383124597,-463357802,-463357802,-623408957,-623408957,-407785902,-407785902,-804443790,-804443790,-968226594,-968226594,-1008824950,-1008824950,-958746736,-958746736,-755104592,-755104592,-476808063,-476808063
# status f = 209314968,0,1 : PASS_RHO (rho 0.98074, T 2901.3, 0s)
f = 211547856,0,1 | route RHO | claimed 0.96728313018574277076 | coeffs 442255638,442255638,223935306,223935306,-228684011,-228684011,-64587756,-64587756,-185437670,-185437670,-135841123,-135841123,-310575047,-310575047,-179277740,-179277740,-340923115,-340923115,-400788912,-400788912,-419294996,-419294996,-312374011,-312374011,-369671504,-369671504,-196771374,-196771374,-13548556,-13548556,324629929,324629929,193974901,193974901,125621950,125621950,115904744,115904744,184171724,184171724,120149927,120149927,195521985,195521985,182613848,182613848,42119017,42119017,175137257,175137257,391223820,391223820,304783863,304783863,218780229,218780229,208381784,208381784,37440720,37440720,-174533019,-174533019,-383377006,-383377006
f = 211547856,0,1 | route T | claimed 2793.5687594481556101 | coeffs -340636564,-350048545,-350048545,-298514589,-298514589,-362803622,-362803622,-269724808,-269724808,-487611402,-487611402,-464910349,-464910349,-314832701,-314832701,-46137877,-46137877,-19435354,-19435354,-156903888,-156903888,44225225,44225225,161672041,161672041,14650711,14650711,144531449,144531449,231901455,231901455,237853050,237853050,253972964,253972964,338911690,338911690,517043945,517043945,432697798,432697798,296445236,296445236,272637445,272637445,297784592,297784592,688911445,688911445,911875385,911875385,1032543394,1032543394,702892743,702892743,478163275,478163275,751676848,751676848,685100187,685100187,363024970,363024970,340636564
# status f = 211547856,0,1 : PASS_RHO (rho 0.96728, T 2793.6, 1s)
f = 231121900,0,1 | route RHO | claimed 0.95946223384497000071 | coeffs 476419397,476419397,450592203,450592203,450302568,450302568,172878163,172878163,105048404,105048404,219607614,219607614,83539439,83539439,214373823,214373823,176245078,176245078,-64185520,-64185520,-142751072,-142751072,-125724210,-125724210,-640423993,-640423993,-556671861,-556671861,-554399994,-554399994,-515908385,-515908385,-519211775,-519211775,-505710642,-505710642,-713364522,-713364522,-607554290,-607554290,-325375583,-325375583,-377213249,-377213249,-502041322,-502041322,-347108758,-347108758,-523248950,-523248950,-731367199,-731367199,-717711382,-717711382,-929520195,-929520195,-1122469291,-1122469291,-1023879764,-1023879764,-749075908,-749075908,-677098600,-677098600
f = 231121900,0,1 | route T | claimed 2311.0679109519953899 | coeffs 586233230,569484393,569484393,428598903,428598903,605957513,605957513,813870768,813870768,765097038,765097038,778626408,778626408,894153001,894153001,835679609,835679609,641684525,641684525,584208738,584208738,322010016,322010016,366132127,366132127,148627353,148627353,337790818,337790818,204771243,204771243,354197743,354197743,513351539,513351539,186398165,186398165,-127229298,-127229298,-213813777,-213813777,-67577984,-67577984,3116841,3116841,-102661061,-102661061,-393822666,-393822666,-705194420,-705194420,-575978121,-575978121,-688058036,-688058036,-729710157,-729710157,-483312767,-483312767,-595976617,-595976617,-682815397,-682815397,-586233230
# status f = 231121900,0,1 : PASS_RHO (rho 0.95946, T 2311.1, 1s)
f = 234587983,0,1 | route RHO | claimed 0.92073226130852199654 | coeffs 236701812,246419018,246419018,115121711,115121711,104723266,104723266,36370315,36370315,-138363609,-138363609,-52359975,-52359975,78295053,78295053,28698506,28698506,-57741451,-57741451,280437034,280437034,159587120,159587120,-56499443,-56499443,-239722261,-239722261,-403818516,-403818516,-270800276,-270800276,-97900146,-97900146,-550519463,-550519463,-410024632,-410024632,-352727139,-352727139,-134406807,-134406807,-147314944,-147314944,-40393959,-40393959,18484673,18484673,-56887385,-56887385,-38381301,-38381301,-247225288,-247225288,-311247085,-311247085,-371112882,-371112882,-159139143,-159139143,-227406123,-227406123,-65760748,-65760748,-236701812
f = 234587983,0,1 | route T | claimed 2227.7486909410783203 | coeffs -38381301,-38381301,-247225288,-247225288,-311247085,-311247085,-371112882,-371112882,-159139143,-159139143,-227406123,-227406123,-65760748,-65760748,-236701812,-236701812,-246419018,-246419018,-115121711,-115121711,-104723266,-104723266,-36370315,-36370315,138363609,138363609,52359975,52359975,-78295053,-78295053,-28698506,-28698506,57741451,57741451,-280437034,-280437034,-159587120,-159587120,56499443,56499443,239722261,239722261,403818516,403818516,270800276,270800276,97900146,97900146,550519463,550519463,410024632,410024632,352727139,352727139,134406807,134406807,147314944,147314944,40393959,40393959,-18484673,-18484673,56887385,56887385
# status f = 234587983,0,1 : PASS_RHO (rho 0.92073, T 2227.7, 0s)
f = 235579349,0,1 | route RHO | claimed 0.96728313018574277076 | coeffs -391223820,-391223820,-175137257,-175137257,-42119017,-42119017,-182613848,-182613848,-195521985,-195521985,-120149927,-120149927,-184171724,-184171724,-115904744,-115904744,-125621950,-125621950,-193974901,-193974901,-324629929,-324629929,13548556,13548556,196771374,196771374,369671504,369671504,312374011,312374011,419294996,419294996,400788912,400788912,340923115,340923115,179277740,179277740,310575047,310575047,135841123,135841123,185437670,185437670,64587756,64587756,228684011,228684011,-223935306,-223935306,-442255638,-442255638,-383377006,-383377006,-174533019,-174533019,37440720,37440720,208381784,208381784,218780229,218780229,304783863,304783863
f = 235579349,0,1 | route T | claimed 2782.6519083025776003 | coeffs 330667288,330667288,-36860136,-36860136,113741050,113741050,56572752,56572752,-32997918,-32997918,330329517,330329517,427966189,427966189,-35421211,-35421211,174399645,174399645,385514100,385514100,119093011,119093011,14885626,14885626,179991978,179991978,31937488,31937488,180383803,180383803,324771964,324771964,72817671,72817671,328067057,328067057,425456085,425456085,201693402,201693402,111779608,111779608,288953500,288953500,155358077,155358077,176966105,176966105,380840454,380840454,162037050,162037050,-136437167,-136437167,-56112635,-56112635,-100523349,-100523349,-83286296,-83286296,38670253,38670253,-2587684,-2587684
# status f = 235579349,0,1 : PASS_RHO (rho 0.96728, T 2782.7, 1s)
f = 765362924,0,1 | route RHO | claimed 0.95030586543873195021 | coeffs -764617448,-611265331,-611265331,-842218935,-842218935,-613553301,-613553301,-344779375,-344779375,-389271725,-389271725,-69302852,-69302852,-218579748,-218579748,-295488957,-295488957,-236968135,-236968135,-126656403,-126656403,-111161877,-111161877,-62747825,-62747825,268047256,268047256,190217743,190217743,187480206,187480206,280010509,280010509,253139197,253139197,184472366,184472366,182592388,182592388,261638583,261638583,433061600,433061600,566578143,566578143,401938074,401938074,563703228,563703228,832003364,832003364,883323629,883323629,575714613,575714613,530586581,530586581,280735212,280735212,295781920,295781920,588788122,588788122,764617448
f = 765362924,0,1 | route T | claimed 2384.6401245427470806 | coeffs 280010509,253139197,253139197,184472366,184472366,182592388,182592388,261638583,261638583,433061600,433061600,566578143,566578143,401938074,401938074,563703228,563703228,832003364,832003364,883323629,883323629,575714613,575714613,530586581,530586581,280735212,280735212,295781920,295781920,588788122,588788122,764617448,764617448,611265331,611265331,842218935,842218935,613553301,613553301,344779375,344779375,389271725,389271725,69302852,69302852,218579748,218579748,295488957,295488957,236968135,236968135,126656403,126656403,111161877,111161877,62747825,62747825,-268047256,-268047256,-190217743,-190217743,-187480206,-187480206,-280010509
# status f = 765362924,0,1 : PASS_RHO (rho 0.95031, T 2384.6, 0s)
f = 766354290,0,1 | route RHO | claimed 0.92384365805529045682 | coeffs -183498604,31186478,31186478,-229677453,-229677453,-158151665,-158151665,173436438,173436438,-93370241,-93370241,37214290,37214290,-60093137,-60093137,-216101344,-216101344,-104000824,-104000824,-146395439,-146395439,-187819556,-187819556,-235706776,-235706776,-136878167,-136878167,-536759997,-536759997,-468649923,-468649923,-276171600,-276171600,-225311804,-225311804,-354792700,-354792700,-203875903,-203875903,-368570783,-368570783,-311666067,-311666067,-345836189,-345836189,-273356559,-273356559,-468949981,-468949981,-338107952,-338107952,-481945284,-481945284,-484343893,-484343893,-241686455,-241686455,12891055,12891055,-74478080,-74478080,-38422280,-38422280,183498604
f = 766354290,0,1 | route T | claimed 2313.8612650621429683 | coeffs 131461205,498507963,498507963,334052149,334052149,195100108,195100108,182621494,182621494,-35355774,-35355774,279108140,279108140,223328177,223328177,148982163,148982163,269478745,269478745,371818794,371818794,362205796,362205796,459987185,459987185,345592542,345592542,50882095,50882095,-163220079,-163220079,-183769351,-183769351,-29403175,-29403175,-213429745,-213429745,-129528839,-129528839,42066621,42066621,-184276853,-184276853,-252287385,-252287385,9345622,9345622,-237715107,-237715107,-181376789,-181376789,-133590927,-133590927,-306774621,-306774621,-16499366,-16499366,-202393198,-202393198,-260220084,-260220084,-316364464,-316364464,-131461205
# status f = 766354290,0,1 : PASS_RHO (rho 0.92384, T 2313.9, 0s)
f = 769820373,0,1 | route RHO | claimed 0.94777446898039532477 | coeffs -98735667,-38869870,-38869870,91785158,91785158,232279989,232279989,444253728,444253728,493850275,493850275,436552782,436552782,504819762,504819762,418379805,418379805,636700137,636700137,798345512,798345512,460167027,460167027,473075164,473075164,644016228,644016228,523166314,523166314,630087299,630087299,620370093,620370093,836456656,836456656,777578024,777578024,646280717,646280717,463057899,463057899,387685841,387685841,398084286,398084286,562180541,562180541,543674457,543674457,475321506,475321506,608339746,608339746,399495759,399495759,574229683,574229683,401329553,401329553,465351350,465351350,551354984,551354984,98735667
f = 769820373,0,1 | route T | claimed 2356.052158211925714 | coeffs -406326285,-190452281,-190452281,91119544,91119544,318983510,318983510,418856729,418856729,303758396,303758396,210405103,210405103,321066698,321066698,291531457,291531457,287930905,287930905,491000397,491000397,118651790,118651790,346245009,346245009,565073293,565073293,516703009,516703009,362760063,362760063,254214248,254214248,274707389,274707389,287354545,287354545,555939068,555939068,503558279,503558279,759774324,759774324,702062695,702062695,722321618,722321618,437008855,437008855,176177581,176177581,306797212,306797212,228537756,228537756,352411884,352411884,422169192,422169192,388883562,388883562,604368092,604368092,406326285
# status f = 769820373,0,1 : PASS_RHO (rho 0.94777, T 2356.1, 0s)
f = 789394417,0,1 | route RHO | claimed 0.95030586543873195021 | coeffs -182592388,-184472366,-184472366,-253139197,-253139197,-280010509,-280010509,-187480206,-187480206,-190217743,-190217743,-268047256,-268047256,62747825,62747825,111161877,111161877,126656403,126656403,236968135,236968135,295488957,295488957,218579748,218579748,69302852,69302852,389271725,389271725,344779375,344779375,613553301,613553301,842218935,842218935,611265331,611265331,764617448,764617448,588788122,588788122,295781920,295781920,280735212,280735212,530586581,530586581,575714613,575714613,883323629,883323629,832003364,832003364,563703228,563703228,401938074,401938074,566578143,566578143,433061600,433061600,261638583,261638583,182592388
