# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000081217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30416490,0,1 | route RHO | claimed 0.93545297862874511871 | coeffs -784344625,-545543282,-545543282,-360525031,-360525031,-395292457,-395292457,-90655251,-90655251,-31793328,-31793328,22070612,22070612,65686022,65686022,67610462,67610462,299947063,299947063,422631364,422631364,482355231,482355231,480745478,480745478,614693934,614693934,731430159,731430159,895766702,895766702,1271706117,1271706117,1337568329,1337568329,1300839739,1300839739,1429660265,1429660265,1256117532,1256117532,1338794902,1338794902,1232890122,1232890122,1255974874,1255974874,1035436318,1035436318,908683005,908683005,843228360,843228360,832278971,832278971,705031504,705031504,686015574,686015574,974721574,974721574,994678808,994678808,784344625
f = 102335211,0,1 | route T | claimed 2013.0078974042945948 | coeffs 73545462,73545462,110274052,110274052,99324663,99324663,403961869,403961869,270013413,270013413,164108633,164108633,144151399,144151399,142226959,142226959,208089171,208089171,273543816,273543816,308311242,308311242,306701489,306701489,224024119,224024119,512730119,512730119,556345529,556345529,180406114,180406114,53652801,53652801,238671052,238671052,178947185,178947185,5404452,5404452,24420382,24420382,-29443558,-29443558,134892985,134892985,355431541,355431541,116630198,116630198,239314499,239314499,110493973,110493973,-16753494,-16753494,42108429,42108429,-74627796,-74627796,-51543044,-51543044,158791139,158791139
# status f = 102335211,0,1 : PASS_RHO (rho 0.91986, T 2013.0, 0s)
f = 184966418,0,1 | route RHO | claimed 0.95213695650243646571 | coeffs -296440690,-75902134,-75902134,-204722660,-204722660,-321458885,-321458885,-553795486,-553795486,-858432692,-858432692,-838475458,-838475458,-903930103,-903930103,-821252733,-821252733,-445313318,-445313318,-385589451,-385589451,-331725511,-331725511,-92924168,-92924168,34323299,34323299,11238547,11238547,47967137,47967137,-85981319,-85981319,-87905759,-87905759,-53138333,-53138333,235567667,235567667,108814354,108814354,-64728379,-64728379,99608164,99608164,222292465,222292465,281154388,281154388,491488571,491488571,502437960,502437960,608342740,608342740,542480528,542480528,544090281,544090281,500474871,500474871,315456620,315456620,296440690
f = 184966418,0,1 | route T | claimed 2776.9830802031229915 | coeffs -296440690,-75902134,-75902134,-204722660,-204722660,-321458885,-321458885,-553795486,-553795486,-858432692,-858432692,-838475458,-838475458,-903930103,-903930103,-821252733,-821252733,-445313318,-445313318,-385589451,-385589451,-331725511,-331725511,-92924168,-92924168,34323299,34323299,11238547,11238547,47967137,47967137,-85981319,-85981319,-87905759,-87905759,-53138333,-53138333,235567667,235567667,108814354,108814354,-64728379,-64728379,99608164,99608164,222292465,222292465,281154388,281154388,491488571,491488571,502437960,502437960,608342740,608342740,542480528,542480528,544090281,544090281,500474871,500474871,315456620,315456620,296440690
# status f = 184966418,0,1 : PASS_RHO (rho 0.95214, T 2777.0, 0s)
f = 206124056,0,1 | route RHO | claimed 0.95657637740140595464 | coeffs -325767376,50172039,50172039,-182164562,-182164562,2853689,2853689,-8095700,-8095700,165447033,165447033,299395489,299395489,245531549,245531549,225574315,225574315,5035759,5035759,-60826453,-60826453,61857848,61857848,96625274,96625274,223872741,223872741,306550111,306550111,189813886,189813886,233429296,233429296,23095113,23095113,149848426,149848426,113119836,113119836,53395969,53395969,358033175,358033175,339017245,339017245,444922025,444922025,609258568,609258568,607334128,607334128,846135471,846135471,780680826,780680826,651860300,651860300,650250547,650250547,591388624,591388624,302682624,302682624,325767376
f = 206124056,0,1 | route T | claimed 2372.5885445534359346 | coeffs -325767376,50172039,50172039,-182164562,-182164562,2853689,2853689,-8095700,-8095700,165447033,165447033,299395489,299395489,245531549,245531549,225574315,225574315,5035759,5035759,-60826453,-60826453,61857848,61857848,96625274,96625274,223872741,223872741,306550111,306550111,189813886,189813886,233429296,233429296,23095113,23095113,149848426,149848426,113119836,113119836,53395969,53395969,358033175,358033175,339017245,339017245,444922025,444922025,609258568,609258568,607334128,607334128,846135471,846135471,780680826,780680826,651860300,651860300,650250547,650250547,591388624,591388624,302682624,302682624,325767376
# status f = 206124056,0,1 : PASS_RHO (rho 0.95658, T 2372.6, 1s)
f = 264131541,0,1 | route RHO | claimed 0.93705131070979301964 | coeffs -280543275,-324158685,-324158685,-103620129,-103620129,128716472,128716472,63261827,63261827,3537960,3537960,130785427,130785427,264733883,264733883,553439883,553439883,389103340,389103340,599437523,599437523,665299735,665299735,480281484,480281484,351460958,351460958,656098164,656098164,738775534,738775534,684911594,684911594,661826842,661826842,663751282,663751282,536997969,536997969,414313668,414313668,425263057,425263057,423653304,423653304,404637374,404637374,287901149,287901149,267943915,267943915,643883330,643883330,405081987,405081987,441810577,441810577,407043151,407043151,233500418,233500418,174638495,174638495,280543275
f = 264131541,0,1 | route T | claimed 2098.1755774831570649 | coeffs 816218338,872109144,872109144,923205817,923205817,819203683,819203683,764335723,764335723,804377071,804377071,623640031,623640031,508770354,508770354,442915559,442915559,607486174,607486174,609002772,609002772,335510768,335510768,360832577,360832577,285312774,285312774,297587913,297587913,254279757,254279757,170343305,170343305,-57309530,-57309530,-87880561,-87880561,137505004,137505004,-215999010,-215999010,-291185390,-291185390,-653102493,-653102493,-609793196,-609793196,-563520428,-563520428,-405206106,-405206106,-162735193,-162735193,-164667657,-164667657,-376076024,-376076024,-697488222,-697488222,-580597757,-580597757,-662116642,-662116642,-816218338
# status f = 264131541,0,1 : PASS_RHO (rho 0.93705, T 2098.2, 1s)
f = 298979425,0,1 | route RHO | claimed 0.95657637740140595464 | coeffs 650250547,651860300,651860300,780680826,780680826,846135471,846135471,607334128,607334128,609258568,609258568,444922025,444922025,339017245,339017245,358033175,358033175,53395969,53395969,113119836,113119836,149848426,149848426,23095113,23095113,233429296,233429296,189813886,189813886,306550111,306550111,223872741,223872741,96625274,96625274,61857848,61857848,-60826453,-60826453,5035759,5035759,225574315,225574315,245531549,245531549,299395489,299395489,165447033,165447033,-8095700,-8095700,2853689,2853689,-182164562,-182164562,50172039,50172039,-325767376,-325767376,-302682624,-302682624,-591388624,-591388624,-650250547
f = 298979425,0,1 | route T | claimed 2264.2899038229821218 | coeffs 650250547,651860300,651860300,780680826,780680826,846135471,846135471,607334128,607334128,609258568,609258568,444922025,444922025,339017245,339017245,358033175,358033175,53395969,53395969,113119836,113119836,149848426,149848426,23095113,23095113,233429296,233429296,189813886,189813886,306550111,306550111,223872741,223872741,96625274,96625274,61857848,61857848,-60826453,-60826453,5035759,5035759,225574315,225574315,245531549,245531549,299395489,299395489,165447033,165447033,-8095700,-8095700,2853689,2853689,-182164562,-182164562,50172039,50172039,-325767376,-325767376,-302682624,-302682624,-591388624,-591388624,-650250547
# status f = 298979425,0,1 : PASS_RHO (rho 0.95658, T 2264.3, 1s)
f = 307835589,0,1 | route RHO | claimed 0.91455707006560614647 | coeffs 510761341,510761341,428083971,428083971,243065720,243065720,407402263,407402263,534649730,534649730,302313129,302313129,196408349,196408349,161640923,161640923,-214298492,-214298492,-233314422,-233314422,-110630121,-110630121,-133714873,-133714873,-438352079,-438352079,-372489867,-372489867,-661195867,-661195867,-720919734,-720919734,-941458290,-941458290,-882596367,-882596367,-845867777,-845867777,-825910543,-825910543,-827520296,-827520296,-700766983,-700766983,-754630923,-754630923,-625810397,-625810397,-415476214,-415476214,-549424670,-549424670,-614879315,-614879315,-571263905,-571263905,-397721172,-397721172,-636522515,-636522515,-519786290,-519786290,-508836901,-508836901
f = 307835589,0,1 | route T | claimed 2305.2079582181402845 | coeffs 372489867,661195867,661195867,720919734,720919734,941458290,941458290,882596367,882596367,845867777,845867777,825910543,825910543,827520296,827520296,700766983,700766983,754630923,754630923,625810397,625810397,415476214,415476214,549424670,549424670,614879315,614879315,571263905,571263905,397721172,397721172,636522515,636522515,519786290,519786290,508836901,508836901,510761341,510761341,428083971,428083971,243065720,243065720,407402263,407402263,534649730,534649730,302313129,302313129,196408349,196408349,161640923,161640923,-214298492,-214298492,-233314422,-233314422,-110630121,-110630121,-133714873,-133714873,-438352079,-438352079,-372489867
# status f = 307835589,0,1 : PASS_RHO (rho 0.91456, T 2305.2, 0s)
f = 333022129,0,1 | route RHO | claimed 0.90157629027126421639 | coeffs 93702338,93702338,220949805,220949805,94196492,94196492,200101272,200101272,328921798,328921798,-47017617,-47017617,86930839,86930839,-35753462,-35753462,7861948,7861948,-296775258,-296775258,-57973915,-57973915,230732085,230732085,241681474,241681474,21142918,21142918,-61534452,-61534452,-98263042,-98263042,-262599585,-262599585,-264209338,-264209338,-496545939,-496545939,-442681999,-442681999,-407914573,-407914573,-197580390,-197580390,-216596320,-216596320,-151141675,-151141675,-128056923,-128056923,45485810,45485810,111348022,111348022,-5388203,-5388203,54335664,54335664,52411224,52411224,111273147,111273147,-73745104,-73745104
f = 333022129,0,1 | route T | claimed 1650.8440771421981938 | coeffs -86930839,-86930839,35753462,35753462,-7861948,-7861948,296775258,296775258,57973915,57973915,-230732085,-230732085,-241681474,-241681474,-21142918,-21142918,61534452,61534452,98263042,98263042,262599585,262599585,264209338,264209338,496545939,496545939,442681999,442681999,407914573,407914573,197580390,197580390,216596320,216596320,151141675,151141675,128056923,128056923,-45485810,-45485810,-111348022,-111348022,5388203,5388203,-54335664,-54335664,-52411224,-52411224,-111273147,-111273147,73745104,73745104,93702338,93702338,220949805,220949805,94196492,94196492,200101272,200101272,328921798,328921798,-47017617,-47017617
# status f = 333022129,0,1 : PASS_RHO (rho 0.90158, T 1650.8, 1s)
f = 348982353,0,1 | route RHO | claimed 0.90157629027126421639 | coeffs -197580390,-197580390,-407914573,-407914573,-442681999,-442681999,-496545939,-496545939,-264209338,-264209338,-262599585,-262599585,-98263042,-98263042,-61534452,-61534452,21142918,21142918,241681474,241681474,230732085,230732085,-57973915,-57973915,-296775258,-296775258,7861948,7861948,-35753462,-35753462,86930839,86930839,-47017617,-47017617,328921798,328921798,200101272,200101272,94196492,94196492,220949805,220949805,93702338,93702338,73745104,73745104,-111273147,-111273147,-52411224,-52411224,-54335664,-54335664,5388203,5388203,-111348022,-111348022,-45485810,-45485810,128056923,128056923,151141675,151141675,216596320,216596320
f = 348982353,0,1 | route T | claimed 1983.3808044153559422 | coeffs 220949805,220949805,93702338,93702338,73745104,73745104,-111273147,-111273147,-52411224,-52411224,-54335664,-54335664,5388203,5388203,-111348022,-111348022,-45485810,-45485810,128056923,128056923,151141675,151141675,216596320,216596320,197580390,197580390,407914573,407914573,442681999,442681999,496545939,496545939,264209338,264209338,262599585,262599585,98263042,98263042,61534452,61534452,-21142918,-21142918,-241681474,-241681474,-230732085,-230732085,57973915,57973915,296775258,296775258,-7861948,-7861948,35753462,35753462,-86930839,-86930839,47017617,47017617,-328921798,-328921798,-200101272,-200101272,-94196492,-94196492
# status f = 348982353,0,1 : PASS_RHO (rho 0.90158, T 1983.4, 0s)
f = 424198295,0,1 | route RHO | claimed 0.92792853433064952206 | coeffs 134627224,14371043,14371043,-15056743,-15056743,65050325,65050325,187291493,187291493,-80703958,-80703958,-123264664,-123264664,188578291,188578291,218258024,218258024,60511998,60511998,-111512418,-111512418,-122476808,-122476808,109224399,109224399,103812577,103812577,-71464316,-71464316,40882709,40882709,-220949956,-220949956,-126440651,-126440651,-476396126,-476396126,-350883648,-350883648,-471238734,-471238734,-239577483,-239577483,-240436826,-240436826,-216838372,-216838372,-327087132,-327087132,-402165690,-402165690,-553449338,-553449338,-530129302,-530129302,-284523025,-284523025,-159966297,-159966297,-121817209,-121817209,65733863,65733863,-134627224
f = 424198295,0,1 | route T | claimed 2879.8471419151430885 | coeffs 134627224,14371043,14371043,-15056743,-15056743,65050325,65050325,187291493,187291493,-80703958,-80703958,-123264664,-123264664,188578291,188578291,218258024,218258024,60511998,60511998,-111512418,-111512418,-122476808,-122476808,109224399,109224399,103812577,103812577,-71464316,-71464316,40882709,40882709,-220949956,-220949956,-126440651,-126440651,-476396126,-476396126,-350883648,-350883648,-471238734,-471238734,-239577483,-239577483,-240436826,-240436826,-216838372,-216838372,-327087132,-327087132,-402165690,-402165690,-553449338,-553449338,-530129302,-530129302,-284523025,-284523025,-159966297,-159966297,-121817209,-121817209,65733863,65733863,-134627224
# status f = 424198295,0,1 : PASS_RHO (rho 0.92793, T 2879.8, 1s)
f = 448732620,0,1 | route RHO | claimed 0.90089726035123862505 | coeffs -628892104,-628892104,-672507514,-672507514,-566602734,-566602734,-507740811,-507740811,-681283544,-681283544,-646516118,-646516118,-609787528,-609787528,-370986185,-370986185,4953230,4953230,24910464,24910464,-91825761,-91825761,-72809831,-72809831,-74419584,-74419584,-85368973,-85368973,-208053274,-208053274,-81299961,-81299961,-79375521,-79375521,-56290769,-56290769,-110154709,-110154709,-192832079,-192832079,111805127,111805127,240625653,240625653,55607402,55607402,-10254810,-10254810,200079373,200079373,364415916,364415916,653121916,653121916,519173460,519173460,646420927,646420927,706144794,706144794,640690149,640690149,408353548,408353548
f = 448732620,0,1 | route T | claimed 1569.6807417462962503 | coeffs -192832079,111805127,111805127,240625653,240625653,55607402,55607402,-10254810,-10254810,200079373,200079373,364415916,364415916,653121916,653121916,519173460,519173460,646420927,646420927,706144794,706144794,640690149,640690149,408353548,408353548,628892104,628892104,672507514,672507514,566602734,566602734,507740811,507740811,681283544,681283544,646516118,646516118,609787528,609787528,370986185,370986185,-4953230,-4953230,-24910464,-24910464,91825761,91825761,72809831,72809831,74419584,74419584,85368973,85368973,208053274,208053274,81299961,81299961,79375521,79375521,56290769,56290769,110154709,110154709,192832079
# status f = 448732620,0,1 : PASS_RHO (rho 0.90090, T 1569.7, 0s)
f = 462866897,0,1 | route RHO | claimed 0.90335500454543532166 | coeffs 78088101,55003349,55003349,-50901431,-50901431,-133578801,-133578801,-307121534,-307121534,-435942060,-435942060,-472670650,-472670650,-538532862,-538532862,-162593447,-162593447,-326929990,-326929990,-210193765,-210193765,-344142221,-344142221,-345751974,-345751974,-405475841,-405475841,-282791540,-282791540,-515128141,-515128141,-513203701,-513203701,-556819111,-556819111,-502955171,-502955171,-561817094,-561817094,-257179888,-257179888,-222412462,-222412462,-37394211,-37394211,-276195554,-276195554,-65861371,-65861371,-45904137,-45904137,-334610137,-334610137,-353626067,-353626067,-226378600,-226378600,-237327989,-237327989,-171873344,-171873344,-298626657,-298626657,-78088101
f = 462866897,0,1 | route T | claimed 1754.8504902354231338 | coeffs -502955171,-561817094,-561817094,-257179888,-257179888,-222412462,-222412462,-37394211,-37394211,-276195554,-276195554,-65861371,-65861371,-45904137,-45904137,-334610137,-334610137,-353626067,-353626067,-226378600,-226378600,-237327989,-237327989,-171873344,-171873344,-298626657,-298626657,-78088101,-78088101,-55003349,-55003349,50901431,50901431,133578801,133578801,307121534,307121534,435942060,435942060,472670650,472670650,538532862,538532862,162593447,162593447,326929990,326929990,210193765,210193765,344142221,344142221,345751974,345751974,405475841,405475841,282791540,282791540,515128141,515128141,513203701,513203701,556819111,556819111,502955171
# status f = 462866897,0,1 : PASS_RHO (rho 0.90336, T 1754.9, 0s)
f = 537214320,0,1 | route RHO | claimed 0.93545297862874511871 | coeffs -1255974874,-1255974874,-1232890122,-1232890122,-1338794902,-1338794902,-1256117532,-1256117532,-1429660265,-1429660265,-1300839739,-1300839739,-1337568329,-1337568329,-1271706117,-1271706117,-895766702,-895766702,-731430159,-731430159,-614693934,-614693934,-480745478,-480745478,-482355231,-482355231,-422631364,-422631364,-299947063,-299947063,-67610462,-67610462,-65686022,-65686022,-22070612,-22070612,31793328,31793328,90655251,90655251,395292457,395292457,360525031,360525031,545543282,545543282,784344625,784344625,994678808,994678808,974721574,974721574,686015574,686015574,705031504,705031504,832278971,832278971,843228360,843228360,908683005,908683005,1035436318,1035436318
f = 537214320,0,1 | route T | claimed 2334.5391447231768462 | coeffs -67610462,-67610462,-65686022,-65686022,-22070612,-22070612,31793328,31793328,90655251,90655251,395292457,395292457,360525031,360525031,545543282,545543282,784344625,784344625,994678808,994678808,974721574,974721574,686015574,686015574,705031504,705031504,832278971,832278971,843228360,843228360,908683005,908683005,1035436318,1035436318,1255974874,1255974874,1232890122,1232890122,1338794902,1338794902,1256117532,1256117532,1429660265,1429660265,1300839739,1300839739,1337568329,1337568329,1271706117,1271706117,895766702,895766702,731430159,731430159,614693934,614693934,480745478,480745478,482355231,482355231,422631364,422631364,299947063,299947063
# status f = 537214320,0,1 : PASS_RHO (rho 0.93545, T 2334.5, 0s)
f = 551348597,0,1 | route RHO | claimed 0.93705131070979301964 | coeffs 425263057,425263057,414313668,414313668,536997969,536997969,663751282,663751282,661826842,661826842,684911594,684911594,738775534,738775534,656098164,656098164,351460958,351460958,480281484,480281484,665299735,665299735,599437523,599437523,389103340,389103340,553439883,553439883,264733883,264733883,130785427,130785427,3537960,3537960,63261827,63261827,128716472,128716472,-103620129,-103620129,-324158685,-324158685,-280543275,-280543275,-174638495,-174638495,-233500418,-233500418,-407043151,-407043151,-441810577,-441810577,-405081987,-405081987,-643883330,-643883330,-267943915,-267943915,-287901149,-287901149,-404637374,-404637374,-423653304,-423653304
f = 551348597,0,1 | route T | claimed 2177.4934201177966735 | coeffs -346760817,-346760817,-146399730,-146399730,-20887252,-20887252,21673454,21673454,96752012,96752012,328453219,328453219,516004291,516004291,865959766,865959766,597964315,597964315,487715555,487715555,498679945,498679945,460530857,460530857,555040162,555040162,432798994,432798994,409200540,409200540,237176124,237176124,361732852,361732852,623565517,623565517,703672585,703672585,702813242,702813242,860559268,860559268,614952991,614952991,727300016,727300016,756727802,756727802,525066551,525066551,554746284,554746284,578066320,578066320,753343213,753343213,633087032,633087032,512731946,512731946,200888991,200888991,352172639,352172639
# status f = 551348597,0,1 : PASS_RHO (rho 0.93705, T 2177.5, 1s)
f = 575882922,0,1 | route RHO | claimed 0.8800465315630164144 | coeffs 549138143,530122213,530122213,566850803,566850803,610466213,610466213,483218746,483218746,417356534,417356534,471220474,471220474,460271085,460271085,84331670,84331670,143193593,143193593,77738948,77738948,-86597595,-86597595,218039611,218039611,91286298,91286298,-25449927,-25449927,-60217353,-60217353,-280755909,-280755909,-414704365,-414704365,-229686114,-229686114,-206601362,-206601362,-204991609,-204991609,33809734,33809734,-72095046,-72095046,-131818913,-131818913,78515270,78515270,161192640,161192640,38508339,38508339,18551105,18551105,-154991628,-154991628,-387328229,-387328229,-676034229,-676034229,-547213703,-547213703,-549138143
f = 575882922,0,1 | route T | claimed 1775.2297022591885081 | coeffs 229686114,229686114,206601362,206601362,204991609,204991609,-33809734,-33809734,72095046,72095046,131818913,131818913,-78515270,-78515270,-161192640,-161192640,-38508339,-38508339,-18551105,-18551105,154991628,154991628,387328229,387328229,676034229,676034229,547213703,547213703,549138143,549138143,530122213,530122213,566850803,566850803,610466213,610466213,483218746,483218746,417356534,417356534,471220474,471220474,460271085,460271085,84331670,84331670,143193593,143193593,77738948,77738948,-86597595,-86597595,218039611,218039611,91286298,91286298,-25449927,-25449927,-60217353,-60217353,-280755909,-280755909,-414704365,-414704365
# status f = 575882922,0,1 : PASS_RHO (rho 0.88005, T 1775.2, 0s)
f = 651098864,0,1 | route RHO | claimed 0.93415479400560680184 | coeffs -91599893,-91599893,-76596059,-76596059,-111372524,-111372524,-69445,-69445,156394720,156394720,-54826161,-54826161,-95180055,-95180055,-423042765,-423042765,-125263748,-125263748,-304757488,-304757488,-358351287,-358351287,34387066,34387066,-64067594,-64067594,145446472,145446472,181266568,181266568,62617180,62617180,122609999,122609999,-66809488,-66809488,-77799825,-77799825,-271838322,-271838322,93616487,93616487,-34710287,-34710287,59977012,59977012,157313698,157313698,101617746,101617746,-120800336,-120800336,-50253138,-50253138,83485614,83485614,58268323,58268323,119989562,119989562,293925820,293925820,161317679,161317679
