# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000973249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43153346,0,1 | route RHO | claimed 0.92607810604485963859 | coeffs 80856152,145367436,145367436,57232856,57232856,64891113,64891113,145823302,145823302,158478773,158478773,247319174,247319174,329904567,329904567,159291663,159291663,360369675,360369675,271119099,271119099,302078392,302078392,375854513,375854513,278673112,278673112,140826775,140826775,-127776335,-127776335,36672100,36672100,65039195,65039195,69929248,69929248,-129161559,-129161559,-260695362,-260695362,-564029110,-564029110,-307974252,-307974252,-629828104,-629828104,-779949174,-779949174,-476194533,-476194533,-407844734,-407844734,-137391392,-137391392,-226937344,-226937344,-163846448,-163846448,-229862371,-229862371,-68317837,-68317837,-80856152
# status f = 92386439,0,1 : PASS_RHO (rho 0.96989, T 2930.8, 1s)
f = 99604323,0,1 | route RHO | claimed 0.96993021301864042294 | coeffs -17728717,-18134637,-18134637,-32057249,-32057249,-72386801,-72386801,-94606779,-94606779,-405106108,-405106108,-630755288,-630755288,-504330063,-504330063,-544875158,-544875158,-454436336,-454436336,-443920695,-443920695,-118725616,-118725616,-32046083,-32046083,285635992,285635992,150413387,150413387,272523257,272523257,83325062,83325062,114514519,114514519,-45030396,-45030396,130095068,130095068,159985222,159985222,-68477961,-68477961,153092546,153092546,-131563411,-131563411,61605643,61605643,38551253,38551253,-61825314,-61825314,-133014948,-133014948,243311837,243311837,228953867,228953867,-21551036,-21551036,93047269,93047269,17728717
f = 99604323,0,1 | route T | claimed 2619.9508547149302017 | coeffs 0,53622532,0,51843420,0,-153741281,0,132541639,0,-192541371,0,223797686,0,211308138,0,-895774,0,-9832648,0,-271201408,0,151268665,0,-100641785,0,60429922,0,101962357,0,95298787,0,-91727992,0,30588667,0,192994270,0,277989489,0,28714985,0,43052503,0,112191498,0,166638079,0,312112543,0,143696997,0,-156398841,0,-187843289,0,139980417,0,95091767,0,24468311,0,99188807,0,-106458071
# status f = 99604323,0,1 : PASS_RHO (rho 0.96993, T 2620.0, 0s)
f = 115312103,0,1 | route RHO | claimed 0.92772246347773043064 | coeffs 340493411,340493411,541571423,541571423,377122988,377122988,55269136,55269136,121285059,121285059,108629588,108629588,182405709,182405709,381496516,381496516,449846315,449846315,514357599,514357599,684970503,684970503,416367393,416367393,160312535,160312535,223403431,223403431,304335620,304335620,273376327,273376327,278266380,278266380,-25488261,-25488261,-38026576,-38026576,44558817,44558817,182405154,182405154,-120928594,-120928594,-31382642,-31382642,-39040899,-39040899,-128291475,-128291475,-156658570,-156658570,-306779640,-306779640,-468324174,-468324174,-557164575,-557164575,-654345976,-654345976,-522812173,-522812173,-252358831,-252358831
f = 115312103,0,1 | route T | claimed 2499.2825090247521869 | coeffs 758669965,447803525,447803525,386181523,386181523,497618639,497618639,609795172,609795172,668686533,668686533,595734969,595734969,640733144,640733144,489229877,489229877,137836455,137836455,462929331,462929331,432436529,432436529,164821624,164821624,190587628,190587628,498024422,498024422,325445985,325445985,101763969,101763969,-7801929,-7801929,-123942499,-123942499,-48030448,-48030448,-62762777,-62762777,-35959657,-35959657,156914535,156914535,33003536,33003536,94995238,94995238,-59797040,-59797040,12643214,12643214,-149952737,-149952737,-274277917,-274277917,-424390132,-424390132,-721835092,-721835092,-617444086,-617444086,-758669965
# status f = 115312103,0,1 : PASS_RHO (rho 0.92772, T 2499.3, 0s)
f = 187695147,0,1 | route RHO | claimed 0.98592987760688429889 | coeffs 783617664,783617664,674051766,674051766,532825887,532825887,705404324,705404324,1002849284,1002849284,1028615288,1028615288,904290108,904290108,934782910,934782910,862342656,862342656,510949234,510949234,572940936,572940936,527942761,527942761,335068569,335068569,393959930,393959930,379227601,379227601,267790485,267790485,383931055,383931055,73064615,73064615,-150617401,-150617401,-46226395,-46226395,-353663189,-353663189,-203550974,-203550974,-471165879,-471165879,-633761830,-633761830,-958854706,-958854706,-804062428,-804062428,-955565695,-955565695,-1079476694,-1079476694,-1006525130,-1006525130,-1033328250,-1033328250,-921151717,-921151717,-845239666,-845239666
f = 187695147,0,1 | route T | claimed 3029.7055046320783488 | coeffs 262853955,262853955,482642955,482642955,338189612,338189612,149142293,149142293,108664753,108664753,-962101,-962101,-40383702,-40383702,189111321,189111321,357451162,357451162,458886424,458886424,757176890,757176890,684671023,684671023,509891173,509891173,441577639,441577639,487426082,487426082,305423732,305423732,380212815,380212815,398150863,398150863,-46116576,-46116576,-138399974,-138399974,123914131,123914131,113814763,113814763,20528737,20528737,-146398992,-146398992,-291765434,-291765434,-404536054,-404536054,-37669131,-37669131,-166116936,-166116936,-395099710,-395099710,-343927524,-343927524,-270199304,-270199304,-203631673,-203631673
# status f = 187695147,0,1 : PASS_RHO (rho 0.98593, T 3029.7, 1s)
f = 195781098,0,1 | route RHO | claimed 0.95813596522886198181 | coeffs -785251350,-785251350,-529196492,-529196492,-464685208,-464685208,-538461329,-538461329,-860315181,-860315181,-948449761,-948449761,-851268360,-851268360,-1001389430,-1001389430,-993731173,-993731173,-855884836,-855884836,-552130195,-552130195,-471198006,-471198006,-202594896,-202594896,-134245097,-134245097,-121589626,-121589626,-286038061,-286038061,-15584719,-15584719,73255682,73255682,44888587,44888587,-44657365,-44657365,37928028,37928028,33037975,33037975,96128871,96128871,-74484033,-74484033,124606774,124606774,58590851,58590851,259668863,259668863,391202666,391202666,552747200,552747200,463496624,463496624,766830372,766830372,754292057,754292057
f = 195781098,0,1 | route T | claimed 2731.3439388797273613 | coeffs 354390955,354390955,326365874,326365874,288572546,288572546,242107739,242107739,183346537,183346537,285700422,285700422,66688708,66688708,-37924485,-37924485,-153597103,-153597103,113051984,113051984,378674727,378674727,395913052,395913052,299077634,299077634,107389459,107389459,164330075,164330075,-262965329,-262965329,-252017150,-252017150,-143406962,-143406962,92985855,92985855,-79896007,-79896007,169661811,169661811,232165546,232165546,455610966,455610966,130223709,130223709,-37005541,-37005541,-130817047,-130817047,-114776011,-114776011,-168450178,-168450178,-167578434,-167578434,-76185784,-76185784,-213815010,-213815010,-36510071,-36510071
# status f = 195781098,0,1 : PASS_RHO (rho 0.95814, T 2731.3, 1s)
f = 219604969,0,1 | route RHO | claimed 0.95386268393860133486 | coeffs 54428986,127749415,127749415,582694544,582694544,505262494,505262494,362854741,362854741,485580807,485580807,520522784,520522784,644553973,644553973,343059274,343059274,429327315,429327315,406922886,406922886,377937066,377937066,448825477,448825477,231776281,231776281,152848173,152848173,-126428895,-126428895,-132326945,-132326945,-253759268,-253759268,-232350142,-232350142,-96956819,-96956819,-32021567,-32021567,-195808176,-195808176,-226781958,-226781958,43417897,43417897,-201484332,-201484332,-189756891,-189756891,68341781,68341781,29461285,29461285,-114890523,-114890523,98749452,98749452,-71480882,-71480882,-30282812,-30282812,-54428986
f = 219604969,0,1 | route T | claimed 2613.3045783915003182 | coeffs -45097322,-141447620,-141447620,-211414773,-211414773,-283666842,-283666842,-255781853,-255781853,-679249748,-679249748,-357063457,-357063457,-194422373,-194422373,-336223376,-336223376,-379059152,-379059152,-133304858,-133304858,-440601575,-440601575,-402893645,-402893645,-206137474,-206137474,-599800876,-599800876,-219123344,-219123344,-478274985,-478274985,-394340408,-394340408,-288239230,-288239230,-248402723,-248402723,-143045644,-143045644,-243959720,-243959720,-117314062,-117314062,-31260024,-31260024,-19973217,-19973217,-105497905,-105497905,-103595041,-103595041,4506188,4506188,18768316,18768316,151168464,151168464,287741126,287741126,293695765,293695765,45097322
# status f = 219604969,0,1 : PASS_RHO (rho 0.95386, T 2613.3, 1s)
f = 233556932,0,1 | route RHO | claimed 0.92772246347773043064 | coeffs 31382642,120928594,120928594,-182405154,-182405154,-44558817,-44558817,38026576,38026576,25488261,25488261,-278266380,-278266380,-273376327,-273376327,-304335620,-304335620,-223403431,-223403431,-160312535,-160312535,-416367393,-416367393,-684970503,-684970503,-514357599,-514357599,-449846315,-449846315,-381496516,-381496516,-182405709,-182405709,-108629588,-108629588,-121285059,-121285059,-55269136,-55269136,-377122988,-377122988,-541571423,-541571423,-340493411,-340493411,-252358831,-252358831,-522812173,-522812173,-654345976,-654345976,-557164575,-557164575,-468324174,-468324174,-306779640,-306779640,-156658570,-156658570,-128291475,-128291475,-39040899,-39040899,-31382642
f = 233556932,0,1 | route T | claimed 2675.0598476558019917 | coeffs -324405872,-499743632,-499743632,-224873195,-224873195,-370159776,-370159776,-457561921,-457561921,-688411760,-688411760,-760744945,-760744945,-953455608,-953455608,-518112304,-518112304,-491220658,-491220658,-699989863,-699989863,-471660789,-471660789,-309732417,-309732417,-291478379,-291478379,-190241908,-190241908,-103482861,-103482861,7029907,7029907,-179228016,-179228016,-293886537,-293886537,-425643214,-425643214,-246985866,-246985866,-8267034,-8267034,190748364,190748364,380285549,380285549,562684063,562684063,535071315,535071315,683170347,683170347,458014545,458014545,410252846,410252846,405730240,405730240,548008662,548008662,506150724,506150724,324405872
# status f = 233556932,0,1 : PASS_RHO (rho 0.92772, T 2675.1, 0s)
f = 260459443,0,1 | route RHO | claimed 0.96988980462008592166 | coeffs 298451453,298451453,216356575,216356575,270356346,270356346,389973881,389973881,243487973,243487973,171902488,171902488,-136380999,-136380999,69192065,69192065,-136455478,-136455478,228668720,228668720,7347572,7347572,2272736,2272736,168722630,168722630,-18084347,-18084347,-52293543,-52293543,-182380356,-182380356,-152643877,-152643877,-400004734,-400004734,-502235192,-502235192,-645546855,-645546855,-774489867,-774489867,-701144346,-701144346,-751978858,-751978858,-551236487,-551236487,-161617947,-161617947,-148156728,-148156728,-47277044,-47277044,-41110923,-41110923,-115059154,-115059154,26529676,26529676,-196935613,-196935613,-253363903,-253363903
f = 260459443,0,1 | route T | claimed 3041.3462079933481041 | coeffs 666905605,666905605,525182277,525182277,458007102,458007102,481755718,481755718,699365627,699365627,488082169,488082169,709791228,709791228,844161082,844161082,643405794,643405794,449307009,449307009,584753284,584753284,373231327,373231327,244125210,244125210,356313380,356313380,424503162,424503162,612942678,612942678,829626075,829626075,536298399,536298399,64946564,64946564,219951056,219951056,-146145071,-146145071,-171827886,-171827886,-375921914,-375921914,-181246185,-181246185,-292845626,-292845626,-52477277,-52477277,-156753672,-156753672,-247745409,-247745409,-255866887,-255866887,-356881710,-356881710,-491402587,-491402587,-379588013,-379588013
# status f = 260459443,0,1 : PASS_RHO (rho 0.96989, T 3041.3, 1s)
f = 265004339,0,1 | route RHO | claimed 0.90033213520707151408 | coeffs -323037163,-644891015,-644891015,-507044678,-507044678,-494389207,-494389207,-583935159,-583935159,-384844352,-384844352,-474094928,-474094928,-538606212,-538606212,-388485142,-388485142,-657088252,-657088252,-745928653,-745928653,-809019549,-809019549,-940553352,-940553352,-971512645,-971512645,-1059647225,-1059647225,-755892584,-755892584,-920341019,-920341019,-837755626,-837755626,-903771549,-903771549,-600437801,-600437801,-526661680,-526661680,-534319937,-534319937,-602669736,-602669736,-574302641,-574302641,-403689737,-403689737,-565234271,-565234271,-309179413,-309179413,-211998012,-211998012,-131065823,-131065823,139387519,139387519,134497466,134497466,335575478,335575478,323037163
f = 265004339,0,1 | route T | claimed 2113.5545227848039434 | coeffs -309179413,-211998012,-211998012,-131065823,-131065823,139387519,139387519,134497466,134497466,335575478,335575478,323037163,323037163,644891015,644891015,507044678,507044678,494389207,494389207,583935159,583935159,384844352,384844352,474094928,474094928,538606212,538606212,388485142,388485142,657088252,657088252,745928653,745928653,809019549,809019549,940553352,940553352,971512645,971512645,1059647225,1059647225,755892584,755892584,920341019,920341019,837755626,837755626,903771549,903771549,600437801,600437801,526661680,526661680,534319937,534319937,602669736,602669736,574302641,574302641,403689737,403689737,565234271,565234271,309179413
# status f = 265004339,0,1 : PASS_RHO (rho 0.90033, T 2113.6, 0s)
f = 295012010,0,1 | route RHO | claimed 0.91777971525132214769 | coeffs -74375691,-74375691,39453743,39453743,-18332106,-18332106,47836790,47836790,-77983703,-77983703,214894416,214894416,284608383,284608383,154783478,154783478,522406323,522406323,251210973,251210973,213660126,213660126,264161775,264161775,382389516,382389516,533030498,533030498,591719099,591719099,669380973,669380973,477999917,477999917,605795369,605795369,442205431,442205431,376013080,376013080,302359788,302359788,432908469,432908469,253870719,253870719,252868871,252868871,446700257,446700257,404528914,404528914,230481149,230481149,169450478,169450478,-131934603,-131934603,139506284,139506284,258593374,258593374,-101348298,-101348298
f = 295012010,0,1 | route T | claimed 2494.5301578085891954 | coeffs -74375691,-74375691,39453743,39453743,-18332106,-18332106,47836790,47836790,-77983703,-77983703,214894416,214894416,284608383,284608383,154783478,154783478,522406323,522406323,251210973,251210973,213660126,213660126,264161775,264161775,382389516,382389516,533030498,533030498,591719099,591719099,669380973,669380973,477999917,477999917,605795369,605795369,442205431,442205431,376013080,376013080,302359788,302359788,432908469,432908469,253870719,253870719,252868871,252868871,446700257,446700257,404528914,404528914,230481149,230481149,169450478,169450478,-131934603,-131934603,139506284,139506284,258593374,258593374,-101348298,-101348298
# status f = 295012010,0,1 : PASS_RHO (rho 0.91778, T 2494.5, 1s)
f = 311869576,0,1 | route RHO | claimed 0.95346263119899314177 | coeffs -729668992,-729668992,-742324463,-742324463,-673974664,-673974664,-942577774,-942577774,-861645585,-861645585,-1165400226,-1165400226,-1027553889,-1027553889,-1035212146,-1035212146,-1185333216,-1185333216,-1282514617,-1282514617,-1370649197,-1370649197,-1048795345,-1048795345,-1122571466,-1122571466,-1187082750,-1187082750,-931027892,-931027892,-900068599,-900068599,-887530284,-887530284,-584196536,-584196536,-494945960,-494945960,-333401426,-333401426,-464935229,-464935229,-263857217,-263857217,-197841294,-197841294,1249513,1249513,171862417,171862417,234953313,234953313,239843366,239843366,322428759,322428759,411974711,411974711,383607616,383607616,294767215,294767215,565220557,565220557
f = 311869576,0,1 | route T | claimed 3068.1747573385534076 | coeffs -729668992,-729668992,-742324463,-742324463,-673974664,-673974664,-942577774,-942577774,-861645585,-861645585,-1165400226,-1165400226,-1027553889,-1027553889,-1035212146,-1035212146,-1185333216,-1185333216,-1282514617,-1282514617,-1370649197,-1370649197,-1048795345,-1048795345,-1122571466,-1122571466,-1187082750,-1187082750,-931027892,-931027892,-900068599,-900068599,-887530284,-887530284,-584196536,-584196536,-494945960,-494945960,-333401426,-333401426,-464935229,-464935229,-263857217,-263857217,-197841294,-197841294,1249513,1249513,171862417,171862417,234953313,234953313,239843366,239843366,322428759,322428759,411974711,411974711,383607616,383607616,294767215,294767215,565220557,565220557
# status f = 311869576,0,1 : PASS_RHO (rho 0.95346, T 3068.2, 1s)
f = 403513176,0,1 | route RHO | claimed 0.97535043997240640133 | coeffs 19372757,81364459,81364459,-68747756,-68747756,-7125754,-7125754,-52123929,-52123929,215490976,215490976,325056874,325056874,132182682,132182682,294778633,294778633,436004512,436004512,494895873,494895873,819988749,819988749,647410312,647410312,632677983,632677983,477885705,477885705,180440745,180440745,69003629,69003629,220506896,220506896,194740892,194740892,310881462,310881462,434792461,434792461,559117641,559117641,248251201,248251201,175299637,175299637,144806835,144806835,-78875181,-78875181,-52072061,-52072061,20368193,20368193,124759199,124759199,12582666,12582666,363976088,363976088,56539294,56539294,-19372757
f = 403513176,0,1 | route T | claimed 2370.9656826173305263 | coeffs 19372757,81364459,81364459,-68747756,-68747756,-7125754,-7125754,-52123929,-52123929,215490976,215490976,325056874,325056874,132182682,132182682,294778633,294778633,436004512,436004512,494895873,494895873,819988749,819988749,647410312,647410312,632677983,632677983,477885705,477885705,180440745,180440745,69003629,69003629,220506896,220506896,194740892,194740892,310881462,310881462,434792461,434792461,559117641,559117641,248251201,248251201,175299637,175299637,144806835,144806835,-78875181,-78875181,-52072061,-52072061,20368193,20368193,124759199,124759199,12582666,12582666,363976088,363976088,56539294,56539294,-19372757
# status f = 403513176,0,1 : PASS_RHO (rho 0.97535, T 2371.0, 1s)
f = 479188538,0,1 | route RHO | claimed 0.94687932512584212701 | coeffs 42047324,42047324,120279764,120279764,13720446,13720446,144780925,144780925,-96523492,-96523492,-29119405,-29119405,-371155690,-371155690,-203501475,-203501475,-536831913,-536831913,-452471136,-452471136,-434432843,-434432843,-476184438,-476184438,-361326939,-361326939,-327412605,-327412605,-225155386,-225155386,-233793029,-233793029,-408324917,-408324917,-494965322,-494965322,-561048021,-561048021,-469916073,-469916073,-616602256,-616602256,-296676006,-296676006,-36103992,-36103992,-82820473,-82820473,23887831,23887831,-169854783,-169854783,-349544035,-349544035,-195698069,-195698069,11359520,11359520,-179699300,-179699300,-187637458,-187637458,180385067,180385067
f = 479188538,0,1 | route T | claimed 2150.8776527363583678 | coeffs -195698069,-195698069,11359520,11359520,-179699300,-179699300,-187637458,-187637458,180385067,180385067,-42047324,-42047324,-120279764,-120279764,-13720446,-13720446,-144780925,-144780925,96523492,96523492,29119405,29119405,371155690,371155690,203501475,203501475,536831913,536831913,452471136,452471136,434432843,434432843,476184438,476184438,361326939,361326939,327412605,327412605,225155386,225155386,233793029,233793029,408324917,408324917,494965322,494965322,561048021,561048021,469916073,469916073,616602256,616602256,296676006,296676006,36103992,36103992,82820473,82820473,-23887831,-23887831,169854783,169854783,349544035,349544035
# status f = 479188538,0,1 : PASS_RHO (rho 0.94688, T 2150.9, 0s)
f = 521784711,0,1 | route RHO | claimed 0.9452715164423626497 | coeffs -303633818,-303633818,-559688676,-559688676,-572344147,-572344147,-703877950,-703877950,-696219693,-696219693,-701109746,-701109746,-765621030,-765621030,-601172595,-601172595,-762717129,-762717129,-624870792,-624870792,-561779896,-561779896,-488003775,-488003775,-758457117,-758457117,-669206541,-669206541,-365451900,-365451900,-536064804,-536064804,-214210952,-214210952,-303051353,-303051353,-606385101,-606385101,-525452912,-525452912,-326362105,-326362105,-238227525,-238227525,-209860430,-209860430,-197322115,-197322115,71280995,71280995,5265072,5265072,-91916329,-91916329,-2370377,-2370377,-33329670,-33329670,35020129,35020129,236098141,236098141,386219211,386219211
f = 521784711,0,1 | route T | claimed 3640.8803526042471109 | coeffs 1250018027,1397221961,1397221961,1243013059,1243013059,1371184637,1371184637,1228419063,1228419063,1066165598,1066165598,658577374,658577374,793733518,793733518,802940896,802940896,810324324,810324324,859457515,859457515,900815968,900815968,605336518,605336518,710102705,710102705,380638661,380638661,87304676,87304676,97195006,97195006,25079354,25079354,-78170816,-78170816,132614932,132614932,-252788175,-252788175,-290142101,-290142101,-355481963,-355481963,-377665661,-377665661,-428710318,-428710318,-584501337,-584501337,-756240439,-756240439,-700965153,-700965153,-391063395,-391063395,-572192374,-572192374,-847486056,-847486056,-1042671932,-1042671932,-1250018027
# status f = 521784711,0,1 : PASS_RHO (rho 0.94527, T 3640.9, 1s)
f = 597460073,0,1 | route RHO | claimed 0.91777971525132214769 | coeffs 169450478,230481149,230481149,404528914,404528914,446700257,446700257,252868871,252868871,253870719,253870719,432908469,432908469,302359788,302359788,376013080,376013080,442205431,442205431,605795369,605795369,477999917,477999917,669380973,669380973,591719099,591719099,533030498,533030498,382389516,382389516,264161775,264161775,213660126,213660126,251210973,251210973,522406323,522406323,154783478,154783478,284608383,284608383,214894416,214894416,-77983703,-77983703,47836790,47836790,-18332106,-18332106,39453743,39453743,-74375691,-74375691,101348298,101348298,-258593374,-258593374,-139506284,-139506284,131934603,131934603,-169450478
f = 597460073,0,1 | route T | claimed 2434.9135546703980554 | coeffs 169450478,230481149,230481149,404528914,404528914,446700257,446700257,252868871,252868871,253870719,253870719,432908469,432908469,302359788,302359788,376013080,376013080,442205431,442205431,605795369,605795369,477999917,477999917,669380973,669380973,591719099,591719099,533030498,533030498,382389516,382389516,264161775,264161775,213660126,213660126,251210973,251210973,522406323,522406323,154783478,154783478,284608383,284608383,214894416,214894416,-77983703,-77983703,47836790,47836790,-18332106,-18332106,39453743,39453743,-74375691,-74375691,101348298,101348298,-258593374,-258593374,-139506284,-139506284,131934603,131934603,-169450478
# status f = 597460073,0,1 : PASS_RHO (rho 0.91778, T 2434.9, 0s)
f = 689103673,0,1 | route RHO | claimed 0.95813596522886198181 | coeffs -44657365,-44657365,44888587,44888587,73255682,73255682,-15584719,-15584719,-286038061,-286038061,-121589626,-121589626,-134245097,-134245097,-202594896,-202594896,-471198006,-471198006,-552130195,-552130195,-855884836,-855884836,-993731173,-993731173,-1001389430,-1001389430,-851268360,-851268360,-948449761,-948449761,-860315181,-860315181,-538461329,-538461329,-464685208,-464685208,-529196492,-529196492,-785251350,-785251350,-754292057,-754292057,-766830372,-766830372,-463496624,-463496624,-552747200,-552747200,-391202666,-391202666,-259668863,-259668863,-58590851,-58590851,-124606774,-124606774,74484033,74484033,-96128871,-96128871,-33037975,-33037975,-37928028,-37928028
f = 689103673,0,1 | route T | claimed 3302.0834679146679431 | coeffs -30211507,-4211973,-4211973,-86224573,-86224573,-3140118,-3140118,1765242,1765242,11820269,11820269,-155048547,-155048547,-32604334,-32604334,-201958662,-201958662,50749120,50749120,89888682,89888682,214396270,214396270,2867865,2867865,163999302,163999302,243200909,243200909,359933572,359933572,479098770,479098770,278423007,278423007,164887852,164887852,91463217,91463217,-251088124,-251088124,-145213336,-145213336,-225502688,-225502688,-493435838,-493435838,-546181645,-546181645,-148699718,-148699718,-191881348,-191881348,-247058431,-247058431,221281329,221281329,221711929,221711929,-151082842,-151082842,-206395329,-206395329,30211507
# status f = 689103673,0,1 : PASS_RHO (rho 0.95814, T 3302.1, 1s)
f = 705961239,0,1 | route RHO | claimed 0.97535043997240640133 | coeffs -7125754,-68747756,-68747756,81364459,81364459,19372757,19372757,-56539294,-56539294,-363976088,-363976088,-12582666,-12582666,-124759199,-124759199,-20368193,-20368193,52072061,52072061,78875181,78875181,-144806835,-144806835,-175299637,-175299637,-248251201,-248251201,-559117641,-559117641,-434792461,-434792461,-310881462,-310881462,-194740892,-194740892,-220506896,-220506896,-69003629,-69003629,-180440745,-180440745,-477885705,-477885705,-632677983,-632677983,-647410312,-647410312,-819988749,-819988749,-494895873,-494895873,-436004512,-436004512,-294778633,-294778633,-132182682,-132182682,-325056874,-325056874,-215490976,-215490976,52123929,52123929,7125754
