# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001033921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 116328217,0,1 | route RHO | claimed 0.9538361053528608079 | coeffs -403743584,-403743584,-375987302,-375987302,-271695472,-271695472,-477541974,-477541974,-354914797,-354914797,-234088694,-234088694,-298312171,-298312171,-299763068,-299763068,-439485528,-439485528,-363681039,-363681039,-497713800,-497713800,-678855466,-678855466,-319690683,-319690683,-332673339,-332673339,-517758450,-517758450,-382204193,-382204193,-430864353,-430864353,-564431474,-564431474,-418113722,-418113722,-556340220,-556340220,-387567779,-387567779,-132546380,-132546380,-165042362,-165042362,-45015987,-45015987,-74292243,-74292243,121520325,121520325,102297484,102297484,11961019,11961019,123572557,123572557,11645903,11645903,498082891,498082891,524455574,524455574
# status f = 180103593,0,1 : PASS_RHO (rho 0.95394, T 2686.2, 1s)
f = 218929435,0,1 | route RHO | claimed 0.94826742431604134424 | coeffs -606194459,-530951643,-530951643,-223020021,-223020021,22676219,22676219,192754437,192754437,458073796,458073796,310785898,310785898,330895434,330895434,324942648,324942648,260218864,260218864,447068416,447068416,558320717,558320717,567591614,567591614,713551369,713551369,610124220,610124220,508494969,508494969,306825752,306825752,215586088,215586088,274963017,274963017,383165031,383165031,376725503,376725503,318187190,318187190,218170699,218170699,411974732,411974732,315232086,315232086,123044344,123044344,47649113,47649113,330555797,330555797,124402787,124402787,552003832,552003832,422690837,422690837,463495112,463495112,606194459
f = 218929435,0,1 | route T | claimed 2640.92082954809961 | coeffs -789841375,-832503983,-832503983,-677239339,-677239339,-658324816,-658324816,-311013077,-311013077,-474872375,-474872375,-159669344,-159669344,-72655547,-72655547,74546850,74546850,42018156,42018156,10386564,10386564,172060489,172060489,217138109,217138109,244486117,244486117,473941891,473941891,194700528,194700528,329367497,329367497,163993591,163993591,226146075,226146075,188145617,188145617,69553710,69553710,234102649,234102649,359570839,359570839,285610802,285610802,626723024,626723024,381303727,381303727,494846672,494846672,456741556,456741556,667486873,667486873,508565809,508565809,351606738,351606738,502577721,502577721,789841375
# status f = 218929435,0,1 : PASS_RHO (rho 0.94827, T 2640.9, 1s)
f = 230773067,0,1 | route RHO | claimed 0.95394230122117623333 | coeffs 189098849,136185269,136185269,-1057234,-1057234,-25241253,-25241253,-34841716,-34841716,-37550089,-37550089,-142226464,-142226464,140259312,140259312,72427899,72427899,234973785,234973785,14935368,14935368,-154270889,-154270889,-152564347,-152564347,-46367676,-46367676,-294533692,-294533692,-132651471,-132651471,-356978548,-356978548,-229642630,-229642630,-481337555,-481337555,-579069170,-579069170,-657359310,-657359310,-722358302,-722358302,-870591627,-870591627,-881362282,-881362282,-780030297,-780030297,-531863397,-531863397,-740928391,-740928391,-537306135,-537306135,-532306481,-532306481,-142641857,-142641857,-360087416,-360087416,-246052046,-246052046,-189098849
f = 230773067,0,1 | route T | claimed 2341.3446267375974774 | coeffs 376191527,689027596,689027596,581643905,581643905,586400495,586400495,460360899,460360899,604599629,604599629,450495261,450495261,243794121,243794121,574256334,574256334,426810264,426810264,407536755,407536755,359236389,359236389,-42321858,-42321858,-47386972,-47386972,-32341433,-32341433,114825337,114825337,112059575,112059575,297247552,297247552,29393082,29393082,39966146,39966146,31787074,31787074,-189360069,-189360069,-67840967,-67840967,94963209,94963209,-34768387,-34768387,-213401433,-213401433,-218884459,-218884459,-491601094,-491601094,-557486854,-557486854,-559688700,-559688700,-772694093,-772694093,-546509417,-546509417,-376191527
# status f = 230773067,0,1 : PASS_RHO (rho 0.95394, T 2341.3, 0s)
f = 232913516,0,1 | route RHO | claimed 0.97333590678712817859 | coeffs 60850082,229622523,229622523,341549177,341549177,405772654,405772654,541326911,541326911,570603167,570603167,542846885,542846885,408814124,408814124,547040622,547040622,658652160,658652160,779478263,779478263,964563374,964563374,1084589749,1084589749,1205301739,1205301739,1129497250,1129497250,1275815002,1275815002,1366151467,1366151467,1243524290,1243524290,1230541634,1230541634,1263037616,1263037616,1289410299,1289410299,1149687839,1149687839,1283254960,1283254960,1264032119,1264032119,1058185617,1058185617,699020834,699020834,954042233,954042233,467605245,467605245,469056142,469056142,420395982,420395982,224583414,224583414,120291584,120291584,-60850082
f = 232913516,0,1 | route T | claimed 2851.7074951370331341 | coeffs -71599672,-329439446,-329439446,-452180064,-452180064,-346517390,-346517390,-627451972,-627451972,-310876306,-310876306,-554639400,-554639400,-484255085,-484255085,-226331941,-226331941,-191262597,-191262597,-87430794,-87430794,174176577,174176577,391883133,391883133,422699933,422699933,618925063,618925063,627826561,627826561,306064148,306064148,430008746,430008746,337008326,337008326,391568360,391568360,151651679,151651679,213515386,213515386,89720106,89720106,29084833,29084833,182764197,182764197,140694536,140694536,229514878,229514878,480323035,480323035,290471352,290471352,92900802,92900802,223316229,223316229,57385995,57385995,71599672
# status f = 232913516,0,1 : PASS_RHO (rho 0.97334, T 2851.7, 1s)
f = 260545314,0,1 | route RHO | claimed 0.98760823031371640577 | coeffs -586516970,-587967867,-587967867,-555471885,-555471885,-676297988,-676297988,-507525547,-507525547,-713372049,-713372049,-859689801,-859689801,-887446083,-887446083,-936106243,-936106243,-962478926,-962478926,-777393815,-777393815,-889320469,-889320469,-530155686,-530155686,-439819221,-439819221,-305786460,-305786460,-109973892,-109973892,-249696352,-249696352,-369722727,-369722727,-305499250,-305499250,-50477851,-50477851,72149326,72149326,210375824,210375824,106083994,106083994,-27483127,-27483127,93228863,93228863,-42325394,-42325394,444111594,444111594,431128938,431128938,319517400,319517400,500659066,500659066,481436225,481436225,557240714,557240714,586516970
f = 260545314,0,1 | route T | claimed 2682.8156344715015532 | coeffs 178407999,178407999,486339621,486339621,632299376,632299376,535556730,535556730,289860490,289860490,393287639,393287639,585475381,585475381,755553599,755553599,653924348,653924348,578529117,578529117,313209758,313209758,514878975,514878975,231972291,231972291,84684393,84684393,-6555271,-6555271,-212708281,-212708281,-232817817,-232817817,-292194746,-292194746,-719795791,-719795791,-725748577,-725748577,-617546563,-617546563,-746859558,-746859558,-682135774,-682135774,-675696246,-675696246,-716500521,-716500521,-529650969,-529650969,-588189282,-588189282,-445489935,-445489935,-556742236,-556742236,-456725745,-456725745,-381482929,-381482929,-372212032,-372212032
# status f = 260545314,0,1 : PASS_RHO (rho 0.98761, T 2682.8, 1s)
f = 398744810,0,1 | route RHO | claimed 0.97095398994674674112 | coeffs -223114519,-223114519,-430474286,-430474286,-375366863,-375366863,-291338711,-291338711,-199409207,-199409207,-440193085,-440193085,-673074508,-673074508,-636054305,-636054305,-537058750,-537058750,-767515185,-767515185,-642625910,-642625910,-446801131,-446801131,-259919614,-259919614,-553589793,-553589793,-498404199,-498404199,-560162924,-560162924,-899715677,-899715677,-717288377,-717288377,-855450229,-855450229,-982367397,-982367397,-686814198,-686814198,-580367174,-580367174,-459453019,-459453019,-495785601,-495785601,-532386418,-532386418,-548552509,-548552509,-316286824,-316286824,-224176911,-224176911,-72096169,-72096169,169820645,169820645,215820789,215820789,71580038,71580038
f = 398744810,0,1 | route T | claimed 2756.5684684729219031 | coeffs -538086923,-538086923,-387732716,-387732716,-120663339,-120663339,-333610021,-333610021,-337003719,-337003719,-22142151,-22142151,91713848,91713848,50255514,50255514,-19696979,-19696979,-35853972,-35853972,-121297548,-121297548,-26966756,-26966756,-56657741,-56657741,-108492429,-108492429,80867952,80867952,354213646,354213646,395708564,395708564,621122717,621122717,724549966,724549966,779948391,779948391,546376698,546376698,612957171,612957171,315035539,315035539,230253448,230253448,432648570,432648570,-3203753,-3203753,140142122,140142122,144048665,144048665,218430917,218430917,410759518,410759518,411349303,411349303,436037330,436037330
# status f = 398744810,0,1 : PASS_RHO (rho 0.97095, T 2756.6, 1s)
f = 409668828,0,1 | route RHO | claimed 0.97095398994674674112 | coeffs -199409207,-291338711,-291338711,-375366863,-375366863,-430474286,-430474286,-223114519,-223114519,-71580038,-71580038,-215820789,-215820789,-169820645,-169820645,72096169,72096169,224176911,224176911,316286824,316286824,548552509,548552509,532386418,532386418,495785601,495785601,459453019,459453019,580367174,580367174,686814198,686814198,982367397,982367397,855450229,855450229,717288377,717288377,899715677,899715677,560162924,560162924,498404199,498404199,553589793,553589793,259919614,259919614,446801131,446801131,642625910,642625910,767515185,767515185,537058750,537058750,636054305,636054305,673074508,673074508,440193085,440193085,199409207
f = 409668828,0,1 | route T | claimed 3197.2483726770963383 | coeffs -194451476,19175767,19175767,-128888130,-128888130,-297811,-297811,-61369478,-61369478,143578574,143578574,-118189181,-118189181,-79884277,-79884277,-71218891,-71218891,29055438,29055438,227023839,227023839,44105169,44105169,252624213,252624213,159027862,159027862,183126620,183126620,452053570,452053570,40695019,40695019,414007338,414007338,447689311,447689311,269224621,269224621,417418672,417418672,660461858,660461858,713782271,713782271,498524779,498524779,564659544,564659544,520528991,520528991,552186587,552186587,466874971,466874971,432613822,432613822,504410767,504410767,511537207,511537207,535167823,535167823,194451476
# status f = 409668828,0,1 : PASS_RHO (rho 0.97095, T 3197.2, 1s)
f = 440848975,0,1 | route RHO | claimed 0.97025020719583311302 | coeffs 956529550,1158198767,1158198767,1012239012,1012239012,825389460,825389460,805279924,805279924,635201706,635201706,559958890,559958890,430645895,430645895,713552579,713552579,616809933,616809933,558271620,558271620,617648549,617648549,516019298,516019298,525290195,525290195,460566411,460566411,313278513,313278513,558974753,558974753,416275406,416275406,-11325639,-11325639,64069592,64069592,-129734441,-129734441,-123294913,-123294913,-32055249,-32055249,71371900,71371900,-39880401,-39880401,-33927615,-33927615,-299246974,-299246974,-607178596,-607178596,-566374321,-566374321,-772527331,-772527331,-964715073,-964715073,-1064731564,-1064731564,-956529550
f = 440848975,0,1 | route T | claimed 2600.3170360162687956 | coeffs 129734441,129734441,123294913,123294913,32055249,32055249,-71371900,-71371900,39880401,39880401,33927615,33927615,299246974,299246974,607178596,607178596,566374321,566374321,772527331,772527331,964715073,964715073,1064731564,1064731564,956529550,956529550,1158198767,1158198767,1012239012,1012239012,825389460,825389460,805279924,805279924,635201706,635201706,559958890,559958890,430645895,430645895,713552579,713552579,616809933,616809933,558271620,558271620,617648549,617648549,516019298,516019298,525290195,525290195,460566411,460566411,313278513,313278513,558974753,558974753,416275406,416275406,-11325639,-11325639,64069592,64069592
# status f = 440848975,0,1 : PASS_RHO (rho 0.97025, T 2600.3, 0s)
f = 456318868,0,1 | route RHO | claimed 0.96244370633285001526 | coeffs -224268017,-224268017,-31939416,-31939416,-221299797,-221299797,-245987824,-245987824,-204492906,-204492906,-354847113,-354847113,-458274362,-458274362,-671221044,-671221044,-904792737,-904792737,-1219654305,-1219654305,-921732673,-921732673,-963191007,-963191007,-760795885,-760795885,-744638892,-744638892,-887984767,-887984767,-793653975,-793653975,-719271723,-719271723,-667437035,-667437035,-668026820,-668026820,-394681126,-394681126,-292631533,-292631533,-518045686,-518045686,-250976309,-250976309,-195577884,-195577884,-192184186,-192184186,-258764659,-258764659,-144908660,-144908660,-229690751,-229690751,-159738258,-159738258,276114065,276114065,190670489,190670489,194577032,194577032
f = 456318868,0,1 | route T | claimed 3237.8873016831842179 | coeffs -318691616,-318691616,-159617825,-159617825,-318366933,-318366933,-323400905,-323400905,-91856534,-91856534,-107007865,-107007865,48802111,48802111,261323008,261323008,149787688,149787688,13275192,13275192,367851746,367851746,311583202,311583202,598725221,598725221,641037179,641037179,374107088,374107088,380413664,380413664,528746489,528746489,438339206,438339206,431737089,431737089,560167855,560167855,163446690,163446690,418646380,418646380,353365569,353365569,91252174,91252174,407696667,407696667,268609057,268609057,246597361,246597361,390041543,390041543,697549971,697549971,341595026,341595026,223245223,223245223,207110507,207110507
# status f = 456318868,0,1 : PASS_RHO (rho 0.96244, T 3237.9, 1s)
f = 469650803,0,1 | route RHO | claimed 0.91164962782503892318 | coeffs 271896090,54450531,54450531,-43281084,-43281084,-111112497,-111112497,-500777121,-500777121,-249082196,-249082196,-531567972,-531567972,-526568318,-526568318,-399232400,-399232400,-503908775,-503908775,-707531031,-707531031,-483203954,-483203954,-480495581,-480495581,-689560575,-689560575,-527678354,-527678354,-537278817,-537278817,-785445717,-785445717,-537279701,-537279701,-513095682,-513095682,-411763697,-411763697,-305567026,-305567026,-442809529,-442809529,-432038874,-432038874,-433745416,-433745416,-380831836,-380831836,-529065161,-529065161,-698271418,-698271418,-755224615,-755224615,-690225623,-690225623,-470187206,-470187206,-356151836,-356151836,-434441976,-434441976,-271896090
f = 469650803,0,1 | route T | claimed 2584.6799828238161496 | coeffs -434441976,-434441976,-271896090,-271896090,-54450531,-54450531,43281084,43281084,111112497,111112497,500777121,500777121,249082196,249082196,531567972,531567972,526568318,526568318,399232400,399232400,503908775,503908775,707531031,707531031,483203954,483203954,480495581,480495581,689560575,689560575,527678354,527678354,537278817,537278817,785445717,785445717,537279701,537279701,513095682,513095682,411763697,411763697,305567026,305567026,442809529,442809529,432038874,432038874,433745416,433745416,380831836,380831836,529065161,529065161,698271418,698271418,755224615,755224615,690225623,690225623,470187206,470187206,356151836,356151836
# status f = 469650803,0,1 : PASS_RHO (rho 0.91165, T 2584.7, 0s)
f = 479519055,0,1 | route RHO | claimed 0.98809518989750041571 | coeffs 229645694,106004536,106004536,221955057,221955057,314840969,314840969,4764792,4764792,-203807476,-203807476,-226172290,-226172290,-143675841,-143675841,-432660013,-432660013,-268440717,-268440717,-166089941,-166089941,-361662515,-361662515,-237415435,-237415435,-204361043,-204361043,-163003228,-163003228,-1750514,-1750514,-211562187,-211562187,-213619074,-213619074,-215093911,-215093911,47065386,47065386,-151891966,-151891966,-190358014,-190358014,-328112402,-328112402,-371189121,-371189121,-532059545,-532059545,-232608690,-232608690,-147807139,-147807139,7990566,7990566,257625687,257625687,274446534,274446534,241651204,241651204,-82312659,-82312659,-229645694
f = 479519055,0,1 | route T | claimed 2323.474762977913065 | coeffs 7990566,257625687,257625687,274446534,274446534,241651204,241651204,-82312659,-82312659,-229645694,-229645694,-106004536,-106004536,-221955057,-221955057,-314840969,-314840969,-4764792,-4764792,203807476,203807476,226172290,226172290,143675841,143675841,432660013,432660013,268440717,268440717,166089941,166089941,361662515,361662515,237415435,237415435,204361043,204361043,163003228,163003228,1750514,1750514,211562187,211562187,213619074,213619074,215093911,215093911,-47065386,-47065386,151891966,151891966,190358014,190358014,328112402,328112402,371189121,371189121,532059545,532059545,232608690,232608690,147807139,147807139,-7990566
# status f = 479519055,0,1 : PASS_RHO (rho 0.98810, T 2323.5, 1s)
f = 482456626,0,1 | route RHO | claimed 0.96858913807118335975 | coeffs 48229600,48229600,233314711,233314711,488336110,488336110,376724572,376724572,582571074,582571074,448538313,448538313,582105434,582105434,552829178,552829178,526456495,526456495,590679972,590679972,577697316,577697316,408924875,408924875,318588410,318588410,422880240,422880240,347075751,347075751,298415591,298415591,178389216,178389216,664826204,664826204,785652307,785652307,426487524,426487524,288261026,288261026,307483867,307483867,279727585,279727585,140005125,140005125,4450868,4450868,-28045114,-28045114,83881540,83881540,-38745637,-38745637,-219887303,-219887303,-366205055,-366205055,-170392487,-170392487,-49680497,-49680497
f = 482456626,0,1 | route T | claimed 2647.5669461292145588 | coeffs 779376615,779376615,565883599,565883599,544846606,544846606,564786349,564786349,620401318,620401318,410327934,410327934,582884877,582884877,294659801,294659801,138789912,138789912,-75436395,-75436395,209145864,209145864,-84002389,-84002389,-92724597,-92724597,-46746592,-46746592,62359542,62359542,-137637616,-137637616,-91753349,-91753349,-602572964,-602572964,-648018758,-648018758,-415762989,-415762989,-252619058,-252619058,-184541883,-184541883,-97086613,-97086613,-162903508,-162903508,-307550151,-307550151,-331998574,-331998574,-396882469,-396882469,-272552039,-272552039,-298404640,-298404640,-427864974,-427864974,-511717756,-511717756,-632758534,-632758534
# status f = 482456626,0,1 : PASS_RHO (rho 0.96859, T 2647.6, 1s)
f = 498102477,0,1 | route RHO | claimed 0.96493669952433364134 | coeffs 609509430,609509430,466810083,466810083,358608069,358608069,505895967,505895967,313708225,313708225,322979122,322979122,282174847,282174847,222797918,222797918,-42521441,-42521441,-139264087,-139264087,-28011786,-28011786,101301209,101301209,192540873,192540873,22462655,22462655,216266688,216266688,403116240,403116240,-24484805,-24484805,177184412,177184412,-68511828,-68511828,-168528319,-168528319,-233252103,-233252103,-27099093,-27099093,74530158,74530158,-233401464,-233401464,-291939777,-291939777,-297892563,-297892563,-580799247,-580799247,-477372098,-477372098,-552614914,-552614914,-559054442,-559054442,-538944906,-538944906,-463549675,-463549675
f = 498102477,0,1 | route T | claimed 2741.4563941395279474 | coeffs 160294447,160294447,-59743970,-59743970,222741806,222741806,213141343,213141343,160227763,160227763,377673322,377673322,174051066,174051066,72719081,72719081,137718073,137718073,389412998,389412998,227530777,227530777,225824235,225824235,63278349,63278349,167954724,167954724,192138743,192138743,249091940,249091940,638756564,638756564,429691570,429691570,418920915,418920915,340630775,340630775,467966693,467966693,219800677,219800677,50594420,50594420,-17236993,-17236993,-19945366,-19945366,-157187869,-157187869,-271223239,-271223239,-276222893,-276222893,-524389793,-524389793,-376156468,-376156468,-278424853,-278424853,-54097776,-54097776
# status f = 498102477,0,1 : PASS_RHO (rho 0.96494, T 2741.5, 1s)
f = 502931444,0,1 | route RHO | claimed 0.97333590678712817859 | coeffs -60850082,120291584,120291584,224583414,224583414,420395982,420395982,469056142,469056142,467605245,467605245,954042233,954042233,699020834,699020834,1058185617,1058185617,1264032119,1264032119,1283254960,1283254960,1149687839,1149687839,1289410299,1289410299,1263037616,1263037616,1230541634,1230541634,1243524290,1243524290,1366151467,1366151467,1275815002,1275815002,1129497250,1129497250,1205301739,1205301739,1084589749,1084589749,964563374,964563374,779478263,779478263,658652160,658652160,547040622,547040622,408814124,408814124,542846885,542846885,570603167,570603167,541326911,541326911,405772654,405772654,341549177,341549177,229622523,229622523,60850082
f = 502931444,0,1 | route T | claimed 2644.2022244389787321 | coeffs -60850082,120291584,120291584,224583414,224583414,420395982,420395982,469056142,469056142,467605245,467605245,954042233,954042233,699020834,699020834,1058185617,1058185617,1264032119,1264032119,1283254960,1283254960,1149687839,1149687839,1289410299,1289410299,1263037616,1263037616,1230541634,1230541634,1243524290,1243524290,1366151467,1366151467,1275815002,1275815002,1129497250,1129497250,1205301739,1205301739,1084589749,1084589749,964563374,964563374,779478263,779478263,658652160,658652160,547040622,547040622,408814124,408814124,542846885,542846885,570603167,570603167,541326911,541326911,405772654,405772654,341549177,341549177,229622523,229622523,60850082
# status f = 502931444,0,1 : PASS_RHO (rho 0.97334, T 2644.2, 1s)
f = 518577295,0,1 | route RHO | claimed 0.97025020719583311302 | coeffs 39880401,-71371900,-71371900,32055249,32055249,123294913,123294913,129734441,129734441,-64069592,-64069592,11325639,11325639,-416275406,-416275406,-558974753,-558974753,-313278513,-313278513,-460566411,-460566411,-525290195,-525290195,-516019298,-516019298,-617648549,-617648549,-558271620,-558271620,-616809933,-616809933,-713552579,-713552579,-430645895,-430645895,-559958890,-559958890,-635201706,-635201706,-805279924,-805279924,-825389460,-825389460,-1012239012,-1012239012,-1158198767,-1158198767,-956529550,-956529550,-1064731564,-1064731564,-964715073,-964715073,-772527331,-772527331,-566374321,-566374321,-607178596,-607178596,-299246974,-299246974,-33927615,-33927615,-39880401
f = 518577295,0,1 | route T | claimed 2502.3535824926376145 | coeffs 772527331,566374321,566374321,607178596,607178596,299246974,299246974,33927615,33927615,39880401,39880401,-71371900,-71371900,32055249,32055249,123294913,123294913,129734441,129734441,-64069592,-64069592,11325639,11325639,-416275406,-416275406,-558974753,-558974753,-313278513,-313278513,-460566411,-460566411,-525290195,-525290195,-516019298,-516019298,-617648549,-617648549,-558271620,-558271620,-616809933,-616809933,-713552579,-713552579,-430645895,-430645895,-559958890,-559958890,-635201706,-635201706,-805279924,-805279924,-825389460,-825389460,-1012239012,-1012239012,-1158198767,-1158198767,-956529550,-956529550,-1064731564,-1064731564,-964715073,-964715073,-772527331
# status f = 518577295,0,1 : PASS_RHO (rho 0.97025, T 2502.4, 0s)
f = 521514866,0,1 | route RHO | claimed 0.94826742431604134424 | coeffs 324942648,324942648,330895434,330895434,310785898,310785898,458073796,458073796,192754437,192754437,22676219,22676219,-223020021,-223020021,-530951643,-530951643,-606194459,-606194459,-463495112,-463495112,-422690837,-422690837,-552003832,-552003832,-124402787,-124402787,-330555797,-330555797,-47649113,-47649113,-123044344,-123044344,-315232086,-315232086,-411974732,-411974732,-218170699,-218170699,-318187190,-318187190,-376725503,-376725503,-383165031,-383165031,-274963017,-274963017,-215586088,-215586088,-306825752,-306825752,-508494969,-508494969,-610124220,-610124220,-713551369,-713551369,-567591614,-567591614,-558320717,-558320717,-447068416,-447068416,-260218864,-260218864
f = 521514866,0,1 | route T | claimed 2077.4849088452231095 | coeffs -330555797,-47649113,-47649113,-123044344,-123044344,-315232086,-315232086,-411974732,-411974732,-218170699,-218170699,-318187190,-318187190,-376725503,-376725503,-383165031,-383165031,-274963017,-274963017,-215586088,-215586088,-306825752,-306825752,-508494969,-508494969,-610124220,-610124220,-713551369,-713551369,-567591614,-567591614,-558320717,-558320717,-447068416,-447068416,-260218864,-260218864,-324942648,-324942648,-330895434,-330895434,-310785898,-310785898,-458073796,-458073796,-192754437,-192754437,-22676219,-22676219,223020021,223020021,530951643,530951643,606194459,606194459,463495112,463495112,422690837,422690837,552003832,552003832,124402787,124402787,330555797
# status f = 521514866,0,1 : PASS_RHO (rho 0.94827, T 2077.5, 0s)
