# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000890433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 107626185,0,1 | route RHO | claimed 0.8322085483564429822 | coeffs 332741529,332741529,187028746,187028746,194048332,194048332,291771380,291771380,163206440,163206440,-84397455,-84397455,-59507895,-59507895,-310558025,-310558025,-204930766,-204930766,-177920154,-177920154,-78172963,-78172963,-58505351,-58505351,-112273858,-112273858,-216687123,-216687123,-279622745,-279622745,-101318753,-101318753,-155192348,-155192348,-5803667,-5803667,-45016129,-45016129,-293664557,-293664557,125023312,125023312,-81552316,-81552316,-247302511,-247302511,-171918783,-171918783,-134390888,-134390888,-394035515,-394035515,-370645986,-370645986,-286001505,-286001505,-324288275,-324288275,-169005263,-169005263,-86990262,-86990262,-194714721,-194714721
# status f = 229999116,0,1 : PASS_RHO (rho 0.89347, T 2347.4, 0s)
f = 272410926,0,1 | route RHO | claimed 0.90611043797524861584 | coeffs -172554717,-172554717,-72807526,-72807526,-321455954,-321455954,-359742724,-359742724,-112138829,-112138829,-49203207,-49203207,-124586935,-124586935,13439873,13439873,40450485,40450485,1238023,1238023,85882504,85882504,214447444,214447444,318860709,318860709,484610904,484610904,592335363,592335363,697962622,697962622,847351303,847351303,870740832,870740832,773017784,773017784,826786291,826786291,1033361919,1033361919,951346918,951346918,700296788,700296788,646423193,646423193,386778566,386778566,379758980,379758980,360091368,360091368,-58596501,-58596501,-213879513,-213879513,-188989953,-188989953,-10685961,-10685961,26841934,26841934
f = 272410926,0,1 | route T | claimed 2245.4712269562232342 | coeffs 13439873,40450485,40450485,1238023,1238023,85882504,85882504,214447444,214447444,318860709,318860709,484610904,484610904,592335363,592335363,697962622,697962622,847351303,847351303,870740832,870740832,773017784,773017784,826786291,826786291,1033361919,1033361919,951346918,951346918,700296788,700296788,646423193,646423193,386778566,386778566,379758980,379758980,360091368,360091368,-58596501,-58596501,-213879513,-213879513,-188989953,-188989953,-10685961,-10685961,26841934,26841934,172554717,172554717,72807526,72807526,321455954,321455954,359742724,359742724,112138829,112138829,49203207,49203207,124586935,124586935,-13439873
# status f = 272410926,0,1 : PASS_RHO (rho 0.90611, T 2245.5, 0s)
f = 295442190,0,1 | route RHO | claimed 0.88495652405142293914 | coeffs 14075497,14075497,273720124,273720124,173972933,173972933,258617414,258617414,204848907,204848907,49565895,49565895,112501517,112501517,4777058,4777058,-49096537,-49096537,-194809320,-194809320,-155596858,-155596858,-253319906,-253319906,165367963,165367963,-82235932,-82235932,83514263,83514263,334564393,334564393,372092288,372092288,399102900,399102900,375713371,375713371,356045759,356045759,317758989,317758989,213345724,213345724,131330723,131330723,-46973269,-46973269,-185000077,-185000077,-35611396,-35611396,-28591810,-28591810,220056618,220056618,348621558,348621558,142045930,142045930,166935490,166935490,91551762,91551762
f = 295442190,0,1 | route T | claimed 1677.6845945540842486 | coeffs 14075497,14075497,273720124,273720124,173972933,173972933,258617414,258617414,204848907,204848907,49565895,49565895,112501517,112501517,4777058,4777058,-49096537,-49096537,-194809320,-194809320,-155596858,-155596858,-253319906,-253319906,165367963,165367963,-82235932,-82235932,83514263,83514263,334564393,334564393,372092288,372092288,399102900,399102900,375713371,375713371,356045759,356045759,317758989,317758989,213345724,213345724,131330723,131330723,-46973269,-46973269,-185000077,-185000077,-35611396,-35611396,-28591810,-28591810,220056618,220056618,348621558,348621558,142045930,142045930,166935490,166935490,91551762,91551762
# status f = 295442190,0,1 : PASS_RHO (rho 0.88496, T 1677.7, 0s)
f = 296899989,0,1 | route RHO | claimed 0.89687677779539277925 | coeffs 1053924268,1053924268,1209207280,1209207280,1071180472,1071180472,973457424,973457424,948567864,948567864,921557252,921557252,975325759,975325759,797021767,797021767,836234229,836234229,1042809857,1042809857,1005281962,1005281962,920637481,920637481,838622480,838622480,692909697,692909697,564344757,564344757,313294627,313294627,413041818,413041818,308628553,308628553,254754958,254754958,6106530,6106530,-159643665,-159643665,-419288292,-419288292,-457575062,-457575062,-565299521,-565299521,-572319107,-572319107,-324715212,-324715212,-430342471,-430342471,-450010083,-450010083,-387074461,-387074461,-536463142,-536463142,-955151011,-955151011,-1030534739,-1030534739
f = 296899989,0,1 | route T | claimed 2182.2021178191818444 | coeffs 457575062,457575062,565299521,565299521,572319107,572319107,324715212,324715212,430342471,430342471,450010083,450010083,387074461,387074461,536463142,536463142,955151011,955151011,1030534739,1030534739,1053924268,1053924268,1209207280,1209207280,1071180472,1071180472,973457424,973457424,948567864,948567864,921557252,921557252,975325759,975325759,797021767,797021767,836234229,836234229,1042809857,1042809857,1005281962,1005281962,920637481,920637481,838622480,838622480,692909697,692909697,564344757,564344757,313294627,313294627,413041818,413041818,308628553,308628553,254754958,254754958,6106530,6106530,-159643665,-159643665,-419288292,-419288292
# status f = 296899989,0,1 : PASS_RHO (rho 0.89688, T 2182.2, 0s)
f = 305184774,0,1 | route RHO | claimed 0.88102904409375211518 | coeffs -314361290,-563009718,-563009718,-586399247,-586399247,-440686464,-440686464,-335059205,-335059205,-513363197,-513363197,-679113392,-679113392,-834396404,-834396404,-705831464,-705831464,-686163852,-686163852,-646951390,-646951390,-906596017,-906596017,-768569209,-768569209,-517519079,-517519079,-580454701,-580454701,-373879073,-373879073,-412165843,-412165843,-314442795,-314442795,-414189986,-414189986,-264801305,-264801305,-302329200,-302329200,-410053659,-410053659,-385164099,-385164099,-280750834,-280750834,137937035,137937035,53292554,53292554,46272968,46272968,73283580,73283580,127157175,127157175,202540903,202540903,120525902,120525902,368129797,368129797,314361290
f = 305184774,0,1 | route T | claimed 2209.6317298944044993 | coeffs 73283580,127157175,127157175,202540903,202540903,120525902,120525902,368129797,368129797,314361290,314361290,563009718,563009718,586399247,586399247,440686464,440686464,335059205,335059205,513363197,513363197,679113392,679113392,834396404,834396404,705831464,705831464,686163852,686163852,646951390,646951390,906596017,906596017,768569209,768569209,517519079,517519079,580454701,580454701,373879073,373879073,412165843,412165843,314442795,314442795,414189986,414189986,264801305,264801305,302329200,302329200,410053659,410053659,385164099,385164099,280750834,280750834,-137937035,-137937035,-53292554,-53292554,-46272968,-46272968,-73283580
# status f = 305184774,0,1 : PASS_RHO (rho 0.88103, T 2209.6, 0s)
f = 318582512,0,1 | route RHO | claimed 0.90491107866495066179 | coeffs 214769650,69056867,69056867,-349631002,-349631002,-98580872,-98580872,-75191343,-75191343,-179604608,-179604608,-41577800,-41577800,207070628,207070628,182181068,182181068,-77463559,-77463559,-131232066,-131232066,-23507607,-23507607,15704855,15704855,263308750,263308750,300836645,300836645,320504257,320504257,238489256,238489256,89100575,89100575,217665515,217665515,293049243,293049243,392796434,392796434,237513422,237513422,291387017,291387017,193663969,193663969,27913774,27913774,54924386,54924386,93211156,93211156,-85092836,-85092836,-92112422,-92112422,-298688050,-298688050,-193060791,-193060791,-277705272,-277705272,-214769650
f = 318582512,0,1 | route T | claimed 2151.019490674118052 | coeffs -54924386,-93211156,-93211156,85092836,85092836,92112422,92112422,298688050,298688050,193060791,193060791,277705272,277705272,214769650,214769650,69056867,69056867,-349631002,-349631002,-98580872,-98580872,-75191343,-75191343,-179604608,-179604608,-41577800,-41577800,207070628,207070628,182181068,182181068,-77463559,-77463559,-131232066,-131232066,-23507607,-23507607,15704855,15704855,263308750,263308750,300836645,300836645,320504257,320504257,238489256,238489256,89100575,89100575,217665515,217665515,293049243,293049243,392796434,392796434,237513422,237513422,291387017,291387017,193663969,193663969,27913774,27913774,54924386
# status f = 318582512,0,1 : PASS_RHO (rho 0.90491, T 2151.0, 0s)
f = 335189461,0,1 | route RHO | claimed 0.92310650124178630872 | coeffs 84112495,84112495,166127496,166127496,372703124,372703124,318934617,318934617,221211569,221211569,197822040,197822040,347210721,347210721,241583462,241583462,349307921,349307921,183557726,183557726,287970991,287970991,159406051,159406051,244050532,244050532,283262994,283262994,310273606,310273606,172246798,172246798,96863070,96863070,33927448,33927448,281531343,281531343,319818113,319818113,71169685,71169685,-28577506,-28577506,-174290289,-174290289,-136762394,-136762394,-315066386,-315066386,-290176826,-290176826,-134893814,-134893814,-553581683,-553581683,-533914071,-533914071,-540933657,-540933657,-281289030,-281289030,-335162625,-335162625
f = 335189461,0,1 | route T | claimed 2590.634184575510978 | coeffs 500197647,500197647,361521616,361521616,185257624,185257624,109415192,109415192,231187551,231187551,33931855,33931855,-272037375,-272037375,-548778425,-548778425,-633816331,-633816331,-595805569,-595805569,-549100012,-549100012,-510237135,-510237135,-535654015,-535654015,-625491187,-625491187,-991062244,-991062244,-775099511,-775099511,-808369663,-808369663,-771896445,-771896445,-889608689,-889608689,-966057091,-966057091,-837559994,-837559994,-654811748,-654811748,-387472842,-387472842,-466307136,-466307136,-170840986,-170840986,-243854752,-243854752,-118893119,-118893119,-146193751,-146193751,-339487041,-339487041,-238153701,-238153701,-174503044,-174503044,-362800659,-362800659
# status f = 335189461,0,1 : PASS_RHO (rho 0.92311, T 2590.6, 1s)
f = 354325866,0,1 | route RHO | claimed 0.89347133263507206124 | coeffs -45704284,62020175,62020175,-66544765,-66544765,-39534153,-39534153,-102469775,-102469775,-351118203,-351118203,-313590308,-313590308,-158307296,-158307296,-165326882,-165326882,85723248,85723248,139491755,139491755,-9896926,-9896926,155853269,155853269,71208788,71208788,209235596,209235596,-38368299,-38368299,61378892,61378892,239682884,239682884,658370753,658370753,398726126,398726126,480741127,480741127,383018079,383018079,277390820,277390820,381804085,381804085,421016547,421016547,345632819,345632819,383919589,383919589,238206806,238206806,263096366,263096366,282763978,282763978,228890383,228890383,22314755,22314755,45704284
f = 354325866,0,1 | route T | claimed 2577.73820969063312 | coeffs -31668788,285144879,285144879,275528961,275528961,338613844,338613844,230170463,230170463,680115023,680115023,759697968,759697968,753075407,753075407,842859959,842859959,662498195,662498195,931029766,931029766,1001523304,1001523304,726019587,726019587,455123272,455123272,548451673,548451673,361199006,361199006,234640289,234640289,251683260,251683260,262552597,262552597,408016667,408016667,262347566,262347566,404018468,404018468,400154838,400154838,321780765,321780765,192210110,192210110,-6021102,-6021102,120000104,120000104,174184548,174184548,-9929685,-9929685,-6285311,-6285311,-105309814,-105309814,-10549304,-10549304,31668788
# status f = 354325866,0,1 : PASS_RHO (rho 0.89347, T 2577.7, 0s)
f = 370245517,0,1 | route RHO | claimed 0.95054716636367841881 | coeffs 759395512,769011430,769011430,627340528,627340528,717125080,717125080,771309524,771309524,677981123,677981123,994794790,994794790,849125689,849125689,855748250,855748250,729727044,729727044,458830729,458830729,501048821,501048821,355584751,355584751,435167696,435167696,236936484,236936484,512440201,512440201,417679691,417679691,428549028,428549028,-21395532,-21395532,108175123,108175123,178668661,178668661,79644158,79644158,62601187,62601187,-45842194,-45842194,-124216267,-124216267,-392747838,-392747838,-396392212,-396392212,-522950929,-522950929,-586035812,-586035812,-582172182,-582172182,-762533946,-762533946,-946648179,-946648179,-759395512
f = 370245517,0,1 | route T | claimed 2271.9951619745704372 | coeffs -512440201,-512440201,-417679691,-417679691,-428549028,-428549028,21395532,21395532,-108175123,-108175123,-178668661,-178668661,-79644158,-79644158,-62601187,-62601187,45842194,45842194,124216267,124216267,392747838,392747838,396392212,396392212,522950929,522950929,586035812,586035812,582172182,582172182,762533946,762533946,946648179,946648179,759395512,759395512,769011430,769011430,627340528,627340528,717125080,717125080,771309524,771309524,677981123,677981123,994794790,994794790,849125689,849125689,855748250,855748250,729727044,729727044,458830729,458830729,501048821,501048821,355584751,355584751,435167696,435167696,236936484,236936484
# status f = 370245517,0,1 : PASS_RHO (rho 0.95055, T 2272.0, 1s)
f = 370873453,0,1 | route RHO | claimed 0.88102904409375211518 | coeffs -335059205,-440686464,-440686464,-586399247,-586399247,-563009718,-563009718,-314361290,-314361290,-368129797,-368129797,-120525902,-120525902,-202540903,-202540903,-127157175,-127157175,-73283580,-73283580,-46272968,-46272968,-53292554,-53292554,-137937035,-137937035,280750834,280750834,385164099,385164099,410053659,410053659,302329200,302329200,264801305,264801305,414189986,414189986,314442795,314442795,412165843,412165843,373879073,373879073,580454701,580454701,517519079,517519079,768569209,768569209,906596017,906596017,646951390,646951390,686163852,686163852,705831464,705831464,834396404,834396404,679113392,679113392,513363197,513363197,335059205
f = 370873453,0,1 | route T | claimed 1507.8822645626429429 | coeffs -137937035,280750834,280750834,385164099,385164099,410053659,410053659,302329200,302329200,264801305,264801305,414189986,414189986,314442795,314442795,412165843,412165843,373879073,373879073,580454701,580454701,517519079,517519079,768569209,768569209,906596017,906596017,646951390,646951390,686163852,686163852,705831464,705831464,834396404,834396404,679113392,679113392,513363197,513363197,335059205,335059205,440686464,440686464,586399247,586399247,563009718,563009718,314361290,314361290,368129797,368129797,120525902,120525902,202540903,202540903,127157175,127157175,73283580,73283580,46272968,46272968,53292554,53292554,137937035
# status f = 370873453,0,1 : PASS_RHO (rho 0.88103, T 1507.9, 0s)
f = 415078943,0,1 | route RHO | claimed 0.90836697029574922567 | coeffs -42250900,-42250900,63376359,63376359,269951987,269951987,262932401,262932401,441236393,441236393,479523163,479523163,452512551,452512551,286762356,286762356,384485404,384485404,438358999,438358999,593642011,593642011,693389202,693389202,618005474,618005474,746570414,746570414,895959095,895959095,813944094,813944094,794276482,794276482,831804377,831804377,584200482,584200482,623412944,623412944,515688485,515688485,461919978,461919978,721564605,721564605,696675045,696675045,448026617,448026617,586053425,586053425,690466690,690466690,713856219,713856219,462806089,462806089,44118220,44118220,189831003,189831003,126895381,126895381
f = 415078943,0,1 | route T | claimed 2136.025834957087485 | coeffs 424172392,424172392,523833099,523833099,670321187,670321187,481686418,481686418,546181765,546181765,675878699,675878699,482770779,482770779,663636214,663636214,672730735,672730735,412488613,412488613,323699539,323699539,45936924,45936924,14195215,14195215,-11714212,-11714212,3903215,3903215,-225478790,-225478790,-217873411,-217873411,-18191268,-18191268,-13760904,-13760904,-193264909,-193264909,-275064356,-275064356,-653438883,-653438883,-515377096,-515377096,-627357605,-627357605,-514409911,-514409911,-523849667,-523849667,-249236361,-249236361,-400150134,-400150134,-711182882,-711182882,-734062338,-734062338,-712508980,-712508980,-517852946,-517852946
# status f = 415078943,0,1 : PASS_RHO (rho 0.90837, T 2136.0, 0s)
f = 443918363,0,1 | route RHO | claimed 0.89129177919758604781 | coeffs -299851093,-353724688,-353724688,-106120793,-106120793,-129510322,-129510322,48793670,48793670,177358610,177358610,437003237,437003237,374067615,374067615,276344567,276344567,238816672,238816672,134403407,134403407,127383821,127383821,52000093,52000093,-1768414,-1768414,143944369,143944369,309694564,309694564,329362176,329362176,191335368,191335368,397910996,397910996,497658187,497658187,389933728,389933728,-28754141,-28754141,-1743529,-1743529,80271472,80271472,328919900,328919900,434547159,434547159,589830171,589830171,629042633,629042633,377992503,377992503,339705733,339705733,190317052,190317052,215206612,215206612,299851093
f = 443918363,0,1 | route T | claimed 2060.1782321901931553 | coeffs 205637402,239410147,239410147,496402991,496402991,433245870,433245870,426619979,426619979,772531288,772531288,552136144,552136144,502535974,502535974,507035211,507035211,510993313,510993313,434107139,434107139,516323859,516323859,80754717,80754717,-79811625,-79811625,143441575,143441575,43629825,43629825,-137992882,-137992882,-150754320,-150754320,-120273403,-120273403,-185377185,-185377185,-188774374,-188774374,-494433961,-494433961,-407798545,-407798545,-192069913,-192069913,-427312315,-427312315,-513316523,-513316523,-445613841,-445613841,-310183365,-310183365,-295911195,-295911195,-233446498,-233446498,-413105724,-413105724,-80585105,-80585105,-205637402
# status f = 443918363,0,1 : PASS_RHO (rho 0.89129, T 2060.2, 0s)
f = 472635208,0,1 | route RHO | claimed 0.89129177919758604781 | coeffs -28754141,-28754141,389933728,389933728,497658187,497658187,397910996,397910996,191335368,191335368,329362176,329362176,309694564,309694564,143944369,143944369,-1768414,-1768414,52000093,52000093,127383821,127383821,134403407,134403407,238816672,238816672,276344567,276344567,374067615,374067615,437003237,437003237,177358610,177358610,48793670,48793670,-129510322,-129510322,-106120793,-106120793,-353724688,-353724688,-299851093,-299851093,-215206612,-215206612,-190317052,-190317052,-339705733,-339705733,-377992503,-377992503,-629042633,-629042633,-589830171,-589830171,-434547159,-434547159,-328919900,-328919900,-80271472,-80271472,1743529,1743529
f = 472635208,0,1 | route T | claimed 1864.8466448206752838 | coeffs -193838327,-355798452,-355798452,-367050140,-367050140,-54370967,-54370967,53439487,53439487,156071164,156071164,223313295,223313295,299010355,299010355,220988435,220988435,192235245,192235245,-209321947,-209321947,-25366076,-25366076,162599171,162599171,134256046,134256046,295786701,295786701,316718159,316718159,162830241,162830241,174143641,174143641,143488655,143488655,-163210192,-163210192,-1301289,-1301289,167483091,167483091,159138675,159138675,207380931,207380931,109339246,109339246,23171996,23171996,-264211689,-264211689,-101999801,-101999801,118847997,118847997,116251665,116251665,203621959,203621959,283367946,283367946,193838327
# status f = 472635208,0,1 : PASS_RHO (rho 0.89129, T 1864.8, 0s)
f = 528255225,0,1 | route RHO | claimed 0.93174637458400725562 | coeffs -23346906,-23346906,52036822,52036822,45017236,45017236,149430501,149430501,111902606,111902606,209625654,209625654,146690032,146690032,-112954595,-112954595,15610345,15610345,-162693647,-162693647,-186083176,-186083176,-433687071,-433687071,-487560666,-487560666,-402916185,-402916185,-427805745,-427805745,-577194426,-577194426,-538907656,-538907656,-789957786,-789957786,-829170248,-829170248,-673887236,-673887236,-779514495,-779514495,-530866067,-530866067,-612881068,-612881068,-585870456,-585870456,-167182587,-167182587,-274907046,-274907046,-374654237,-374654237,-168078609,-168078609,-30051801,-30051801,-10384189,-10384189,-176134384,-176134384,-30421601,-30421601
f = 528255225,0,1 | route T | claimed 1968.8636071406524239 | coeffs -585870456,-585870456,-167182587,-167182587,-274907046,-274907046,-374654237,-374654237,-168078609,-168078609,-30051801,-30051801,-10384189,-10384189,-176134384,-176134384,-30421601,-30421601,23346906,23346906,-52036822,-52036822,-45017236,-45017236,-149430501,-149430501,-111902606,-111902606,-209625654,-209625654,-146690032,-146690032,112954595,112954595,-15610345,-15610345,162693647,162693647,186083176,186083176,433687071,433687071,487560666,487560666,402916185,402916185,427805745,427805745,577194426,577194426,538907656,538907656,789957786,789957786,829170248,829170248,673887236,673887236,779514495,779514495,530866067,530866067,612881068,612881068
# status f = 528255225,0,1 : PASS_RHO (rho 0.93175, T 1968.9, 1s)
f = 556972070,0,1 | route RHO | claimed 0.93174637458400725562 | coeffs 52036822,52036822,-23346906,-23346906,30421601,30421601,176134384,176134384,10384189,10384189,30051801,30051801,168078609,168078609,374654237,374654237,274907046,274907046,167182587,167182587,585870456,585870456,612881068,612881068,530866067,530866067,779514495,779514495,673887236,673887236,829170248,829170248,789957786,789957786,538907656,538907656,577194426,577194426,427805745,427805745,402916185,402916185,487560666,487560666,433687071,433687071,186083176,186083176,162693647,162693647,-15610345,-15610345,112954595,112954595,-146690032,-146690032,-209625654,-209625654,-111902606,-111902606,-149430501,-149430501,-45017236,-45017236
f = 556972070,0,1 | route T | claimed 2587.0225172492104401 | coeffs 19790050,165459151,165459151,-284485409,-284485409,-288349039,-288349039,-294971600,-294971600,-165400945,-165400945,14960819,14960819,140982025,140982025,211475563,211475563,395589796,395589796,666486111,666486111,567461608,567461608,380208941,380208941,337990849,337990849,320947878,320947878,330563796,330563796,476027866,476027866,367584485,367584485,225913583,225913583,146330638,146330638,67956565,67956565,157741117,157741117,355972329,355972329,87440758,87440758,141625202,141625202,-133878515,-133878515,-137522889,-137522889,-230851290,-230851290,-136090780,-136090780,-262649497,-262649497,54164170,54164170,43294833,43294833,-19790050
# status f = 556972070,0,1 : PASS_RHO (rho 0.93175, T 2587.0, 0s)
f = 585811490,0,1 | route RHO | claimed 0.90491107866495066179 | coeffs 217665515,217665515,89100575,89100575,238489256,238489256,320504257,320504257,300836645,300836645,263308750,263308750,15704855,15704855,-23507607,-23507607,-131232066,-131232066,-77463559,-77463559,182181068,182181068,207070628,207070628,-41577800,-41577800,-179604608,-179604608,-75191343,-75191343,-98580872,-98580872,-349631002,-349631002,69056867,69056867,214769650,214769650,277705272,277705272,193060791,193060791,298688050,298688050,92112422,92112422,85092836,85092836,-93211156,-93211156,-54924386,-54924386,-27913774,-27913774,-193663969,-193663969,-291387017,-291387017,-237513422,-237513422,-392796434,-392796434,-293049243,-293049243
f = 585811490,0,1 | route T | claimed 2395.585958305597996 | coeffs -207070628,41577800,41577800,179604608,179604608,75191343,75191343,98580872,98580872,349631002,349631002,-69056867,-69056867,-214769650,-214769650,-277705272,-277705272,-193060791,-193060791,-298688050,-298688050,-92112422,-92112422,-85092836,-85092836,93211156,93211156,54924386,54924386,27913774,27913774,193663969,193663969,291387017,291387017,237513422,237513422,392796434,392796434,293049243,293049243,217665515,217665515,89100575,89100575,238489256,238489256,320504257,320504257,300836645,300836645,263308750,263308750,15704855,15704855,-23507607,-23507607,-131232066,-131232066,-77463559,-77463559,182181068,182181068,207070628
# status f = 585811490,0,1 : PASS_RHO (rho 0.90491, T 2395.6, 0s)
f = 630016980,0,1 | route RHO | claimed 0.90488034697816742078 | coeffs 143901350,143901350,65527277,65527277,249641510,249641510,-67172157,-67172157,12410788,12410788,-58082750,-58082750,-184641467,-184641467,-326312369,-326312369,-200291163,-200291163,-295051673,-295051673,-186608292,-186608292,-366970056,-366970056,-460298457,-460298457,-314834387,-314834387,-185263732,-185263732,-181619358,-181619358,-191235276,-191235276,-184612715,-184612715,-460116432,-460116432,-477159403,-477159403,-481023033,-481023033,-535207477,-535207477,-492989385,-492989385,-43044825,-43044825,-311576396,-311576396,-498829063,-498829063,-353159962,-353159962,-551391174,-551391174,-452366671,-452366671,-515451554,-515451554,-425667002,-425667002,-154770687,-154770687
