# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000525249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49854884,0,1 | route RHO | claimed 0.93888318300812394657 | coeffs 1030335534,671302467,671302467,776982610,776982610,854409916,854409916,665476472,665476472,913508978,913508978,664336927,664336927,515725363,515725363,558812332,558812332,530815079,530815079,469704268,469704268,568837256,568837256,621646406,621646406,409873279,409873279,395288459,395288459,478600748,478600748,123079954,123079954,-4239205,-4239205,188370494,188370494,74744012,74744012,-38856234,-38856234,-41397056,-41397056,186421518,186421518,3868248,3868248,-46988251,-46988251,-200460631,-200460631,-442323675,-442323675,-369597487,-369597487,-630888130,-630888130,-743243970,-743243970,-746606206,-746606206,-908909901,-908909901,-1030335534
f = 239190632,0,1 | route RHO | claimed 0.96777879508411695982 | coeffs -255877480,-255877480,-135226115,-135226115,-74223053,-74223053,-96054541,-96054541,-13596018,-13596018,-58761384,-58761384,-51826460,-51826460,275748414,275748414,173147164,173147164,85351676,85351676,41097548,41097548,-136637230,-136637230,-116500527,-116500527,-151786189,-151786189,-224382886,-224382886,-96368434,-96368434,102720179,102720179,166669150,166669150,-5518741,-5518741,246891964,246891964,450777484,450777484,209653267,209653267,160464780,160464780,231718023,231718023,522118042,522118042,293891347,293891347,147701225,147701225,-268597838,-268597838,-184453676,-184453676,-10047423,-10047423,-142252082,-142252082,43052774,43052774
f = 239190632,0,1 | route T | claimed 2738.7596006233213235 | coeffs -130249311,-130249311,-343561329,-343561329,-352045554,-352045554,-352033712,-352033712,-280394294,-280394294,-387532082,-387532082,-318542712,-318542712,97290269,97290269,-252515605,-252515605,-235740597,-235740597,-201359898,-201359898,-269099336,-269099336,-183622647,-183622647,94312372,94312372,-22941688,-22941688,247016403,247016403,85618511,85618511,85358984,85358984,189399184,189399184,301647923,301647923,335679909,335679909,348502803,348502803,634619047,634619047,417710547,417710547,345131026,345131026,331019918,331019918,1099808,1099808,15566574,15566574,325357578,325357578,-105339149,-105339149,-67224130,-67224130,219222388,219222388
# status f = 239190632,0,1 : PASS_RHO (rho 0.96778, T 2738.8, 1s)
f = 250287586,0,1 | route RHO | claimed 0.97396310081633754031 | coeffs -85133616,-85133616,-341344395,-341344395,-520031816,-520031816,-651833442,-651833442,-646408175,-646408175,-732469115,-732469115,-746465786,-746465786,-607031280,-607031280,-825424044,-825424044,-622273261,-622273261,-438089050,-438089050,-613514071,-613514071,-694888906,-694888906,-701130714,-701130714,-597568840,-597568840,-982890848,-982890848,-918205052,-918205052,-716952788,-716952788,-646905544,-646905544,-608077107,-608077107,-613204068,-613204068,-660127140,-660127140,-460319501,-460319501,-524610363,-524610363,-772417597,-772417597,-690887997,-690887997,-466052643,-466052643,-430818537,-430818537,-191679951,-191679951,-107928637,-107928637,-343410620,-343410620,-165187427,-165187427
f = 250287586,0,1 | route T | claimed 2406.455828838534 | coeffs 198769331,251053985,251053985,436897380,436897380,781536760,781536760,251744915,251744915,500857236,500857236,321294256,321294256,62879002,62879002,137702168,137702168,121545262,121545262,186728082,186728082,442887226,442887226,442459828,442459828,299649755,299649755,180697493,180697493,188433940,188433940,-12061705,-12061705,-43616194,-43616194,164191131,164191131,346937976,346937976,405926813,405926813,488784546,488784546,244513690,244513690,254197265,254197265,275245055,275245055,205138767,205138767,348916052,348916052,395380466,395380466,203394948,203394948,269648092,269648092,180244716,180244716,-128271405,-128271405,-198769331
# status f = 250287586,0,1 : PASS_RHO (rho 0.97396, T 2406.5, 1s)
f = 269265292,0,1 | route RHO | claimed 0.96892371312790975341 | coeffs 30683566,30683566,107083073,107083073,123222726,123222726,188069879,188069879,464991755,464991755,343019340,343019340,640953677,640953677,323126772,323126772,606266060,606266060,558884766,558884766,553386593,553386593,666801563,666801563,746515565,746515565,1019191609,1019191609,738721021,738721021,868797613,868797613,706457938,706457938,607882496,607882496,777843901,777843901,901609752,901609752,723594054,723594054,733290368,733290368,667902360,667902360,648847080,648847080,626991707,626991707,793399080,793399080,530975215,530975215,350006693,350006693,235341820,235341820,373900745,373900745,206917726,206917726,19378454,19378454
f = 269265292,0,1 | route T | claimed 3224.8304748333320924 | coeffs 254435808,254435808,226177563,226177563,26984589,26984589,-75226230,-75226230,-7846786,-7846786,-149244481,-149244481,34275982,34275982,146969098,146969098,588676789,588676789,477212480,477212480,539103828,539103828,300900533,300900533,-113399246,-113399246,-236070069,-236070069,-189666864,-189666864,19122016,19122016,-213647337,-213647337,-102981018,-102981018,-764547,-764547,124321551,124321551,-145274842,-145274842,-315583502,-315583502,-366688313,-366688313,-451225881,-451225881,-581377530,-581377530,-522471929,-522471929,-438095573,-438095573,-392111644,-392111644,-299770883,-299770883,-193102686,-193102686,-281494137,-281494137,-165990798,-165990798
# status f = 269265292,0,1 : PASS_RHO (rho 0.96892, T 3224.8, 1s)
f = 295287758,0,1 | route RHO | claimed 0.9441933387754444768 | coeffs 19908494,41752467,41752467,139309800,139309800,35964759,35964759,147301831,147301831,74977181,74977181,64179572,64179572,317293859,317293859,420776647,420776647,574518275,574518275,742452703,742452703,707989098,707989098,528481284,528481284,395902039,395902039,366838700,366838700,164102172,164102172,399144466,399144466,557157785,557157785,677791229,677791229,621718866,621718866,833543549,833543549,843104043,843104043,612893894,612893894,445868586,445868586,477338433,477338433,556610902,556610902,509111485,509111485,243785100,243785100,211864952,211864952,549527951,549527951,460854355,460854355,380180100,380180100,-19908494
f = 295287758,0,1 | route T | claimed 2336.5662873159723151 | coeffs 370697026,302712392,302712392,166371341,166371341,74361397,74361397,-116271394,-116271394,-127973643,-127973643,-172284447,-172284447,-152542713,-152542713,-157344322,-157344322,-378983348,-378983348,-57390209,-57390209,-124972990,-124972990,-245198157,-245198157,-169632589,-169632589,-454464296,-454464296,-556027263,-556027263,-599585280,-599585280,-250581550,-250581550,-261041326,-261041326,8795860,8795860,-159665451,-159665451,-169982337,-169982337,-82007116,-82007116,168370436,168370436,66424653,66424653,230289696,230289696,341698999,341698999,301274534,301274534,84828114,84828114,-51806418,-51806418,-233162644,-233162644,-72219713,-72219713,-370697026
# status f = 295287758,0,1 : PASS_RHO (rho 0.94419, T 2336.6, 1s)
f = 303827295,0,1 | route RHO | claimed 0.97306262555355052833 | coeffs -61024298,188147753,188147753,370701023,370701023,413787992,413787992,260315612,260315612,321426423,321426423,248700235,248700235,301509385,301509385,189153545,189153545,203738365,203738365,366042060,366042060,10521266,10521266,369554333,369554333,176944634,176944634,254371940,254371940,140771694,140771694,-107260812,-107260812,-335079386,-335079386,-483690950,-483690950,-534547449,-534547449,-506550196,-506550196,-264687152,-264687152,-165554164,-165554164,-426844807,-426844807,-215071680,-215071680,-211709444,-211709444,-128397155,-128397155,-249822788,-249822788,-122503629,-122503629,-16823486,-16823486,-130449968,-130449968,58483476,58483476,61024298
f = 303827295,0,1 | route T | claimed 2438.4326663701610396 | coeffs -824437202,-824437202,-659019021,-659019021,-475527044,-475527044,-378198340,-378198340,73981225,73981225,195738192,195738192,127389251,127389251,157096883,157096883,161946057,161946057,-101477232,-101477232,120228924,120228924,243380307,243380307,442116255,442116255,617951931,617951931,554673353,554673353,504339461,504339461,683369632,683369632,895478045,895478045,981378945,981378945,882108210,882108210,1098137639,1098137639,761686223,761686223,736829492,736829492,644429048,644429048,719462817,719462817,630082581,630082581,893535284,893535284,672051496,672051496,497789497,497789497,506295039,506295039,490388390,490388390,746548133,746548133
# status f = 303827295,0,1 : PASS_RHO (rho 0.97306, T 2438.4, 1s)
f = 307633669,0,1 | route RHO | claimed 0.95149547821993488878 | coeffs -72601305,-72601305,200074739,200074739,85409866,85409866,-28005104,-28005104,234418761,234418761,187037467,187037467,165182094,165182094,483008999,483008999,548397007,548397007,426424592,426424592,248408894,248408894,183561741,183561741,13600336,13600336,89999843,89999843,-72339832,-72339832,-259879104,-259879104,20591484,20591484,-117967441,-117967441,-38253439,-38253439,-219221961,-219221961,-213723788,-213723788,-380131161,-380131161,-96991873,-96991873,-116047153,-116047153,-413981490,-413981490,-423677804,-423677804,-146755928,-146755928,-22990077,-22990077,-39129730,-39129730,59445712,59445712,109507732,109507732,239584324,239584324
f = 307633669,0,1 | route T | claimed 2069.9293413279840533 | coeffs -286447137,-286447137,-68054373,-68054373,-151805687,-151805687,-81758443,-81758443,-221192949,-221192949,-460331535,-460331535,-259079271,-259079271,-245082600,-245082600,-280316706,-280316706,-215630910,-215630910,-129569970,-129569970,-354405324,-354405324,-739727332,-739727332,-745152599,-745152599,-826682199,-826682199,-723120325,-723120325,-591318699,-591318699,-343511465,-343511465,-349753273,-349753273,-171065852,-171065852,-106774990,-106774990,-188149825,-188149825,68060954,68060954,-131746685,-131746685,-307171706,-307171706,-56850663,-56850663,-9927591,-9927591,174256620,174256620,352479813,352479813,357606774,357606774,560757557,560757557,325275574,325275574
# status f = 307633669,0,1 : PASS_RHO (rho 0.95150, T 2069.9, 1s)
f = 323589150,0,1 | route RHO | claimed 0.95783911197329030071 | coeffs 663328,663328,-211109799,-211109799,144410995,144410995,30784513,30784513,-197034061,-197034061,-350506441,-350506441,-89215798,-89215798,-251519493,-251519493,-145839350,-145839350,-393871856,-393871856,-350784887,-350784887,-449917875,-449917875,-464502695,-464502695,-337183536,-337183536,-450783782,-450783782,-268230512,-268230512,-510093556,-510093556,-397737716,-397737716,-519163349,-519163349,-441736043,-441736043,-192563992,-192563992,-220561245,-220561245,-273370395,-273370395,-190058106,-190058106,-382667805,-382667805,-385208627,-385208627,-334352128,-334352128,-261625940,-261625940,-258263704,-258263704,100769363,100769363,-88164081,-88164081,60447483,60447483
f = 323589150,0,1 | route T | claimed 2573.8575504469709765 | coeffs -157874468,143199623,143199623,379649225,379649225,142439948,142439948,183114788,183114788,394322701,394322701,411533601,411533601,428502132,428502132,242696165,242696165,316971476,316971476,344234350,344234350,311991454,311991454,-60915987,-60915987,11954566,11954566,187240801,187240801,387255364,387255364,481185563,481185563,379332638,379332638,317170063,317170063,51952954,51952954,-21161862,-21161862,-322373143,-322373143,-296044065,-296044065,-289175668,-289175668,77728881,77728881,-53894534,-53894534,113622276,113622276,84691223,84691223,120812147,120812147,192678847,192678847,237513064,237513064,121179654,121179654,157874468
# status f = 323589150,0,1 : PASS_RHO (rho 0.95784, T 2573.9, 1s)
f = 344703734,0,1 | route RHO | claimed 0.94516901312894750929 | coeffs 216006255,4181572,4181572,-30282033,-30282033,-127839366,-127839366,-207111835,-207111835,27930459,27930459,-225183828,-225183828,-136510232,-136510232,-126949738,-126949738,52558076,52558076,-50786965,-50786965,-98286382,-98286382,-256299701,-256299701,-152816913,-152816913,-233491168,-233491168,-3281019,-3281019,-135860264,-135860264,-247197336,-247197336,18129049,18129049,138762493,138762493,-14979135,-14979135,385109459,385109459,218084151,218084151,247147490,247147490,174822840,174822840,142902692,142902692,198975055,198975055,366909483,366909483,345065510,345065510,313595663,313595663,110859135,110859135,121656744,121656744,-216006255
f = 344703734,0,1 | route T | claimed 2576.6853989011158352 | coeffs -425995170,-425995170,-400488026,-400488026,-407671557,-407671557,-396005051,-396005051,-53101786,-53101786,-287897502,-287897502,-292566377,-292566377,-586057550,-586057550,-590510204,-590510204,-832643283,-832643283,-544018998,-544018998,-441447913,-441447913,-296881235,-296881235,-307314537,-307314537,-168926025,-168926025,-201298672,-201298672,-271567539,-271567539,-242306701,-242306701,-245518303,-245518303,137970639,137970639,233305816,233305816,94835791,94835791,183989651,183989651,348604905,348604905,548373057,548373057,674048731,674048731,380100836,380100836,565835679,565835679,685950963,685950963,592014113,592014113,553903994,553903994,424479682,424479682
# status f = 344703734,0,1 : PASS_RHO (rho 0.94517, T 2576.7, 1s)
f = 353514178,0,1 | route RHO | claimed 0.93460723574602927459 | coeffs -255447951,-7415445,-7415445,348105349,348105349,420831537,420831537,171659486,171659486,298978645,298978645,37688002,37688002,-110923562,-110923562,-303533261,-303533261,-415889101,-415889101,-372802132,-372802132,-259175650,-259175650,-262537886,-262537886,-290535139,-290535139,-176934893,-176934893,-339238588,-339238588,-400349399,-400349399,-397808577,-397808577,-519234210,-519234210,-420101222,-420101222,-647919796,-647919796,-288886729,-288886729,-236077579,-236077579,-53524309,-53524309,-159204452,-159204452,-370977579,-370977579,-320121080,-320121080,-397548386,-397548386,-412133206,-412133206,-258660826,-258660826,-69727382,-69727382,13584907,13584907,255447951
f = 353514178,0,1 | route T | claimed 2883.6972855843422689 | coeffs 673820342,551847927,551847927,535708274,535708274,723247546,723247546,608582673,608582673,442175300,442175300,376787292,376787292,253021441,253021441,90681766,90681766,-181994278,-181994278,-187492451,-187492451,130334454,130334454,407256330,407256330,330856823,330856823,497839842,497839842,316871320,316871320,338726693,338726693,348423007,348423007,178461602,178461602,308538194,308538194,228824192,228824192,181442898,181442898,-116491439,-116491439,-51644286,-51644286,-101706306,-101706306,-240265231,-240265231,-502689096,-502689096,-483633816,-483633816,-661649514,-661649514,-563074072,-563074072,-843544660,-843544660,-956959630,-956959630,-673820342
# status f = 353514178,0,1 : PASS_RHO (rho 0.93461, T 2883.7, 0s)
f = 401078022,0,1 | route RHO | claimed 0.93292373743288192858 | coeffs -471494258,-471494258,-556031826,-556031826,-471655470,-471655470,-364987273,-364987273,-453432283,-453432283,-351221464,-351221464,-534741927,-534741927,-423277618,-423277618,-8977839,-8977839,-217766719,-217766719,-319983190,-319983190,-149674530,-149674530,-19522881,-19522881,-65506810,-65506810,22884641,22884641,-5373604,-5373604,62005840,62005840,174698956,174698956,236590304,236590304,113919481,113919481,-118849872,-118849872,6236226,6236226,-44868585,-44868585,14037016,14037016,106377777,106377777,221881116,221881116,421074090,421074090,562471785,562471785,120764094,120764094,358967389,358967389,312564184,312564184,201897865,201897865
f = 401078022,0,1 | route T | claimed 2502.5091308805220711 | coeffs 22884641,-5373604,-5373604,62005840,62005840,174698956,174698956,236590304,236590304,113919481,113919481,-118849872,-118849872,6236226,6236226,-44868585,-44868585,14037016,14037016,106377777,106377777,221881116,221881116,421074090,421074090,562471785,562471785,120764094,120764094,358967389,358967389,312564184,312564184,201897865,201897865,471494258,471494258,556031826,556031826,471655470,471655470,364987273,364987273,453432283,453432283,351221464,351221464,534741927,534741927,423277618,423277618,8977839,8977839,217766719,217766719,319983190,319983190,149674530,149674530,19522881,19522881,65506810,65506810,-22884641
# status f = 401078022,0,1 : PASS_RHO (rho 0.93292, T 2502.5, 0s)
f = 456388387,0,1 | route RHO | claimed 0.94516901312894750929 | coeffs 233491168,233491168,152816913,152816913,256299701,256299701,98286382,98286382,50786965,50786965,-52558076,-52558076,126949738,126949738,136510232,136510232,225183828,225183828,-27930459,-27930459,207111835,207111835,127839366,127839366,30282033,30282033,-4181572,-4181572,-216006255,-216006255,121656744,121656744,110859135,110859135,313595663,313595663,345065510,345065510,366909483,366909483,198975055,198975055,142902692,142902692,174822840,174822840,247147490,247147490,218084151,218084151,385109459,385109459,-14979135,-14979135,138762493,138762493,18129049,18129049,-247197336,-247197336,-135860264,-135860264,-3281019,-3281019
f = 456388387,0,1 | route T | claimed 2441.2265827834894234 | coeffs -54538225,-447418439,-447418439,-365613432,-365613432,-284471258,-284471258,-139597551,-139597551,-519984030,-519984030,-675095889,-675095889,-769766815,-769766815,-750035341,-750035341,-902921699,-902921699,-774996095,-774996095,-699653715,-699653715,-438616301,-438616301,-364370011,-364370011,-136261909,-136261909,-153894213,-153894213,128071153,128071153,130173519,130173519,164417812,164417812,354789561,354789561,344217142,344217142,463487377,463487377,274466575,274466575,277395464,277395464,315107119,315107119,331525825,331525825,198825503,198825503,212800384,212800384,447871315,447871315,269874922,269874922,305102445,305102445,368565879,368565879,54538225
# status f = 456388387,0,1 : PASS_RHO (rho 0.94517, T 2441.2, 0s)
f = 544136862,0,1 | route RHO | claimed 0.95626152370876574911 | coeffs 28273954,57205007,57205007,-315702434,-315702434,-243835734,-243835734,-419121969,-419121969,-302788559,-302788559,-208858360,-208858360,-509932451,-509932451,-447769876,-447769876,-684979153,-684979153,-758093969,-758093969,-969301882,-969301882,-995630960,-995630960,-978662429,-978662429,-611757880,-611757880,-686033191,-686033191,-853550001,-853550001,-885792897,-885792897,-849671973,-849671973,-922542526,-922542526,-967376743,-967376743,-767362180,-767362180,-730667366,-730667366,-628814441,-628814441,-392364839,-392364839,-657581948,-657581948,-698256788,-698256788,-397045507,-397045507,-379834607,-379834607,-372966210,-372966210,-187160243,-187160243,-55536828,-55536828,-28273954
f = 544136862,0,1 | route T | claimed 2291.3741925570861959 | coeffs 967376743,767362180,767362180,730667366,730667366,628814441,628814441,392364839,392364839,657581948,657581948,698256788,698256788,397045507,397045507,379834607,379834607,372966210,372966210,187160243,187160243,55536828,55536828,28273954,28273954,57205007,57205007,-315702434,-315702434,-243835734,-243835734,-419121969,-419121969,-302788559,-302788559,-208858360,-208858360,-509932451,-509932451,-447769876,-447769876,-684979153,-684979153,-758093969,-758093969,-969301882,-969301882,-995630960,-995630960,-978662429,-978662429,-611757880,-611757880,-686033191,-686033191,-853550001,-853550001,-885792897,-885792897,-849671973,-849671973,-922542526,-922542526,-967376743
# status f = 544136862,0,1 : PASS_RHO (rho 0.95626, T 2291.4, 1s)
f = 599447227,0,1 | route RHO | claimed 0.93460723574602927459 | coeffs -288886729,-288886729,-647919796,-647919796,-420101222,-420101222,-519234210,-519234210,-397808577,-397808577,-400349399,-400349399,-339238588,-339238588,-176934893,-176934893,-290535139,-290535139,-262537886,-262537886,-259175650,-259175650,-372802132,-372802132,-415889101,-415889101,-303533261,-303533261,-110923562,-110923562,37688002,37688002,298978645,298978645,171659486,171659486,420831537,420831537,348105349,348105349,-7415445,-7415445,-255447951,-255447951,-13584907,-13584907,69727382,69727382,258660826,258660826,412133206,412133206,397548386,397548386,320121080,320121080,370977579,370977579,159204452,159204452,53524309,53524309,236077579,236077579
f = 599447227,0,1 | route T | claimed 2592.0213648749041776 | coeffs 69727382,69727382,258660826,258660826,412133206,412133206,397548386,397548386,320121080,320121080,370977579,370977579,159204452,159204452,53524309,53524309,236077579,236077579,288886729,288886729,647919796,647919796,420101222,420101222,519234210,519234210,397808577,397808577,400349399,400349399,339238588,339238588,176934893,176934893,290535139,290535139,262537886,262537886,259175650,259175650,372802132,372802132,415889101,415889101,303533261,303533261,110923562,110923562,-37688002,-37688002,-298978645,-298978645,-171659486,-171659486,-420831537,-420831537,-348105349,-348105349,7415445,7415445,255447951,255447951,13584907,13584907
# status f = 599447227,0,1 : PASS_RHO (rho 0.93461, T 2592.0, 1s)
f = 647011071,0,1 | route RHO | claimed 0.93292373743288192858 | coeffs 534741927,351221464,351221464,453432283,453432283,364987273,364987273,471655470,471655470,556031826,556031826,471494258,471494258,201897865,201897865,312564184,312564184,358967389,358967389,120764094,120764094,562471785,562471785,421074090,421074090,221881116,221881116,106377777,106377777,14037016,14037016,-44868585,-44868585,6236226,6236226,-118849872,-118849872,113919481,113919481,236590304,236590304,174698956,174698956,62005840,62005840,-5373604,-5373604,22884641,22884641,-65506810,-65506810,-19522881,-19522881,-149674530,-149674530,-319983190,-319983190,-217766719,-217766719,-8977839,-8977839,-423277618,-423277618,-534741927
f = 647011071,0,1 | route T | claimed 1982.5517077925347779 | coeffs 57449002,100195520,100195520,-283645564,-283645564,-300646063,-300646063,-332809888,-332809888,-283595057,-283595057,86413286,86413286,-53596817,-53596817,257536194,257536194,311354350,311354350,449799970,449799970,475849235,475849235,604303852,604303852,693427251,693427251,506806552,506806552,360577347,360577347,335820638,335820638,558179645,558179645,710021999,710021999,914674551,914674551,827611357,827611357,854783927,854783927,553259538,553259538,539229914,539229914,371672662,371672662,518918707,518918707,468731818,468731818,526955917,526955917,456175342,456175342,252414122,252414122,338591206,338591206,-17779981,-17779981,-57449002
# status f = 647011071,0,1 : PASS_RHO (rho 0.93292, T 1982.6, 1s)
f = 655821515,0,1 | route RHO | claimed 0.95626152370876574911 | coeffs 758093969,684979153,684979153,447769876,447769876,509932451,509932451,208858360,208858360,302788559,302788559,419121969,419121969,243835734,243835734,315702434,315702434,-57205007,-57205007,-28273954,-28273954,-55536828,-55536828,-187160243,-187160243,-372966210,-372966210,-379834607,-379834607,-397045507,-397045507,-698256788,-698256788,-657581948,-657581948,-392364839,-392364839,-628814441,-628814441,-730667366,-730667366,-767362180,-767362180,-967376743,-967376743,-922542526,-922542526,-849671973,-849671973,-885792897,-885792897,-853550001,-853550001,-686033191,-686033191,-611757880,-611757880,-978662429,-978662429,-995630960,-995630960,-969301882,-969301882,-758093969
