# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000098241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9950176,0,1 | route RHO | claimed 0.91032719159193109856 | coeffs 303039858,515236846,515236846,585590632,585590632,654596585,654596585,530944508,530944508,530878887,530878887,784951512,784951512,676398522,676398522,579329609,579329609,273100230,273100230,341382846,341382846,287640219,287640219,358219276,358219276,275329477,275329477,300126759,300126759,334667227,334667227,293863535,293863535,148480573,148480573,-63449045,-63449045,-150989944,-150989944,-127684641,-127684641,-15740853,-15740853,24216927,24216927,-36421931,-36421931,197511088,197511088,192119977,192119977,177964164,177964164,-298221827,-298221827,-129355012,-129355012,-151322728,-151322728,-392336309,-392336309,-274892956,-274892956,-303039858
# status f = 75947082,0,1 : PASS_RHO (rho 0.94965, T 2145.6, 0s)
f = 109274108,0,1 | route RHO | claimed 0.92997130475394405246 | coeffs -27644871,-27644871,-110534670,-110534670,101394948,101394948,40756090,40756090,-128110725,-128110725,-340307713,-340307713,-86235088,-86235088,-32492461,-32492461,-73296153,-73296153,-185239941,-185239941,-199395754,-199395754,-316839107,-316839107,-193187030,-193187030,-499416409,-499416409,-524213691,-524213691,-611754590,-611754590,-845687609,-845687609,-867655325,-867655325,-797301539,-797301539,-688748549,-688748549,-618169492,-618169492,-472786530,-472786530,-432828750,-432828750,43357241,43357241,15210339,15210339,15144718,15144718,-53137898,-53137898,-18597430,-18597430,-41902733,-41902733,-47293844,-47293844,193719737,193719737,124713784,124713784
f = 109274108,0,1 | route T | claimed 2372.1905226854325016 | coeffs 1012016734,1012016734,1096447865,1096447865,1095398940,1095398940,1071207549,1071207549,1134254559,1134254559,855427492,855427492,563566701,563566701,519389567,519389567,431345700,431345700,421713571,421713571,377175307,377175307,311603911,311603911,227832345,227832345,584174390,584174390,547412141,547412141,520101901,520101901,400045495,400045495,181523981,181523981,-210445407,-210445407,-453685229,-453685229,-542412983,-542412983,-579295259,-579295259,-626295528,-626295528,-848731941,-848731941,-989465695,-989465695,-1021865700,-1021865700,-942962123,-942962123,-1026367337,-1026367337,-1062194145,-1062194145,-1029211601,-1029211601,-1189204208,-1189204208,-1243652452,-1243652452
# status f = 109274108,0,1 : PASS_RHO (rho 0.92997, T 2372.2, 0s)
f = 187992901,0,1 | route RHO | claimed 0.90796514225263492126 | coeffs -426948785,-343177219,-343177219,-99937397,-99937397,-178840974,-178840974,-94409843,-94409843,-182453710,-182453710,-209763950,-209763950,-256764219,-256764219,-223781675,-223781675,-286828685,-286828685,-221257289,-221257289,170712099,170712099,203112104,203112104,-28523614,-28523614,-72700748,-72700748,-109462997,-109462997,-146345273,-146345273,-182172081,-182172081,-157980690,-157980690,-113442426,-113442426,105079088,105079088,245812842,245812842,300261086,300261086,8400295,8400295,364742340,364742340,276014586,276014586,192609372,192609372,193658297,193658297,203290426,203290426,323346832,323346832,545783245,545783245,705775852,705775852,426948785
f = 187992901,0,1 | route T | claimed 2023.909694348724248 | coeffs 245812842,245812842,300261086,300261086,8400295,8400295,364742340,364742340,276014586,276014586,192609372,192609372,193658297,193658297,203290426,203290426,323346832,323346832,545783245,545783245,705775852,705775852,426948785,426948785,343177219,343177219,99937397,99937397,178840974,178840974,94409843,94409843,182453710,182453710,209763950,209763950,256764219,256764219,223781675,223781675,286828685,286828685,221257289,221257289,-170712099,-170712099,-203112104,-203112104,28523614,28523614,72700748,72700748,109462997,109462997,146345273,146345273,182172081,182172081,157980690,157980690,113442426,113442426,-105079088,-105079088
# status f = 187992901,0,1 : PASS_RHO (rho 0.90797, T 2023.9, 0s)
f = 215550364,0,1 | route RHO | claimed 0.90780575416242185917 | coeffs -740895672,-586086753,-586086753,-549360392,-549360392,-934782501,-934782501,-746473069,-746473069,-583408197,-583408197,-585059575,-585059575,-797401903,-797401903,-866074382,-866074382,-831711607,-831711607,-508887126,-508887126,-367611744,-367611744,-267737041,-267737041,-201332825,-201332825,5609668,5609668,-106747434,-106747434,-118370982,-118370982,12247446,12247446,-60021392,-60021392,71784597,71784597,241707422,241707422,-11661113,-11661113,256780100,256780100,299125124,299125124,418896093,418896093,406160096,406160096,727710077,727710077,748176468,748176468,789483128,789483128,860157564,860157564,728981550,728981550,793584837,793584837,740895672
f = 215550364,0,1 | route T | claimed 1847.7078410397462024 | coeffs 5609668,-106747434,-106747434,-118370982,-118370982,12247446,12247446,-60021392,-60021392,71784597,71784597,241707422,241707422,-11661113,-11661113,256780100,256780100,299125124,299125124,418896093,418896093,406160096,406160096,727710077,727710077,748176468,748176468,789483128,789483128,860157564,860157564,728981550,728981550,793584837,793584837,740895672,740895672,586086753,586086753,549360392,549360392,934782501,934782501,746473069,746473069,583408197,583408197,585059575,585059575,797401903,797401903,866074382,866074382,831711607,831711607,508887126,508887126,367611744,367611744,267737041,267737041,201332825,201332825,-5609668
# status f = 215550364,0,1 : PASS_RHO (rho 0.90781, T 1847.7, 0s)
f = 231135171,0,1 | route RHO | claimed 0.89101249383384916851 | coeffs -225077654,-313805408,-313805408,-304173279,-304173279,-144180672,-144180672,-387420494,-387420494,-299376627,-299376627,-332359171,-332359171,-724328559,-724328559,-680151425,-680151425,-644324617,-644324617,-862846131,-862846131,-570985340,-570985340,-487580126,-487580126,-607636532,-607636532,-328809465,-328809465,-407713042,-407713042,-435023282,-435023282,-498070292,-498070292,-465670287,-465670287,-502432536,-502432536,-478241145,-478241145,-337507391,-337507391,18834654,18834654,19883579,19883579,242319992,242319992,158548426,158548426,74117295,74117295,121117564,121117564,55546168,55546168,287181886,287181886,324064162,324064162,279525898,279525898,225077654
f = 231135171,0,1 | route T | claimed 1664.3047703845639715 | coeffs -90671473,-90671473,-260594298,-260594298,124827811,124827811,52558973,52558973,207367892,207367892,218991440,218991440,283594727,283594727,490537220,490537220,419862784,419862784,319988081,319988081,340454472,340454472,663278953,663278953,676014950,676014950,744687429,744687429,787032453,787032453,785381075,785381075,1038749610,1038749610,850440178,850440178,982246167,982246167,1018972528,1018972528,888354100,888354100,835664935,835664935,723307833,723307833,854483847,854483847,788079631,788079631,829386291,829386291,970661673,970661673,649111692,649111692,614748917,614748917,734519886,734519886,522177558,522177558,253736345,253736345
# status f = 231135171,0,1 : PASS_RHO (rho 0.89101, T 1664.3, 0s)
f = 255628653,0,1 | route RHO | claimed 0.93187679715106104618 | coeffs 833067348,993059955,993059955,908628824,908628824,971675834,971675834,1015852968,1015852968,971314704,971314704,614972659,614972659,494916253,494916253,738156075,738156075,691155806,691155806,723555811,723555811,687729003,687729003,742177247,742177247,743226172,743226172,464399105,464399105,552442972,552442972,486871576,486871576,523633825,523633825,305112311,305112311,393840065,393840065,171403652,171403652,92500075,92500075,125482619,125482619,-106153099,-106153099,-81961708,-81961708,-373822499,-373822499,-364190370,-364190370,-447961936,-447961936,-420651696,-420651696,-812621084,-812621084,-775738808,-775738808,-916472562,-916472562,-833067348
f = 255628653,0,1 | route T | claimed 2487.0144931968303259 | coeffs 228111663,253020002,253020002,95777987,95777987,151357546,151357546,374460119,374460119,283835216,283835216,410413157,410413157,633237322,633237322,559296910,559296910,366312789,366312789,469317579,469317579,513560334,513560334,445716767,445716767,158380675,158380675,-173605349,-173605349,-142562515,-142562515,-148759092,-148759092,-233802440,-233802440,-244831966,-244831966,-212351438,-212351438,-281881570,-281881570,-84522646,-84522646,71803837,71803837,841330,841330,134672492,134672492,-23210164,-23210164,319590215,319590215,209097590,209097590,253846090,253846090,374369533,374369533,213087601,213087601,91896030,91896030,-228111663
# status f = 255628653,0,1 : PASS_RHO (rho 0.93188, T 2487.0, 0s)
f = 256300200,0,1 | route RHO | claimed 0.93187679715106104618 | coeffs 993059955,833067348,833067348,916472562,916472562,775738808,775738808,812621084,812621084,420651696,420651696,447961936,447961936,364190370,364190370,373822499,373822499,81961708,81961708,106153099,106153099,-125482619,-125482619,-92500075,-92500075,-171403652,-171403652,-393840065,-393840065,-305112311,-305112311,-523633825,-523633825,-486871576,-486871576,-552442972,-552442972,-464399105,-464399105,-743226172,-743226172,-742177247,-742177247,-687729003,-687729003,-723555811,-723555811,-691155806,-691155806,-738156075,-738156075,-494916253,-494916253,-614972659,-614972659,-971314704,-971314704,-1015852968,-1015852968,-971675834,-971675834,-908628824,-908628824,-993059955
f = 256300200,0,1 | route T | claimed 2370.7545298552931664 | coeffs -37010632,-37010632,-359835113,-359835113,-490453541,-490453541,-610224510,-610224510,-674827797,-674827797,-676479175,-676479175,-610074959,-610074959,-440152134,-440152134,-419685743,-419685743,-456412104,-456412104,-490774879,-490774879,-479151331,-479151331,-521496355,-521496355,-390320341,-390320341,-227255469,-227255469,-127380766,-127380766,4425223,4425223,325975204,325975204,171166285,171166285,239838764,239838764,352195866,352195866,83754653,83754653,13080217,13080217,201389649,201389649,342665031,342665031,270396193,270396193,257660196,257660196,204971031,204971031,417313359,417313359,210370866,210370866,463739401,463739401,422432741,422432741
# status f = 256300200,0,1 : PASS_RHO (rho 0.93188, T 2370.8, 0s)
f = 259242306,0,1 | route RHO | claimed 0.8995427484824751491 | coeffs -144729609,-144729609,-376365327,-376365327,-430813571,-430813571,-270820964,-270820964,-237838420,-237838420,-202011612,-202011612,-285416826,-285416826,-364320403,-364320403,-396720408,-396720408,-255986654,-255986654,-478423067,-478423067,-431422798,-431422798,-468305074,-468305074,-379577320,-379577320,-622817142,-622817142,-230847754,-230847754,-449369268,-449369268,-329312862,-329312862,-356623102,-356623102,-319860853,-319860853,36481192,36481192,120252758,120252758,54681362,54681362,99219626,99219626,89587497,89587497,177631364,177631364,133454230,133454230,425315021,425315021,146487954,146487954,83440944,83440944,59249553,59249553,60298478,60298478
f = 259242306,0,1 | route T | claimed 1586.344697773881344 | coeffs 177631364,133454230,133454230,425315021,425315021,146487954,146487954,83440944,83440944,59249553,59249553,60298478,60298478,144729609,144729609,376365327,376365327,430813571,430813571,270820964,270820964,237838420,237838420,202011612,202011612,285416826,285416826,364320403,364320403,396720408,396720408,255986654,255986654,478423067,478423067,431422798,431422798,468305074,468305074,379577320,379577320,622817142,622817142,230847754,230847754,449369268,449369268,329312862,329312862,356623102,356623102,319860853,319860853,-36481192,-36481192,-120252758,-120252758,-54681362,-54681362,-99219626,-99219626,-89587497,-89587497,-177631364
# status f = 259242306,0,1 : PASS_RHO (rho 0.89954, T 1586.3, 0s)
f = 260324418,0,1 | route RHO | claimed 0.90780575416242185917 | coeffs -508887126,-508887126,-831711607,-831711607,-866074382,-866074382,-797401903,-797401903,-585059575,-585059575,-583408197,-583408197,-746473069,-746473069,-934782501,-934782501,-549360392,-549360392,-586086753,-586086753,-740895672,-740895672,-793584837,-793584837,-728981550,-728981550,-860157564,-860157564,-789483128,-789483128,-748176468,-748176468,-727710077,-727710077,-406160096,-406160096,-418896093,-418896093,-299125124,-299125124,-256780100,-256780100,11661113,11661113,-241707422,-241707422,-71784597,-71784597,60021392,60021392,-12247446,-12247446,118370982,118370982,106747434,106747434,-5609668,-5609668,201332825,201332825,267737041,267737041,367611744,367611744
f = 260324418,0,1 | route T | claimed 1720.2047664300110832 | coeffs -256780100,11661113,11661113,-241707422,-241707422,-71784597,-71784597,60021392,60021392,-12247446,-12247446,118370982,118370982,106747434,106747434,-5609668,-5609668,201332825,201332825,267737041,267737041,367611744,367611744,508887126,508887126,831711607,831711607,866074382,866074382,797401903,797401903,585059575,585059575,583408197,583408197,746473069,746473069,934782501,934782501,549360392,549360392,586086753,586086753,740895672,740895672,793584837,793584837,728981550,728981550,860157564,860157564,789483128,789483128,748176468,748176468,727710077,727710077,406160096,406160096,418896093,418896093,299125124,299125124,256780100
# status f = 260324418,0,1 : PASS_RHO (rho 0.90781, T 1720.2, 0s)
f = 306620174,0,1 | route RHO | claimed 0.94247502143535562874 | coeffs -263067075,-569296454,-569296454,-472227541,-472227541,-580780531,-580780531,-834853156,-834853156,-834918777,-834918777,-711266700,-711266700,-642260747,-642260747,-712614533,-712614533,-500417545,-500417545,-528564447,-528564447,-646007800,-646007800,-887021381,-887021381,-865053665,-865053665,-696186850,-696186850,-220000859,-220000859,-234156672,-234156672,-228765561,-228765561,5167458,5167458,65806316,65806316,105764096,105764096,-6179692,-6179692,17125611,17125611,104666510,104666510,-107263108,-107263108,38119854,38119854,-2683838,-2683838,-37224306,-37224306,-12427024,-12427024,70462775,70462775,141041832,141041832,194784459,194784459,263067075
f = 306620174,0,1 | route T | claimed 1699.7990253426286359 | coeffs -274393277,-202124439,-202124439,-181658048,-181658048,6651384,6651384,-59752832,-59752832,208688381,208688381,144085094,144085094,212757573,212757573,343376001,343376001,21826020,21826020,407248129,407248129,507122832,507122832,760491367,760491367,629315353,629315353,416973025,416973025,428596573,428596573,415860576,415860576,452586937,452586937,311311555,311311555,481234380,481234380,410559944,410559944,412211322,412211322,299854220,299854220,180083251,180083251,25274332,25274332,348098813,348098813,216292824,216292824,257599484,257599484,420664356,420664356,213721863,213721863,256066887,256066887,308756052,308756052,274393277
# status f = 306620174,0,1 : PASS_RHO (rho 0.94248, T 1699.8, 0s)
f = 356582690,0,1 | route RHO | claimed 0.91812915657424771642 | coeffs 226234109,189471860,189471860,156489316,156489316,240260882,240260882,156855668,156855668,112317404,112317404,144717409,144717409,232761276,232761276,10324863,10324863,-281535928,-281535928,-244653652,-244653652,-307700662,-307700662,-550940484,-550940484,-551989409,-551989409,-333467895,-333467895,-101832177,-101832177,-129142417,-129142417,30850190,30850190,-325491855,-325491855,-361318663,-361318663,-426890059,-426890059,-505793636,-505793636,-496161507,-496161507,-636895261,-636895261,-681072395,-681072395,-634072126,-634072126,-355245059,-355245059,-443972813,-443972813,-468164204,-468164204,-76194816,-76194816,-160625947,-160625947,-280682353,-280682353,-226234109
f = 356582690,0,1 | route T | claimed 1837.528673063981456 | coeffs -144717409,-232761276,-232761276,-10324863,-10324863,281535928,281535928,244653652,244653652,307700662,307700662,550940484,550940484,551989409,551989409,333467895,333467895,101832177,101832177,129142417,129142417,-30850190,-30850190,325491855,325491855,361318663,361318663,426890059,426890059,505793636,505793636,496161507,496161507,636895261,636895261,681072395,681072395,634072126,634072126,355245059,355245059,443972813,443972813,468164204,468164204,76194816,76194816,160625947,160625947,280682353,280682353,226234109,226234109,189471860,189471860,156489316,156489316,240260882,240260882,156855668,156855668,112317404,112317404,144717409
# status f = 356582690,0,1 : PASS_RHO (rho 0.91813, T 1837.5, 0s)
f = 385342817,0,1 | route RHO | claimed 0.93214308900097878421 | coeffs 466831093,466831093,575384083,575384083,451732006,451732006,239535018,239535018,480548599,480548599,4362608,4362608,-229570411,-229570411,-117626623,-117626623,94302995,94302995,128843463,128843463,58264406,58264406,-247964973,-247964973,-502037598,-502037598,-433031645,-433031645,-461178547,-461178547,-439210831,-439210831,-453366644,-453366644,-392727786,-392727786,-369422483,-369422483,-224039521,-224039521,-199242239,-199242239,-145499612,-145499612,-242568525,-242568525,-242502904,-242502904,-172149118,-172149118,-54705765,-54705765,-223572580,-223572580,-228963691,-228963691,-268921471,-268921471,-356462370,-356462370,-315658678,-315658678,-398548477,-398548477
f = 385342817,0,1 | route T | claimed 2833.5254127389004482 | coeffs -885465592,-663029179,-663029179,-783085585,-783085585,-773453456,-773453456,-774502381,-774502381,-857907595,-857907595,-769179841,-769179841,-412837796,-412837796,-120977005,-120977005,-66528761,-66528761,-207262515,-207262515,11258999,11258999,-33279265,-33279265,-9087874,-9087874,26738934,26738934,-10143342,-10143342,26618907,26618907,-17558227,-17558227,214077491,214077491,246477496,246477496,-145491892,-145491892,-79920496,-79920496,-16873486,-16873486,16109058,16109058,63109327,63109327,35799087,35799087,123842954,123842954,208274085,208274085,287177662,287177662,530417484,530417484,446645918,446645918,725472985,725472985,885465592
# status f = 385342817,0,1 : PASS_RHO (rho 0.93214, T 2833.5, 0s)
f = 447793764,0,1 | route RHO | claimed 0.91077399185637237867 | coeffs -357802367,-363193478,-363193478,-292614421,-292614421,-410057774,-410057774,-198128156,-198128156,-198062535,-198062535,35870484,35870484,-17872143,-17872143,223141438,223141438,368524400,368524400,492176477,492176477,431537619,431537619,499820235,499820235,521787951,521787951,562591643,562591643,493585690,493585690,533543470,533543470,227314091,227314091,58447276,58447276,23906808,23906808,-46446978,-46446978,65496810,65496810,-31572103,-31572103,444613888,444613888,419816606,419816606,207619618,207619618,230924921,230924921,122371931,122371931,136527744,136527744,219417543,219417543,191270641,191270641,103729742,103729742,357802367
f = 447793764,0,1 | route T | claimed 1879.7447006940764436 | coeffs -139367131,-193815375,-193815375,-240815644,-240815644,115526401,115526401,178573411,178573411,261978625,261978625,653948013,653948013,663580142,663580142,895215860,895215860,672779447,672779447,636017198,636017198,357190131,357190131,393016939,393016939,636256761,636256761,680795025,680795025,596363894,596363894,455630140,455630140,428319900,428319900,136459109,136459109,103476565,103476565,192204319,192204319,257775715,257775715,258824640,258824640,226424635,226424635,106368229,106368229,62191095,62191095,222183702,222183702,259065978,259065978,342837544,342837544,367028935,367028935,445932512,445932512,227410998,227410998,139367131
# status f = 447793764,0,1 : PASS_RHO (rho 0.91077, T 1879.7, 0s)
f = 552304477,0,1 | route RHO | claimed 0.94964572190634243865 | coeffs -486844472,-486844472,-10658481,-10658481,14138801,14138801,-198058187,-198058187,-221363490,-221363490,-329916480,-329916480,-344072293,-344072293,-261182494,-261182494,-233035592,-233035592,-320576491,-320576491,-574649116,-574649116,-569258005,-569258005,-498678948,-498678948,-381235595,-381235595,-169305977,-169305977,-169371598,-169371598,64561421,64561421,118304048,118304048,359317629,359317629,213934667,213934667,337586744,337586744,398225602,398225602,466508218,466508218,444540502,444540502,485344194,485344194,554350147,554350147,594307927,594307927,900537306,900537306,731670491,731670491,766210959,766210959,695857173,695857173,583913385,583913385
f = 552304477,0,1 | route T | claimed 1958.2277257436318716 | coeffs 130447317,106255926,106255926,185159503,185159503,403681017,403681017,315637150,315637150,261188906,261188906,308189175,308189175,664531220,664531220,601484210,601484210,684889424,684889424,292920036,292920036,302552165,302552165,70916447,70916447,-151519966,-151519966,-114757717,-114757717,-393584784,-393584784,-429411592,-429411592,-186171770,-186171770,-230710034,-230710034,-315141165,-315141165,-174407411,-174407411,-201717651,-201717651,90143140,90143140,57160596,57160596,-31567158,-31567158,34004238,34004238,32955313,32955313,555308,555308,120611714,120611714,76434580,76434580,-83558027,-83558027,-46675751,-46675751,-130447317
# status f = 552304477,0,1 : PASS_RHO (rho 0.94965, T 1958.2, 0s)
f = 614755424,0,1 | route RHO | claimed 0.90796514225263492126 | coeffs -192609372,-276014586,-276014586,-364742340,-364742340,-8400295,-8400295,-300261086,-300261086,-245812842,-245812842,-105079088,-105079088,113442426,113442426,157980690,157980690,182172081,182172081,146345273,146345273,109462997,109462997,72700748,72700748,28523614,28523614,-203112104,-203112104,-170712099,-170712099,221257289,221257289,286828685,286828685,223781675,223781675,256764219,256764219,209763950,209763950,182453710,182453710,94409843,94409843,178840974,178840974,99937397,99937397,343177219,343177219,426948785,426948785,705775852,705775852,545783245,545783245,323346832,323346832,203290426,203290426,193658297,193658297,192609372
f = 614755424,0,1 | route T | claimed 1697.9468564769330103 | coeffs -364742340,-8400295,-8400295,-300261086,-300261086,-245812842,-245812842,-105079088,-105079088,113442426,113442426,157980690,157980690,182172081,182172081,146345273,146345273,109462997,109462997,72700748,72700748,28523614,28523614,-203112104,-203112104,-170712099,-170712099,221257289,221257289,286828685,286828685,223781675,223781675,256764219,256764219,209763950,209763950,182453710,182453710,94409843,94409843,178840974,178840974,99937397,99937397,343177219,343177219,426948785,426948785,705775852,705775852,545783245,545783245,323346832,323346832,203290426,203290426,193658297,193658297,192609372,192609372,276014586,276014586,364742340
# status f = 614755424,0,1 : PASS_RHO (rho 0.90797, T 1697.9, 0s)
f = 643515551,0,1 | route RHO | claimed 0.92775062389878136551 | coeffs -120595639,-190949425,-190949425,-273839224,-273839224,-507772243,-507772243,-576778196,-576778196,-551980914,-551980914,-546589803,-546589803,-422937726,-422937726,-388397258,-388397258,-374241445,-374241445,-374175824,-374175824,-414979516,-414979516,61206475,61206475,-192866150,-192866150,-338249112,-338249112,-507115927,-507115927,-398562937,-398562937,-610492555,-610492555,-588524839,-588524839,-491455926,-491455926,-578996825,-578996825,-337983244,-337983244,-31753865,-31753865,-8448562,-8448562,-125891915,-125891915,-194174531,-194174531,-82230743,-82230743,-54083841,-54083841,-341214,-341214,39616566,39616566,251813554,251813554,181234497,181234497,120595639
f = 643515551,0,1 | route T | claimed 2308.1474946185199867 | coeffs -298323594,-66687876,-66687876,-39377636,-39377636,120614971,120614971,476957016,476957016,441130208,441130208,506701604,506701604,427798027,427798027,418165898,418165898,277432144,277432144,321609278,321609278,368609547,368609547,89782480,89782480,1054726,1054726,25246117,25246117,417215505,417215505,501646636,501646636,381590230,381590230,327141986,327141986,363904235,363904235,330921691,330921691,247150125,247150125,163744911,163744911,208283175,208283175,240683180,240683180,152639313,152639313,-69797100,-69797100,222063691,222063691,258945967,258945967,321992977,321992977,78753155,78753155,79802080,79802080,298323594
# status f = 643515551,0,1 : PASS_RHO (rho 0.92775, T 2308.1, 0s)
f = 693478067,0,1 | route RHO | claimed 0.91032719159193109856 | coeffs 334667227,300126759,300126759,275329477,275329477,358219276,358219276,287640219,287640219,341382846,341382846,273100230,273100230,579329609,579329609,676398522,676398522,784951512,784951512,530878887,530878887,530944508,530944508,654596585,654596585,585590632,585590632,515236846,515236846,303039858,303039858,274892956,274892956,392336309,392336309,151322728,151322728,129355012,129355012,298221827,298221827,-177964164,-177964164,-192119977,-192119977,-197511088,-197511088,36421931,36421931,-24216927,-24216927,15740853,15740853,127684641,127684641,150989944,150989944,63449045,63449045,-148480573,-148480573,-293863535,-293863535,-334667227
