# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000342081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12073506,0,1 | route RHO | claimed 0.93844394627330477558 | coeffs 383041268,383041268,217475314,217475314,502756160,502756160,764734358,764734358,795157944,795157944,746242079,746242079,742525487,742525487,491315344,491315344,411500228,411500228,224055270,224055270,136615646,136615646,100572203,100572203,-114492162,-114492162,-114238030,-114238030,-511606998,-511606998,-581642227,-581642227,-452728611,-452728611,-445647229,-445647229,-320437953,-320437953,-402732847,-402732847,-188541011,-188541011,-71015330,-71015330,-187248594,-187248594,-144635284,-144635284,-380721204,-380721204,-472824362,-472824362,-481242850,-481242850,-609149531,-609149531,-567939855,-567939855,-479383177,-479383177,-486665913,-486665913,-416963062,-416963062
# status f = 143612331,0,1 : PASS_RHO (rho 0.90782, T 2575.3, 0s)
f = 181039068,0,1 | route RHO | claimed 0.86177677796563035322 | coeffs -183614623,92131014,92131014,111305725,111305725,57283963,57283963,112615885,112615885,213255115,213255115,214178137,214178137,67406610,67406610,323652367,323652367,73959801,73959801,129508326,129508326,361043715,361043715,174593605,174593605,291555316,291555316,285922378,285922378,345462654,345462654,100827009,100827009,369026927,369026927,225674283,225674283,158252516,158252516,150838194,150838194,161985004,161985004,31442000,31442000,209914821,209914821,237661664,237661664,394620714,394620714,557093227,557093227,256220435,256220435,191775376,191775376,470306221,470306221,257130263,257130263,150668929,150668929,183614623
f = 181039068,0,1 | route T | claimed 2080.6149991833867264 | coeffs -183614623,92131014,92131014,111305725,111305725,57283963,57283963,112615885,112615885,213255115,213255115,214178137,214178137,67406610,67406610,323652367,323652367,73959801,73959801,129508326,129508326,361043715,361043715,174593605,174593605,291555316,291555316,285922378,285922378,345462654,345462654,100827009,100827009,369026927,369026927,225674283,225674283,158252516,158252516,150838194,150838194,161985004,161985004,31442000,31442000,209914821,209914821,237661664,237661664,394620714,394620714,557093227,557093227,256220435,256220435,191775376,191775376,470306221,470306221,257130263,257130263,150668929,150668929,183614623
# status f = 181039068,0,1 : PASS_RHO (rho 0.86178, T 2080.6, 0s)
f = 214040710,0,1 | route RHO | claimed 0.91921671029300800544 | coeffs -27543696,-27543696,223666447,223666447,339899711,339899711,290983846,290983846,505175682,505175682,243197484,243197484,117988208,117988208,-47577746,-47577746,81335870,81335870,151038721,151038721,548407689,548407689,459851011,459851011,244786646,244786646,116879965,116879965,204319589,204319589,296422747,296422747,216607631,216607631,259220941,259220941,262937533,262937533,145411852,145411852,175835438,175835438,93540544,93540544,-191740302,-191740302,-198821684,-198821684,-232743478,-232743478,-302778707,-302778707,-310061443,-310061443,-310315575,-310315575,-351525251,-351525251,-387568694,-387568694,-395987182,-395987182,-208542224,-208542224
f = 214040710,0,1 | route T | claimed 1946.5271060796024444 | coeffs 395987182,395987182,208542224,208542224,-27543696,-27543696,223666447,223666447,339899711,339899711,290983846,290983846,505175682,505175682,243197484,243197484,117988208,117988208,-47577746,-47577746,81335870,81335870,151038721,151038721,548407689,548407689,459851011,459851011,244786646,244786646,116879965,116879965,204319589,204319589,296422747,296422747,216607631,216607631,259220941,259220941,262937533,262937533,145411852,145411852,175835438,175835438,93540544,93540544,-191740302,-191740302,-198821684,-198821684,-232743478,-232743478,-302778707,-302778707,-310061443,-310061443,-310315575,-310315575,-351525251,-351525251,-387568694,-387568694
# status f = 214040710,0,1 : PASS_RHO (rho 0.91922, T 1946.5, 0s)
f = 303449928,0,1 | route RHO | claimed 0.85682902837512090711 | coeffs 299899856,299899856,229864627,229864627,188654951,188654951,376099909,376099909,259866645,259866645,521844843,521844843,392931227,392931227,481487905,481487905,394048281,394048281,351434971,351434971,321011385,321011385,328092767,328092767,335375503,335375503,371418946,371418946,135333026,135333026,86417161,86417161,-38792115,-38792115,30910736,30910736,-184153629,-184153629,-92050471,-92050471,-88333879,-88333879,-170628773,-170628773,-204550567,-204550567,-204804699,-204804699,-213223187,-213223187,-464433330,-464433330,-678625166,-678625166,-513059212,-513059212,-910428180,-910428180,-782521499,-782521499,-702706383,-702706383,-585180702,-585180702
f = 303449928,0,1 | route T | claimed 1745.9104132073567216 | coeffs 38792115,38792115,-30910736,-30910736,184153629,184153629,92050471,92050471,88333879,88333879,170628773,170628773,204550567,204550567,204804699,204804699,213223187,213223187,464433330,464433330,678625166,678625166,513059212,513059212,910428180,910428180,782521499,782521499,702706383,702706383,585180702,585180702,299899856,299899856,229864627,229864627,188654951,188654951,376099909,376099909,259866645,259866645,521844843,521844843,392931227,392931227,481487905,481487905,394048281,394048281,351434971,351434971,321011385,321011385,328092767,328092767,335375503,335375503,371418946,371418946,135333026,135333026,86417161,86417161
# status f = 303449928,0,1 : PASS_RHO (rho 0.85683, T 1745.9, 0s)
f = 320942899,0,1 | route RHO | claimed 0.87851921623590351708 | coeffs -528135688,-528135688,-535217070,-535217070,-526798582,-526798582,-264820384,-264820384,-479884749,-479884749,-362359068,-362359068,-369641804,-369641804,-118431661,-118431661,-247345277,-247345277,-155242119,-155242119,130038727,130038727,93995284,93995284,308187120,308187120,396743798,396743798,400460390,400460390,470495619,470495619,706581539,706581539,541015585,541015585,453575961,453575961,371281067,371281067,412490743,412490743,461406608,461406608,858775576,858775576,816162266,816162266,782240472,782240472,594795514,594795514,720004790,720004790,592098109,592098109,561674523,561674523,561420391,561420391,677653655,677653655,607950804,607950804
f = 320942899,0,1 | route T | claimed 1673.3634961343056642 | coeffs 470495619,470495619,706581539,706581539,541015585,541015585,453575961,453575961,371281067,371281067,412490743,412490743,461406608,461406608,858775576,858775576,816162266,816162266,782240472,782240472,594795514,594795514,720004790,720004790,592098109,592098109,561674523,561674523,561420391,561420391,677653655,677653655,607950804,607950804,528135688,528135688,535217070,535217070,526798582,526798582,264820384,264820384,479884749,479884749,362359068,362359068,369641804,369641804,118431661,118431661,247345277,247345277,155242119,155242119,-130038727,-130038727,-93995284,-93995284,-308187120,-308187120,-396743798,-396743798,-400460390,-400460390
# status f = 320942899,0,1 : PASS_RHO (rho 0.87852, T 1673.4, 0s)
f = 335341723,0,1 | route RHO | claimed 0.87860108133541260507 | coeffs 138354831,58539715,58539715,58285583,58285583,183494859,183494859,140881549,140881549,182091225,182091225,16525271,16525271,20241863,20241863,-15801580,-15801580,-144715196,-144715196,-27189515,-27189515,-18771027,-18771027,50931824,50931824,81355410,81355410,268800368,268800368,-128568600,-128568600,-46273706,-46273706,-282359626,-282359626,-370916304,-370916304,-656197150,-656197150,-907407293,-907407293,-692342928,-692342928,-685261546,-685261546,-569028282,-569028282,-696934963,-696934963,-730856757,-730856757,-681940892,-681940892,-769380516,-769380516,-699345287,-699345287,-485153451,-485153451,-393050293,-393050293,-400333029,-400333029,-138354831
f = 335341723,0,1 | route T | claimed 1785.4730549598832349 | coeffs 15801580,144715196,144715196,27189515,27189515,18771027,18771027,-50931824,-50931824,-81355410,-81355410,-268800368,-268800368,128568600,128568600,46273706,46273706,282359626,282359626,370916304,370916304,656197150,656197150,907407293,907407293,692342928,692342928,685261546,685261546,569028282,569028282,696934963,696934963,730856757,730856757,681940892,681940892,769380516,769380516,699345287,699345287,485153451,485153451,393050293,393050293,400333029,400333029,138354831,138354831,58539715,58539715,58285583,58285583,183494859,183494859,140881549,140881549,182091225,182091225,16525271,16525271,20241863,20241863,-15801580
# status f = 335341723,0,1 : PASS_RHO (rho 0.87860, T 1785.5, 0s)
f = 345436297,0,1 | route RHO | claimed 0.93844394627330477558 | coeffs 71015330,71015330,188541011,188541011,402732847,402732847,320437953,320437953,445647229,445647229,452728611,452728611,581642227,581642227,511606998,511606998,114238030,114238030,114492162,114492162,-100572203,-100572203,-136615646,-136615646,-224055270,-224055270,-411500228,-411500228,-491315344,-491315344,-742525487,-742525487,-746242079,-746242079,-795157944,-795157944,-764734358,-764734358,-502756160,-502756160,-217475314,-217475314,-383041268,-383041268,-416963062,-416963062,-486665913,-486665913,-479383177,-479383177,-567939855,-567939855,-609149531,-609149531,-481242850,-481242850,-472824362,-472824362,-380721204,-380721204,-144635284,-144635284,-187248594,-187248594
f = 345436297,0,1 | route T | claimed 2426.5419234973732815 | coeffs -72868378,-72868378,-53036288,-53036288,-29793587,-29793587,42499232,42499232,-265861333,-265861333,-263869763,-263869763,-273613186,-273613186,-225261505,-225261505,93994484,93994484,108959951,108959951,241381193,241381193,309788343,309788343,606840635,606840635,418180999,418180999,745579491,745579491,819729715,819729715,789729078,789729078,796785191,796785191,906787216,906787216,963829702,963829702,678333613,678333613,692825087,692825087,625530386,625530386,761923487,761923487,965541961,965541961,778469505,778469505,831518553,831518553,856056054,856056054,498479860,498479860,495698542,495698542,271942361,271942361,42518509,42518509
# status f = 345436297,0,1 : PASS_RHO (rho 0.93844, T 2426.5, 0s)
f = 364312814,0,1 | route RHO | claimed 0.92950274455228981099 | coeffs 301218471,309636959,309636959,316718341,316718341,396533457,396533457,326830606,326830606,210597342,210597342,210343210,210343210,240766796,240766796,112860115,112860115,-12349161,-12349161,-199794119,-199794119,-165872325,-165872325,-208485635,-208485635,-605854603,-605854603,-556938738,-556938738,-598148414,-598148414,-680443308,-680443308,-593003684,-593003684,-758569638,-758569638,-994655558,-994655558,-924620329,-924620329,-928336921,-928336921,-839780243,-839780243,-1053972079,-1053972079,-1090015522,-1090015522,-1375296368,-1375296368,-1283193210,-1283193210,-1154279594,-1154279594,-903069451,-903069451,-895786715,-895786715,-778261034,-778261034,-563196669,-563196669,-301218471
f = 364312814,0,1 | route T | claimed 2310.0457408406243138 | coeffs -240766796,-112860115,-112860115,12349161,12349161,199794119,199794119,165872325,165872325,208485635,208485635,605854603,605854603,556938738,556938738,598148414,598148414,680443308,680443308,593003684,593003684,758569638,758569638,994655558,994655558,924620329,924620329,928336921,928336921,839780243,839780243,1053972079,1053972079,1090015522,1090015522,1375296368,1375296368,1283193210,1283193210,1154279594,1154279594,903069451,903069451,895786715,895786715,778261034,778261034,563196669,563196669,301218471,301218471,309636959,309636959,316718341,316718341,396533457,396533457,326830606,326830606,210597342,210597342,210343210,210343210,240766796
# status f = 364312814,0,1 : PASS_RHO (rho 0.92950, T 2310.0, 0s)
f = 444157856,0,1 | route RHO | claimed 0.87860108133541260507 | coeffs 681940892,681940892,730856757,730856757,696934963,696934963,569028282,569028282,685261546,685261546,692342928,692342928,907407293,907407293,656197150,656197150,370916304,370916304,282359626,282359626,46273706,46273706,128568600,128568600,-268800368,-268800368,-81355410,-81355410,-50931824,-50931824,18771027,18771027,27189515,27189515,144715196,144715196,15801580,15801580,-20241863,-20241863,-16525271,-16525271,-182091225,-182091225,-140881549,-140881549,-183494859,-183494859,-58285583,-58285583,-58539715,-58539715,-138354831,-138354831,-400333029,-400333029,-393050293,-393050293,-485153451,-485153451,-699345287,-699345287,-769380516,-769380516
f = 444157856,0,1 | route T | claimed 1887.0746744952210928 | coeffs -282359626,-46273706,-46273706,-128568600,-128568600,268800368,268800368,81355410,81355410,50931824,50931824,-18771027,-18771027,-27189515,-27189515,-144715196,-144715196,-15801580,-15801580,20241863,20241863,16525271,16525271,182091225,182091225,140881549,140881549,183494859,183494859,58285583,58285583,58539715,58539715,138354831,138354831,400333029,400333029,393050293,393050293,485153451,485153451,699345287,699345287,769380516,769380516,681940892,681940892,730856757,730856757,696934963,696934963,569028282,569028282,685261546,685261546,692342928,692342928,907407293,907407293,656197150,656197150,370916304,370916304,282359626
# status f = 444157856,0,1 : PASS_RHO (rho 0.87860, T 1887.1, 0s)
f = 453621093,0,1 | route RHO | claimed 0.92533589006566591434 | coeffs 894842,894842,-250315301,-250315301,-216393507,-216393507,-124290349,-124290349,918927,918927,36962370,36962370,67385956,67385956,155942634,155942634,272175898,272175898,202140669,202140669,281955785,281955785,116389831,116389831,107971343,107971343,190266237,190266237,-24798128,-24798128,24117737,24117737,31400473,31400473,74013783,74013783,-54899833,-54899833,-242344791,-242344791,-527625637,-527625637,-399718956,-399718956,-185527120,-185527120,-185781252,-185781252,-189497844,-189497844,-119794993,-119794993,116290927,116290927,123372309,123372309,210811933,210811933,472790131,472790131,513999807,513999807,396474126,396474126
f = 453621093,0,1 | route T | claimed 2103.7685697897897545 | coeffs 472790131,472790131,513999807,513999807,396474126,396474126,-894842,-894842,250315301,250315301,216393507,216393507,124290349,124290349,-918927,-918927,-36962370,-36962370,-67385956,-67385956,-155942634,-155942634,-272175898,-272175898,-202140669,-202140669,-281955785,-281955785,-116389831,-116389831,-107971343,-107971343,-190266237,-190266237,24798128,24798128,-24117737,-24117737,-31400473,-31400473,-74013783,-74013783,54899833,54899833,242344791,242344791,527625637,527625637,399718956,399718956,185527120,185527120,185781252,185781252,189497844,189497844,119794993,119794993,-116290927,-116290927,-123372309,-123372309,-210811933,-210811933
# status f = 453621093,0,1 : PASS_RHO (rho 0.92534, T 2103.8, 0s)
f = 462885199,0,1 | route RHO | claimed 0.9139923542687209596 | coeffs -198161897,-198161897,199207071,199207071,291310229,291310229,321733815,321733815,251698586,251698586,243280098,243280098,292195963,292195963,163282347,163282347,291189028,291189028,287472436,287472436,294553818,294553818,335763494,335763494,586973637,586973637,461764361,461764361,373207683,373207683,293392567,293392567,211097673,211097673,203814937,203814937,391259895,391259895,177068059,177068059,107365208,107365208,19925584,19925584,137451265,137451265,171373059,171373059,207416502,207416502,323649766,323649766,158083812,158083812,-56980553,-56980553,-14367243,-14367243,-299648089,-299648089,-299902221,-299902221,-63816301,-63816301
f = 462885199,0,1 | route T | claimed 2216.895586588664254 | coeffs -158083812,56980553,56980553,14367243,14367243,299648089,299648089,299902221,299902221,63816301,63816301,-198161897,-198161897,199207071,199207071,291310229,291310229,321733815,321733815,251698586,251698586,243280098,243280098,292195963,292195963,163282347,163282347,291189028,291189028,287472436,287472436,294553818,294553818,335763494,335763494,586973637,586973637,461764361,461764361,373207683,373207683,293392567,293392567,211097673,211097673,203814937,203814937,391259895,391259895,177068059,177068059,107365208,107365208,19925584,19925584,137451265,137451265,171373059,171373059,207416502,207416502,323649766,323649766,158083812
# status f = 462885199,0,1 : PASS_RHO (rho 0.91399, T 2216.9, 0s)
f = 465665863,0,1 | route RHO | claimed 0.88474821823769079822 | coeffs -69298971,-69298971,96266983,96266983,103549719,103549719,-24356962,-24356962,211728958,211728958,329254639,329254639,204045363,204045363,134010134,134010134,349074499,349074499,161629541,161629541,165346133,165346133,427324331,427324331,461246125,461246125,372689447,372689447,364270959,364270959,321657649,321657649,535849485,535849485,528768103,528768103,131399135,131399135,167442578,167442578,87627462,87627462,136543327,136543327,421824173,421824173,491527024,491527024,450317348,450317348,358214190,358214190,474447454,474447454,392152560,392152560,263238944,263238944,263493076,263493076,350932700,350932700,99722557,99722557
f = 465665863,0,1 | route T | claimed 1824.2158903537484747 | coeffs -69298971,-69298971,96266983,96266983,103549719,103549719,-24356962,-24356962,211728958,211728958,329254639,329254639,204045363,204045363,134010134,134010134,349074499,349074499,161629541,161629541,165346133,165346133,427324331,427324331,461246125,461246125,372689447,372689447,364270959,364270959,321657649,321657649,535849485,535849485,528768103,528768103,131399135,131399135,167442578,167442578,87627462,87627462,136543327,136543327,421824173,421824173,491527024,491527024,450317348,450317348,358214190,358214190,474447454,474447454,392152560,392152560,263238944,263238944,263493076,263493076,350932700,350932700,99722557,99722557
# status f = 465665863,0,1 : PASS_RHO (rho 0.88475, T 1824.2, 0s)
f = 495943430,0,1 | route RHO | claimed 0.92533589006566591434 | coeffs -67385956,-36962370,-36962370,-918927,-918927,124290349,124290349,216393507,216393507,250315301,250315301,-894842,-894842,396474126,396474126,513999807,513999807,472790131,472790131,210811933,210811933,123372309,123372309,116290927,116290927,-119794993,-119794993,-189497844,-189497844,-185781252,-185781252,-185527120,-185527120,-399718956,-399718956,-527625637,-527625637,-242344791,-242344791,-54899833,-54899833,74013783,74013783,31400473,31400473,24117737,24117737,-24798128,-24798128,190266237,190266237,107971343,107971343,116389831,116389831,281955785,281955785,202140669,202140669,272175898,272175898,155942634,155942634,67385956
f = 495943430,0,1 | route T | claimed 2905.6555913032105001 | coeffs 43361,43361,262125130,262125130,425517897,425517897,698741426,698741426,846113642,846113642,832922639,832922639,815551567,815551567,845740873,845740873,889451078,889451078,1340727384,1340727384,1092935214,1092935214,1045172347,1045172347,902590343,902590343,780303668,780303668,588126917,588126917,566126783,566126783,690567973,690567973,646354748,646354748,647919040,647919040,457291477,457291477,394739683,394739683,392936615,392936615,374161909,374161909,659046677,659046677,741280641,741280641,414360613,414360613,320359469,320359469,350717941,350717941,369985299,369985299,167629376,167629376,259679690,259679690,249352973,249352973
# status f = 495943430,0,1 : PASS_RHO (rho 0.92534, T 2905.7, 0s)
f = 504398651,0,1 | route RHO | claimed 0.8813869799909854688 | coeffs 66055205,66055205,-331313763,-331313763,-213788082,-213788082,-172578406,-172578406,-434556604,-434556604,-347116980,-347116980,-354198362,-354198362,-118112442,-118112442,-187815293,-187815293,-191531885,-191531885,-191277753,-191277753,22914083,22914083,-104992598,-104992598,-390273444,-390273444,-202828486,-202828486,-331742102,-331742102,-374355412,-374355412,-367072676,-367072676,-415988541,-415988541,-631052906,-631052906,-713347800,-713347800,-721766288,-721766288,-556200334,-556200334,-476385218,-476385218,-406349989,-406349989,-290116725,-290116725,-378673403,-378673403,-348249817,-348249817,-384293260,-384293260,-259083984,-259083984,-351187142,-351187142,-317265348,-317265348
f = 504398651,0,1 | route T | claimed 1606.6684018490767637 | coeffs 331313763,331313763,213788082,213788082,172578406,172578406,434556604,434556604,347116980,347116980,354198362,354198362,118112442,118112442,187815293,187815293,191531885,191531885,191277753,191277753,-22914083,-22914083,104992598,104992598,390273444,390273444,202828486,202828486,331742102,331742102,374355412,374355412,367072676,367072676,415988541,415988541,631052906,631052906,713347800,713347800,721766288,721766288,556200334,556200334,476385218,476385218,406349989,406349989,290116725,290116725,378673403,378673403,348249817,348249817,384293260,384293260,259083984,259083984,351187142,351187142,317265348,317265348,66055205,66055205
# status f = 504398651,0,1 : PASS_RHO (rho 0.88139, T 1606.7, 0s)
f = 534676218,0,1 | route RHO | claimed 0.86177677796563035322 | coeffs -394620714,-237661664,-237661664,-209914821,-209914821,-31442000,-31442000,-161985004,-161985004,-150838194,-150838194,-158252516,-158252516,-225674283,-225674283,-369026927,-369026927,-100827009,-100827009,-345462654,-345462654,-285922378,-285922378,-291555316,-291555316,-174593605,-174593605,-361043715,-361043715,-129508326,-129508326,-73959801,-73959801,-323652367,-323652367,-67406610,-67406610,-214178137,-214178137,-213255115,-213255115,-112615885,-112615885,-57283963,-57283963,-111305725,-111305725,-92131014,-92131014,183614623,183614623,150668929,150668929,257130263,257130263,470306221,470306221,191775376,191775376,256220435,256220435,557093227,557093227,394620714
f = 534676218,0,1 | route T | claimed 1990.1628790524424084 | coeffs 229563222,229563222,236644604,236644604,-160724364,-160724364,-196767807,-196767807,-276582923,-276582923,-325498788,-325498788,-40217942,-40217942,-109920793,-109920793,-151130469,-151130469,-59027311,-59027311,57205953,57205953,139500847,139500847,10587231,10587231,10333099,10333099,97772723,97772723,348982866,348982866,318559280,318559280,484125234,484125234,476842498,476842498,348935817,348935817,112849897,112849897,230375578,230375578,355584854,355584854,285549625,285549625,70485260,70485260,-116959698,-116959698,-120676290,-120676290,141301908,141301908,107380114,107380114,18823436,18823436,27241924,27241924,-15371386,-15371386
# status f = 534676218,0,1 : PASS_RHO (rho 0.86178, T 1990.2, 0s)
f = 537456882,0,1 | route RHO | claimed 0.91853665941415422259 | coeffs -334849898,-327567162,-327567162,-140122204,-140122204,74069632,74069632,4366781,4366781,91806405,91806405,209332086,209332086,175410292,175410292,211453735,211453735,95220471,95220471,-70345483,-70345483,144718882,144718882,187332192,187332192,472613038,472613038,472358906,472358906,236272986,236272986,498251184,498251184,895620152,895620152,803516994,803516994,833940580,833940580,903975809,903975809,895557321,895557321,846641456,846641456,717727840,717727840,589821159,589821159,586104567,586104567,579023185,579023185,620232861,620232861,369022718,369022718,243813442,243813442,332370120,332370120,252555004,252555004,334849898
f = 537456882,0,1 | route T | claimed 2380.5623606406428855 | coeffs 589860194,589860194,517567375,517567375,313948901,313948901,125289265,125289265,102046564,102046564,-34346537,-34346537,262705755,262705755,242873665,242873665,310168366,310168366,378575516,378575516,408925385,408925385,394433911,394433911,526855153,526855153,297431301,297431301,582927390,582927390,597892857,597892857,374136676,374136676,317094190,317094190,636350179,636350179,633568861,633568861,523566836,523566836,571918517,571918517,214342323,214342323,207286210,207286210,197542787,197542787,222080288,222080288,252080925,252080925,254072495,254072495,307121543,307121543,232971319,232971319,-75389246,-75389246,-262461702,-262461702
# status f = 537456882,0,1 : PASS_RHO (rho 0.91854, T 2380.6, 0s)
f = 546720988,0,1 | route RHO | claimed 0.8813869799909854688 | coeffs -378673403,-378673403,-290116725,-290116725,-406349989,-406349989,-476385218,-476385218,-556200334,-556200334,-721766288,-721766288,-713347800,-713347800,-631052906,-631052906,-415988541,-415988541,-367072676,-367072676,-374355412,-374355412,-331742102,-331742102,-202828486,-202828486,-390273444,-390273444,-104992598,-104992598,22914083,22914083,-191277753,-191277753,-191531885,-191531885,-187815293,-187815293,-118112442,-118112442,-354198362,-354198362,-347116980,-347116980,-434556604,-434556604,-172578406,-172578406,-213788082,-213788082,-331313763,-331313763,66055205,66055205,317265348,317265348,351187142,351187142,259083984,259083984,384293260,384293260,348249817,348249817
f = 546720988,0,1 | route T | claimed 2295.894755695147596 | coeffs -152577425,-155822255,-155822255,30599707,30599707,95133756,95133756,68238093,68238093,72733449,72733449,-42638551,-42638551,43771388,43771388,-99654589,-99654589,217192908,217192908,-24631001,-24631001,169702456,169702456,452553083,452553083,586478553,586478553,478056389,478056389,412080501,412080501,388201300,388201300,327121193,327121193,425907622,425907622,195951205,195951205,413227270,413227270,453431392,453431392,207761540,207761540,491090665,491090665,413534888,413534888,409049903,409049903,194753931,194753931,290431187,290431187,438122587,438122587,240736495,240736495,396648595,396648595,166203255,166203255,152577425
# status f = 546720988,0,1 : PASS_RHO (rho 0.88139, T 2295.9, 0s)
