# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001131969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 100465929,0,1 | route RHO | claimed 0.93765903766032405324 | coeffs -530257154,-314573388,-314573388,-450118111,-450118111,-662342363,-662342363,-836221736,-836221736,-716485176,-716485176,-877693397,-877693397,-884377804,-884377804,-900572963,-900572963,-620804560,-620804560,-733207171,-733207171,-608074474,-608074474,-784359345,-784359345,-551592578,-551592578,-435724532,-435724532,-336502326,-336502326,-435006504,-435006504,-347000627,-347000627,-430521516,-430521516,-515652042,-515652042,-608213596,-608213596,-764988764,-764988764,-421661389,-421661389,-504949700,-504949700,-645389792,-645389792,-557768659,-557768659,-300769334,-300769334,-251133819,-251133819,-113909337,-113909337,-56516622,-56516622,182103599,182103599,363581101,363581101,530257154
# status f = 156514299,0,1 : PASS_RHO (rho 0.92115, T 1850.9, 0s)
f = 244990577,0,1 | route RHO | claimed 0.90942952614789409821 | coeffs -514049818,-514049818,-87201554,-87201554,-247233397,-247233397,-524897971,-524897971,-550808462,-550808462,-653883960,-653883960,-409102915,-409102915,-251418701,-251418701,-118494875,-118494875,-346765532,-346765532,-73689051,-73689051,-67746427,-67746427,-273286272,-273286272,-186958222,-186958222,-233959858,-233959858,-204508287,-204508287,-20155555,-20155555,-45819053,-45819053,198577248,198577248,358666960,358666960,226824973,226824973,27436038,27436038,123383244,123383244,171261782,171261782,303078886,303078886,284699782,284699782,429460672,429460672,422257352,422257352,424099567,424099567,375293957,375293957,405522375,405522375,483303068,483303068
f = 244990577,0,1 | route T | claimed 2526.9276130214477405 | coeffs 32046049,32046049,-83821997,-83821997,131861769,131861769,39300215,39300215,45984622,45984622,-211014703,-211014703,21752064,21752064,188428117,188428117,273558643,273558643,112350422,112350422,199971555,199971555,376256426,376256426,194778924,194778924,111258035,111258035,-8478525,-8478525,131961567,131961567,257094264,257094264,495714485,495714485,407708608,407708608,233829235,233829235,150540924,150540924,262943535,262943535,205550820,205550820,107046642,107046642,319270894,319270894,-24056481,-24056481,255711922,255711922,392936404,392936404,293714198,293714198,158169475,158169475,1394307,1394307,17589466,17589466
# status f = 244990577,0,1 : PASS_RHO (rho 0.90943, T 2526.9, 0s)
f = 261331334,0,1 | route RHO | claimed 0.91957536812483883079 | coeffs 212033159,-52885821,-52885821,-49467347,-49467347,48439864,48439864,2789065,2789065,-24762480,-24762480,-7111820,-7111820,49894687,49894687,146377875,146377875,147116731,147116731,-78852484,-78852484,188660087,188660087,277369047,277369047,229808269,229808269,185042372,185042372,373717158,373717158,653502444,653502444,236454393,236454393,466295595,466295595,308238553,308238553,376090299,376090299,180594944,180594944,354857917,354857917,269510892,269510892,258501711,258501711,295639066,295639066,219102816,219102816,246770403,246770403,-74777297,-74777297,43281224,43281224,-1189423,-1189423,-216291958,-216291958,-212033159
f = 261331334,0,1 | route T | claimed 2077.2725574069915832 | coeffs -69001472,102331186,102331186,394284318,394284318,533221149,533221149,729103021,729103021,590655868,590655868,345792923,345792923,311232579,311232579,406882491,406882491,262473391,262473391,142235968,142235968,466034953,466034953,233791407,233791407,345120737,345120737,547003237,547003237,568513638,568513638,227458786,227458786,286082283,286082283,281670157,281670157,283257303,283257303,451389987,451389987,351706368,351706368,513797886,513797886,651923373,651923373,492741256,492741256,338804956,338804956,208285566,208285566,263967313,263967313,-81325118,-81325118,191063006,191063006,217941474,217941474,139164754,139164754,69001472
# status f = 261331334,0,1 : PASS_RHO (rho 0.91958, T 2077.3, 0s)
f = 262044090,0,1 | route RHO | claimed 0.96062255840814601841 | coeffs 358616653,358616653,-115433839,-115433839,-109064989,-109064989,-335925005,-335925005,-225874696,-225874696,-55527358,-55527358,-52041209,-52041209,-153451647,-153451647,-66677133,-66677133,-201094057,-201094057,-33462909,-33462909,-55640204,-55640204,-501536,-501536,122231805,122231805,82017136,82017136,124320487,124320487,55435243,55435243,-230084773,-230084773,-64473118,-64473118,-250959672,-250959672,-179680776,-179680776,-127863057,-127863057,-173584049,-173584049,-3864028,-3864028,295333860,295333860,308167174,308167174,168678498,168678498,34343715,34343715,56393196,56393196,19601517,19601517,-179833019,-179833019,-175728510,-175728510
f = 262044090,0,1 | route T | claimed 2419.5890095986398304 | coeffs 220710019,220710019,218214101,218214101,179652050,179652050,305481383,305481383,229957527,229957527,488599075,488599075,321400274,321400274,412236916,412236916,613346144,613346144,557116299,557116299,568276947,568276947,743849357,743849357,386027972,386027972,618057603,618057603,813228026,813228026,606507957,606507957,446011323,446011323,613322392,613322392,791246527,791246527,591260146,591260146,620211989,620211989,348043997,348043997,493349678,493349678,425671779,425671779,424392758,424392758,302786964,302786964,444398600,444398600,110744616,110744616,368851788,368851788,72343346,72343346,-83824491,-83824491,-176165068,-176165068
# status f = 262044090,0,1 : PASS_RHO (rho 0.96062, T 2419.6, 0s)
f = 320091722,0,1 | route RHO | claimed 0.89082152368353416804 | coeffs -538916288,-343420933,-343420933,-388186830,-388186830,-445193337,-445193337,-449452136,-449452136,-412314781,-412314781,-642155983,-642155983,-374643412,-374643412,-328992613,-328992613,-447051134,-447051134,-272788161,-272788161,-461462947,-461462947,-364979759,-364979759,-100060779,-100060779,-23524529,-23524529,-181581571,-181581571,-270290531,-270290531,-297842076,-297842076,-342312723,-342312723,-256965698,-256965698,22819588,22819588,22080732,22080732,25499206,25499206,53166793,53166793,-14684953,-14684953,-62245731,-62245731,-79896391,-79896391,135206144,135206144,124196963,124196963,541245014,541245014,315275799,315275799,217368588,217368588,538916288
f = 320091722,0,1 | route T | claimed 1719.2979551310124973 | coeffs 25499206,53166793,53166793,-14684953,-14684953,-62245731,-62245731,-79896391,-79896391,135206144,135206144,124196963,124196963,541245014,541245014,315275799,315275799,217368588,217368588,538916288,538916288,343420933,343420933,388186830,388186830,445193337,445193337,449452136,449452136,412314781,412314781,642155983,642155983,374643412,374643412,328992613,328992613,447051134,447051134,272788161,272788161,461462947,461462947,364979759,364979759,100060779,100060779,23524529,23524529,181581571,181581571,270290531,270290531,297842076,297842076,342312723,342312723,256965698,256965698,-22819588,-22819588,-22080732,-22080732,-25499206
# status f = 320091722,0,1 : PASS_RHO (rho 0.89082, T 1719.3, 0s)
f = 357327668,0,1 | route RHO | claimed 0.92724621883000291803 | coeffs 37762368,-159379423,-159379423,-232512160,-232512160,-467672982,-467672982,-266426682,-266426682,-189807796,-189807796,-77380315,-77380315,-207347719,-207347719,-149631822,-149631822,-268428153,-268428153,-272877673,-272877673,-261708326,-261708326,26808026,26808026,230692082,230692082,49175397,49175397,-184202287,-184202287,-201599789,-201599789,-159571780,-159571780,-400244588,-400244588,-469621600,-469621600,-469346258,-469346258,-182952458,-182952458,-150367125,-150367125,-40592158,-40592158,-304808663,-304808663,-171782341,-171782341,-294390622,-294390622,-213062260,-213062260,-447499020,-447499020,-284676070,-284676070,-314186713,-314186713,-101799434,-101799434,-37762368
f = 357327668,0,1 | route T | claimed 2782.4314413783228351 | coeffs -191242776,-191242776,-357918829,-357918829,-415311544,-415311544,-672310869,-672310869,-589022558,-589022558,-496461004,-496461004,-584466881,-584466881,-700334927,-700334927,-825467624,-825467624,-809272465,-809272465,-929009025,-929009025,-793464302,-793464302,-611986800,-611986800,-474762318,-474762318,-387141185,-387141185,-43813810,-43813810,-128944336,-128944336,-227448514,-227448514,5318253,5318253,-107084358,-107084358,-113768765,-113768765,-287648138,-287648138,-71964372,-71964372,-310584593,-310584593,-360220108,-360220108,-219780016,-219780016,-63004848,-63004848,20516041,20516041,-78706165,-78706165,97578706,97578706,-182189697,-182189697,-20981476,-20981476
# status f = 357327668,0,1 : PASS_RHO (rho 0.92725, T 2782.4, 0s)
f = 376205015,0,1 | route RHO | claimed 0.89565859763458277556 | coeffs -110050697,24366227,24366227,323564115,323564115,222153677,222153677,267874669,267874669,97527331,97527331,168806227,168806227,-58053789,-58053789,-223665444,-223665444,250385048,250385048,181499804,181499804,177395295,177395295,217609964,217609964,180818285,180818285,235956953,235956953,370291736,370291736,202660588,202660588,215493902,215493902,302268416,302268416,132548395,132548395,129062246,129062246,180879965,180879965,290930274,290930274,477416828,477416828,471047978,471047978,185527962,185527962,368416105,368416105,326112754,326112754,126678218,126678218,249411559,249411559,227362078,227362078,249539373,249539373,110050697
f = 376205015,0,1 | route T | claimed 2039.9577606117810018 | coeffs 300935561,234258428,234258428,238122456,238122456,290163665,290163665,162300608,162300608,-63574088,-63574088,187385584,187385584,296450573,296450573,66365800,66365800,424982453,424982453,300661966,300661966,120828947,120828947,243060752,243060752,186667556,186667556,242307760,242307760,410986258,410986258,209892201,209892201,-85441659,-85441659,68009988,68009988,-105574061,-105574061,-161101419,-161101419,18579357,18579357,354504362,354504362,290031244,290031244,174597405,174597405,119162162,119162162,-56566348,-56566348,25450788,25450788,5849271,5849271,6350807,6350807,40694522,40694522,7231613,7231613,-300935561
# status f = 376205015,0,1 : PASS_RHO (rho 0.89566, T 2040.0, 0s)
f = 377191371,0,1 | route RHO | claimed 0.93504770891016247109 | coeffs 276522301,106802280,106802280,128851761,128851761,-345198731,-345198731,-348684880,-348684880,-370862175,-370862175,-301976931,-301976931,-250159212,-250159212,-110670536,-110670536,-106566027,-106566027,3484282,3484282,137901206,137901206,97686537,97686537,284173091,284173091,583370979,583370979,620162658,620162658,613793808,613793808,512383370,512383370,457244702,457244702,171724686,171724686,217445678,217445678,83110895,83110895,265999038,265999038,95651700,95651700,263282848,263282848,220979497,220979497,292258393,292258393,279425079,279425079,79990543,79990543,-146869473,-146869473,-233643987,-233643987,-110910646,-110910646,-276522301
f = 377191371,0,1 | route T | claimed 2250.596898760683443 | coeffs -209229201,-174668857,-174668857,-515723709,-515723709,-361787409,-361787409,-653740541,-653740541,-329941556,-329941556,-498074240,-498074240,-225686116,-225686116,-470549061,-470549061,-492059462,-492059462,-651241579,-651241579,-479908921,-479908921,-359671498,-359671498,-358084352,-358084352,-12791921,-12791921,125655232,125655232,327537732,327537732,189412245,189412245,119248963,119248963,-25160137,-25160137,-20748011,-20748011,34933736,34933736,230815608,230815608,119486278,119486278,281577796,281577796,360354516,360354516,264704604,264704604,323328101,323328101,453847491,453847491,314910660,314910660,82667114,82667114,182350733,182350733,209229201
# status f = 377191371,0,1 : PASS_RHO (rho 0.93505, T 2250.6, 0s)
f = 444608191,0,1 | route RHO | claimed 0.87552773934436565573 | coeffs -168121669,-232158735,-232158735,-394981685,-394981685,-272373404,-272373404,-382148371,-382148371,-382423713,-382423713,-424451722,-424451722,-242935037,-242935037,-254104384,-254104384,-311820281,-311820281,-388439167,-388439167,-315306430,-315306430,-102919151,-102919151,-337355911,-337355911,-204329589,-204329589,-171744256,-171744256,-241121268,-241121268,-258518770,-258518770,-54634714,-54634714,-59084234,-59084234,-189051638,-189051638,12194662,12194662,-184947129,-184947129,-155436486,-155436486,-236764848,-236764848,27451657,27451657,-258942143,-258942143,-18269335,-18269335,215108349,215108349,-73408003,-73408003,45388328,45388328,-67039153,-67039153,168121669
f = 444608191,0,1 | route T | claimed 2505.331188031490569 | coeffs -169958304,-169234242,-169234242,27829146,27829146,223237429,223237429,31252136,31252136,123629601,123629601,327788999,327788999,365367488,365367488,53883399,53883399,266299046,266299046,126873152,126873152,233002681,233002681,78541582,78541582,130370808,130370808,78413768,78413768,186060254,186060254,386852605,386852605,167713265,167713265,303907098,303907098,-12404439,-12404439,227205903,227205903,421210373,421210373,382787023,382787023,457320533,457320533,537584857,537584857,619188561,619188561,397000065,397000065,501877180,501877180,272373719,272373719,96711932,96711932,461847170,461847170,269918102,269918102,169958304
# status f = 444608191,0,1 : PASS_RHO (rho 0.87553, T 2505.3, 0s)
f = 461751660,0,1 | route RHO | claimed 0.93504770891016247109 | coeffs -3484282,-3484282,106566027,106566027,110670536,110670536,250159212,250159212,301976931,301976931,370862175,370862175,348684880,348684880,345198731,345198731,-128851761,-128851761,-106802280,-106802280,-276522301,-276522301,-110910646,-110910646,-233643987,-233643987,-146869473,-146869473,79990543,79990543,279425079,279425079,292258393,292258393,220979497,220979497,263282848,263282848,95651700,95651700,265999038,265999038,83110895,83110895,217445678,217445678,171724686,171724686,457244702,457244702,512383370,512383370,613793808,613793808,620162658,620162658,583370979,583370979,284173091,284173091,97686537,97686537,137901206,137901206
f = 461751660,0,1 | route T | claimed 2230.1668811918252015 | coeffs 249809256,249809256,434161988,434161988,594251700,594251700,690198906,690198906,671819802,671819802,673662017,673662017,751442710,751442710,911474553,911474553,1014550051,1014550051,881626225,881626225,875683601,875683601,922685237,922685237,948348735,948348735,1080190722,1080190722,1032312184,1032312184,887551294,887551294,936356904,936356904,905610154,905610154,627945580,627945580,872726625,872726625,644455968,644455968,438916123,438916123,468367694,468367694,712763995,712763995,513375060,513375060,645192164,645192164,637988844,637988844,668217262,668217262,241368998,241368998,267279489,267279489,109595275,109595275,-163481206,-163481206
# status f = 461751660,0,1 : PASS_RHO (rho 0.93505, T 2230.2, 0s)
f = 462405864,0,1 | route RHO | claimed 0.89565859763458277556 | coeffs 235956953,235956953,180818285,180818285,217609964,217609964,177395295,177395295,181499804,181499804,250385048,250385048,-223665444,-223665444,-58053789,-58053789,168806227,168806227,97527331,97527331,267874669,267874669,222153677,222153677,323564115,323564115,24366227,24366227,-110050697,-110050697,-249539373,-249539373,-227362078,-227362078,-249411559,-249411559,-126678218,-126678218,-326112754,-326112754,-368416105,-368416105,-185527962,-185527962,-471047978,-471047978,-477416828,-477416828,-290930274,-290930274,-180879965,-180879965,-129062246,-129062246,-132548395,-132548395,-302268416,-302268416,-215493902,-215493902,-202660588,-202660588,-370291736,-370291736
f = 462405864,0,1 | route T | claimed 1873.0079054989558757 | coeffs 249411559,249411559,126678218,126678218,326112754,326112754,368416105,368416105,185527962,185527962,471047978,471047978,477416828,477416828,290930274,290930274,180879965,180879965,129062246,129062246,132548395,132548395,302268416,302268416,215493902,215493902,202660588,202660588,370291736,370291736,235956953,235956953,180818285,180818285,217609964,217609964,177395295,177395295,181499804,181499804,250385048,250385048,-223665444,-223665444,-58053789,-58053789,168806227,168806227,97527331,97527331,267874669,267874669,222153677,222153677,323564115,323564115,24366227,24366227,-110050697,-110050697,-249539373,-249539373,-227362078,-227362078
# status f = 462405864,0,1 : PASS_RHO (rho 0.89566, T 1873.0, 0s)
f = 463362430,0,1 | route RHO | claimed 0.93765903766032405324 | coeffs 336502326,435724532,435724532,551592578,551592578,784359345,784359345,608074474,608074474,733207171,733207171,620804560,620804560,900572963,900572963,884377804,884377804,877693397,877693397,716485176,716485176,836221736,836221736,662342363,662342363,450118111,450118111,314573388,314573388,530257154,530257154,363581101,363581101,182103599,182103599,-56516622,-56516622,-113909337,-113909337,-251133819,-251133819,-300769334,-300769334,-557768659,-557768659,-645389792,-645389792,-504949700,-504949700,-421661389,-421661389,-764988764,-764988764,-608213596,-608213596,-515652042,-515652042,-430521516,-430521516,-347000627,-347000627,-435006504,-435006504,-336502326
f = 463362430,0,1 | route T | claimed 2265.1000381818514321 | coeffs 336502326,435724532,435724532,551592578,551592578,784359345,784359345,608074474,608074474,733207171,733207171,620804560,620804560,900572963,900572963,884377804,884377804,877693397,877693397,716485176,716485176,836221736,836221736,662342363,662342363,450118111,450118111,314573388,314573388,530257154,530257154,363581101,363581101,182103599,182103599,-56516622,-56516622,-113909337,-113909337,-251133819,-251133819,-300769334,-300769334,-557768659,-557768659,-645389792,-645389792,-504949700,-504949700,-421661389,-421661389,-764988764,-764988764,-608213596,-608213596,-515652042,-515652042,-430521516,-430521516,-347000627,-347000627,-435006504,-435006504,-336502326
# status f = 463362430,0,1 : PASS_RHO (rho 0.93766, T 2265.1, 0s)
f = 481801845,0,1 | route RHO | claimed 0.9386341135505440499 | coeffs -456078591,-456078591,-511605949,-511605949,-331772930,-331772930,-327908902,-327908902,-383344145,-383344145,-182250088,-182250088,-73185099,-73185099,-38841384,-38841384,-218522160,-218522160,-96290355,-96290355,-148331564,-148331564,27396946,27396946,-267936914,-267936914,-37852141,-37852141,-4389232,-4389232,331535773,331535773,387928969,387928969,260065912,260065912,342083048,342083048,188631401,188631401,547248054,547248054,239080880,239080880,303553998,303553998,359194202,359194202,585068898,585068898,604670415,604670415,431086366,431086366,555406853,555406853,488729720,488729720,373295881,373295881,204617383,204617383,455577055,455577055
f = 481801845,0,1 | route T | claimed 2356.1493690911564709 | coeffs -4389232,-4389232,331535773,331535773,387928969,387928969,260065912,260065912,342083048,342083048,188631401,188631401,547248054,547248054,239080880,239080880,303553998,303553998,359194202,359194202,585068898,585068898,604670415,604670415,431086366,431086366,555406853,555406853,488729720,488729720,373295881,373295881,204617383,204617383,455577055,455577055,456078591,456078591,511605949,511605949,331772930,331772930,327908902,327908902,383344145,383344145,182250088,182250088,73185099,73185099,38841384,38841384,218522160,218522160,96290355,96290355,148331564,148331564,-27396946,-27396946,267936914,267936914,37852141,37852141
# status f = 481801845,0,1 : PASS_RHO (rho 0.93863, T 2356.1, 0s)
f = 519330124,0,1 | route RHO | claimed 0.92724621883000291803 | coeffs 469346258,469346258,469621600,469621600,400244588,400244588,159571780,159571780,201599789,201599789,184202287,184202287,-49175397,-49175397,-230692082,-230692082,-26808026,-26808026,261708326,261708326,272877673,272877673,268428153,268428153,149631822,149631822,207347719,207347719,77380315,77380315,189807796,189807796,266426682,266426682,467672982,467672982,232512160,232512160,159379423,159379423,-37762368,-37762368,-101799434,-101799434,-314186713,-314186713,-284676070,-284676070,-447499020,-447499020,-213062260,-213062260,-294390622,-294390622,-171782341,-171782341,-304808663,-304808663,-40592158,-40592158,-150367125,-150367125,-182952458,-182952458
f = 519330124,0,1 | route T | claimed 2410.2632751187770257 | coeffs -473774401,-545053297,-545053297,-422319956,-422319956,-425806105,-425806105,-429910614,-429910614,-130712726,-130712726,154807290,154807290,322438438,322438438,549298454,549298454,527248973,527248973,579066692,579066692,619281361,619281361,517870923,517870923,334982780,334982780,322149466,322149466,487761121,487761121,509938416,509938416,619988725,619988725,583197046,583197046,628918038,628918038,671221389,671221389,584446875,584446875,110396383,110396383,-29092293,-29092293,157394261,157394261,212532929,212532929,42185591,42185591,241620127,241620127,411340148,411340148,480225392,480225392,345808468,345808468,339439618,339439618,473774401
# status f = 519330124,0,1 : PASS_RHO (rho 0.92725, T 2410.3, 0s)
f = 537769539,0,1 | route RHO | claimed 0.84283550866228682411 | coeffs -239310413,-320638775,-320638775,-208211294,-208211294,-166183285,-166183285,-400620045,-400620045,-270652641,-270652641,-29979833,-29979833,-192802783,-192802783,-135086886,-135086886,-204463898,-204463898,-233974541,-233974541,-115178210,-115178210,-115453552,-115453552,-327840831,-327840831,-332290351,-332290351,-45896551,-45896551,18140515,18140515,6971168,6971168,-25614165,-25614165,-222755956,-222755956,65760396,65760396,175535363,175535363,248668100,248668100,44784044,44784044,309000549,309000549,73839727,73839727,-107676958,-107676958,25349364,25349364,-175896936,-175896936,57480748,57480748,180089029,180089029,256707915,256707915,239310413
f = 537769539,0,1 | route T | claimed 2273.3753225363923801 | coeffs -11477872,-236437849,-236437849,179793489,179793489,127987857,127987857,80224433,80224433,36827236,36827236,60540913,60540913,-122312741,-122312741,52101172,52101172,176483482,176483482,202483177,202483177,260097862,260097862,330524035,330524035,114082113,114082113,224136563,224136563,68169464,68169464,-230118029,-230118029,-137721252,-137721252,21004773,21004773,-19672665,-19672665,165805077,165805077,345296239,345296239,253174804,253174804,306836058,306836058,351963016,351963016,-119908526,-119908526,-363436754,-363436754,-260145972,-260145972,-281221893,-281221893,-129207060,-129207060,54148130,54148130,187901391,187901391,11477872
# status f = 537769539,0,1 : PASS_RHO (rho 0.84284, T 2273.4, 0s)
f = 538726105,0,1 | route RHO | claimed 0.8900306699940191145 | coeffs 127845164,227067370,227067370,484066695,484066695,364330135,364330135,462834313,462834313,413198798,413198798,251990577,251990577,339996454,339996454,477220936,477220936,483905343,483905343,567426232,567426232,510033517,510033517,493838358,493838358,408707832,408707832,647328053,647328053,367559650,367559650,460121204,460121204,278643702,278643702,166241091,166241091,9465923,9465923,176141976,176141976,51009279,51009279,-292318096,-292318096,-76634330,-76634330,-252919201,-252919201,-336207512,-336207512,-200662789,-200662789,-433429556,-433429556,-292989464,-292989464,-505213716,-505213716,-389345670,-389345670,-301724537,-301724537,-127845164
f = 538726105,0,1 | route T | claimed 2541.2614103341653072 | coeffs -51009279,292318096,292318096,76634330,76634330,252919201,252919201,336207512,336207512,200662789,200662789,433429556,433429556,292989464,292989464,505213716,505213716,389345670,389345670,301724537,301724537,127845164,127845164,227067370,227067370,484066695,484066695,364330135,364330135,462834313,462834313,413198798,413198798,251990577,251990577,339996454,339996454,477220936,477220936,483905343,483905343,567426232,567426232,510033517,510033517,493838358,493838358,408707832,408707832,647328053,647328053,367559650,367559650,460121204,460121204,278643702,278643702,166241091,166241091,9465923,9465923,176141976,176141976,51009279
# status f = 538726105,0,1 : PASS_RHO (rho 0.89003, T 2541.3, 0s)
f = 539380309,0,1 | route RHO | claimed 0.9743039885968320922 | coeffs 200681100,200681100,529673421,529673421,461142886,461142886,334380532,334380532,629113474,629113474,577316669,577316669,306619287,306619287,353637257,353637257,405690447,405690447,541232171,541232171,573799997,573799997,786096246,786096246,590218557,590218557,653422053,653422053,544597667,544597667,286311044,286311044,518827681,518827681,479166232,479166232,214187382,214187382,311639526,311639526,122029876,122029876,177169728,177169728,165484380,165484380,372298773,372298773,332102007,332102007,419669191,419669191,414317895,414317895,-7290501,-7290501,230642174,230642174,124210586,124210586,129113203,129113203,58404264,58404264
