# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001034689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37804536,0,1 | route RHO | claimed 0.9235663478158397398 | coeffs -324085324,-413743020,-413743020,-292051929,-292051929,-398301954,-398301954,-332110914,-332110914,-183483680,-183483680,-96125713,-96125713,33505724,33505724,-137449298,-137449298,-31214815,-31214815,148359717,148359717,256269637,256269637,237265179,237265179,345073477,345073477,241524942,241524942,378373190,378373190,305421236,305421236,256654932,256654932,-6479896,-6479896,-93310235,-93310235,109098553,109098553,267282770,267282770,504863478,504863478,660446799,660446799,819448828,819448828,832354717,832354717,716114773,716114773,805134530,805134530,942068036,942068036,549017933,549017933,494761621,494761621,500489184,500489184,324085324
f = 162249050,0,1 | route T | claimed 1809.317909824888483 | coeffs 227282926,227282926,24874138,24874138,73640442,73640442,177188977,177188977,69279057,69279057,240234079,240234079,91606845,91606845,-30084246,-30084246,-24356683,-24356683,112576823,112576823,125482712,125482712,363063420,363063420,276233081,276233081,203281127,203281127,311089425,311089425,490663957,490663957,620295394,620295394,686486434,686486434,596828738,596828738,651085050,651085050,562065293,562065293,403063264,403063264,244879047,244879047,508013875,508013875,371165627,371165627,390170085,390170085,283935602,283935602,196577635,196577635,302827660,302827660,126423800,126423800,-266626303,-266626303,-382866247,-382866247
# status f = 162249050,0,1 : PASS_RHO (rho 0.90631, T 1809.3, 0s)
f = 197428586,0,1 | route RHO | claimed 0.90631151598149512082 | coeffs 244879047,403063264,403063264,562065293,562065293,651085050,651085050,596828738,596828738,686486434,686486434,620295394,620295394,490663957,490663957,311089425,311089425,203281127,203281127,276233081,276233081,363063420,363063420,125482712,125482712,112576823,112576823,-24356683,-24356683,-30084246,-30084246,91606845,91606845,240234079,240234079,69279057,69279057,177188977,177188977,73640442,73640442,24874138,24874138,227282926,227282926,382866247,382866247,266626303,266626303,-126423800,-126423800,-302827660,-302827660,-196577635,-196577635,-283935602,-283935602,-390170085,-390170085,-371165627,-371165627,-508013875,-508013875,-244879047
f = 197428586,0,1 | route T | claimed 2793.9213669568456585 | coeffs -200577797,-200577797,-642272030,-642272030,-742790224,-742790224,-540063960,-540063960,-321886566,-321886566,-54585412,-54585412,60666747,60666747,-24207178,-24207178,-1720648,-1720648,-55857365,-55857365,-84922843,-84922843,-282534651,-282534651,-414254783,-414254783,-95884247,-95884247,-165698722,-165698722,-72380908,-72380908,8838445,8838445,-64104367,-64104367,101659292,101659292,97582075,97582075,-82437524,-82437524,-131669865,-131669865,-25014531,-25014531,-140754471,-140754471,145465164,145465164,392049710,392049710,220632605,220632605,363281020,363281020,224649053,224649053,64133419,64133419,111290609,111290609,272589498,272589498
# status f = 197428586,0,1 : PASS_RHO (rho 0.90631, T 2793.9, 0s)
f = 213843496,0,1 | route RHO | claimed 0.92528069550433320402 | coeffs 187211927,187211927,79403629,79403629,342538457,342538457,186955136,186955136,50021630,50021630,-39636066,-39636066,47721901,47721901,155631821,155631821,82679867,82679867,240864084,240864084,124624140,124624140,130351703,130351703,64160663,64160663,-42073820,-42073820,61474715,61474715,148305054,148305054,-10696975,-10696975,382353128,382353128,504044219,504044219,633675656,633675656,614671198,614671198,565904894,565904894,803485602,803485602,892505359,892505359,716101499,716101499,567474265,567474265,387899733,387899733,251051485,251051485,48642697,48642697,35736808,35736808,89993120,89993120,-16256905,-16256905
f = 213843496,0,1 | route T | claimed 2393.9089444441434154 | coeffs 573866324,573866324,492646971,492646971,407773046,407773046,454930236,454930236,504162577,504162577,372442445,372442445,169716181,169716181,341133286,341133286,268190474,268190474,245703944,245703944,84405055,84405055,191060389,191060389,-127310147,-127310147,90867247,90867247,233515662,233515662,67752003,67752003,13615286,13615286,-58396415,-58396415,57343525,57343525,-12470950,-12470950,-279772104,-279772104,-141140137,-141140137,-145217354,-145217354,-116151876,-116151876,-557846109,-557846109,-271626474,-271626474,-364944288,-364944288,-249692129,-249692129,-410207763,-410207763,-230188164,-230188164,-427799972,-427799972,-327281778,-327281778
# status f = 213843496,0,1 : PASS_RHO (rho 0.92528, T 2393.9, 0s)
f = 223302794,0,1 | route RHO | claimed 0.88705016063783043238 | coeffs -150219934,-150219934,-204476246,-204476246,-353103480,-353103480,-334099022,-334099022,-247268683,-247268683,-131028739,-131028739,-220686435,-220686435,-391641457,-391641457,-254793209,-254793209,-17212501,-17212501,-410262604,-410262604,-476453644,-476453644,-584363564,-584363564,-321228736,-321228736,-334134625,-334134625,-157730765,-157730765,-28099328,-28099328,-131647863,-131647863,26536354,26536354,163469860,163469860,269719885,269719885,90145353,90145353,138911657,138911657,-20090372,-20090372,-25817935,-25817935,61540032,61540032,169348330,169348330,371757118,371757118,460776875,460776875,339085784,339085784,232851301,232851301,305803255,305803255
f = 223302794,0,1 | route T | claimed 2388.6574842921495085 | coeffs -38844963,-51197971,-51197971,145516028,145516028,551648897,551648897,318571428,318571428,103435166,103435166,-63168946,-63168946,-286346626,-286346626,-136931394,-136931394,-84541454,-84541454,-48905379,-48905379,193602712,193602712,374479683,374479683,321857525,321857525,325129877,325129877,334921900,334921900,191833268,191833268,150575331,150575331,-58965339,-58965339,158705618,158705618,428983112,428983112,326402134,326402134,355461122,355461122,475408448,475408448,217384320,217384320,296323360,296323360,286127467,286127467,180673987,180673987,253594951,253594951,231647273,231647273,103553079,103553079,40194025,40194025,38844963
# status f = 223302794,0,1 : PASS_RHO (rho 0.88705, T 2388.7, 0s)
f = 238768520,0,1 | route RHO | claimed 0.88336194953290514585 | coeffs -452353885,-589287391,-589287391,-718918828,-718918828,-982053656,-982053656,-589003553,-589003553,-418048531,-418048531,-504878870,-504878870,-450622558,-450622558,-556857041,-556857041,-354448253,-354448253,-360175816,-360175816,-539750348,-539750348,-381566131,-381566131,-205162271,-205162271,-313072191,-313072191,-75491483,-75491483,-165149179,-165149179,-146144721,-146144721,9438600,9438600,131129691,131129691,23321393,23321393,182323422,182323422,76073397,76073397,179621932,179621932,192527821,192527821,258718861,258718861,121870613,121870613,5630669,5630669,154257903,154257903,227209857,227209857,316229614,316229614,403587581,403587581,452353885
f = 238768520,0,1 | route T | claimed 2385.8899408257716298 | coeffs -308883500,-308883500,-249005326,-249005326,-135334481,-135334481,57643685,57643685,-85146102,-85146102,-177678566,-177678566,-321661828,-321661828,-466641150,-466641150,-604211084,-604211084,-497232006,-497232006,-548038691,-548038691,-130486305,-130486305,-65601676,-65601676,-163136855,-163136855,170823791,170823791,107997202,107997202,-209382614,-209382614,-107991194,-107991194,-86938437,-86938437,-185571411,-185571411,-23137594,-23137594,-40068912,-40068912,75590901,75590901,-10664400,-10664400,112614648,112614648,-49131324,-49131324,102880038,102880038,-93398361,-93398361,113823054,113823054,384069192,384069192,198494153,198494153,4397825,4397825
# status f = 238768520,0,1 : PASS_RHO (rho 0.88336, T 2385.9, 0s)
f = 262791642,0,1 | route RHO | claimed 0.86803719137794544491 | coeffs 58790244,58790244,71696133,71696133,-99258889,-99258889,-254842210,-254842210,-342200177,-342200177,-184015960,-184015960,-117824920,-117824920,-30994581,-30994581,-152685672,-152685672,-201451976,-201451976,-25048116,-25048116,-161896364,-161896364,-216152676,-216152676,-108344378,-108344378,-245277884,-245277884,-353187804,-353187804,-469427748,-469427748,-363193265,-363193265,-522195294,-522195294,-651826731,-651826731,-414246023,-414246023,-265618789,-265618789,-468027577,-468027577,-361777552,-361777552,-624912380,-624912380,-714570076,-714570076,-641618122,-641618122,-635890559,-635890559,-739439094,-739439094,-346388991,-346388991,-327384533,-327384533,-238364776,-238364776
f = 262791642,0,1 | route T | claimed 2159.6237009037546846 | coeffs 342200177,184015960,184015960,117824920,117824920,30994581,30994581,152685672,152685672,201451976,201451976,25048116,25048116,161896364,161896364,216152676,216152676,108344378,108344378,245277884,245277884,353187804,353187804,469427748,469427748,363193265,363193265,522195294,522195294,651826731,651826731,414246023,414246023,265618789,265618789,468027577,468027577,361777552,361777552,624912380,624912380,714570076,714570076,641618122,641618122,635890559,635890559,739439094,739439094,346388991,346388991,327384533,327384533,238364776,238364776,58790244,58790244,71696133,71696133,-99258889,-99258889,-254842210,-254842210,-342200177
# status f = 262791642,0,1 : PASS_RHO (rho 0.86804, T 2159.6, 0s)
f = 349497900,0,1 | route RHO | claimed 0.90923535846065513387 | coeffs 556021180,556021180,469190841,469190841,289616309,289616309,199958613,199958613,358960642,358960642,222112394,222112394,309470361,309470361,-83579742,-83579742,-285988530,-285988530,-178078610,-178078610,-299769701,-299769701,-312675590,-312675590,-385627544,-385627544,-515258981,-515258981,-461002669,-461002669,-302818452,-302818452,-283813994,-283813994,-390064019,-390064019,-506303963,-506303963,-457537659,-457537659,-628492681,-628492681,-622765118,-622765118,-860345826,-860345826,-752537528,-752537528,-818728568,-818728568,-907748325,-907748325,-1170883153,-1170883153,-1277117636,-1277117636,-1100713776,-1100713776,-945130455,-945130455,-841581920,-841581920,-692954686,-692954686
f = 349497900,0,1 | route T | claimed 2469.1597956543656769 | coeffs 525923040,525923040,365362842,365362842,-19572916,-19572916,-97136304,-97136304,-223593070,-223593070,-266495738,-266495738,-329272338,-329272338,-172773730,-172773730,-479235190,-479235190,-598149201,-598149201,-687621328,-687621328,-1100340938,-1100340938,-1125348022,-1125348022,-1038782364,-1038782364,-1074150974,-1074150974,-1104306473,-1104306473,-1002955587,-1002955587,-1203525552,-1203525552,-1040356733,-1040356733,-705678119,-705678119,-970116624,-970116624,-672553035,-672553035,-712815778,-712815778,-575207444,-575207444,-919519602,-919519602,-790530915,-790530915,-976333857,-976333857,-814902733,-814902733,-749583278,-749583278,-749080624,-749080624,-735649247,-735649247,-528221890,-528221890
# status f = 349497900,0,1 : PASS_RHO (rho 0.90924, T 2469.2, 0s)
f = 410013010,0,1 | route RHO | claimed 0.87293701363174831221 | coeffs 25782332,25782332,38688221,38688221,57692679,57692679,51965116,51965116,-211169712,-211169712,-359796946,-359796946,-518798975,-518798975,-410889055,-410889055,-465145367,-465145367,-416379063,-416379063,-350188023,-350188023,-194604702,-194604702,-374179234,-374179234,18870869,18870869,-54081085,-54081085,52168940,52168940,-185411768,-185411768,-79177285,-79177285,57756221,57756221,-79092027,-79092027,42599064,42599064,200783281,200783281,371738303,371738303,282718546,282718546,179170011,179170011,268827707,268827707,66418919,66418919,196050356,196050356,79810412,79810412,-27997886,-27997886,148405974,148405974,61575635,61575635
f = 410013010,0,1 | route T | claimed 2484.5456142876639649 | coeffs 37204205,-98651170,-98651170,106983018,106983018,182455054,182455054,203412012,203412012,-65950546,-65950546,136874103,136874103,-60313559,-60313559,133805133,133805133,303392260,303392260,260785261,260785261,529970351,529970351,671059906,671059906,464612220,464612220,409470988,409470988,472056821,472056821,353754650,353754650,369161162,369161162,439637354,439637354,420962028,420962028,224369829,224369829,259216277,259216277,279515083,279515083,124059021,124059021,-162492417,-162492417,-87068926,-87068926,68372714,68372714,-175822536,-175822536,56489662,56489662,45348577,45348577,-85147914,-85147914,29427201,29427201,-37204205
# status f = 410013010,0,1 : PASS_RHO (rho 0.87294, T 2484.5, 0s)
f = 411035307,0,1 | route RHO | claimed 0.90923535846065513387 | coeffs -285988530,-83579742,-83579742,309470361,309470361,222112394,222112394,358960642,358960642,199958613,199958613,289616309,289616309,469190841,469190841,556021180,556021180,692954686,692954686,841581920,841581920,945130455,945130455,1100713776,1100713776,1277117636,1277117636,1170883153,1170883153,907748325,907748325,818728568,818728568,752537528,752537528,860345826,860345826,622765118,622765118,628492681,628492681,457537659,457537659,506303963,506303963,390064019,390064019,283813994,283813994,302818452,302818452,461002669,461002669,515258981,515258981,385627544,385627544,312675590,312675590,299769701,299769701,178078610,178078610,285988530
f = 411035307,0,1 | route T | claimed 1738.0003516302928443 | coeffs -285988530,-83579742,-83579742,309470361,309470361,222112394,222112394,358960642,358960642,199958613,199958613,289616309,289616309,469190841,469190841,556021180,556021180,692954686,692954686,841581920,841581920,945130455,945130455,1100713776,1100713776,1277117636,1277117636,1170883153,1170883153,907748325,907748325,818728568,818728568,752537528,752537528,860345826,860345826,622765118,622765118,628492681,628492681,457537659,457537659,506303963,506303963,390064019,390064019,283813994,283813994,302818452,302818452,461002669,461002669,515258981,515258981,385627544,385627544,312675590,312675590,299769701,299769701,178078610,178078610,285988530
# status f = 411035307,0,1 : PASS_RHO (rho 0.90924, T 1738.0, 0s)
f = 437468423,0,1 | route RHO | claimed 0.88705016063783043238 | coeffs -28099328,-28099328,-157730765,-157730765,-334134625,-334134625,-321228736,-321228736,-584363564,-584363564,-476453644,-476453644,-410262604,-410262604,-17212501,-17212501,-254793209,-254793209,-391641457,-391641457,-220686435,-220686435,-131028739,-131028739,-247268683,-247268683,-334099022,-334099022,-353103480,-353103480,-204476246,-204476246,-150219934,-150219934,-305803255,-305803255,-232851301,-232851301,-339085784,-339085784,-460776875,-460776875,-371757118,-371757118,-169348330,-169348330,-61540032,-61540032,25817935,25817935,20090372,20090372,-138911657,-138911657,-90145353,-90145353,-269719885,-269719885,-163469860,-163469860,-26536354,-26536354,131647863,131647863
f = 437468423,0,1 | route T | claimed 1428.489953122959893 | coeffs 476453644,410262604,410262604,17212501,17212501,254793209,254793209,391641457,391641457,220686435,220686435,131028739,131028739,247268683,247268683,334099022,334099022,353103480,353103480,204476246,204476246,150219934,150219934,305803255,305803255,232851301,232851301,339085784,339085784,460776875,460776875,371757118,371757118,169348330,169348330,61540032,61540032,-25817935,-25817935,-20090372,-20090372,138911657,138911657,90145353,90145353,269719885,269719885,163469860,163469860,26536354,26536354,-131647863,-131647863,-28099328,-28099328,-157730765,-157730765,-334134625,-334134625,-321228736,-321228736,-584363564,-584363564,-476453644
# status f = 437468423,0,1 : PASS_RHO (rho 0.88705, T 1428.5, 0s)
f = 440053710,0,1 | route RHO | claimed 0.9235663478158397398 | coeffs 33505724,-96125713,-96125713,-183483680,-183483680,-332110914,-332110914,-398301954,-398301954,-292051929,-292051929,-413743020,-413743020,-324085324,-324085324,-500489184,-500489184,-494761621,-494761621,-549017933,-549017933,-942068036,-942068036,-805134530,-805134530,-716114773,-716114773,-832354717,-832354717,-819448828,-819448828,-660446799,-660446799,-504863478,-504863478,-267282770,-267282770,-109098553,-109098553,93310235,93310235,6479896,6479896,-256654932,-256654932,-305421236,-305421236,-378373190,-378373190,-241524942,-241524942,-345073477,-345073477,-237265179,-237265179,-256269637,-256269637,-148359717,-148359717,31214815,31214815,137449298,137449298,-33505724
f = 440053710,0,1 | route T | claimed 2178.7271230157891488 | coeffs 333752144,333752144,591776272,591776272,579423264,579423264,615059339,615059339,832730296,832730296,905651260,905651260,1120787522,1120787522,1117515170,1117515170,997567844,997567844,998916906,998916906,1051306846,1051306846,841766176,841766176,736312696,736312696,969390165,969390165,1022012323,1022012323,992953335,992953335,1056312389,1056312389,1205727621,1205727621,1164469684,1164469684,1154273791,1154273791,748140922,748140922,567263951,567263951,669844929,669844929,797939123,797939123,574761443,574761443,431672811,431672811,510611851,510611851,313897852,313897852,71389761,71389761,-198887733,-198887733,-176940055,-176940055,-343544167,-343544167
# status f = 440053710,0,1 : PASS_RHO (rho 0.92357, T 2178.7, 0s)
f = 462170275,0,1 | route RHO | claimed 0.90455479470846018994 | coeffs -197085980,-197085980,-352669301,-352669301,-286478261,-286478261,-335244565,-335244565,-389500877,-389500877,-497410797,-497410797,-656412826,-656412826,-507785592,-507785592,-770920420,-770920420,-765192857,-765192857,-746188399,-746188399,-759094288,-759094288,-671736321,-671736321,-758566660,-758566660,-934970520,-934970520,-1042778818,-1042778818,-926538874,-926538874,-796907437,-796907437,-594498649,-594498649,-504840953,-504840953,-401292418,-401292418,-490312175,-490312175,-661267197,-661267197,-503082980,-503082980,-624774071,-624774071,-761622319,-761622319,-898555825,-898555825,-792321342,-792321342,-554740634,-554740634,-448490609,-448490609,-375538655,-375538655,17511448,17511448
f = 462170275,0,1 | route T | claimed 2443.0827314879248119 | coeffs 0,393050103,0,179574532,0,155583321,0,-66191040,0,48766304,0,54256312,0,107909920,0,159002029,0,-148627234,0,263134828,0,-5727563,0,-19004458,0,12905889,0,-87357967,0,86830339,0,176403860,0,107808298,0,-116239944,0,-129631437,0,-202408788,0,-89657696,0,-103548535,0,89019757,0,170955022,0,-158184217,0,121691091,0,136848248,0,136933506,0,-106234483,0,-237580708,0,-106250025,0,-72951954
# status f = 462170275,0,1 : PASS_RHO (rho 0.90455, T 2443.1, 0s)
f = 538864414,0,1 | route RHO | claimed 0.87293701363174831221 | coeffs 38688221,38688221,25782332,25782332,-61575635,-61575635,-148405974,-148405974,27997886,27997886,-79810412,-79810412,-196050356,-196050356,-66418919,-66418919,-268827707,-268827707,-179170011,-179170011,-282718546,-282718546,-371738303,-371738303,-200783281,-200783281,-42599064,-42599064,79092027,79092027,-57756221,-57756221,79177285,79177285,185411768,185411768,-52168940,-52168940,54081085,54081085,-18870869,-18870869,374179234,374179234,194604702,194604702,350188023,350188023,416379063,416379063,465145367,465145367,410889055,410889055,518798975,518798975,359796946,359796946,211169712,211169712,-51965116,-51965116,-57692679,-57692679
f = 538864414,0,1 | route T | claimed 1717.3378219015401896 | coeffs -200783281,-42599064,-42599064,79092027,79092027,-57756221,-57756221,79177285,79177285,185411768,185411768,-52168940,-52168940,54081085,54081085,-18870869,-18870869,374179234,374179234,194604702,194604702,350188023,350188023,416379063,416379063,465145367,465145367,410889055,410889055,518798975,518798975,359796946,359796946,211169712,211169712,-51965116,-51965116,-57692679,-57692679,-38688221,-38688221,-25782332,-25782332,61575635,61575635,148405974,148405974,-27997886,-27997886,79810412,79810412,196050356,196050356,66418919,66418919,268827707,268827707,179170011,179170011,282718546,282718546,371738303,371738303,200783281
# status f = 538864414,0,1 : PASS_RHO (rho 0.87294, T 1717.3, 0s)
f = 560980979,0,1 | route RHO | claimed 0.85499460205058740919 | coeffs 78200373,97204831,97204831,205114751,205114751,25540219,25540219,131774702,131774702,302729724,302729724,432361161,432361161,345003194,345003194,493630428,493630428,427439388,427439388,321189363,321189363,199498272,199498272,109840576,109840576,-66563284,-66563284,-72290847,-72290847,-126547159,-126547159,266502944,266502944,403436450,403436450,314416693,314416693,198176749,198176749,185270860,185270860,344272889,344272889,188689568,188689568,426270276,426270276,268086059,268086059,470494847,470494847,557325186,557325186,294190358,294190358,342956662,342956662,270004708,270004708,133156460,133156460,29607925,29607925,-78200373
f = 560980979,0,1 | route T | claimed 1963.6331702355479761 | coeffs 78200373,97204831,97204831,205114751,205114751,25540219,25540219,131774702,131774702,302729724,302729724,432361161,432361161,345003194,345003194,493630428,493630428,427439388,427439388,321189363,321189363,199498272,199498272,109840576,109840576,-66563284,-66563284,-72290847,-72290847,-126547159,-126547159,266502944,266502944,403436450,403436450,314416693,314416693,198176749,198176749,185270860,185270860,344272889,344272889,188689568,188689568,426270276,426270276,268086059,268086059,470494847,470494847,557325186,557325186,294190358,294190358,342956662,342956662,270004708,270004708,133156460,133156460,29607925,29607925,-78200373
# status f = 560980979,0,1 : PASS_RHO (rho 0.85499, T 1963.6, 0s)
f = 563566266,0,1 | route RHO | claimed 0.90497129977966909618 | coeffs -212206596,-360833830,-360833830,-306577518,-306577518,-150994197,-150994197,-78042243,-78042243,28192240,28192240,-93498851,-93498851,-182518608,-182518608,19890180,19890180,-87918118,-87918118,-560151,-560151,5167412,5167412,-153834617,-153834617,-202600921,-202600921,-382175453,-382175453,-488425478,-488425478,-351491972,-351491972,-509676189,-509676189,-613224724,-613224724,-742856161,-742856161,-566452301,-566452301,-553546412,-553546412,-290411584,-290411584,-182501664,-182501664,-248692704,-248692704,144357399,144357399,381938107,381938107,245089859,245089859,74134837,74134837,163792533,163792533,280032477,280032477,193202138,193202138,212206596
f = 563566266,0,1 | route T | claimed 1593.6087727203563843 | coeffs 360833830,306577518,306577518,150994197,150994197,78042243,78042243,-28192240,-28192240,93498851,93498851,182518608,182518608,-19890180,-19890180,87918118,87918118,560151,560151,-5167412,-5167412,153834617,153834617,202600921,202600921,382175453,382175453,488425478,488425478,351491972,351491972,509676189,509676189,613224724,613224724,742856161,742856161,566452301,566452301,553546412,553546412,290411584,290411584,182501664,182501664,248692704,248692704,-144357399,-144357399,-381938107,-381938107,-245089859,-245089859,-74134837,-74134837,-163792533,-163792533,-280032477,-280032477,-193202138,-193202138,-212206596,-212206596,-360833830
# status f = 563566266,0,1 : PASS_RHO (rho 0.90497, T 1593.6, 0s)
f = 589999382,0,1 | route RHO | claimed 0.87024452485392598678 | coeffs 52389940,52389940,258024128,258024128,223177680,223177680,29058988,29058988,-215136262,-215136262,-270277494,-270277494,-406132869,-406132869,-209540670,-209540670,-12353008,-12353008,143088632,143088632,-63359054,-63359054,3272352,3272352,21947678,21947678,-180876971,-180876971,-105453480,-105453480,35636075,35636075,-78939040,-78939040,-149415232,-149415232,119947326,119947326,-166604112,-166604112,102580978,102580978,233077469,233077469,217670957,217670957,196713999,196713999,41257937,41257937,-1349062,-1349062,9792023,9792023,128094194,128094194,52622158,52622158,72920964,72920964,242508091,242508091,10195893,10195893
