# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001066177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71850358,0,1 | route RHO | claimed 0.97276335768606131055 | coeffs 270735499,270735499,58026003,58026003,139835485,139835485,170970730,170970730,211588749,211588749,366664635,366664635,174186049,174186049,181460151,181460151,18894390,18894390,-334949724,-334949724,-227043989,-227043989,-162963744,-162963744,-259134934,-259134934,-124466079,-124466079,-197486382,-197486382,47540113,47540113,-123042793,-123042793,-196514663,-196514663,-240250266,-240250266,-413385463,-413385463,-302985465,-302985465,-276539896,-276539896,-83787717,-83787717,-124440933,-124440933,-92483186,-92483186,217942433,217942433,-98215419,-98215419,9905157,9905157,-135934928,-135934928,153511544,153511544,36988547,36988547,-131806683,-131806683
f = 336756330,0,1 | route RHO | claimed 0.94843110722385865323 | coeffs 341382071,412924092,412924092,664641688,664641688,593440891,593440891,533859025,533859025,308379943,308379943,334819883,334819883,138325181,138325181,260557550,260557550,317585938,317585938,28344797,28344797,-21715635,-21715635,163551742,163551742,269615618,269615618,264886774,264886774,121214489,121214489,200680007,200680007,227424318,227424318,394680271,394680271,442725190,442725190,230286522,230286522,247458657,247458657,-42405553,-42405553,-167735225,-167735225,-367528035,-367528035,-558202155,-558202155,-482362093,-482362093,-234594129,-234594129,-390548652,-390548652,-356108636,-356108636,-285399175,-285399175,-551788288,-551788288,-341382071
f = 336756330,0,1 | route T | claimed 2051.6831648052031685 | coeffs -260557550,-260557550,-317585938,-317585938,-28344797,-28344797,21715635,21715635,-163551742,-163551742,-269615618,-269615618,-264886774,-264886774,-121214489,-121214489,-200680007,-200680007,-227424318,-227424318,-394680271,-394680271,-442725190,-442725190,-230286522,-230286522,-247458657,-247458657,42405553,42405553,167735225,167735225,367528035,367528035,558202155,558202155,482362093,482362093,234594129,234594129,390548652,390548652,356108636,356108636,285399175,285399175,551788288,551788288,341382071,341382071,412924092,412924092,664641688,664641688,593440891,593440891,533859025,533859025,308379943,308379943,334819883,334819883,138325181,138325181
# status f = 336756330,0,1 : PASS_RHO (rho 0.94843, T 2051.7, 0s)
f = 342837627,0,1 | route RHO | claimed 0.9711187435861282131 | coeffs 221456158,221456158,50733537,50733537,-41577471,-41577471,28510401,28510401,-165468686,-165468686,-72481427,-72481427,128929436,128929436,72442113,72442113,14496551,14496551,316236483,316236483,269959536,269959536,-22849109,-22849109,484636403,484636403,476037743,476037743,677091582,677091582,743693652,743693652,841833181,841833181,557750197,557750197,652814572,652814572,644327893,644327893,375815138,375815138,340811758,340811758,453955526,453955526,322224332,322224332,335260778,335260778,391795602,391795602,517967111,517967111,518401820,518401820,200487719,200487719,65528594,65528594,-62320924,-62320924,12737432,12737432
f = 342837627,0,1 | route T | claimed 2444.3213353317707934 | coeffs -214857666,-214857666,88925873,88925873,275914085,275914085,348445186,348445186,336826565,336826565,206413121,206413121,335401978,335401978,134458384,134458384,263461765,263461765,224747715,224747715,425069980,425069980,543743882,543743882,509583827,509583827,831606042,831606042,729990986,729990986,727025297,727025297,498335104,498335104,453370991,453370991,552444061,552444061,172047566,172047566,227975849,227975849,169285713,169285713,203648333,203648333,340599394,340599394,472494799,472494799,537171462,537171462,118564993,118564993,157903494,157903494,-73537869,-73537869,-94082152,-94082152,-162455521,-162455521,-22595902,-22595902
# status f = 342837627,0,1 : PASS_RHO (rho 0.97112, T 2444.3, 1s)
f = 347103227,0,1 | route RHO | claimed 0.94843110722385865323 | coeffs -138325181,-334819883,-334819883,-308379943,-308379943,-533859025,-533859025,-593440891,-593440891,-664641688,-664641688,-412924092,-412924092,-341382071,-341382071,-551788288,-551788288,-285399175,-285399175,-356108636,-356108636,-390548652,-390548652,-234594129,-234594129,-482362093,-482362093,-558202155,-558202155,-367528035,-367528035,-167735225,-167735225,-42405553,-42405553,247458657,247458657,230286522,230286522,442725190,442725190,394680271,394680271,227424318,227424318,200680007,200680007,121214489,121214489,264886774,264886774,269615618,269615618,163551742,163551742,-21715635,-21715635,28344797,28344797,317585938,317585938,260557550,260557550,138325181
f = 347103227,0,1 | route T | claimed 2164.2288822757040567 | coeffs -367528035,-367528035,-167735225,-167735225,-42405553,-42405553,247458657,247458657,230286522,230286522,442725190,442725190,394680271,394680271,227424318,227424318,200680007,200680007,121214489,121214489,264886774,264886774,269615618,269615618,163551742,163551742,-21715635,-21715635,28344797,28344797,317585938,317585938,260557550,260557550,138325181,138325181,334819883,334819883,308379943,308379943,533859025,533859025,593440891,593440891,664641688,664641688,412924092,412924092,341382071,341382071,551788288,551788288,285399175,285399175,356108636,356108636,390548652,390548652,234594129,234594129,482362093,482362093,558202155,558202155
# status f = 347103227,0,1 : PASS_RHO (rho 0.94843, T 2164.2, 0s)
f = 361714088,0,1 | route RHO | claimed 0.95295079137540281133 | coeffs -90460602,80381000,80381000,238602128,238602128,-73865390,-73865390,208384209,208384209,211705612,211705612,155907363,155907363,45329840,45329840,-129727035,-129727035,-515458481,-515458481,-283083715,-283083715,-266922908,-266922908,-418457781,-418457781,-380572206,-380572206,-269194066,-269194066,-294353696,-294353696,-465676452,-465676452,-748876436,-748876436,-571588249,-571588249,-726584468,-726584468,-650171911,-650171911,-679235439,-679235439,-593940904,-593940904,-472607135,-472607135,-486856446,-486856446,-311802698,-311802698,-428825107,-428825107,-545086848,-545086848,-295283347,-295283347,-322523982,-322523982,-275835263,-275835263,-64284551,-64284551,90460602
f = 361714088,0,1 | route T | claimed 2032.9510508130167503 | coeffs -211705612,-155907363,-155907363,-45329840,-45329840,129727035,129727035,515458481,515458481,283083715,283083715,266922908,266922908,418457781,418457781,380572206,380572206,269194066,269194066,294353696,294353696,465676452,465676452,748876436,748876436,571588249,571588249,726584468,726584468,650171911,650171911,679235439,679235439,593940904,593940904,472607135,472607135,486856446,486856446,311802698,311802698,428825107,428825107,545086848,545086848,295283347,295283347,322523982,322523982,275835263,275835263,64284551,64284551,-90460602,-90460602,80381000,80381000,238602128,238602128,-73865390,-73865390,208384209,208384209,211705612
# status f = 361714088,0,1 : PASS_RHO (rho 0.95295, T 2033.0, 0s)
f = 372459669,0,1 | route RHO | claimed 0.92250333997771360582 | coeffs 64718964,64718964,-80784395,-80784395,-141971973,-141971973,-270873573,-270873573,-294362636,-294362636,717167,717167,31766213,31766213,-44701695,-44701695,308517329,308517329,55162130,55162130,-67297708,-67297708,-203141877,-203141877,34105976,34105976,-204153456,-204153456,-212315052,-212315052,-122209187,-122209187,-31290261,-31290261,86539993,86539993,174699112,174699112,89080737,89080737,53875886,53875886,322692762,322692762,417303506,417303506,549307586,549307586,437647999,437647999,327263901,327263901,341162196,341162196,380854911,380854911,-51554748,-51554748,11000944,11000944,-125704155,-125704155,-132660071,-132660071
f = 372459669,0,1 | route T | claimed 2465.0785113501453933 | coeffs 117161899,117161899,36571555,36571555,-66295762,-66295762,-100368560,-100368560,-90040572,-90040572,96574520,96574520,220698950,220698950,325383943,325383943,562196189,562196189,671519176,671519176,457072390,457072390,366914994,366914994,530453058,530453058,264805301,264805301,268383247,268383247,42497519,42497519,403689508,403689508,103090187,103090187,395785588,395785588,113088470,113088470,-237836213,-237836213,-163346910,-163346910,-127110446,-127110446,-23474294,-23474294,-14055260,-14055260,64264286,64264286,181002526,181002526,277449989,277449989,109485368,109485368,108519024,108519024,-8834440,-8834440,-246758831,-246758831
# status f = 372459669,0,1 : PASS_RHO (rho 0.92250, T 2465.1, 1s)
f = 383634605,0,1 | route RHO | claimed 0.91924932102559700977 | coeffs -133474463,-133474463,-64105300,-64105300,-397160612,-397160612,-505843044,-505843044,-311168438,-311168438,-73569897,-73569897,-228927152,-228927152,74777032,74777032,-81483022,-81483022,-114536054,-114536054,167394762,167394762,203937134,203937134,101163804,101163804,78935003,78935003,93315034,93315034,-7909792,-7909792,208687707,208687707,429994554,429994554,388671892,388671892,570721533,570721533,411117698,411117698,292947225,292947225,339486174,339486174,311307286,311307286,27301324,27301324,344023137,344023137,375155597,375155597,210798463,210798463,241720354,241720354,-2468356,-2468356,-185827709,-185827709,8656884,8656884
f = 383634605,0,1 | route T | claimed 1793.3063648557517706 | coeffs -133474463,-133474463,-64105300,-64105300,-397160612,-397160612,-505843044,-505843044,-311168438,-311168438,-73569897,-73569897,-228927152,-228927152,74777032,74777032,-81483022,-81483022,-114536054,-114536054,167394762,167394762,203937134,203937134,101163804,101163804,78935003,78935003,93315034,93315034,-7909792,-7909792,208687707,208687707,429994554,429994554,388671892,388671892,570721533,570721533,411117698,411117698,292947225,292947225,339486174,339486174,311307286,311307286,27301324,27301324,344023137,344023137,375155597,375155597,210798463,210798463,241720354,241720354,-2468356,-2468356,-185827709,-185827709,8656884,8656884
# status f = 383634605,0,1 : PASS_RHO (rho 0.91925, T 1793.3, 0s)
f = 388957042,0,1 | route RHO | claimed 0.93943418775384195239 | coeffs -52372468,-4327549,-4327549,151626974,151626974,377106056,377106056,372377212,372377212,497706884,497706884,708113101,708113101,765141489,765141489,597885536,597885536,845653500,845653500,786071634,786071634,680007758,680007758,390143548,390143548,656532661,656532661,534300292,534300292,561044603,561044603,485204541,485204541,556405338,556405338,741672715,741672715,724500580,724500580,795210041,795210041,598715339,598715339,519249821,519249821,328575701,328575701,580293297,580293297,630353729,630353729,417915061,417915061,383475045,383475045,357035105,357035105,213362820,213362820,413155630,413155630,341613609,341613609,52372468
f = 388957042,0,1 | route T | claimed 2025.3101949762077094 | coeffs -52372468,-4327549,-4327549,151626974,151626974,377106056,377106056,372377212,372377212,497706884,497706884,708113101,708113101,765141489,765141489,597885536,597885536,845653500,845653500,786071634,786071634,680007758,680007758,390143548,390143548,656532661,656532661,534300292,534300292,561044603,561044603,485204541,485204541,556405338,556405338,741672715,741672715,724500580,724500580,795210041,795210041,598715339,598715339,519249821,519249821,328575701,328575701,580293297,580293297,630353729,630353729,417915061,417915061,383475045,383475045,357035105,357035105,213362820,213362820,413155630,413155630,341613609,341613609,52372468
# status f = 388957042,0,1 : PASS_RHO (rho 0.93943, T 2025.3, 0s)
f = 396026921,0,1 | route RHO | claimed 0.9229576269855182862 | coeffs -430417404,-354577342,-354577342,-229247670,-229247670,-441686338,-441686338,-468430649,-468430649,-473159493,-473159493,-423099061,-423099061,-300866692,-300866692,-75387610,-75387610,176329986,176329986,-90059127,-90059127,65895396,65895396,-124778724,-124778724,165085486,165085486,213130405,213130405,133664887,133664887,239728763,239728763,528969904,528969904,332475202,332475202,392057068,392057068,463599089,463599089,534308550,534308550,286540586,286540586,86747776,86747776,69575641,69575641,236831594,236831594,380503879,380503879,565771256,565771256,508742868,508742868,535182808,535182808,606383605,606383605,395977388,395977388,430417404
f = 396026921,0,1 | route T | claimed 2831.4200210601084046 | coeffs -545119188,-498988523,-498988523,-448892811,-448892811,-656568937,-656568937,-784318418,-784318418,-321888266,-321888266,-612252771,-612252771,-275228172,-275228172,-149078256,-149078256,-241697064,-241697064,-95610793,-95610793,10312015,10312015,-236449539,-236449539,-57142162,-57142162,-43786987,-43786987,-222779413,-222779413,-143330171,-143330171,-53497432,-53497432,-72069772,-72069772,46737174,46737174,306480887,306480887,43806794,43806794,175605076,175605076,120177772,120177772,186664730,186664730,427256030,427256030,578266215,578266215,643301935,643301935,505253813,505253813,417652529,417652529,539313609,539313609,548501179,548501179,545119188
# status f = 396026921,0,1 : PASS_RHO (rho 0.92296, T 2831.4, 0s)
f = 436014346,0,1 | route RHO | claimed 0.922288744855629987 | coeffs 767487309,733124689,733124689,602711245,602711245,658639528,658639528,586108427,586108427,487035357,487035357,790818896,790818896,562128703,562128703,701988322,701988322,803603378,803603378,824147661,824147661,789987606,789987606,829326107,829326107,629003842,629003842,564327179,564327179,693330560,693330560,830281621,830281621,701292764,701292764,759982900,759982900,748364279,748364279,367967784,367967784,180979572,180979572,225943685,225943685,-11509883,-11509883,-14475572,-14475572,-82848941,-82848941,-404871156,-404871156,-173429793,-173429793,-54755891,-54755891,-473362360,-473362360,-434648310,-434648310,-566543715,-566543715,-767487309
f = 436014346,0,1 | route T | claimed 1812.1058214195531121 | coeffs -748364279,-748364279,-367967784,-367967784,-180979572,-180979572,-225943685,-225943685,11509883,11509883,14475572,14475572,82848941,82848941,404871156,404871156,173429793,173429793,54755891,54755891,473362360,473362360,434648310,434648310,566543715,566543715,767487309,767487309,733124689,733124689,602711245,602711245,658639528,658639528,586108427,586108427,487035357,487035357,790818896,790818896,562128703,562128703,701988322,701988322,803603378,803603378,824147661,824147661,789987606,789987606,829326107,829326107,629003842,629003842,564327179,564327179,693330560,693330560,830281621,830281621,701292764,701292764,759982900,759982900
# status f = 436014346,0,1 : PASS_RHO (rho 0.92229, T 1812.1, 0s)
f = 439962046,0,1 | route RHO | claimed 0.9229576269855182862 | coeffs -165085486,124778724,124778724,-65895396,-65895396,90059127,90059127,-176329986,-176329986,75387610,75387610,300866692,300866692,423099061,423099061,473159493,473159493,468430649,468430649,441686338,441686338,229247670,229247670,354577342,354577342,430417404,430417404,395977388,395977388,606383605,606383605,535182808,535182808,508742868,508742868,565771256,565771256,380503879,380503879,236831594,236831594,69575641,69575641,86747776,86747776,286540586,286540586,534308550,534308550,463599089,463599089,392057068,392057068,332475202,332475202,528969904,528969904,239728763,239728763,133664887,133664887,213130405,213130405,165085486
f = 439962046,0,1 | route T | claimed 2327.5705910092200754 | coeffs 275228172,612252771,612252771,321888266,321888266,784318418,784318418,656568937,656568937,448892811,448892811,498988523,498988523,545119188,545119188,548501179,548501179,539313609,539313609,417652529,417652529,505253813,505253813,643301935,643301935,578266215,578266215,427256030,427256030,186664730,186664730,120177772,120177772,175605076,175605076,43806794,43806794,306480887,306480887,46737174,46737174,-72069772,-72069772,-53497432,-53497432,-143330171,-143330171,-222779413,-222779413,-43786987,-43786987,-57142162,-57142162,-236449539,-236449539,10312015,10312015,-95610793,-95610793,-241697064,-241697064,-149078256,-149078256,-275228172
# status f = 439962046,0,1 : PASS_RHO (rho 0.92296, T 2327.6, 0s)
f = 445991292,0,1 | route RHO | claimed 0.91924932102559700977 | coeffs 167394762,167394762,-114536054,-114536054,-81483022,-81483022,74777032,74777032,-228927152,-228927152,-73569897,-73569897,-311168438,-311168438,-505843044,-505843044,-397160612,-397160612,-64105300,-64105300,-133474463,-133474463,-8656884,-8656884,185827709,185827709,2468356,2468356,-241720354,-241720354,-210798463,-210798463,-375155597,-375155597,-344023137,-344023137,-27301324,-27301324,-311307286,-311307286,-339486174,-339486174,-292947225,-292947225,-411117698,-411117698,-570721533,-570721533,-388671892,-388671892,-429994554,-429994554,-208687707,-208687707,7909792,7909792,-93315034,-93315034,-78935003,-78935003,-101163804,-101163804,-203937134,-203937134
f = 445991292,0,1 | route T | claimed 1725.0578801892665904 | coeffs 97539885,97539885,252760069,252760069,188891850,188891850,448206894,448206894,668261418,668261418,641431961,641431961,618886404,618886404,656894601,656894601,660351626,660351626,734746995,734746995,697821407,697821407,758058405,758058405,864288760,864288760,902141757,902141757,583285353,583285353,676575383,676575383,939065792,939065792,673214605,673214605,509715456,509715456,365406945,365406945,433222748,433222748,276053993,276053993,445610156,445610156,231932482,231932482,424565864,424565864,461881702,461881702,448078512,448078512,-9787872,-9787872,213767401,213767401,86726105,86726105,104055375,104055375,-37089196,-37089196
# status f = 445991292,0,1 : PASS_RHO (rho 0.91925, T 1725.1, 0s)
f = 555074885,0,1 | route RHO | claimed 0.93650328485681229036 | coeffs 292790155,278933290,278933290,79571012,79571012,95676546,95676546,-238334004,-238334004,-362967413,-362967413,-432986453,-432986453,-332615767,-332615767,10900797,10900797,29914172,29914172,24339707,24339707,-1420058,-1420058,-173185159,-173185159,99390248,99390248,-7722393,-7722393,79459929,79459929,200004221,200004221,243994388,243994388,-215655906,-215655906,-165106272,-165106272,-204164197,-204164197,-282462521,-282462521,-223280506,-223280506,-263835007,-263835007,-203449532,-203449532,-59904602,-59904602,-98430856,-98430856,-16217975,-16217975,16956675,16956675,42776072,42776072,-252036448,-252036448,-417213492,-417213492,-292790155
f = 555074885,0,1 | route T | claimed 2699.4308918336016346 | coeffs -7458439,-7458439,119919841,119919841,173816474,173816474,234666655,234666655,-192366861,-192366861,-181311383,-181311383,-367901412,-367901412,-223501699,-223501699,-176393013,-176393013,-16227481,-16227481,70484356,70484356,97740677,97740677,466659295,466659295,495056484,495056484,164199895,164199895,-44829469,-44829469,95707218,95707218,70426098,70426098,116390289,116390289,14538546,14538546,94586157,94586157,327472933,327472933,193060269,193060269,168148659,168148659,59946138,59946138,-226021350,-226021350,3730624,3730624,181239576,181239576,56878863,56878863,189343695,189343695,312812365,312812365,93271676,93271676
# status f = 555074885,0,1 : PASS_RHO (rho 0.93650, T 2699.4, 1s)
f = 561104131,0,1 | route RHO | claimed 0.95227360877603298322 | coeffs 78942236,1269498,1269498,-71257282,-71257282,270598497,270598497,181030302,181030302,225514633,225514633,36122774,36122774,-82623981,-82623981,-232601134,-232601134,-227508483,-227508483,-336663095,-336663095,-451486622,-451486622,-455189460,-455189460,-185118684,-185118684,-142159310,-142159310,-152591829,-152591829,-249500862,-249500862,-419877408,-419877408,-54505125,-54505125,-383444386,-383444386,-435242970,-435242970,-298000712,-298000712,-170137428,-170137428,-326477708,-326477708,-42691402,-42691402,110016784,110016784,-214295221,-214295221,-27101211,-27101211,-261069425,-261069425,-357628740,-357628740,-290834958,-290834958,-85029187,-85029187,-78942236
f = 561104131,0,1 | route T | claimed 2392.01487595197158 | coeffs 200886103,78426265,78426265,223929624,223929624,335589211,335589211,425695076,425695076,394646030,394646030,332090338,332090338,296885487,296885487,432729656,432729656,371542078,371542078,261157980,261157980,170239054,170239054,93771146,93771146,-42933953,-42933953,-311750829,-311750829,-74502976,-74502976,54398624,54398624,40500329,40500329,158330583,158330583,-194888441,-194888441,-187932525,-187932525,-93321781,-93321781,144937651,144937651,121448588,121448588,161141303,161141303,72982184,72982184,-180373015,-180373015,-112431908,-112431908,-244435988,-244435988,-252597584,-252597584,-547677387,-547677387,-115267728,-115267728,-200886103
# status f = 561104131,0,1 : PASS_RHO (rho 0.95227, T 2392.0, 1s)
f = 565051831,0,1 | route RHO | claimed 0.93943418775384195239 | coeffs -534300292,-534300292,-656532661,-656532661,-390143548,-390143548,-680007758,-680007758,-786071634,-786071634,-845653500,-845653500,-597885536,-597885536,-765141489,-765141489,-708113101,-708113101,-497706884,-497706884,-372377212,-372377212,-377106056,-377106056,-151626974,-151626974,4327549,4327549,52372468,52372468,341613609,341613609,413155630,413155630,213362820,213362820,357035105,357035105,383475045,383475045,417915061,417915061,630353729,630353729,580293297,580293297,328575701,328575701,519249821,519249821,598715339,598715339,795210041,795210041,724500580,724500580,741672715,741672715,556405338,556405338,485204541,485204541,561044603,561044603
f = 565051831,0,1 | route T | claimed 2255.4325264293427246 | coeffs -151626974,4327549,4327549,52372468,52372468,341613609,341613609,413155630,413155630,213362820,213362820,357035105,357035105,383475045,383475045,417915061,417915061,630353729,630353729,580293297,580293297,328575701,328575701,519249821,519249821,598715339,598715339,795210041,795210041,724500580,724500580,741672715,741672715,556405338,556405338,485204541,485204541,561044603,561044603,534300292,534300292,656532661,656532661,390143548,390143548,680007758,680007758,786071634,786071634,845653500,845653500,597885536,597885536,765141489,765141489,708113101,708113101,497706884,497706884,372377212,372377212,377106056,377106056,151626974
# status f = 565051831,0,1 : PASS_RHO (rho 0.93943, T 2255.4, 0s)
f = 605039256,0,1 | route RHO | claimed 0.95227360877603298322 | coeffs 110016784,110016784,-42691402,-42691402,-326477708,-326477708,-170137428,-170137428,-298000712,-298000712,-435242970,-435242970,-383444386,-383444386,-54505125,-54505125,-419877408,-419877408,-249500862,-249500862,-152591829,-152591829,-142159310,-142159310,-185118684,-185118684,-455189460,-455189460,-451486622,-451486622,-336663095,-336663095,-227508483,-227508483,-232601134,-232601134,-82623981,-82623981,36122774,36122774,225514633,225514633,181030302,181030302,270598497,270598497,-71257282,-71257282,1269498,1269498,78942236,78942236,85029187,85029187,290834958,290834958,357628740,357628740,261069425,261069425,27101211,27101211,214295221,214295221
f = 605039256,0,1 | route T | claimed 2400.3192019446400581 | coeffs -108931260,-250075831,-250075831,-272621388,-272621388,-310474385,-310474385,-242658582,-242658582,215207802,215207802,279076021,279076021,353471390,353471390,90980981,90980981,-122696693,-122696693,-140025963,-140025963,-113196506,-113196506,-6966151,-6966151,137342360,137342360,123539170,123539170,278759354,278759354,275302329,275302329,368592359,368592359,199036196,199036196,71994900,71994900,292049424,292049424,231812426,231812426,68313277,68313277,30997439,30997439,-29453250,-29453250,8554947,8554947,327411351,327411351,170242596,170242596,-53312677,-53312677,-312627721,-312627721,-349553309,-349553309,-83702122,-83702122,108931260
