# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6342412,0,1 | route RHO | claimed 0.97691103442710135198 | coeffs 214505848,342227387,342227387,581073134,581073134,816482849,816482849,901178770,901178770,834111623,834111623,801438096,801438096,857478620,857478620,921731577,921731577,854033277,854033277,1014983805,1014983805,907425923,907425923,878097057,878097057,651637262,651637262,404082837,404082837,356041000,356041000,392964120,392964120,70943791,70943791,182486661,182486661,333243041,333243041,502889605,502889605,480845816,480845816,374782383,374782383,348921878,348921878,187817836,187817836,326506552,326506552,27720961,27720961,211630622,211630622,320140391,320140391,283154777,283154777,362028167,362028167,-66884471,-66884471,-214505848
# status f = 143647499,0,1 : PASS_RHO (rho 0.95324, T 2135.1, 1s)
f = 213002760,0,1 | route RHO | claimed 0.95078333248246367212 | coeffs 146689166,146689166,614609139,614609139,610628937,610628937,781446938,781446938,700772378,700772378,613504139,613504139,590065540,590065540,707434096,707434096,752104936,752104936,557751911,557751911,655033738,655033738,544904731,544904731,686260998,686260998,652161946,652161946,347120627,347120627,61962821,61962821,35010758,35010758,310340813,310340813,226628548,226628548,455861501,455861501,523852156,523852156,409753920,409753920,263790994,263790994,250221733,250221733,38657397,38657397,158955770,158955770,139009046,139009046,276641972,276641972,289158425,289158425,250706937,250706937,55486370,55486370,40055991,40055991
f = 213002760,0,1 | route T | claimed 1923.5953633090582109 | coeffs 146689166,146689166,614609139,614609139,610628937,610628937,781446938,781446938,700772378,700772378,613504139,613504139,590065540,590065540,707434096,707434096,752104936,752104936,557751911,557751911,655033738,655033738,544904731,544904731,686260998,686260998,652161946,652161946,347120627,347120627,61962821,61962821,35010758,35010758,310340813,310340813,226628548,226628548,455861501,455861501,523852156,523852156,409753920,409753920,263790994,263790994,250221733,250221733,38657397,38657397,158955770,158955770,139009046,139009046,276641972,276641972,289158425,289158425,250706937,250706937,55486370,55486370,40055991,40055991
# status f = 213002760,0,1 : PASS_RHO (rho 0.95078, T 1923.6, 0s)
f = 228917247,0,1 | route RHO | claimed 0.95975364087670706142 | coeffs -823215756,-727287274,-727287274,-710733297,-710733297,-1019506146,-1019506146,-830622217,-830622217,-593302583,-593302583,-587877055,-587877055,-489387779,-489387779,-345148032,-345148032,-461223341,-461223341,-487057812,-487057812,-403110698,-403110698,-485142564,-485142564,-408995621,-408995621,-20143730,-20143730,-406298059,-406298059,-125405599,-125405599,-59746198,-59746198,-84822569,-84822569,-172295728,-172295728,-95689920,-95689920,-266364823,-266364823,-108471798,-108471798,198978927,198978927,178821506,178821506,203404908,203404908,493517019,493517019,430590267,430590267,280757886,280757886,724055081,724055081,759777251,759777251,686348039,686348039,823215756
f = 228917247,0,1 | route T | claimed 2137.4230038557659838 | coeffs 723305651,432102909,432102909,817991546,817991546,744214247,744214247,552210482,552210482,547580223,547580223,479473879,479473879,273661536,273661536,81011670,81011670,135782134,135782134,91115649,91115649,229193350,229193350,141811673,141811673,104910644,104910644,31570786,31570786,131260162,131260162,-46160225,-46160225,-196774624,-196774624,109546335,109546335,62853843,62853843,-49196134,-49196134,-2242323,-2242323,-60846448,-60846448,-94048281,-94048281,-255208177,-255208177,-533883698,-533883698,-771936107,-771936107,-927401271,-927401271,-846235098,-846235098,-924896609,-924896609,-661549224,-661549224,-900682470,-900682470,-723305651
# status f = 228917247,0,1 : PASS_RHO (rho 0.95975, T 2137.4, 0s)
f = 235109557,0,1 | route RHO | claimed 0.9736026114255715727 | coeffs -479335307,-479335307,-661841986,-661841986,-352959172,-352959172,-227172592,-227172592,-309417920,-309417920,-144444066,-144444066,-223501729,-223501729,-157008791,-157008791,-100922989,-100922989,-18835432,-18835432,-309924169,-309924169,-88401451,-88401451,-114870486,-114870486,-155609440,-155609440,-126102700,-126102700,-134893177,-134893177,-189124033,-189124033,-123613791,-123613791,-237651439,-237651439,-533589061,-533589061,-328122159,-328122159,-279869959,-279869959,-375538581,-375538581,-322953281,-322953281,-124251767,-124251767,-5105089,-5105089,-13172837,-13172837,-27807461,-27807461,34124587,34124587,286426140,286426140,160483639,160483639,662238969,662238969
f = 235109557,0,1 | route T | claimed 2865.1267238863364615 | coeffs 54379083,54379083,134459555,134459555,-24293904,-24293904,-194628599,-194628599,-246799311,-246799311,-333513722,-333513722,-183846202,-183846202,-77737491,-77737491,-150230729,-150230729,28322240,28322240,288841244,288841244,239413076,239413076,298253662,298253662,430339819,430339819,721188586,721188586,697789283,697789283,697536374,697536374,657934485,657934485,667330048,667330048,525844365,525844365,535704113,535704113,557985517,557985517,626749486,626749486,818637978,818637978,721717005,721717005,878293916,878293916,808941976,808941976,464530551,464530551,324842586,324842586,92160375,92160375,362828414,362828414,-1433461,-1433461
# status f = 235109557,0,1 : PASS_RHO (rho 0.97360, T 2865.1, 0s)
f = 235948340,0,1 | route RHO | claimed 0.97413856758087570389 | coeffs 60465292,60465292,-81020391,-81020391,-177941364,-177941364,-410623575,-410623575,-251870116,-251870116,-357978827,-357978827,-416819413,-416819413,-377217524,-377217524,-445981493,-445981493,-101570068,-101570068,-48624446,-48624446,-135338857,-135338857,125180147,125180147,101780844,101780844,111640592,111640592,268217503,268217503,538885542,538885542,709220237,709220237,781713475,781713475,649627318,649627318,640231755,640231755,448343263,448343263,588031228,588031228,668111700,668111700,817779220,817779220,768351052,768351052,768098143,768098143,790379547,790379547,721027607,721027607,356765732,356765732,408936444,408936444,230383475,230383475
f = 235948340,0,1 | route T | claimed 2015.6853417500708979 | coeffs -148198522,-148198522,-96088372,-96088372,277790271,277790271,229368102,229368102,-105505225,-105505225,-18594879,-18594879,-46482815,-46482815,-187298954,-187298954,-415378962,-415378962,-145969101,-145969101,-150080760,-150080760,-187918990,-187918990,-240246740,-240246740,-143645966,-143645966,-2259700,-2259700,221821583,221821583,315547471,315547471,216314529,216314529,175098650,175098650,-7524037,-7524037,-24025938,-24025938,33770607,33770607,378322907,378322907,271435045,271435045,279409897,279409897,280061265,280061265,415433214,415433214,293043653,293043653,443523102,443523102,333793592,333793592,197822827,197822827,390319849,390319849
# status f = 235948340,0,1 : PASS_RHO (rho 0.97414, T 2015.7, 1s)
f = 265879009,0,1 | route RHO | claimed 0.94330660663613002219 | coeffs -250396090,-318386745,-318386745,-356838233,-356838233,-380276832,-380276832,-95119026,-95119026,-306683362,-306683362,161236611,161236611,63954784,63954784,293187737,293187737,280671284,280671284,367939523,367939523,62898204,62898204,76467465,76467465,-110277692,-110277692,-304630717,-304630717,-220918452,-220918452,-83285526,-83285526,-163960086,-163960086,-129861034,-129861034,-275823960,-275823960,-260393581,-260393581,-305064421,-305064421,-29734366,-29734366,-9787642,-9787642,-180605643,-180605643,-39249376,-39249376,74848860,74848860,-120371707,-120371707,-3003151,-3003151,23948912,23948912,144247285,144247285,140267083,140267083,250396090
f = 265879009,0,1 | route T | claimed 2462.5933641338747443 | coeffs -120371707,-3003151,-3003151,23948912,23948912,144247285,144247285,140267083,140267083,250396090,250396090,318386745,318386745,356838233,356838233,380276832,380276832,95119026,95119026,306683362,306683362,-161236611,-161236611,-63954784,-63954784,-293187737,-293187737,-280671284,-280671284,-367939523,-367939523,-62898204,-62898204,-76467465,-76467465,110277692,110277692,304630717,304630717,220918452,220918452,83285526,83285526,163960086,163960086,129861034,129861034,275823960,275823960,260393581,260393581,305064421,305064421,29734366,29734366,9787642,9787642,180605643,180605643,39249376,39249376,-74848860,-74848860,120371707
# status f = 265879009,0,1 : PASS_RHO (rho 0.94331, T 2462.6, 0s)
f = 296238284,0,1 | route RHO | claimed 0.95033483724371133426 | coeffs 237469292,237469292,156794732,156794732,274163288,274163288,371445115,371445115,337346063,337346063,310394000,310394000,539626953,539626953,393664027,393664027,513962400,513962400,526478853,526478853,511048474,511048474,515028676,515028676,602296915,602296915,557626075,557626075,667755082,667755082,972796401,972796401,697466346,697466346,629475691,629475691,643044952,643044952,662991676,662991676,701443164,701443164,888188321,888188321,1059006322,1059006322,1035567723,1035567723,841214698,841214698,982570965,982570965,697413159,697413159,613700894,613700894,499602658,499602658,288038322,288038322,425671248,425671248,230450681,230450681
f = 296238284,0,1 | route T | claimed 3111.7526351126132559 | coeffs 3977908,3977908,8896858,8896858,-261182162,-261182162,-118888917,-118888917,-254735387,-254735387,57510696,57510696,210883216,210883216,344161620,344161620,456218181,456218181,762945112,762945112,765505906,765505906,709626315,709626315,494146889,494146889,581604283,581604283,447079937,447079937,660586240,660586240,642298527,642298527,769984297,769984297,867996911,867996911,990996346,990996346,1013338679,1013338679,788732580,788732580,896480731,896480731,953436226,953436226,1146133766,1146133766,1299378160,1299378160,1057586836,1057586836,812974692,812974692,649084270,649084270,341358864,341358864,177738762,177738762,-36979638,-36979638
# status f = 296238284,0,1 : PASS_RHO (rho 0.95033, T 3111.8, 0s)
f = 319738908,0,1 | route RHO | claimed 0.95033483724371133426 | coeffs -841214698,-841214698,-1035567723,-1035567723,-1059006322,-1059006322,-888188321,-888188321,-701443164,-701443164,-662991676,-662991676,-643044952,-643044952,-629475691,-629475691,-697466346,-697466346,-972796401,-972796401,-667755082,-667755082,-557626075,-557626075,-602296915,-602296915,-515028676,-515028676,-511048474,-511048474,-526478853,-526478853,-513962400,-513962400,-393664027,-393664027,-539626953,-539626953,-310394000,-310394000,-337346063,-337346063,-371445115,-371445115,-274163288,-274163288,-156794732,-156794732,-237469292,-237469292,230450681,230450681,425671248,425671248,288038322,288038322,499602658,499602658,613700894,613700894,697413159,697413159,982570965,982570965
f = 319738908,0,1 | route T | claimed 2544.1900826697665777 | coeffs -838450017,-838450017,-802380747,-802380747,-793396477,-793396477,-822473702,-822473702,-622376620,-622376620,-507997497,-507997497,-450052794,-450052794,-143753297,-143753297,-281783206,-281783206,-192797610,-192797610,-99415637,-99415637,31713050,31713050,2637255,2637255,-95177760,-95177760,29609246,29609246,4520439,4520439,151550630,151550630,283657141,283657141,257770378,257770378,249055868,249055868,-18232495,-18232495,2460736,2460736,-288303016,-288303016,198417686,198417686,99568065,99568065,395525719,395525719,684070309,684070309,594173916,594173916,676812284,676812284,754766551,754766551,657170550,657170550,929509611,929509611
# status f = 319738908,0,1 : PASS_RHO (rho 0.95033, T 2544.2, 0s)
f = 335965277,0,1 | route RHO | claimed 0.96119717844701035002 | coeffs 172321275,172321275,251966673,251966673,219109934,219109934,-161472975,-161472975,105376092,105376092,-31366401,-31366401,273187182,273187182,326031018,326031018,114861953,114861953,97346725,97346725,-76337975,-76337975,-297890840,-297890840,-79921970,-79921970,-259935490,-259935490,-186049358,-186049358,-346421698,-346421698,-413441026,-413441026,-508873272,-508873272,-296560681,-296560681,-211054006,-211054006,-453496698,-453496698,-425350302,-425350302,-393966559,-393966559,-396060104,-396060104,-375222299,-375222299,-593742494,-593742494,-493695266,-493695266,-323514085,-323514085,-324734413,-324734413,-480132812,-480132812,-321028960,-321028960,-147526439,-147526439
f = 335965277,0,1 | route T | claimed 3158.647841267986228 | coeffs -255306820,-255306820,-161924847,-161924847,-72028454,-72028454,-42952659,-42952659,35001608,35001608,159788614,159788614,-112550447,-112550447,-259580638,-259580638,-295649908,-295649908,-321536671,-321536671,-350613896,-350613896,-83325533,-83325533,-197704656,-197704656,-488468408,-488468408,-182168911,-182168911,-83319290,-83319290,-172304886,-172304886,116239704,116239704,247368391,247368391,164730023,164730023,262545038,262545038,164949037,164949037,139860230,139860230,230919824,230919824,98813313,98813313,89829043,89829043,81114533,81114533,281211615,281211615,260518384,260518384,202573681,202573681,689294383,689294383,551264474,551264474
# status f = 335965277,0,1 : PASS_RHO (rho 0.96120, T 3158.6, 1s)
f = 398716705,0,1 | route RHO | claimed 0.9521286352258495692 | coeffs 360805516,360805516,350134303,350134303,299035113,299035113,427395186,427395186,223066571,223066571,212508435,212508435,455037186,455037186,280803821,280803821,146998226,146998226,119847594,119847594,-103041702,-103041702,41153321,41153321,-135802229,-135802229,-245995345,-245995345,-311829341,-311829341,-74515560,-74515560,-460413434,-460413434,-503394999,-503394999,-112803183,-112803183,-158692351,-158692351,-178296832,-178296832,-365466400,-365466400,-320008637,-320008637,-305351100,-305351100,-134379585,-134379585,-469699811,-469699811,-264971040,-264971040,-167446709,-167446709,-12971674,-12971674,-115560150,-115560150,-38215128,-38215128,-259251097,-259251097
f = 398716705,0,1 | route T | claimed 1837.0810297439997995 | coeffs -64437972,-64437972,-22397299,-22397299,-165035137,-165035137,55387069,55387069,-73161638,-73161638,211961430,211961430,17784965,17784965,58572339,58572339,66814457,66814457,-444753798,-444753798,-487738214,-487738214,-614016026,-614016026,-768188061,-768188061,-687341039,-687341039,-409912735,-409912735,-509919117,-509919117,-434620757,-434620757,-416149079,-416149079,-713018609,-713018609,-621090412,-621090412,-493238639,-493238639,-552761267,-552761267,-600951262,-600951262,-643255643,-643255643,-379413085,-379413085,-412488510,-412488510,-288270261,-288270261,-429565318,-429565318,-507713208,-507713208,-234590633,-234590633,-272584647,-272584647,-288242958,-288242958
# status f = 398716705,0,1 : PASS_RHO (rho 0.95213, T 1837.1, 1s)
f = 399147040,0,1 | route RHO | claimed 0.96119717844701035002 | coeffs 31366401,-105376092,-105376092,161472975,161472975,-219109934,-219109934,-251966673,-251966673,-172321275,-172321275,-147526439,-147526439,-321028960,-321028960,-480132812,-480132812,-324734413,-324734413,-323514085,-323514085,-493695266,-493695266,-593742494,-593742494,-375222299,-375222299,-396060104,-396060104,-393966559,-393966559,-425350302,-425350302,-453496698,-453496698,-211054006,-211054006,-296560681,-296560681,-508873272,-508873272,-413441026,-413441026,-346421698,-346421698,-186049358,-186049358,-259935490,-259935490,-79921970,-79921970,-297890840,-297890840,-76337975,-76337975,97346725,97346725,114861953,114861953,326031018,326031018,273187182,273187182,-31366401
f = 399147040,0,1 | route T | claimed 2614.1954193722060023 | coeffs 35652845,-206468482,-206468482,-264265027,-264265027,-268376686,-268376686,-75879664,-75879664,-59377763,-59377763,210032098,210032098,74061333,74061333,256684020,256684020,28604012,28604012,-81125498,-81125498,-39909619,-39909619,-180725758,-180725758,-30246309,-30246309,68986633,68986633,41098697,41098697,-81290864,-81290864,-175016752,-175016752,-88106406,-88106406,47265543,47265543,-176815740,-176815740,-511689067,-511689067,-511037699,-511037699,-652423965,-652423965,-700846134,-700846134,-692871282,-692871282,-789472056,-789472056,-415593413,-415593413,-522481275,-522481275,-470153525,-470153525,-418043375,-418043375,-73491075,-73491075,-35652845
# status f = 399147040,0,1 : PASS_RHO (rho 0.96120, T 2614.2, 1s)
f = 428300107,0,1 | route RHO | claimed 0.91195404230909604981 | coeffs 100387814,100387814,429903269,429903269,59730135,59730135,-42322263,-42322263,102230653,102230653,-25476579,-25476579,165528711,165528711,316243153,316243153,277439484,277439484,219826276,219826276,477817065,477817065,447006342,447006342,266064912,266064912,646981882,646981882,750376022,750376022,581619515,581619515,545896547,545896547,560829379,560829379,287988768,287988768,376542338,376542338,302171888,302171888,435244700,435244700,388981723,388981723,394479704,394479704,339534250,339534250,461723266,461723266,366884891,366884891,50360419,50360419,-2369196,-2369196,-96132525,-96132525,-228437997,-228437997,-172617624,-172617624
f = 428300107,0,1 | route T | claimed 2975.9825059016348187 | coeffs 85466927,85466927,205106411,205106411,22891598,22891598,-210068172,-210068172,-52117825,-52117825,-24011357,-24011357,-156215566,-156215566,73296671,73296671,294977055,294977055,222942899,222942899,172134059,172134059,367359601,367359601,220575890,220575890,109974436,109974436,161292329,161292329,255642421,255642421,378265071,378265071,536280996,536280996,80788643,80788643,280757564,280757564,253615461,253615461,257368946,257368946,56269699,56269699,316708369,316708369,117136431,117136431,96862112,96862112,162674646,162674646,44922225,44922225,38202657,38202657,446775775,446775775,91237265,91237265,-65045989,-65045989
# status f = 428300107,0,1 : PASS_RHO (rho 0.91195, T 2976.0, 1s)
f = 446188295,0,1 | route RHO | claimed 0.94603328846355244094 | coeffs 70628536,20331863,20331863,-164751391,-164751391,-71427368,-71427368,-364157604,-364157604,-123821304,-123821304,106600991,106600991,227407795,227407795,275144328,275144328,345183582,345183582,290391299,290391299,322814168,322814168,313155740,313155740,184229772,184229772,-180085879,-180085879,207959700,207959700,8064474,8064474,142578212,142578212,106434243,106434243,318093589,318093589,-51258557,-51258557,-37906632,-37906632,-26098494,-26098494,-207406760,-207406760,-228406440,-228406440,-210231379,-210231379,-134303744,-134303744,-14227581,-14227581,-27046326,-27046326,-42641371,-42641371,129320948,129320948,167318927,167318927,-70628536
f = 446188295,0,1 | route T | claimed 2078.6948570619636703 | coeffs -148656177,-197834951,-197834951,-122652110,-122652110,106814492,106814492,16697398,16697398,-167458199,-167458199,133888092,133888092,406981499,406981499,386481883,386481883,694716005,694716005,871170419,871170419,965940804,965940804,1130029442,1130029442,986012246,986012246,922405110,922405110,1155297023,1155297023,1163750089,1163750089,1020716363,1020716363,1106869956,1106869956,996399281,996399281,558536075,558536075,482857943,482857943,286157975,286157975,291038892,291038892,289104706,289104706,348073486,348073486,336475711,336475711,465951400,465951400,671488184,671488184,647674865,647674865,496798433,496798433,327111448,327111448,148656177
# status f = 446188295,0,1 : PASS_RHO (rho 0.94603, T 2078.7, 1s)
f = 554574906,0,1 | route RHO | claimed 0.97413856758087570389 | coeffs -356765732,-356765732,-721027607,-721027607,-790379547,-790379547,-768098143,-768098143,-768351052,-768351052,-817779220,-817779220,-668111700,-668111700,-588031228,-588031228,-448343263,-448343263,-640231755,-640231755,-649627318,-649627318,-781713475,-781713475,-709220237,-709220237,-538885542,-538885542,-268217503,-268217503,-111640592,-111640592,-101780844,-101780844,-125180147,-125180147,135338857,135338857,48624446,48624446,101570068,101570068,445981493,445981493,377217524,377217524,416819413,416819413,357978827,357978827,251870116,251870116,410623575,410623575,177941364,177941364,81020391,81020391,-60465292,-60465292,230383475,230383475,408936444,408936444
f = 554574906,0,1 | route T | claimed 2685.0589687683579641 | coeffs -204093401,-204093401,-126294435,-126294435,35633263,35633263,549081378,549081378,314408319,314408319,267757487,267757487,348723175,348723175,527297606,527297606,413650874,413650874,732815846,732815846,526766381,526766381,482694928,482694928,500383092,500383092,351697642,351697642,197676111,197676111,330559241,330559241,207922284,207922284,502828945,502828945,500136277,500136277,529805351,529805351,384059221,384059221,452838689,452838689,238651594,238651594,210228545,210228545,33473548,33473548,101597685,101597685,229877424,229877424,244067273,244067273,230349731,230349731,177694248,177694248,225391169,225391169,413461856,413461856
# status f = 554574906,0,1 : PASS_RHO (rho 0.97414, T 2685.1, 1s)
f = 572463094,0,1 | route RHO | claimed 0.94330660663613002219 | coeffs -304630717,-304630717,-110277692,-110277692,76467465,76467465,62898204,62898204,367939523,367939523,280671284,280671284,293187737,293187737,63954784,63954784,161236611,161236611,-306683362,-306683362,-95119026,-95119026,-380276832,-380276832,-356838233,-356838233,-318386745,-318386745,-250396090,-250396090,-140267083,-140267083,-144247285,-144247285,-23948912,-23948912,3003151,3003151,120371707,120371707,-74848860,-74848860,39249376,39249376,180605643,180605643,9787642,9787642,29734366,29734366,305064421,305064421,260393581,260393581,275823960,275823960,129861034,129861034,163960086,163960086,83285526,83285526,220918452,220918452
f = 572463094,0,1 | route T | claimed 2668.615185942301636 | coeffs -25248298,-25248298,-4204791,-4204791,82373406,82373406,-163127597,-163127597,-634917355,-634917355,-477090064,-477090064,-449195321,-449195321,-13866837,-13866837,179115644,179115644,348860376,348860376,406364531,406364531,455701224,455701224,137029974,137029974,106778643,106778643,121760562,121760562,144590631,144590631,148156817,148156817,244117794,244117794,244266953,244266953,241292750,241292750,325147402,325147402,287470523,287470523,9147182,9147182,37372351,37372351,133635987,133635987,-172970576,-172970576,62251411,62251411,-97125778,-97125778,-44768410,-44768410,46642187,46642187,-83293762,-83293762,-111284116,-111284116
# status f = 572463094,0,1 : PASS_RHO (rho 0.94331, T 2668.6, 1s)
f = 601616161,0,1 | route RHO | claimed 0.94734487506827464089 | coeffs 37585354,-7085486,-7085486,130547440,130547440,-174493879,-174493879,293426094,293426094,225435439,225435439,108066883,108066883,88120159,88120159,54021107,54021107,240766264,240766264,11533311,11533311,34971910,34971910,155270283,155270283,296626550,296626550,312056929,312056929,395769194,395769194,483037433,483037433,271473097,271473097,161344090,161344090,356564657,356564657,81234602,81234602,161909162,161909162,148339901,148339901,245621728,245621728,284073216,284073216,311025279,311025279,140207278,140207278,-5755648,-5755648,-200108673,-200108673,-212625126,-212625126,72532680,72532680,76512882,76512882,-37585354
f = 601616161,0,1 | route T | claimed 2043.5683675689887452 | coeffs -44427424,95003041,95003041,-75628425,-75628425,268944023,268944023,97215225,97215225,143483893,143483893,347636918,347636918,182386622,182386622,67881052,67881052,397094320,397094320,291380078,291380078,110067073,110067073,-211093,-211093,166784305,166784305,-160903118,-160903118,-59185051,-59185051,-44859569,-44859569,101758951,101758951,143776625,143776625,133051809,133051809,197455795,197455795,23502515,23502515,300939248,300939248,118678063,118678063,388853950,388853950,395808355,395808355,185446483,185446483,138706726,138706726,87651997,87651997,-172741401,-172741401,41430577,41430577,205382209,205382209,44427424
# status f = 601616161,0,1 : PASS_RHO (rho 0.94734, T 2043.6, 0s)
f = 602046496,0,1 | route RHO | claimed 0.95543640870124730934 | coeffs 154243590,154243590,261131452,261131452,354857340,354857340,85447479,85447479,459326122,459326122,336936561,336936561,353438462,353438462,450039236,450039236,477927172,477927172,285430150,285430150,293405002,293405002,392637944,392637944,388526285,388526285,436948454,436948454,286469005,286469005,344265550,344265550,202879284,202879284,62063145,62063145,-180058182,-180058182,-180709550,-180709550,-221925429,-221925429,-184087199,-184087199,-518960526,-518960526,-628690036,-628690036,-973242336,-973242336,-749161053,-749161053,-521081045,-521081045,-468970895,-468970895,-333598946,-333598946,-150976259,-150976259,-203304009,-203304009,-290214355,-290214355
