# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000272577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6997243,0,1 | route RHO | claimed 0.92340377451682504247 | coeffs -163689318,-163689318,-141498822,-141498822,166980986,166980986,9733747,9733747,-180377607,-180377607,-128951174,-128951174,-107804235,-107804235,-100724950,-100724950,-105090288,-105090288,-94154144,-94154144,95788833,95788833,3930891,3930891,-136650044,-136650044,-379044091,-379044091,-105544265,-105544265,17821746,17821746,-328954455,-328954455,-206478091,-206478091,-332385852,-332385852,-465341416,-465341416,-566833159,-566833159,-624844509,-624844509,-506115826,-506115826,-581688908,-581688908,-649549824,-649549824,-714009475,-714009475,-581572658,-581572658,-206720931,-206720931,-121121954,-121121954,19800924,19800924,37135596,37135596,183014500,183014500
f = 557253056,0,1 | route RHO | claimed 0.9265792273901861262 | coeffs -38477456,125419022,125419022,369402609,369402609,595775042,595775042,812831218,812831218,807787021,807787021,671249206,671249206,750241721,750241721,611078846,611078846,502910243,502910243,501051545,501051545,549242929,549242929,482849003,482849003,518929934,518929934,660989471,660989471,528742535,528742535,809545763,809545763,902716676,902716676,836025111,836025111,902054369,902054369,643083099,643083099,742283334,742283334,771402027,771402027,545128405,545128405,262507113,262507113,330122182,330122182,184119031,184119031,108438220,108438220,-93871842,-93871842,7825476,7825476,-244487047,-244487047,-26963587,-26963587,38477456
f = 557253056,0,1 | route T | claimed 2248.0930340194946491 | coeffs 93871842,93871842,-7825476,-7825476,244487047,244487047,26963587,26963587,-38477456,-38477456,125419022,125419022,369402609,369402609,595775042,595775042,812831218,812831218,807787021,807787021,671249206,671249206,750241721,750241721,611078846,611078846,502910243,502910243,501051545,501051545,549242929,549242929,482849003,482849003,518929934,518929934,660989471,660989471,528742535,528742535,809545763,809545763,902716676,902716676,836025111,836025111,902054369,902054369,643083099,643083099,742283334,742283334,771402027,771402027,545128405,545128405,262507113,262507113,330122182,330122182,184119031,184119031,108438220,108438220
# status f = 557253056,0,1 : PASS_RHO (rho 0.92658, T 2248.1, 0s)
f = 564440298,0,1 | route RHO | claimed 0.90993902979707994518 | coeffs 353763183,455254926,455254926,578620937,578620937,388677960,388677960,440104393,440104393,420779211,420779211,45927484,45927484,164656167,164656167,42179803,42179803,-98401132,-98401132,-105480417,-105480417,202999391,202999391,343922269,343922269,411783185,411783185,278827621,278827621,5327795,5327795,16263939,16263939,206375293,206375293,60496389,60496389,192933206,192933206,250944556,250944556,-95831645,-95831645,-3973703,-3973703,17173236,17173236,-5017260,-5017260,-90616237,-90616237,-166189319,-166189319,-40281558,-40281558,-282675605,-282675605,-278310267,-278310267,-435557506,-435557506,-418222834,-418222834,-353763183
f = 564440298,0,1 | route T | claimed 2225.7556883372719789 | coeffs 90616237,90616237,166189319,166189319,40281558,40281558,282675605,282675605,278310267,278310267,435557506,435557506,418222834,418222834,353763183,353763183,455254926,455254926,578620937,578620937,388677960,388677960,440104393,440104393,420779211,420779211,45927484,45927484,164656167,164656167,42179803,42179803,-98401132,-98401132,-105480417,-105480417,202999391,202999391,343922269,343922269,411783185,411783185,278827621,278827621,5327795,5327795,16263939,16263939,206375293,206375293,60496389,60496389,192933206,192933206,250944556,250944556,-95831645,-95831645,-3973703,-3973703,17173236,17173236,-5017260,-5017260
# status f = 564440298,0,1 : PASS_RHO (rho 0.90994, T 2225.8, 0s)
f = 568248788,0,1 | route RHO | claimed 0.89268665240024336111 | coeffs -166884880,-166884880,-234745796,-234745796,-142887854,-142887854,-160222526,-160222526,-37746162,-37746162,152365192,152365192,227938274,227938274,417881251,417881251,558804129,558804129,905580330,905580330,748333091,748333091,867061774,867061774,856125630,856125630,770526653,770526653,893892664,893892664,585412856,585412856,643424206,643424206,639058868,639058868,1013910595,1013910595,740410769,740410769,762601265,762601265,661109522,661109522,654030237,654030237,521593420,521593420,279199373,279199373,259874191,259874191,392829755,392829755,413976694,413976694,349517043,349517043,490097978,490097978,344219074,344219074,218311313,218311313
f = 568248788,0,1 | route T | claimed 2015.0402973577988573 | coeffs -166884880,-166884880,-234745796,-234745796,-142887854,-142887854,-160222526,-160222526,-37746162,-37746162,152365192,152365192,227938274,227938274,417881251,417881251,558804129,558804129,905580330,905580330,748333091,748333091,867061774,867061774,856125630,856125630,770526653,770526653,893892664,893892664,585412856,585412856,643424206,643424206,639058868,639058868,1013910595,1013910595,740410769,740410769,762601265,762601265,661109522,661109522,654030237,654030237,521593420,521593420,279199373,279199373,259874191,259874191,392829755,392829755,413976694,413976694,349517043,349517043,490097978,490097978,344219074,344219074,218311313,218311313
# status f = 568248788,0,1 : PASS_RHO (rho 0.89269, T 2015.0, 0s)
f = 641139021,0,1 | route RHO | claimed 0.93715184757973410111 | coeffs 583697420,583697420,502407134,502407134,464538024,464538024,541010449,541010449,611194065,611194065,687592999,687592999,435938904,435938904,289290260,289290260,172242977,172242977,329551368,329551368,4093243,4093243,12181321,12181321,-218996069,-218996069,-210249669,-210249669,-637584666,-637584666,-537902842,-537902842,-625123630,-625123630,-611231808,-611231808,-436266679,-436266679,-864042537,-864042537,-872866569,-872866569,-885053402,-885053402,-760141918,-760141918,-1021712637,-1021712637,-987471677,-987471677,-893717644,-893717644,-934985722,-934985722,-864202425,-864202425,-869762833,-869762833,-699563999,-699563999,-571616457,-571616457,-599738658,-599738658
