# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000672577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22174728,0,1 | route RHO | claimed 0.9474684638675951237 | coeffs 263468789,464928459,464928459,417507044,417507044,453494381,453494381,564678702,564678702,837030727,837030727,695271149,695271149,498142061,498142061,466287665,466287665,446948343,446948343,461292772,461292772,530067190,530067190,581472379,581472379,571582993,571582993,691918878,691918878,804771259,804771259,571848328,571848328,697139813,697139813,473928511,473928511,613286037,613286037,456595886,456595886,434272295,434272295,439828703,439828703,376621341,376621341,99823746,99823746,118318716,118318716,35673744,35673744,-370176952,-370176952,-404782624,-404782624,-554571539,-554571539,-329261573,-329261573,-55789102,-55789102,-263468789
# status f = 82584204,0,1 : PASS_RHO (rho 0.96562, T 2632.9, 0s)
f = 112378336,0,1 | route RHO | claimed 0.96717980156778541392 | coeffs 250290356,250290356,444291844,444291844,429878382,429878382,577934472,577934472,557483138,557483138,377752149,377752149,430691194,430691194,388003221,388003221,154443772,154443772,233131952,233131952,149982647,149982647,74009825,74009825,-59024698,-59024698,-31750961,-31750961,-27006565,-27006565,-368711765,-368711765,-259694644,-259694644,-190976138,-190976138,15782101,15782101,-205923363,-205923363,-74555314,-74555314,-116419408,-116419408,-66557055,-66557055,23518425,23518425,-15928997,-15928997,223741903,223741903,18702995,18702995,-32426163,-32426163,317843365,317843365,-91814585,-91814585,-298573284,-298573284,-278014677,-278014677
f = 112378336,0,1 | route T | claimed 2933.3938238429480692 | coeffs 196354615,244384912,244384912,54663780,54663780,124484051,124484051,-54641246,-54641246,-308092735,-308092735,-342534197,-342534197,-371880196,-371880196,-391475922,-391475922,-311933954,-311933954,-496577181,-496577181,-485232378,-485232378,-409753844,-409753844,-863313545,-863313545,-880591017,-880591017,-840015289,-840015289,-738884564,-738884564,-673561129,-673561129,-592673434,-592673434,-734201237,-734201237,-638015240,-638015240,-616176169,-616176169,-274772057,-274772057,-545199930,-545199930,-377654912,-377654912,-542133710,-542133710,-538685442,-538685442,-159998583,-159998583,4448056,4448056,-10603689,-10603689,51903308,51903308,-212834758,-212834758,-196354615
# status f = 112378336,0,1 : PASS_RHO (rho 0.96718, T 2933.4, 1s)
f = 143605419,0,1 | route RHO | claimed 0.93377444712245933518 | coeffs 240827281,-27536775,-27536775,-178168694,-178168694,-120152172,-120152172,30785618,30785618,169307564,169307564,134928545,134928545,116204438,116204438,-82411030,-82411030,132202667,132202667,37854711,37854711,-129257804,-129257804,-211833010,-211833010,-215711201,-215711201,-127812526,-127812526,95083638,95083638,-191908700,-191908700,-273963150,-273963150,-163098902,-163098902,-179324266,-179324266,-208613934,-208613934,-57188097,-57188097,-334723885,-334723885,19988951,19988951,-135120625,-135120625,67765555,67765555,-139902510,-139902510,-22220656,-22220656,-153777210,-153777210,-317541786,-317541786,-367896976,-367896976,-243555327,-243555327,-240827281
f = 143605419,0,1 | route T | claimed 2477.9420642439861717 | coeffs -116204438,-116204438,82411030,82411030,-132202667,-132202667,-37854711,-37854711,129257804,129257804,211833010,211833010,215711201,215711201,127812526,127812526,-95083638,-95083638,191908700,191908700,273963150,273963150,163098902,163098902,179324266,179324266,208613934,208613934,57188097,57188097,334723885,334723885,-19988951,-19988951,135120625,135120625,-67765555,-67765555,139902510,139902510,22220656,22220656,153777210,153777210,317541786,317541786,367896976,367896976,243555327,243555327,240827281,240827281,-27536775,-27536775,-178168694,-178168694,-120152172,-120152172,30785618,30785618,169307564,169307564,134928545,134928545
# status f = 143605419,0,1 : PASS_RHO (rho 0.93377, T 2477.9, 0s)
f = 172291914,0,1 | route RHO | claimed 0.95744610814631094891 | coeffs -501512504,-298626324,-298626324,-449258243,-449258243,-282145728,-282145728,-311435396,-311435396,-147670820,-147670820,-113291801,-113291801,109604363,109604363,264713939,264713939,533077995,533077995,438730039,438730039,454955403,454955403,323398849,323398849,461920795,461920795,374022120,374022120,728734956,728734956,726006910,726006910,511393213,511393213,622257461,622257461,504575607,504575607,353637817,353637817,349759626,349759626,627295414,627295414,751637063,751637063,553021595,553021595,635076045,635076045,427407980,427407980,485424502,485424502,567999708,567999708,719425545,719425545,769780735,769780735,788504842,788504842,501512504
f = 172291914,0,1 | route T | claimed 2587.0499951137465925 | coeffs -449258243,-449258243,-282145728,-282145728,-311435396,-311435396,-147670820,-147670820,-113291801,-113291801,109604363,109604363,264713939,264713939,533077995,533077995,438730039,438730039,454955403,454955403,323398849,323398849,461920795,461920795,374022120,374022120,728734956,728734956,726006910,726006910,511393213,511393213,622257461,622257461,504575607,504575607,353637817,353637817,349759626,349759626,627295414,627295414,751637063,751637063,553021595,553021595,635076045,635076045,427407980,427407980,485424502,485424502,567999708,567999708,719425545,719425545,769780735,769780735,788504842,788504842,501512504,501512504,298626324,298626324
# status f = 172291914,0,1 : PASS_RHO (rho 0.95745, T 2587.0, 0s)
f = 203631278,0,1 | route RHO | claimed 0.98839166222465261919 | coeffs 105207911,131455378,131455378,329499543,329499543,59909550,59909550,355344882,355344882,222266799,222266799,169018227,169018227,317229658,317229658,563709629,563709629,783553448,783553448,705731659,705731659,900693676,900693676,1074846737,1074846737,679812425,679812425,591340838,591340838,689544729,689544729,653717332,653717332,766647976,766647976,777631078,777631078,609217235,609217235,539045427,539045427,621889992,621889992,487225208,487225208,497903723,497903723,565945547,565945547,465160627,465160627,299257281,299257281,228746245,228746245,-15654028,-15654028,181047900,181047900,-72715855,-72715855,22335164,22335164,-105207911
f = 203631278,0,1 | route T | claimed 2835.7799470520863511 | coeffs 686471224,704187450,704187450,885576342,885576342,513134439,513134439,590202783,590202783,477254728,477254728,644879798,644879798,494560741,494560741,495401841,495401841,437102825,437102825,452049103,452049103,441408683,441408683,524033566,524033566,283653496,283653496,202327215,202327215,350575055,350575055,353104136,353104136,475412197,475412197,315205768,315205768,-13076223,-13076223,-86927345,-86927345,-126452253,-126452253,22560625,22560625,-112283550,-112283550,-183667932,-183667932,-292781709,-292781709,-41710220,-41710220,-376224335,-376224335,-823301587,-823301587,-711432921,-711432921,-760713056,-760713056,-685198771,-685198771,-686471224
# status f = 203631278,0,1 : PASS_RHO (rho 0.98839, T 2835.8, 0s)
f = 204998017,0,1 | route RHO | claimed 0.94863890144454817378 | coeffs -237783134,-117447249,-117447249,84012421,84012421,240702572,240702572,437831660,437831660,355186688,355186688,345297302,345297302,552976989,552976989,413619463,413619463,555379041,555379041,573874011,573874011,625279200,625279200,351806729,351806729,575018031,575018031,302666006,302666006,25868411,25868411,94642829,94642829,-130667137,-130667137,-255958622,-255958622,-367142943,-367142943,-430350305,-430350305,-416005876,-416005876,-266216961,-266216961,-33294030,-33294030,-69281367,-69281367,-63724959,-63724959,-83064281,-83064281,-48458609,-48458609,-161310990,-161310990,-113889575,-113889575,-136213166,-136213166,-168067562,-168067562,237783134
f = 204998017,0,1 | route T | claimed 2518.993510336268463 | coeffs 113889575,113889575,136213166,136213166,168067562,168067562,-237783134,-237783134,-117447249,-117447249,84012421,84012421,240702572,240702572,437831660,437831660,355186688,355186688,345297302,345297302,552976989,552976989,413619463,413619463,555379041,555379041,573874011,573874011,625279200,625279200,351806729,351806729,575018031,575018031,302666006,302666006,25868411,25868411,94642829,94642829,-130667137,-130667137,-255958622,-255958622,-367142943,-367142943,-430350305,-430350305,-416005876,-416005876,-266216961,-266216961,-33294030,-33294030,-69281367,-69281367,-63724959,-63724959,-83064281,-83064281,-48458609,-48458609,-161310990,-161310990
# status f = 204998017,0,1 : PASS_RHO (rho 0.94864, T 2519.0, 0s)
f = 207141674,0,1 | route RHO | claimed 0.9474684638675951237 | coeffs -837030727,-564678702,-564678702,-453494381,-453494381,-417507044,-417507044,-464928459,-464928459,-263468789,-263468789,-55789102,-55789102,-329261573,-329261573,-554571539,-554571539,-404782624,-404782624,-370176952,-370176952,35673744,35673744,118318716,118318716,99823746,99823746,376621341,376621341,439828703,439828703,434272295,434272295,456595886,456595886,613286037,613286037,473928511,473928511,697139813,697139813,571848328,571848328,804771259,804771259,691918878,691918878,571582993,571582993,581472379,581472379,530067190,530067190,461292772,461292772,446948343,446948343,466287665,466287665,498142061,498142061,695271149,695271149,837030727
f = 207141674,0,1 | route T | claimed 2832.6710127585738225 | coeffs 398197054,441127417,441127417,160665986,160665986,57668602,57668602,-59854954,-59854954,235084137,235084137,-56996665,-56996665,54318348,54318348,-21463099,-21463099,-508038091,-508038091,-413841947,-413841947,-368638289,-368638289,-465649528,-465649528,-501632440,-501632440,-511469879,-511469879,-596523979,-596523979,-726107547,-726107547,-690249816,-690249816,-691515207,-691515207,-850008216,-850008216,-695001793,-695001793,-718453782,-718453782,-774206074,-774206074,-806382495,-806382495,-986236855,-986236855,-1056831932,-1056831932,-588189674,-588189674,-456323188,-456323188,-552879370,-552879370,-571795310,-571795310,-674222388,-674222388,-672144586,-672144586,-398197054
# status f = 207141674,0,1 : PASS_RHO (rho 0.94747, T 2832.7, 0s)
f = 210099648,0,1 | route RHO | claimed 0.9827774423506442584 | coeffs -48331623,34313349,34313349,-90978136,-90978136,-59123740,-59123740,214348731,214348731,219905139,219905139,210015753,210015753,321200074,321200074,727050770,727050770,950262072,950262072,969601394,969601394,761921707,761921707,698714345,698714345,819050230,819050230,1091402255,1091402255,1126007927,1126007927,986650401,986650401,972305972,972305972,770846302,770846302,494048707,494048707,606901088,606901088,465141510,465141510,614930425,614930425,771620576,771620576,702846158,702846158,750267573,750267573,768762543,768762543,535839612,535839612,338710524,338710524,113400558,113400558,135724149,135724149,84318960,84318960,48331623
f = 210099648,0,1 | route T | claimed 2160.5622558090851839 | coeffs 299224549,299224549,346331886,346331886,377101295,377101295,361430998,361430998,304208734,304208734,244116726,244116726,384558200,384558200,582229029,582229029,461334609,461334609,446690854,446690854,300801202,300801202,81052165,81052165,-102916804,-102916804,-150028647,-150028647,168341249,168341249,168368872,168368872,314762681,314762681,550119974,550119974,355464059,355464059,462704586,462704586,336467709,336467709,203909601,203909601,175243985,175243985,206428748,206428748,185664538,185664538,286311421,286311421,574686227,574686227,256717414,256717414,236099025,236099025,-52468972,-52468972,-362477440,-362477440,-42499534,-42499534
# status f = 210099648,0,1 : PASS_RHO (rho 0.98278, T 2160.6, 0s)
f = 215942456,0,1 | route RHO | claimed 0.9330928943661613451 | coeffs -550903949,-626876771,-626876771,-517859650,-517859650,-559723744,-559723744,-764762652,-764762652,-744204045,-744204045,-723752711,-723752711,-802440891,-802440891,-807185287,-807185287,-585479823,-585479823,-546032401,-546032401,-136374451,-136374451,-150787913,-150787913,-193475886,-193475886,-326510409,-326510409,-257791903,-257791903,-207929550,-207929550,-259058708,-259058708,-231334387,-231334387,-51603398,-51603398,31545907,31545907,373251107,373251107,241883058,241883058,2212158,2212158,208970857,208970857,357026947,357026947,123467498,123467498,150741235,150741235,357499474,357499474,447574954,447574954,797844482,797844482,603842994,603842994,550903949
f = 215942456,0,1 | route T | claimed 2424.507788626989314 | coeffs 113160327,113160327,-380897162,-380897162,-187421653,-187421653,-191228907,-191228907,-318575023,-318575023,-150595565,-150595565,-52166714,-52166714,76243868,76243868,249592817,249592817,450510890,450510890,390932173,390932173,350558710,350558710,492719371,492719371,170353493,170353493,458411693,458411693,424610122,424610122,232195852,232195852,61816171,61816171,87695933,87695933,-8352222,-8352222,-220666869,-220666869,-109282679,-109282679,-408147018,-408147018,-277352892,-277352892,-176992432,-176992432,-243075868,-243075868,142738848,142738848,136862091,136862091,52159068,52159068,91212645,91212645,479658,479658,-191060903,-191060903
# status f = 215942456,0,1 : PASS_RHO (rho 0.93309, T 2424.5, 0s)
f = 293693998,0,1 | route RHO | claimed 0.96561917245202839897 | coeffs 0,-295902587,0,-27426787,0,-3349221,0,-154685755,0,-180584058,0,23153073,0,51564669,0,51252529,0,-441567008,0,-149063518,0,-74890714,0,51080415,0,-97163460,0,-240974758,0,-189244509,0,-239725595,0,16042323,0,-15601588,0,-269905131,0,-199045539,0,-3463157,0,-165060342,0,-32460287,0,193618363,0,-232502085,0,147367102,0,77105847,0,-91493023,0,-18402908,0,20040096,0,-12577093,0,98617705
f = 293693998,0,1 | route T | claimed 2871.236060932154379 | coeffs 361466641,74474303,74474303,-193889753,-193889753,-304754001,-304754001,-362770523,-362770523,-392060191,-392060191,-253538245,-253538245,23997543,23997543,42721650,42721650,-112387926,-112387926,102225771,102225771,309893836,309893836,477006351,477006351,345449797,345449797,341571606,341571606,391926796,391926796,169030632,169030632,171758678,171758678,89704228,89704228,-60927691,-60927691,-44702327,-44702327,-195640117,-195640117,-44214280,-44214280,-78593299,-78593299,-433306135,-433306135,-234690667,-234690667,-31804487,-31804487,-126152443,-126152443,-243834297,-243834297,-161259091,-161259091,-325023667,-325023667,-237124992,-237124992,-361466641
# status f = 293693998,0,1 : PASS_RHO (rho 0.96562, T 2871.2, 0s)
f = 297816547,0,1 | route RHO | claimed 0.97616740306779317758 | coeffs 209881618,-124842267,-124842267,4415537,4415537,245242818,245242818,188054721,188054721,150200010,150200010,393755337,393755337,185141403,185141403,52938736,52938736,420835712,420835712,241511446,241511446,323922476,323922476,641464262,641464262,478365360,478365360,362160922,362160922,515938132,515938132,241974982,241974982,107046437,107046437,129267093,129267093,-62641607,-62641607,-231949171,-231949171,-92046661,-92046661,3036977,3036977,-27748641,-27748641,-95514196,-95514196,-223326722,-223326722,-103174550,-103174550,31946075,31946075,-183765126,-183765126,-5596432,-5596432,-25585383,-25585383,-237418393,-237418393,-209881618
f = 297816547,0,1 | route T | claimed 2947.3403250690860292 | coeffs 175624682,175624682,195959088,195959088,322862306,322862306,386946027,386946027,185878849,185878849,190667064,190667064,-3740067,-3740067,178515482,178515482,-280863476,-280863476,-105647868,-105647868,-136367838,-136367838,-10196972,-10196972,135615699,135615699,183569276,183569276,217002856,217002856,456055739,456055739,455280381,455280381,225917593,225917593,371383248,371383248,143532883,143532883,141107278,141107278,263905265,263905265,103006965,103006965,3997068,3997068,186636023,186636023,-55737303,-55737303,175344363,175344363,-28121027,-28121027,-56990066,-56990066,-342705445,-342705445,-398802273,-398802273,-419378160,-419378160
# status f = 297816547,0,1 : PASS_RHO (rho 0.97617, T 2947.3, 0s)
f = 413195237,0,1 | route RHO | claimed 0.9330928943661613451 | coeffs 51603398,51603398,231334387,231334387,259058708,259058708,207929550,207929550,257791903,257791903,326510409,326510409,193475886,193475886,150787913,150787913,136374451,136374451,546032401,546032401,585479823,585479823,807185287,807185287,802440891,802440891,723752711,723752711,744204045,744204045,764762652,764762652,559723744,559723744,517859650,517859650,626876771,626876771,550903949,550903949,603842994,603842994,797844482,797844482,447574954,447574954,357499474,357499474,150741235,150741235,123467498,123467498,357026947,357026947,208970857,208970857,2212158,2212158,241883058,241883058,373251107,373251107,31545907,31545907
f = 413195237,0,1 | route T | claimed 2074.5490148004215195 | coeffs -338441915,-338441915,-226573249,-226573249,-58948179,-58948179,-207196019,-207196019,-278580401,-278580401,-260864175,-260864175,-275810453,-275810453,-604092444,-604092444,-157015192,-157015192,-44067137,-44067137,-125393418,-125393418,9450757,9450757,8178304,8178304,-50120712,-50120712,110085717,110085717,-224428398,-224428398,-147360054,-147360054,93020016,93020016,242032894,242032894,166518609,166518609,165677509,165677509,287985570,287985570,36914081,36914081,409355984,409355984,491980867,491980867,531505775,531505775,482225640,482225640,331906583,331906583,329377502,329377502,220263725,220263725,401652617,401652617,412293037,412293037
# status f = 413195237,0,1 : PASS_RHO (rho 0.93309, T 2074.5, 0s)
f = 476981930,0,1 | route RHO | claimed 0.95250407313186232863 | coeffs -59296,-59296,-222955460,-222955460,-140380254,-140380254,-354993951,-354993951,-320614932,-320614932,-378631454,-378631454,-375903408,-375903408,-539667984,-539667984,-747336049,-747336049,-392623213,-392623213,-421912881,-421912881,-503967331,-503967331,-416068656,-416068656,-583181171,-583181171,-781796639,-781796639,-643274693,-643274693,-793906612,-793906612,-918248261,-918248261,-786691707,-786691707,-989577887,-989577887,-712042099,-712042099,-695816735,-695816735,-408824397,-408824397,-404946206,-404946206,-310598250,-310598250,-291874143,-291874143,-442811933,-442811933,-174447877,-174447877,-224803067,-224803067,-107121213,-107121213,-262230789,-262230789,-110804952,-110804952
f = 476981930,0,1 | route T | claimed 2645.7944217338584909 | coeffs 537119258,537119258,451291800,451291800,616290762,616290762,688076227,688076227,640419341,640419341,452128849,452128849,736163725,736163725,379790450,379790450,482943887,482943887,192004434,192004434,172408889,172408889,-74000659,-74000659,-8196253,-8196253,235332262,235332262,225381916,225381916,22991581,22991581,-28467270,-28467270,81217810,81217810,32391257,32391257,123491788,123491788,-224269219,-224269219,-297205679,-297205679,-40357640,-40357640,-237687412,-237687412,-366002320,-366002320,-557456643,-557456643,-542816330,-542816330,-553282568,-553282568,-571786993,-571786993,-396372735,-396372735,-565805495,-565805495,-522751405,-522751405
# status f = 476981930,0,1 : PASS_RHO (rho 0.95250, T 2645.8, 0s)
f = 523690647,0,1 | route RHO | claimed 0.95942949686727960637 | coeffs -113131290,-113131290,-336342592,-336342592,-273135230,-273135230,-307740902,-307740902,-106281232,-106281232,35478346,35478346,104252764,104252764,337175695,337175695,314852104,314852104,397497076,397497076,670969547,670969547,782153868,782153868,801493190,801493190,921829075,921829075,782471549,782471549,505673954,505673954,655462869,655462869,702884284,702884284,505755196,505755196,454350007,454350007,579641492,579641492,574085084,574085084,168234388,168234388,375914075,375914075,103562050,103562050,117906479,117906479,5054098,5054098,-151636053,-151636053,-170131023,-170131023,55178943,55178943,91166280,91166280,123020676,123020676
f = 523690647,0,1 | route T | claimed 3058.8794377935794651 | coeffs 112874002,112874002,29289357,29289357,-129420127,-129420127,155221611,155221611,380026158,380026158,321342920,321342920,472321504,472321504,540990967,540990967,317261895,317261895,682784881,682784881,509124756,509124756,336001810,336001810,647917285,647917285,833274410,833274410,626535082,626535082,772769270,772769270,601767833,601767833,357587427,357587427,381405213,381405213,2706180,2706180,9314223,9314223,212212577,212212577,448698860,448698860,294898577,294898577,509851271,509851271,689119362,689119362,487626929,487626929,304686476,304686476,335645393,335645393,108693987,108693987,89886877,89886877,119614461,119614461
# status f = 523690647,0,1 : PASS_RHO (rho 0.95943, T 3058.9, 1s)
f = 587477340,0,1 | route RHO | claimed 0.96423067375449160678 | coeffs -37970830,-37970830,-188602749,-188602749,34293415,34293415,-97263139,-97263139,-311876836,-311876836,-34341048,-34341048,23675474,23675474,-263316864,-263316864,-427081440,-427081440,-332733484,-332733484,-687446320,-687446320,-536508530,-536508530,-618562980,-618562980,-668918170,-668918170,-501805655,-501805655,-346696079,-346696079,-208174133,-208174133,-97309885,-97309885,27031764,27031764,109606970,109606970,-93279210,-93279210,-127658229,-127658229,-143883593,-143883593,-141155547,-141155547,-137277356,-137277356,70390709,70390709,51666602,51666602,22376934,22376934,290740990,290740990,202842315,202842315,85160461,85160461,-113455007,-113455007
f = 587477340,0,1 | route T | claimed 2270.4999156614003756 | coeffs -380569074,-380569074,-603780376,-603780376,-406651288,-406651288,-372045616,-372045616,-246754131,-246754131,-104994553,-104994553,300856143,300856143,67933212,67933212,-204418813,-204418813,-121773841,-121773841,-8921460,-8921460,-120105781,-120105781,-138600751,-138600751,-18264866,-18264866,-54252203,-54252203,222545392,222545392,212656006,212656006,260077421,260077421,323284783,323284783,374689972,374689972,173230302,173230302,167673894,167673894,236448312,236448312,28768625,28768625,51092216,51092216,65436645,65436645,338909116,338909116,495599267,495599267,476259945,476259945,701569911,701569911,562212385,562212385,530357989,530357989
# status f = 587477340,0,1 : PASS_RHO (rho 0.96423, T 2270.5, 0s)
f = 702856030,0,1 | route RHO | claimed 0.91982170640722799604 | coeffs -338499492,-338499492,-357223599,-357223599,-225667045,-225667045,-143612595,-143612595,-109233576,-109233576,8448278,8448278,-278544060,-278544060,-140022114,-140022114,67645951,67645951,-155250213,-155250213,-306188003,-306188003,-103301823,-103301823,-15403148,-15403148,42613374,42613374,197722950,197722950,201601141,201601141,352233060,352233060,706945896,706945896,624370690,624370690,356006634,356006634,633542422,633542422,800654937,800654937,803382983,803382983,954808820,954808820,860460864,860460864,736119215,736119215,765408883,765408883,550795186,550795186,500439996,500439996,484214632,484214632,285599164,285599164,449363740,449363740
f = 702856030,0,1 | route T | claimed 2195.2817405125448908 | coeffs -362871306,-362871306,-381375731,-381375731,-308439271,-308439271,-318389617,-318389617,37983658,37983658,52351511,52351511,-139102812,-139102812,-90276259,-90276259,-336685807,-336685807,-289028921,-289028921,-464443179,-464443179,-207595140,-207595140,-5204805,-5204805,97948632,97948632,183776090,183776090,169135777,169135777,260236308,260236308,194431902,194431902,6141410,6141410,-163291350,-163291350,34038422,34038422,-17420429,-17420429,273519024,273519024,438517986,438517986,428051748,428051748,775812755,775812755,1019341270,1019341270,735306394,735306394,692252304,692252304,563937396,563937396,454252316,454252316,434656771,434656771
# status f = 702856030,0,1 : PASS_RHO (rho 0.91982, T 2195.3, 0s)
f = 706978579,0,1 | route RHO | claimed 0.94519837053825508825 | coeffs -267265160,-434377675,-434377675,-565934229,-565934229,-562056038,-562056038,-511700848,-511700848,-288804684,-288804684,-286076638,-286076638,-204022188,-204022188,-354654107,-354654107,-370879471,-370879471,-521817261,-521817261,-673243098,-673243098,-707622117,-707622117,-352909281,-352909281,-154293813,-154293813,-357179993,-357179993,-451527949,-451527949,-333846095,-333846095,-251270889,-251270889,-87506313,-87506313,392362,392362,124734011,124734011,411726349,411726349,143362293,143362293,254226541,254226541,196210019,196210019,225499687,225499687,364021633,364021633,86485845,86485845,105209952,105209952,260319528,260319528,474933225,474933225,267265160
